ISO,Year,AGVA
ABW,2000,0.0
ABW,2001,0.0
ABW,2002,0.0
ABW,2003,0.0
ABW,2004,0.0
ABW,2005,0.0
ABW,2006,0.0
ABW,2007,0.0
ABW,2008,0.0
ABW,2009,0.0
ABW,2010,0.0
ABW,2011,0.0
ABW,2012,0.0
ABW,2013,0.0
ABW,2014,0.0
ABW,2015,0.0
ABW,2016,0.0
ABW,2017,0.0
ABW,2018,0.0
ABW,2019,0.0
AFG,2000,3524212368.71544
AFG,2001,3524212368.71544
AFG,2002,3524212368.71544
AFG,2003,3622830768.2193
AFG,2004,2817245219.04069
AFG,2005,3315844185.05257
AFG,2006,3146429376.79179
AFG,2007,3608968537.41894
AFG,2008,3070642889.49297
AFG,2009,4439012095.60165
AFG,2010,4156019104.80349
AFG,2011,3840480688.49077
AFG,2012,4540400206.66313
AFG,2013,4540639369.18515
AFG,2014,4536066713.18543
AFG,2015,4279451537.5173
AFG,2016,4535009764.28966
AFG,2017,4825751915.85605
AFG,2018,4612679943.3096
AFG,2019,5418045779.5864
AGO,2000,2848249210.22439
AGO,2001,2848249210.22439
AGO,2002,2848249210.22439
AGO,2003,3076759755.93363
AGO,2004,3355917127.55444
AGO,2005,3508582299.83375
AGO,2006,4080590245.52941
AGO,2007,4308177934.93698
AGO,2008,4512944416.8208
AGO,2009,4771654900.80208
AGO,2010,5179054574.41704
AGO,2011,5653258847.73572
AGO,2012,6055226867.49296
AGO,2013,6298626982.53682
AGO,2014,7389781009.63343
AGO,2015,8144591347.2775
AGO,2016,8461188997.95781
AGO,2017,8500990460.88746
AGO,2018,7857104929.05944
AGO,2019,7510691979.01938
ALB,2000,1490833682.22981
ALB,2001,1530982852.12749
ALB,2002,1562333587.75124
ALB,2003,1608322166.98046
ALB,2004,1709774250.36771
ALB,2005,1721376193.18718
ALB,2006,1775057387.06765
ALB,2007,1823273728.44542
ALB,2008,1952206194.99627
ALB,2009,1989393322.90694
ALB,2010,2141580308.0144
ALB,2011,2243798778.26893
ALB,2012,2364835145.26127
ALB,2013,2391677253.24948
ALB,2014,2438600911.77536
ALB,2015,2457325386.26256
ALB,2016,2507636395.12588
ALB,2017,2528583664.93349
ALB,2018,2558343318.05853
ALB,2019,2568326518.85276
AND,2000,0.0
AND,2001,0.0
AND,2002,0.0
AND,2003,0.0
AND,2004,0.0
AND,2005,0.0
AND,2006,0.0
AND,2007,0.0
AND,2008,0.0
AND,2009,0.0
AND,2010,0.0
AND,2011,0.0
AND,2012,0.0
AND,2013,0.0
AND,2014,0.0
AND,2015,0.0
AND,2016,0.0
AND,2017,0.0
AND,2018,0.0
AND,2019,0.0
ARE,2000,3312876665.36088
ARE,2001,3312876665.36088
ARE,2002,3419229260.26955
ARE,2003,3312665383.3497
ARE,2004,3247377880.36587
ARE,2005,3117041577.59581
ARE,2006,2847669212.63532
ARE,2007,2795205348.64646
ARE,2008,2490759597.98776
ARE,2009,2480532040.07285
ARE,2010,2212389380.53097
ARE,2011,2330407443.72966
ARE,2012,2383336269.74211
ARE,2013,2395665782.77046
ARE,2014,2391685816.77093
ARE,2015,2423162370.62316
ARE,2016,2506177983.76471
ARE,2017,2589157788.70357
ARE,2018,2729006804.99059
ARE,2019,2801885891.57456
ARG,2000,22058641210.864
ARG,2001,22387563394.6982
ARG,2002,21794179535.1127
ARG,2003,23269736597.5177
ARG,2004,23358935261.9141
ARG,2005,27747724013.2104
ARG,2006,27601895624.8531
ARG,2007,29958430353.5939
ARG,2008,29303592590.6087
ARG,2009,21654928123.2901
ARG,2010,30213817111.0998
ARG,2011,29480079640.6177
ARG,2012,25684474254.8533
ARG,2013,28632183665.8799
ARG,2014,29520999141.1149
ARG,2015,31747461596.3351
ARG,2016,30249951816.9753
ARG,2017,31292082203.6814
ARG,2018,26591311347.7487
ARG,2019,32246901167.0112
ARM,2000,0.0
ARM,2001,0.0
ARM,2002,0.0
ARM,2003,0.0
ARM,2004,0.0
ARM,2005,0.0
ARM,2006,0.0
ARM,2007,0.0
ARM,2008,0.0
ARM,2009,0.0
ARM,2010,0.0
ARM,2011,0.0
ARM,2012,0.0
ARM,2013,0.0
ARM,2014,0.0
ARM,2015,0.0
ARM,2016,0.0
ARM,2017,0.0
ARM,2018,0.0
ARM,2019,0.0
ASM,2000,0.0
ASM,2001,0.0
ASM,2002,0.0
ASM,2003,0.0
ASM,2004,0.0
ASM,2005,0.0
ASM,2006,0.0
ASM,2007,0.0
ASM,2008,0.0
ASM,2009,0.0
ASM,2010,0.0
ASM,2011,0.0
ASM,2012,0.0
ASM,2013,0.0
ASM,2014,0.0
ASM,2015,0.0
ASM,2016,0.0
ASM,2017,0.0
ASM,2018,0.0
ASM,2019,0.0
ATG,2000,17306827.2020218
ATG,2001,16937158.0614733
ATG,2002,18974846.4947408
ATG,2003,20110902.8778899
ATG,2004,19718692.9360884
ATG,2005,22026870.9843914
ATG,2006,23280139.5340559
ATG,2007,23063747.8420275
ATG,2008,21476875.4338192
ATG,2009,18460916.2261733
ATG,2010,18762962.962963
ATG,2011,21319089.8250485
ATG,2012,21643677.3630911
ATG,2013,23311696.6558101
ATG,2014,19362548.2762917
ATG,2015,19867462.224358
ATG,2016,20611308.6657056
ATG,2017,23694890.2771104
ATG,2018,23947347.2511435
ATG,2019,24587506.0067275
AUS,2000,20876213795.8503
AUS,2001,21676517457.0283
AUS,2002,22360851721.1059
AUS,2003,17530324457.726
AUS,2004,22003183729.0587
AUS,2005,22945865659.9441
AUS,2006,23601494627.7097
AUS,2007,20051797685.7703
AUS,2008,21674795139.2496
AUS,2009,25377204257.5687
AUS,2010,25187175195.9834
AUS,2011,26060390309.7939
AUS,2012,26314145129.1918
AUS,2013,26122393749.8277
AUS,2014,26421502937.3986
AUS,2015,26798116425.0117
AUS,2016,24817450979.4851
AUS,2017,27189656666.7071
AUS,2018,26464560881.8665
AUS,2019,23784060312.2539
AUT,2000,4796894602.08843
AUT,2001,4764170245.78258
AUT,2002,4687175002.39856
AUT,2003,4571985268.20199
AUT,2004,4964277962.25828
AUT,2005,4849584260.40992
AUT,2006,4777067086.83617
AUT,2007,5227216442.84118
AUT,2008,5602313348.82602
AUT,2009,5232176766.32333
AUT,2010,4966565222.5306
AUT,2011,5674513612.84396
AUT,2012,5263991729.99078
AUT,2013,5107149057.2205
AUT,2014,5249110759.54433
AUT,2015,5359243719.52438
AUT,2016,5479517785.29015
AUT,2017,5767946817.10077
AUT,2018,5971457866.63227
AUT,2019,5925216628.83757
AZE,2000,1846808167.15588
AZE,2001,2051803863.94185
AZE,2002,2183108407.05062
AZE,2003,2305553301.05689
AZE,2004,2420728739.38932
AZE,2005,2602237960.74556
AZE,2006,2625636521.19574
AZE,2007,2730589287.48683
AZE,2008,2897559597.49538
AZE,2009,2998650465.45974
AZE,2010,2933225364.39517
AZE,2011,3102694549.7916
AZE,2012,3307829502.08783
AZE,2013,3469574890.83081
AZE,2014,3379842547.35682
AZE,2015,3602469627.36823
AZE,2016,3696291039.65875
AZE,2017,3851675654.68712
AZE,2018,4028641466.2472
AZE,2019,4324190273.48683
BDI,2000,900652855.512823
BDI,2001,869643934.414167
BDI,2002,906468036.191678
BDI,2003,874616325.356394
BDI,2004,872523033.370594
BDI,2005,815281971.432564
BDI,2006,841282717.525319
BDI,2007,762715532.921533
BDI,2008,777696521.886919
BDI,2009,768543400.279553
BDI,2010,780960656.21216
BDI,2011,770353871.544969
BDI,2012,786795131.129543
BDI,2013,853011135.39435
BDI,2014,822475951.688851
BDI,2015,797801673.138185
BDI,2016,780250036.329145
BDI,2017,782590786.368753
BDI,2018,806068353.489506
BDI,2019,831056430.155171
BEL,2000,3135141067.74223
BEL,2001,2912229969.91142
BEL,2002,3214464076.01736
BEL,2003,3108655249.72494
BEL,2004,3331969684.88596
BEL,2005,3241353231.36487
BEL,2006,3528798302.02969
BEL,2007,3519252651.88132
BEL,2008,3540629530.38259
BEL,2009,3322155143.18412
BEL,2010,3679780909.30592
BEL,2011,3754801652.72546
BEL,2012,3761255050.00886
BEL,2013,3227908653.69112
BEL,2014,3235706508.74189
BEL,2015,3845552552.02328
BEL,2016,3571955396.36243
BEL,2017,3727240268.49427
BEL,2018,3161761331.53626
BEL,2019,3108520803.9482
BEN,2000,1605452359.57839
BEN,2001,1745781824.53921
BEN,2002,1798807242.64062
BEN,2003,1830717877.33649
BEN,2004,1961030262.21164
BEN,2005,1989007227.94232
BEN,2006,2129584403.32742
BEN,2007,2258031979.45055
BEN,2008,2305350599.36646
BEN,2009,2484761108.98431
BEN,2010,2464041236.3279
BEN,2011,2487496319.45822
BEN,2012,2622926585.21292
BEN,2013,2783174913.32293
BEN,2014,3012989534.15612
BEN,2015,3013674821.11456
BEN,2016,3283886767.29389
BEN,2017,3532283660.13385
BEN,2018,3791167164.02061
BEN,2019,3986775451.20556
BFA,2000,1702857359.33228
BFA,2001,1841285327.23827
BFA,2002,1824971845.28134
BFA,2003,1994020894.29584
BFA,2004,1890874725.83147
BFA,2005,2121768822.5454
BFA,2006,2156699254.61584
BFA,2007,2045799057.05723
BFA,2008,2375846387.27154
BFA,2009,2130464418.19227
BFA,2010,2440804392.65367
BFA,2011,2385668486.61122
BFA,2012,2588882159.57829
BFA,2013,2749598657.67986
BFA,2014,2870673823.77575
BFA,2015,2778096364.69324
BFA,2016,2895485883.30134
BFA,2017,2889514077.70228
BFA,2018,3273575556.48689
BFA,2019,3330626259.27313
BGD,2000,12966946201.5148
BGD,2001,13324565088.8455
BGD,2002,13308722029.3142
BGD,2003,13838921701.0172
BGD,2004,14527202353.4797
BGD,2005,15163850456.5286
BGD,2006,16005856276.9821
BGD,2007,17077047612.6085
BGD,2008,17844467569.4041
BGD,2009,18462972601.8145
BGD,2010,19598804913.9026
BGD,2011,20472199979.1402
BGD,2012,21089287650.2272
BGD,2013,21609114872.6952
BGD,2014,22553837294.5821
BGD,2015,23304514944.5716
BGD,2016,23953841175.3989
BGD,2017,24666429239.7555
BGD,2018,25698785815.7681
BGD,2019,26706301357.6724
BGR,2000,2671847022.47404
BGR,2001,2688553950.93616
BGR,2002,2828666498.83806
BGR,2003,2783088413.79478
BGR,2004,2885648547.74295
BGR,2005,2641504978.47927
BGR,2006,2619025113.68617
BGR,2007,1910076805.10293
BGR,2008,2517378483.91674
BGR,2009,2294004859.33841
BGR,2010,2020117097.6039
BGR,2011,2140046221.22346
BGR,2012,1902595027.81857
BGR,2013,1968528662.26706
BGR,2014,2107305217.05226
BGR,2015,1939905711.19223
BGR,2016,2088520376.84039
BGR,2017,2275507613.76757
BGR,2018,2229514593.86696
BGR,2019,2320222375.31056
BHR,2000,76276595.7446809
BHR,2001,76276595.7446809
BHR,2002,76276595.7446809
BHR,2003,76276595.7446809
BHR,2004,76276595.7446809
BHR,2005,76276595.7446809
BHR,2006,76276595.7446809
BHR,2007,74654255.3191489
BHR,2008,76648936.1702128
BHR,2009,83696808.5106383
BHR,2010,76542553.1914894
BHR,2011,77765957.4468085
BHR,2012,79388297.8723404
BHR,2013,80558510.6382979
BHR,2014,89707446.8085106
BHR,2015,86914893.6170213
BHR,2016,92952127.6595745
BHR,2017,92154255.319149
BHR,2018,95611702.1276596
BHR,2019,95744680.8510638
BHS,2000,112632919.768404
BHS,2001,116756989.247312
BHS,2002,130687179.48718
BHS,2003,143334325.889165
BHS,2004,133344913.151365
BHS,2005,120881058.72622
BHS,2006,109333664.185277
BHS,2007,102368569.065343
BHS,2008,105942762.61373
BHS,2009,109425310.173697
BHS,2010,110800000.0
BHS,2011,102185277.088503
BHS,2012,105392886.683209
BHS,2013,85780645.1612903
BHS,2014,80648469.8097601
BHS,2015,81198345.7402812
BHS,2016,85414061.2076096
BHS,2017,80923407.7750207
BHS,2018,72308684.8635236
BHS,2019,63693961.9520264
BIH,2000,1100382813.28524
BIH,2001,1100382813.28524
BIH,2002,1100382813.28524
BIH,2003,1100382813.28524
BIH,2004,1100382813.28524
BIH,2005,1100382813.28524
BIH,2006,1163314693.08555
BIH,2007,1188204004.36741
BIH,2008,1238652217.06711
BIH,2009,1215666792.92452
BIH,2010,1167464617.05153
BIH,2011,1165387416.7061
BIH,2012,1033192289.05751
BIH,2013,1195974959.23112
BIH,2014,1044589391.07596
BIH,2015,1140562058.63685
BIH,2016,1227234010.4885
BIH,2017,1127832811.19982
BIH,2018,1229846499.22344
BIH,2019,1204788990.99243
BLR,2000,3155112264.59045
BLR,2001,3199944537.65811
BLR,2002,3292464798.27224
BLR,2003,3541755562.20602
BLR,2004,4010924651.1185
BLR,2005,4109495830.5471
BLR,2006,4353697917.83322
BLR,2007,4562905112.43685
BLR,2008,4955613627.24446
BLR,2009,4969657242.51506
BLR,2010,5087948976.1665
BLR,2011,5427544042.02161
BLR,2012,5774652035.79866
BLR,2013,5532794399.38223
BLR,2014,5685344079.60688
BLR,2015,5548060332.71453
BLR,2016,5766497033.43488
BLR,2017,6020196624.80668
BLR,2018,5812773539.2487
BLR,2019,5986382894.04501
BLZ,2000,114649024.451273
BLZ,2001,114131952.180275
BLZ,2002,114790044.161545
BLZ,2003,159352272.607551
BLZ,2004,174441381.606673
BLZ,2005,179847137.167106
BLZ,2006,168236514.354697
BLZ,2007,133498659.057653
BLZ,2008,146566485.542874
BLZ,2009,148822800.907229
BLZ,2010,160621450.0
BLZ,2011,153617471.056482
BLZ,2012,163300824.495171
BLZ,2013,173172204.214223
BLZ,2014,177355788.952297
BLZ,2015,155168687.869476
BLZ,2016,121605996.8247
BLZ,2017,133451652.487562
BLZ,2018,128280929.777583
BLZ,2019,127387804.945859
BMU,2000,18981000.0
BMU,2001,18981000.0
BMU,2002,18981000.0
BMU,2003,18981000.0
BMU,2004,18981000.0
BMU,2005,18981000.0
BMU,2006,18981000.0
BMU,2007,18981000.0
BMU,2008,18981000.0
BMU,2009,18981000.0
BMU,2010,18981000.0
BMU,2011,19845894.4018516
BMU,2012,17830553.1607117
BMU,2013,19426718.0674092
BMU,2014,12876401.417619
BMU,2015,13152801.533343
BMU,2016,19070692.7527846
BMU,2017,18129834.0807175
BMU,2018,15627589.3244612
BMU,2019,15826194.7056271
BOL,2000,1574333842.64429
BOL,2001,1628819567.62831
BOL,2002,1636105400.49704
BOL,2003,1778657168.95425
BOL,2004,1783064929.41563
BOL,2005,1871912163.97081
BOL,2006,1951645667.69114
BOL,2007,1941774523.30881
BOL,2008,1992551943.63854
BOL,2009,2065916040.2997
BOL,2010,2041578158.51302
BOL,2011,2103966189.06279
BOL,2012,2191268969.71295
BOL,2013,2293932596.9046
BOL,2014,2381562171.88538
BOL,2015,2503405127.56725
BOL,2016,2581848171.13769
BOL,2017,2778032473.94295
BOL,2018,2970034750.42455
BOL,2019,3127436105.46315
BRA,2000,61015383753.9791
BRA,2001,64188391314.2337
BRA,2002,69336409959.0723
BRA,2003,75095729422.4647
BRA,2004,76593982037.2897
BRA,2005,77451885345.6116
BRA,2006,81045205718.5084
BRA,2007,83676744372.442
BRA,2008,88505701853.115
BRA,2009,85205607548.8858
BRA,2010,90911778080.9459
BRA,2011,96037971805.3661
BRA,2012,93077848851.7508
BRA,2013,100860501080.036
BRA,2014,103675310311.505
BRA,2015,107111453728.968
BRA,2016,101515718167.349
BRA,2017,115882614654.388
BRA,2018,117466563665.302
BRA,2019,118936938040.018
BRB,2000,0.0
BRB,2001,0.0
BRB,2002,0.0
BRB,2003,0.0
BRB,2004,0.0
BRB,2005,0.0
BRB,2006,0.0
BRB,2007,0.0
BRB,2008,0.0
BRB,2009,0.0
BRB,2010,0.0
BRB,2011,0.0
BRB,2012,0.0
BRB,2013,0.0
BRB,2014,0.0
BRB,2015,0.0
BRB,2016,0.0
BRB,2017,0.0
BRB,2018,0.0
BRB,2019,0.0
BRN,2000,80398166.483315
BRN,2001,85097689.7689769
BRN,2002,89506050.6050605
BRN,2003,99623469.013568
BRN,2004,111568096.809681
BRN,2005,113026549.321599
BRN,2006,101877814.448111
BRN,2007,97326292.6292629
BRN,2008,100967510.084342
BRN,2009,106732746.607994
BRN,2010,100476714.3381
BRN,2011,98276494.3160983
BRN,2012,105610561.056106
BRN,2013,104877154.382105
BRN,2014,109277594.426109
BRN,2015,116611661.166117
BRN,2016,112343527.686102
BRN,2017,110594866.153282
BRN,2018,108852145.214521
BRN,2019,107313898.056472
BTN,2000,185867463.079079
BTN,2001,196070510.193587
BTN,2002,201632043.438501
BTN,2003,205908308.817064
BTN,2004,210335578.584638
BTN,2005,212504303.234137
BTN,2006,218245786.58813
BTN,2007,219801599.96957
BTN,2008,221001464.109206
BTN,2009,227007546.437656
BTN,2010,228840120.89455
BTN,2011,234190015.915141
BTN,2012,239430516.270273
BTN,2013,244838330.837542
BTN,2014,250059453.741564
BTN,2015,261711995.230475
BTN,2016,272769473.103666
BTN,2017,280811468.653853
BTN,2018,292741249.029384
BTN,2019,296548078.991634
BWA,2000,209457385.813314
BWA,2001,232893605.143288
BWA,2002,185184887.116475
BWA,2003,222453350.74793
BWA,2004,223504431.529734
BWA,2005,217909946.933036
BWA,2006,246952256.785555
BWA,2007,277167132.295709
BWA,2008,282638010.722572
BWA,2009,300648775.873243
BWA,2010,318136805.22845
BWA,2011,318693685.698552
BWA,2012,291502857.570159
BWA,2013,295378747.273832
BWA,2014,294341760.858918
BWA,2015,295282248.793719
BWA,2016,297020343.273932
BWA,2017,302776433.759012
BWA,2018,310745543.816454
BWA,2019,310284957.855889
CAF,2000,777517997.54698
CAF,2001,777517997.54698
CAF,2002,777517997.54698
CAF,2003,777517997.54698
CAF,2004,777517997.54698
CAF,2005,777517997.54698
CAF,2006,777517997.54698
CAF,2007,777517997.54698
CAF,2008,777517997.54698
CAF,2009,777517997.54698
CAF,2010,800548834.131679
CAF,2011,829924571.598757
CAF,2012,846206740.881287
CAF,2013,469718780.41432
CAF,2014,462923968.378462
CAF,2015,465579597.802323
CAF,2016,489062652.777184
CAF,2017,504710331.971476
CAF,2018,521979998.554972
CAF,2019,584336784.143251
CAN,2000,20843174997.7572
CAN,2001,20843174997.7572
CAN,2002,20843174997.7572
CAN,2003,20843174997.7572
CAN,2004,20843174997.7572
CAN,2005,20843174997.7572
CAN,2006,20843174997.7572
CAN,2007,20843174997.7572
CAN,2008,22344978702.2939
CAN,2009,21209384941.911
CAN,2010,21485924716.2237
CAN,2011,22364144797.7731
CAN,2012,22655059317.2445
CAN,2013,26526618934.4117
CAN,2014,24758542634.8205
CAN,2015,25836638108.7657
CAN,2016,26899674358.935
CAN,2017,27234396898.3025
CAN,2018,27504776365.0603
CAN,2019,28085920925.386
CHE,2000,4443361752.62292
CHE,2001,4107106340.4045
CHE,2002,4113375729.68442
CHE,2003,3682038352.24954
CHE,2004,4163825075.18965
CHE,2005,4004317779.34034
CHE,2006,3934928239.14527
CHE,2007,4062094615.02382
CHE,2008,4132231993.01957
CHE,2009,4219785598.6359
CHE,2010,4081334699.27307
CHE,2011,4394943734.51073
CHE,2012,4235347792.06209
CHE,2013,3993208662.95684
CHE,2014,4287908624.11933
CHE,2015,4009830843.37921
CHE,2016,3863363085.07103
CHE,2017,3896458444.185
CHE,2018,4093307648.47552
CHE,2019,4164058008.27512
CHL,2000,4898220867.71585
CHL,2001,5109099655.33461
CHL,2002,5320270060.83827
CHL,2003,5426660975.6383
CHL,2004,6145583628.18385
CHL,2005,6927204656.46549
CHL,2006,7547505675.15036
CHL,2007,7718714596.22646
CHL,2008,8246029858.81205
CHL,2009,7827598277.10087
CHL,2010,7902076684.29465
CHL,2011,8771919856.78439
CHL,2012,8421309199.62418
CHL,2013,8416196010.08109
CHL,2014,8431584475.24656
CHL,2015,8959685694.63141
CHL,2016,9162366283.71422
CHL,2017,9365096297.04623
CHL,2018,9520363694.26034
CHL,2019,9372238236.10928
CIV,2000,6560861111.42032
CIV,2001,6560861111.42032
CIV,2002,6560861111.42032
CIV,2003,6560861111.42032
CIV,2004,6560861111.42032
CIV,2005,6560861111.42032
CIV,2006,6560861111.42032
CIV,2007,6560861111.42032
CIV,2008,6560861111.42032
CIV,2009,6367908962.75475
CIV,2010,6109981460.98288
CIV,2011,6547207597.22359
CIV,2012,6373230964.30709
CIV,2013,6638182184.69192
CIV,2014,7712420591.16598
CIV,2015,7934412573.3932
CIV,2016,7614529214.59552
CIV,2017,7862196646.51759
CIV,2018,8276233031.08746
CIV,2019,8575536279.95249
CMR,2000,2732260283.65428
CMR,2001,2903085144.97539
CMR,2002,2990336991.52407
CMR,2003,2923086838.83775
CMR,2004,3154499341.47657
CMR,2005,3202184353.15652
CMR,2006,3180057331.34338
CMR,2007,3324695860.23863
CMR,2008,3454794178.99338
CMR,2009,3482180024.69464
CMR,2010,3681410638.72401
CMR,2011,3777433205.998
CMR,2012,3915685472.34141
CMR,2013,4190725579.3413
CMR,2014,4449967254.61063
CMR,2015,4685377050.46354
CMR,2016,4921388658.83254
CMR,2017,5079526029.49252
CMR,2018,5337279685.47088
CMR,2019,5484654756.6533
COD,2000,3987126734.92961
COD,2001,3927048049.37578
COD,2002,3784321436.60504
COD,2003,3809433691.41325
COD,2004,3870783883.53965
COD,2005,3889427348.65992
COD,2006,4108705014.63211
COD,2007,4222247330.83627
COD,2008,4339310009.43435
COD,2009,4460004914.71371
COD,2010,4621208405.2175
COD,2011,4786276042.02263
COD,2012,4951550802.79816
COD,2013,5161783746.94999
COD,2014,5406441009.29844
COD,2015,5658211438.61444
COD,2016,5842672415.03766
COD,2017,5936764241.85357
COD,2018,6030197373.27222
COD,2019,6219773099.63707
COG,2000,347714223.311898
COG,2001,375609940.662343
COG,2002,407827529.714972
COG,2003,433365862.500591
COG,2004,454189426.156557
COG,2005,474227194.957582
COG,2006,480829962.972372
COG,2007,474256361.023517
COG,2008,508520668.755213
COG,2009,511195432.130884
COG,2010,531002479.212068
COG,2011,557457917.440901
COG,2012,645643650.4004
COG,2013,669409877.821066
COG,2014,667750681.540793
COG,2015,646725437.941321
COG,2016,646541338.367058
COG,2017,704036613.926358
COG,2018,693027214.373984
COG,2019,708446172.174099
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2007,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COK,2013,0.0
COK,2014,0.0
COK,2015,0.0
COK,2016,0.0
COK,2017,0.0
COK,2018,0.0
COK,2019,0.0
COL,2000,14812417228.8527
COL,2001,15074247928.0392
COL,2002,15760244359.8561
COL,2003,16247249460.3239
COL,2004,16730981677.0502
COL,2005,17201741578.3279
COL,2006,17568382935.1374
COL,2007,18259011827.5433
COL,2008,18111992273.5751
COL,2009,18069792216.4176
COL,2010,18124697667.1279
COL,2011,18470919641.4418
COL,2012,18933305213.9527
COL,2013,20344511426.4247
COL,2014,20936673518.7963
COL,2015,21836941404.8235
COL,2016,22434548665.8606
COL,2017,23685576166.7562
COL,2018,24250058651.745
COL,2019,24707024171.3366
COM,2000,214871307.884235
COM,2001,219882689.243558
COM,2002,224994055.841611
COM,2003,229729720.330501
COM,2004,234138160.401732
COM,2005,240782633.993628
COM,2006,247157450.426529
COM,2007,250593306.811942
COM,2008,256107644.220629
COM,2009,268911814.489373
COM,2010,276171348.792239
COM,2011,281970492.638518
COM,2012,277743843.91043
COM,2013,292462882.99362
COM,2014,289245176.219979
COM,2015,287687830.380382
COM,2016,293141570.674689
COM,2017,304239932.173603
COM,2018,312511438.286634
COM,2019,312677945.322696
CPV,2000,101653608.916543
CPV,2001,93245949.8451704
CPV,2002,90176973.7189296
CPV,2003,91963678.1966606
CPV,2004,97545458.6565363
CPV,2005,93848155.0274013
CPV,2006,94115049.22133
CPV,2007,123907815.336208
CPV,2008,125089899.542481
CPV,2009,138244074.799484
CPV,2010,132974724.593677
