ISO,Year,AGVA
HUN,2001,4129215491.77748
HUN,2002,3476209510.15199
HUN,2003,3564623987.63091
HUN,2004,5350919137.0462
HUN,2005,5042725638.05066
HUN,2006,4721794000.21134
HUN,2007,3775970006.69229
HUN,2008,5837634703.46163
HUN,2009,5194400296.10966
HUN,2010,4010422669.54671
HUN,2011,4659785565.16945
HUN,2012,3654131029.13449
HUN,2013,4178757120.10091
HUN,2014,4803428792.3187
HUN,2015,4793639129.23682
HUN,2016,5395858972.52404
HUN,2017,5037233875.83399
HUN,2018,5245797836.17034
HUN,2019,5266748294.00742
IDN,2000,74828617899.952
IDN,2001,77265026089.6035
IDN,2002,79929890684.5618
IDN,2003,82957731785.7445
IDN,2004,85296235017.4001
IDN,2005,87614653411.0096
IDN,2006,90555287663.8235
IDN,2007,93697943638.1872
IDN,2008,98222139684.1667
IDN,2009,102109591147.905
IDN,2010,105178671736.143
IDN,2011,109330025005.519
IDN,2012,114344461446.079
IDN,2013,119151834049.539
IDN,2014,124202297375.638
IDN,2015,128865782448.456
IDN,2016,133212076920.47
IDN,2017,138428571936.169
IDN,2018,143818656037.001
IDN,2019,149053103992.304
IMN,2000,0.0
IMN,2001,0.0
IMN,2002,0.0
IMN,2003,0.0
IMN,2004,0.0
IMN,2005,0.0
IMN,2006,0.0
IMN,2007,0.0
IMN,2008,0.0
IMN,2009,0.0
IMN,2010,0.0
IMN,2011,0.0
IMN,2012,0.0
IMN,2013,0.0
IMN,2014,0.0
IMN,2015,0.0
IMN,2016,0.0
IMN,2017,0.0
IMN,2018,0.0
IMN,2019,0.0
IRL,2000,2559645325.43075
IRL,2001,2235917575.50908
IRL,2002,2231524672.41473
IRL,2003,2343510988.21262
IRL,2004,2809666937.71583
IRL,2005,2168876733.65795
IRL,2006,1782578154.44871
IRL,2007,2003069176.67717
IRL,2008,2113286647.98441
IRL,2009,1780909785.93309
IRL,2010,2110108803.19275
IRL,2011,2456162081.10113
IRL,2012,1992590467.14173
IRL,2013,2058181417.30666
IRL,2014,2593027883.97197
IRL,2015,2745251322.79369
IRL,2016,3034992489.99866
IRL,2017,3290106832.22743
IRL,2018,2810626132.77978
IRL,2019,3494930612.30289
IRN,2000,24183543125.0789
IRN,2001,23636268369.1754
IRN,2002,26841183880.4474
IRN,2003,28169961419.3155
IRN,2004,28258805344.6167
IRN,2005,31584345393.9183
IRN,2006,34028945083.913
IRN,2007,34784862696.9557
IRN,2008,27705025053.8703
IRN,2009,29815717861.5749
IRN,2010,31639529001.8859
IRN,2011,32817362507.6661
IRN,2012,34346356286.6652
IRN,2013,36227680996.3558
IRN,2014,38186770599.7094
IRN,2015,39951889986.8004
IRN,2016,41628324465.4402
IRN,2017,42951247339.0501
IRN,2018,42545862041.0614
IRN,2019,46290454620.7925
IRQ,2000,7237342751.53365
IRQ,2001,7324083621.25345
IRQ,2002,8567789982.93739
IRQ,2003,6072334015.29903
IRQ,2004,7131361179.7654
IRQ,2005,9367383091.46049
IRQ,2006,9771595544.52965
IRQ,2007,7064964986.69951
IRQ,2008,6082770289.69102
IRQ,2009,6299294351.23074
IRQ,2010,7150625982.90598
IRQ,2011,8314137141.02736
IRQ,2012,7740507179.20695
IRQ,2013,9580849893.96596
IRQ,2014,8510307521.83866
IRQ,2015,5371426427.40948
IRQ,2016,3713369723.63921
IRQ,2017,3119301366.51085
IRQ,2018,2305163717.27112
IRQ,2019,2420421903.13467
ISL,2000,946496913.540343
ISL,2001,960146775.915395
ISL,2002,983348177.661462
ISL,2003,952372276.167953
ISL,2004,987306998.44334
ISL,2005,980083679.457034
ISL,2006,952124877.088273
ISL,2007,938351532.926878
ISL,2008,957058455.843467
ISL,2009,963336048.063689
ISL,2010,860409911.82202
ISL,2011,810675083.210808
ISL,2012,898446587.093598
ISL,2013,915887615.612035
ISL,2014,906938436.850747
ISL,2015,948609386.871473
ISL,2016,942824415.275647
ISL,2017,944868366.247571
ISL,2018,933565979.887848
ISL,2019,1094373453.00623
ISR,2000,2652482088.49149
ISR,2001,2851858105.07207
ISR,2002,2959647104.54864
ISR,2003,2792886835.3127
ISR,2004,3283043551.312
ISR,2005,3547209337.57703
ISR,2006,3504112192.07549
ISR,2007,3450563342.15351
ISR,2008,3457801251.76085
ISR,2009,3993467177.19097
ISR,2010,3611553701.21491
ISR,2011,4024886340.57802
ISR,2012,3894615501.57654
ISR,2013,3819729861.50334
ISR,2014,3656021666.64818
ISR,2015,3418442817.61986
ISR,2016,3594485692.43006
ISR,2017,3648292951.47988
ISR,2018,3552228560.64609
ISR,2019,3552228560.64609
ITA,2000,39709516597.3463
ITA,2001,38364306494.3037
ITA,2002,36653381410.6956
ITA,2003,35304261147.4834
ITA,2004,39471456845.846
ITA,2005,37549153103.6594
ITA,2006,37318453653.6549
ITA,2007,37499356063.8529
ITA,2008,38189039314.9383
ITA,2009,37611255647.5291
ITA,2010,37889797057.2554
ITA,2011,38763832859.8649
ITA,2012,38028262729.1425
ITA,2013,38407893279.7233
ITA,2014,37536502585.4638
ITA,2015,39316660505.0154
ITA,2016,39294464595.8176
ITA,2017,37815619018.7445
ITA,2018,38485751468.982
ITA,2019,37824129367.3488
JAM,2000,683422328.760159
JAM,2001,729026279.122906
JAM,2002,678502070.149094
JAM,2003,729854283.808263
JAM,2004,640477547.290771
JAM,2005,590638034.499081
JAM,2006,708628702.162473
JAM,2007,651177915.532309
JAM,2008,611019688.292488
JAM,2009,696431556.220482
JAM,2010,696590787.890743
JAM,2011,768324655.343318
JAM,2012,786142679.245522
JAM,2013,780139645.276683
JAM,2014,775983698.682871
JAM,2015,776190699.85421
JAM,2016,876076726.608928
JAM,2017,845408706.916662
JAM,2018,879898286.695192
JAM,2019,886057574.702058
JOR,2000,408321807.931357
JOR,2001,415533019.79398
JOR,2002,519128871.371138
JOR,2003,580136768.832088
JOR,2004,645063803.174896
JOR,2005,646814350.982127
JOR,2006,731363197.313448
JOR,2007,740351084.562513
JOR,2008,804180760.578401
JOR,2009,907360890.40109
JOR,2010,970085474.551736
JOR,2011,1008306841.43671
JOR,2012,914016456.168404
JOR,2013,881669994.084123
JOR,2014,948243474.608152
JOR,2015,995297155.445982
JOR,2016,1033614462.71131
JOR,2017,1082978977.48568
JOR,2018,1117225259.47575
JOR,2019,1146071489.30649
JPN,2000,81852490942.6973
JPN,2001,75386971436.316
JPN,2002,79843213814.686
JPN,2003,72064629911.1897
JPN,2004,64451982709.1224
JPN,2005,64443565634.8586
JPN,2006,63518889326.4802
JPN,2007,67341445860.0312
JPN,2008,72384478933.6986
JPN,2009,66717379541.5449
JPN,2010,62829891247.8515
JPN,2011,63545343001.3404
JPN,2012,63946957942.5434
JPN,2013,64132133686.6135
JPN,2014,62113237042.2938
JPN,2015,59327183726.7851
JPN,2016,55017639017.2273
JPN,2017,55515449151.5871
JPN,2018,56339120498.6304
JPN,2019,56339120498.6304
KAZ,2000,4663910933.96482
KAZ,2001,5461439703.74801
KAZ,2002,5636205774.39032
KAZ,2003,5760202301.45749
KAZ,2004,5754442099.80869
KAZ,2005,6163007488.62104
KAZ,2006,6532787937.9383
KAZ,2007,7114206064.87371
KAZ,2008,6673125287.81138
KAZ,2009,7553977825.88916
KAZ,2010,6677716399.17207
KAZ,2011,8447311244.25795
KAZ,2012,6977479087.91513
KAZ,2013,7758956744.9866
KAZ,2014,7859823183.7715
KAZ,2015,8134916994.7701
KAZ,2016,8574202512.78597
KAZ,2017,8848576993.13394
KAZ,2018,9184822919.05913
KAZ,2019,9175638096.14007
KEN,2000,7573148090.70311
KEN,2001,8456030747.43865
KEN,2002,8160377407.79445
KEN,2003,8358709786.50786
KEN,2004,8504840036.14767
KEN,2005,9092218163.50598
KEN,2006,9249518506.74172
KEN,2007,9720310379.28595
KEN,2008,9235921629.55633
KEN,2009,9023699735.94742
KEN,2010,9930508928.07561
KEN,2011,10165230416.0746
KEN,2012,10476916305.7219
KEN,2013,11047314334.5115
KEN,2014,11529734670.5359
KEN,2015,12145742896.4254
KEN,2016,12714387655.1133
KEN,2017,12914585078.8918
KEN,2018,13683495228.2085
KEN,2019,14173641068.3972
KGZ,2000,677752909.692664
KGZ,2001,727067084.050074
KGZ,2002,749665686.976203
KGZ,2003,773620745.836488
KGZ,2004,805402415.993419
KGZ,2005,771877360.499725
KGZ,2006,784973230.628283
KGZ,2007,797631142.172018
KGZ,2008,804511164.931577
KGZ,2009,858611845.857385
KGZ,2010,836531830.137737
KGZ,2011,851978600.783652
KGZ,2012,862605179.257596
KGZ,2013,885472186.678487
KGZ,2014,880604503.913442
KGZ,2015,934812847.727582
KGZ,2016,961606241.584895
KGZ,2017,983098796.840048
KGZ,2018,1008705912.10236
KGZ,2019,1034844070.39656
KHM,2000,2317963487.67799
KHM,2001,2400423378.93727
KHM,2002,2340717394.30468
KHM,2003,2586694905.1591
KHM,2004,2564297982.98324
KHM,2005,2967406108.70307
KHM,2006,3129993935.83676
KHM,2007,3287392902.93412
KHM,2008,3475259255.89705
KHM,2009,3663554866.89625
KHM,2010,3808509454.10694
KHM,2011,3925838772.85317
KHM,2012,4094856744.27066
KHM,2013,4159006029.19398
KHM,2014,4170717479.37627
KHM,2015,4179179902.80765
KHM,2016,4234495593.08844
KHM,2017,4308114068.30418
KHM,2018,4355413713.61711
KHM,2019,4332222470.65852
KIR,2000,36452838.7278303
KIR,2001,37353646.3613328
KIR,2002,35730079.9777185
KIR,2003,38889303.309443
KIR,2004,41101827.7002124
KIR,2005,38176168.8232983
KIR,2006,37872182.9248265
KIR,2007,37911501.5642041
KIR,2008,39217349.8678325
KIR,2009,39089417.5785143
KIR,2010,37569253.3480095
KIR,2011,40697491.2445231
KIR,2012,41565435.5376502
KIR,2013,41287036.097042
KIR,2014,43726904.3817651
KIR,2015,44307529.1847536
KIR,2016,49030812.7801985
KIR,2017,53447645.7266434
KIR,2018,53630624.1110904
KIR,2019,53630624.1110904
KNA,2000,7276852.74819834
KNA,2001,8572534.15080133
KNA,2002,10250704.5283425
KNA,2003,10403700.1183177
KNA,2004,11732849.3062278
KNA,2005,12368737.2270625
KNA,2006,9887340.00215123
KNA,2007,10207674.5186619
KNA,2008,10781407.9810692
KNA,2009,9638722.16844143
KNA,2010,9877777.77777778
KNA,2011,11297768.0972357
KNA,2012,10355888.9964505
KNA,2013,10021211.1433796
KNA,2014,10083365.601807
KNA,2015,9887340.00215123
KNA,2016,9017177.58416693
KNA,2017,11417295.9019038
KNA,2018,11838033.7743358
KNA,2019,14639765.5157578
KOR,2000,21496888424.3369
KOR,2001,21584640550.1941
KOR,2002,20933130649.2603
KOR,2003,19645675930.3503
KOR,2004,21157077250.9952
KOR,2005,21278341953.424
KOR,2006,21770309754.0438
KOR,2007,22857403736.7208
KOR,2008,24329098213.0865
KOR,2009,25456454935.8626
KOR,2010,24528982467.1882
KOR,2011,24277717556.5891
KOR,2012,24157405818.423
KOR,2013,25171518621.3148
KOR,2014,26450634902.9262
KOR,2015,26385356850.9311
KOR,2016,24898732601.1164
KOR,2017,25459869724.4706
KOR,2018,25499100086.6185
KOR,2019,26094702750.8071
KWT,2000,520935101.186322
KWT,2001,520935101.186322
KWT,2002,520935101.186322
KWT,2003,520935101.186322
KWT,2004,520935101.186322
KWT,2005,520935101.186322
KWT,2006,520935101.186322
KWT,2007,520935101.186322
KWT,2008,520935101.186322
KWT,2009,520935101.186322
KWT,2010,520935101.186322
KWT,2011,579204466.15492
KWT,2012,570830425.680391
KWT,2013,575715282.623866
KWT,2014,619330076.762038
KWT,2015,585833914.863922
KWT,2016,588974180.04187
KWT,2017,625610607.117934
KWT,2018,623247388.606012
KWT,2019,606522323.998929
LAO,2000,1134787194.06112
LAO,2001,1177565333.9475
LAO,2002,1224426885.09167
LAO,2003,1255169121.69558
LAO,2004,1298129526.51023
LAO,2005,1316499911.48766
LAO,2006,1371230704.76976
LAO,2007,1472767485.00925
LAO,2008,1523700360.99395
LAO,2009,1566819197.25959
LAO,2010,1610581348.89843
LAO,2011,1618435993.11625
LAO,2012,1663005380.18912
LAO,2013,1710133753.03238
LAO,2014,1781100953.16464
LAO,2015,1844597921.70403
LAO,2016,1895461410.34371
LAO,2017,1949950158.43288
LAO,2018,1974667836.49752
LAO,2019,1956126167.48072
LBN,2000,1379980721.65837
LBN,2001,1339961280.72968
LBN,2002,1377480196.55058
LBN,2003,1384367597.54561
LBN,2004,1474245595.95357
LBN,2005,1412756138.90547
LBN,2006,1398409545.33997
LBN,2007,1429387047.03151
LBN,2008,1350832753.56551
LBN,2009,1422695275.15755
LBN,2010,1484688069.25373
LBN,2011,1589102512.30514
LBN,2012,1570623537.4461
LBN,2013,1609402601.85738
LBN,2014,1859271791.50912
LBN,2015,1612707635.48922
LBN,2016,1714615487.69486
LBN,2017,1943767657.51244
LBN,2018,1866229338.90547
LBN,2019,1978203099.25237
LBR,2000,572752814.605851
LBR,2001,604501989.770079
LBR,2002,592478557.71062
LBR,2003,415775232.864134
LBR,2004,353794148.870366
LBR,2005,364687956.078506
LBR,2006,380133704.596693
LBR,2007,407801686.625246
LBR,2008,450819076.025056
LBR,2009,863797284.896661
LBR,2010,895104600.0
LBR,2011,930681094.435612
LBR,2012,947757811.764706
LBR,2013,971949827.980922
LBR,2014,966257588.871224
LBR,2015,966257588.871224
LBR,2016,745683323.370429
LBR,2017,737144964.705882
LBR,2018,735670674.776471
LBR,2019,738812363.847091
LBY,2000,0.0
LBY,2001,0.0
LBY,2002,0.0
LBY,2003,0.0
LBY,2004,0.0
LBY,2005,0.0
LBY,2006,0.0
LBY,2007,0.0
LBY,2008,0.0
LBY,2009,0.0
LBY,2010,0.0
LBY,2011,0.0
LBY,2012,0.0
LBY,2013,0.0
LBY,2014,0.0
LBY,2015,0.0
LBY,2016,0.0
LBY,2017,0.0
LBY,2018,0.0
LBY,2019,0.0
LCA,2000,66669474.8866192
LCA,2001,50893280.6516507
LCA,2002,57713107.2082618
LCA,2003,49453417.995065
LCA,2004,51736418.125964
LCA,2005,39639575.4672729
LCA,2006,43443154.0469764
LCA,2007,44633110.8106214
LCA,2008,54627123.3276778
LCA,2009,52993932.964153
LCA,2010,40130222.2222222
LCA,2011,39020799.7650351
LCA,2012,46121520.908283
LCA,2013,47933338.6321033
LCA,2014,43795372.5376988
LCA,2015,44827073.717724
LCA,2016,45916941.08416
LCA,2017,44594408.9720813
LCA,2018,45362728.9414093
LCA,2019,44990365.5312123
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,3611597822.48186
LKA,2001,3484332563.27141
LKA,2002,3567400627.96014
LKA,2003,3627198089.58603
LKA,2004,3627275969.02653
LKA,2005,3693167858.16945
LKA,2006,3926744298.16609
LKA,2007,4059948226.01258
LKA,2008,4365769052.17818
LKA,2009,4506256973.67432
LKA,2010,4819499227.43213
LKA,2011,5040963621.64959
LKA,2012,5239871273.47664
LKA,2013,5409974695.85944
LKA,2014,5657793368.38707
LKA,2015,5923384646.81664
LKA,2016,5701653772.84647
LKA,2017,5679582493.17867
LKA,2018,6048014783.59697
LKA,2019,6083761846.55661
LSO,2000,137798608.45688
LSO,2001,155624623.490967
LSO,2002,109895692.527399
LSO,2003,113658251.124059
LSO,2004,112626330.504029
LSO,2005,114188711.161219
LSO,2006,102415168.305374
LSO,2007,101712719.628483
LSO,2008,121437116.346999
LSO,2009,127937705.81792
LSO,2010,108657668.242302
LSO,2011,102921015.26605
LSO,2012,111739676.396026
LSO,2013,123565620.200027
LSO,2014,104440126.718136
LSO,2015,105696010.628467
LSO,2016,161727645.588369
LSO,2017,147401242.068125
LSO,2018,117891902.209679
LSO,2019,116701253.048552
LTU,2000,1125276089.14463
LTU,2001,1051253200.32749
LTU,2002,1115889245.31416
LTU,2003,1177034241.88537
LTU,2004,1136272391.82142
LTU,2005,1156175699.66642
LTU,2006,1030469077.5307
LTU,2007,1157112051.50042
LTU,2008,1185529163.3876
LTU,2009,1202131358.95427
LTU,2010,1122990191.07303
LTU,2011,1197967203.52647
LTU,2012,1341736641.23088
LTU,2013,1300541603.48573
LTU,2014,1352778484.15108
LTU,2015,1418939571.92313
LTU,2016,1363939175.99921
LTU,2017,1362781787.37403
LTU,2018,1216831971.67421
LTU,2019,1337078207.55144
LUX,2000,323483571.490974
LUX,2001,266111551.095294
LUX,2002,364192490.358049
LUX,2003,197206896.749301
LUX,2004,215729194.879039
LUX,2005,165101441.34854
LUX,2006,154403782.158132
LUX,2007,161908156.805991
LUX,2008,117464207.630601
LUX,2009,139493815.679588
LUX,2010,131553756.817034
LUX,2011,109426405.770001
LUX,2012,138202360.322426
LUX,2013,102137273.681669
LUX,2014,119873468.550524
LUX,2015,122186026.29153
LUX,2016,109106141.47853
LUX,2017,103617976.120154
LUX,2018,101601766.830671
LUX,2019,104857440.520909
LVA,2000,742952005.984595
LVA,2001,811432947.495545
LVA,2002,866203569.051746
LVA,2003,846912554.822613
LVA,2004,877474870.453751
LVA,2005,949881271.008817
LVA,2006,914740561.645891
LVA,2007,982813255.416253
LVA,2008,930831018.267722
LVA,2009,1042281342.96191
LVA,2010,965702179.442952
LVA,2011,885226343.579532
LVA,2012,978886487.885789
LVA,2013,1013140043.50474
LVA,2014,1093793833.5115
LVA,2015,1123590684.62903
LVA,2016,1075492034.96148
LVA,2017,1094771272.81348
LVA,2018,1055370131.90134
LVA,2019,1184788591.1268
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,6042886392.37364
MAR,2001,7194760651.72724
MAR,2002,7502630327.35655
MAR,2003,9026149013.69241
MAR,2004,9429275417.65367
MAR,2005,8382440256.20351
MAR,2006,10148337793.6136
MAR,2007,8116512545.49743
MAR,2008,9627959445.40745
MAR,2009,11933495784.6014
MAR,2010,12065532481.1101
MAR,2011,12869129762.5616
MAR,2012,11860594635.5547
MAR,2013,13974601032.8325
MAR,2014,13652165181.4615
MAR,2015,15220624518.4465
MAR,2016,13321133040.7521
MAR,2017,15063135118.9227
MAR,2018,15432094188.371
MAR,2019,14716545890.4432
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,734626300.599064
MDA,2001,788874042.99354
MDA,2002,828878845.205468
MDA,2003,738490504.717324
MDA,2004,888858908.749889
MDA,2005,902024560.807806
MDA,2006,876577243.659706
MDA,2007,570828931.305733
MDA,2008,805021173.388955
MDA,2009,724921580.040908
MDA,2010,778493285.796286
MDA,2011,818188579.790287
MDA,2012,651383950.587341
MDA,2013,956322960.87895
MDA,2014,1038475289.62835
MDA,2015,900079285.004002
MDA,2016,1065568172.81495
MDA,2017,1156739637.65128
MDA,2018,1186260289.44143
MDA,2019,1159160564.78231
MDG,2000,2400014739.42523
MDG,2001,2496515728.3683
MDG,2002,2464273500.21118
MDG,2003,2496197495.3864
MDG,2004,2572818365.8026
MDG,2005,2637098845.37033
MDG,2006,2693667210.2343
MDG,2007,2754131131.56486
MDG,2008,2817178335.57754
MDG,2009,2971354248.66198
MDG,2010,2902782421.06271
MDG,2011,2957276935.65073
MDG,2012,3018725372.99602
MDG,2013,2866614899.47317
MDG,2014,2912075903.75834
MDG,2015,2867550336.91367
MDG,2016,2906132235.20965
MDG,2017,2943705784.8812
MDG,2018,3051590661.25478
MDG,2019,3167551106.40261
MDV,2000,134283517.082985
MDV,2001,147493138.972665
MDV,2002,174178468.553132
MDV,2003,176544786.036819
MDV,2004,177090356.226293
MDV,2005,197313009.09564
MDV,2006,201276926.164881
MDV,2007,164211979.674494
MDV,2008,154821593.403402
MDV,2009,151171582.651816
MDV,2010,145820963.30118
MDV,2011,145926746.350851
MDV,2012,145654995.871578
MDV,2013,155676993.557294
MDV,2014,155201912.659909
MDV,2015,154572263.303098
MDV,2016,156850799.845417
MDV,2017,169806681.441116
MDV,2018,177920149.670875
MDV,2019,186874610.497269
MEX,2000,28674721971.5804
MEX,2001,30209527950.7371
MEX,2002,29935669818.413
MEX,2003,31082561458.7445
MEX,2004,31815382948.8561
MEX,2005,30655583340.0
MEX,2006,32580482803.0622
MEX,2007,33958284278.3345
MEX,2008,33943124877.7613
MEX,2009,33223823981.2522
MEX,2010,34052257755.6189
MEX,2011,32770666955.5661
MEX,2012,34853730374.7812
MEX,2013,35648478421.976
MEX,2014,36985146867.9772
MEX,2015,37750361432.3914
MEX,2016,39078241499.5286
MEX,2017,40397140189.9696
MEX,2018,41315252297.8946
MEX,2019,41432945390.151
MHL,2000,12710538.6855564
MHL,2001,13171342.869188
MHL,2002,11536126.0825188
MHL,2003,12160777.9635444
MHL,2004,12741463.8905222
MHL,2005,12709048.3142328
MHL,2006,12720319.2473679
MHL,2007,13536111.2506518
MHL,2008,14248974.484396
MHL,2009,15113017.2592831
MHL,2010,16792200.0
MHL,2011,17502082.4910969
MHL,2012,20354746.3527741
MHL,2013,20468852.9072412
MHL,2014,19246934.7182622
MHL,2015,20427495.1030099
MHL,2016,20090671.1838646
MHL,2017,20450875.3031496
MHL,2018,21308677.148119
MHL,2019,21308677.148119
MKD,2000,818915598.615246
MKD,2001,724150131.433117
MKD,2002,724379102.661585
MKD,2003,801427921.041015
MKD,2004,854864081.484698
MKD,2005,859529370.26473
MKD,2006,854892702.888256
MKD,2007,874584228.536491
MKD,2008,1071241892.38681
MKD,2009,1100378481.20934
MKD,2010,952062367.969298
MKD,2011,969521424.139971
MKD,2012,813964095.799629
MKD,2013,883771699.078763
MKD,2014,911334110.70558
MKD,2015,928277981.6122
MKD,2016,924728927.570949
MKD,2017,809527778.248064
MKD,2018,809527778.248064
MKD,2019,809527778.248064
MLI,2000,2002010040.6294
MLI,2001,2229945134.061
MLI,2002,2147436157.78577
MLI,2003,2460076494.76553
MLI,2004,2404541361.96928
MLI,2005,2646095943.65732
MLI,2006,2786769418.6918
MLI,2007,2857704729.5765
MLI,2008,3170882238.89454
MLI,2009,3253037863.52735
MLI,2010,3529224164.46592
MLI,2011,3407121011.52612
MLI,2012,3716283555.5842
MLI,2013,3591346445.07689
MLI,2014,3954619113.21992
MLI,2015,4207288741.54098
MLI,2016,4524428184.39181
MLI,2017,4757567789.91392
MLI,2018,5037322145.17892
MLI,2019,5241384350.20863
MLT,2000,91858179.4293244
MLT,2001,108776869.680087
MLT,2002,108984621.050323
MLT,2003,111165975.943203
MLT,2004,112764025.080642
MLT,2005,146602688.953891
MLT,2006,151510506.126473
MLT,2007,140110285.556106
MLT,2008,82465640.8950488
MLT,2009,116116001.252273
MLT,2010,114359898.157293
MLT,2011,88352032.3231095
MLT,2012,92108682.9767034
MLT,2013,99044742.7512291
MLT,2014,107237497.03713
MLT,2015,109164267.786514
MLT,2016,127910509.652725
MLT,2017,99545248.6802304
MLT,2018,110492147.140515
MLT,2019,104904092.0922
MMR,2000,9149447186.91655
