ISO,Year,AGVA
MMR,2001,9945440911.11194
MMR,2002,10545248854.8516
MMR,2003,11779876425.8465
MMR,2004,13073491542.2545
MMR,2005,14652378648.3897
MMR,2006,15455079616.619
MMR,2007,16785105584.0699
MMR,2008,17837221994.2733
MMR,2009,18886548590.8116
MMR,2010,18257313468.8987
MMR,2011,18136692452.0711
MMR,2012,18441756413.2423
MMR,2013,19113132247.8637
MMR,2014,19639549811.9961
MMR,2015,20308874231.0772
MMR,2016,20009454193.6291
MMR,2017,20023340299.6471
MMR,2018,20340811978.0823
MMR,2019,20340811978.0823
MNE,2000,261736957.470419
MNE,2001,268447524.978929
MNE,2002,291993334.858736
MNE,2003,289332781.20629
MNE,2004,301220724.960307
MNE,2005,306631416.830373
MNE,2006,320484284.691603
MNE,2007,283801384.02853
MNE,2008,316444524.49059
MNE,2009,322629457.261273
MNE,2010,318097737.882883
MNE,2011,353246021.980992
MNE,2012,308020066.365937
MNE,2013,350053273.087501
MNE,2014,356481273.442054
MNE,2015,363800895.999286
MNE,2016,377982606.911673
MNE,2017,366209608.982805
MNE,2018,378328561.307359
MNE,2019,370077069.239716
MNG,2000,784157312.528029
MNG,2001,633988989.24605
MNG,2002,564302179.587377
MNG,2003,591299019.235788
MNG,2004,687258974.778054
MNG,2005,764749257.772771
MNG,2006,814695756.545637
MNG,2007,932348484.028979
MNG,2008,975913462.45815
MNG,2009,1011372069.5749
MNG,2010,843510498.619004
MNG,2011,840840175.431641
MNG,2012,1017847687.82494
MNG,2013,1213047653.08819
MNG,2014,1379003920.52196
MNG,2015,1526800370.53516
MNG,2016,1621675012.50125
MNG,2017,1650982307.61669
MNG,2018,1724773170.49554
MNG,2019,1870145425.69172
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,1446036955.30592
MOZ,2001,1592763621.61596
MOZ,2002,1777419677.90239
MOZ,2003,1871709944.26341
MOZ,2004,1965777529.34295
MOZ,2005,2099726723.09118
MOZ,2006,2322993383.87419
MOZ,2007,2523017817.35753
MOZ,2008,2696049553.49438
MOZ,2009,2838267589.30685
MOZ,2010,2981127994.32275
MOZ,2011,3102155200.36411
MOZ,2012,3145601485.75374
MOZ,2013,3226291166.41165
MOZ,2014,3344770295.78598
MOZ,2015,3446124263.48132
MOZ,2016,3591823702.62488
MOZ,2017,3734056916.79202
MOZ,2018,3860858013.72986
MOZ,2019,3906741581.09356
MRT,2000,900070206.233583
MRT,2001,838538087.081023
MRT,2002,769862297.583822
MRT,2003,958496546.227577
MRT,2004,749163238.053334
MRT,2005,859060580.668051
MRT,2006,773643977.246605
MRT,2007,825993060.91048
MRT,2008,891505671.051454
MRT,2009,878748606.366813
MRT,2010,941883611.097016
MRT,2011,931725803.691379
MRT,2012,997331851.498692
MRT,2013,982689550.569462
MRT,2014,946912860.514352
MRT,2015,1044100541.96428
MRT,2016,1099674265.38671
MRT,2017,1067291639.10839
MRT,2018,1089521299.96427
MRT,2019,1104774598.64797
MUS,2000,338593715.725453
MUS,2001,367308297.730224
MUS,2002,302909760.119234
MUS,2003,312210424.422078
MUS,2004,341822264.089825
MUS,2005,327490422.32798
MUS,2006,330553348.842673
MUS,2007,323159229.729201
MUS,2008,331830067.272968
MUS,2009,365679649.11806
MUS,2010,364307896.20717
MUS,2011,377016938.888292
MUS,2012,381188718.907461
MUS,2013,383087558.435
MUS,2014,397135264.119432
MUS,2015,398147493.038125
MUS,2016,412708285.762923
MUS,2017,411905751.210135
MUS,2018,406458195.940935
MUS,2019,423174726.91756
MWI,2000,1810711886.16668
MWI,2001,1702382779.34196
MWI,2002,1802714683.09159
MWI,2003,1862350474.1615
MWI,2004,1930217308.24053
MWI,2005,1750123165.03718
MWI,2006,1669257731.08188
MWI,2007,1792629836.39086
MWI,2008,1855647802.09813
MWI,2009,1929793506.00418
MWI,2010,2061093106.56689
MWI,2011,2149450890.34446
MWI,2012,2146768872.59804
MWI,2013,2288091067.18401
MWI,2014,2422818681.65094
MWI,2015,2373944009.66996
MWI,2016,2318630151.36886
MWI,2017,2434560662.17147
MWI,2018,2453793691.40263
MWI,2019,2559306819.80534
MYS,2000,19278335587.3542
MYS,2001,19244996209.3019
MYS,2002,19796668513.4193
MYS,2003,20990595497.7446
MYS,2004,21971905323.1805
MYS,2005,22541819942.6685
MYS,2006,23857328271.8257
MYS,2007,25963163474.3559
MYS,2008,25068894029.1228
MYS,2009,22492859368.2653
MYS,2010,25730961472.7888
MYS,2011,27492161046.3165
MYS,2012,27756356503.5525
MYS,2013,28307410513.2144
MYS,2014,28887026157.3876
MYS,2015,29305499616.5305
MYS,2016,28235450310.4469
MYS,2017,29897335011.3135
MYS,2018,29918408219.3511
MYS,2019,30510237004.2513
NAM,2000,838742194.890847
NAM,2001,760455678.661895
NAM,2002,920653256.895118
NAM,2003,919308949.731957
NAM,2004,989052971.899154
NAM,2005,1137215394.91652
NAM,2006,1179928115.34981
NAM,2007,1125987788.2717
NAM,2008,820630229.99354
NAM,2009,875268783.978056
NAM,2010,966561559.554179
NAM,2011,976545184.842778
NAM,2012,1055875194.68874
NAM,2013,851586934.173829
NAM,2014,891865546.291054
NAM,2015,773404633.619336
NAM,2016,778822856.818097
NAM,2017,833097091.503669
NAM,2018,817160226.670837
NAM,2019,796275976.483214
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,1509041930.3186
NER,2001,1700790324.07778
NER,2002,1825593844.41308
NER,2003,1920643130.39507
NER,2004,1772078440.91992
NER,2005,2009605197.66765
NER,2006,2218162871.48414
NER,2007,2320873673.74816
NER,2008,2690597285.59519
NER,2009,2438657080.44701
NER,2010,2812405909.47224
NER,2011,2732058976.39762
NER,2012,3132860902.36236
NER,2013,3121326046.18755
NER,2014,3379869012.3989
NER,2015,3447532215.86397
NER,2016,4043258529.32046
NER,2017,4261917135.13212
NER,2018,4594745760.82794
NER,2019,4749893968.70607
NGA,2000,32040442255.3799
NGA,2001,33255424320.3031
NGA,2002,51738139770.8906
NGA,2003,55363460989.3215
NGA,2004,58829894087.2093
NGA,2005,62989141130.3506
NGA,2006,67658452422.8702
NGA,2007,72529701830.8366
NGA,2008,77076029022.5522
NGA,2009,81609467954.0722
NGA,2010,86365375731.1896
NGA,2011,88883659397.0192
NGA,2012,94842560907.6481
NGA,2013,97627783360.7123
NGA,2014,101796614027.192
NGA,2015,105581332250.31
NGA,2016,109917289594.77
NGA,2017,113704173069.719
NGA,2018,116117661069.539
NGA,2019,118860646132.025
NIC,2000,1065349232.4238
NIC,2001,1093939505.51707
NIC,2002,1091131777.80714
NIC,2003,1112364069.00598
NIC,2004,1175868966.06754
NIC,2005,1230216579.0759
NIC,2006,1260740427.82029
NIC,2007,1409051057.60515
NIC,2008,1437872556.51071
NIC,2009,1449814797.95537
NIC,2010,1487376149.53831
NIC,2011,1563833181.35723
NIC,2012,1548821984.01058
NIC,2013,1521334813.75806
NIC,2014,1558562583.17774
NIC,2015,1545953177.40656
NIC,2016,1616739312.45007
NIC,2017,1763915762.87985
NIC,2018,1782062632.56113
NIC,2019,1823493537.23787
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,13200616929.64
NLD,2001,12536138844.869
NLD,2002,12644894572.3089
NLD,2003,12992228255.6021
NLD,2004,13714223723.0697
NLD,2005,13754486829.929
NLD,2006,13802865335.1259
NLD,2007,14152335849.75
NLD,2008,14513346326.6713
NLD,2009,15023548676.9638
NLD,2010,15056057218.8993
NLD,2011,14919640726.3159
NLD,2012,14820844805.9267
NLD,2013,14949412836.4153
NLD,2014,15635711282.303
NLD,2015,15959836267.7392
NLD,2016,16315304128.8041
NLD,2017,16392232739.4912
NLD,2018,16180403404.8359
NLD,2019,16413433379.2804
NOR,2000,4470349808.97859
NOR,2001,4361823831.41679
NOR,2002,4739512048.81381
NOR,2003,4652364649.59524
NOR,2004,5179702915.39484
NOR,2005,5296394322.18496
NOR,2006,5497412343.55114
NOR,2007,5889501408.85991
NOR,2008,6141293553.79125
NOR,2009,6229034802.40825
NOR,2010,6725492899.48986
NOR,2011,6980551216.11253
NOR,2012,7330180049.43406
NOR,2013,7032216113.77533
NOR,2014,7516054911.14046
NOR,2015,7101844955.74043
NOR,2016,6674421851.22549
NOR,2017,6955461079.02916
NOR,2018,6971495012.78658
NOR,2019,7279702850.56811
NPL,2000,3854851321.77148
NPL,2001,4020609927.63884
NPL,2002,4144541595.57704
NPL,2003,4282475966.04235
NPL,2004,4488460370.56004
NPL,2005,4645461151.47738
NPL,2006,4728237274.90327
NPL,2007,4774249845.3844
NPL,2008,5052314582.09879
NPL,2009,5204871700.95956
NPL,2010,5309581946.97864
NPL,2011,5549074663.63221
NPL,2012,5805980335.08886
NPL,2013,5869586707.08466
NPL,2014,6136435935.29005
NPL,2015,6204022262.87273
NPL,2016,6218060375.18596
NPL,2017,6541409818.28718
NPL,2018,6725731013.7527
NPL,2019,7066306483.32884
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,9914242536.10159
NZL,2001,9731271469.49311
NZL,2002,9675911020.17517
NZL,2003,10760603923.5963
NZL,2004,10430316682.4497
NZL,2005,10971724875.4894
NZL,2006,11024270548.795
NZL,2007,9401922487.01725
NZL,2008,10253913426.5367
NZL,2009,10484738873.0968
NZL,2010,9652452428.24443
NZL,2011,10852558586.2359
NZL,2012,11395843296.6173
NZL,2013,11296381502.0308
NZL,2014,11866877839.026
NZL,2015,12131482722.8955
NZL,2016,12190596206.8966
NZL,2017,11444635935.2397
NZL,2018,12458016929.359
NZL,2019,12458016929.359
OMN,2000,631353415.70755
OMN,2001,665188448.120272
OMN,2002,671749158.868873
OMN,2003,658068388.976118
OMN,2004,684132540.275276
OMN,2005,665728702.465074
OMN,2006,647004893.073585
OMN,2007,672976984.418177
OMN,2008,703475741.399675
OMN,2009,740314561.967458
OMN,2010,810577633.289987
OMN,2011,806619073.153878
OMN,2012,827494708.236569
OMN,2013,947907226.413036
OMN,2014,964848237.779955
OMN,2015,1279687027.41875
OMN,2016,1385719771.92162
OMN,2017,1506665195.06805
OMN,2018,1933063101.9217
OMN,2019,1970735978.46356
PAK,2000,32434635234.0182
PAK,2001,32200741022.8005
PAK,2002,32444356010.1665
PAK,2003,33876607084.9333
PAK,2004,34841495154.1639
PAK,2005,37287855033.4066
PAK,2006,37763109522.4242
PAK,2007,39055930208.4558
PAK,2008,39761803198.5668
PAK,2009,41152512313.12
PAK,2010,41246976135.6026
PAK,2011,42056246703.0808
PAK,2012,43579579535.9809
PAK,2013,44745349465.046
PAK,2014,45862430429.9898
PAK,2015,46839315255.7798
PAK,2016,46911423420.2058
PAK,2017,47935231729.985
PAK,2018,49850650048.0958
PAK,2019,50137402309.0477
PAN,2000,969890424.661497
PAN,2001,1032628782.59461
PAN,2002,1066915966.03402
PAN,2003,1165886720.62261
PAN,2004,1181693024.41847
PAN,2005,1212210911.01724
PAN,2006,1255629345.30726
PAN,2007,1270572231.46627
PAN,2008,1308841550.22567
PAN,2009,1135303714.5585
PAN,2010,1063700000.0
PAN,2011,1070593553.98681
PAN,2012,1077117810.43861
PAN,2013,1127342275.19963
PAN,2014,1149253928.94341
PAN,2015,1150977317.44011
PAN,2016,1159101863.21028
PAN,2017,1171781078.57887
PAN,2018,1199109096.16942
PAN,2019,1229637692.39671
PER,2000,7428773460.33425
PER,2001,7280249801.70615
PER,2002,7633857000.59106
PER,2003,7723662003.48247
PER,2004,7935221866.06318
PER,2005,8218021274.20679
PER,2006,8904943195.36172
PER,2007,9255959865.31707
PER,2008,9945472315.40157
PER,2009,9975695152.9131
PER,2010,10073271742.5932
PER,2011,10891447129.5125
PER,2012,11084441534.7647
PER,2013,11373285510.4106
PER,2014,11249371876.6133
PER,2015,11694079342.8544
PER,2016,11897435863.8249
PER,2017,12250611307.8882
PER,2018,13423689158.1572
PER,2019,13550193320.884
PHL,2000,20324031740.4707
PHL,2001,21109337869.8466
PHL,2002,21870971757.5529
PHL,2003,22871513744.4875
PHL,2004,24012599062.6478
PHL,2005,24852298674.8728
PHL,2006,25990915486.9068
PHL,2007,27386631895.4812
PHL,2008,28315056324.0976
PHL,2009,28274085191.6927
PHL,2010,28648357816.1972
PHL,2011,29617840666.9894
PHL,2012,30530054988.9899
PHL,2013,31425533991.1181
PHL,2014,32014138633.0463
PHL,2015,32249800778.3466
PHL,2016,31939234768.3559
PHL,2017,33296379082.5266
PHL,2018,33668517250.7475
PHL,2019,34074206110.9476
PLW,2000,6665226.04330899
PLW,2001,6702809.18733979
PLW,2002,6792202.29308107
PLW,2003,6893235.52237845
PLW,2004,7091345.86054892
PLW,2005,7393228.28061821
PLW,2006,8502311.42572155
PLW,2007,7818663.38470779
PLW,2008,8076800.24239304
PLW,2009,7468546.72715767
PLW,2010,7093400.0
PLW,2011,6973499.11944829
PLW,2012,6678692.06859938
PLW,2013,6866912.10570911
PLW,2014,6462170.55460815
PLW,2015,6226172.75545116
PLW,2016,6707450.02091444
PLW,2017,7271273.26061542
PLW,2018,6894604.94867917
PLW,2019,6894604.94867917
PNG,2000,2562891375.56297
PNG,2001,2562891375.56297
PNG,2002,2562891375.56297
PNG,2003,2562891375.56297
PNG,2004,2562891375.56297
PNG,2005,2562891375.56297
PNG,2006,2562891375.56297
PNG,2007,2534586484.41789
PNG,2008,2568580628.3137
PNG,2009,2717855241.30709
PNG,2010,2794343263.86612
PNG,2011,2818130046.96116
PNG,2012,2986122836.05236
PNG,2013,3125550049.67057
PNG,2014,3231650758.57028
PNG,2015,3146294098.52596
PNG,2016,3229610360.3222
PNG,2017,3305445161.87552
PNG,2018,3456774698.60748
PNG,2019,3456774698.60748
POL,2000,10216694856.2332
POL,2001,11044605843.5313
POL,2002,11274566378.1382
POL,2003,11609591085.4641
POL,2004,12583059728.7169
POL,2005,12367459290.9495
POL,2006,11695685338.109
POL,2007,12300567107.7505
POL,2008,12125460153.2186
POL,2009,13493350578.7152
POL,2010,13712400092.8597
POL,2011,13675952641.5282
POL,2012,12478559347.3286
POL,2013,13407256326.0704
POL,2014,13556793685.5371
POL,2015,12278181275.495
POL,2016,12535668092.7271
POL,2017,12649354956.3891
POL,2018,11501641627.6987
POL,2019,11490991277.8165
PRI,2000,822000000.0
PRI,2001,822000000.0
PRI,2002,822000000.0
PRI,2003,822000000.0
PRI,2004,822000000.0
PRI,2005,822000000.0
PRI,2006,822000000.0
PRI,2007,822000000.0
PRI,2008,822000000.0
PRI,2009,822000000.0
PRI,2010,822000000.0
PRI,2011,822000000.0
PRI,2012,822000000.0
PRI,2013,822000000.0
PRI,2014,822000000.0
PRI,2015,822000000.0
PRI,2016,822000000.0
PRI,2017,822000000.0
PRI,2018,822000000.0
PRI,2019,822000000.0
PRK,2000,0.0
PRK,2001,0.0
PRK,2002,0.0
PRK,2003,0.0
PRK,2004,0.0
PRK,2005,0.0
PRK,2006,0.0
PRK,2007,0.0
PRK,2008,0.0
PRK,2009,0.0
PRK,2010,0.0
PRK,2011,0.0
PRK,2012,0.0
PRK,2013,0.0
PRK,2014,0.0
PRK,2015,0.0
PRK,2016,0.0
PRK,2017,0.0
PRK,2018,0.0
PRK,2019,0.0
PRT,2000,4680985623.75946
PRT,2001,4557729427.44167
PRT,2002,4742105354.40209
PRT,2003,4639682258.26093
PRT,2004,4914729685.07786
PRT,2005,4650710842.96688
PRT,2006,4777421280.26453
PRT,2007,4568395177.29287
PRT,2008,4737601151.75465
PRT,2009,4579736092.36829
PRT,2010,4607948163.65694
PRT,2011,4650668312.87402
PRT,2012,4628611143.46212
PRT,2013,4771485674.17911
PRT,2014,4770490204.193
PRT,2015,5014533193.31164
PRT,2016,4954968469.18937
PRT,2017,5055408599.75072
PRT,2018,5001840618.72236
PRT,2019,5172447428.11787
PRY,2000,1589543647.39022
PRY,2001,1773858486.09054
PRY,2002,1855184560.17509
PRY,2003,2032351451.2413
PRY,2004,2129285450.94511
PRY,2005,2130576624.91727
PRY,2006,2230834262.22689
PRY,2007,2578802233.27835
PRY,2008,2800120348.19993
PRY,2009,2443144958.74319
PRY,2010,3538073906.99365
PRY,2011,3732873662.7808
PRY,2012,2655012568.46901
PRY,2013,3854278224.97867
PRY,2014,4010270679.28229
PRY,2015,3991165526.01149
PRY,2016,4116526160.39771
PRY,2017,4362450684.11253
PRY,2018,4545525717.08604
PRY,2019,4383893169.42946
PSE,2000,533573307.955159
PSE,2001,445168856.482667
PSE,2002,366653716.530827
PSE,2003,414002541.387281
PSE,2004,768907935.863609
PSE,2005,643218510.249645
PSE,2006,822244124.213517
PSE,2007,669134767.607063
PSE,2008,893093687.8425
PSE,2009,963766348.690887
PSE,2010,871600000.0
PSE,2011,914587375.685001
PSE,2012,960493647.249848
PSE,2013,928208889.790948
PSE,2014,953417536.025979
PSE,2015,915648792.368581
PSE,2016,1010910939.71991
PSE,2017,950056383.194642
PSE,2018,965093119.545362
PSE,2019,965446925.106556
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,85541139.5327363
QAT,2001,85541139.5327363
QAT,2002,63721950.3185891
QAT,2003,70912364.9459786
QAT,2004,71656200.9419152
QAT,2005,85045248.8687783
QAT,2006,98930187.4595994
QAT,2007,108848000.738757
QAT,2008,148767199.187367
QAT,2009,123476775.325515
QAT,2010,147527472.527473
QAT,2011,155461723.150799
QAT,2012,162549229.18799
QAT,2013,172093938.673619
QAT,2014,215223940.411259
QAT,2015,231884777.824313
QAT,2016,252733866.873871
QAT,2017,304864063.604748
QAT,2018,352684455.671078
QAT,2019,363046673.804128
ROU,2000,8438097584.63989
ROU,2001,10815655056.4854
ROU,2002,10195969524.8681
ROU,2003,10737977509.794
ROU,2004,12742023517.5936
ROU,2005,10557987661.235
ROU,2006,10912676090.5159
ROU,2007,8015620207.57634
ROU,2008,9900048865.41788
ROU,2009,9688658378.21864
ROU,2010,8310456590.83042
ROU,2011,10328337962.8927
ROU,2012,7676198387.13702
ROU,2013,10239297201.6658
ROU,2014,10756843915.6068
ROU,2015,9566525507.48556
ROU,2016,9974994036.095
ROU,2017,11426189297.0073
ROU,2018,12498495083.9408
ROU,2019,12174383243.391
RWA,2000,876432909.573445
RWA,2001,954132336.493253
RWA,2002,1090010825.31942
RWA,2003,1071286107.97966
RWA,2004,1139375618.75878
RWA,2005,1188324760.14837
RWA,2006,1255131658.35237
RWA,2007,1259371716.76195
RWA,2008,1347137462.07317
RWA,2009,1416513660.4475
RWA,2010,1489168212.48883
RWA,2011,1538320086.12818
RWA,2012,1645605177.69782
RWA,2013,1699276248.62331
RWA,2014,1815381721.19011
RWA,2015,1902068604.93099
RWA,2016,1971661798.12542
RWA,2017,2065098952.65483
RWA,2018,2191333906.42452
RWA,2019,2301478643.34632
SAU,2000,11185374914.2341
SAU,2001,11248548169.0099
SAU,2002,11392933932.9006
SAU,2003,11485810880.172
SAU,2004,11897489800.7449
SAU,2005,12023546686.7873
SAU,2006,12144970824.2893
SAU,2007,12381616962.5153
SAU,2008,12546168194.7539
SAU,2009,12675552905.1665
SAU,2010,13946133333.3333
SAU,2011,14550636229.4151
SAU,2012,14958851487.3506
SAU,2013,15449729052.0402
SAU,2014,15835087506.6248
SAU,2015,15931692338.9043
SAU,2016,16032628039.596
SAU,2017,16112535841.8625
SAU,2018,16164585259.3901
SAU,2019,16375929120.3151
SDN,2000,11689270901.1789
SDN,2001,12228547717.5436
SDN,2002,12592053315.2703
SDN,2003,12563729660.9166
SDN,2004,12249476222.8478
SDN,2005,12523532937.6203
SDN,2006,13610926902.904
SDN,2007,13423462798.3398
SDN,2008,13872894825.0308
SDN,2009,13460901605.6741
SDN,2010,13559185242.1214
SDN,2011,14511758298.6009
SDN,2012,17146315016.6297
SDN,2013,17832332922.8144
SDN,2014,17098789679.7554
SDN,2015,17574043048.4979
SDN,2016,18489422363.0757
SDN,2017,18941946222.8783
SDN,2018,18656794201.6328
SDN,2019,18470825492.1249
SEN,2000,1758866651.0197
SEN,2001,1781275753.73281
SEN,2002,1384980441.83518
SEN,2003,1631863297.34437
SEN,2004,1670772392.64809
SEN,2005,1854868763.63171
SEN,2006,1699191068.64421
SEN,2007,1756269513.0625
SEN,2008,2154349826.44341
SEN,2009,2453528908.96797
SEN,2010,2570585787.26554
SEN,2011,2160512524.53938
SEN,2012,2380123643.42954
SEN,2013,2425059800.08773
SEN,2014,2464302309.25092
SEN,2015,2726536636.5834
SEN,2016,2873955168.83179
SEN,2017,3203646236.94673
SEN,2018,3461160044.29002
SEN,2019,3557745655.57659
SGP,2000,119986926.228855
SGP,2001,104825337.606224
SGP,2002,86616922.5618214
SGP,2003,79435117.424786
SGP,2004,79435117.424786
SGP,2005,84948422.3784698
SGP,2006,86326748.6168907
SGP,2007,86326748.6168907
SGP,2008,81393791.5530684
SGP,2009,84440617.974841
SGP,2010,86762009.5342868
SGP,2011,90316640.3596881
SGP,2012,94233988.6162529
SGP,2013,97498445.4967236
SGP,2014,100690358.890962
SGP,2015,100182554.487333
SGP,2016,101851054.670684
SGP,2017,100980532.835892
SGP,2018,100907989.34966
SGP,2019,106058576.87218
SLB,2000,0.0
SLB,2001,0.0
SLB,2002,0.0
SLB,2003,0.0
SLB,2004,0.0
SLB,2005,0.0
SLB,2006,0.0
SLB,2007,0.0
SLB,2008,0.0
SLB,2009,0.0
SLB,2010,0.0
SLB,2011,0.0
SLB,2012,0.0
SLB,2013,0.0
SLB,2014,0.0
SLB,2015,0.0
SLB,2016,0.0
SLB,2017,0.0
SLB,2018,0.0
SLB,2019,0.0
SLE,2000,945647612.718648
SLE,2001,590707070.435006
SLE,2002,778177226.70024
SLE,2003,851872205.114462
SLE,2004,926762578.348382
SLE,2005,990021532.200351
SLE,2006,1049097624.03448
SLE,2007,1188132977.8329
SLE,2008,1267532123.78256
SLE,2009,1318505451.73743
SLE,2010,1364876219.64072
SLE,2011,1431634062.63556
SLE,2012,1486704985.78669
SLE,2013,1554392748.72862
SLE,2014,1566885084.08596
SLE,2015,1615924057.60184
SLE,2016,1670633214.10194
SLE,2017,1761160941.66205
SLE,2018,1829988468.91679
SLE,2019,1932480534.04967
SLV,2000,1346186205.93682
SLV,2001,1258383321.9117
SLV,2002,1211557997.65098
SLV,2003,1175582775.33459
SLV,2004,1165341591.90344
