ISO,Year,AGVA
SLV,2005,1180279470.98333
SLV,2006,1213066467.28111
SLV,2007,1299306666.64265
SLV,2008,1296878178.8108
SLV,2009,1227825236.62803
SLV,2010,1287980000.0
SLV,2011,1234219790.66466
SLV,2012,1288052771.85697
SLV,2013,1195350522.56146
SLV,2014,1205756898.10793
SLV,2015,1139434446.96344
SLV,2016,1234610939.39587
SLV,2017,1242834159.23328
SLV,2018,1202309331.38406
SLV,2019,1238185856.86943
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,0.0
SOM,2001,0.0
SOM,2002,0.0
SOM,2003,0.0
SOM,2004,0.0
SOM,2005,0.0
SOM,2006,0.0
SOM,2007,0.0
SOM,2008,0.0
SOM,2009,0.0
SOM,2010,0.0
SOM,2011,0.0
SOM,2012,0.0
SOM,2013,0.0
SOM,2014,0.0
SOM,2015,0.0
SOM,2016,0.0
SOM,2017,0.0
SOM,2018,0.0
SOM,2019,0.0
SRB,2000,2343812181.17613
SRB,2001,2761252177.28762
SRB,2002,2612764864.44459
SRB,2003,2433725724.7037
SRB,2004,2895348130.56324
SRB,2005,2753640384.84179
SRB,2006,2747992925.93037
SRB,2007,2532493863.91225
SRB,2008,2749508441.45435
SRB,2009,2771818520.58234
SRB,2010,2761113305.34717
SRB,2011,2786487624.03063
SRB,2012,2313219095.22349
SRB,2013,2799154153.84497
SRB,2014,2853805294.00206
SRB,2015,2915345689.9873
SRB,2016,3132558512.25598
SRB,2017,2775669701.13366
SRB,2018,3195207871.12796
SRB,2019,3143703488.63588
SSD,2000,558542771.865921
SSD,2001,558542771.865921
SSD,2002,558542771.865921
SSD,2003,558542771.865921
SSD,2004,558542771.865921
SSD,2005,558542771.865921
SSD,2006,558542771.865921
SSD,2007,558542771.865921
SSD,2008,558542771.865921
SSD,2009,778217639.845629
SSD,2010,773003557.638075
SSD,2011,659835879.226382
SSD,2012,499424792.350454
SSD,2013,881492181.82046
SSD,2014,718380467.479239
SSD,2015,873550348.725105
SSD,2016,873550348.725105
SSD,2017,873550348.725105
SSD,2018,873550348.725105
SSD,2019,873550348.725105
STP,2000,16968160.2443093
STP,2001,16968160.2443093
STP,2002,16621861.9397676
STP,2003,16887688.7321325
STP,2004,17572633.9778021
STP,2005,17875427.6715195
STP,2006,19177873.9982326
STP,2007,19664444.6280622
STP,2008,21833946.6615936
STP,2009,22682254.5250733
STP,2010,22858822.359502
STP,2011,23529245.1933204
STP,2012,23958341.4357844
STP,2013,23933110.2946782
STP,2014,24979283.9862827
STP,2015,25800796.8127938
STP,2016,26313253.7190434
STP,2017,26727601.8975266
STP,2018,25836128.6318113
STP,2019,25596989.0543596
SUR,2000,290748908.786795
SUR,2001,324113547.122793
SUR,2002,311720950.684042
SUR,2003,323160279.984455
SUR,2004,326020081.399469
SUR,2005,309814416.407365
SUR,2006,319816385.36551
SUR,2007,337126035.088901
SUR,2008,306215946.297131
SUR,2009,402243288.810229
SUR,2010,413783055.292489
SUR,2011,432329108.567551
SUR,2012,476427501.910476
SUR,2013,433565512.119222
SUR,2014,456645045.083743
SUR,2015,476015367.393252
SUR,2016,481785250.634382
SUR,2017,540308352.080133
SUR,2018,530417123.666766
SUR,2019,519701626.218953
SVK,2000,653438868.695057
SVK,2001,865807210.290976
SVK,2002,915585070.295849
SVK,2003,958490748.539946
SVK,2004,968171639.603588
SVK,2005,1027344103.49798
SVK,2006,1258437173.77967
SVK,2007,1590023490.08726
SVK,2008,1908123359.24638
SVK,2009,1847180299.45078
SVK,2010,1506014969.04691
SVK,2011,1925499185.30093
SVK,2012,1973827555.28908
SVK,2013,2495829661.0977
SVK,2014,3169861862.60151
SVK,2015,2698995546.50204
SVK,2016,2964100048.90209
SVK,2017,2658573602.93073
SVK,2018,2906166873.18036
SVK,2019,3134469288.3053
SVN,2000,889116172.254859
SVN,2001,892431128.346201
SVN,2002,1023529838.18979
SVN,2003,756368100.077312
SVN,2004,962128860.523543
SVN,2005,909441660.093256
SVN,2006,901254779.833021
SVN,2007,970264549.371445
SVN,2008,977451324.234631
SVN,2009,891312408.701063
SVN,2010,912108607.818719
SVN,2011,959857709.815389
SVN,2012,890252371.894453
SVN,2013,881457437.541381
SVN,2014,899074774.810241
SVN,2015,1017064737.3834
SVN,2016,1002983353.27864
SVN,2017,951818160.936991
SVN,2018,1177556057.90355
SVN,2019,1139528329.96608
SWE,2000,6453524712.79578
SWE,2001,6715503473.45462
SWE,2002,6926820055.06992
SWE,2003,6956559800.29018
SWE,2004,7661496374.17938
SWE,2005,7629365493.66504
SWE,2006,7979218476.38173
SWE,2007,8344314946.59825
SWE,2008,8137182851.74762
SWE,2009,8141815676.37992
SWE,2010,8177981597.70304
SWE,2011,8404840558.72993
SWE,2012,8420681830.05328
SWE,2013,8409025045.49459
SWE,2014,8950467743.65033
SWE,2015,9229483343.27957
SWE,2016,9083624090.34002
SWE,2017,9612363882.2459
SWE,2018,8637079574.16852
SWE,2019,9154909811.29511
SWZ,2000,405028797.031821
SWZ,2001,397751120.757901
SWZ,2002,411206376.562859
SWZ,2003,446078443.975998
SWZ,2004,388679460.834021
SWZ,2005,466736699.151793
SWZ,2006,449996360.407953
SWZ,2007,436094136.427448
SWZ,2008,475147283.473045
SWZ,2009,514184031.874384
SWZ,2010,450811779.489701
SWZ,2011,476845468.205481
SWZ,2012,539027515.399476
SWZ,2013,570742857.808874
SWZ,2014,530297900.359761
SWZ,2015,550659718.504738
SWZ,2016,504362056.888054
SWZ,2017,482709721.503709
SWZ,2018,511049732.367065
SWZ,2019,507859831.644556
SYC,2000,28787940.4680535
SYC,2001,28134131.8459775
SYC,2002,28475350.8173658
SYC,2003,26798964.4351201
SYC,2004,26035066.2356048
SYC,2005,28039007.5952681
SYC,2006,26538396.3549738
SYC,2007,26757147.2177995
SYC,2008,27999904.1328477
SYC,2009,23382204.1866679
SYC,2010,21929075.7221697
SYC,2011,22698544.2606905
SYC,2012,23123064.3985743
SYC,2013,28333045.3191825
SYC,2014,26326342.5948839
SYC,2015,25283118.079597
SYC,2016,25520754.1373417
SYC,2017,26364176.4643686
SYC,2018,30084877.2616338
SYC,2019,37100885.8731373
SYR,2000,0.0
SYR,2001,0.0
SYR,2002,0.0
SYR,2003,0.0
SYR,2004,0.0
SYR,2005,0.0
SYR,2006,0.0
SYR,2007,0.0
SYR,2008,0.0
SYR,2009,0.0
SYR,2010,0.0
SYR,2011,0.0
SYR,2012,0.0
SYR,2013,0.0
SYR,2014,0.0
SYR,2015,0.0
SYR,2016,0.0
SYR,2017,0.0
SYR,2018,0.0
SYR,2019,0.0
TCA,2000,4198400.0
TCA,2001,4198400.0
TCA,2002,4198400.0
TCA,2003,4198400.0
TCA,2004,4198400.0
TCA,2005,4198400.0
TCA,2006,4198400.0
TCA,2007,4198400.0
TCA,2008,4198400.0
TCA,2009,4198400.0
TCA,2010,4198400.0
TCA,2011,4198400.0
TCA,2012,4198400.0
TCA,2013,4198400.0
TCA,2014,4198400.0
TCA,2015,4198400.0
TCA,2016,4198400.0
TCA,2017,4198400.0
TCA,2018,4198400.0
TCA,2019,4198400.0
TCD,2000,5177380020.18778
TCD,2001,5177380020.18778
TCD,2002,5177380020.18778
TCD,2003,5177380020.18778
TCD,2004,5177380020.18778
TCD,2005,5177380020.18778
TCD,2006,5177380020.18778
TCD,2007,5177380020.18778
TCD,2008,4922209275.87823
TCD,2009,4771710026.73375
TCD,2010,5541612430.45848
TCD,2011,5118144447.29061
TCD,2012,5721708770.71467
TCD,2013,5601921401.49498
TCD,2014,5960444934.10382
TCD,2015,6562449932.87869
TCD,2016,6168702936.90597
TCD,2017,6360416535.53335
TCD,2018,6614833969.5806
TCD,2019,6919116609.49882
TGO,2000,989605209.23933
TGO,2001,1044930590.05531
TGO,2002,1048259495.16389
TGO,2003,1031172139.7142
TGO,2004,1065896858.24216
TGO,2005,1172989521.21032
TGO,2006,1111355546.09471
TGO,2007,1134904222.68418
TGO,2008,1320333649.57574
TGO,2009,971730987.078413
TGO,2010,985603189.042396
TGO,2011,1034836012.75483
TGO,2012,1139233737.20661
TGO,2013,1139060057.98595
TGO,2014,1282917681.50726
TGO,2015,1283030755.90617
TGO,2016,1326246568.7434
TGO,2017,1371548702.95141
TGO,2018,1417683417.40527
TGO,2019,1449547783.01794
THA,2000,29038261868.9484
THA,2001,29932961238.3719
THA,2002,29966841859.6544
THA,2003,33549463605.0063
THA,2004,33176358491.6235
THA,2005,33156161578.0547
THA,2006,34457607665.4148
THA,2007,35115262194.225
THA,2008,36145065769.5034
THA,2009,36056749088.2767
THA,2010,35891648282.9794
THA,2011,38152208748.1273
THA,2012,39184282982.3276
THA,2013,39459570499.5208
THA,2014,39345918045.0599
THA,2015,36801584968.8527
THA,2016,36365259930.7487
THA,2017,38078472087.3466
THA,2018,40177995031.5838
THA,2019,40112026414.4834
TJK,2000,503787056.74648
TJK,2001,537037002.491748
TJK,2002,627259215.319097
TJK,2003,683712544.697816
TJK,2004,760972088.734244
TJK,2005,773147597.263187
TJK,2006,814897616.895284
TJK,2007,867865960.871207
TJK,2008,936427350.344673
TJK,2009,1034752241.20946
TJK,2010,1105115323.13314
TJK,2011,1192419521.42218
TJK,2012,1316431155.24135
TJK,2013,1416479853.01003
TJK,2014,1480221429.0003
TJK,2015,1527588522.80865
TJK,2016,1607023138.56413
TJK,2017,1716300712.4354
TJK,2018,1784930335.93214
TJK,2019,1784930335.93214
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,2561052631.57895
TKM,2001,2561052631.57895
TKM,2002,2561052631.57895
TKM,2003,2561052631.57895
TKM,2004,2561052631.57895
TKM,2005,2561052631.57895
TKM,2006,2561052631.57895
TKM,2007,2561052631.57895
TKM,2008,2561052631.57895
TKM,2009,2561052631.57895
TKM,2010,2561052631.57895
TKM,2011,2561052631.57895
TKM,2012,2561052631.57895
TKM,2013,2561052631.57895
TKM,2014,2561052631.57895
TKM,2015,2561052631.57895
TKM,2016,2561052631.57895
TKM,2017,2561052631.57895
TKM,2018,2561052631.57895
TKM,2019,2561052631.57895
TLS,2000,169441852.41748
TLS,2001,167770608.615862
TLS,2002,177794454.475266
TLS,2003,176141508.186944
TLS,2004,185344235.407048
TLS,2005,189480182.617858
TLS,2006,200678828.11969
TLS,2007,197790161.398548
TLS,2008,210412325.066562
TLS,2009,216297883.335548
TLS,2010,225749400.0
TLS,2011,189022957.547244
TLS,2012,224579210.196194
TLS,2013,212900503.192425
TLS,2014,210260980.518603
TLS,2015,200991304.257603
TLS,2016,198300505.994196
TLS,2017,192421330.578685
TLS,2018,198011149.969982
TLS,2019,202881976.377583
TON,2000,60125402.1603429
TON,2001,59120003.5804234
TON,2002,59563261.233965
TON,2003,60160336.064066
TON,2004,61492725.9520803
TON,2005,60177533.0154825
TON,2006,56679490.3278199
TON,2007,64549712.5282909
TON,2008,63484872.3119532
TON,2009,57610161.0922844
TON,2010,60308587.0776064
TON,2011,71584221.0438584
TON,2012,70472276.1345101
TON,2013,73256354.5686751
TON,2014,75102285.302977
TON,2015,73792949.2991081
TON,2016,72869257.0076822
TON,2017,71040523.2247968
TON,2018,71305497.507614
TON,2019,73852889.3978861
TTO,2000,175869733.990243
TTO,2001,191130946.380406
TTO,2002,207779565.138167
TTO,2003,176071533.868195
TTO,2004,115808662.413126
TTO,2005,109502375.670565
TTO,2006,98403306.0414431
TTO,2007,119844679.057608
TTO,2008,129001404.583162
TTO,2009,87253793.5998725
TTO,2010,115253705.591718
TTO,2011,115606862.535174
TTO,2012,101009680.244188
TTO,2013,100112664.661481
TTO,2014,103137706.573376
TTO,2015,140125285.281592
TTO,2016,129895490.551146
TTO,2017,140106199.843662
TTO,2018,126641423.384092
TTO,2019,129047610.42839
TUN,2000,2858995880.20458
TUN,2001,2785874427.15944
TUN,2002,2509742222.74426
TUN,2003,2955557525.33849
TUN,2004,3355001382.87855
TUN,2005,3093016009.42316
TUN,2006,3337729518.99271
TUN,2007,3365350766.49054
TUN,2008,3343219704.15232
TUN,2009,3651785268.04289
TUN,2010,3319058264.63602
TUN,2011,3660817418.00065
TUN,2012,3874236166.56189
TUN,2013,3737753923.42572
TUN,2014,3915301021.79154
TUN,2015,4394939014.31363
TUN,2016,4021388596.1178
TUN,2017,4095493727.65798
TUN,2018,4560210823.55997
TUN,2019,4597843181.08903
TUR,2000,57061577793.9976
TUR,2001,51989572236.5105
TUR,2002,56502417492.3642
TUR,2003,55639964108.8927
TUR,2004,57839391482.4335
TUR,2005,62426356902.447
TUR,2006,63393638979.6785
TUR,2007,59451597085.683
TUR,2008,62141799237.9639
TUR,2009,64707120095.1489
TUR,2010,69670127308.4228
TUR,2011,72066612513.1981
TUR,2012,73648762332.4614
TUR,2013,75392851592.4985
TUR,2014,75806012111.7914
TUR,2015,82823145108.0366
TUR,2016,80675078798.0059
TUR,2017,84643618084.7093
TUR,2018,86429090774.5857
TUR,2019,89660226407.0442
TUV,2000,6174284.22632613
TUV,2001,6066843.46092227
TUV,2002,5951096.53192795
TUV,2003,5965767.15852928
TUV,2004,6233398.22174914
TUV,2005,6288952.43277623
TUV,2006,7066711.38715559
TUV,2007,7145458.13288332
TUV,2008,7197236.81500566
TUV,2009,7439949.38745415
TUV,2010,8512199.59640433
TUV,2011,8542403.82764236
TUV,2012,7076527.76230795
TUV,2013,7093247.96174329
TUV,2014,7182889.80516759
TUV,2015,6966174.44603471
TUV,2016,6966174.44603471
TUV,2017,6966174.44603471
TUV,2018,6966174.44603471
TUV,2019,6966174.44603471
TZA,2000,5300526199.09553
TZA,2001,5576376955.726
TZA,2002,5842150491.09294
TZA,2003,6017843596.90671
TZA,2004,6294374160.5323
TZA,2005,6618743219.84563
TZA,2006,6846416046.22589
TZA,2007,7102197946.22413
TZA,2008,7615160279.33631
TZA,2009,7935987592.91994
TZA,2010,8190015656.28415
TZA,2011,8393526222.02865
TZA,2012,8676096745.18411
TZA,2013,8915273608.46039
TZA,2014,9529520346.89855
TZA,2015,10039766358.5803
TZA,2016,10517903149.8702
TZA,2017,11144747392.862
TZA,2018,11144747392.862
TZA,2019,11144747392.862
UGA,2000,6504133884.52408
UGA,2001,7015143133.73591
UGA,2002,7510882993.47603
UGA,2003,7671611122.22891
UGA,2004,7793483544.36128
UGA,2005,7953199642.31538
UGA,2006,7989671902.64087
UGA,2007,7999198610.41284
UGA,2008,8106855223.66709
UGA,2009,8374699961.14719
UGA,2010,8615636605.79848
UGA,2011,8883588374.76184
UGA,2012,8936370093.14088
UGA,2013,9102765568.5724
UGA,2014,9348330720.15857
UGA,2015,9567616031.89297
UGA,2016,9836402002.1915
UGA,2017,10107697326.0464
UGA,2018,10551449034.5196
UGA,2019,11117783552.8778
UKR,2000,7609087934.94694
UKR,2001,8385214918.33764
UKR,2002,8552919214.24712
UKR,2003,7706180198.3693
UKR,2004,9232003880.76225
UKR,2005,9268931889.36561
UKR,2006,9454310539.73417
UKR,2007,8981595003.40982
UKR,2008,10472539783.0579
UKR,2009,10263088990.7387
UKR,2010,10129668834.1146
UKR,2011,12095930164.5504
UKR,2012,11612436976.297
UKR,2013,13117812037.2228
UKR,2014,13421678512.4179
UKR,2015,12834144352.47
UKR,2016,13746038650.9087
UKR,2017,13423939204.2923
UKR,2018,14503272137.858
UKR,2019,14699018566.8896
URY,2000,2580107203.44223
URY,2001,2384409882.57589
URY,2002,2404094033.15763
URY,2003,2612306540.31431
URY,2004,2863014891.98897
URY,2005,2950924261.17466
URY,2006,3106180547.82145
URY,2007,2789506112.38469
URY,2008,2848991910.12308
URY,2009,2944187488.78232
URY,2010,2901314353.39193
URY,2011,3284897504.00179
URY,2012,3259176354.22174
URY,2013,3323765778.94354
URY,2014,3332676194.36369
URY,2015,3291027268.33598
URY,2016,3374742448.35686
URY,2017,3181914402.28035
URY,2018,3374362376.23581
URY,2019,3246474739.62468
UZB,2000,7422567319.09317
UZB,2001,7729709150.09584
UZB,2002,8193315996.07582
UZB,2003,8750806639.45682
UZB,2004,9480127486.53846
UZB,2005,10034981106.9574
UZB,2006,10748470814.1185
UZB,2007,11442348596.4488
UZB,2008,11982069218.7368
UZB,2009,12679772474.9347
UZB,2010,13397928993.43
UZB,2011,14212347154.8594
UZB,2012,15201972209.6535
UZB,2013,16180906720.35
UZB,2014,17149101547.9528
UZB,2015,18195578919.6452
UZB,2016,19317915730.9459
UZB,2017,19540392482.7788
UZB,2018,19589939364.6655
UZB,2019,20088733446.7347
VCT,2000,40746271.97573
VCT,2001,37968005.7135634
VCT,2002,42333792.1248894
VCT,2003,40196338.0735685
VCT,2004,38696633.9780053
VCT,2005,39560566.8057136
VCT,2006,40949558.6019467
VCT,2007,45510387.1065605
VCT,2008,43837783.3775755
VCT,2009,50397369.333839
VCT,2010,41411111.1111111
VCT,2011,41345154.8476804
VCT,2012,41773870.5599798
VCT,2013,44270786.2469978
VCT,2014,45495688.2821388
VCT,2015,43889182.1514347
VCT,2016,46739434.9639742
VCT,2017,48859457.7171028
VCT,2018,50244539.2491467
VCT,2019,49721600.303375
VEN,2000,16879467970.5413
VEN,2001,17223305974.2487
VEN,2002,17085506202.3037
VEN,2003,16861872441.0216
VEN,2004,17600310913.5816
VEN,2005,19331334881.9997
VEN,2006,19531292774.5305
VEN,2007,20036805643.6798
VEN,2008,20735160097.4518
VEN,2009,20942513212.5344
VEN,2010,21135131665.4422
VEN,2011,20961989423.6513
VEN,2012,21377046289.3685
VEN,2013,21015485252.3042
VEN,2014,20056026847.1225
VEN,2015,20056026847.1225
VEN,2016,20056026847.1225
VEN,2017,20056026847.1225
VEN,2018,20056026847.1225
VEN,2019,20056026847.1225
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,15179834764.9619
VNM,2001,15661274624.4118
VNM,2002,16317002052.6659
VNM,2003,16922925357.5287
VNM,2004,17677347688.3395
VNM,2005,18417908677.3649
VNM,2006,19117422902.3439
VNM,2007,19873564469.3451
VNM,2008,20806088924.2576
VNM,2009,21203447388.7695
VNM,2010,21306494107.9331
VNM,2011,22208663298.8585
VNM,2012,22857567508.4819
VNM,2013,23459085270.6067
VNM,2014,24265890579.0945
VNM,2015,24850269705.446
VNM,2016,25187508629.424
VNM,2017,25918398914.8783
VNM,2018,26893528191.6348
VNM,2019,27434281699.6543
VUT,2000,113840692.242794
VUT,2001,113497415.641213
VUT,2002,115162942.856291
VUT,2003,119472971.298362
VUT,2004,124927255.079036
VUT,2005,127826035.270164
VUT,2006,129682271.708342
VUT,2007,134233865.166341
VUT,2008,137666631.18215
VUT,2009,138569321.504826
VUT,2010,145244144.313343
VUT,2011,154054910.420587
VUT,2012,157474962.488189
VUT,2013,165001619.826556
VUT,2014,171956149.495621
VUT,2015,171956149.495621
VUT,2016,171956149.495621
VUT,2017,171956149.495621
VUT,2018,171956149.495621
VUT,2019,171956149.495621
WSM,2000,89025213.5224568
WSM,2001,86240703.3247216
WSM,2002,86150640.7722692
WSM,2003,80672316.6766886
WSM,2004,76611051.8505004
WSM,2005,80942433.917664
WSM,2006,77522310.248692
WSM,2007,82797553.4988678
WSM,2008,79449712.245918
WSM,2009,70875179.8381138
WSM,2010,69028686.263693
WSM,2011,66556050.2214011
WSM,2012,59942649.2577538
WSM,2013,61474839.3115558
WSM,2014,66177984.6669701
WSM,2015,65200323.6206451
WSM,2016,66444017.7577953
WSM,2017,77058407.1247227
WSM,2018,71008689.2981996
WSM,2019,66716106.6574639
XKX,2000,613148624.771841
XKX,2001,613148624.771841
XKX,2002,613148624.771841
XKX,2003,613148624.771841
XKX,2004,613148624.771841
XKX,2005,613148624.771841
XKX,2006,613148624.771841
XKX,2007,783642149.756413
XKX,2008,751638303.804014
XKX,2009,782864919.105294
XKX,2010,793848601.352247
XKX,2011,795768125.536072
XKX,2012,727760312.716228
XKX,2013,738040561.969845
XKX,2014,744018041.40336
XKX,2015,713529795.220643
XKX,2016,735535105.318728
XKX,2017,755345720.179234
XKX,2018,675113403.855776
XKX,2019,670126616.233474
YEM,2000,1929878061.07133
YEM,2001,1978033706.24841
YEM,2002,2010802540.64209
YEM,2003,2038025359.72042
YEM,2004,2024870481.92977
YEM,2005,2073736287.60455
YEM,2006,2150907061.68748
YEM,2007,2264905135.95692
YEM,2008,2373620583.29446
YEM,2009,2416345752.88746
YEM,2010,2522664966.52853
YEM,2011,2207331846.13518
YEM,2012,2295625120.11585
YEM,2013,2387450123.70307
YEM,2014,2411324623.9594
YEM,2015,2109745895.46714
YEM,2016,1887311889.65033
YEM,2017,1763560680.77198
YEM,2018,1713909025.01732
YEM,2019,1748187305.54884
ZAF,2000,7329695283.08949
ZAF,2001,7087815336.61673
ZAF,2002,7548523330.42353
ZAF,2003,7599934024.42068
ZAF,2004,7665250900.71695
ZAF,2005,7880628016.60807
ZAF,2006,7450126627.48414
ZAF,2007,7672077966.64977
ZAF,2008,9161344007.46031
ZAF,2009,8987985568.75294
ZAF,2010,8960990930.44856
ZAF,2011,9139675783.65683
ZAF,2012,9300844586.42746
ZAF,2013,9717513060.39176
ZAF,2014,10378446856.1906
ZAF,2015,9768268980.55109
ZAF,2016,8783451538.75883
ZAF,2017,10634525875.9528
ZAF,2018,10129141058.3895
ZAF,2019,9431398515.53692
ZMB,2000,2347458985.63716
ZMB,2001,2250960476.12099
ZMB,2002,2171590419.21161
ZMB,2003,2231415480.18595
ZMB,2004,2267016760.12591
ZMB,2005,2186489670.8428
ZMB,2006,2155322298.88891
ZMB,2007,2072858935.60693
ZMB,2008,2017821954.9311
ZMB,2009,2030596693.83586
ZMB,2010,1909207437.82702
ZMB,2011,2057720122.57406
ZMB,2012,2127376352.37956
ZMB,2013,2045618936.44077
ZMB,2014,2067291780.45069
ZMB,2015,1907352984.09456
ZMB,2016,1978297388.00525
ZMB,2017,2171938733.81835
ZMB,2018,1712076045.94442
ZMB,2019,1843822309.31188
ZWE,2000,2563772627.08598
ZWE,2001,2922700809.58337
ZWE,2002,2221252582.19632
ZWE,2003,1888064736.22567
ZWE,2004,1718138902.61269
ZWE,2005,1632231902.33699
ZWE,2006,1566942629.91985
ZWE,2007,1457256711.08045
ZWE,2008,884554833.827669
ZWE,2009,1079235929.3351
ZWE,2010,1157186600.0
ZWE,2011,1173449981.81879
ZWE,2012,1265401891.9322
ZWE,2013,1232872646.76681
ZWE,2014,1516429017.44493
ZWE,2015,1437486011.38118
ZWE,2016,1381676359.01667
ZWE,2017,1519843967.34581
ZWE,2018,1797975442.50506
ZWE,2019,1797975442.50506
