ISO,Year,Arice
DOM,2015,160.1
DOM,2016,160.1
DOM,2017,160.1
DOM,2018,160.1
DOM,2019,160.1
DZA,2000,0.0
DZA,2001,0.0
DZA,2002,0.0
DZA,2003,0.0
DZA,2004,0.0
DZA,2005,0.0
DZA,2006,0.0
DZA,2007,0.0
DZA,2008,0.0
DZA,2009,0.0
DZA,2010,0.0
DZA,2011,0.0
DZA,2012,0.0
DZA,2013,0.0
DZA,2014,0.0
DZA,2015,0.0
DZA,2016,0.0
DZA,2017,0.0
DZA,2018,0.0
DZA,2019,0.0
ECU,2000,153.9
ECU,2001,153.9
ECU,2002,153.9
ECU,2003,153.9
ECU,2004,153.9
ECU,2005,153.9
ECU,2006,153.9
ECU,2007,153.9
ECU,2008,153.9
ECU,2009,153.9
ECU,2010,153.9
ECU,2011,153.9
ECU,2012,153.9
ECU,2013,153.9
ECU,2014,153.9
ECU,2015,153.9
ECU,2016,153.9
ECU,2017,153.9
ECU,2018,153.9
ECU,2019,153.9
EGY,2000,650.0
EGY,2001,650.0
EGY,2002,650.0
EGY,2003,650.0
EGY,2004,650.0
EGY,2005,650.0
EGY,2006,650.0
EGY,2007,650.0
EGY,2008,650.0
EGY,2009,650.0
EGY,2010,452.0
EGY,2011,452.0
EGY,2012,452.0
EGY,2013,452.0
EGY,2014,452.0
EGY,2015,452.0
EGY,2016,452.0
EGY,2017,452.0
EGY,2018,452.0
EGY,2019,452.0
ERI,2000,0.0
ERI,2001,0.0
ERI,2002,0.0
ERI,2003,0.0
ERI,2004,0.0
ERI,2005,0.0
ERI,2006,0.0
ERI,2007,0.0
ERI,2008,0.0
ERI,2009,0.0
ERI,2010,0.0
ERI,2011,0.0
ERI,2012,0.0
ERI,2013,0.0
ERI,2014,0.0
ERI,2015,0.0
ERI,2016,0.0
ERI,2017,0.0
ERI,2018,0.0
ERI,2019,0.0
ESP,2000,116.6
ESP,2001,116.6
ESP,2002,116.6
ESP,2003,116.6
ESP,2004,116.6
ESP,2005,116.6
ESP,2006,116.6
ESP,2007,116.6
ESP,2008,116.6
ESP,2009,116.6
ESP,2010,116.6
ESP,2011,116.6
ESP,2012,116.6
ESP,2013,116.6
ESP,2014,116.6
ESP,2015,116.6
ESP,2016,116.6
ESP,2017,116.6
ESP,2018,116.6
ESP,2019,116.6
EST,2000,0.0
EST,2001,0.0
EST,2002,0.0
EST,2003,0.0
EST,2004,0.0
EST,2005,0.0
EST,2006,0.0
EST,2007,0.0
EST,2008,0.0
EST,2009,0.0
EST,2010,0.0
EST,2011,0.0
EST,2012,0.0
EST,2013,0.0
EST,2014,0.0
EST,2015,0.0
EST,2016,0.0
EST,2017,0.0
EST,2018,0.0
EST,2019,0.0
ETH,2000,0.0
ETH,2001,0.0
ETH,2002,0.0
ETH,2003,0.0
ETH,2004,0.0
ETH,2005,0.0
ETH,2006,0.0
ETH,2007,0.0
ETH,2008,0.0
ETH,2009,0.0
ETH,2010,0.0
ETH,2011,0.0
ETH,2012,0.0
ETH,2013,0.0
ETH,2014,0.0
ETH,2015,0.0
ETH,2016,0.0
ETH,2017,0.0
ETH,2018,0.0
ETH,2019,0.0
FIN,2000,0.0
FIN,2001,0.0
FIN,2002,0.0
FIN,2003,0.0
FIN,2004,0.0
FIN,2005,0.0
FIN,2006,0.0
FIN,2007,0.0
FIN,2008,0.0
FIN,2009,0.0
FIN,2010,0.0
FIN,2011,0.0
FIN,2012,0.0
FIN,2013,0.0
FIN,2014,0.0
FIN,2015,0.0
FIN,2016,0.0
FIN,2017,0.0
FIN,2018,0.0
FIN,2019,0.0
FJI,2000,0.0
FJI,2001,0.0
FJI,2002,0.0
FJI,2003,0.0
FJI,2004,0.0
FJI,2005,0.0
FJI,2006,0.0
FJI,2007,0.0
FJI,2008,0.0
FJI,2009,0.0
FJI,2010,0.0
FJI,2011,0.0
FJI,2012,0.0
FJI,2013,0.0
FJI,2014,0.0
FJI,2015,0.0
FJI,2016,0.0
FJI,2017,0.0
FJI,2018,0.0
FJI,2019,0.0
FRA,2000,0.0
FRA,2001,0.0
FRA,2002,0.0
FRA,2003,0.0
FRA,2004,0.0
FRA,2005,0.0
FRA,2006,0.0
FRA,2007,0.0
FRA,2008,0.0
FRA,2009,0.0
FRA,2010,0.0
FRA,2011,0.0
FRA,2012,0.0
FRA,2013,0.0
FRA,2014,0.0
FRA,2015,0.0
FRA,2016,0.0
FRA,2017,0.0
FRA,2018,0.0
FRA,2019,0.0
FRO,2000,0.0
FRO,2001,0.0
FRO,2002,0.0
FRO,2003,0.0
FRO,2004,0.0
FRO,2005,0.0
FRO,2006,0.0
FRO,2007,0.0
FRO,2008,0.0
FRO,2009,0.0
FRO,2010,0.0
FRO,2011,0.0
FRO,2012,0.0
FRO,2013,0.0
FRO,2014,0.0
FRO,2015,0.0
FRO,2016,0.0
FRO,2017,0.0
FRO,2018,0.0
FRO,2019,0.0
FSM,2000,0.0
FSM,2001,0.0
FSM,2002,0.0
FSM,2003,0.0
FSM,2004,0.0
FSM,2005,0.0
FSM,2006,0.0
FSM,2007,0.0
FSM,2008,0.0
FSM,2009,0.0
FSM,2010,0.0
FSM,2011,0.0
FSM,2012,0.0
FSM,2013,0.0
FSM,2014,0.0
FSM,2015,0.0
FSM,2016,0.0
FSM,2017,0.0
FSM,2018,0.0
FSM,2019,0.0
GAB,2000,0.0
GAB,2001,0.0
GAB,2002,0.0
GAB,2003,0.0
GAB,2004,0.0
GAB,2005,0.0
GAB,2006,0.0
GAB,2007,0.0
GAB,2008,0.0
GAB,2009,0.0
GAB,2010,0.0
GAB,2011,0.0
GAB,2012,0.0
GAB,2013,0.0
GAB,2014,0.0
GAB,2015,0.0
GAB,2016,0.0
GAB,2017,0.0
GAB,2018,0.0
GAB,2019,0.0
GBR,2000,0.0
GBR,2001,0.0
GBR,2002,0.0
GBR,2003,0.0
GBR,2004,0.0
GBR,2005,0.0
GBR,2006,0.0
GBR,2007,0.0
GBR,2008,0.0
GBR,2009,0.0
GBR,2010,0.0
GBR,2011,0.0
GBR,2012,0.0
GBR,2013,0.0
GBR,2014,0.0
GBR,2015,0.0
GBR,2016,0.0
GBR,2017,0.0
GBR,2018,0.0
GBR,2019,0.0
GEO,2000,0.0
GEO,2001,0.0
GEO,2002,0.0
GEO,2003,0.0
GEO,2004,0.0
GEO,2005,0.0
GEO,2006,0.0
GEO,2007,0.0
GEO,2008,0.0
GEO,2009,0.0
GEO,2010,0.0
GEO,2011,0.0
GEO,2012,0.0
GEO,2013,0.0
GEO,2014,0.0
GEO,2015,0.0
GEO,2016,0.0
GEO,2017,0.0
GEO,2018,0.0
GEO,2019,0.0
GHA,2000,5.238
GHA,2001,5.238
GHA,2002,5.238
GHA,2003,5.238
GHA,2004,5.238
GHA,2005,5.238
GHA,2006,5.238
GHA,2007,5.238
GHA,2008,5.238
GHA,2009,5.238
GHA,2010,20.0
GHA,2011,20.0
GHA,2012,20.0
GHA,2013,20.0
GHA,2014,20.0
GHA,2015,20.0
GHA,2016,20.0
GHA,2017,20.0
GHA,2018,20.0
GHA,2019,20.0
GIB,2000,0.0
GIB,2001,0.0
GIB,2002,0.0
GIB,2003,0.0
GIB,2004,0.0
GIB,2005,0.0
GIB,2006,0.0
GIB,2007,0.0
GIB,2008,0.0
GIB,2009,0.0
GIB,2010,0.0
GIB,2011,0.0
GIB,2012,0.0
GIB,2013,0.0
GIB,2014,0.0
GIB,2015,0.0
GIB,2016,0.0
GIB,2017,0.0
GIB,2018,0.0
GIB,2019,0.0
GIN,2000,13.73
GIN,2001,13.73
GIN,2002,13.73
GIN,2003,13.73
GIN,2004,13.73
GIN,2005,13.73
GIN,2006,13.73
GIN,2007,13.73
GIN,2008,13.73
GIN,2009,13.73
GIN,2010,13.73
GIN,2011,13.73
GIN,2012,13.73
GIN,2013,13.73
GIN,2014,13.73
GIN,2015,13.73
GIN,2016,13.73
GIN,2017,13.73
GIN,2018,13.73
GIN,2019,13.73
GMB,2000,0.0
GMB,2001,0.0
GMB,2002,0.0
GMB,2003,0.0
GMB,2004,0.0
GMB,2005,0.0
GMB,2006,0.0
GMB,2007,0.0
GMB,2008,0.0
GMB,2009,0.0
GMB,2010,0.0
GMB,2011,0.0
GMB,2012,0.0
GMB,2013,0.0
GMB,2014,0.0
GMB,2015,0.0
GMB,2016,0.0
GMB,2017,0.0
GMB,2018,0.0
GMB,2019,0.0
GNB,2000,0.0
GNB,2001,0.0
GNB,2002,0.0
GNB,2003,0.0
GNB,2004,0.0
GNB,2005,0.0
GNB,2006,0.0
GNB,2007,0.0
GNB,2008,0.0
GNB,2009,0.0
GNB,2010,0.0
GNB,2011,0.0
GNB,2012,0.0
GNB,2013,0.0
GNB,2014,0.0
GNB,2015,0.0
GNB,2016,0.0
GNB,2017,0.0
GNB,2018,0.0
GNB,2019,0.0
GNQ,2000,0.0
GNQ,2001,0.0
GNQ,2002,0.0
GNQ,2003,0.0
GNQ,2004,0.0
GNQ,2005,0.0
GNQ,2006,0.0
GNQ,2007,0.0
GNQ,2008,0.0
GNQ,2009,0.0
GNQ,2010,0.0
GNQ,2011,0.0
GNQ,2012,0.0
GNQ,2013,0.0
GNQ,2014,0.0
GNQ,2015,0.0
GNQ,2016,0.0
GNQ,2017,0.0
GNQ,2018,0.0
GNQ,2019,0.0
GRC,2000,21.7
GRC,2001,21.7
GRC,2002,21.7
GRC,2003,21.7
GRC,2004,21.7
GRC,2005,21.7
GRC,2006,21.7
GRC,2007,21.7
GRC,2008,21.7
GRC,2009,21.7
GRC,2010,21.7
GRC,2011,21.7
GRC,2012,21.7
GRC,2013,21.7
GRC,2014,21.7
GRC,2015,21.7
GRC,2016,21.7
GRC,2017,21.7
GRC,2018,21.7
GRC,2019,21.7
GRD,2000,0.0
GRD,2001,0.0
GRD,2002,0.0
GRD,2003,0.0
GRD,2004,0.0
GRD,2005,0.0
GRD,2006,0.0
GRD,2007,0.0
GRD,2008,0.0
GRD,2009,0.0
GRD,2010,0.0
GRD,2011,0.0
GRD,2012,0.0
GRD,2013,0.0
GRD,2014,0.0
GRD,2015,0.0
GRD,2016,0.0
GRD,2017,0.0
GRD,2018,0.0
GRD,2019,0.0
GRL,2000,0.0
GRL,2001,0.0
GRL,2002,0.0
GRL,2003,0.0
GRL,2004,0.0
GRL,2005,0.0
GRL,2006,0.0
GRL,2007,0.0
GRL,2008,0.0
GRL,2009,0.0
GRL,2010,0.0
GRL,2011,0.0
GRL,2012,0.0
GRL,2013,0.0
GRL,2014,0.0
GRL,2015,0.0
GRL,2016,0.0
GRL,2017,0.0
GRL,2018,0.0
GRL,2019,0.0
GTM,2000,0.249
GTM,2001,0.249
GTM,2002,0.249
GTM,2003,0.249
GTM,2004,0.249
GTM,2005,0.249
GTM,2006,0.249
GTM,2007,0.249
GTM,2008,0.249
GTM,2009,0.249
GTM,2010,0.249
GTM,2011,0.249
GTM,2012,0.249
GTM,2013,0.249
GTM,2014,0.249
GTM,2015,0.249
GTM,2016,0.249
GTM,2017,0.249
GTM,2018,0.249
GTM,2019,0.249
GUM,2000,0.0
GUM,2001,0.0
GUM,2002,0.0
GUM,2003,0.0
GUM,2004,0.0
GUM,2005,0.0
GUM,2006,0.0
GUM,2007,0.0
GUM,2008,0.0
GUM,2009,0.0
GUM,2010,0.0
GUM,2011,0.0
GUM,2012,0.0
GUM,2013,0.0
GUM,2014,0.0
GUM,2015,0.0
GUM,2016,0.0
GUM,2017,0.0
GUM,2018,0.0
GUM,2019,0.0
GUY,2000,131.4
GUY,2001,131.4
GUY,2002,131.4
GUY,2003,131.4
GUY,2004,131.4
GUY,2005,131.4
GUY,2006,131.4
GUY,2007,131.4
GUY,2008,131.4
GUY,2009,131.4
GUY,2010,131.4
GUY,2011,131.4
GUY,2012,131.4
GUY,2013,131.4
GUY,2014,131.4
GUY,2015,131.4
GUY,2016,131.4
GUY,2017,131.4
GUY,2018,131.4
GUY,2019,131.4
HKG,2000,0.0
HKG,2001,0.0
HKG,2002,0.0
HKG,2003,0.0
HKG,2004,0.0
HKG,2005,0.0
HKG,2006,0.0
HKG,2007,0.0
HKG,2008,0.0
HKG,2009,0.0
HKG,2010,0.0
HKG,2011,0.0
HKG,2012,0.0
HKG,2013,0.0
HKG,2014,0.0
HKG,2015,0.0
HKG,2016,0.0
HKG,2017,0.0
HKG,2018,0.0
HKG,2019,0.0
HND,2000,3.0
HND,2001,3.0
HND,2002,3.0
HND,2003,3.0
HND,2004,3.0
HND,2005,3.0
HND,2006,3.0
HND,2007,3.0
HND,2008,3.0
HND,2009,3.0
HND,2010,3.0
HND,2011,3.0
HND,2012,3.0
HND,2013,3.0
HND,2014,3.0
HND,2015,3.0
HND,2016,3.0
HND,2017,3.0
HND,2018,3.0
HND,2019,3.0
HRV,2000,0.0
HRV,2001,0.0
HRV,2002,0.0
HRV,2003,0.0
HRV,2004,0.0
HRV,2005,0.0
HRV,2006,0.0
HRV,2007,0.0
HRV,2008,0.0
HRV,2009,0.0
HRV,2010,0.0
HRV,2011,0.0
HRV,2012,0.0
HRV,2013,0.0
HRV,2014,0.0
HRV,2015,0.0
HRV,2016,0.0
HRV,2017,0.0
HRV,2018,0.0
HRV,2019,0.0
HTI,2000,57.5
HTI,2001,57.5
HTI,2002,57.5
HTI,2003,57.5
HTI,2004,57.5
HTI,2005,57.5
HTI,2006,57.5
HTI,2007,57.5
HTI,2008,57.5
HTI,2009,57.5
HTI,2010,57.5
HTI,2011,57.5
HTI,2012,57.5
HTI,2013,57.5
HTI,2014,57.5
HTI,2015,57.5
HTI,2016,57.5
HTI,2017,57.5
HTI,2018,57.5
HTI,2019,57.5
HUN,2000,0.0
HUN,2001,0.0
HUN,2002,0.0
HUN,2003,0.0
HUN,2004,0.0
HUN,2005,0.0
HUN,2006,0.0
HUN,2007,0.0
HUN,2008,0.0
HUN,2009,0.0
HUN,2010,0.0
HUN,2011,0.0
HUN,2012,0.0
HUN,2013,0.0
HUN,2014,0.0
HUN,2015,0.0
HUN,2016,0.0
HUN,2017,0.0
HUN,2018,0.0
HUN,2019,0.0
IDN,2000,10734.0
IDN,2001,10734.0
IDN,2002,10734.0
IDN,2003,10734.0
IDN,2004,10734.0
IDN,2005,10734.0
IDN,2006,10734.0
IDN,2007,10734.0
IDN,2008,10734.0
IDN,2009,10734.0
IDN,2010,10734.0
IDN,2011,10734.0
IDN,2012,10734.0
IDN,2013,10734.0
IDN,2014,10734.0
IDN,2015,10734.0
IDN,2016,10734.0
IDN,2017,10734.0
IDN,2018,10734.0
IDN,2019,10734.0
IMN,2000,0.0
IMN,2001,0.0
IMN,2002,0.0
IMN,2003,0.0
IMN,2004,0.0
IMN,2005,0.0
IMN,2006,0.0
IMN,2007,0.0
IMN,2008,0.0
IMN,2009,0.0
IMN,2010,0.0
IMN,2011,0.0
IMN,2012,0.0
IMN,2013,0.0
IMN,2014,0.0
IMN,2015,0.0
IMN,2016,0.0
IMN,2017,0.0
IMN,2018,0.0
IMN,2019,0.0
IRL,2000,0.0
IRL,2001,0.0
IRL,2002,0.0
IRL,2003,0.0
IRL,2004,0.0
IRL,2005,0.0
IRL,2006,0.0
IRL,2007,0.0
IRL,2008,0.0
IRL,2009,0.0
IRL,2010,0.0
IRL,2011,0.0
IRL,2012,0.0
IRL,2013,0.0
IRL,2014,0.0
IRL,2015,0.0
IRL,2016,0.0
IRL,2017,0.0
IRL,2018,0.0
IRL,2019,0.0
IRN,2000,628.1
IRN,2001,628.1
IRN,2002,628.1
IRN,2003,628.1
IRN,2004,628.1
IRN,2005,628.1
IRN,2006,628.1
IRN,2007,628.1
IRN,2008,628.1
IRN,2009,628.1
IRN,2010,628.1
IRN,2011,628.1
IRN,2012,628.1
IRN,2013,628.1
IRN,2014,628.1
IRN,2015,628.1
IRN,2016,628.1
IRN,2017,628.1
IRN,2018,628.1
IRN,2019,628.1
IRQ,2000,47.97
IRQ,2001,47.97
IRQ,2002,47.97
IRQ,2003,47.97
IRQ,2004,47.97
IRQ,2005,47.97
IRQ,2006,47.97
IRQ,2007,47.97
IRQ,2008,47.97
IRQ,2009,47.97
IRQ,2010,47.97
IRQ,2011,47.97
IRQ,2012,47.97
IRQ,2013,47.97
IRQ,2014,47.97
IRQ,2015,47.97
IRQ,2016,47.97
IRQ,2017,47.97
IRQ,2018,47.97
IRQ,2019,47.97
ISL,2000,0.0
ISL,2001,0.0
ISL,2002,0.0
ISL,2003,0.0
ISL,2004,0.0
ISL,2005,0.0
ISL,2006,0.0
ISL,2007,0.0
ISL,2008,0.0
ISL,2009,0.0
ISL,2010,0.0
ISL,2011,0.0
ISL,2012,0.0
ISL,2013,0.0
ISL,2014,0.0
ISL,2015,0.0
ISL,2016,0.0
ISL,2017,0.0
ISL,2018,0.0
ISL,2019,0.0
ISR,2000,0.0
ISR,2001,0.0
ISR,2002,0.0
ISR,2003,0.0
ISR,2004,0.0
ISR,2005,0.0
ISR,2006,0.0
ISR,2007,0.0
ISR,2008,0.0
ISR,2009,0.0
ISR,2010,0.0
ISR,2011,0.0
ISR,2012,0.0
ISR,2013,0.0
ISR,2014,0.0
ISR,2015,0.0
ISR,2016,0.0
ISR,2017,0.0
ISR,2018,0.0
ISR,2019,0.0
ITA,2000,241.0
ITA,2001,241.0
ITA,2002,241.0
ITA,2003,241.0
ITA,2004,241.0
ITA,2005,241.0
ITA,2006,241.0
ITA,2007,241.0
ITA,2008,241.0
ITA,2009,241.0
ITA,2010,241.0
ITA,2011,241.0
ITA,2012,241.0
ITA,2013,241.0
ITA,2014,241.0
ITA,2015,241.0
ITA,2016,241.0
ITA,2017,241.0
ITA,2018,241.0
ITA,2019,241.0
JAM,2000,0.0
JAM,2001,0.0
JAM,2002,0.0
JAM,2003,0.0
JAM,2004,0.0
JAM,2005,0.0
JAM,2006,0.0
JAM,2007,0.0
JAM,2008,0.0
JAM,2009,0.0
JAM,2010,0.0
JAM,2011,0.0
JAM,2012,0.0
JAM,2013,0.0
JAM,2014,0.0
JAM,2015,0.0
JAM,2016,0.0
JAM,2017,0.0
JAM,2018,0.0
JAM,2019,0.0
JOR,2000,0.0
JOR,2001,0.0
JOR,2002,0.0
JOR,2003,0.0
JOR,2004,0.0
JOR,2005,0.0
JOR,2006,0.0
JOR,2007,0.0
JOR,2008,0.0
JOR,2009,0.0
JOR,2010,0.0
JOR,2011,0.0
JOR,2012,0.0
JOR,2013,0.0
JOR,2014,0.0
JOR,2015,0.0
JOR,2016,0.0
JOR,2017,0.0
JOR,2018,0.0
JOR,2019,0.0
JPN,2000,1691.0
JPN,2001,1691.0
JPN,2002,1691.0
JPN,2003,1691.0
JPN,2004,1691.0
JPN,2005,1691.0
JPN,2006,1691.0
JPN,2007,1691.0
JPN,2008,1691.0
JPN,2009,1691.0
JPN,2010,1691.0
JPN,2011,1691.0
JPN,2012,1691.0
JPN,2013,1691.0
JPN,2014,1691.0
JPN,2015,1691.0
JPN,2016,1691.0
JPN,2017,1691.0
JPN,2018,1691.0
JPN,2019,1691.0
KAZ,2000,94.0
KAZ,2001,94.0
KAZ,2002,94.0
KAZ,2003,94.0
KAZ,2004,94.0
KAZ,2005,94.0
KAZ,2006,94.0
KAZ,2007,94.0
KAZ,2008,94.0
KAZ,2009,94.0
KAZ,2010,94.0
KAZ,2011,94.0
KAZ,2012,94.0
KAZ,2013,94.0
KAZ,2014,94.0
KAZ,2015,94.0
KAZ,2016,94.0
KAZ,2017,94.0
KAZ,2018,94.0
KAZ,2019,94.0
KEN,2000,13.23
KEN,2001,13.23
KEN,2002,13.23
KEN,2003,18.0
KEN,2004,18.0
KEN,2005,18.0
KEN,2006,18.0
KEN,2007,18.0
KEN,2008,18.0
KEN,2009,18.0
KEN,2010,25.0
KEN,2011,25.0
KEN,2012,25.0
KEN,2013,25.0
KEN,2014,25.0
KEN,2015,25.0
KEN,2016,25.0
KEN,2017,25.0
KEN,2018,25.0
KEN,2019,25.0
KGZ,2000,5.0
KGZ,2001,5.0
KGZ,2002,5.0
KGZ,2003,5.0
KGZ,2004,5.0
KGZ,2005,5.0
KGZ,2006,5.0
KGZ,2007,5.0
KGZ,2008,5.0
KGZ,2009,5.0
KGZ,2010,5.0
KGZ,2011,5.0
KGZ,2012,5.0
KGZ,2013,5.0
KGZ,2014,5.0
KGZ,2015,5.0
KGZ,2016,5.0
KGZ,2017,5.0
KGZ,2018,5.0
KGZ,2019,5.0
KHM,2000,373.3
KHM,2001,373.3
KHM,2002,373.3
KHM,2003,373.3
KHM,2004,373.3
KHM,2005,373.3
KHM,2006,373.3
KHM,2007,373.3
KHM,2008,373.3
KHM,2009,373.3
KHM,2010,373.3
KHM,2011,373.3
KHM,2012,373.3
KHM,2013,373.3
KHM,2014,373.3
KHM,2015,373.3
KHM,2016,373.3
KHM,2017,373.3
KHM,2018,373.3
KHM,2019,373.3
KIR,2000,0.0
KIR,2001,0.0
KIR,2002,0.0
KIR,2003,0.0
KIR,2004,0.0
KIR,2005,0.0
KIR,2006,0.0
KIR,2007,0.0
KIR,2008,0.0
KIR,2009,0.0
KIR,2010,0.0
KIR,2011,0.0
KIR,2012,0.0
KIR,2013,0.0
KIR,2014,0.0
KIR,2015,0.0
KIR,2016,0.0
KIR,2017,0.0
KIR,2018,0.0
KIR,2019,0.0
KNA,2000,0.0
KNA,2001,0.0
KNA,2002,0.0
KNA,2003,0.0
KNA,2004,0.0
KNA,2005,0.0
KNA,2006,0.0
KNA,2007,0.0
KNA,2008,0.0
KNA,2009,0.0
KNA,2010,0.0
KNA,2011,0.0
KNA,2012,0.0
KNA,2013,0.0
KNA,2014,0.0
KNA,2015,0.0
KNA,2016,0.0
KNA,2017,0.0
KNA,2018,0.0
KNA,2019,0.0
KOR,2000,962.0
KOR,2001,962.0
KOR,2002,962.0
KOR,2003,962.0
KOR,2004,962.0
KOR,2005,962.0
KOR,2006,962.0
KOR,2007,962.0
KOR,2008,962.0
KOR,2009,962.0
KOR,2010,962.0
KOR,2011,962.0
KOR,2012,962.0
KOR,2013,962.0
KOR,2014,962.0
KOR,2015,962.0
KOR,2016,962.0
KOR,2017,962.0
KOR,2018,962.0
KOR,2019,962.0
KWT,2000,0.0
KWT,2001,0.0
KWT,2002,0.0
KWT,2003,0.0
KWT,2004,0.0
KWT,2005,0.0
KWT,2006,0.0
KWT,2007,0.0
KWT,2008,0.0
KWT,2009,0.0
KWT,2010,0.0
KWT,2011,0.0
KWT,2012,0.0
KWT,2013,0.0
KWT,2014,0.0
KWT,2015,0.0
KWT,2016,0.0
KWT,2017,0.0
KWT,2018,0.0
KWT,2019,0.0
LAO,2000,310.7
LAO,2001,310.7
LAO,2002,310.7
LAO,2003,310.7
LAO,2004,310.7
LAO,2005,310.7
LAO,2006,310.7
LAO,2007,310.7
LAO,2008,310.7
LAO,2009,310.7
LAO,2010,310.7
LAO,2011,310.7
LAO,2012,310.7
LAO,2013,310.7
LAO,2014,310.7
LAO,2015,310.7
LAO,2016,310.7
LAO,2017,310.7
LAO,2018,310.7
LAO,2019,310.7
LBN,2000,0.0
LBN,2001,0.0
LBN,2002,0.0
LBN,2003,0.0
LBN,2004,0.0
LBN,2005,0.0
LBN,2006,0.0
LBN,2007,0.0
