ISO,Year,CL
ABW,2000,2.0
ABW,2001,2.0
ABW,2002,2.0
ABW,2003,2.0
ABW,2004,2.0
ABW,2005,2.0
ABW,2006,2.0
ABW,2007,2.0
ABW,2008,2.0
ABW,2009,2.0
ABW,2010,2.0
ABW,2011,2.0
ABW,2012,2.0
ABW,2013,2.0
ABW,2014,2.0
ABW,2015,2.0
ABW,2016,2.0
ABW,2017,2.0
ABW,2018,2.0
ABW,2019,2.0
AFG,2000,7753.0
AFG,2001,7753.0
AFG,2002,7753.0
AFG,2003,7910.0
AFG,2004,7911.0
AFG,2005,7910.0
AFG,2006,7910.0
AFG,2007,7910.0
AFG,2008,7910.0
AFG,2009,7910.0
AFG,2010,7911.0
AFG,2011,7910.0
AFG,2012,7910.0
AFG,2013,7910.0
AFG,2014,7910.0
AFG,2015,7910.0
AFG,2016,7910.0
AFG,2017,7910.0
AFG,2018,7919.0
AFG,2019,7919.0
AGO,2000,3300.0
AGO,2001,3300.0
AGO,2002,3390.0
AGO,2003,3590.0
AGO,2004,3590.0
AGO,2005,3590.0
AGO,2006,3590.0
AGO,2007,3690.0
AGO,2008,3690.0
AGO,2009,4290.0
AGO,2010,4390.0
AGO,2011,4990.0
AGO,2012,4990.0
AGO,2013,5190.0
AGO,2014,5190.0
AGO,2015,5190.0
AGO,2016,5195.0
AGO,2017,5215.0
AGO,2018,5215.0
AGO,2019,5215.0
ALB,2000,699.0
ALB,2001,699.0
ALB,2002,699.0
ALB,2003,699.0
ALB,2004,699.0
ALB,2005,659.0
ALB,2006,705.0
ALB,2007,698.0
ALB,2008,697.0
ALB,2009,696.0
ALB,2010,696.0
ALB,2011,696.0
ALB,2012,696.0
ALB,2013,696.3
ALB,2014,696.0
ALB,2015,696.1
ALB,2016,703.5
ALB,2017,691.1
ALB,2018,696.0
ALB,2019,696.0
AND,2000,1.0
AND,2001,0.75
AND,2002,0.85
AND,2003,0.86
AND,2004,0.81
AND,2005,0.8
AND,2006,0.78
AND,2007,0.77
AND,2008,0.76
AND,2009,0.77
AND,2010,0.77
AND,2011,0.77
AND,2012,0.76
AND,2013,0.81
AND,2014,0.8
AND,2015,0.81
AND,2016,0.82
AND,2017,0.82
AND,2018,0.83
AND,2019,0.83
ARE,2000,247.0
ARE,2001,262.0
ARE,2002,266.0
ARE,2003,254.0
ARE,2004,254.0
ARE,2005,257.0
ARE,2006,238.6
ARE,2007,232.6
ARE,2008,239.6
ARE,2009,87.9
ARE,2010,92.3
ARE,2011,88.5
ARE,2012,76.7
ARE,2013,79.4
ARE,2014,82.5
ARE,2015,82.8
ARE,2016,83.8
ARE,2017,83.8
ARE,2018,81.75
ARE,2019,81.75
ARG,2000,28640.0
ARG,2001,28746.0
ARG,2002,28862.0
ARG,2003,29683.5
ARG,2004,31775.0
ARG,2005,33897.5
ARG,2006,35854.0
ARG,2007,37433.0
ARG,2008,36261.0
ARG,2009,35292.0
ARG,2010,38981.0
ARG,2011,39781.0
ARG,2012,40754.0
ARG,2013,40699.0
ARG,2014,40200.0
ARG,2015,40200.0
ARG,2016,40200.0
ARG,2017,40200.0
ARG,2018,40268.0
ARG,2019,40268.0
ARM,2000,488.0
ARM,2001,493.0
ARM,2002,491.0
ARM,2003,494.0
ARM,2004,505.0
ARM,2005,505.0
ARM,2006,503.9
ARM,2007,506.1
ARM,2008,504.4
ARM,2009,502.4
ARM,2010,503.6
ARM,2011,502.6
ARM,2012,505.1
ARM,2013,505.9
ARM,2014,504.8
ARM,2015,504.3
ARM,2016,504.4
ARM,2017,504.1
ARM,2018,504.7
ARM,2019,504.7
ASM,2000,4.8
ASM,2001,4.5
ASM,2002,4.5
ASM,2003,5.04
ASM,2004,5.0
ASM,2005,5.0
ASM,2006,5.0
ASM,2007,4.8
ASM,2008,4.8
ASM,2009,4.9
ASM,2010,4.9
ASM,2011,4.9
ASM,2012,4.9
ASM,2013,4.9
ASM,2014,4.9
ASM,2015,4.9
ASM,2016,4.9
ASM,2017,4.9
ASM,2018,4.9
ASM,2019,4.9
ATG,2000,5.0
ATG,2001,5.0
ATG,2002,5.0
ATG,2003,5.0
ATG,2004,5.0
ATG,2005,5.0
ATG,2006,5.0
ATG,2007,5.0
ATG,2008,5.0
ATG,2009,5.0
ATG,2010,5.0
ATG,2011,5.0
ATG,2012,5.0
ATG,2013,5.0
ATG,2014,5.0
ATG,2015,5.0
ATG,2016,5.0
ATG,2017,5.0
ATG,2018,5.0
ATG,2019,5.0
AUS,2000,23769.0
AUS,2001,24520.0
AUS,2002,24060.0
AUS,2003,23575.0
AUS,2004,26080.0
AUS,2005,26742.0
AUS,2006,24565.0
AUS,2007,23530.0
AUS,2008,24374.0
AUS,2009,27511.0
AUS,2010,25968.0
AUS,2011,32078.0
AUS,2012,31993.0
AUS,2013,31611.0
AUS,2014,32307.0
AUS,2015,31397.0
AUS,2016,30378.0
AUS,2017,31074.0
AUS,2018,31306.0
AUS,2019,31306.0
AUT,2000,1470.0
AUT,2001,1458.0
AUT,2002,1456.0
AUT,2003,1451.03
AUT,2004,1445.3
AUT,2005,1446.7
AUT,2006,1445.2
AUT,2007,1444.0
AUT,2008,1435.3
AUT,2009,1432.9
AUT,2010,1429.1
AUT,2011,1424.9
AUT,2012,1420.4
AUT,2013,1419.3
AUT,2014,1417.1
AUT,2015,1411.59
AUT,2016,1411.36
AUT,2017,1395.81
AUT,2018,1394.02
AUT,2019,1394.02
AZE,2000,2062.4
AZE,2001,2062.7
AZE,2002,2063.2
AZE,2003,2064.3
AZE,2004,2063.5
AZE,2005,2064.7
AZE,2006,2062.4
AZE,2007,2078.7
AZE,2008,2087.7
AZE,2009,2101.1
AZE,2010,2111.5
AZE,2011,2112.9
AZE,2012,2127.7
AZE,2013,2155.6
AZE,2014,2160.0
AZE,2015,2174.7
AZE,2016,2240.0
AZE,2017,2341.3
AZE,2018,2352.9
AZE,2019,2352.9
BDI,2000,1320.0
BDI,2001,1337.0
BDI,2002,1351.0
BDI,2003,1350.0
BDI,2004,1365.0
BDI,2005,1336.0
BDI,2006,1300.0
BDI,2007,1250.0
BDI,2008,1300.0
BDI,2009,1350.0
BDI,2010,1350.0
BDI,2011,1400.0
BDI,2012,1450.0
BDI,2013,1550.0
BDI,2014,1550.0
BDI,2015,1550.0
BDI,2016,1550.0
BDI,2017,1550.0
BDI,2018,1550.0
BDI,2019,1550.0
BEL,2000,882.6
BEL,2001,865.8
BEL,2002,853.1
BEL,2003,856.2
BEL,2004,861.3
BEL,2005,864.0
BEL,2006,863.0
BEL,2007,859.9
BEL,2008,865.3
BEL,2009,861.6
BEL,2010,855.7
BEL,2011,846.7
BEL,2012,825.0
BEL,2013,838.3
BEL,2014,839.3
BEL,2015,852.0
BEL,2016,872.4
BEL,2017,859.0
BEL,2018,874.0
BEL,2019,874.0
BEN,2000,2645.0
BEN,2001,2715.0
BEN,2002,2815.0
BEN,2003,2917.0
BEN,2004,2917.0
BEN,2005,2934.0
BEN,2006,2790.0
BEN,2007,2800.0
BEN,2008,3000.0
BEN,2009,3100.0
BEN,2010,3100.0
BEN,2011,3100.0
BEN,2012,3200.0
BEN,2013,3400.0
BEN,2014,3400.0
BEN,2015,3400.0
BEN,2016,3400.0
BEN,2017,3400.0
BEN,2018,3400.0
BEN,2019,3400.0
BFA,2000,3770.0
BFA,2001,4570.0
BFA,2002,4770.0
BFA,2003,5170.0
BFA,2004,4670.0
BFA,2005,4970.0
BFA,2006,4770.0
BFA,2007,4970.0
BFA,2008,6070.0
BFA,2009,5770.0
BFA,2010,6080.0
BFA,2011,5790.0
BFA,2012,6100.0
BFA,2013,6300.0
BFA,2014,6100.0
BFA,2015,6100.0
BFA,2016,6100.0
BFA,2017,6100.0
BFA,2018,6100.0
BFA,2019,6100.0
BGD,2000,8800.0
BGD,2001,8803.0
BGD,2002,8753.0
BGD,2003,8728.0
BGD,2004,8723.0
BGD,2005,8711.0
BGD,2006,8680.0
BGD,2007,8666.0
BGD,2008,8653.0
BGD,2009,8646.0
BGD,2010,8641.0
BGD,2011,8528.0
BGD,2012,8520.0
BGD,2013,8508.0
BGD,2014,8499.0
BGD,2015,8562.24
BGD,2016,8594.21
BGD,2017,8587.33
BGD,2018,8602.3
BGD,2019,8602.3
BGR,2000,3778.0
BGR,2001,3712.0
BGR,2002,3583.0
BGR,2003,3537.0
BGR,2004,3524.0
BGR,2005,3361.0
BGR,2006,3314.0
BGR,2007,3274.0
BGR,2008,3272.0
BGR,2009,3311.0
BGR,2010,3350.0
BGR,2011,3410.0
BGR,2012,3476.0
BGR,2013,3614.0
BGR,2014,3613.0
BGR,2015,3643.2
BGR,2016,3637.0
BGR,2017,3637.17
BGR,2018,3631.0
BGR,2019,3631.0
BHR,2000,5.2
BHR,2001,5.2
BHR,2002,5.2
BHR,2003,4.9
BHR,2004,4.7
BHR,2005,4.7
BHR,2006,4.55
BHR,2007,4.4
BHR,2008,4.2
BHR,2009,4.36
BHR,2010,4.6
BHR,2011,4.6
BHR,2012,4.6
BHR,2013,4.6
BHR,2014,4.6
BHR,2015,4.6
BHR,2016,4.6
BHR,2017,4.6
BHR,2018,4.6
BHR,2019,4.6
BHS,2000,11.0
BHS,2001,11.0
BHS,2002,11.0
BHS,2003,11.0
BHS,2004,11.0
BHS,2005,11.0
BHS,2006,11.0
BHS,2007,11.0
BHS,2008,11.0
BHS,2009,13.0
BHS,2010,13.0
BHS,2011,12.0
BHS,2012,12.0
BHS,2013,12.0
BHS,2014,12.0
BHS,2015,12.0
BHS,2016,12.0
BHS,2017,12.0
BHS,2018,12.0
BHS,2019,12.0
BIH,2000,1100.0
BIH,2001,1107.0
BIH,2002,1093.0
BIH,2003,1112.0
BIH,2004,1125.4
BIH,2005,1120.0
BIH,2006,1123.0
BIH,2007,1117.0
BIH,2008,1098.0
BIH,2009,1099.0
BIH,2010,1109.0
BIH,2011,1107.0
BIH,2012,1108.0
BIH,2013,1115.0
BIH,2014,1112.0
BIH,2015,1127.0
BIH,2016,1130.0
BIH,2017,1167.0
BIH,2018,1129.0
BIH,2019,1129.0
BLR,2000,6257.0
BLR,2001,5884.0
BLR,2002,5738.0
BLR,2003,5689.0
BLR,2004,5667.0
BLR,2005,5660.0
BLR,2006,5661.0
BLR,2007,5640.0
BLR,2008,5637.0
BLR,2009,5664.0
BLR,2010,5657.0
BLR,2011,5651.0
BLR,2012,5642.0
BLR,2013,5678.6
BLR,2014,5779.9
BLR,2015,5790.6
BLR,2016,5795.1
BLR,2017,5841.0
BLR,2018,5823.0
BLR,2019,5823.0
BLZ,2000,99.0
BLZ,2001,99.0
BLZ,2002,102.0
BLZ,2003,102.0
BLZ,2004,102.0
BLZ,2005,102.0
BLZ,2006,102.0
BLZ,2007,102.0
BLZ,2008,102.0
BLZ,2009,105.0
BLZ,2010,107.0
BLZ,2011,107.0
BLZ,2012,110.0
BLZ,2013,110.0
BLZ,2014,110.0
BLZ,2015,120.0
BLZ,2016,120.0
BLZ,2017,122.0
BLZ,2018,122.0
BLZ,2019,122.0
BMU,2000,0.4
BMU,2001,0.4
BMU,2002,0.4
BMU,2003,0.4
BMU,2004,0.4
BMU,2005,0.4
BMU,2006,0.4
BMU,2007,0.4
BMU,2008,0.3
BMU,2009,0.3
BMU,2010,0.3
BMU,2011,0.3
BMU,2012,0.3
BMU,2013,0.3
BMU,2014,0.3
BMU,2015,0.3
BMU,2016,0.3
BMU,2017,0.3
BMU,2018,0.3
BMU,2019,0.3
BOL,2000,3312.0
BOL,2001,3325.0
BOL,2002,3480.0
BOL,2003,3707.0
BOL,2004,3776.0
BOL,2005,4005.0
BOL,2006,4112.0
BOL,2007,4390.0
BOL,2008,4485.0
BOL,2009,4673.0
BOL,2010,4516.0
BOL,2011,4557.0
BOL,2012,4651.0
BOL,2013,4738.0
BOL,2014,4702.0
BOL,2015,4661.0
BOL,2016,4685.0
BOL,2017,4488.0
BOL,2018,4727.0
BOL,2019,4727.0
BRA,2000,54870.0
BRA,2001,55823.0
BRA,2002,56776.0
BRA,2003,57729.0
BRA,2004,58682.0
BRA,2005,59635.0
BRA,2006,60593.0
BRA,2007,60859.0
BRA,2008,61125.0
BRA,2009,61391.0
BRA,2010,61657.0
BRA,2011,61923.0
BRA,2012,62189.0
BRA,2013,62455.0
BRA,2014,62721.0
BRA,2015,62987.0
BRA,2016,63253.0
BRA,2017,63517.8
BRA,2018,63518.0
BRA,2019,63518.0
BRB,2000,16.0
BRB,2001,16.0
BRB,2002,15.0
BRB,2003,15.0
BRB,2004,14.0
BRB,2005,14.0
BRB,2006,14.0
BRB,2007,14.0
BRB,2008,14.0
BRB,2009,14.0
BRB,2010,13.0
BRB,2011,12.0
BRB,2012,11.0
BRB,2013,10.5
BRB,2014,10.0
BRB,2015,9.0
BRB,2016,8.0
BRB,2017,8.0
BRB,2018,8.0
BRB,2019,8.0
BRN,2000,6.0
BRN,2001,7.0
BRN,2002,7.0
BRN,2003,7.0
BRN,2004,7.0
BRN,2005,7.0
BRN,2006,7.0
BRN,2007,8.0
BRN,2008,8.0
BRN,2009,10.0
BRN,2010,10.0
BRN,2011,10.0
BRN,2012,10.0
BRN,2013,11.0
BRN,2014,11.0
BRN,2015,11.0
BRN,2016,11.0
BRN,2017,11.0
BRN,2018,11.0
BRN,2019,11.0
BTN,2000,125.0
BTN,2001,130.0
BTN,2002,130.0
BTN,2003,130.0
BTN,2004,177.0
BTN,2005,186.0
BTN,2006,170.0
BTN,2007,156.0
BTN,2008,114.3
BTN,2009,113.0
BTN,2010,113.0
BTN,2011,112.6
BTN,2012,112.6
BTN,2013,112.6
BTN,2014,112.6
BTN,2015,112.6
BTN,2016,106.0
BTN,2017,100.0
BTN,2018,100.0
BTN,2019,100.0
BWA,2000,351.0
BWA,2001,201.0
BWA,2002,246.0
BWA,2003,196.0
BWA,2004,227.0
BWA,2005,241.5
BWA,2006,203.0
BWA,2007,184.0
BWA,2008,281.0
BWA,2009,318.0
BWA,2010,261.0
BWA,2011,326.0
BWA,2012,287.0
BWA,2013,282.0
BWA,2014,404.0
BWA,2015,261.6
BWA,2016,261.6
BWA,2017,261.6
BWA,2018,261.6
BWA,2019,261.6
CAF,2000,2024.0
CAF,2001,2024.0
CAF,2002,2024.0
CAF,2003,1995.0
CAF,2004,2015.0
CAF,2005,2015.0
CAF,2006,2010.0
CAF,2007,2010.0
CAF,2008,2010.0
CAF,2009,2030.0
CAF,2010,1880.0
CAF,2011,1880.0
CAF,2012,1880.0
CAF,2013,1880.0
CAF,2014,1880.0
CAF,2015,1880.0
CAF,2016,1880.0
CAF,2017,1880.0
CAF,2018,1880.0
CAF,2019,1880.0
CAN,2000,41138.0
CAN,2001,41113.1608
CAN,2002,40780.0
CAN,2003,40447.0
CAN,2004,40114.0
CAN,2005,39781.0
CAN,2006,39448.0
CAN,2007,39052.0
CAN,2008,38656.0
CAN,2009,38260.0
CAN,2010,37864.0
CAN,2011,37463.7
CAN,2012,37713.0
CAN,2013,37962.0
CAN,2014,38211.0
CAN,2015,38461.0
CAN,2016,38708.0
CAN,2017,38682.0
CAN,2018,38857.0
CAN,2019,38857.0
CHE,2000,432.7
CHE,2001,433.3
CHE,2002,432.3
CHE,2003,430.1
CHE,2004,429.8
CHE,2005,429.6
CHE,2006,430.3
CHE,2007,430.0
CHE,2008,429.8
CHE,2009,430.0
CHE,2010,428.5
CHE,2011,428.0
CHE,2012,428.2
CHE,2013,427.5028
CHE,2014,424.9831
CHE,2015,423.2128
CHE,2016,423.7433
CHE,2017,423.0885
CHE,2018,423.3604
CHE,2019,423.3604
CHL,2000,2110.0
CHL,2001,2150.0
CHL,2002,2065.0
CHL,2003,1925.0
CHL,2004,1935.0
CHL,2005,1885.0
CHL,2006,1800.0
CHL,2007,1719.0
CHL,2008,1769.0
CHL,2009,1767.0
CHL,2010,1728.0
CHL,2011,1774.0
CHL,2012,1740.0
CHL,2013,1766.0
CHL,2014,1746.2
CHL,2015,1770.0
CHL,2016,1726.8
CHL,2017,1742.0
CHL,2018,1678.0
CHL,2019,1678.0
CIV,2000,6600.0
CIV,2001,6600.0
CIV,2002,6600.0
CIV,2003,6600.0
CIV,2004,6800.0
CIV,2005,7000.0
CIV,2006,7100.0
CIV,2007,7400.0
CIV,2008,7400.0
CIV,2009,7400.0
CIV,2010,7400.0
CIV,2011,7400.0
CIV,2012,7500.0
CIV,2013,8000.0
CIV,2014,8000.0
CIV,2015,8000.0
CIV,2016,8000.0
CIV,2017,8000.0
CIV,2018,8000.0
CIV,2019,8000.0
CMR,2000,7160.0
CMR,2001,7160.0
CMR,2002,7160.0
CMR,2003,7160.0
CMR,2004,7210.0
CMR,2005,7213.0
CMR,2006,7213.0
CMR,2007,7213.0
CMR,2008,7263.0
CMR,2009,7313.0
CMR,2010,7700.0
CMR,2011,7750.0
CMR,2012,7750.0
CMR,2013,7750.0
CMR,2014,7750.0
CMR,2015,7750.0
CMR,2016,7750.0
CMR,2017,7750.0
CMR,2018,7750.0
CMR,2019,7750.0
COD,2000,7500.0
COD,2001,7450.0
COD,2002,7450.0
COD,2003,7450.0
COD,2004,7450.0
COD,2005,7450.0
COD,2006,7450.0
COD,2007,7450.0
COD,2008,7500.0
COD,2009,7545.0
COD,2010,7800.0
COD,2011,8000.0
COD,2012,12576.0
COD,2013,13200.0
COD,2014,13900.0
COD,2015,14000.0
COD,2016,13800.0
COD,2017,13300.0
COD,2018,13300.0
COD,2019,13300.0
COG,2000,540.0
COG,2001,540.0
COG,2002,540.0
COG,2003,540.0
COG,2004,545.0
COG,2005,547.0
COG,2006,550.0
COG,2007,550.0
COG,2008,550.0
COG,2009,563.0
COG,2010,576.0
COG,2011,596.0
COG,2012,602.0
COG,2013,627.0
COG,2014,627.0
COG,2015,627.0
COG,2016,627.0
COG,2017,628.0
COG,2018,628.0
COG,2019,628.0
COK,2000,4.8
COK,2001,4.69
COK,2002,3.58
COK,2003,3.3
COK,2004,3.02
COK,2005,2.74
COK,2006,2.46
COK,2007,2.18
COK,2008,1.9
COK,2009,1.62
COK,2010,1.34
COK,2011,1.05
COK,2012,1.5
COK,2013,1.5
COK,2014,1.5
COK,2015,1.5
COK,2016,1.5
COK,2017,1.5
COK,2018,1.5
COK,2019,1.5
COL,2000,4545.0
COL,2001,4135.0
COL,2002,3736.0
COL,2003,3749.0
COL,2004,3708.0
COL,2005,3613.0
COL,2006,3369.3
COL,2007,3570.0
COL,2008,3461.0
COL,2009,3354.0
COL,2010,3353.0
COL,2011,3409.0
COL,2012,3453.0
COL,2013,3448.0
COL,2014,3540.7
COL,2015,3633.5
COL,2016,3726.2
COL,2017,9892.0
COL,2018,9892.0
COL,2019,9892.0
COM,2000,118.0
COM,2001,120.0
COM,2002,120.0
COM,2003,120.0
COM,2004,120.0
COM,2005,118.0
COM,2006,118.0
COM,2007,118.0
COM,2008,118.0
COM,2009,118.0
COM,2010,118.0
COM,2011,118.0
COM,2012,118.0
COM,2013,118.0
COM,2014,118.0
COM,2015,118.0
COM,2016,117.0
COM,2017,116.0
COM,2018,116.0
COM,2019,116.0
CPV,2000,46.0
CPV,2001,48.0
CPV,2002,49.0
CPV,2003,49.0
CPV,2004,50.0
CPV,2005,50.0
CPV,2006,51.0
CPV,2007,51.0
CPV,2008,53.0
CPV,2009,53.0
CPV,2010,53.0
CPV,2011,53.0
CPV,2012,59.0
CPV,2013,59.0
CPV,2014,54.0
CPV,2015,54.0
CPV,2016,54.0
CPV,2017,54.0
CPV,2018,54.0
CPV,2019,54.0
CRI,2000,490.0
CRI,2001,490.0
CRI,2002,490.0
CRI,2003,500.0
CRI,2004,500.0
CRI,2005,490.0
CRI,2006,505.0
CRI,2007,500.0
CRI,2008,500.0
CRI,2009,530.0
CRI,2010,540.0
CRI,2011,547.0
CRI,2012,547.0
CRI,2013,551.0
CRI,2014,544.0
CRI,2015,558.5
CRI,2016,577.5
CRI,2017,579.5
CRI,2018,582.5
CRI,2019,582.5
CUB,2000,4054.0
CUB,2001,4251.0
CUB,2002,4237.0
CUB,2003,4182.0
CUB,2004,4134.0
CUB,2005,4097.0
CUB,2006,4061.0
CUB,2007,3991.0
CUB,2008,3928.6
CUB,2009,3866.0
CUB,2010,3804.0
CUB,2011,3741.2
CUB,2012,3554.9
CUB,2013,3576.9
CUB,2014,3514.67
CUB,2015,3517.3
CUB,2016,3472.0
CUB,2017,3561.6
CUB,2018,3561.6
CUB,2019,3561.6
CYM,2000,0.7
CYM,2001,0.7
CYM,2002,0.7
CYM,2003,0.7
CYM,2004,0.7
CYM,2005,0.7
CYM,2006,0.7
CYM,2007,0.7
CYM,2008,0.7
CYM,2009,0.7
CYM,2010,0.7
CYM,2011,0.7
CYM,2012,0.7
CYM,2013,0.7
CYM,2014,0.7
CYM,2015,0.7
CYM,2016,0.7
CYM,2017,0.7
CYM,2018,0.7
CYM,2019,0.7
CYP,2000,140.4
CYP,2001,139.0
CYP,2002,139.0
CYP,2003,153.0
CYP,2004,155.0
CYP,2005,166.0
CYP,2006,156.0
CYP,2007,145.3
CYP,2008,114.2
CYP,2009,123.3
CYP,2010,112.5
CYP,2011,113.9
CYP,2012,114.3
CYP,2013,107.03
CYP,2014,107.18
CYP,2015,124.78
CYP,2016,108.01
CYP,2017,119.77
CYP,2018,129.355
CYP,2019,129.355
CZE,2000,3319.0
CZE,2001,3312.0
CZE,2002,3304.0
CZE,2003,3298.0
CZE,2004,3293.0
CZE,2005,3286.0
CZE,2006,3278.0
CZE,2007,3271.0
CZE,2008,3264.0
CZE,2009,3256.0
CZE,2010,3248.0
CZE,2011,3240.0
CZE,2012,3233.0
CZE,2013,2547.0
CZE,2014,2535.0
CZE,2015,2536.0
CZE,2016,2539.0
CZE,2017,2543.0
CZE,2018,2533.0
CZE,2019,2533.0
DEU,2000,12020.0
DEU,2001,12021.0
DEU,2002,11997.0
DEU,2003,12033.0
DEU,2004,12100.0
DEU,2005,12102.0
DEU,2006,12064.0
DEU,2007,12075.0
DEU,2008,12132.0
DEU,2009,12145.0
DEU,2010,12045.0
DEU,2011,12075.0
DEU,2012,12034.0
DEU,2013,12076.0
DEU,2014,12072.0
DEU,2015,12051.0
DEU,2016,11962.0
DEU,2017,11971.0
DEU,2018,11930.0
DEU,2019,11930.0
DJI,2000,1.0
DJI,2001,1.0
DJI,2002,1.0
DJI,2003,1.0
DJI,2004,1.0
DJI,2005,1.0
DJI,2006,1.3
DJI,2007,1.5
DJI,2008,1.2
DJI,2009,1.3
DJI,2010,1.6
DJI,2011,2.0
DJI,2012,2.0
DJI,2013,2.0
DJI,2014,2.0
DJI,2015,2.0
DJI,2016,2.0
DJI,2017,2.0
DJI,2018,2.0
DJI,2019,2.0
DMA,2000,19.0
DMA,2001,20.0
DMA,2002,20.0
DMA,2003,20.0
DMA,2004,20.0
DMA,2005,20.0
DMA,2006,20.0
DMA,2007,20.0
DMA,2008,20.0
DMA,2009,21.0
DMA,2010,23.0
DMA,2011,23.0
DMA,2012,23.0
DMA,2013,23.0
DMA,2014,23.0
DMA,2015,23.0
DMA,2016,23.0
DMA,2017,23.0
DMA,2018,23.0
DMA,2019,23.0
DNK,2000,2289.0
DNK,2001,2300.0
DNK,2002,2283.0
DNK,2003,2274.0
DNK,2004,2276.0
DNK,2005,2339.0
DNK,2006,2353.0
DNK,2007,2313.0
DNK,2008,2407.0
DNK,2009,2437.0
DNK,2010,2426.0
DNK,2011,2503.0
DNK,2012,2424.0
DNK,2013,2433.0
DNK,2014,2459.631
DNK,2015,2378.899
DNK,2016,2399.63
DNK,2017,2396.609
DNK,2018,2420.0
DNK,2019,2420.0
DOM,2000,1318.0
DOM,2001,1318.0
DOM,2002,1318.0
DOM,2003,1238.0
DOM,2004,1220.0
DOM,2005,1220.0
DOM,2006,1220.0
DOM,2007,1220.0
DOM,2008,1200.0
DOM,2009,1200.0
DOM,2010,1200.0
DOM,2011,1200.0
DOM,2012,1155.0
DOM,2013,1155.0
DOM,2014,1155.0
DOM,2015,1232.0
DOM,2016,1232.0
DOM,2017,1232.0
DOM,2018,1232.0
DOM,2019,1232.0
DZA,2000,8192.0
