ISO,Year,CL
DZA,2001,8163.0
DZA,2002,8206.0
DZA,2003,8244.7
DZA,2004,8296.0
DZA,2005,8363.0
DZA,2006,8378.0
DZA,2007,8390.0
DZA,2008,8400.0
DZA,2009,8399.0
DZA,2010,8411.0
DZA,2011,8421.0
DZA,2012,8430.5
DZA,2013,8435.2
DZA,2014,8439.2
DZA,2015,8462.4
DZA,2016,8417.6
DZA,2017,8483.4261
DZA,2018,8517.017
DZA,2019,8517.017
ECU,2000,2979.0
ECU,2001,2800.0
ECU,2002,2600.0
ECU,2003,2487.0
ECU,2004,2523.0
ECU,2005,2510.0
ECU,2006,2446.0
ECU,2007,2415.0
ECU,2008,2500.0
ECU,2009,2548.4
ECU,2010,2577.8
ECU,2011,2535.2
ECU,2012,2530.9
ECU,2013,2663.0
ECU,2014,2387.0
ECU,2015,2551.0
ECU,2016,2415.0
ECU,2017,2464.0
ECU,2018,2354.0
ECU,2019,2354.0
EGY,2000,3291.0
EGY,2001,3338.0
EGY,2002,3424.0
EGY,2003,3409.0
EGY,2004,3478.0
EGY,2005,3523.0
EGY,2006,3533.0
EGY,2007,3538.0
EGY,2008,3542.0
EGY,2009,3689.0
EGY,2010,3671.0
EGY,2011,3620.0
EGY,2012,3696.0
EGY,2013,3730.97
EGY,2014,3715.19
EGY,2015,3789.8771
EGY,2016,3733.7654
EGY,2017,3835.9688
EGY,2018,3835.9688
EGY,2019,3835.9688
ERI,2000,563.0
ERI,2001,565.0
ERI,2002,565.0
ERI,2003,600.0
ERI,2004,600.0
ERI,2005,622.0
ERI,2006,672.0
ERI,2007,672.0
ERI,2008,672.0
ERI,2009,692.0
ERI,2010,692.0
ERI,2011,692.0
ERI,2012,692.0
ERI,2013,692.0
ERI,2014,692.0
ERI,2015,692.0
ERI,2016,692.0
ERI,2017,692.0
ERI,2018,692.0
ERI,2019,692.0
ESP,2000,18304.0
ESP,2001,18044.0
ESP,2002,17886.0
ESP,2003,17981.0
ESP,2004,17957.0
ESP,2005,17844.0
ESP,2006,17578.0
ESP,2007,17396.0
ESP,2008,17272.0
ESP,2009,17216.0
ESP,2010,17221.0
ESP,2011,16992.0
ESP,2012,17539.0
ESP,2013,17133.0
ESP,2014,17188.0
ESP,2015,17187.89
ESP,2016,17033.01
ESP,2017,16985.167
ESP,2018,16770.3639
ESP,2019,16770.3639
EST,2000,855.0
EST,2001,696.0
EST,2002,631.2
EST,2003,560.7
EST,2004,534.1
EST,2005,602.9
EST,2006,568.0
EST,2007,607.6
EST,2008,605.8
EST,2009,604.5
EST,2010,652.1
EST,2011,639.4
EST,2012,627.3
EST,2013,641.0
EST,2014,657.0
EST,2015,678.0
EST,2016,699.0
EST,2017,688.0
EST,2018,692.0
EST,2019,692.0
ETH,2000,10662.0
ETH,2001,10605.4
ETH,2002,10498.0
ETH,2003,11607.0
ETH,2004,13101.0
ETH,2005,13591.0
ETH,2006,14219.0
ETH,2007,15077.0
ETH,2008,14513.0
ETH,2009,14985.0
ETH,2010,15683.0
ETH,2011,16325.2
ETH,2012,16488.0
ETH,2013,16699.0
ETH,2014,16910.0
ETH,2015,17121.0
ETH,2016,17332.0
ETH,2017,17540.1
ETH,2018,17903.0
ETH,2019,17903.0
FIN,2000,2192.0
FIN,2001,2197.0
FIN,2002,2209.0
FIN,2003,2218.0
FIN,2004,2225.0
FIN,2005,2240.8
FIN,2006,2264.8
FIN,2007,2260.9
FIN,2008,2263.4
FIN,2009,2262.5
FIN,2010,2258.9
FIN,2011,2254.6
FIN,2012,2253.1
FIN,2013,2227.5
FIN,2014,2234.1
FIN,2015,2245.6
FIN,2016,2249.0
FIN,2017,2245.0
FIN,2018,2247.0
FIN,2019,2247.0
FJI,2000,253.0
FJI,2001,253.0
FJI,2002,253.0
FJI,2003,253.0
FJI,2004,253.0
FJI,2005,253.0
FJI,2006,253.0
FJI,2007,252.0
FJI,2008,253.0
FJI,2009,252.6
FJI,2010,250.0
FJI,2011,250.0
FJI,2012,250.0
FJI,2013,250.0
FJI,2014,250.0
FJI,2015,250.0
FJI,2016,250.0
FJI,2017,250.0
FJI,2018,250.0
FJI,2019,250.0
FRA,2000,19495.1
FRA,2001,19480.6
FRA,2002,19499.8
FRA,2003,19470.8
FRA,2004,19478.8
FRA,2005,19488.2
FRA,2006,19435.6
FRA,2007,19358.3
FRA,2008,19320.0
FRA,2009,19283.4
FRA,2010,19311.8
FRA,2011,19281.6
FRA,2012,19285.5
FRA,2013,19302.2
FRA,2014,19328.3
FRA,2015,19465.0
FRA,2016,19348.036
FRA,2017,19463.775
FRA,2018,19132.2
FRA,2019,19132.2
FRO,2000,3.0
FRO,2001,3.0
FRO,2002,3.0
FRO,2003,3.0
FRO,2004,3.0
FRO,2005,3.0
FRO,2006,3.0
FRO,2007,3.0
FRO,2008,3.0
FRO,2009,3.0
FRO,2010,3.0
FRO,2011,3.0
FRO,2012,3.0
FRO,2013,3.0
FRO,2014,3.0
FRO,2015,3.0
FRO,2016,3.0
FRO,2017,3.0
FRO,2018,3.0
FRO,2019,3.0
FSM,2000,19.5
FSM,2001,19.5
FSM,2002,19.5
FSM,2003,19.5
FSM,2004,19.5
FSM,2005,19.5
FSM,2006,19.5
FSM,2007,19.5
FSM,2008,19.5
FSM,2009,19.0
FSM,2010,19.0
FSM,2011,19.0
FSM,2012,19.0
FSM,2013,19.0
FSM,2014,19.0
FSM,2015,19.0
FSM,2016,19.0
FSM,2017,19.0
FSM,2018,19.0
FSM,2019,19.0
GAB,2000,495.0
GAB,2001,495.0
GAB,2002,495.0
GAB,2003,495.0
GAB,2004,495.0
GAB,2005,495.0
GAB,2006,495.0
GAB,2007,495.0
GAB,2008,495.0
GAB,2009,495.0
GAB,2010,495.0
GAB,2011,495.0
GAB,2012,495.0
GAB,2013,495.0
GAB,2014,495.0
GAB,2015,495.0
GAB,2016,495.0
GAB,2017,495.0
GAB,2018,495.0
GAB,2019,495.0
GBR,2000,5928.0
GBR,2001,5702.0
GBR,2002,5836.0
GBR,2003,5708.0
GBR,2004,5868.0
GBR,2005,5776.0
GBR,2006,6139.0
GBR,2007,6131.0
GBR,2008,6051.0
GBR,2009,6092.0
GBR,2010,6016.0
GBR,2011,6107.0
GBR,2012,6258.0
GBR,2013,6310.3
GBR,2014,6278.3
GBR,2015,6060.0
GBR,2016,6072.6528
GBR,2017,6130.5864
GBR,2018,6083.953
GBR,2019,6083.953
GEO,2000,1062.0
GEO,2001,1063.0
GEO,2002,1064.0
GEO,2003,1066.0
GEO,2004,552.0
GEO,2005,580.0
GEO,2006,578.0
GEO,2007,577.0
GEO,2008,574.0
GEO,2009,558.0
GEO,2010,520.0
GEO,2011,502.4
GEO,2012,495.0
GEO,2013,545.7
GEO,2014,475.0
GEO,2015,477.7
GEO,2016,454.0
GEO,2017,444.8
GEO,2018,431.8
GEO,2019,431.8
GHA,2000,6100.0
GHA,2001,6210.0
GHA,2002,6331.0
GHA,2003,6535.0
GHA,2004,6800.0
GHA,2005,6800.0
GHA,2006,7000.0
GHA,2007,7100.0
GHA,2008,7300.0
GHA,2009,7300.0
GHA,2010,7320.0
GHA,2011,7420.0
GHA,2012,7400.0
GHA,2013,7400.0
GHA,2014,7400.0
GHA,2015,7400.0
GHA,2016,7400.0
GHA,2017,7400.0
GHA,2018,7400.0
GHA,2019,7400.0
GIB,2000,0.0
GIB,2001,0.0
GIB,2002,0.0
GIB,2003,0.0
GIB,2004,0.0
GIB,2005,0.0
GIB,2006,0.0
GIB,2007,0.0
GIB,2008,0.0
GIB,2009,0.0
GIB,2010,0.0
GIB,2011,0.0
GIB,2012,0.0
GIB,2013,0.0
GIB,2014,0.0
GIB,2015,0.0
GIB,2016,0.0
GIB,2017,0.0
GIB,2018,0.0
GIB,2019,0.0
GIN,2000,2789.0
GIN,2001,2840.0
GIN,2002,3040.0
GIN,2003,3145.0
GIN,2004,3230.0
GIN,2005,3421.0
GIN,2006,3430.0
GIN,2007,3480.0
GIN,2008,3540.0
GIN,2009,3550.0
GIN,2010,3600.0
GIN,2011,3600.0
GIN,2012,3700.0
GIN,2013,3800.0
GIN,2014,3800.0
GIN,2015,3800.0
GIN,2016,3800.0
GIN,2017,3800.0
GIN,2018,3800.0
GIN,2019,3800.0
GMB,2000,285.0
GMB,2001,305.0
GMB,2002,285.0
GMB,2003,305.0
GMB,2004,315.0
GMB,2005,330.0
GMB,2006,298.0
GMB,2007,308.0
GMB,2008,377.0
GMB,2009,433.0
GMB,2010,455.0
GMB,2011,455.0
GMB,2012,445.0
GMB,2013,445.0
GMB,2014,445.0
GMB,2015,445.0
GMB,2016,445.0
GMB,2017,445.0
GMB,2018,445.0
GMB,2019,445.0
GNB,2000,548.0
GNB,2001,548.0
GNB,2002,529.0
GNB,2003,520.0
GNB,2004,530.0
GNB,2005,530.0
GNB,2006,530.0
GNB,2007,530.0
GNB,2008,530.0
GNB,2009,530.0
GNB,2010,550.0
GNB,2011,550.0
GNB,2012,550.0
GNB,2013,550.0
GNB,2014,550.0
GNB,2015,550.0
GNB,2016,550.0
GNB,2017,550.0
GNB,2018,550.0
GNB,2019,550.0
GNQ,2000,230.0
GNQ,2001,230.0
GNQ,2002,220.0
GNQ,2003,220.0
GNQ,2004,220.0
GNQ,2005,220.0
GNQ,2006,210.0
GNQ,2007,210.0
GNQ,2008,205.0
GNQ,2009,190.0
GNQ,2010,190.0
GNQ,2011,180.0
GNQ,2012,180.0
GNQ,2013,180.0
GNQ,2014,180.0
GNQ,2015,180.0
GNQ,2016,180.0
GNQ,2017,180.0
GNQ,2018,180.0
GNQ,2019,180.0
GRC,2000,3854.0
GRC,2001,3852.0
GRC,2002,3846.0
GRC,2003,3844.0
GRC,2004,3761.0
GRC,2005,3775.0
GRC,2006,3722.0
GRC,2007,3701.0
GRC,2008,3694.0
GRC,2009,3686.0
GRC,2010,3704.0
GRC,2011,3700.0
GRC,2012,3676.0
GRC,2013,3634.0
GRC,2014,3328.0
GRC,2015,3282.0
GRC,2016,3254.0
GRC,2017,3220.0
GRC,2018,3221.6
GRC,2019,3221.6
GRD,2000,11.0
GRD,2001,12.0
GRD,2002,12.0
GRD,2003,11.0
GRD,2004,11.0
GRD,2005,6.0
GRD,2006,6.0
GRD,2007,6.0
GRD,2008,6.0
GRD,2009,7.0
GRD,2010,7.0
GRD,2011,7.0
GRD,2012,7.0
GRD,2013,7.0
GRD,2014,7.0
GRD,2015,7.0
GRD,2016,7.0
GRD,2017,7.0
GRD,2018,7.0
GRD,2019,7.0
GRL,2000,0.0
GRL,2001,0.0
GRL,2002,0.0
GRL,2003,0.0
GRL,2004,0.0
GRL,2005,0.0
GRL,2006,0.0
GRL,2007,0.0
GRL,2008,0.0
GRL,2009,0.0
GRL,2010,0.0
GRL,2011,0.0
GRL,2012,0.0
GRL,2013,0.0
GRL,2014,0.0
GRL,2015,0.0
GRL,2016,0.0
GRL,2017,0.0
GRL,2018,0.0
GRL,2019,0.0
GTM,2000,1965.0
GTM,2001,1995.0
GTM,2002,2025.0
GTM,2003,2564.0
GTM,2004,2300.0
GTM,2005,2241.0
GTM,2006,2356.0
GTM,2007,2507.0
GTM,2008,2268.0
GTM,2009,2210.54
GTM,2010,2166.08
GTM,2011,2131.62
GTM,2012,2087.16
GTM,2013,2035.7
GTM,2014,1994.8
GTM,2015,2045.0
GTM,2016,2045.0
GTM,2017,2045.0
GTM,2018,2045.0
GTM,2019,2045.0
GUM,2000,12.0
GUM,2001,12.0
GUM,2002,12.0
GUM,2003,12.0
GUM,2004,12.0
GUM,2005,12.0
GUM,2006,12.0
GUM,2007,11.0
GUM,2008,11.0
GUM,2009,10.0
GUM,2010,10.0
GUM,2011,10.0
GUM,2012,10.0
GUM,2013,10.0
GUM,2014,10.0
GUM,2015,10.0
GUM,2016,10.0
GUM,2017,10.0
GUM,2018,10.0
GUM,2019,10.0
GUY,2000,478.0
GUY,2001,478.0
GUY,2002,478.0
GUY,2003,478.0
GUY,2004,478.0
GUY,2005,448.0
GUY,2006,448.0
GUY,2007,448.0
GUY,2008,448.0
GUY,2009,448.0
GUY,2010,448.0
GUY,2011,448.0
GUY,2012,448.0
GUY,2013,450.0
GUY,2014,450.0
GUY,2015,460.0
GUY,2016,470.0
GUY,2017,470.0
GUY,2018,470.0
GUY,2019,470.0
HKG,2000,6.0
HKG,2001,6.0
HKG,2002,6.0
HKG,2003,6.0
HKG,2004,6.0
HKG,2005,6.0
HKG,2006,5.0
HKG,2007,5.0
HKG,2008,5.0
HKG,2009,5.0
HKG,2010,4.5
HKG,2011,4.5
HKG,2012,4.1
HKG,2013,4.1
HKG,2014,4.1
HKG,2015,4.1
HKG,2016,4.0
HKG,2017,4.1
HKG,2018,4.0
HKG,2019,4.0
HND,2000,1427.0
HND,2001,1428.0
HND,2002,1428.0
HND,2003,1438.0
HND,2004,1440.0
HND,2005,1450.0
HND,2006,1460.0
HND,2007,1460.0
HND,2008,1428.0
HND,2009,1438.0
HND,2010,1500.0
HND,2011,1530.0
HND,2012,1560.0
HND,2013,1560.0
HND,2014,1560.0
HND,2015,1560.0
HND,2016,1560.0
HND,2017,1590.0
HND,2018,1596.0
HND,2019,1596.0
HRV,2000,911.0
HRV,2001,923.0
HRV,2002,928.0
HRV,2003,935.0
HRV,2004,917.0
HRV,2005,946.0
HRV,2006,957.0
HRV,2007,932.0
HRV,2008,946.7
HRV,2009,956.3
HRV,2010,988.4
HRV,2011,979.7
HRV,2012,985.4
HRV,2013,949.3
HRV,2014,890.5
HRV,2015,919.2
HRV,2016,946.0
HRV,2017,889.0
HRV,2018,876.0
HRV,2019,876.0
HTI,2000,1200.0
HTI,2001,1180.0
HTI,2002,1180.0
HTI,2003,1180.0
HTI,2004,1180.0
HTI,2005,1180.0
HTI,2006,1180.0
HTI,2007,1330.0
HTI,2008,1280.0
HTI,2009,1306.33
HTI,2010,1380.0
HTI,2011,1340.0
HTI,2012,1280.0
HTI,2013,1350.0
HTI,2014,1350.0
HTI,2015,1350.0
HTI,2016,1350.0
HTI,2017,1350.0
HTI,2018,1350.0
HTI,2019,1350.0
HUN,2000,4803.0
HUN,2001,4804.0
HUN,2002,4786.0
HUN,2003,4803.0
HUN,2004,4804.0
HUN,2005,4806.0
HUN,2006,4794.0
HUN,2007,4790.0
HUN,2008,4780.0
HUN,2009,4779.0
HUN,2010,4580.0
HUN,2011,4578.0
HUN,2012,4579.0
HUN,2013,4498.0
HUN,2014,4503.0
HUN,2015,4503.0
HUN,2016,4499.0
HUN,2017,4499.0
HUN,2018,4497.0
HUN,2019,4497.0
IDN,2000,36000.0
IDN,2001,36600.0
IDN,2002,37081.0
IDN,2003,40006.0
IDN,2004,42366.0
IDN,2005,40846.0
IDN,2006,40500.0
IDN,2007,42000.0
IDN,2008,43000.0
IDN,2009,44600.0
IDN,2010,44600.0
IDN,2011,45500.0
IDN,2012,45500.0
IDN,2013,46000.0
IDN,2014,46000.0
IDN,2015,46300.0
IDN,2016,49200.0
IDN,2017,51300.0
IDN,2018,51300.0
IDN,2019,51300.0
IMN,2000,18.1
IMN,2001,17.9
IMN,2002,18.5
IMN,2003,17.57
IMN,2004,18.1
IMN,2005,17.81
IMN,2006,27.96
IMN,2007,27.52
IMN,2008,27.28
IMN,2009,25.62
IMN,2010,25.38
IMN,2011,24.97
IMN,2012,21.5
IMN,2013,21.9
IMN,2014,22.1
IMN,2015,23.2
IMN,2016,23.5
IMN,2017,23.0
IMN,2018,23.1
IMN,2019,23.1
IRL,2000,1079.0
IRL,2001,1190.0
IRL,2002,1179.0
IRL,2003,1184.0
IRL,2004,1207.0
IRL,2005,1187.0
IRL,2006,1156.0
IRL,2007,468.45
IRL,2008,488.35
IRL,2009,465.59
IRL,2010,440.84
IRL,2011,460.14
IRL,2012,483.61
IRL,2013,475.04
IRL,2014,466.18
IRL,2015,454.0
IRL,2016,462.0
IRL,2017,462.0
IRL,2018,452.0
IRL,2019,452.0
IRN,2000,16284.0
IRN,2001,17223.0
IRN,2002,17444.0
IRN,2003,17665.0
IRN,2004,17886.0
IRN,2005,18107.0
IRN,2006,18328.0
IRN,2007,18549.0
IRN,2008,17182.0
IRN,2009,17209.2
IRN,2010,17062.4
IRN,2011,16915.6
IRN,2012,16768.8
IRN,2013,16477.0
IRN,2014,16477.0
IRN,2015,16477.0
IRN,2016,16477.0
IRN,2017,16477.0
IRN,2018,16477.0
IRN,2019,16477.0
IRQ,2000,4300.0
IRQ,2001,4490.0
IRQ,2002,4840.0
IRQ,2003,4690.0
IRQ,2004,4690.0
IRQ,2005,5390.0
IRQ,2006,4990.0
IRQ,2007,5140.0
IRQ,2008,4190.0
IRQ,2009,3850.0
IRQ,2010,4220.0
IRQ,2011,4550.0
IRQ,2012,4568.5
IRQ,2013,4863.75
IRQ,2014,5269.0
IRQ,2015,5250.0
IRQ,2016,5250.0
IRQ,2017,5250.0
IRQ,2018,5250.0
IRQ,2019,5250.0
ISL,2000,129.0
ISL,2001,129.0
ISL,2002,129.0
ISL,2003,129.0
ISL,2004,129.0
ISL,2005,129.0
ISL,2006,129.0
ISL,2007,125.0
ISL,2008,125.0
ISL,2009,124.0
ISL,2010,123.0
ISL,2011,122.2
ISL,2012,121.2
ISL,2013,121.2
ISL,2014,121.2
ISL,2015,121.0
ISL,2016,121.0
ISL,2017,121.0
ISL,2018,121.0
ISL,2019,121.0
ISR,2000,424.0
ISR,2001,426.0
ISR,2002,433.0
ISR,2003,420.0
ISR,2004,380.5
ISR,2005,380.5
ISR,2006,372.8
ISR,2007,381.1
ISR,2008,377.0
ISR,2009,382.6
ISR,2010,370.9
ISR,2011,377.0
ISR,2012,386.2
ISR,2013,380.3
ISR,2014,397.7
ISR,2015,393.9
ISR,2016,392.0
ISR,2017,483.0
ISR,2018,483.3
ISR,2019,483.3
ITA,2000,11284.0
ITA,2001,11137.0
ITA,2002,10894.0
ITA,2003,10539.0
ITA,2004,10529.0
ITA,2005,10334.0
ITA,2006,9921.0
ITA,2007,9702.0
ITA,2008,10041.2
ITA,2009,9559.4
ITA,2010,9629.8
ITA,2011,9240.6
ITA,2012,9560.0
ITA,2013,9087.0
ITA,2014,9121.0
ITA,2015,9048.0
ITA,2016,9149.0
ITA,2017,9218.27
ITA,2018,9160.0
ITA,2019,9160.0
JAM,2000,250.0
JAM,2001,250.0
JAM,2002,245.0
JAM,2003,245.0
JAM,2004,243.0
JAM,2005,238.0
JAM,2006,238.0
JAM,2007,235.0
JAM,2008,220.0
JAM,2009,220.0
JAM,2010,215.0
JAM,2011,215.0
JAM,2012,215.0
JAM,2013,215.0
JAM,2014,215.0
JAM,2015,215.0
JAM,2016,215.0
JAM,2017,215.0
JAM,2018,215.0
JAM,2019,215.0
JOR,2000,278.0
JOR,2001,280.0
JOR,2002,283.0
JOR,2003,263.0
JOR,2004,295.0
JOR,2005,271.0
JOR,2006,276.0
JOR,2007,221.3
JOR,2008,230.5
JOR,2009,283.0
JOR,2010,260.3
JOR,2011,260.6
JOR,2012,302.9
JOR,2013,314.6
JOR,2014,322.0
JOR,2015,314.3
JOR,2016,323.96
JOR,2017,265.0
JOR,2018,279.8
JOR,2019,279.8
JPN,2000,4830.0
JPN,2001,4793.0
JPN,2002,4763.0
JPN,2003,4736.0
JPN,2004,4714.0
JPN,2005,4692.0
JPN,2006,4671.0
JPN,2007,4650.0
JPN,2008,4628.0
JPN,2009,4609.0
JPN,2010,4593.0
JPN,2011,4561.0
JPN,2012,4549.0
JPN,2013,4538.0
JPN,2014,4518.0
JPN,2015,4496.0
JPN,2016,4471.0
JPN,2017,4444.0
JPN,2018,4420.0
JPN,2019,4420.0
KAZ,2000,30295.3
KAZ,2001,29485.6
KAZ,2002,28468.9
KAZ,2003,28465.4
KAZ,2004,28598.5
KAZ,2005,28678.0
KAZ,2006,28731.5
KAZ,2007,28755.6
KAZ,2008,28634.8
KAZ,2009,28735.6
KAZ,2010,28800.1
KAZ,2011,29297.8
KAZ,2012,29459.7
KAZ,2013,29526.2
KAZ,2014,29602.2
KAZ,2015,29733.1
KAZ,2016,29774.2
KAZ,2017,29789.1
KAZ,2018,29880.4
KAZ,2019,29880.4
KEN,2000,5371.0
KEN,2001,5539.0
KEN,2002,5518.0
KEN,2003,5574.0
KEN,2004,5692.0
KEN,2005,5702.0
KEN,2006,5754.0
KEN,2007,5770.0
KEN,2008,5785.0
KEN,2009,5985.0
KEN,2010,6020.0
KEN,2011,6330.0
KEN,2012,6430.0
KEN,2013,6330.0
KEN,2014,6330.0
KEN,2015,6330.0
KEN,2016,6330.0
KEN,2017,6330.0
KEN,2018,6330.0
KEN,2019,6330.0
KGZ,2000,1423.0
KGZ,2001,1410.0
KGZ,2002,1411.0
KGZ,2003,1411.0
KGZ,2004,1406.0
KGZ,2005,1356.0
KGZ,2006,1355.6
KGZ,2007,1353.4
KGZ,2008,1352.9
KGZ,2009,1351.0
KGZ,2010,1350.4
KGZ,2011,1350.6
KGZ,2012,1351.4
KGZ,2013,1354.0
KGZ,2014,1355.8
KGZ,2015,1355.6
KGZ,2016,1363.8
KGZ,2017,1363.8
KGZ,2018,1365.0
KGZ,2019,1365.0
KHM,2000,3840.0
KHM,2001,3840.0
KHM,2002,3850.0
KHM,2003,3850.0
KHM,2004,3850.0
KHM,2005,3856.0
KHM,2006,3855.0
KHM,2007,3855.0
KHM,2008,3855.0
KHM,2009,3855.0
KHM,2010,3955.0
KHM,2011,3955.0
KHM,2012,3955.0
KHM,2013,3955.0
KHM,2014,3955.0
KHM,2015,4066.0
KHM,2016,4066.0
KHM,2017,4066.0
KHM,2018,4066.0
KHM,2019,4066.0
KIR,2000,34.0
KIR,2001,34.0
KIR,2002,34.0
KIR,2003,34.0
KIR,2004,34.0
KIR,2005,34.0
KIR,2006,34.0
KIR,2007,34.0
KIR,2008,34.0
KIR,2009,34.0
KIR,2010,34.0
KIR,2011,34.0
KIR,2012,34.0
KIR,2013,34.0
KIR,2014,34.0
KIR,2015,34.0
KIR,2016,34.0
KIR,2017,34.0
KIR,2018,34.0
KIR,2019,34.0
KNA,2000,7.5
KNA,2001,7.3
KNA,2002,7.1
KNA,2003,7.1
KNA,2004,7.03
KNA,2005,4.0
KNA,2006,4.01
KNA,2007,4.09
KNA,2008,4.1
KNA,2009,4.2
KNA,2010,4.6
KNA,2011,5.1
KNA,2012,5.1
KNA,2013,5.1
KNA,2014,5.1
KNA,2015,5.1
KNA,2016,5.1
KNA,2017,5.1
KNA,2018,5.1
KNA,2019,5.1
KOR,2000,1918.0
KOR,2001,1889.0
KOR,2002,1863.0
KOR,2003,1846.0
KOR,2004,1836.0
KOR,2005,1824.0
KOR,2006,1800.0
KOR,2007,1782.0
KOR,2008,1759.0
KOR,2009,1737.0
KOR,2010,1715.0
KOR,2011,1698.0
KOR,2012,1730.0
KOR,2013,1711.0
KOR,2014,1691.0
KOR,2015,1679.0
KOR,2016,1644.0
KOR,2017,1620.7
KOR,2018,1596.0
KOR,2019,1596.0
KWT,2000,12.0
KWT,2001,15.0
KWT,2002,15.0
KWT,2003,15.0
KWT,2004,14.0
KWT,2005,14.0
KWT,2006,14.0
KWT,2007,15.0
KWT,2008,15.0
KWT,2009,15.5
KWT,2010,16.0
KWT,2011,16.5
KWT,2012,16.0
KWT,2013,17.6
KWT,2014,16.1
KWT,2015,13.4
KWT,2016,14.0
KWT,2017,15.4
KWT,2018,14.0
KWT,2019,14.0
LAO,2000,1001.0
LAO,2001,1051.0
LAO,2002,1096.0
LAO,2003,1141.0
LAO,2004,1186.0
LAO,2005,1235.0
LAO,2006,1290.0
LAO,2007,1338.0
LAO,2008,1389.0
LAO,2009,1468.0
LAO,2010,1530.0
LAO,2011,1596.5
LAO,2012,1619.0
LAO,2013,1658.0
LAO,2014,1765.0
LAO,2015,1819.0
LAO,2016,1819.0
LAO,2017,1769.0
LAO,2018,1719.0
LAO,2019,1719.0
LBN,2000,270.0
LBN,2001,263.0
LBN,2002,271.0
LBN,2003,277.0
LBN,2004,278.3
LBN,2005,283.0
LBN,2006,279.0
LBN,2007,277.1
LBN,2008,263.0
LBN,2009,263.0
LBN,2010,240.0
LBN,2011,251.0
LBN,2012,258.0
