ISO,Year,CL
LBN,2013,258.0
LBN,2014,258.0
LBN,2015,258.0
LBN,2016,258.0
LBN,2017,258.0
LBN,2018,258.0
LBN,2019,258.0
LBR,2000,610.0
LBR,2001,610.0
LBR,2002,610.0
LBR,2003,610.0
LBR,2004,615.0
LBR,2005,615.0
LBR,2006,615.0
LBR,2007,615.0
LBR,2008,630.0
LBR,2009,650.0
LBR,2010,660.0
LBR,2011,705.0
LBR,2012,710.0
LBR,2013,710.0
LBR,2014,710.0
LBR,2015,700.0
LBR,2016,700.0
LBR,2017,700.0
LBR,2018,700.0
LBR,2019,700.0
LBY,2000,2150.0
LBY,2001,2150.0
LBY,2002,2150.0
LBY,2003,2150.0
LBY,2004,2085.0
LBY,2005,2085.0
LBY,2006,2085.0
LBY,2007,2085.0
LBY,2008,2085.0
LBY,2009,2085.0
LBY,2010,2051.0
LBY,2011,2051.0
LBY,2012,2055.0
LBY,2013,2055.0
LBY,2014,2050.0
LBY,2015,2050.0
LBY,2016,2050.0
LBY,2017,2050.0
LBY,2018,2050.0
LBY,2019,2050.0
LCA,2000,12.9
LCA,2001,12.6
LCA,2002,11.9
LCA,2003,11.2
LCA,2004,10.0
LCA,2005,9.9
LCA,2006,9.3
LCA,2007,9.3
LCA,2008,9.5
LCA,2009,10.0
LCA,2010,10.0
LCA,2011,10.0
LCA,2012,10.0
LCA,2013,10.0
LCA,2014,10.0
LCA,2015,10.0
LCA,2016,10.0
LCA,2017,10.0
LCA,2018,10.0
LCA,2019,10.0
LIE,2000,4.0
LIE,2001,3.9
LIE,2002,3.9
LIE,2003,3.9
LIE,2004,3.9
LIE,2005,3.9
LIE,2006,3.8
LIE,2007,3.8
LIE,2008,3.8
LIE,2009,3.5
LIE,2010,3.3
LIE,2011,3.0
LIE,2012,3.0
LIE,2013,2.6
LIE,2014,2.32
LIE,2015,2.16
LIE,2016,2.16
LIE,2017,2.16
LIE,2018,2.16
LIE,2019,2.16
LKA,2000,1910.0
LKA,2001,1911.0
LKA,2002,1916.0
LKA,2003,1930.0
LKA,2004,1870.0
LKA,2005,2070.0
LKA,2006,2000.0
LKA,2007,1950.0
LKA,2008,2155.0
LKA,2009,2070.0
LKA,2010,2180.0
LKA,2011,2290.0
LKA,2012,2250.0
LKA,2013,2300.0
LKA,2014,2300.0
LKA,2015,2300.0
LKA,2016,2310.0
LKA,2017,2320.2
LKA,2018,2371.6
LKA,2019,2371.6
LSO,2000,334.0
LSO,2001,334.0
LSO,2002,304.0
LSO,2003,304.0
LSO,2004,314.0
LSO,2005,327.0
LSO,2006,307.0
LSO,2007,329.0
LSO,2008,362.0
LSO,2009,339.0
LSO,2010,326.0
LSO,2011,312.0
LSO,2012,285.3
LSO,2013,252.1
LSO,2014,276.3
LSO,2015,223.0
LSO,2016,356.0
LSO,2017,418.0
LSO,2018,433.3
LSO,2019,433.3
LTU,2000,2921.0
LTU,2001,1674.0
LTU,2002,1682.0
LTU,2003,1568.0
LTU,2004,1649.2
LTU,2005,1946.3
LTU,2006,1914.4
LTU,2007,1865.5
LTU,2008,1888.9
LTU,2009,2081.4
LTU,2010,2158.1
LTU,2011,2216.6
LTU,2012,2292.3
LTU,2013,2323.0
LTU,2014,2384.3
LTU,2015,2206.9
LTU,2016,2177.5
LTU,2017,2139.2
LTU,2018,2151.0
LTU,2019,2151.0
LUX,2000,63.0
LUX,2001,63.0
LUX,2002,63.0
LUX,2003,63.0
LUX,2004,63.0
LUX,2005,62.0
LUX,2006,62.0
LUX,2007,63.0
LUX,2008,64.0
LUX,2009,63.33
LUX,2010,63.45
LUX,2011,63.63
LUX,2012,64.13
LUX,2013,63.98
LUX,2014,64.16
LUX,2015,64.35
LUX,2016,63.4
LUX,2017,63.592
LUX,2018,63.676
LUX,2019,63.676
LVA,2000,982.0
LVA,2001,970.0
LVA,2002,985.0
LVA,2003,969.0
LVA,2004,1021.0
LVA,2005,1105.0
LVA,2006,1218.0
LVA,2007,1198.0
LVA,2008,1177.0
LVA,2009,1174.0
LVA,2010,1180.0
LVA,2011,1165.0
LVA,2012,1184.0
LVA,2013,1214.0
LVA,2014,1215.0
LVA,2015,1236.5
LVA,2016,1296.0
LVA,2017,1298.0
LVA,2018,1303.0
LVA,2019,1303.0
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,9652.0
MAR,2001,9370.0
MAR,2002,9283.0
MAR,2003,9876.0
MAR,2004,9041.0
MAR,2005,8989.0
MAR,2006,8946.0
MAR,2007,8960.0
MAR,2008,8981.0
MAR,2009,9002.6
MAR,2010,8988.3
MAR,2011,9103.8
MAR,2012,9403.0
MAR,2013,9585.0
MAR,2014,9082.5
MAR,2015,9047.0
MAR,2016,9100.0
MAR,2017,9069.0
MAR,2018,9069.0
MAR,2019,9069.0
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,2162.0
MDA,2001,2154.0
MDA,2002,2144.0
MDA,2003,2143.0
MDA,2004,2138.0
MDA,2005,2135.0
MDA,2006,2123.0
MDA,2007,2125.0
MDA,2008,2124.0
MDA,2009,2118.0
MDA,2010,2112.0
MDA,2011,2110.0
MDA,2012,2109.0
MDA,2013,2111.0
MDA,2014,1966.0
MDA,2015,1971.0
MDA,2016,1973.0
MDA,2017,1975.0
MDA,2018,1916.0
MDA,2019,1916.0
MDG,2000,3500.0
MDG,2001,3550.0
MDG,2002,3550.0
MDG,2003,3550.0
MDG,2004,3550.0
MDG,2005,3600.0
MDG,2006,3600.0
MDG,2007,3600.0
MDG,2008,3600.0
MDG,2009,3600.0
MDG,2010,3600.0
MDG,2011,3600.0
MDG,2012,3600.0
MDG,2013,3600.0
MDG,2014,3600.0
MDG,2015,3600.0
MDG,2016,3600.0
MDG,2017,3600.0
MDG,2018,3600.0
MDG,2019,3600.0
MDV,2000,8.0
MDV,2001,9.0
MDV,2002,11.0
MDV,2003,11.0
MDV,2004,10.0
MDV,2005,8.0
MDV,2006,7.0
MDV,2007,7.0
MDV,2008,7.0
MDV,2009,7.0
MDV,2010,6.9
MDV,2011,6.9
MDV,2012,6.9
MDV,2013,6.9
MDV,2014,6.9
MDV,2015,6.9
MDV,2016,6.9
MDV,2017,6.9
MDV,2018,6.9
MDV,2019,6.9
MEX,2000,25378.0
MEX,2001,25643.0
MEX,2002,25708.0
MEX,2003,25773.0
MEX,2004,25838.0
MEX,2005,25903.0
MEX,2006,25968.0
MEX,2007,26145.0
MEX,2008,25597.0
MEX,2009,24827.0
MEX,2010,24178.0
MEX,2011,23890.0
MEX,2012,22764.0
MEX,2013,22237.0
MEX,2014,21794.0
MEX,2015,23306.0
MEX,2016,24792.0
MEX,2017,26574.0
MEX,2018,26612.0
MEX,2019,26612.0
MHL,2000,9.0
MHL,2001,9.0
MHL,2002,9.0
MHL,2003,9.0
MHL,2004,10.0
MHL,2005,10.0
MHL,2006,10.0
MHL,2007,10.0
MHL,2008,10.0
MHL,2009,10.0
MHL,2010,10.0
MHL,2011,10.0
MHL,2012,9.0
MHL,2013,8.5
MHL,2014,8.5
MHL,2015,8.5
MHL,2016,8.5
MHL,2017,8.5
MHL,2018,8.5
MHL,2019,8.5
MKD,2000,599.0
MKD,2001,612.0
MKD,2002,543.0
MKD,2003,515.0
MKD,2004,509.0
MKD,2005,487.0
MKD,2006,477.0
MKD,2007,467.0
MKD,2008,460.0
MKD,2009,455.0
MKD,2010,449.0
MKD,2011,449.0
MKD,2012,450.0
MKD,2013,450.0
MKD,2014,450.0
MKD,2015,453.0
MKD,2016,456.0
MKD,2017,457.0
MKD,2018,459.0
MKD,2019,459.0
MLI,2000,4600.0
MLI,2001,4635.0
MLI,2002,5045.0
MLI,2003,6087.0
MLI,2004,5152.0
MLI,2005,5753.0
MLI,2006,5827.0
MLI,2007,5958.0
MLI,2008,5911.0
MLI,2009,6405.4
MLI,2010,6411.0
MLI,2011,7011.0
MLI,2012,7011.0
MLI,2013,6561.0
MLI,2014,6561.0
MLI,2015,6561.0
MLI,2016,6561.0
MLI,2017,6561.0
MLI,2018,6561.0
MLI,2019,6561.0
MLT,2000,9.0
MLT,2001,10.0
MLT,2002,10.0
MLT,2003,10.4
MLT,2004,10.0
MLT,2005,9.3
MLT,2006,9.2
MLT,2007,9.3
MLT,2008,9.3
MLT,2009,9.3
MLT,2010,10.33
MLT,2011,10.33
MLT,2012,10.3
MLT,2013,10.23
MLT,2014,10.23
MLT,2015,10.23
MLT,2016,10.38
MLT,2017,10.38
MLT,2018,10.38
MLT,2019,10.38
MMR,2000,10498.0
MMR,2001,10625.0
MMR,2002,10611.0
MMR,2003,10670.0
MMR,2004,10771.0
MMR,2005,10955.0
MMR,2006,11290.0
MMR,2007,11678.0
MMR,2008,11972.0
MMR,2009,12135.0
MMR,2010,12217.0
MMR,2011,12250.0
MMR,2012,12242.0
MMR,2013,12281.0
MMR,2014,12326.0
MMR,2015,12442.9999
MMR,2016,12458.0
MMR,2017,12571.6
MMR,2018,12590.3
MMR,2019,12590.3
MNE,2000,190.0
MNE,2001,190.0
MNE,2002,190.0
MNE,2003,190.0
MNE,2004,190.0
MNE,2005,190.0
MNE,2006,190.0
MNE,2007,190.0
MNE,2008,189.0
MNE,2009,189.0
MNE,2010,188.0
MNE,2011,189.0
MNE,2012,189.0
MNE,2013,12.51
MNE,2014,13.74
MNE,2015,13.8
MNE,2016,14.4
MNE,2017,14.6
MNE,2018,14.6
MNE,2019,14.6
MNG,2000,1176.0
MNG,2001,1178.5
MNG,2002,1181.0
MNG,2003,1181.4323
MNG,2004,1176.9
MNG,2005,1175.4
MNG,2006,1177.3
MNG,2007,1177.0
MNG,2008,1199.0
MNG,2009,1218.0562
MNG,2010,1239.03
MNG,2011,1294.8
MNG,2012,1323.1033
MNG,2013,1291.78
MNG,2014,1317.7
MNG,2015,1333.11
MNG,2016,1328.35
MNG,2017,1327.71
MNG,2018,1332.4
MNG,2019,1332.4
MNP,2000,2.0
MNP,2001,2.0
MNP,2002,2.0
MNP,2003,2.0
MNP,2004,2.0
MNP,2005,2.0
MNP,2006,2.0
MNP,2007,2.0
MNP,2008,2.0
MNP,2009,2.0
MNP,2010,2.0
MNP,2011,2.0
MNP,2012,2.0
MNP,2013,2.0
MNP,2014,2.0
MNP,2015,2.0
MNP,2016,2.0
MNP,2017,2.0
MNP,2018,2.0
MNP,2019,2.0
MOZ,2000,4150.0
MOZ,2001,4250.0
MOZ,2002,4700.0
MOZ,2003,4750.0
MOZ,2004,4850.0
MOZ,2005,5250.0
MOZ,2006,5150.0
MOZ,2007,5450.0
MOZ,2008,5650.0
MOZ,2009,5770.0
MOZ,2010,5950.0
MOZ,2011,5950.0
MOZ,2012,5950.0
MOZ,2013,5950.0
MOZ,2014,5950.0
MOZ,2015,5950.0
MOZ,2016,5950.0
MOZ,2017,5950.0
MOZ,2018,5950.0
MOZ,2019,5950.0
MRT,2000,500.0
MRT,2001,462.0
MRT,2002,412.0
MRT,2003,412.0
MRT,2004,411.0
MRT,2005,411.0
MRT,2006,411.0
MRT,2007,411.0
MRT,2008,411.0
MRT,2009,401.0
MRT,2010,461.0
MRT,2011,411.0
MRT,2012,411.0
MRT,2013,411.0
MRT,2014,411.0
MRT,2015,411.0
MRT,2016,411.0
MRT,2017,411.0
MRT,2018,411.0
MRT,2019,411.0
MUS,2000,94.0
MUS,2001,95.0
MUS,2002,93.0
MUS,2003,92.0
MUS,2004,91.0
MUS,2005,89.0
MUS,2006,87.0
MUS,2007,85.0
MUS,2008,84.0
MUS,2009,84.0
MUS,2010,84.0
MUS,2011,82.0
MUS,2012,80.0
MUS,2013,79.0
MUS,2014,79.0
MUS,2015,79.0
MUS,2016,79.0
MUS,2017,79.0
MUS,2018,79.0
MUS,2019,79.0
MWI,2000,2880.0
MWI,2001,2980.0
MWI,2002,2980.0
MWI,2003,3130.0
MWI,2004,3130.0
MWI,2005,3330.0
MWI,2006,3435.0
MWI,2007,3135.0
MWI,2008,3585.0
MWI,2009,3635.0
MWI,2010,3835.0
MWI,2011,3735.0
MWI,2012,3735.0
MWI,2013,3750.0
MWI,2014,3800.0
MWI,2015,3800.0
MWI,2016,3800.0
MWI,2017,3800.0
MWI,2018,3800.0
MWI,2019,3800.0
MYS,2000,6653.7
MYS,2001,6662.0
MYS,2002,6752.5
MYS,2003,6831.24
MYS,2004,6846.7
MYS,2005,6849.41
MYS,2006,6790.2
MYS,2007,6822.2
MYS,2008,6865.4
MYS,2009,6935.0
MYS,2010,7104.3
MYS,2011,7245.6
MYS,2012,7544.2
MYS,2013,7774.3
MYS,2014,7804.0
MYS,2015,8284.97
MYS,2016,8286.0
MYS,2017,8286.0
MYS,2018,8286.0
MYS,2019,8286.0
NAM,2000,820.0
NAM,2001,820.0
NAM,2002,820.0
NAM,2003,820.0
NAM,2004,820.0
NAM,2005,820.0
NAM,2006,820.0
NAM,2007,808.0
NAM,2008,808.0
NAM,2009,808.0
NAM,2010,809.0
NAM,2011,809.0
NAM,2012,809.0
NAM,2013,809.0
NAM,2014,809.0
NAM,2015,809.0
NAM,2016,810.0
NAM,2017,810.0
NAM,2018,810.0
NAM,2019,810.0
NCL,2000,11.0
NCL,2001,11.0
NCL,2002,10.6
NCL,2003,10.6
NCL,2004,10.6
NCL,2005,10.6
NCL,2006,10.6
NCL,2007,10.6
NCL,2008,10.6
NCL,2009,10.6
NCL,2010,10.6
NCL,2011,10.3
NCL,2012,9.734
NCL,2013,9.73
NCL,2014,9.73
NCL,2015,9.7
NCL,2016,9.7
NCL,2017,9.7
NCL,2018,9.7
NCL,2019,9.7
NER,2000,14000.0
NER,2001,14000.0
NER,2002,14000.0
NER,2003,14100.0
NER,2004,14160.0
NER,2005,14183.0
NER,2006,14207.0
NER,2007,15000.0
NER,2008,15000.0
NER,2009,15000.0
NER,2010,15200.0
NER,2011,15700.0
NER,2012,16000.0
NER,2013,16900.0
NER,2014,16900.0
NER,2015,16915.0
NER,2016,17615.0
NER,2017,17818.0
NER,2018,17818.0
NER,2019,17818.0
NGA,2000,41000.0
NGA,2001,39200.0
NGA,2002,40300.0
NGA,2003,41450.0
NGA,2004,41500.0
NGA,2005,42400.0
NGA,2006,43000.0
NGA,2007,43400.0
NGA,2008,42400.0
NGA,2009,38700.0
NGA,2010,39700.0
NGA,2011,40700.0
NGA,2012,41700.0
NGA,2013,40500.0
NGA,2014,40500.0
NGA,2015,40500.0
NGA,2016,40500.0
NGA,2017,40500.0
NGA,2018,40500.0
NGA,2019,40500.0
NIC,2000,2151.0
NIC,2001,2169.0
NIC,2002,2268.0
NIC,2003,2320.0
NIC,2004,2221.0
NIC,2005,2290.0
NIC,2006,2150.0
NIC,2007,2095.0
NIC,2008,1995.0
NIC,2009,1945.0
NIC,2010,1826.0
NIC,2011,1799.0
NIC,2012,1828.0
NIC,2013,1790.0
NIC,2014,1790.0
NIC,2015,1790.0
NIC,2016,1790.0
NIC,2017,1790.0
NIC,2018,1790.0
NIC,2019,1790.0
NIU,2000,3.8
NIU,2001,3.8
NIU,2002,3.8
NIU,2003,3.8
NIU,2004,3.8
NIU,2005,3.8
NIU,2006,3.8
NIU,2007,4.0
NIU,2008,4.0
NIU,2009,4.0
NIU,2010,4.0
NIU,2011,4.0
NIU,2012,4.0
NIU,2013,4.0
NIU,2014,4.0
NIU,2015,4.0
NIU,2016,4.0
NIU,2017,4.0
NIU,2018,4.0
NIU,2019,4.0
NLD,2000,944.0
NLD,2001,938.0
NLD,2002,949.0
NLD,2003,938.0
NLD,2004,1158.6
NLD,2005,1142.8
NLD,2006,1102.5
NLD,2007,1093.7
NLD,2008,1101.5
NLD,2009,1090.2
NLD,2010,1059.0
NLD,2011,1042.4
NLD,2012,1046.8
NLD,2013,1074.5
NLD,2014,1081.3
NLD,2015,1080.0
NLD,2016,1066.0
NLD,2017,1075.0
NLD,2018,1059.0
NLD,2019,1059.0
NOR,2000,884.0
NOR,2001,886.0
NOR,2002,883.0
NOR,2003,876.0
NOR,2004,874.0
NOR,2005,867.0
NOR,2006,863.0
NOR,2007,857.4
NOR,2008,849.7
NOR,2009,839.46
NOR,2010,830.1
NOR,2011,822.4
NOR,2012,816.3
NOR,2013,810.7539
NOR,2014,811.13
NOR,2015,810.163
NOR,2016,808.158
NOR,2017,804.506
NOR,2018,806.283
NOR,2019,806.283
NPL,2000,2463.1
NPL,2001,2473.0
NPL,2002,2455.0
NPL,2003,2440.0
NPL,2004,2430.0
NPL,2005,2413.0
NPL,2006,2395.0
NPL,2007,2375.0
NPL,2008,2360.0
NPL,2009,2347.0
NPL,2010,2332.0
NPL,2011,2331.3
NPL,2012,2326.0
NPL,2013,2326.0
NPL,2014,2325.7
NPL,2015,2325.7
NPL,2016,2325.7
NPL,2017,2325.7
NPL,2018,2325.7
NPL,2019,2325.7
NRU,2000,0.4
NRU,2001,0.4
NRU,2002,0.4
NRU,2003,0.4
NRU,2004,0.4
NRU,2005,0.4
NRU,2006,0.4
NRU,2007,0.4
NRU,2008,0.4
NRU,2009,0.4
NRU,2010,0.4
NRU,2011,0.4
NRU,2012,0.4
NRU,2013,0.4
NRU,2014,0.4
NRU,2015,0.4
NRU,2016,0.4
NRU,2017,0.4
NRU,2018,0.4
NRU,2019,0.4
NZL,2000,1550.0
NZL,2001,1555.0
NZL,2002,534.0
NZL,2003,470.0
NZL,2004,483.0
NZL,2005,488.0
NZL,2006,462.0
NZL,2007,500.0
NZL,2008,522.0
NZL,2009,542.0
NZL,2010,570.0
NZL,2011,542.0
NZL,2012,580.4
NZL,2013,618.0
NZL,2014,657.0
NZL,2015,545.0
NZL,2016,608.0
NZL,2017,558.0
NZL,2018,558.0
NZL,2019,558.0
OMN,2000,73.0
OMN,2001,73.6
OMN,2002,73.4
OMN,2003,73.0
OMN,2004,72.0
OMN,2005,65.0
OMN,2006,63.0
OMN,2007,65.0
OMN,2008,67.0
OMN,2009,74.0
OMN,2010,72.6
OMN,2011,76.0
OMN,2012,72.8
OMN,2013,68.5
OMN,2014,68.8
OMN,2015,83.0
OMN,2016,85.0
OMN,2017,100.92
OMN,2018,108.89
OMN,2019,108.89
PAK,2000,31698.0
PAK,2001,31972.0
PAK,2002,31884.0
PAK,2003,31842.0
PAK,2004,31045.0
PAK,2005,30965.0
PAK,2006,31135.0
PAK,2007,31013.0
PAK,2008,30313.0
PAK,2009,30277.0
PAK,2010,30242.0
PAK,2011,30936.0
PAK,2012,31063.0
PAK,2013,31280.0
PAK,2014,31252.0
PAK,2015,31202.0
PAK,2016,31794.0
PAK,2017,32003.0
PAK,2018,31300.0
PAK,2019,31300.0
PAN,2000,695.0
PAN,2001,708.0
PAN,2002,708.0
PAN,2003,708.0
PAN,2004,708.0
PAN,2005,708.0
PAN,2006,705.0
PAN,2007,715.0
PAN,2008,715.0
PAN,2009,720.0
PAN,2010,757.39
PAN,2011,754.0
PAN,2012,750.0
PAN,2013,750.0
PAN,2014,750.0
PAN,2015,750.0
PAN,2016,750.0
PAN,2017,750.0
PAN,2018,750.0
PAN,2019,750.0
PER,2000,5322.0
PER,2001,5222.0
PER,2002,4787.0
PER,2003,4837.0
PER,2004,4772.0
PER,2005,5020.0
PER,2006,5113.0
PER,2007,5186.0
PER,2008,5250.0
PER,2009,5398.0
PER,2010,5392.0
PER,2011,5390.0
PER,2012,5535.0
PER,2013,5574.0
PER,2014,4979.0
PER,2015,4534.0
PER,2016,4887.0
PER,2017,4867.0
PER,2018,4808.7
PER,2019,4808.7
PHL,2000,9734.0
PHL,2001,9684.0
PHL,2002,9635.0
PHL,2003,9740.0
PHL,2004,9970.0
PHL,2005,9855.0
PHL,2006,10080.0
PHL,2007,10290.0
PHL,2008,10510.0
PHL,2009,10600.0
PHL,2010,10600.0
PHL,2011,10760.0
PHL,2012,10930.0
PHL,2013,10940.0
PHL,2014,10940.0
PHL,2015,10940.0
PHL,2016,10940.0
PHL,2017,10940.0
PHL,2018,10940.0
PHL,2019,10940.0
PLW,2000,2.3
PLW,2001,2.3
PLW,2002,2.3
PLW,2003,2.3
PLW,2004,2.3
PLW,2005,2.3
PLW,2006,2.3
PLW,2007,2.3
PLW,2008,2.3
PLW,2009,2.3
PLW,2010,2.3
PLW,2011,2.3
PLW,2012,2.3
PLW,2013,2.3
PLW,2014,2.3
PLW,2015,2.3
PLW,2016,2.3
PLW,2017,2.3
PLW,2018,2.3
PLW,2019,2.3
PNG,2000,825.0
PNG,2001,830.0
PNG,2002,820.0
PNG,2003,825.0
PNG,2004,830.0
PNG,2005,840.0
PNG,2006,850.0
PNG,2007,850.0
PNG,2008,1000.0
PNG,2009,1000.0
PNG,2010,1000.0
PNG,2011,1000.0
PNG,2012,1000.0
PNG,2013,1000.0
PNG,2014,1000.0
PNG,2015,1000.0
PNG,2016,1000.0
PNG,2017,1000.0
PNG,2018,1000.0
PNG,2019,1000.0
POL,2000,14330.0
POL,2001,13924.0
POL,2002,13337.0
POL,2003,12901.0
POL,2004,12962.0
POL,2005,12519.0
POL,2006,12741.0
POL,2007,12198.0
POL,2008,12417.0
POL,2009,12439.0
POL,2010,11219.0
POL,2011,11488.0
POL,2012,11323.0
POL,2013,11204.0
POL,2014,11304.0
POL,2015,11278.0
POL,2016,11199.0
POL,2017,11291.0
POL,2018,11362.0
POL,2019,11362.0
PRI,2000,101.7
PRI,2001,104.9
PRI,2002,108.0
PRI,2003,101.2
PRI,2004,94.4
PRI,2005,87.6
PRI,2006,80.8
PRI,2007,73.9
PRI,2008,76.0
PRI,2009,78.1
PRI,2010,80.2
PRI,2011,82.3
PRI,2012,84.1
PRI,2013,81.2
PRI,2014,78.3
PRI,2015,75.4
PRI,2016,72.5
PRI,2017,69.6
PRI,2018,66.2
PRI,2019,66.2
PRK,2000,2500.0
PRK,2001,2500.0
PRK,2002,2500.0
PRK,2003,2500.0
PRK,2004,2500.0
PRK,2005,2550.0
PRK,2006,2550.0
PRK,2007,2550.0
PRK,2008,2600.0
PRK,2009,2620.0
PRK,2010,2630.0
PRK,2011,2580.0
PRK,2012,2580.0
PRK,2013,2580.0
PRK,2014,2580.0
PRK,2015,2580.0
PRK,2016,2580.0
PRK,2017,2580.0
PRK,2018,2580.0
PRK,2019,2580.0
PRT,2000,2539.42
PRT,2001,2410.74
PRT,2002,2408.52
PRT,2003,2318.37
PRT,2004,2237.63
PRT,2005,2054.89
PRT,2006,1982.99
PRT,2007,1879.25
PRT,2008,1943.21
PRT,2009,1910.98
PRT,2010,1861.57
PRT,2011,1848.77
PRT,2012,1855.82
PRT,2013,1884.51
PRT,2014,1847.29
PRT,2015,1822.19
PRT,2016,1743.18
PRT,2017,1711.9545
PRT,2018,1698.14
PRT,2019,1698.14
PRY,2000,3110.0
PRY,2001,3200.0
PRY,2002,3308.0
PRY,2003,3380.0
PRY,2004,3470.0
PRY,2005,3560.0
PRY,2006,3650.0
PRY,2007,3740.0
PRY,2008,3837.0
PRY,2009,3938.0
PRY,2010,4060.0
PRY,2011,4207.0
PRY,2012,4445.0
PRY,2013,4569.0
PRY,2014,4748.0
PRY,2015,4953.0
PRY,2016,4749.0
PRY,2017,4738.0
PRY,2018,4819.0
PRY,2019,4819.0
PSE,2000,222.0
PSE,2001,219.0
PSE,2002,220.0
PSE,2003,217.0
PSE,2004,217.0
PSE,2005,213.8
PSE,2006,207.7
PSE,2007,203.5
PSE,2008,200.2
PSE,2009,149.3
PSE,2010,97.9
PSE,2011,109.5
PSE,2012,121.97
PSE,2013,130.82
PSE,2014,148.0
