ISO,Year,CL
PSE,2015,146.92
PSE,2016,151.0
PSE,2017,186.0
PSE,2018,186.0
PSE,2019,186.0
PYF,2000,23.0
PYF,2001,23.0
PYF,2002,25.0
PYF,2003,25.0
PYF,2004,25.0
PYF,2005,25.0
PYF,2006,25.0
PYF,2007,25.0
PYF,2008,25.0
PYF,2009,24.5
PYF,2010,24.5
PYF,2011,25.5
PYF,2012,25.5
PYF,2013,25.5
PYF,2014,25.5
PYF,2015,25.5
PYF,2016,25.5
PYF,2017,25.5
PYF,2018,25.5
PYF,2019,25.5
QAT,2000,16.0
QAT,2001,16.3
QAT,2002,14.5
QAT,2003,14.6
QAT,2004,14.6
QAT,2005,14.2
QAT,2006,15.6
QAT,2007,15.6
QAT,2008,17.06
QAT,2009,15.1
QAT,2010,16.5
QAT,2011,15.03
QAT,2012,16.52
QAT,2013,18.5
QAT,2014,17.6
QAT,2015,17.8
QAT,2016,17.0
QAT,2017,17.0
QAT,2018,17.0
QAT,2019,17.0
ROU,2000,9908.0
ROU,2001,9862.0
ROU,2002,9859.0
ROU,2003,9842.0
ROU,2004,9344.0
ROU,2005,9495.0
ROU,2006,9408.0
ROU,2007,9136.0
ROU,2008,9184.0
ROU,2009,9249.0
ROU,2010,9609.0
ROU,2011,9439.0
ROU,2012,9244.0
ROU,2013,9188.0
ROU,2014,9203.0
ROU,2015,9203.0
ROU,2016,9000.0
ROU,2017,8958.0
ROU,2018,9126.0
ROU,2019,9126.0
RWA,2000,1150.0
RWA,2001,1259.0
RWA,2002,1366.0
RWA,2003,1344.0
RWA,2004,1360.88
RWA,2005,1332.9
RWA,2006,1352.95
RWA,2007,1364.88
RWA,2008,1367.44
RWA,2009,1368.87
RWA,2010,1373.92
RWA,2011,1391.44
RWA,2012,1400.73
RWA,2013,1432.5
RWA,2014,1399.5
RWA,2015,1401.7
RWA,2016,1401.7
RWA,2017,1401.7
RWA,2018,1401.7
RWA,2019,1401.7
SAU,2000,3785.0
SAU,2001,3791.0
SAU,2002,3793.0
SAU,2003,3798.0
SAU,2004,3709.0
SAU,2005,3717.0
SAU,2006,3674.0
SAU,2007,3675.0
SAU,2008,3572.0
SAU,2009,3435.0
SAU,2010,3406.0
SAU,2011,3388.0
SAU,2012,3345.0
SAU,2013,3295.0
SAU,2014,3575.3
SAU,2015,3635.4
SAU,2016,3619.0
SAU,2017,3629.2
SAU,2018,3629.0
SAU,2019,3629.0
SDN,2000,20016.36
SDN,2001,20016.36
SDN,2002,20016.36
SDN,2003,20016.36
SDN,2004,20016.36
SDN,2005,20016.36
SDN,2006,20016.36
SDN,2007,20016.36
SDN,2008,20016.36
SDN,2009,20016.36
SDN,2010,20016.36
SDN,2011,20016.36
SDN,2012,20012.16
SDN,2013,19999.56
SDN,2014,19991.16
SDN,2015,19991.16
SDN,2016,19991.16
SDN,2017,19991.16
SDN,2018,19991.16
SDN,2019,19991.16
SEN,2000,3377.0
SEN,2001,3149.0
SEN,2002,3100.0
SEN,2003,2982.0
SEN,2004,3037.0
SEN,2005,3176.0
SEN,2006,2888.0
SEN,2007,2903.0
SEN,2008,3675.0
SEN,2009,3888.0
SEN,2010,3858.0
SEN,2011,3365.0
SEN,2012,3365.0
SEN,2013,3268.0
SEN,2014,3272.0
SEN,2015,3273.0
SEN,2016,3278.0
SEN,2017,3278.0
SEN,2018,3278.0
SEN,2019,3278.0
SGP,2000,1.2
SGP,2001,1.2
SGP,2002,1.2
SGP,2003,0.8
SGP,2004,0.8
SGP,2005,0.76
SGP,2006,0.75
SGP,2007,0.8
SGP,2008,0.7
SGP,2009,0.7
SGP,2010,0.74
SGP,2011,0.73
SGP,2012,0.73
SGP,2013,0.67
SGP,2014,0.66
SGP,2015,0.66
SGP,2016,0.66
SGP,2017,0.66
SGP,2018,0.66
SGP,2019,0.66
SLB,2000,69.0
SLB,2001,70.0
SLB,2002,72.0
SLB,2003,75.0
SLB,2004,75.0
SLB,2005,81.0
SLB,2006,86.0
SLB,2007,86.0
SLB,2008,89.0
SLB,2009,93.0
SLB,2010,99.0
SLB,2011,102.0
SLB,2012,103.0
SLB,2013,103.0
SLB,2014,103.5
SLB,2015,105.0
SLB,2016,106.0
SLB,2017,109.0
SLB,2018,109.0
SLB,2019,109.0
SLE,2000,610.0
SLE,2001,801.52
SLE,2002,1030.08
SLE,2003,1366.67
SLE,2004,1572.73
SLE,2005,1612.02
SLE,2006,1829.88
SLE,2007,1423.72
SLE,2008,1512.23
SLE,2009,1600.97
SLE,2010,1730.38
SLE,2011,1817.63
SLE,2012,1636.65
SLE,2013,1748.65
SLE,2014,1749.0
SLE,2015,1749.0
SLE,2016,1749.0
SLE,2017,1749.0
SLE,2018,1749.0
SLE,2019,1749.0
SLV,2000,900.0
SLV,2001,950.0
SLV,2002,935.0
SLV,2003,926.0
SLV,2004,974.0
SLV,2005,929.0
SLV,2006,838.0
SLV,2007,867.0
SLV,2008,907.0
SLV,2009,906.0
SLV,2010,900.0
SLV,2011,909.0
SLV,2012,931.0
SLV,2013,924.0
SLV,2014,941.0
SLV,2015,906.0
SLV,2016,926.0
SLV,2017,869.0
SLV,2018,854.0
SLV,2019,854.0
SMR,2000,1.0
SMR,2001,1.0
SMR,2002,1.0
SMR,2003,1.0
SMR,2004,1.0
SMR,2005,1.0
SMR,2006,1.0
SMR,2007,1.0
SMR,2008,1.0
SMR,2009,1.0
SMR,2010,1.0
SMR,2011,1.0
SMR,2012,1.0
SMR,2013,1.0
SMR,2014,1.0
SMR,2015,2.3
SMR,2016,2.3
SMR,2017,2.3
SMR,2018,2.3
SMR,2019,2.3
SOM,2000,1067.0
SOM,2001,1071.0
SOM,2002,1226.0
SOM,2003,1276.0
SOM,2004,1377.0
SOM,2005,1377.0
SOM,2006,1168.0
SOM,2007,1028.0
SOM,2008,1128.0
SOM,2009,1128.0
SOM,2010,1128.0
SOM,2011,1028.0
SOM,2012,1025.0
SOM,2013,1125.0
SOM,2014,1125.0
SOM,2015,1125.0
SOM,2016,1125.0
SOM,2017,1125.0
SOM,2018,1125.0
SOM,2019,1125.0
SRB,2000,2786.9
SRB,2001,2786.9
SRB,2002,2786.9
SRB,2003,2786.9
SRB,2004,2786.9
SRB,2005,2786.9
SRB,2006,2786.9
SRB,2007,2806.7
SRB,2008,2850.9
SRB,2009,2803.0
SRB,2010,2844.4
SRB,2011,2828.1
SRB,2012,2749.4
SRB,2013,2778.0
SRB,2014,2793.2
SRB,2015,2791.0
SRB,2016,2802.0
SRB,2017,2803.0
SRB,2018,2788.0
SRB,2019,2788.0
SSD,2000,2760.0
SSD,2001,2760.0
SSD,2002,2760.0
SSD,2003,2760.0
SSD,2004,2760.0
SSD,2005,2760.0
SSD,2006,2760.0
SSD,2007,2760.0
SSD,2008,2760.0
SSD,2009,2760.0
SSD,2010,2760.0
SSD,2011,2760.0
SSD,2012,2760.0
SSD,2013,2760.0
SSD,2014,2760.0
SSD,2015,2760.0
SSD,2016,2760.0
SSD,2017,2760.0
SSD,2018,2760.0
SSD,2019,2760.0
STP,2000,48.0
STP,2001,50.0
STP,2002,50.0
STP,2003,52.0
STP,2004,48.0
STP,2005,47.0
STP,2006,47.0
STP,2007,47.0
STP,2008,46.0
STP,2009,46.0
STP,2010,45.0
STP,2011,43.0
STP,2012,43.0
STP,2013,43.0
STP,2014,43.0
STP,2015,43.0
STP,2016,43.0
STP,2017,43.0
STP,2018,43.0
STP,2019,43.0
SUR,2000,67.0
SUR,2001,65.0
SUR,2002,52.0
SUR,2003,61.0
SUR,2004,59.0
SUR,2005,55.0
SUR,2006,55.0
SUR,2007,52.0
SUR,2008,52.0
SUR,2009,63.0
SUR,2010,61.0
SUR,2011,63.0
SUR,2012,57.0
SUR,2013,66.0
SUR,2014,71.0
SUR,2015,71.0
SUR,2016,71.0
SUR,2017,68.0
SUR,2018,68.0
SUR,2019,68.0
SVK,2000,1575.0
SVK,2001,1471.0
SVK,2002,1438.0
SVK,2003,1441.0
SVK,2004,1420.0
SVK,2005,1417.0
SVK,2006,1403.0
SVK,2007,1402.0
SVK,2008,1405.0
SVK,2009,1406.0
SVK,2010,1417.4
SVK,2011,1411.5
SVK,2012,1412.5
SVK,2013,1382.4
SVK,2014,1378.0
SVK,2015,1368.0
SVK,2016,1365.0
SVK,2017,1361.0
SVK,2018,1365.0
SVK,2019,1365.0
SVN,2000,204.0
SVN,2001,203.0
SVN,2002,198.0
SVN,2003,202.0
SVN,2004,205.0
SVN,2005,204.0
SVN,2006,206.0
SVN,2007,201.0
SVN,2008,233.48
SVN,2009,235.15
SVN,2010,236.31
SVN,2011,236.89
SVN,2012,235.67
SVN,2013,237.27
SVN,2014,237.11
SVN,2015,237.34
SVN,2016,237.71
SVN,2017,238.03
SVN,2018,235.75
SVN,2019,235.75
SWE,2000,2706.0
SWE,2001,2694.0
SWE,2002,2680.0
SWE,2003,2669.0
SWE,2004,2661.0
SWE,2005,2703.0
SWE,2006,2660.0
SWE,2007,2648.0
SWE,2008,2635.0
SWE,2009,2643.0
SWE,2010,2634.0
SWE,2011,2619.0
SWE,2012,2608.0
SWE,2013,2605.0
SWE,2014,2597.0
SWE,2015,2590.0
SWE,2016,2579.6
SWE,2017,2568.0
SWE,2018,2554.0
SWE,2019,2554.0
SWZ,2000,191.0
SWZ,2001,192.0
SWZ,2002,192.0
SWZ,2003,192.0
SWZ,2004,192.0
SWZ,2005,192.0
SWZ,2006,192.0
SWZ,2007,192.0
SWZ,2008,192.0
SWZ,2009,190.0
SWZ,2010,190.0
SWZ,2011,190.0
SWZ,2012,190.0
SWZ,2013,190.0
SWZ,2014,190.0
SWZ,2015,190.0
SWZ,2016,190.0
SWZ,2017,190.0
SWZ,2018,190.0
SWZ,2019,190.0
SYC,2000,4.0
SYC,2001,4.0
SYC,2002,4.0
SYC,2003,4.0
SYC,2004,4.0
SYC,2005,4.0
SYC,2006,4.0
SYC,2007,3.0
SYC,2008,3.0
SYC,2009,2.9
SYC,2010,2.4
SYC,2011,1.5
SYC,2012,1.5
SYC,2013,1.55
SYC,2014,1.55
SYC,2015,1.55
SYC,2016,1.55
SYC,2017,1.55
SYC,2018,1.55
SYC,2019,1.55
SYR,2000,5352.0
SYR,2001,5450.0
SYR,2002,5421.0
SYR,2003,5478.0
SYR,2004,5626.0
SYR,2005,5562.0
SYR,2006,5587.0
SYR,2007,5683.0
SYR,2008,5666.0
SYR,2009,5664.0
SYR,2010,5696.0
SYR,2011,5716.0
SYR,2012,5731.0
SYR,2013,5733.0
SYR,2014,5733.0
SYR,2015,5733.0
SYR,2016,5733.0
SYR,2017,5733.0
SYR,2018,5733.0
SYR,2019,5733.0
TCA,2000,1.0
TCA,2001,1.0
TCA,2002,1.0
TCA,2003,1.0
TCA,2004,1.0
TCA,2005,1.0
TCA,2006,1.0
TCA,2007,1.0
TCA,2008,1.0
TCA,2009,1.0
TCA,2010,1.0
TCA,2011,1.0
TCA,2012,1.0
TCA,2013,1.0
TCA,2014,1.0
TCA,2015,1.0
TCA,2016,1.0
TCA,2017,1.0
TCA,2018,1.0
TCA,2019,1.0
TCD,2000,3630.0
TCD,2001,3930.0
TCD,2002,3730.0
TCD,2003,3830.0
TCD,2004,3830.0
TCD,2005,3930.0
TCD,2006,3930.0
TCD,2007,3931.0
TCD,2008,3931.0
TCD,2009,4035.0
TCD,2010,4235.0
TCD,2011,4335.0
TCD,2012,4685.0
TCD,2013,5036.0
TCD,2014,5236.0
TCD,2015,5237.0
TCD,2016,5238.0
TCD,2017,5238.0
TCD,2018,5238.0
TCD,2019,5238.0
TGO,2000,2630.0
TGO,2001,2480.0
TGO,2002,2505.0
TGO,2003,2480.0
TGO,2004,2455.0
TGO,2005,2250.0
TGO,2006,2280.0
TGO,2007,2495.0
TGO,2008,2545.0
TGO,2009,2605.0
TGO,2010,2665.0
TGO,2011,2665.0
TGO,2012,2850.0
TGO,2013,2820.0
TGO,2014,2820.0
TGO,2015,2820.0
TGO,2016,2820.0
TGO,2017,2820.0
TGO,2018,2820.0
TGO,2019,2820.0
THA,2000,19034.0
THA,2001,19028.0
THA,2002,18889.0
THA,2003,18754.0
THA,2004,18755.0
THA,2005,18810.0
THA,2006,18900.0
THA,2007,19000.0
THA,2008,19250.0
THA,2009,20079.0
THA,2010,20260.0
THA,2011,20260.0
THA,2012,21060.0
THA,2013,21310.0
THA,2014,21310.0
THA,2015,21310.0
THA,2016,21310.0
THA,2017,21310.0
THA,2018,21310.0
THA,2019,21310.0
TJK,2000,886.0
TJK,2001,883.0
TJK,2002,881.0
TJK,2003,880.0
TJK,2004,877.0
TJK,2005,874.0
TJK,2006,877.0
TJK,2007,873.0
TJK,2008,871.0
TJK,2009,884.4
TJK,2010,880.7
TJK,2011,877.8
TJK,2012,874.0
TJK,2013,871.2
TJK,2014,866.7
TJK,2015,863.3
TJK,2016,858.5
TJK,2017,865.1
TJK,2018,852.7
TJK,2019,852.7
TKL,2000,0.6
TKL,2001,0.6
TKL,2002,0.6
TKL,2003,0.6
TKL,2004,0.6
TKL,2005,0.6
TKL,2006,0.6
TKL,2007,0.6
TKL,2008,0.6
TKL,2009,0.6
TKL,2010,0.6
TKL,2011,0.6
TKL,2012,0.6
TKL,2013,0.6
TKL,2014,0.6
TKL,2015,0.6
TKL,2016,0.6
TKL,2017,0.6
TKL,2018,0.6
TKL,2019,0.6
TKM,2000,2000.0
TKM,2001,2100.0
TKM,2002,2100.0
TKM,2003,2100.0
TKM,2004,2100.0
TKM,2005,2100.0
TKM,2006,2100.0
TKM,2007,2100.0
TKM,2008,2050.0
TKM,2009,2050.0
TKM,2010,2000.0
TKM,2011,2000.0
TKM,2012,2000.0
TKM,2013,2000.0
TKM,2014,2000.0
TKM,2015,2000.0
TKM,2016,2000.0
TKM,2017,2000.0
TKM,2018,2000.0
TKM,2019,2000.0
TLS,2000,187.0
TLS,2001,212.0
TLS,2002,212.0
TLS,2003,215.0
TLS,2004,235.0
TLS,2005,235.0
TLS,2006,235.0
TLS,2007,225.0
TLS,2008,230.0
TLS,2009,232.0
TLS,2010,222.0
TLS,2011,223.0
TLS,2012,234.0
TLS,2013,230.0
TLS,2014,230.0
TLS,2015,230.0
TLS,2016,230.0
TLS,2017,230.0
TLS,2018,230.0
TLS,2019,230.0
TON,2000,26.0
TON,2001,26.0
TON,2002,26.0
TON,2003,26.0
TON,2004,26.0
TON,2005,26.0
TON,2006,27.0
TON,2007,27.0
TON,2008,27.0
TON,2009,28.0
TON,2010,28.0
TON,2011,28.0
TON,2012,29.0
TON,2013,29.0
TON,2014,30.0
TON,2015,31.0
TON,2016,31.0
TON,2017,31.0
TON,2018,31.0
TON,2019,31.0
TTO,2000,60.0
TTO,2001,53.0
TTO,2002,53.0
TTO,2003,53.0
TTO,2004,48.0
TTO,2005,47.0
TTO,2006,47.0
TTO,2007,47.0
TTO,2008,47.0
TTO,2009,47.0
TTO,2010,47.0
TTO,2011,47.0
TTO,2012,47.0
TTO,2013,47.0
TTO,2014,47.0
TTO,2015,47.0
TTO,2016,47.0
TTO,2017,47.0
TTO,2018,47.0
TTO,2019,47.0
TUN,2000,4990.0
TUN,2001,4909.0
TUN,2002,4908.0
TUN,2003,4930.0
TUN,2004,4945.0
TUN,2005,4896.0
TUN,2006,4945.0
TUN,2007,4935.0
TUN,2008,5041.0
TUN,2009,4936.0
TUN,2010,5186.0
TUN,2011,5233.0
TUN,2012,5123.0
TUN,2013,5129.0
TUN,2014,4920.0
TUN,2015,4917.0
TUN,2016,4935.0
TUN,2017,4993.0
TUN,2018,4993.0
TUN,2019,4993.0
TUR,2000,26379.0
TUR,2001,26351.0
TUR,2002,26579.0
TUR,2003,26027.0
TUR,2004,26593.0
TUR,2005,26606.0
TUR,2006,25876.0
TUR,2007,24888.0
TUR,2008,24505.0
TUR,2009,24294.0
TUR,2010,24395.0
TUR,2011,23630.0
TUR,2012,23790.0
TUR,2013,23806.0
TUR,2014,23937.0
TUR,2015,23934.0
TUR,2016,23711.0
TUR,2017,23346.0
TUR,2018,23185.0
TUR,2019,23185.0
TUV,2000,2.0
TUV,2001,1.7
TUV,2002,1.7
TUV,2003,1.7
TUV,2004,1.7
TUV,2005,1.7
TUV,2006,1.7
TUV,2007,1.8
TUV,2008,1.8
TUV,2009,1.8
TUV,2010,1.8
TUV,2011,1.8
TUV,2012,1.8
TUV,2013,1.8
TUV,2014,1.8
TUV,2015,1.8
TUV,2016,1.8
TUV,2017,1.8
TUV,2018,1.8
TUV,2019,1.8
TZA,2000,10000.0
TZA,2001,10100.0
TZA,2002,10200.0
TZA,2003,10270.0
TZA,2004,11160.0
TZA,2005,11360.0
TZA,2006,11360.0
TZA,2007,11650.0
TZA,2008,12974.4
TZA,2009,13300.0
TZA,2010,13450.0
TZA,2011,14300.0
TZA,2012,15700.0
TZA,2013,15650.0
TZA,2014,15650.0
TZA,2015,15650.0
TZA,2016,15650.0
TZA,2017,15650.0
TZA,2018,15650.0
TZA,2019,15650.0
UGA,2000,7400.0
UGA,2001,7500.0
UGA,2002,7700.0
UGA,2003,8000.0
UGA,2004,8150.0
UGA,2005,8150.0
UGA,2006,8300.0
UGA,2007,8450.0
UGA,2008,8650.0
UGA,2009,8800.0
UGA,2010,8950.0
UGA,2011,9050.0
UGA,2012,9100.0
UGA,2013,9100.0
UGA,2014,9100.0
UGA,2015,9100.0
UGA,2016,9100.0
UGA,2017,9100.0
UGA,2018,9100.0
UGA,2019,9100.0
UKR,2000,33496.0
UKR,2001,33461.0
UKR,2002,33457.0
UKR,2003,33387.0
UKR,2004,33386.0
UKR,2005,33353.0
UKR,2006,33345.0
UKR,2007,33333.0
UKR,2008,33374.0
UKR,2009,33376.0
UKR,2010,33374.0
UKR,2011,33395.0
UKR,2012,33412.0
UKR,2013,33671.0
UKR,2014,33663.0
UKR,2015,33667.0
UKR,2016,33673.0
UKR,2017,33669.0
UKR,2018,33751.0
UKR,2019,33751.0
URY,2000,1415.0
URY,2001,1419.0
URY,2002,1423.0
URY,2003,1427.0
URY,2004,1429.0
URY,2005,1432.0
URY,2006,1427.0
URY,2007,1509.0
URY,2008,1859.0
URY,2009,2226.0
URY,2010,2071.0
URY,2011,2391.0
URY,2012,2192.0
URY,2013,2339.7
URY,2014,2294.8
URY,2015,2293.6
URY,2016,2090.8
URY,2017,2044.5
URY,2018,2015.9
URY,2019,2015.9
UZB,2000,4828.0
UZB,2001,4825.0
UZB,2002,4827.0
UZB,2003,4790.0
UZB,2004,4753.0
UZB,2005,4716.0
UZB,2006,4679.0
UZB,2007,4642.0
UZB,2008,4605.0
UZB,2009,4568.0
UZB,2010,4531.0
UZB,2011,4494.0
UZB,2012,4457.0
UZB,2013,4423.0
UZB,2014,4416.0
UZB,2015,4478.6
UZB,2016,4477.6
UZB,2017,4467.0
UZB,2018,4462.5
UZB,2019,4462.5
VCT,2000,5.0
VCT,2001,5.0
VCT,2002,5.0
VCT,2003,5.0
VCT,2004,5.0
VCT,2005,5.0
VCT,2006,5.0
VCT,2007,5.0
VCT,2008,5.0
VCT,2009,5.0
VCT,2010,5.0
VCT,2011,5.0
VCT,2012,5.0
VCT,2013,5.0
VCT,2014,5.0
VCT,2015,5.0
VCT,2016,5.0
VCT,2017,5.0
VCT,2018,5.0
VCT,2019,5.0
VEN,2000,3395.0
VEN,2001,3398.0
VEN,2002,3300.0
VEN,2003,3300.0
VEN,2004,3350.0
VEN,2005,3355.0
VEN,2006,3355.0
VEN,2007,3359.0
VEN,2008,3400.0
VEN,2009,3300.0
VEN,2010,3300.0
VEN,2011,3300.0
VEN,2012,3300.0
VEN,2013,3300.0
VEN,2014,3300.0
VEN,2015,3300.0
VEN,2016,3300.0
VEN,2017,3300.0
VEN,2018,3300.0
VEN,2019,3300.0
VGB,2000,2.0
VGB,2001,2.0
VGB,2002,2.0
VGB,2003,2.0
VGB,2004,2.0
VGB,2005,2.0
VGB,2006,2.0
VGB,2007,2.0
VGB,2008,2.0
VGB,2009,2.0
VGB,2010,2.0
VGB,2011,2.0
VGB,2012,2.0
VGB,2013,2.0
VGB,2014,2.0
VGB,2015,2.0
VGB,2016,2.0
VGB,2017,2.0
VGB,2018,2.0
VGB,2019,2.0
VIR,2000,3.0
VIR,2001,3.0
VIR,2002,3.0
VIR,2003,3.0
VIR,2004,3.0
VIR,2005,3.0
VIR,2006,2.0
VIR,2007,2.0
VIR,2008,2.0
VIR,2009,2.0
VIR,2010,2.0
VIR,2011,2.0
VIR,2012,2.0
VIR,2013,2.0
VIR,2014,2.0
VIR,2015,2.0
VIR,2016,2.0
VIR,2017,2.0
VIR,2018,2.0
VIR,2019,2.0
VNM,2000,8138.0
VNM,2001,8841.0
VNM,2002,8813.0
VNM,2003,8895.0
VNM,2004,9153.6
VNM,2005,9412.1
VNM,2006,9436.0
VNM,2007,9420.6
VNM,2008,9598.8
VNM,2009,9650.0
VNM,2010,10118.1
VNM,2011,10126.6
VNM,2012,10151.3
VNM,2013,10210.8
VNM,2014,10231.7
VNM,2015,11505.8
VNM,2016,11530.2
VNM,2017,11526.8
VNM,2018,11526.8
VNM,2019,11526.8
VUT,2000,133.0
VUT,2001,135.0
VUT,2002,136.0
VUT,2003,138.0
VUT,2004,139.0
VUT,2005,141.0
VUT,2006,143.0
VUT,2007,145.0
VUT,2008,145.0
VUT,2009,145.0
VUT,2010,145.0
VUT,2011,145.0
VUT,2012,145.0
VUT,2013,145.0
VUT,2014,145.0
VUT,2015,145.0
VUT,2016,145.0
VUT,2017,145.0
VUT,2018,145.0
VUT,2019,145.0
WSM,2000,45.0
WSM,2001,45.0
WSM,2002,44.0
WSM,2003,42.0
WSM,2004,40.0
WSM,2005,38.0
WSM,2006,36.2
WSM,2007,34.5
WSM,2008,32.0
WSM,2009,29.9
WSM,2010,35.5
WSM,2011,41.0
WSM,2012,46.5
WSM,2013,52.0
WSM,2014,57.5
WSM,2015,63.54
WSM,2016,63.6
WSM,2017,63.6
WSM,2018,63.6
WSM,2019,63.6
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,1669.0
YEM,2001,1595.0
YEM,2002,1656.0
YEM,2003,1495.0
YEM,2004,1557.0
YEM,2005,1523.0
YEM,2006,1627.0
YEM,2007,1627.0
YEM,2008,1517.0
YEM,2009,1452.0
YEM,2010,1579.0
YEM,2011,1452.0
YEM,2012,1501.0
YEM,2013,1499.0
YEM,2014,1451.6
YEM,2015,1432.6
YEM,2016,1385.8
YEM,2017,1387.7
YEM,2018,1387.7
YEM,2019,1387.7
ZAF,2000,14197.0
ZAF,2001,14085.0
ZAF,2002,14100.0
ZAF,2003,14000.0
ZAF,2004,13680.0
ZAF,2005,13555.0
ZAF,2006,12960.0
ZAF,2007,12962.0
ZAF,2008,13180.0
ZAF,2009,13060.0
ZAF,2010,12963.0
ZAF,2011,12446.0
ZAF,2012,12413.0
ZAF,2013,12413.0
ZAF,2014,12413.0
ZAF,2015,12413.0
ZAF,2016,12413.0
ZAF,2017,12413.0
ZAF,2018,12413.0
ZAF,2019,12413.0
ZMB,2000,2848.0
ZMB,2001,2755.0
ZMB,2002,2616.0
ZMB,2003,2909.0
ZMB,2004,2897.0
ZMB,2005,2762.0
ZMB,2006,3048.0
ZMB,2007,2984.0
ZMB,2008,3087.0
ZMB,2009,3586.0
ZMB,2010,3436.0
ZMB,2011,3636.0
ZMB,2012,3836.0
ZMB,2013,3736.0
ZMB,2014,3836.0
ZMB,2015,3836.0
ZMB,2016,3836.0
ZMB,2017,3836.0
ZMB,2018,3836.0
ZMB,2019,3836.0
ZWE,2000,3700.0
ZWE,2001,3700.0
ZWE,2002,3750.0
ZWE,2003,3750.0
ZWE,2004,3900.0
ZWE,2005,4000.0
ZWE,2006,4200.0
ZWE,2007,4100.0
ZWE,2008,4350.0
ZWE,2009,4200.0
ZWE,2010,4100.0
ZWE,2011,4300.0
ZWE,2012,4100.0
ZWE,2013,4100.0
ZWE,2014,4100.0
ZWE,2015,4100.0
ZWE,2016,4100.0
ZWE,2017,4100.0
ZWE,2018,4100.0
ZWE,2019,4100.0
