ISO,Year,ERWR
ABW,2000,0.0
ABW,2001,0.0
ABW,2002,0.0
ABW,2003,0.0
ABW,2004,0.0
ABW,2005,0.0
ABW,2006,0.0
ABW,2007,0.0
ABW,2008,0.0
ABW,2009,0.0
ABW,2010,0.0
ABW,2011,0.0
ABW,2012,0.0
ABW,2013,0.0
ABW,2014,0.0
ABW,2015,0.0
ABW,2016,0.0
ABW,2017,0.0
ABW,2018,0.0
ABW,2019,0.0
AFG,2000,18.18
AFG,2001,18.18
AFG,2002,18.18
AFG,2003,18.18
AFG,2004,18.18
AFG,2005,18.18
AFG,2006,18.18
AFG,2007,18.18
AFG,2008,18.18
AFG,2009,18.18
AFG,2010,18.18
AFG,2011,18.18
AFG,2012,18.18
AFG,2013,18.18
AFG,2014,18.18
AFG,2015,18.18
AFG,2016,18.18
AFG,2017,18.18
AFG,2018,18.18
AFG,2019,18.18
AGO,2000,0.4
AGO,2001,0.4
AGO,2002,0.4
AGO,2003,0.4
AGO,2004,0.4
AGO,2005,0.4
AGO,2006,0.4
AGO,2007,0.4
AGO,2008,0.4
AGO,2009,0.4
AGO,2010,0.4
AGO,2011,0.4
AGO,2012,0.4
AGO,2013,0.4
AGO,2014,0.4
AGO,2015,0.4
AGO,2016,0.4
AGO,2017,0.4
AGO,2018,0.4
AGO,2019,0.4
ALB,2000,3.3
ALB,2001,3.3
ALB,2002,3.3
ALB,2003,3.3
ALB,2004,3.3
ALB,2005,3.3
ALB,2006,3.3
ALB,2007,3.3
ALB,2008,3.3
ALB,2009,3.3
ALB,2010,3.3
ALB,2011,3.3
ALB,2012,3.3
ALB,2013,3.3
ALB,2014,3.3
ALB,2015,3.3
ALB,2016,3.3
ALB,2017,3.3
ALB,2018,3.3
ALB,2019,3.3
AND,2000,0.0
AND,2001,0.0
AND,2002,0.0
AND,2003,0.0
AND,2004,0.0
AND,2005,0.0
AND,2006,0.0
AND,2007,0.0
AND,2008,0.0
AND,2009,0.0
AND,2010,0.0
AND,2011,0.0
AND,2012,0.0
AND,2013,0.0
AND,2014,0.0
AND,2015,0.0
AND,2016,0.0
AND,2017,0.0
AND,2018,0.0
AND,2019,0.0
ARE,2000,0.0
ARE,2001,0.0
ARE,2002,0.0
ARE,2003,0.0
ARE,2004,0.0
ARE,2005,0.0
ARE,2006,0.0
ARE,2007,0.0
ARE,2008,0.0
ARE,2009,0.0
ARE,2010,0.0
ARE,2011,0.0
ARE,2012,0.0
ARE,2013,0.0
ARE,2014,0.0
ARE,2015,0.0
ARE,2016,0.0
ARE,2017,0.0
ARE,2018,0.0
ARE,2019,0.0
ARG,2000,584.2
ARG,2001,584.2
ARG,2002,584.2
ARG,2003,584.2
ARG,2004,584.2
ARG,2005,584.2
ARG,2006,584.2
ARG,2007,584.2
ARG,2008,584.2
ARG,2009,584.2
ARG,2010,584.2
ARG,2011,584.2
ARG,2012,584.2
ARG,2013,584.2
ARG,2014,584.2
ARG,2015,584.2
ARG,2016,584.2
ARG,2017,584.2
ARG,2018,584.2
ARG,2019,584.2
ARM,2000,0.91
ARM,2001,0.91
ARM,2002,0.91
ARM,2003,0.91
ARM,2004,0.91
ARM,2005,0.91
ARM,2006,0.91
ARM,2007,0.91
ARM,2008,0.91
ARM,2009,0.91
ARM,2010,0.91
ARM,2011,0.91
ARM,2012,0.91
ARM,2013,0.91
ARM,2014,0.91
ARM,2015,0.91
ARM,2016,0.91
ARM,2017,0.91
ARM,2018,0.91
ARM,2019,0.91
ASM,2000,0.0
ASM,2001,0.0
ASM,2002,0.0
ASM,2003,0.0
ASM,2004,0.0
ASM,2005,0.0
ASM,2006,0.0
ASM,2007,0.0
ASM,2008,0.0
ASM,2009,0.0
ASM,2010,0.0
ASM,2011,0.0
ASM,2012,0.0
ASM,2013,0.0
ASM,2014,0.0
ASM,2015,0.0
ASM,2016,0.0
ASM,2017,0.0
ASM,2018,0.0
ASM,2019,0.0
ATG,2000,0.0
ATG,2001,0.0
ATG,2002,0.0
ATG,2003,0.0
ATG,2004,0.0
ATG,2005,0.0
ATG,2006,0.0
ATG,2007,0.0
ATG,2008,0.0
ATG,2009,0.0
ATG,2010,0.0
ATG,2011,0.0
ATG,2012,0.0
ATG,2013,0.0
ATG,2014,0.0
ATG,2015,0.0
ATG,2016,0.0
ATG,2017,0.0
ATG,2018,0.0
ATG,2019,0.0
AUS,2000,0.0
AUS,2001,0.0
AUS,2002,0.0
AUS,2003,0.0
AUS,2004,0.0
AUS,2005,0.0
AUS,2006,0.0
AUS,2007,0.0
AUS,2008,0.0
AUS,2009,0.0
AUS,2010,0.0
AUS,2011,0.0
AUS,2012,0.0
AUS,2013,0.0
AUS,2014,0.0
AUS,2015,0.0
AUS,2016,0.0
AUS,2017,0.0
AUS,2018,0.0
AUS,2019,0.0
AUT,2000,22.7
AUT,2001,22.7
AUT,2002,22.7
AUT,2003,22.7
AUT,2004,22.7
AUT,2005,22.7
AUT,2006,22.7
AUT,2007,22.7
AUT,2008,22.7
AUT,2009,22.7
AUT,2010,22.7
AUT,2011,22.7
AUT,2012,22.7
AUT,2013,22.7
AUT,2014,22.7
AUT,2015,22.7
AUT,2016,22.7
AUT,2017,22.7
AUT,2018,22.7
AUT,2019,22.7
AZE,2000,26.56
AZE,2001,26.56
AZE,2002,26.56
AZE,2003,26.56
AZE,2004,26.56
AZE,2005,26.56
AZE,2006,26.56
AZE,2007,26.56
AZE,2008,26.56
AZE,2009,26.56
AZE,2010,26.56
AZE,2011,26.56
AZE,2012,26.56
AZE,2013,26.56
AZE,2014,26.56
AZE,2015,26.56
AZE,2016,26.56
AZE,2017,26.56
AZE,2018,26.56
AZE,2019,26.56
BDI,2000,2.476
BDI,2001,2.476
BDI,2002,2.476
BDI,2003,2.476
BDI,2004,2.476
BDI,2005,2.476
BDI,2006,2.476
BDI,2007,2.476
BDI,2008,2.476
BDI,2009,2.476
BDI,2010,2.476
BDI,2011,2.476
BDI,2012,2.476
BDI,2013,2.476
BDI,2014,2.476
BDI,2015,2.476
BDI,2016,2.476
BDI,2017,2.476
BDI,2018,2.476
BDI,2019,2.476
BEL,2000,6.3
BEL,2001,6.3
BEL,2002,6.3
BEL,2003,6.3
BEL,2004,6.3
BEL,2005,6.3
BEL,2006,6.3
BEL,2007,6.3
BEL,2008,6.3
BEL,2009,6.3
BEL,2010,6.3
BEL,2011,6.3
BEL,2012,6.3
BEL,2013,6.3
BEL,2014,6.3
BEL,2015,6.3
BEL,2016,6.3
BEL,2017,6.3
BEL,2018,6.3
BEL,2019,6.3
BEN,2000,16.09
BEN,2001,16.09
BEN,2002,16.09
BEN,2003,16.09
BEN,2004,16.09
BEN,2005,16.09
BEN,2006,16.09
BEN,2007,16.09
BEN,2008,16.09
BEN,2009,16.09
BEN,2010,16.09
BEN,2011,16.09
BEN,2012,16.09
BEN,2013,16.09
BEN,2014,16.09
BEN,2015,16.09
BEN,2016,16.09
BEN,2017,16.09
BEN,2018,16.09
BEN,2019,16.09
BFA,2000,1.0
BFA,2001,1.0
BFA,2002,1.0
BFA,2003,1.0
BFA,2004,1.0
BFA,2005,1.0
BFA,2006,1.0
BFA,2007,1.0
BFA,2008,1.0
BFA,2009,1.0
BFA,2010,1.0
BFA,2011,1.0
BFA,2012,1.0
BFA,2013,1.0
BFA,2014,1.0
BFA,2015,1.0
BFA,2016,1.0
BFA,2017,1.0
BFA,2018,1.0
BFA,2019,1.0
BGD,2000,1122.0
BGD,2001,1122.0
BGD,2002,1122.0
BGD,2003,1122.0
BGD,2004,1122.0
BGD,2005,1122.0
BGD,2006,1122.0
BGD,2007,1122.0
BGD,2008,1122.0
BGD,2009,1122.0
BGD,2010,1122.0
BGD,2011,1122.0
BGD,2012,1122.0
BGD,2013,1122.0
BGD,2014,1122.0
BGD,2015,1122.0
BGD,2016,1122.0
BGD,2017,1122.0
BGD,2018,1122.0
BGD,2019,1122.0
BGR,2000,0.3
BGR,2001,0.3
BGR,2002,0.3
BGR,2003,0.3
BGR,2004,0.3
BGR,2005,0.3
BGR,2006,0.3
BGR,2007,0.3
BGR,2008,0.3
BGR,2009,0.3
BGR,2010,0.3
BGR,2011,0.3
BGR,2012,0.3
BGR,2013,0.3
BGR,2014,0.3
BGR,2015,0.3
BGR,2016,0.3
BGR,2017,0.3
BGR,2018,0.3
BGR,2019,0.3
BHR,2000,0.112
BHR,2001,0.112
BHR,2002,0.112
BHR,2003,0.112
BHR,2004,0.112
BHR,2005,0.112
BHR,2006,0.112
BHR,2007,0.112
BHR,2008,0.112
BHR,2009,0.112
BHR,2010,0.112
BHR,2011,0.112
BHR,2012,0.112
BHR,2013,0.112
BHR,2014,0.112
BHR,2015,0.112
BHR,2016,0.112
BHR,2017,0.112
BHR,2018,0.112
BHR,2019,0.112
BHS,2000,0.0
BHS,2001,0.0
BHS,2002,0.0
BHS,2003,0.0
BHS,2004,0.0
BHS,2005,0.0
BHS,2006,0.0
BHS,2007,0.0
BHS,2008,0.0
BHS,2009,0.0
BHS,2010,0.0
BHS,2011,0.0
BHS,2012,0.0
BHS,2013,0.0
BHS,2014,0.0
BHS,2015,0.0
BHS,2016,0.0
BHS,2017,0.0
BHS,2018,0.0
BHS,2019,0.0
BIH,2000,2.0
BIH,2001,2.0
BIH,2002,2.0
BIH,2003,2.0
BIH,2004,2.0
BIH,2005,2.0
BIH,2006,2.0
BIH,2007,2.0
BIH,2008,2.0
BIH,2009,2.0
BIH,2010,2.0
BIH,2011,2.0
BIH,2012,2.0
BIH,2013,2.0
BIH,2014,2.0
BIH,2015,2.0
BIH,2016,2.0
BIH,2017,2.0
BIH,2018,2.0
BIH,2019,2.0
BLR,2000,23.9
BLR,2001,23.9
BLR,2002,23.9
BLR,2003,23.9
BLR,2004,23.9
BLR,2005,23.9
BLR,2006,23.9
BLR,2007,23.9
BLR,2008,23.9
BLR,2009,23.9
BLR,2010,23.9
BLR,2011,23.9
BLR,2012,23.9
BLR,2013,23.9
BLR,2014,23.9
BLR,2015,23.9
BLR,2016,23.9
BLR,2017,23.9
BLR,2018,23.9
BLR,2019,23.9
BLZ,2000,6.474
BLZ,2001,6.474
BLZ,2002,6.474
BLZ,2003,6.474
BLZ,2004,6.474
BLZ,2005,6.474
BLZ,2006,6.474
BLZ,2007,6.474
BLZ,2008,6.474
BLZ,2009,6.474
BLZ,2010,6.474
BLZ,2011,6.474
BLZ,2012,6.474
BLZ,2013,6.474
BLZ,2014,6.474
BLZ,2015,6.474
BLZ,2016,6.474
BLZ,2017,6.474
BLZ,2018,6.474
BLZ,2019,6.474
BMU,2000,0.0
BMU,2001,0.0
BMU,2002,0.0
BMU,2003,0.0
BMU,2004,0.0
BMU,2005,0.0
BMU,2006,0.0
BMU,2007,0.0
BMU,2008,0.0
BMU,2009,0.0
BMU,2010,0.0
BMU,2011,0.0
BMU,2012,0.0
BMU,2013,0.0
BMU,2014,0.0
BMU,2015,0.0
BMU,2016,0.0
BMU,2017,0.0
BMU,2018,0.0
BMU,2019,0.0
BOL,2000,270.5
BOL,2001,270.5
BOL,2002,270.5
BOL,2003,270.5
BOL,2004,270.5
BOL,2005,270.5
BOL,2006,270.5
BOL,2007,270.5
BOL,2008,270.5
BOL,2009,270.5
BOL,2010,270.5
BOL,2011,270.5
BOL,2012,270.5
BOL,2013,270.5
BOL,2014,270.5
BOL,2015,270.5
BOL,2016,270.5
BOL,2017,270.5
BOL,2018,270.5
BOL,2019,270.5
BRA,2000,2986.0
BRA,2001,2986.0
BRA,2002,2986.0
BRA,2003,2986.0
BRA,2004,2986.0
BRA,2005,2986.0
BRA,2006,2986.0
BRA,2007,2986.0
BRA,2008,2986.0
BRA,2009,2986.0
BRA,2010,2986.0
BRA,2011,2986.0
BRA,2012,2986.0
BRA,2013,2986.0
BRA,2014,2986.0
BRA,2015,2986.0
BRA,2016,2986.0
BRA,2017,2986.0
BRA,2018,2986.0
BRA,2019,2986.0
BRB,2000,0.0
BRB,2001,0.0
BRB,2002,0.0
BRB,2003,0.0
BRB,2004,0.0
BRB,2005,0.0
BRB,2006,0.0
BRB,2007,0.0
BRB,2008,0.0
BRB,2009,0.0
BRB,2010,0.0
BRB,2011,0.0
BRB,2012,0.0
BRB,2013,0.0
BRB,2014,0.0
BRB,2015,0.0
BRB,2016,0.0
BRB,2017,0.0
BRB,2018,0.0
BRB,2019,0.0
BRN,2000,0.0
BRN,2001,0.0
BRN,2002,0.0
BRN,2003,0.0
BRN,2004,0.0
BRN,2005,0.0
BRN,2006,0.0
BRN,2007,0.0
BRN,2008,0.0
BRN,2009,0.0
BRN,2010,0.0
BRN,2011,0.0
BRN,2012,0.0
BRN,2013,0.0
BRN,2014,0.0
BRN,2015,0.0
BRN,2016,0.0
BRN,2017,0.0
BRN,2018,0.0
BRN,2019,0.0
BTN,2000,0.0
BTN,2001,0.0
BTN,2002,0.0
BTN,2003,0.0
BTN,2004,0.0
BTN,2005,0.0
BTN,2006,0.0
BTN,2007,0.0
BTN,2008,0.0
BTN,2009,0.0
BTN,2010,0.0
BTN,2011,0.0
BTN,2012,0.0
BTN,2013,0.0
BTN,2014,0.0
BTN,2015,0.0
BTN,2016,0.0
BTN,2017,0.0
BTN,2018,0.0
BTN,2019,0.0
BWA,2000,9.84
BWA,2001,9.84
BWA,2002,9.84
BWA,2003,9.84
BWA,2004,9.84
BWA,2005,9.84
BWA,2006,9.84
BWA,2007,9.84
BWA,2008,9.84
BWA,2009,9.84
BWA,2010,9.84
BWA,2011,9.84
BWA,2012,9.84
BWA,2013,9.84
BWA,2014,9.84
BWA,2015,9.84
BWA,2016,9.84
BWA,2017,9.84
BWA,2018,9.84
BWA,2019,9.84
CAF,2000,0.0
CAF,2001,0.0
CAF,2002,0.0
CAF,2003,0.0
CAF,2004,0.0
CAF,2005,0.0
CAF,2006,0.0
CAF,2007,0.0
CAF,2008,0.0
CAF,2009,0.0
CAF,2010,0.0
CAF,2011,0.0
CAF,2012,0.0
CAF,2013,0.0
CAF,2014,0.0
CAF,2015,0.0
CAF,2016,0.0
CAF,2017,0.0
CAF,2018,0.0
CAF,2019,0.0
CAN,2000,52.0
CAN,2001,52.0
CAN,2002,52.0
CAN,2003,52.0
CAN,2004,52.0
CAN,2005,52.0
CAN,2006,52.0
CAN,2007,52.0
CAN,2008,52.0
CAN,2009,52.0
CAN,2010,52.0
CAN,2011,52.0
CAN,2012,52.0
CAN,2013,52.0
CAN,2014,52.0
CAN,2015,52.0
CAN,2016,52.0
CAN,2017,52.0
CAN,2018,52.0
CAN,2019,52.0
CHE,2000,13.1
CHE,2001,13.1
CHE,2002,13.1
CHE,2003,13.1
CHE,2004,13.1
CHE,2005,13.1
CHE,2006,13.1
CHE,2007,13.1
CHE,2008,13.1
CHE,2009,13.1
CHE,2010,13.1
CHE,2011,13.1
CHE,2012,13.1
CHE,2013,13.1
CHE,2014,13.1
CHE,2015,13.1
CHE,2016,13.1
CHE,2017,13.1
CHE,2018,13.1
CHE,2019,13.1
CHL,2000,38.06
CHL,2001,38.06
CHL,2002,38.06
CHL,2003,38.06
CHL,2004,38.06
CHL,2005,38.06
CHL,2006,38.06
CHL,2007,38.06
CHL,2008,38.06
CHL,2009,38.06
CHL,2010,38.06
CHL,2011,38.06
CHL,2012,38.06
CHL,2013,38.06
CHL,2014,38.06
CHL,2015,38.06
CHL,2016,38.06
CHL,2017,38.06
CHL,2018,38.06
CHL,2019,38.06
CIV,2000,7.3
CIV,2001,7.3
CIV,2002,7.3
CIV,2003,7.3
CIV,2004,7.3
CIV,2005,7.3
CIV,2006,7.3
CIV,2007,7.3
CIV,2008,7.3
CIV,2009,7.3
CIV,2010,7.3
CIV,2011,7.3
CIV,2012,7.3
CIV,2013,7.3
CIV,2014,7.3
CIV,2015,7.3
CIV,2016,7.3
CIV,2017,7.3
CIV,2018,7.3
CIV,2019,7.3
CMR,2000,10.15
CMR,2001,10.15
CMR,2002,10.15
CMR,2003,10.15
CMR,2004,10.15
CMR,2005,10.15
CMR,2006,10.15
CMR,2007,10.15
CMR,2008,10.15
CMR,2009,10.15
CMR,2010,10.15
CMR,2011,10.15
CMR,2012,10.15
CMR,2013,10.15
CMR,2014,10.15
CMR,2015,10.15
CMR,2016,10.15
CMR,2017,10.15
CMR,2018,10.15
CMR,2019,10.15
COD,2000,383.0
COD,2001,383.0
COD,2002,383.0
COD,2003,383.0
COD,2004,383.0
COD,2005,383.0
COD,2006,383.0
COD,2007,383.0
COD,2008,383.0
COD,2009,383.0
COD,2010,383.0
COD,2011,383.0
COD,2012,383.0
COD,2013,383.0
COD,2014,383.0
COD,2015,383.0
COD,2016,383.0
COD,2017,383.0
COD,2018,383.0
COD,2019,383.0
COG,2000,610.0
COG,2001,610.0
COG,2002,610.0
COG,2003,610.0
COG,2004,610.0
COG,2005,610.0
COG,2006,610.0
COG,2007,610.0
COG,2008,610.0
COG,2009,610.0
COG,2010,610.0
COG,2011,610.0
COG,2012,610.0
COG,2013,610.0
COG,2014,610.0
COG,2015,610.0
COG,2016,610.0
COG,2017,610.0
COG,2018,610.0
COG,2019,610.0
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2007,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COK,2013,0.0
COK,2014,0.0
COK,2015,0.0
COK,2016,0.0
COK,2017,0.0
COK,2018,0.0
COK,2019,0.0
COL,2000,215.0
COL,2001,215.0
COL,2002,215.0
COL,2003,215.0
COL,2004,215.0
COL,2005,215.0
COL,2006,215.0
COL,2007,215.0
COL,2008,215.0
COL,2009,215.0
COL,2010,215.0
COL,2011,215.0
COL,2012,215.0
COL,2013,215.0
COL,2014,215.0
COL,2015,215.0
COL,2016,215.0
COL,2017,215.0
COL,2018,215.0
COL,2019,215.0
COM,2000,0.0
COM,2001,0.0
COM,2002,0.0
COM,2003,0.0
COM,2004,0.0
COM,2005,0.0
COM,2006,0.0
COM,2007,0.0
COM,2008,0.0
COM,2009,0.0
COM,2010,0.0
COM,2011,0.0
COM,2012,0.0
COM,2013,0.0
COM,2014,0.0
COM,2015,0.0
COM,2016,0.0
COM,2017,0.0
COM,2018,0.0
COM,2019,0.0
CPV,2000,0.0
CPV,2001,0.0
CPV,2002,0.0
CPV,2003,0.0
CPV,2004,0.0
CPV,2005,0.0
CPV,2006,0.0
CPV,2007,0.0
CPV,2008,0.0
CPV,2009,0.0
CPV,2010,0.0
CPV,2011,0.0
CPV,2012,0.0
CPV,2013,0.0
CPV,2014,0.0
CPV,2015,0.0
CPV,2016,0.0
CPV,2017,0.0
CPV,2018,0.0
CPV,2019,0.0
CRI,2000,0.0
CRI,2001,0.0
CRI,2002,0.0
CRI,2003,0.0
CRI,2004,0.0
CRI,2005,0.0
CRI,2006,0.0
CRI,2007,0.0
CRI,2008,0.0
CRI,2009,0.0
CRI,2010,0.0
CRI,2011,0.0
CRI,2012,0.0
CRI,2013,0.0
CRI,2014,0.0
CRI,2015,0.0
CRI,2016,0.0
CRI,2017,0.0
CRI,2018,0.0
CRI,2019,0.0
CUB,2000,0.0
CUB,2001,0.0
CUB,2002,0.0
CUB,2003,0.0
CUB,2004,0.0
CUB,2005,0.0
CUB,2006,0.0
CUB,2007,0.0
CUB,2008,0.0
CUB,2009,0.0
CUB,2010,0.0
CUB,2011,0.0
CUB,2012,0.0
CUB,2013,0.0
CUB,2014,0.0
CUB,2015,0.0
CUB,2016,0.0
CUB,2017,0.0
CUB,2018,0.0
CUB,2019,0.0
CYM,2000,0.0
CYM,2001,0.0
CYM,2002,0.0
CYM,2003,0.0
CYM,2004,0.0
CYM,2005,0.0
CYM,2006,0.0
CYM,2007,0.0
CYM,2008,0.0
CYM,2009,0.0
CYM,2010,0.0
CYM,2011,0.0
CYM,2012,0.0
CYM,2013,0.0
CYM,2014,0.0
CYM,2015,0.0
CYM,2016,0.0
CYM,2017,0.0
CYM,2018,0.0
CYM,2019,0.0
CYP,2000,0.0
CYP,2001,0.0
CYP,2002,0.0
CYP,2003,0.0
CYP,2004,0.0
CYP,2005,0.0
CYP,2006,0.0
CYP,2007,0.0
CYP,2008,0.0
CYP,2009,0.0
CYP,2010,0.0
CYP,2011,0.0
CYP,2012,0.0
CYP,2013,0.0
CYP,2014,0.0
CYP,2015,0.0
CYP,2016,0.0
CYP,2017,0.0
CYP,2018,0.0
CYP,2019,0.0
CZE,2000,0.0
CZE,2001,0.0
CZE,2002,0.0
CZE,2003,0.0
CZE,2004,0.0
CZE,2005,0.0
CZE,2006,0.0
CZE,2007,0.0
CZE,2008,0.0
CZE,2009,0.0
CZE,2010,0.0
CZE,2011,0.0
CZE,2012,0.0
CZE,2013,0.0
CZE,2014,0.0
CZE,2015,0.0
CZE,2016,0.0
CZE,2017,0.0
CZE,2018,0.0
CZE,2019,0.0
DEU,2000,47.0
DEU,2001,47.0
DEU,2002,47.0
DEU,2003,47.0
DEU,2004,47.0
DEU,2005,47.0
DEU,2006,47.0
DEU,2007,47.0
DEU,2008,47.0
DEU,2009,47.0
DEU,2010,47.0
DEU,2011,47.0
DEU,2012,47.0
DEU,2013,47.0
DEU,2014,47.0
DEU,2015,47.0
DEU,2016,47.0
DEU,2017,47.0
DEU,2018,47.0
DEU,2019,47.0
DJI,2000,0.0
DJI,2001,0.0
DJI,2002,0.0
DJI,2003,0.0
DJI,2004,0.0
DJI,2005,0.0
DJI,2006,0.0
DJI,2007,0.0
DJI,2008,0.0
DJI,2009,0.0
DJI,2010,0.0
DJI,2011,0.0
DJI,2012,0.0
DJI,2013,0.0
DJI,2014,0.0
DJI,2015,0.0
DJI,2016,0.0
DJI,2017,0.0
DJI,2018,0.0
DJI,2019,0.0
DMA,2000,0.0
DMA,2001,0.0
DMA,2002,0.0
DMA,2003,0.0
DMA,2004,0.0
DMA,2005,0.0
DMA,2006,0.0
DMA,2007,0.0
DMA,2008,0.0
DMA,2009,0.0
DMA,2010,0.0
DMA,2011,0.0
DMA,2012,0.0
DMA,2013,0.0
DMA,2014,0.0
DMA,2015,0.0
DMA,2016,0.0
DMA,2017,0.0
DMA,2018,0.0
DMA,2019,0.0
DNK,2000,0.0
DNK,2001,0.0
DNK,2002,0.0
DNK,2003,0.0
DNK,2004,0.0
DNK,2005,0.0
DNK,2006,0.0
DNK,2007,0.0
DNK,2008,0.0
DNK,2009,0.0
DNK,2010,0.0
DNK,2011,0.0
DNK,2012,0.0
DNK,2013,0.0
DNK,2014,0.0
DNK,2015,0.0
DNK,2016,0.0
DNK,2017,0.0
DNK,2018,0.0
DNK,2019,0.0
DOM,2000,0.0
DOM,2001,0.0
DOM,2002,0.0
DOM,2003,0.0
DOM,2004,0.0
DOM,2005,0.0
DOM,2006,0.0
DOM,2007,0.0
DOM,2008,0.0
DOM,2009,0.0
DOM,2010,0.0
DOM,2011,0.0
DOM,2012,0.0
DOM,2013,0.0
DOM,2014,0.0
DOM,2015,0.0
DOM,2016,0.0
DOM,2017,0.0
DOM,2018,0.0
DOM,2019,0.0
