ISO,Year,ERWR
DZA,2000,0.42
DZA,2001,0.42
DZA,2002,0.42
DZA,2003,0.42
DZA,2004,0.42
DZA,2005,0.42
DZA,2006,0.42
DZA,2007,0.42
DZA,2008,0.42
DZA,2009,0.42
DZA,2010,0.42
DZA,2011,0.42
DZA,2012,0.42
DZA,2013,0.42
DZA,2014,0.42
DZA,2015,0.42
DZA,2016,0.42
DZA,2017,0.42
DZA,2018,0.42
DZA,2019,0.42
ECU,2000,0.0
ECU,2001,0.0
ECU,2002,0.0
ECU,2003,0.0
ECU,2004,0.0
ECU,2005,0.0
ECU,2006,0.0
ECU,2007,0.0
ECU,2008,0.0
ECU,2009,0.0
ECU,2010,0.0
ECU,2011,0.0
ECU,2012,0.0
ECU,2013,0.0
ECU,2014,0.0
ECU,2015,0.0
ECU,2016,0.0
ECU,2017,0.0
ECU,2018,0.0
ECU,2019,0.0
EGY,2000,56.5
EGY,2001,56.5
EGY,2002,56.5
EGY,2003,56.5
EGY,2004,56.5
EGY,2005,56.5
EGY,2006,56.5
EGY,2007,56.5
EGY,2008,56.5
EGY,2009,56.5
EGY,2010,56.5
EGY,2011,56.5
EGY,2012,56.5
EGY,2013,56.5
EGY,2014,56.5
EGY,2015,56.5
EGY,2016,56.5
EGY,2017,56.5
EGY,2018,56.5
EGY,2019,56.5
ERI,2000,4.515
ERI,2001,4.515
ERI,2002,4.515
ERI,2003,4.515
ERI,2004,4.515
ERI,2005,4.515
ERI,2006,4.515
ERI,2007,4.515
ERI,2008,4.515
ERI,2009,4.515
ERI,2010,4.515
ERI,2011,4.515
ERI,2012,4.515
ERI,2013,4.515
ERI,2014,4.515
ERI,2015,4.515
ERI,2016,4.515
ERI,2017,4.515
ERI,2018,4.515
ERI,2019,4.515
ESP,2000,0.3
ESP,2001,0.3
ESP,2002,0.3
ESP,2003,0.3
ESP,2004,0.3
ESP,2005,0.3
ESP,2006,0.3
ESP,2007,0.3
ESP,2008,0.3
ESP,2009,0.3
ESP,2010,0.3
ESP,2011,0.3
ESP,2012,0.3
ESP,2013,0.3
ESP,2014,0.3
ESP,2015,0.3
ESP,2016,0.3
ESP,2017,0.3
ESP,2018,0.3
ESP,2019,0.3
EST,2000,0.096
EST,2001,0.096
EST,2002,0.096
EST,2003,0.096
EST,2004,0.096
EST,2005,0.096
EST,2006,0.096
EST,2007,0.096
EST,2008,0.096
EST,2009,0.096
EST,2010,0.096
EST,2011,0.096
EST,2012,0.096
EST,2013,0.096
EST,2014,0.096
EST,2015,0.096
EST,2016,0.096
EST,2017,0.096
EST,2018,0.096
EST,2019,0.096
ETH,2000,0.0
ETH,2001,0.0
ETH,2002,0.0
ETH,2003,0.0
ETH,2004,0.0
ETH,2005,0.0
ETH,2006,0.0
ETH,2007,0.0
ETH,2008,0.0
ETH,2009,0.0
ETH,2010,0.0
ETH,2011,0.0
ETH,2012,0.0
ETH,2013,0.0
ETH,2014,0.0
ETH,2015,0.0
ETH,2016,0.0
ETH,2017,0.0
ETH,2018,0.0
ETH,2019,0.0
FIN,2000,3.0
FIN,2001,3.0
FIN,2002,3.0
FIN,2003,3.0
FIN,2004,3.0
FIN,2005,3.0
FIN,2006,3.0
FIN,2007,3.0
FIN,2008,3.0
FIN,2009,3.0
FIN,2010,3.0
FIN,2011,3.0
FIN,2012,3.0
FIN,2013,3.0
FIN,2014,3.0
FIN,2015,3.0
FIN,2016,3.0
FIN,2017,3.0
FIN,2018,3.0
FIN,2019,3.0
FJI,2000,0.0
FJI,2001,0.0
FJI,2002,0.0
FJI,2003,0.0
FJI,2004,0.0
FJI,2005,0.0
FJI,2006,0.0
FJI,2007,0.0
FJI,2008,0.0
FJI,2009,0.0
FJI,2010,0.0
FJI,2011,0.0
FJI,2012,0.0
FJI,2013,0.0
FJI,2014,0.0
FJI,2015,0.0
FJI,2016,0.0
FJI,2017,0.0
FJI,2018,0.0
FJI,2019,0.0
FRA,2000,11.0
FRA,2001,11.0
FRA,2002,11.0
FRA,2003,11.0
FRA,2004,11.0
FRA,2005,11.0
FRA,2006,11.0
FRA,2007,11.0
FRA,2008,11.0
FRA,2009,11.0
FRA,2010,11.0
FRA,2011,11.0
FRA,2012,11.0
FRA,2013,11.0
FRA,2014,11.0
FRA,2015,11.0
FRA,2016,11.0
FRA,2017,11.0
FRA,2018,11.0
FRA,2019,11.0
FRO,2000,0.0
FRO,2001,0.0
FRO,2002,0.0
FRO,2003,0.0
FRO,2004,0.0
FRO,2005,0.0
FRO,2006,0.0
FRO,2007,0.0
FRO,2008,0.0
FRO,2009,0.0
FRO,2010,0.0
FRO,2011,0.0
FRO,2012,0.0
FRO,2013,0.0
FRO,2014,0.0
FRO,2015,0.0
FRO,2016,0.0
FRO,2017,0.0
FRO,2018,0.0
FRO,2019,0.0
FSM,2000,0.0
FSM,2001,0.0
FSM,2002,0.0
FSM,2003,0.0
FSM,2004,0.0
FSM,2005,0.0
FSM,2006,0.0
FSM,2007,0.0
FSM,2008,0.0
FSM,2009,0.0
FSM,2010,0.0
FSM,2011,0.0
FSM,2012,0.0
FSM,2013,0.0
FSM,2014,0.0
FSM,2015,0.0
FSM,2016,0.0
FSM,2017,0.0
FSM,2018,0.0
FSM,2019,0.0
GAB,2000,2.0
GAB,2001,2.0
GAB,2002,2.0
GAB,2003,2.0
GAB,2004,2.0
GAB,2005,2.0
GAB,2006,2.0
GAB,2007,2.0
GAB,2008,2.0
GAB,2009,2.0
GAB,2010,2.0
GAB,2011,2.0
GAB,2012,2.0
GAB,2013,2.0
GAB,2014,2.0
GAB,2015,2.0
GAB,2016,2.0
GAB,2017,2.0
GAB,2018,2.0
GAB,2019,2.0
GBR,2000,2.0
GBR,2001,2.0
GBR,2002,2.0
GBR,2003,2.0
GBR,2004,2.0
GBR,2005,2.0
GBR,2006,2.0
GBR,2007,2.0
GBR,2008,2.0
GBR,2009,2.0
GBR,2010,2.0
GBR,2011,2.0
GBR,2012,2.0
GBR,2013,2.0
GBR,2014,2.0
GBR,2015,2.0
GBR,2016,2.0
GBR,2017,2.0
GBR,2018,2.0
GBR,2019,2.0
GEO,2000,5.2
GEO,2001,5.2
GEO,2002,5.2
GEO,2003,5.2
GEO,2004,5.2
GEO,2005,5.2
GEO,2006,5.2
GEO,2007,5.2
GEO,2008,5.2
GEO,2009,5.2
GEO,2010,5.2
GEO,2011,5.2
GEO,2012,5.2
GEO,2013,5.2
GEO,2014,5.2
GEO,2015,5.2
GEO,2016,5.2
GEO,2017,5.2
GEO,2018,5.2
GEO,2019,5.2
GHA,2000,25.9
GHA,2001,25.9
GHA,2002,25.9
GHA,2003,25.9
GHA,2004,25.9
GHA,2005,25.9
GHA,2006,25.9
GHA,2007,25.9
GHA,2008,25.9
GHA,2009,25.9
GHA,2010,25.9
GHA,2011,25.9
GHA,2012,25.9
GHA,2013,25.9
GHA,2014,25.9
GHA,2015,25.9
GHA,2016,25.9
GHA,2017,25.9
GHA,2018,25.9
GHA,2019,25.9
GIB,2000,0.0
GIB,2001,0.0
GIB,2002,0.0
GIB,2003,0.0
GIB,2004,0.0
GIB,2005,0.0
GIB,2006,0.0
GIB,2007,0.0
GIB,2008,0.0
GIB,2009,0.0
GIB,2010,0.0
GIB,2011,0.0
GIB,2012,0.0
GIB,2013,0.0
GIB,2014,0.0
GIB,2015,0.0
GIB,2016,0.0
GIB,2017,0.0
GIB,2018,0.0
GIB,2019,0.0
GIN,2000,0.0
GIN,2001,0.0
GIN,2002,0.0
GIN,2003,0.0
GIN,2004,0.0
GIN,2005,0.0
GIN,2006,0.0
GIN,2007,0.0
GIN,2008,0.0
GIN,2009,0.0
GIN,2010,0.0
GIN,2011,0.0
GIN,2012,0.0
GIN,2013,0.0
GIN,2014,0.0
GIN,2015,0.0
GIN,2016,0.0
GIN,2017,0.0
GIN,2018,0.0
GIN,2019,0.0
GMB,2000,5.0
GMB,2001,5.0
GMB,2002,5.0
GMB,2003,5.0
GMB,2004,5.0
GMB,2005,5.0
GMB,2006,5.0
GMB,2007,5.0
GMB,2008,5.0
GMB,2009,5.0
GMB,2010,5.0
GMB,2011,5.0
GMB,2012,5.0
GMB,2013,5.0
GMB,2014,5.0
GMB,2015,5.0
GMB,2016,5.0
GMB,2017,5.0
GMB,2018,5.0
GMB,2019,5.0
GNB,2000,15.4
GNB,2001,15.4
GNB,2002,15.4
GNB,2003,15.4
GNB,2004,15.4
GNB,2005,15.4
GNB,2006,15.4
GNB,2007,15.4
GNB,2008,15.4
GNB,2009,15.4
GNB,2010,15.4
GNB,2011,15.4
GNB,2012,15.4
GNB,2013,15.4
GNB,2014,15.4
GNB,2015,15.4
GNB,2016,15.4
GNB,2017,15.4
GNB,2018,15.4
GNB,2019,15.4
GNQ,2000,0.0
GNQ,2001,0.0
GNQ,2002,0.0
GNQ,2003,0.0
GNQ,2004,0.0
GNQ,2005,0.0
GNQ,2006,0.0
GNQ,2007,0.0
GNQ,2008,0.0
GNQ,2009,0.0
GNQ,2010,0.0
GNQ,2011,0.0
GNQ,2012,0.0
GNQ,2013,0.0
GNQ,2014,0.0
GNQ,2015,0.0
GNQ,2016,0.0
GNQ,2017,0.0
GNQ,2018,0.0
GNQ,2019,0.0
GRC,2000,10.4
GRC,2001,10.4
GRC,2002,10.4
GRC,2003,10.4
GRC,2004,10.4
GRC,2005,10.4
GRC,2006,10.4
GRC,2007,10.4
GRC,2008,10.4
GRC,2009,10.4
GRC,2010,10.4
GRC,2011,10.4
GRC,2012,10.4
GRC,2013,10.4
GRC,2014,10.4
GRC,2015,10.4
GRC,2016,10.4
GRC,2017,10.4
GRC,2018,10.4
GRC,2019,10.4
GRD,2000,0.0
GRD,2001,0.0
GRD,2002,0.0
GRD,2003,0.0
GRD,2004,0.0
GRD,2005,0.0
GRD,2006,0.0
GRD,2007,0.0
GRD,2008,0.0
GRD,2009,0.0
GRD,2010,0.0
GRD,2011,0.0
GRD,2012,0.0
GRD,2013,0.0
GRD,2014,0.0
GRD,2015,0.0
GRD,2016,0.0
GRD,2017,0.0
GRD,2018,0.0
GRD,2019,0.0
GRL,2000,0.0
GRL,2001,0.0
GRL,2002,0.0
GRL,2003,0.0
GRL,2004,0.0
GRL,2005,0.0
GRL,2006,0.0
GRL,2007,0.0
GRL,2008,0.0
GRL,2009,0.0
GRL,2010,0.0
GRL,2011,0.0
GRL,2012,0.0
GRL,2013,0.0
GRL,2014,0.0
GRL,2015,0.0
GRL,2016,0.0
GRL,2017,0.0
GRL,2018,0.0
GRL,2019,0.0
GTM,2000,18.71
GTM,2001,18.71
GTM,2002,18.71
GTM,2003,18.71
GTM,2004,18.71
GTM,2005,18.71
GTM,2006,18.71
GTM,2007,18.71
GTM,2008,18.71
GTM,2009,18.71
GTM,2010,18.71
GTM,2011,18.71
GTM,2012,18.71
GTM,2013,18.71
GTM,2014,18.71
GTM,2015,18.71
GTM,2016,18.71
GTM,2017,18.71
GTM,2018,18.71
GTM,2019,18.71
GUM,2000,0.0
GUM,2001,0.0
GUM,2002,0.0
GUM,2003,0.0
GUM,2004,0.0
GUM,2005,0.0
GUM,2006,0.0
GUM,2007,0.0
GUM,2008,0.0
GUM,2009,0.0
GUM,2010,0.0
GUM,2011,0.0
GUM,2012,0.0
GUM,2013,0.0
GUM,2014,0.0
GUM,2015,0.0
GUM,2016,0.0
GUM,2017,0.0
GUM,2018,0.0
GUM,2019,0.0
GUY,2000,30.0
GUY,2001,30.0
GUY,2002,30.0
GUY,2003,30.0
GUY,2004,30.0
GUY,2005,30.0
GUY,2006,30.0
GUY,2007,30.0
GUY,2008,30.0
GUY,2009,30.0
GUY,2010,30.0
GUY,2011,30.0
GUY,2012,30.0
GUY,2013,30.0
GUY,2014,30.0
GUY,2015,30.0
GUY,2016,30.0
GUY,2017,30.0
GUY,2018,30.0
GUY,2019,30.0
HKG,2000,0.0
HKG,2001,0.0
HKG,2002,0.0
HKG,2003,0.0
HKG,2004,0.0
HKG,2005,0.0
HKG,2006,0.0
HKG,2007,0.0
HKG,2008,0.0
HKG,2009,0.0
HKG,2010,0.0
HKG,2011,0.0
HKG,2012,0.0
HKG,2013,0.0
HKG,2014,0.0
HKG,2015,0.0
HKG,2016,0.0
HKG,2017,0.0
HKG,2018,0.0
HKG,2019,0.0
HND,2000,1.504
HND,2001,1.504
HND,2002,1.504
HND,2003,1.504
HND,2004,1.504
HND,2005,1.504
HND,2006,1.504
HND,2007,1.504
HND,2008,1.504
HND,2009,1.504
HND,2010,1.504
HND,2011,1.504
HND,2012,1.504
HND,2013,1.504
HND,2014,1.504
HND,2015,1.504
HND,2016,1.504
HND,2017,1.504
HND,2018,1.504
HND,2019,1.504
HRV,2000,67.8
HRV,2001,67.8
HRV,2002,67.8
HRV,2003,67.8
HRV,2004,67.8
HRV,2005,67.8
HRV,2006,67.8
HRV,2007,67.8
HRV,2008,67.8
HRV,2009,67.8
HRV,2010,67.8
HRV,2011,67.8
HRV,2012,67.8
HRV,2013,67.8
HRV,2014,67.8
HRV,2015,67.8
HRV,2016,67.8
HRV,2017,67.8
HRV,2018,67.8
HRV,2019,67.8
HTI,2000,1.015
HTI,2001,1.015
HTI,2002,1.015
HTI,2003,1.015
HTI,2004,1.015
HTI,2005,1.015
HTI,2006,1.015
HTI,2007,1.015
HTI,2008,1.015
HTI,2009,1.015
HTI,2010,1.015
HTI,2011,1.015
HTI,2012,1.015
HTI,2013,1.015
HTI,2014,1.015
HTI,2015,1.015
HTI,2016,1.015
HTI,2017,1.015
HTI,2018,1.015
HTI,2019,1.015
HUN,2000,98.0
HUN,2001,98.0
HUN,2002,98.0
HUN,2003,98.0
HUN,2004,98.0
HUN,2005,98.0
HUN,2006,98.0
HUN,2007,98.0
HUN,2008,98.0
HUN,2009,98.0
HUN,2010,98.0
HUN,2011,98.0
HUN,2012,98.0
HUN,2013,98.0
HUN,2014,98.0
HUN,2015,98.0
HUN,2016,98.0
HUN,2017,98.0
HUN,2018,98.0
HUN,2019,98.0
IDN,2000,0.0
IDN,2001,0.0
IDN,2002,0.0
IDN,2003,0.0
IDN,2004,0.0
IDN,2005,0.0
IDN,2006,0.0
IDN,2007,0.0
IDN,2008,0.0
IDN,2009,0.0
IDN,2010,0.0
IDN,2011,0.0
IDN,2012,0.0
IDN,2013,0.0
IDN,2014,0.0
IDN,2015,0.0
IDN,2016,0.0
IDN,2017,0.0
IDN,2018,0.0
IDN,2019,0.0
IMN,2000,0.0
IMN,2001,0.0
IMN,2002,0.0
IMN,2003,0.0
IMN,2004,0.0
IMN,2005,0.0
IMN,2006,0.0
IMN,2007,0.0
IMN,2008,0.0
IMN,2009,0.0
IMN,2010,0.0
IMN,2011,0.0
IMN,2012,0.0
IMN,2013,0.0
IMN,2014,0.0
IMN,2015,0.0
IMN,2016,0.0
IMN,2017,0.0
IMN,2018,0.0
IMN,2019,0.0
IRL,2000,3.0
IRL,2001,3.0
IRL,2002,3.0
IRL,2003,3.0
IRL,2004,3.0
IRL,2005,3.0
IRL,2006,3.0
IRL,2007,3.0
IRL,2008,3.0
IRL,2009,3.0
IRL,2010,3.0
IRL,2011,3.0
IRL,2012,3.0
IRL,2013,3.0
IRL,2014,3.0
IRL,2015,3.0
IRL,2016,3.0
IRL,2017,3.0
IRL,2018,3.0
IRL,2019,3.0
IRN,2000,8.545
IRN,2001,8.545
IRN,2002,8.545
IRN,2003,8.545
IRN,2004,8.545
IRN,2005,8.545
IRN,2006,8.545
IRN,2007,8.545
IRN,2008,8.545
IRN,2009,8.545
IRN,2010,8.545
IRN,2011,8.545
IRN,2012,8.545
IRN,2013,8.545
IRN,2014,8.545
IRN,2015,8.545
IRN,2016,8.545
IRN,2017,8.545
IRN,2018,8.545
IRN,2019,8.545
IRQ,2000,54.66
IRQ,2001,54.66
IRQ,2002,54.66
IRQ,2003,54.66
IRQ,2004,54.66
IRQ,2005,54.66
IRQ,2006,54.66
IRQ,2007,54.66
IRQ,2008,54.66
IRQ,2009,54.66
IRQ,2010,54.66
IRQ,2011,54.66
IRQ,2012,54.66
IRQ,2013,54.66
IRQ,2014,54.66
IRQ,2015,54.66
IRQ,2016,54.66
IRQ,2017,54.66
IRQ,2018,54.66
IRQ,2019,54.66
ISL,2000,0.0
ISL,2001,0.0
ISL,2002,0.0
ISL,2003,0.0
ISL,2004,0.0
ISL,2005,0.0
ISL,2006,0.0
ISL,2007,0.0
ISL,2008,0.0
ISL,2009,0.0
ISL,2010,0.0
ISL,2011,0.0
ISL,2012,0.0
ISL,2013,0.0
ISL,2014,0.0
ISL,2015,0.0
ISL,2016,0.0
ISL,2017,0.0
ISL,2018,0.0
ISL,2019,0.0
ISR,2000,1.03
ISR,2001,1.03
ISR,2002,1.03
ISR,2003,1.03
ISR,2004,1.03
ISR,2005,1.03
ISR,2006,1.03
ISR,2007,1.03
ISR,2008,1.03
ISR,2009,1.03
ISR,2010,1.03
ISR,2011,1.03
ISR,2012,1.03
ISR,2013,1.03
ISR,2014,1.03
ISR,2015,1.03
ISR,2016,1.03
ISR,2017,1.03
ISR,2018,1.03
ISR,2019,1.03
ITA,2000,8.8
ITA,2001,8.8
ITA,2002,8.8
ITA,2003,8.8
ITA,2004,8.8
ITA,2005,8.8
ITA,2006,8.8
ITA,2007,8.8
ITA,2008,8.8
ITA,2009,8.8
ITA,2010,8.8
ITA,2011,8.8
ITA,2012,8.8
ITA,2013,8.8
ITA,2014,8.8
ITA,2015,8.8
ITA,2016,8.8
ITA,2017,8.8
ITA,2018,8.8
ITA,2019,8.8
JAM,2000,0.0
JAM,2001,0.0
JAM,2002,0.0
JAM,2003,0.0
JAM,2004,0.0
JAM,2005,0.0
JAM,2006,0.0
JAM,2007,0.0
JAM,2008,0.0
JAM,2009,0.0
JAM,2010,0.0
JAM,2011,0.0
JAM,2012,0.0
JAM,2013,0.0
JAM,2014,0.0
JAM,2015,0.0
JAM,2016,0.0
JAM,2017,0.0
JAM,2018,0.0
JAM,2019,0.0
JOR,2000,0.255
JOR,2001,0.255
JOR,2002,0.255
JOR,2003,0.255
JOR,2004,0.255
JOR,2005,0.255
JOR,2006,0.255
JOR,2007,0.255
JOR,2008,0.255
JOR,2009,0.255
JOR,2010,0.255
JOR,2011,0.255
JOR,2012,0.255
JOR,2013,0.255
JOR,2014,0.255
JOR,2015,0.255
JOR,2016,0.255
JOR,2017,0.255
JOR,2018,0.255
JOR,2019,0.255
JPN,2000,0.0
JPN,2001,0.0
JPN,2002,0.0
JPN,2003,0.0
JPN,2004,0.0
JPN,2005,0.0
JPN,2006,0.0
JPN,2007,0.0
JPN,2008,0.0
JPN,2009,0.0
JPN,2010,0.0
JPN,2011,0.0
JPN,2012,0.0
JPN,2013,0.0
JPN,2014,0.0
JPN,2015,0.0
JPN,2016,0.0
JPN,2017,0.0
JPN,2018,0.0
JPN,2019,0.0
KAZ,2000,44.06
KAZ,2001,44.06
KAZ,2002,44.06
KAZ,2003,44.06
KAZ,2004,44.06
KAZ,2005,44.06
KAZ,2006,44.06
KAZ,2007,44.06
KAZ,2008,44.06
KAZ,2009,44.06
KAZ,2010,44.06
KAZ,2011,44.06
KAZ,2012,44.06
KAZ,2013,44.06
KAZ,2014,44.06
KAZ,2015,44.06
KAZ,2016,44.06
KAZ,2017,44.06
KAZ,2018,44.06
KAZ,2019,44.06
KEN,2000,10.0
KEN,2001,10.0
KEN,2002,10.0
KEN,2003,10.0
KEN,2004,10.0
KEN,2005,10.0
KEN,2006,10.0
KEN,2007,10.0
KEN,2008,10.0
KEN,2009,10.0
KEN,2010,10.0
KEN,2011,10.0
KEN,2012,10.0
KEN,2013,10.0
KEN,2014,10.0
KEN,2015,10.0
KEN,2016,10.0
KEN,2017,10.0
KEN,2018,10.0
KEN,2019,10.0
KGZ,2000,-25.31
KGZ,2001,-25.31
KGZ,2002,-25.31
KGZ,2003,-25.31
KGZ,2004,-25.31
KGZ,2005,-25.31
KGZ,2006,-25.31
KGZ,2007,-25.31
KGZ,2008,-25.31
KGZ,2009,-25.31
KGZ,2010,-25.31
KGZ,2011,-25.31
KGZ,2012,-25.31
KGZ,2013,-25.31
KGZ,2014,-25.31
KGZ,2015,-25.31
KGZ,2016,-25.31
KGZ,2017,-25.31
KGZ,2018,-25.31
KGZ,2019,-25.31
KHM,2000,355.5
KHM,2001,355.5
KHM,2002,355.5
KHM,2003,355.5
KHM,2004,355.5
KHM,2005,355.5
KHM,2006,355.5
KHM,2007,355.5
KHM,2008,355.5
KHM,2009,355.5
KHM,2010,355.5
KHM,2011,355.5
KHM,2012,355.5
KHM,2013,355.5
KHM,2014,355.5
KHM,2015,355.5
KHM,2016,355.5
KHM,2017,355.5
KHM,2018,355.5
KHM,2019,355.5
KIR,2000,0.0
KIR,2001,0.0
KIR,2002,0.0
KIR,2003,0.0
KIR,2004,0.0
KIR,2005,0.0
KIR,2006,0.0
KIR,2007,0.0
KIR,2008,0.0
KIR,2009,0.0
KIR,2010,0.0
KIR,2011,0.0
KIR,2012,0.0
KIR,2013,0.0
KIR,2014,0.0
KIR,2015,0.0
KIR,2016,0.0
KIR,2017,0.0
KIR,2018,0.0
KIR,2019,0.0
KNA,2000,0.0
KNA,2001,0.0
KNA,2002,0.0
KNA,2003,0.0
KNA,2004,0.0
KNA,2005,0.0
KNA,2006,0.0
KNA,2007,0.0
KNA,2008,0.0
KNA,2009,0.0
KNA,2010,0.0
KNA,2011,0.0
KNA,2012,0.0
KNA,2013,0.0
KNA,2014,0.0
KNA,2015,0.0
KNA,2016,0.0
KNA,2017,0.0
KNA,2018,0.0
KNA,2019,0.0
KOR,2000,4.85
KOR,2001,4.85
KOR,2002,4.85
KOR,2003,4.85
KOR,2004,4.85
KOR,2005,4.85
KOR,2006,4.85
KOR,2007,4.85
KOR,2008,4.85
KOR,2009,4.85
KOR,2010,4.85
KOR,2011,4.85
KOR,2012,4.85
KOR,2013,4.85
KOR,2014,4.85
KOR,2015,4.85
KOR,2016,4.85
KOR,2017,4.85
KOR,2018,4.85
KOR,2019,4.85
KWT,2000,0.02
KWT,2001,0.02
KWT,2002,0.02
KWT,2003,0.02
KWT,2004,0.02
KWT,2005,0.02
KWT,2006,0.02
KWT,2007,0.02
KWT,2008,0.02
KWT,2009,0.02
KWT,2010,0.02
KWT,2011,0.02
KWT,2012,0.02
KWT,2013,0.02
KWT,2014,0.02
KWT,2015,0.02
KWT,2016,0.02
KWT,2017,0.02
KWT,2018,0.02
KWT,2019,0.02
LAO,2000,143.1
LAO,2001,143.1
LAO,2002,143.1
LAO,2003,143.1
LAO,2004,143.1
LAO,2005,143.1
LAO,2006,143.1
LAO,2007,143.1
LAO,2008,143.1
LAO,2009,143.1
LAO,2010,143.1
LAO,2011,143.1
LAO,2012,143.1
LAO,2013,143.1
LAO,2014,143.1
LAO,2015,143.1
LAO,2016,143.1
LAO,2017,143.1
LAO,2018,143.1
LAO,2019,143.1
LBN,2000,-0.297
LBN,2001,-0.297
LBN,2002,-0.297
LBN,2003,-0.297
LBN,2004,-0.297
LBN,2005,-0.297
LBN,2006,-0.297
LBN,2007,-0.297
LBN,2008,-0.297
LBN,2009,-0.297
LBN,2010,-0.297
LBN,2011,-0.297
LBN,2012,-0.297
LBN,2013,-0.297
LBN,2014,-0.297
LBN,2015,-0.297
LBN,2016,-0.297
LBN,2017,-0.297
