ISO,Year,ERWR
LBN,2018,-0.297
LBN,2019,-0.297
LBR,2000,32.0
LBR,2001,32.0
LBR,2002,32.0
LBR,2003,32.0
LBR,2004,32.0
LBR,2005,32.0
LBR,2006,32.0
LBR,2007,32.0
LBR,2008,32.0
LBR,2009,32.0
LBR,2010,32.0
LBR,2011,32.0
LBR,2012,32.0
LBR,2013,32.0
LBR,2014,32.0
LBR,2015,32.0
LBR,2016,32.0
LBR,2017,32.0
LBR,2018,32.0
LBR,2019,32.0
LBY,2000,0.0
LBY,2001,0.0
LBY,2002,0.0
LBY,2003,0.0
LBY,2004,0.0
LBY,2005,0.0
LBY,2006,0.0
LBY,2007,0.0
LBY,2008,0.0
LBY,2009,0.0
LBY,2010,0.0
LBY,2011,0.0
LBY,2012,0.0
LBY,2013,0.0
LBY,2014,0.0
LBY,2015,0.0
LBY,2016,0.0
LBY,2017,0.0
LBY,2018,0.0
LBY,2019,0.0
LCA,2000,0.0
LCA,2001,0.0
LCA,2002,0.0
LCA,2003,0.0
LCA,2004,0.0
LCA,2005,0.0
LCA,2006,0.0
LCA,2007,0.0
LCA,2008,0.0
LCA,2009,0.0
LCA,2010,0.0
LCA,2011,0.0
LCA,2012,0.0
LCA,2013,0.0
LCA,2014,0.0
LCA,2015,0.0
LCA,2016,0.0
LCA,2017,0.0
LCA,2018,0.0
LCA,2019,0.0
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,0.0
LKA,2001,0.0
LKA,2002,0.0
LKA,2003,0.0
LKA,2004,0.0
LKA,2005,0.0
LKA,2006,0.0
LKA,2007,0.0
LKA,2008,0.0
LKA,2009,0.0
LKA,2010,0.0
LKA,2011,0.0
LKA,2012,0.0
LKA,2013,0.0
LKA,2014,0.0
LKA,2015,0.0
LKA,2016,0.0
LKA,2017,0.0
LKA,2018,0.0
LKA,2019,0.0
LSO,2000,-2.208
LSO,2001,-2.208
LSO,2002,-2.208
LSO,2003,-2.208
LSO,2004,-2.208
LSO,2005,-2.208
LSO,2006,-2.208
LSO,2007,-2.208
LSO,2008,-2.208
LSO,2009,-2.208
LSO,2010,-2.208
LSO,2011,-2.208
LSO,2012,-2.208
LSO,2013,-2.208
LSO,2014,-2.208
LSO,2015,-2.208
LSO,2016,-2.208
LSO,2017,-2.208
LSO,2018,-2.208
LSO,2019,-2.208
LTU,2000,9.04
LTU,2001,9.04
LTU,2002,9.04
LTU,2003,9.04
LTU,2004,9.04
LTU,2005,9.04
LTU,2006,9.04
LTU,2007,9.04
LTU,2008,9.04
LTU,2009,9.04
LTU,2010,9.04
LTU,2011,9.04
LTU,2012,9.04
LTU,2013,9.04
LTU,2014,9.04
LTU,2015,9.04
LTU,2016,9.04
LTU,2017,9.04
LTU,2018,9.04
LTU,2019,9.04
LUX,2000,2.5
LUX,2001,2.5
LUX,2002,2.5
LUX,2003,2.5
LUX,2004,2.5
LUX,2005,2.5
LUX,2006,2.5
LUX,2007,2.5
LUX,2008,2.5
LUX,2009,2.5
LUX,2010,2.5
LUX,2011,2.5
LUX,2012,2.5
LUX,2013,2.5
LUX,2014,2.5
LUX,2015,2.5
LUX,2016,2.5
LUX,2017,2.5
LUX,2018,2.5
LUX,2019,2.5
LVA,2000,18.0
LVA,2001,18.0
LVA,2002,18.0
LVA,2003,18.0
LVA,2004,18.0
LVA,2005,18.0
LVA,2006,18.0
LVA,2007,18.0
LVA,2008,18.0
LVA,2009,18.0
LVA,2010,18.0
LVA,2011,18.0
LVA,2012,18.0
LVA,2013,18.0
LVA,2014,18.0
LVA,2015,18.0
LVA,2016,18.0
LVA,2017,18.0
LVA,2018,18.0
LVA,2019,18.0
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,0.0
MAR,2001,0.0
MAR,2002,0.0
MAR,2003,0.0
MAR,2004,0.0
MAR,2005,0.0
MAR,2006,0.0
MAR,2007,0.0
MAR,2008,0.0
MAR,2009,0.0
MAR,2010,0.0
MAR,2011,0.0
MAR,2012,0.0
MAR,2013,0.0
MAR,2014,0.0
MAR,2015,0.0
MAR,2016,0.0
MAR,2017,0.0
MAR,2018,0.0
MAR,2019,0.0
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,10.65
MDA,2001,10.65
MDA,2002,10.65
MDA,2003,10.65
MDA,2004,10.65
MDA,2005,10.65
MDA,2006,10.65
MDA,2007,10.65
MDA,2008,10.65
MDA,2009,10.65
MDA,2010,10.65
MDA,2011,10.65
MDA,2012,10.65
MDA,2013,10.65
MDA,2014,10.65
MDA,2015,10.65
MDA,2016,10.65
MDA,2017,10.65
MDA,2018,10.65
MDA,2019,10.65
MDG,2000,0.0
MDG,2001,0.0
MDG,2002,0.0
MDG,2003,0.0
MDG,2004,0.0
MDG,2005,0.0
MDG,2006,0.0
MDG,2007,0.0
MDG,2008,0.0
MDG,2009,0.0
MDG,2010,0.0
MDG,2011,0.0
MDG,2012,0.0
MDG,2013,0.0
MDG,2014,0.0
MDG,2015,0.0
MDG,2016,0.0
MDG,2017,0.0
MDG,2018,0.0
MDG,2019,0.0
MDV,2000,0.0
MDV,2001,0.0
MDV,2002,0.0
MDV,2003,0.0
MDV,2004,0.0
MDV,2005,0.0
MDV,2006,0.0
MDV,2007,0.0
MDV,2008,0.0
MDV,2009,0.0
MDV,2010,0.0
MDV,2011,0.0
MDV,2012,0.0
MDV,2013,0.0
MDV,2014,0.0
MDV,2015,0.0
MDV,2016,0.0
MDV,2017,0.0
MDV,2018,0.0
MDV,2019,0.0
MEX,2000,52.88
MEX,2001,52.88
MEX,2002,52.88
MEX,2003,52.88
MEX,2004,52.88
MEX,2005,52.88
MEX,2006,52.88
MEX,2007,52.88
MEX,2008,52.88
MEX,2009,52.88
MEX,2010,52.88
MEX,2011,52.88
MEX,2012,52.88
MEX,2013,52.88
MEX,2014,52.88
MEX,2015,52.88
MEX,2016,52.88
MEX,2017,52.88
MEX,2018,52.88
MEX,2019,52.88
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,1.0
MKD,2001,1.0
MKD,2002,1.0
MKD,2003,1.0
MKD,2004,1.0
MKD,2005,1.0
MKD,2006,1.0
MKD,2007,1.0
MKD,2008,1.0
MKD,2009,1.0
MKD,2010,1.0
MKD,2011,1.0
MKD,2012,1.0
MKD,2013,1.0
MKD,2014,1.0
MKD,2015,1.0
MKD,2016,1.0
MKD,2017,1.0
MKD,2018,1.0
MKD,2019,1.0
MLI,2000,60.0
MLI,2001,60.0
MLI,2002,60.0
MLI,2003,60.0
MLI,2004,60.0
MLI,2005,60.0
MLI,2006,60.0
MLI,2007,60.0
MLI,2008,60.0
MLI,2009,60.0
MLI,2010,60.0
MLI,2011,60.0
MLI,2012,60.0
MLI,2013,60.0
MLI,2014,60.0
MLI,2015,60.0
MLI,2016,60.0
MLI,2017,60.0
MLI,2018,60.0
MLI,2019,60.0
MLT,2000,0.0
MLT,2001,0.0
MLT,2002,0.0
MLT,2003,0.0
MLT,2004,0.0
MLT,2005,0.0
MLT,2006,0.0
MLT,2007,0.0
MLT,2008,0.0
MLT,2009,0.0
MLT,2010,0.0
MLT,2011,0.0
MLT,2012,0.0
MLT,2013,0.0
MLT,2014,0.0
MLT,2015,0.0
MLT,2016,0.0
MLT,2017,0.0
MLT,2018,0.0
MLT,2019,0.0
MMR,2000,165.0
MMR,2001,165.0
MMR,2002,165.0
MMR,2003,165.0
MMR,2004,165.0
MMR,2005,165.0
MMR,2006,165.0
MMR,2007,165.0
MMR,2008,165.0
MMR,2009,165.0
MMR,2010,165.0
MMR,2011,165.0
MMR,2012,165.0
MMR,2013,165.0
MMR,2014,165.0
MMR,2015,165.0
MMR,2016,165.0
MMR,2017,165.0
MMR,2018,165.0
MMR,2019,165.0
MNE,2000,0.0
MNE,2001,0.0
MNE,2002,0.0
MNE,2003,0.0
MNE,2004,0.0
MNE,2005,0.0
MNE,2006,0.0
MNE,2007,0.0
MNE,2008,0.0
MNE,2009,0.0
MNE,2010,0.0
MNE,2011,0.0
MNE,2012,0.0
MNE,2013,0.0
MNE,2014,0.0
MNE,2015,0.0
MNE,2016,0.0
MNE,2017,0.0
MNE,2018,0.0
MNE,2019,0.0
MNG,2000,0.0
MNG,2001,0.0
MNG,2002,0.0
MNG,2003,0.0
MNG,2004,0.0
MNG,2005,0.0
MNG,2006,0.0
MNG,2007,0.0
MNG,2008,0.0
MNG,2009,0.0
MNG,2010,0.0
MNG,2011,0.0
MNG,2012,0.0
MNG,2013,0.0
MNG,2014,0.0
MNG,2015,0.0
MNG,2016,0.0
MNG,2017,0.0
MNG,2018,0.0
MNG,2019,0.0
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,116.8
MOZ,2001,116.8
MOZ,2002,116.8
MOZ,2003,116.8
MOZ,2004,116.8
MOZ,2005,116.8
MOZ,2006,116.8
MOZ,2007,116.8
MOZ,2008,116.8
MOZ,2009,116.8
MOZ,2010,116.8
MOZ,2011,116.8
MOZ,2012,116.8
MOZ,2013,116.8
MOZ,2014,116.8
MOZ,2015,116.8
MOZ,2016,116.8
MOZ,2017,116.8
MOZ,2018,116.8
MOZ,2019,116.8
MRT,2000,11.0
MRT,2001,11.0
MRT,2002,11.0
MRT,2003,11.0
MRT,2004,11.0
MRT,2005,11.0
MRT,2006,11.0
MRT,2007,11.0
MRT,2008,11.0
MRT,2009,11.0
MRT,2010,11.0
MRT,2011,11.0
MRT,2012,11.0
MRT,2013,11.0
MRT,2014,11.0
MRT,2015,11.0
MRT,2016,11.0
MRT,2017,11.0
MRT,2018,11.0
MRT,2019,11.0
MUS,2000,0.0
MUS,2001,0.0
MUS,2002,0.0
MUS,2003,0.0
MUS,2004,0.0
MUS,2005,0.0
MUS,2006,0.0
MUS,2007,0.0
MUS,2008,0.0
MUS,2009,0.0
MUS,2010,0.0
MUS,2011,0.0
MUS,2012,0.0
MUS,2013,0.0
MUS,2014,0.0
MUS,2015,0.0
MUS,2016,0.0
MUS,2017,0.0
MUS,2018,0.0
MUS,2019,0.0
MWI,2000,1.14
MWI,2001,1.14
MWI,2002,1.14
MWI,2003,1.14
MWI,2004,1.14
MWI,2005,1.14
MWI,2006,1.14
MWI,2007,1.14
MWI,2008,1.14
MWI,2009,1.14
MWI,2010,1.14
MWI,2011,1.14
MWI,2012,1.14
MWI,2013,1.14
MWI,2014,1.14
MWI,2015,1.14
MWI,2016,1.14
MWI,2017,1.14
MWI,2018,1.14
MWI,2019,1.14
MYS,2000,0.0
MYS,2001,0.0
MYS,2002,0.0
MYS,2003,0.0
MYS,2004,0.0
MYS,2005,0.0
MYS,2006,0.0
MYS,2007,0.0
MYS,2008,0.0
MYS,2009,0.0
MYS,2010,0.0
MYS,2011,0.0
MYS,2012,0.0
MYS,2013,0.0
MYS,2014,0.0
MYS,2015,0.0
MYS,2016,0.0
MYS,2017,0.0
MYS,2018,0.0
MYS,2019,0.0
NAM,2000,33.75
NAM,2001,33.75
NAM,2002,33.75
NAM,2003,33.75
NAM,2004,33.75
NAM,2005,33.75
NAM,2006,33.75
NAM,2007,33.75
NAM,2008,33.75
NAM,2009,33.75
NAM,2010,33.75
NAM,2011,33.75
NAM,2012,33.75
NAM,2013,33.75
NAM,2014,33.75
NAM,2015,33.75
NAM,2016,33.75
NAM,2017,33.75
NAM,2018,33.75
NAM,2019,33.75
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,30.55
NER,2001,30.55
NER,2002,30.55
NER,2003,30.55
NER,2004,30.55
NER,2005,30.55
NER,2006,30.55
NER,2007,30.55
NER,2008,30.55
NER,2009,30.55
NER,2010,30.55
NER,2011,30.55
NER,2012,30.55
NER,2013,30.55
NER,2014,30.55
NER,2015,30.55
NER,2016,30.55
NER,2017,30.55
NER,2018,30.55
NER,2019,30.55
NGA,2000,65.2
NGA,2001,65.2
NGA,2002,65.2
NGA,2003,65.2
NGA,2004,65.2
NGA,2005,65.2
NGA,2006,65.2
NGA,2007,65.2
NGA,2008,65.2
NGA,2009,65.2
NGA,2010,65.2
NGA,2011,65.2
NGA,2012,65.2
NGA,2013,65.2
NGA,2014,65.2
NGA,2015,65.2
NGA,2016,65.2
NGA,2017,65.2
NGA,2018,65.2
NGA,2019,65.2
NIC,2000,8.31
NIC,2001,8.31
NIC,2002,8.31
NIC,2003,8.31
NIC,2004,8.31
NIC,2005,8.31
NIC,2006,8.31
NIC,2007,8.31
NIC,2008,8.31
NIC,2009,8.31
NIC,2010,8.31
NIC,2011,8.31
NIC,2012,8.31
NIC,2013,8.31
NIC,2014,8.31
NIC,2015,8.31
NIC,2016,8.31
NIC,2017,8.31
NIC,2018,8.31
NIC,2019,8.31
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,80.0
NLD,2001,80.0
NLD,2002,80.0
NLD,2003,80.0
NLD,2004,80.0
NLD,2005,80.0
NLD,2006,80.0
NLD,2007,80.0
NLD,2008,80.0
NLD,2009,80.0
NLD,2010,80.0
NLD,2011,80.0
NLD,2012,80.0
NLD,2013,80.0
NLD,2014,80.0
NLD,2015,80.0
NLD,2016,80.0
NLD,2017,80.0
NLD,2018,80.0
NLD,2019,80.0
NOR,2000,11.0
NOR,2001,11.0
NOR,2002,11.0
NOR,2003,11.0
NOR,2004,11.0
NOR,2005,11.0
NOR,2006,11.0
NOR,2007,11.0
NOR,2008,11.0
NOR,2009,11.0
NOR,2010,11.0
NOR,2011,11.0
NOR,2012,11.0
NOR,2013,11.0
NOR,2014,11.0
NOR,2015,11.0
NOR,2016,11.0
NOR,2017,11.0
NOR,2018,11.0
NOR,2019,11.0
NPL,2000,12.0
NPL,2001,12.0
NPL,2002,12.0
NPL,2003,12.0
NPL,2004,12.0
NPL,2005,12.0
NPL,2006,12.0
NPL,2007,12.0
NPL,2008,12.0
NPL,2009,12.0
NPL,2010,12.0
NPL,2011,12.0
NPL,2012,12.0
NPL,2013,12.0
NPL,2014,12.0
NPL,2015,12.0
NPL,2016,12.0
NPL,2017,12.0
NPL,2018,12.0
NPL,2019,12.0
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,0.0
NZL,2001,0.0
NZL,2002,0.0
NZL,2003,0.0
NZL,2004,0.0
NZL,2005,0.0
NZL,2006,0.0
NZL,2007,0.0
NZL,2008,0.0
NZL,2009,0.0
NZL,2010,0.0
NZL,2011,0.0
NZL,2012,0.0
NZL,2013,0.0
NZL,2014,0.0
NZL,2015,0.0
NZL,2016,0.0
NZL,2017,0.0
NZL,2018,0.0
NZL,2019,0.0
OMN,2000,0.0
OMN,2001,0.0
OMN,2002,0.0
OMN,2003,0.0
OMN,2004,0.0
OMN,2005,0.0
OMN,2006,0.0
OMN,2007,0.0
OMN,2008,0.0
OMN,2009,0.0
OMN,2010,0.0
OMN,2011,0.0
OMN,2012,0.0
OMN,2013,0.0
OMN,2014,0.0
OMN,2015,0.0
OMN,2016,0.0
OMN,2017,0.0
OMN,2018,0.0
OMN,2019,0.0
PAK,2000,191.8
PAK,2001,191.8
PAK,2002,191.8
PAK,2003,191.8
PAK,2004,191.8
PAK,2005,191.8
PAK,2006,191.8
PAK,2007,191.8
PAK,2008,191.8
PAK,2009,191.8
PAK,2010,191.8
PAK,2011,191.8
PAK,2012,191.8
PAK,2013,191.8
PAK,2014,191.8
PAK,2015,191.8
PAK,2016,191.8
PAK,2017,191.8
PAK,2018,191.8
PAK,2019,191.8
PAN,2000,2.704
PAN,2001,2.704
PAN,2002,2.704
PAN,2003,2.704
PAN,2004,2.704
PAN,2005,2.704
PAN,2006,2.704
PAN,2007,2.704
PAN,2008,2.704
PAN,2009,2.704
PAN,2010,2.704
PAN,2011,2.704
PAN,2012,2.704
PAN,2013,2.704
PAN,2014,2.704
PAN,2015,2.704
PAN,2016,2.704
PAN,2017,2.704
PAN,2018,2.704
PAN,2019,2.704
PER,2000,238.8
PER,2001,238.8
PER,2002,238.8
PER,2003,238.8
PER,2004,238.8
PER,2005,238.8
PER,2006,238.8
PER,2007,238.8
PER,2008,238.8
PER,2009,238.8
PER,2010,238.8
PER,2011,238.8
PER,2012,238.8
PER,2013,238.8
PER,2014,238.8
PER,2015,238.8
PER,2016,238.8
PER,2017,238.8
PER,2018,238.8
PER,2019,238.8
PHL,2000,0.0
PHL,2001,0.0
PHL,2002,0.0
PHL,2003,0.0
PHL,2004,0.0
PHL,2005,0.0
PHL,2006,0.0
PHL,2007,0.0
PHL,2008,0.0
PHL,2009,0.0
PHL,2010,0.0
PHL,2011,0.0
PHL,2012,0.0
PHL,2013,0.0
PHL,2014,0.0
PHL,2015,0.0
PHL,2016,0.0
PHL,2017,0.0
PHL,2018,0.0
PHL,2019,0.0
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,0.0
PNG,2001,0.0
PNG,2002,0.0
PNG,2003,0.0
PNG,2004,0.0
PNG,2005,0.0
PNG,2006,0.0
PNG,2007,0.0
PNG,2008,0.0
PNG,2009,0.0
PNG,2010,0.0
PNG,2011,0.0
PNG,2012,0.0
PNG,2013,0.0
PNG,2014,0.0
PNG,2015,0.0
PNG,2016,0.0
PNG,2017,0.0
PNG,2018,0.0
PNG,2019,0.0
POL,2000,6.9
POL,2001,6.9
POL,2002,6.9
POL,2003,6.9
POL,2004,6.9
POL,2005,6.9
POL,2006,6.9
POL,2007,6.9
POL,2008,6.9
POL,2009,6.9
POL,2010,6.9
POL,2011,6.9
POL,2012,6.9
POL,2013,6.9
POL,2014,6.9
POL,2015,6.9
POL,2016,6.9
POL,2017,6.9
POL,2018,6.9
POL,2019,6.9
PRI,2000,0.0
PRI,2001,0.0
PRI,2002,0.0
PRI,2003,0.0
PRI,2004,0.0
PRI,2005,0.0
PRI,2006,0.0
PRI,2007,0.0
PRI,2008,0.0
PRI,2009,0.0
PRI,2010,0.0
PRI,2011,0.0
PRI,2012,0.0
PRI,2013,0.0
PRI,2014,0.0
PRI,2015,0.0
PRI,2016,0.0
PRI,2017,0.0
PRI,2018,0.0
PRI,2019,0.0
PRK,2000,10.15
PRK,2001,10.15
PRK,2002,10.15
PRK,2003,10.15
PRK,2004,10.15
PRK,2005,10.15
PRK,2006,10.15
PRK,2007,10.15
PRK,2008,10.15
PRK,2009,10.15
PRK,2010,10.15
PRK,2011,10.15
PRK,2012,10.15
PRK,2013,10.15
PRK,2014,10.15
PRK,2015,10.15
PRK,2016,10.15
PRK,2017,10.15
PRK,2018,10.15
PRK,2019,10.15
PRT,2000,39.4
PRT,2001,39.4
PRT,2002,39.4
PRT,2003,39.4
PRT,2004,39.4
PRT,2005,39.4
PRT,2006,39.4
PRT,2007,39.4
PRT,2008,39.4
PRT,2009,39.4
PRT,2010,39.4
PRT,2011,39.4
PRT,2012,39.4
PRT,2013,39.4
PRT,2014,39.4
PRT,2015,39.4
PRT,2016,39.4
PRT,2017,39.4
PRT,2018,39.4
PRT,2019,39.4
PRY,2000,270.8
PRY,2001,270.8
PRY,2002,270.8
PRY,2003,270.8
PRY,2004,270.8
PRY,2005,270.8
PRY,2006,270.8
PRY,2007,270.8
PRY,2008,270.8
PRY,2009,270.8
PRY,2010,270.8
PRY,2011,270.8
PRY,2012,270.8
PRY,2013,270.8
PRY,2014,270.8
PRY,2015,270.8
PRY,2016,270.8
PRY,2017,270.8
PRY,2018,270.8
PRY,2019,270.8
PSE,2000,0.025
PSE,2001,0.025
PSE,2002,0.025
PSE,2003,0.025
PSE,2004,0.025
PSE,2005,0.025
PSE,2006,0.025
PSE,2007,0.025
PSE,2008,0.025
PSE,2009,0.025
PSE,2010,0.025
PSE,2011,0.025
PSE,2012,0.025
PSE,2013,0.025
PSE,2014,0.025
PSE,2015,0.025
PSE,2016,0.025
PSE,2017,0.025
PSE,2018,0.025
