ISO,Year,ERWR
PSE,2019,0.025
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,0.002
QAT,2001,0.002
QAT,2002,0.002
QAT,2003,0.002
QAT,2004,0.002
QAT,2005,0.002
QAT,2006,0.002
QAT,2007,0.002
QAT,2008,0.002
QAT,2009,0.002
QAT,2010,0.002
QAT,2011,0.002
QAT,2012,0.002
QAT,2013,0.002
QAT,2014,0.002
QAT,2015,0.002
QAT,2016,0.002
QAT,2017,0.002
QAT,2018,0.002
QAT,2019,0.002
ROU,2000,169.6
ROU,2001,169.6
ROU,2002,169.6
ROU,2003,169.6
ROU,2004,169.6
ROU,2005,169.6
ROU,2006,169.6
ROU,2007,169.6
ROU,2008,169.6
ROU,2009,169.6
ROU,2010,169.6
ROU,2011,169.6
ROU,2012,169.6
ROU,2013,169.6
ROU,2014,169.6
ROU,2015,169.6
ROU,2016,169.6
ROU,2017,169.6
ROU,2018,169.6
ROU,2019,169.6
RWA,2000,3.8
RWA,2001,3.8
RWA,2002,3.8
RWA,2003,3.8
RWA,2004,3.8
RWA,2005,3.8
RWA,2006,3.8
RWA,2007,3.8
RWA,2008,3.8
RWA,2009,3.8
RWA,2010,3.8
RWA,2011,3.8
RWA,2012,3.8
RWA,2013,3.8
RWA,2014,3.8
RWA,2015,3.8
RWA,2016,3.8
RWA,2017,3.8
RWA,2018,3.8
RWA,2019,3.8
SAU,2000,0.0
SAU,2001,0.0
SAU,2002,0.0
SAU,2003,0.0
SAU,2004,0.0
SAU,2005,0.0
SAU,2006,0.0
SAU,2007,0.0
SAU,2008,0.0
SAU,2009,0.0
SAU,2010,0.0
SAU,2011,0.0
SAU,2012,0.0
SAU,2013,0.0
SAU,2014,0.0
SAU,2015,0.0
SAU,2016,0.0
SAU,2017,0.0
SAU,2018,0.0
SAU,2019,0.0
SDN,2000,33.8
SDN,2001,33.8
SDN,2002,33.8
SDN,2003,33.8
SDN,2004,33.8
SDN,2005,33.8
SDN,2006,33.8
SDN,2007,33.8
SDN,2008,33.8
SDN,2009,33.8
SDN,2010,33.8
SDN,2011,33.8
SDN,2012,33.8
SDN,2013,33.8
SDN,2014,33.8
SDN,2015,33.8
SDN,2016,33.8
SDN,2017,33.8
SDN,2018,33.8
SDN,2019,33.8
SEN,2000,13.17
SEN,2001,13.17
SEN,2002,13.17
SEN,2003,13.17
SEN,2004,13.17
SEN,2005,13.17
SEN,2006,13.17
SEN,2007,13.17
SEN,2008,13.17
SEN,2009,13.17
SEN,2010,13.17
SEN,2011,13.17
SEN,2012,13.17
SEN,2013,13.17
SEN,2014,13.17
SEN,2015,13.17
SEN,2016,13.17
SEN,2017,13.17
SEN,2018,13.17
SEN,2019,13.17
SGP,2000,0.0
SGP,2001,0.0
SGP,2002,0.0
SGP,2003,0.0
SGP,2004,0.0
SGP,2005,0.0
SGP,2006,0.0
SGP,2007,0.0
SGP,2008,0.0
SGP,2009,0.0
SGP,2010,0.0
SGP,2011,0.0
SGP,2012,0.0
SGP,2013,0.0
SGP,2014,0.0
SGP,2015,0.0
SGP,2016,0.0
SGP,2017,0.0
SGP,2018,0.0
SGP,2019,0.0
SLB,2000,0.0
SLB,2001,0.0
SLB,2002,0.0
SLB,2003,0.0
SLB,2004,0.0
SLB,2005,0.0
SLB,2006,0.0
SLB,2007,0.0
SLB,2008,0.0
SLB,2009,0.0
SLB,2010,0.0
SLB,2011,0.0
SLB,2012,0.0
SLB,2013,0.0
SLB,2014,0.0
SLB,2015,0.0
SLB,2016,0.0
SLB,2017,0.0
SLB,2018,0.0
SLB,2019,0.0
SLE,2000,0.0
SLE,2001,0.0
SLE,2002,0.0
SLE,2003,0.0
SLE,2004,0.0
SLE,2005,0.0
SLE,2006,0.0
SLE,2007,0.0
SLE,2008,0.0
SLE,2009,0.0
SLE,2010,0.0
SLE,2011,0.0
SLE,2012,0.0
SLE,2013,0.0
SLE,2014,0.0
SLE,2015,0.0
SLE,2016,0.0
SLE,2017,0.0
SLE,2018,0.0
SLE,2019,0.0
SLV,2000,10.64
SLV,2001,10.64
SLV,2002,10.64
SLV,2003,10.64
SLV,2004,10.64
SLV,2005,10.64
SLV,2006,10.64
SLV,2007,10.64
SLV,2008,10.64
SLV,2009,10.64
SLV,2010,10.64
SLV,2011,10.64
SLV,2012,10.64
SLV,2013,10.64
SLV,2014,10.64
SLV,2015,10.64
SLV,2016,10.64
SLV,2017,10.64
SLV,2018,10.64
SLV,2019,10.64
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,8.7
SOM,2001,8.7
SOM,2002,8.7
SOM,2003,8.7
SOM,2004,8.7
SOM,2005,8.7
SOM,2006,8.7
SOM,2007,8.7
SOM,2008,8.7
SOM,2009,8.7
SOM,2010,8.7
SOM,2011,8.7
SOM,2012,8.7
SOM,2013,8.7
SOM,2014,8.7
SOM,2015,8.7
SOM,2016,8.7
SOM,2017,8.7
SOM,2018,8.7
SOM,2019,8.7
SRB,2000,0.0
SRB,2001,0.0
SRB,2002,0.0
SRB,2003,0.0
SRB,2004,0.0
SRB,2005,0.0
SRB,2006,0.0
SRB,2007,0.0
SRB,2008,0.0
SRB,2009,0.0
SRB,2010,0.0
SRB,2011,0.0
SRB,2012,0.0
SRB,2013,0.0
SRB,2014,0.0
SRB,2015,0.0
SRB,2016,0.0
SRB,2017,0.0
SRB,2018,0.0
SRB,2019,0.0
SSD,2000,23.5
SSD,2001,23.5
SSD,2002,23.5
SSD,2003,23.5
SSD,2004,23.5
SSD,2005,23.5
SSD,2006,23.5
SSD,2007,23.5
SSD,2008,23.5
SSD,2009,23.5
SSD,2010,23.5
SSD,2011,23.5
SSD,2012,23.5
SSD,2013,23.5
SSD,2014,23.5
SSD,2015,23.5
SSD,2016,23.5
SSD,2017,23.5
SSD,2018,23.5
SSD,2019,23.5
STP,2000,0.0
STP,2001,0.0
STP,2002,0.0
STP,2003,0.0
STP,2004,0.0
STP,2005,0.0
STP,2006,0.0
STP,2007,0.0
STP,2008,0.0
STP,2009,0.0
STP,2010,0.0
STP,2011,0.0
STP,2012,0.0
STP,2013,0.0
STP,2014,0.0
STP,2015,0.0
STP,2016,0.0
STP,2017,0.0
STP,2018,0.0
STP,2019,0.0
SUR,2000,0.0
SUR,2001,0.0
SUR,2002,0.0
SUR,2003,0.0
SUR,2004,0.0
SUR,2005,0.0
SUR,2006,0.0
SUR,2007,0.0
SUR,2008,0.0
SUR,2009,0.0
SUR,2010,0.0
SUR,2011,0.0
SUR,2012,0.0
SUR,2013,0.0
SUR,2014,0.0
SUR,2015,0.0
SUR,2016,0.0
SUR,2017,0.0
SUR,2018,0.0
SUR,2019,0.0
SVK,2000,37.5
SVK,2001,37.5
SVK,2002,37.5
SVK,2003,37.5
SVK,2004,37.5
SVK,2005,37.5
SVK,2006,37.5
SVK,2007,37.5
SVK,2008,37.5
SVK,2009,37.5
SVK,2010,37.5
SVK,2011,37.5
SVK,2012,37.5
SVK,2013,37.5
SVK,2014,37.5
SVK,2015,37.5
SVK,2016,37.5
SVK,2017,37.5
SVK,2018,37.5
SVK,2019,37.5
SVN,2000,13.2
SVN,2001,13.2
SVN,2002,13.2
SVN,2003,13.2
SVN,2004,13.2
SVN,2005,13.2
SVN,2006,13.2
SVN,2007,13.2
SVN,2008,13.2
SVN,2009,13.2
SVN,2010,13.2
SVN,2011,13.2
SVN,2012,13.2
SVN,2013,13.2
SVN,2014,13.2
SVN,2015,13.2
SVN,2016,13.2
SVN,2017,13.2
SVN,2018,13.2
SVN,2019,13.2
SWE,2000,3.0
SWE,2001,3.0
SWE,2002,3.0
SWE,2003,3.0
SWE,2004,3.0
SWE,2005,3.0
SWE,2006,3.0
SWE,2007,3.0
SWE,2008,3.0
SWE,2009,3.0
SWE,2010,3.0
SWE,2011,3.0
SWE,2012,3.0
SWE,2013,3.0
SWE,2014,3.0
SWE,2015,3.0
SWE,2016,3.0
SWE,2017,3.0
SWE,2018,3.0
SWE,2019,3.0
SWZ,2000,1.87
SWZ,2001,1.87
SWZ,2002,1.87
SWZ,2003,1.87
SWZ,2004,1.87
SWZ,2005,1.87
SWZ,2006,1.87
SWZ,2007,1.87
SWZ,2008,1.87
SWZ,2009,1.87
SWZ,2010,1.87
SWZ,2011,1.87
SWZ,2012,1.87
SWZ,2013,1.87
SWZ,2014,1.87
SWZ,2015,1.87
SWZ,2016,1.87
SWZ,2017,1.87
SWZ,2018,1.87
SWZ,2019,1.87
SYC,2000,0.0
SYC,2001,0.0
SYC,2002,0.0
SYC,2003,0.0
SYC,2004,0.0
SYC,2005,0.0
SYC,2006,0.0
SYC,2007,0.0
SYC,2008,0.0
SYC,2009,0.0
SYC,2010,0.0
SYC,2011,0.0
SYC,2012,0.0
SYC,2013,0.0
SYC,2014,0.0
SYC,2015,0.0
SYC,2016,0.0
SYC,2017,0.0
SYC,2018,0.0
SYC,2019,0.0
SYR,2000,9.67
SYR,2001,9.67
SYR,2002,9.67
SYR,2003,9.67
SYR,2004,9.67
SYR,2005,9.67
SYR,2006,9.67
SYR,2007,9.67
SYR,2008,9.67
SYR,2009,9.67
SYR,2010,9.67
SYR,2011,9.67
SYR,2012,9.67
SYR,2013,9.67
SYR,2014,9.67
SYR,2015,9.67
SYR,2016,9.67
SYR,2017,9.67
SYR,2018,9.67
SYR,2019,9.67
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,30.7
TCD,2001,30.7
TCD,2002,30.7
TCD,2003,30.7
TCD,2004,30.7
TCD,2005,30.7
TCD,2006,30.7
TCD,2007,30.7
TCD,2008,30.7
TCD,2009,30.7
TCD,2010,30.7
TCD,2011,30.7
TCD,2012,30.7
TCD,2013,30.7
TCD,2014,30.7
TCD,2015,30.7
TCD,2016,30.7
TCD,2017,30.7
TCD,2018,30.7
TCD,2019,30.7
TGO,2000,3.2
TGO,2001,3.2
TGO,2002,3.2
TGO,2003,3.2
TGO,2004,3.2
TGO,2005,3.2
TGO,2006,3.2
TGO,2007,3.2
TGO,2008,3.2
TGO,2009,3.2
TGO,2010,3.2
TGO,2011,3.2
TGO,2012,3.2
TGO,2013,3.2
TGO,2014,3.2
TGO,2015,3.2
TGO,2016,3.2
TGO,2017,3.2
TGO,2018,3.2
TGO,2019,3.2
THA,2000,214.1
THA,2001,214.1
THA,2002,214.1
THA,2003,214.1
THA,2004,214.1
THA,2005,214.1
THA,2006,214.1
THA,2007,214.1
THA,2008,214.1
THA,2009,214.1
THA,2010,214.1
THA,2011,214.1
THA,2012,214.1
THA,2013,214.1
THA,2014,214.1
THA,2015,214.1
THA,2016,214.1
THA,2017,214.1
THA,2018,214.1
THA,2019,214.1
TJK,2000,-41.55
TJK,2001,-41.55
TJK,2002,-41.55
TJK,2003,-41.55
TJK,2004,-41.55
TJK,2005,-41.55
TJK,2006,-41.55
TJK,2007,-41.55
TJK,2008,-41.55
TJK,2009,-41.55
TJK,2010,-41.55
TJK,2011,-41.55
TJK,2012,-41.55
TJK,2013,-41.55
TJK,2014,-41.55
TJK,2015,-41.55
TJK,2016,-41.55
TJK,2017,-41.55
TJK,2018,-41.55
TJK,2019,-41.55
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,23.36
TKM,2001,23.36
TKM,2002,23.36
TKM,2003,23.36
TKM,2004,23.36
TKM,2005,23.36
TKM,2006,23.36
TKM,2007,23.36
TKM,2008,23.36
TKM,2009,23.36
TKM,2010,23.36
TKM,2011,23.36
TKM,2012,23.36
TKM,2013,23.36
TKM,2014,23.36
TKM,2015,23.36
TKM,2016,23.36
TKM,2017,23.36
TKM,2018,23.36
TKM,2019,23.36
TLS,2000,0.0
TLS,2001,0.0
TLS,2002,0.0
TLS,2003,0.0
TLS,2004,0.0
TLS,2005,0.0
TLS,2006,0.0
TLS,2007,0.0
TLS,2008,0.0
TLS,2009,0.0
TLS,2010,0.0
TLS,2011,0.0
TLS,2012,0.0
TLS,2013,0.0
TLS,2014,0.0
TLS,2015,0.0
TLS,2016,0.0
TLS,2017,0.0
TLS,2018,0.0
TLS,2019,0.0
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,0.0
TTO,2001,0.0
TTO,2002,0.0
TTO,2003,0.0
TTO,2004,0.0
TTO,2005,0.0
TTO,2006,0.0
TTO,2007,0.0
TTO,2008,0.0
TTO,2009,0.0
TTO,2010,0.0
TTO,2011,0.0
TTO,2012,0.0
TTO,2013,0.0
TTO,2014,0.0
TTO,2015,0.0
TTO,2016,0.0
TTO,2017,0.0
TTO,2018,0.0
TTO,2019,0.0
TUN,2000,0.42
TUN,2001,0.42
TUN,2002,0.42
TUN,2003,0.42
TUN,2004,0.42
TUN,2005,0.42
TUN,2006,0.42
TUN,2007,0.42
TUN,2008,0.42
TUN,2009,0.42
TUN,2010,0.42
TUN,2011,0.42
TUN,2012,0.42
TUN,2013,0.42
TUN,2014,0.42
TUN,2015,0.42
TUN,2016,0.42
TUN,2017,0.42
TUN,2018,0.42
TUN,2019,0.42
TUR,2000,-15.4
TUR,2001,-15.4
TUR,2002,-15.4
TUR,2003,-15.4
TUR,2004,-15.4
TUR,2005,-15.4
TUR,2006,-15.4
TUR,2007,-15.4
TUR,2008,-15.4
TUR,2009,-15.4
TUR,2010,-15.4
TUR,2011,-15.4
TUR,2012,-15.4
TUR,2013,-15.4
TUR,2014,-15.4
TUR,2015,-15.4
TUR,2016,-15.4
TUR,2017,-15.4
TUR,2018,-15.4
TUR,2019,-15.4
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,12.27
TZA,2001,12.27
TZA,2002,12.27
TZA,2003,12.27
TZA,2004,12.27
TZA,2005,12.27
TZA,2006,12.27
TZA,2007,12.27
TZA,2008,12.27
TZA,2009,12.27
TZA,2010,12.27
TZA,2011,12.27
TZA,2012,12.27
TZA,2013,12.27
TZA,2014,12.27
TZA,2015,12.27
TZA,2016,12.27
TZA,2017,12.27
TZA,2018,12.27
TZA,2019,12.27
UGA,2000,21.1
UGA,2001,21.1
UGA,2002,21.1
UGA,2003,21.1
UGA,2004,21.1
UGA,2005,21.1
UGA,2006,21.1
UGA,2007,21.1
UGA,2008,21.1
UGA,2009,21.1
UGA,2010,21.1
UGA,2011,21.1
UGA,2012,21.1
UGA,2013,21.1
UGA,2014,21.1
UGA,2015,21.1
UGA,2016,21.1
UGA,2017,21.1
UGA,2018,21.1
UGA,2019,21.1
UKR,2000,120.2
UKR,2001,120.2
UKR,2002,120.2
UKR,2003,120.2
UKR,2004,120.2
UKR,2005,120.2
UKR,2006,120.2
UKR,2007,120.2
UKR,2008,120.2
UKR,2009,120.2
UKR,2010,120.2
UKR,2011,120.2
UKR,2012,120.2
UKR,2013,120.2
UKR,2014,120.2
UKR,2015,120.2
UKR,2016,120.2
UKR,2017,120.2
UKR,2018,120.2
UKR,2019,120.2
URY,2000,80.0
URY,2001,80.0
URY,2002,80.0
URY,2003,80.0
URY,2004,80.0
URY,2005,80.0
URY,2006,80.0
URY,2007,80.0
URY,2008,80.0
URY,2009,80.0
URY,2010,80.0
URY,2011,80.0
URY,2012,80.0
URY,2013,80.0
URY,2014,80.0
URY,2015,80.0
URY,2016,80.0
URY,2017,80.0
URY,2018,80.0
URY,2019,80.0
UZB,2000,32.53
UZB,2001,32.53
UZB,2002,32.53
UZB,2003,32.53
UZB,2004,32.53
UZB,2005,32.53
UZB,2006,32.53
UZB,2007,32.53
UZB,2008,32.53
UZB,2009,32.53
UZB,2010,32.53
UZB,2011,32.53
UZB,2012,32.53
UZB,2013,32.53
UZB,2014,32.53
UZB,2015,32.53
UZB,2016,32.53
UZB,2017,32.53
UZB,2018,32.53
UZB,2019,32.53
VCT,2000,0.0
VCT,2001,0.0
VCT,2002,0.0
VCT,2003,0.0
VCT,2004,0.0
VCT,2005,0.0
VCT,2006,0.0
VCT,2007,0.0
VCT,2008,0.0
VCT,2009,0.0
VCT,2010,0.0
VCT,2011,0.0
VCT,2012,0.0
VCT,2013,0.0
VCT,2014,0.0
VCT,2015,0.0
VCT,2016,0.0
VCT,2017,0.0
VCT,2018,0.0
VCT,2019,0.0
VEN,2000,520.0
VEN,2001,520.0
VEN,2002,520.0
VEN,2003,520.0
VEN,2004,520.0
VEN,2005,520.0
VEN,2006,520.0
VEN,2007,520.0
VEN,2008,520.0
VEN,2009,520.0
VEN,2010,520.0
VEN,2011,520.0
VEN,2012,520.0
VEN,2013,520.0
VEN,2014,520.0
VEN,2015,520.0
VEN,2016,520.0
VEN,2017,520.0
VEN,2018,520.0
VEN,2019,520.0
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,524.7
VNM,2001,524.7
VNM,2002,524.7
VNM,2003,524.7
VNM,2004,524.7
VNM,2005,524.7
VNM,2006,524.7
VNM,2007,524.7
VNM,2008,524.7
VNM,2009,524.7
VNM,2010,524.7
VNM,2011,524.7
VNM,2012,524.7
VNM,2013,524.7
VNM,2014,524.7
VNM,2015,524.7
VNM,2016,524.7
VNM,2017,524.7
VNM,2018,524.7
VNM,2019,524.7
VUT,2000,0.0
VUT,2001,0.0
VUT,2002,0.0
VUT,2003,0.0
VUT,2004,0.0
VUT,2005,0.0
VUT,2006,0.0
VUT,2007,0.0
VUT,2008,0.0
VUT,2009,0.0
VUT,2010,0.0
VUT,2011,0.0
VUT,2012,0.0
VUT,2013,0.0
VUT,2014,0.0
VUT,2015,0.0
VUT,2016,0.0
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,0.0
YEM,2001,0.0
YEM,2002,0.0
YEM,2003,0.0
YEM,2004,0.0
YEM,2005,0.0
YEM,2006,0.0
YEM,2007,0.0
YEM,2008,0.0
YEM,2009,0.0
YEM,2010,0.0
YEM,2011,0.0
YEM,2012,0.0
YEM,2013,0.0
YEM,2014,0.0
YEM,2015,0.0
YEM,2016,0.0
YEM,2017,0.0
YEM,2018,0.0
YEM,2019,0.0
ZAF,2000,6.55
ZAF,2001,6.55
ZAF,2002,6.55
ZAF,2003,6.55
ZAF,2004,6.55
ZAF,2005,6.55
ZAF,2006,6.55
ZAF,2007,6.55
ZAF,2008,6.55
ZAF,2009,6.55
ZAF,2010,6.55
ZAF,2011,6.55
ZAF,2012,6.55
ZAF,2013,6.55
ZAF,2014,6.55
ZAF,2015,6.55
ZAF,2016,6.55
ZAF,2017,6.55
ZAF,2018,6.55
ZAF,2019,6.55
ZMB,2000,24.6
ZMB,2001,24.6
ZMB,2002,24.6
ZMB,2003,24.6
ZMB,2004,24.6
ZMB,2005,24.6
ZMB,2006,24.6
ZMB,2007,24.6
ZMB,2008,24.6
ZMB,2009,24.6
ZMB,2010,24.6
ZMB,2011,24.6
ZMB,2012,24.6
ZMB,2013,24.6
ZMB,2014,24.6
ZMB,2015,24.6
ZMB,2016,24.6
ZMB,2017,24.6
ZMB,2018,24.6
ZMB,2019,24.6
ZWE,2000,7.74
ZWE,2001,7.74
ZWE,2002,7.74
ZWE,2003,7.74
ZWE,2004,7.74
ZWE,2005,7.74
ZWE,2006,7.74
ZWE,2007,7.74
ZWE,2008,7.74
ZWE,2009,7.74
ZWE,2010,7.74
ZWE,2011,7.74
ZWE,2012,7.74
ZWE,2013,7.74
ZWE,2014,7.74
ZWE,2015,7.74
ZWE,2016,7.74
ZWE,2017,7.74
ZWE,2018,7.74
ZWE,2019,7.74
