ISO,Year,EW2
DZA,2006,95.0
DZA,2007,97.5
DZA,2008,99.9
DZA,2009,102.4
DZA,2010,104.9
DZA,2011,107.4
DZA,2012,109.8
DZA,2013,115.2
DZA,2014,120.6
DZA,2015,125.99
DZA,2016,129.87
DZA,2017,137.92
DZA,2018,137.92
DZA,2019,137.92
ECU,2000,6.4
ECU,2001,6.5
ECU,2002,6.6
ECU,2003,6.6
ECU,2004,6.7
ECU,2005,6.8
ECU,2006,6.8
ECU,2007,6.8
ECU,2008,6.8
ECU,2009,6.8
ECU,2010,6.8
ECU,2011,6.8
ECU,2012,6.8
ECU,2013,6.8
ECU,2014,6.8
ECU,2015,6.78
ECU,2016,6.78
ECU,2017,6.78
ECU,2018,6.78
ECU,2019,6.78
EGY,2000,103.9
EGY,2001,105.6
EGY,2002,107.2
EGY,2003,108.9
EGY,2004,110.6
EGY,2005,112.3
EGY,2006,114.0
EGY,2007,115.6
EGY,2008,117.3
EGY,2009,119.0
EGY,2010,120.7
EGY,2011,122.4
EGY,2012,124.0
EGY,2013,122.7
EGY,2014,121.3
EGY,2015,110.56
EGY,2016,110.11
EGY,2017,116.94
EGY,2018,116.94
EGY,2019,116.94
ERI,2000,7.9
ERI,2001,8.7
ERI,2002,9.6
ERI,2003,10.4
ERI,2004,11.2
ERI,2005,11.2
ERI,2006,11.2
ERI,2007,11.2
ERI,2008,11.2
ERI,2009,11.2
ERI,2010,11.2
ERI,2011,11.2
ERI,2012,11.2
ERI,2013,11.2
ERI,2014,11.2
ERI,2015,11.18
ERI,2016,11.18
ERI,2017,11.18
ERI,2018,11.18
ERI,2019,11.18
ESP,2000,49.2
ESP,2001,48.8
ESP,2002,48.4
ESP,2003,49.3
ESP,2004,50.2
ESP,2005,51.0
ESP,2006,49.4
ESP,2007,47.7
ESP,2008,47.4
ESP,2009,49.2
ESP,2010,47.7
ESP,2011,47.8
ESP,2012,50.1
ESP,2013,44.1
ESP,2014,44.8
ESP,2015,42.96
ESP,2016,42.56
ESP,2017,42.56
ESP,2018,42.56
ESP,2019,42.56
EST,2000,17.9
EST,2001,16.6
EST,2002,15.3
EST,2003,16.2
EST,2004,17.1
EST,2005,18.0
EST,2006,18.9
EST,2007,19.8
EST,2008,17.4
EST,2009,14.9
EST,2010,19.9
EST,2011,20.3
EST,2012,17.7
EST,2013,18.9
EST,2014,18.6
EST,2015,17.1
EST,2016,18.96
EST,2017,19.31
EST,2018,17.41
EST,2019,17.41
ETH,2000,17.0
ETH,2001,17.0
ETH,2002,17.0
ETH,2003,19.3
ETH,2004,21.7
ETH,2005,24.0
ETH,2006,24.8
ETH,2007,25.5
ETH,2008,26.3
ETH,2009,27.0
ETH,2010,27.8
ETH,2011,28.5
ETH,2012,29.3
ETH,2013,30.0
ETH,2014,30.8
ETH,2015,31.51
ETH,2016,32.26
ETH,2017,32.26
ETH,2018,32.26
ETH,2019,32.26
FIN,2000,7.0
FIN,2001,8.4
FIN,2002,9.8
FIN,2003,11.3
FIN,2004,12.7
FIN,2005,14.1
FIN,2006,15.6
FIN,2007,15.6
FIN,2008,15.6
FIN,2009,15.6
FIN,2010,15.6
FIN,2011,15.6
FIN,2012,15.6
FIN,2013,15.6
FIN,2014,15.6
FIN,2015,15.56
FIN,2016,15.56
FIN,2017,15.56
FIN,2018,15.56
FIN,2019,15.56
FJI,2000,0.3
FJI,2001,0.3
FJI,2002,0.3
FJI,2003,0.3
FJI,2004,0.3
FJI,2005,0.3
FJI,2006,0.3
FJI,2007,0.3
FJI,2008,0.3
FJI,2009,0.3
FJI,2010,0.3
FJI,2011,0.3
FJI,2012,0.3
FJI,2013,0.3
FJI,2014,0.3
FJI,2015,0.3
FJI,2016,0.3
FJI,2017,0.3
FJI,2018,0.3
FJI,2019,0.3
FRA,2000,28.6
FRA,2001,28.5
FRA,2002,28.3
FRA,2003,28.6
FRA,2004,29.0
FRA,2005,29.3
FRA,2006,28.2
FRA,2007,27.1
FRA,2008,26.0
FRA,2009,24.9
FRA,2010,25.0
FRA,2011,26.4
FRA,2012,24.6
FRA,2013,23.8
FRA,2014,23.9
FRA,2015,24.62
FRA,2016,23.15
FRA,2017,23.64
FRA,2018,23.64
FRA,2019,23.64
FRO,2000,0.0
FRO,2001,0.0
FRO,2002,0.0
FRO,2003,0.0
FRO,2004,0.0
FRO,2005,0.0
FRO,2006,0.0
FRO,2007,0.0
FRO,2008,0.0
FRO,2009,0.0
FRO,2010,0.0
FRO,2011,0.0
FRO,2012,0.0
FRO,2013,0.0
FRO,2014,0.0
FRO,2015,0.0
FRO,2016,0.0
FRO,2017,0.0
FRO,2018,0.0
FRO,2019,0.0
FSM,2000,0.0
FSM,2001,0.0
FSM,2002,0.0
FSM,2003,0.0
FSM,2004,0.0
FSM,2005,0.0
FSM,2006,0.0
FSM,2007,0.0
FSM,2008,0.0
FSM,2009,0.0
FSM,2010,0.0
FSM,2011,0.0
FSM,2012,0.0
FSM,2013,0.0
FSM,2014,0.0
FSM,2015,0.0
FSM,2016,0.0
FSM,2017,0.0
FSM,2018,0.0
FSM,2019,0.0
GAB,2000,0.4
GAB,2001,0.4
GAB,2002,0.5
GAB,2003,0.5
GAB,2004,0.5
GAB,2005,0.5
GAB,2006,0.5
GAB,2007,0.5
GAB,2008,0.5
GAB,2009,0.5
GAB,2010,0.5
GAB,2011,0.5
GAB,2012,0.5
GAB,2013,0.5
GAB,2014,0.5
GAB,2015,0.5
GAB,2016,0.5
GAB,2017,0.5
GAB,2018,0.5
GAB,2019,0.5
GBR,2000,18.1
GBR,2001,17.6
GBR,2002,17.1
GBR,2003,16.5
GBR,2004,16.0
GBR,2005,15.5
GBR,2006,15.0
GBR,2007,14.5
GBR,2008,14.2
GBR,2009,14.1
GBR,2010,14.1
GBR,2011,13.1
GBR,2012,13.7
GBR,2013,13.0
GBR,2014,12.4
GBR,2015,13.91
GBR,2016,14.35
GBR,2017,14.35
GBR,2018,14.35
GBR,2019,14.35
GEO,2000,6.2
GEO,2001,6.2
GEO,2002,6.1
GEO,2003,6.0
GEO,2004,6.0
GEO,2005,5.9
GEO,2006,5.9
GEO,2007,5.9
GEO,2008,5.9
GEO,2009,5.9
GEO,2010,5.9
GEO,2011,5.9
GEO,2012,5.9
GEO,2013,5.9
GEO,2014,5.9
GEO,2015,4.73
GEO,2016,4.55
GEO,2017,4.38
GEO,2018,4.21
GEO,2019,4.21
GHA,2000,4.3
GHA,2001,4.4
GHA,2002,4.5
GHA,2003,4.6
GHA,2004,4.8
GHA,2005,4.9
GHA,2006,5.0
GHA,2007,5.1
GHA,2008,5.2
GHA,2009,5.3
GHA,2010,5.5
GHA,2011,5.6
GHA,2012,5.7
GHA,2013,5.8
GHA,2014,5.9
GHA,2015,6.27
GHA,2016,6.31
GHA,2017,6.31
GHA,2018,6.31
GHA,2019,6.31
GIB,2000,0.0
GIB,2001,0.0
GIB,2002,0.0
GIB,2003,0.0
GIB,2004,0.0
GIB,2005,0.0
GIB,2006,0.0
GIB,2007,0.0
GIB,2008,0.0
GIB,2009,0.0
GIB,2010,0.0
GIB,2011,0.0
GIB,2012,0.0
GIB,2013,0.0
GIB,2014,0.0
GIB,2015,0.0
GIB,2016,0.0
GIB,2017,0.0
GIB,2018,0.0
GIB,2019,0.0
GIN,2000,0.9
GIN,2001,0.9
GIN,2002,0.9
GIN,2003,0.9
GIN,2004,0.9
GIN,2005,0.9
GIN,2006,0.9
GIN,2007,0.9
GIN,2008,0.9
GIN,2009,0.9
GIN,2010,0.9
GIN,2011,0.9
GIN,2012,0.9
GIN,2013,0.9
GIN,2014,0.9
GIN,2015,1.26
GIN,2016,1.29
GIN,2017,1.33
GIN,2018,1.37
GIN,2019,1.37
GMB,2000,2.0
GMB,2001,2.0
GMB,2002,2.1
GMB,2003,2.1
GMB,2004,2.2
GMB,2005,2.2
GMB,2006,2.2
GMB,2007,2.2
GMB,2008,2.2
GMB,2009,2.2
GMB,2010,2.2
GMB,2011,2.2
GMB,2012,2.2
GMB,2013,2.2
GMB,2014,2.2
GMB,2015,2.21
GMB,2016,2.21
GMB,2017,2.21
GMB,2018,2.21
GMB,2019,2.21
GNB,2000,1.5
GNB,2001,1.5
GNB,2002,1.5
GNB,2003,1.5
GNB,2004,1.5
GNB,2005,1.5
GNB,2006,1.5
GNB,2007,1.5
GNB,2008,1.5
GNB,2009,1.5
GNB,2010,1.5
GNB,2011,1.5
GNB,2012,1.5
GNB,2013,1.5
GNB,2014,1.5
GNB,2015,1.5
GNB,2016,1.5
GNB,2017,1.5
GNB,2018,1.5
GNB,2019,1.5
GNQ,2000,0.2
GNQ,2001,0.2
GNQ,2002,0.2
GNQ,2003,0.2
GNQ,2004,0.2
GNQ,2005,0.2
GNQ,2006,0.2
GNQ,2007,0.2
GNQ,2008,0.2
GNQ,2009,0.2
GNQ,2010,0.2
GNQ,2011,0.2
GNQ,2012,0.2
GNQ,2013,0.2
GNQ,2014,0.2
GNQ,2015,0.18
GNQ,2016,0.18
GNQ,2017,0.18
GNQ,2018,0.18
GNQ,2019,0.18
GRC,2000,18.2
GRC,2001,18.5
GRC,2002,18.7
GRC,2003,19.0
GRC,2004,19.2
GRC,2005,19.5
GRC,2006,19.5
GRC,2007,19.5
GRC,2008,19.6
GRC,2009,19.8
GRC,2010,19.9
GRC,2011,20.1
GRC,2012,20.1
GRC,2013,20.1
GRC,2014,20.1
GRC,2015,20.04
GRC,2016,20.51
GRC,2017,20.49
GRC,2018,20.48
GRC,2019,20.48
GRD,2000,5.0
GRD,2001,5.0
GRD,2002,5.0
GRD,2003,5.0
GRD,2004,5.0
GRD,2005,5.0
GRD,2006,5.2
GRD,2007,5.5
GRD,2008,5.7
GRD,2009,5.9
GRD,2010,6.1
GRD,2011,6.4
GRD,2012,6.6
GRD,2013,6.8
GRD,2014,7.1
GRD,2015,7.05
GRD,2016,7.05
GRD,2017,7.05
GRD,2018,7.05
GRD,2019,7.05
GRL,2000,0.0
GRL,2001,0.0
GRL,2002,0.0
GRL,2003,0.0
GRL,2004,0.0
GRL,2005,0.0
GRL,2006,0.0
GRL,2007,0.0
GRL,2008,0.0
GRL,2009,0.0
GRL,2010,0.0
GRL,2011,0.0
GRL,2012,0.0
GRL,2013,0.0
GRL,2014,0.0
GRL,2015,0.0
GRL,2016,0.0
GRL,2017,0.0
GRL,2018,0.0
GRL,2019,0.0
GTM,2000,4.2
GTM,2001,4.5
GTM,2002,4.8
GTM,2003,5.1
GTM,2004,5.4
GTM,2005,5.7
GTM,2006,5.7
GTM,2007,5.7
GTM,2008,5.7
GTM,2009,5.7
GTM,2010,5.7
GTM,2011,5.7
GTM,2012,5.7
GTM,2013,5.7
GTM,2014,5.7
GTM,2015,5.74
GTM,2016,5.74
GTM,2017,5.74
GTM,2018,5.74
GTM,2019,5.74
GUM,2000,0.0
GUM,2001,0.0
GUM,2002,0.0
GUM,2003,0.0
GUM,2004,0.0
GUM,2005,0.0
GUM,2006,0.0
GUM,2007,0.0
GUM,2008,0.0
GUM,2009,0.0
GUM,2010,0.0
GUM,2011,0.0
GUM,2012,0.0
GUM,2013,0.0
GUM,2014,0.0
GUM,2015,0.0
GUM,2016,0.0
GUM,2017,0.0
GUM,2018,0.0
GUM,2019,0.0
GUY,2000,3.7
GUY,2001,3.7
GUY,2002,3.7
GUY,2003,3.6
GUY,2004,3.6
GUY,2005,3.6
GUY,2006,3.5
GUY,2007,3.5
GUY,2008,3.4
GUY,2009,3.4
GUY,2010,3.3
GUY,2011,3.3
GUY,2012,3.3
GUY,2013,3.3
GUY,2014,3.3
GUY,2015,3.3
GUY,2016,3.3
GUY,2017,3.3
GUY,2018,3.3
GUY,2019,3.3
HKG,2000,0.0
HKG,2001,0.0
HKG,2002,0.0
HKG,2003,0.0
HKG,2004,0.0
HKG,2005,0.0
HKG,2006,0.0
HKG,2007,0.0
HKG,2008,0.0
HKG,2009,0.0
HKG,2010,0.0
HKG,2011,0.0
HKG,2012,0.0
HKG,2013,0.0
HKG,2014,0.0
HKG,2015,0.0
HKG,2016,0.0
HKG,2017,0.0
HKG,2018,0.0
HKG,2019,0.0
HND,2000,4.6
HND,2001,4.6
HND,2002,4.6
HND,2003,4.6
HND,2004,4.6
HND,2005,4.6
HND,2006,4.6
HND,2007,4.6
HND,2008,4.6
HND,2009,4.6
HND,2010,4.6
HND,2011,4.6
HND,2012,4.6
HND,2013,4.6
HND,2014,4.6
HND,2015,4.62
HND,2016,4.62
HND,2017,4.62
HND,2018,4.62
HND,2019,4.62
HRV,2000,1.1
HRV,2001,1.1
HRV,2002,1.3
HRV,2003,1.4
HRV,2004,1.3
HRV,2005,1.4
HRV,2006,1.4
HRV,2007,1.4
HRV,2008,1.5
HRV,2009,1.5
HRV,2010,1.5
HRV,2011,1.5
HRV,2012,1.5
HRV,2013,1.4
HRV,2014,1.5
HRV,2015,1.52
HRV,2016,1.48
HRV,2017,1.5
HRV,2018,1.5
HRV,2019,1.5
HTI,2000,12.4
HTI,2001,12.51
HTI,2002,12.62
HTI,2003,12.73
HTI,2004,12.84
HTI,2005,12.95
HTI,2006,13.06
HTI,2007,13.17
HTI,2008,13.27
HTI,2009,13.38
HTI,2010,13.38
HTI,2011,13.38
HTI,2012,13.38
HTI,2013,13.38
HTI,2014,13.38
HTI,2015,13.38
HTI,2016,13.38
HTI,2017,13.38
HTI,2018,13.38
HTI,2019,13.38
HUN,2000,10.1
HUN,2001,10.0
HUN,2002,9.9
HUN,2003,9.9
HUN,2004,9.8
HUN,2005,9.7
HUN,2006,9.6
HUN,2007,9.5
HUN,2008,9.4
HUN,2009,11.0
HUN,2010,9.3
HUN,2011,9.0
HUN,2012,8.7
HUN,2013,9.1
HUN,2014,6.8
HUN,2015,6.96
HUN,2016,6.84
HUN,2017,7.77
HUN,2018,7.65
HUN,2019,7.65
IDN,2000,15.1
IDN,2001,16.0
IDN,2002,16.9
IDN,2003,17.8
IDN,2004,18.8
IDN,2005,19.7
IDN,2006,20.6
IDN,2007,21.5
IDN,2008,22.4
IDN,2009,23.3
IDN,2010,24.2
IDN,2011,25.1
IDN,2012,26.0
IDN,2013,27.0
IDN,2014,27.9
IDN,2015,28.78
IDN,2016,29.7
IDN,2017,29.7
IDN,2018,29.7
IDN,2019,29.7
IMN,2000,0.0
IMN,2001,0.0
IMN,2002,0.0
IMN,2003,0.0
IMN,2004,0.0
IMN,2005,0.0
IMN,2006,0.0
IMN,2007,0.0
IMN,2008,0.0
IMN,2009,0.0
IMN,2010,0.0
IMN,2011,0.0
IMN,2012,0.0
IMN,2013,0.0
IMN,2014,0.0
IMN,2015,0.0
IMN,2016,0.0
IMN,2017,0.0
IMN,2018,0.0
IMN,2019,0.0
IRL,2000,4.7
IRL,2001,4.5
IRL,2002,4.3
IRL,2003,4.2
IRL,2004,4.0
IRL,2005,3.8
IRL,2006,3.7
IRL,2007,3.5
IRL,2008,3.6
IRL,2009,3.6
IRL,2010,3.6
IRL,2011,3.6
IRL,2012,3.6
IRL,2013,3.6
IRL,2014,3.6
IRL,2015,5.79
IRL,2016,6.15
IRL,2017,6.51
IRL,2018,6.87
IRL,2019,6.87
IRN,2000,77.4
IRN,2001,78.4
IRN,2002,79.4
IRN,2003,80.4
IRN,2004,81.3
IRN,2005,81.3
IRN,2006,81.3
IRN,2007,81.3
IRN,2008,81.3
IRN,2009,81.3
IRN,2010,81.3
IRN,2011,81.3
IRN,2012,81.3
IRN,2013,81.3
IRN,2014,81.3
IRN,2015,81.29
IRN,2016,81.29
IRN,2017,81.29
IRN,2018,81.29
IRN,2019,81.29
IRQ,2000,92.7
IRQ,2001,90.1
IRQ,2002,87.5
IRQ,2003,84.9
IRQ,2004,82.3
IRQ,2005,79.6
IRQ,2006,77.0
IRQ,2007,74.4
IRQ,2008,71.8
IRQ,2009,69.2
IRQ,2010,66.6
IRQ,2011,64.0
IRQ,2012,61.4
IRQ,2013,58.8
IRQ,2014,56.2
IRQ,2015,49.02
IRQ,2016,54.13
IRQ,2017,50.63
IRQ,2018,47.13
IRQ,2019,47.13
ISL,2000,0.2
ISL,2001,0.2
ISL,2002,0.2
ISL,2003,0.2
ISL,2004,0.2
ISL,2005,0.2
ISL,2006,0.3
ISL,2007,0.3
ISL,2008,0.3
ISL,2009,0.3
ISL,2010,0.4
ISL,2011,0.4
ISL,2012,0.4
ISL,2013,0.4
ISL,2014,0.4
ISL,2015,0.38
ISL,2016,0.35
ISL,2017,0.39
ISL,2018,0.39
ISL,2019,0.39
ISR,2000,139.2
ISR,2001,136.2
ISR,2002,133.2
ISR,2003,148.4
ISR,2004,122.4
ISR,2005,121.3
ISR,2006,120.2
ISR,2007,119.0
ISR,2008,117.9
ISR,2009,116.7
ISR,2010,115.6
ISR,2011,112.2
ISR,2012,108.9
ISR,2013,105.5
ISR,2014,102.1
ISR,2015,98.87
ISR,2016,102.84
ISR,2017,103.61
ISR,2018,95.94
ISR,2019,95.94
ITA,2000,39.7
ITA,2001,38.2
ITA,2002,36.8
ITA,2003,35.3
ITA,2004,33.8
ITA,2005,32.3
ITA,2006,30.9
ITA,2007,29.5
ITA,2008,47.2
ITA,2009,29.6
ITA,2010,29.7
ITA,2011,29.8
ITA,2012,29.9
ITA,2013,30.0
ITA,2014,30.0
ITA,2015,30.0
ITA,2016,30.0
ITA,2017,30.0
ITA,2018,30.0
ITA,2019,30.0
JAM,2000,10.5
JAM,2001,10.8
JAM,2002,11.0
JAM,2003,11.3
JAM,2004,11.6
JAM,2005,11.9
JAM,2006,12.1
JAM,2007,12.4
JAM,2008,12.7
JAM,2009,13.0
JAM,2010,13.2
JAM,2011,13.5
JAM,2012,13.8
JAM,2013,14.0
JAM,2014,14.3
JAM,2015,7.67
JAM,2016,12.47
JAM,2017,12.47
JAM,2018,12.47
JAM,2019,12.47
JOR,2000,82.6
JOR,2001,77.3
JOR,2002,81.8
JOR,2003,82.3
JOR,2004,88.9
JOR,2005,95.9
JOR,2006,101.6
JOR,2007,103.2
JOR,2008,102.8
JOR,2009,95.6
JOR,2010,98.9
JOR,2011,88.2
JOR,2012,94.0
JOR,2013,99.8
JOR,2014,107.4
JOR,2015,96.16
JOR,2016,100.08
JOR,2017,100.08
JOR,2018,100.08
JOR,2019,100.08
JPN,2000,41.6
JPN,2001,40.2
JPN,2002,38.8
JPN,2003,38.7
JPN,2004,38.5
JPN,2005,38.4
JPN,2006,38.2
JPN,2007,38.0
JPN,2008,37.7
JPN,2009,37.3
JPN,2010,37.3
JPN,2011,37.3
JPN,2012,37.3
JPN,2013,37.3
JPN,2014,37.3
JPN,2015,36.68
JPN,2016,36.57
JPN,2017,36.46
JPN,2018,36.46
JPN,2019,36.46
KAZ,2000,29.1
KAZ,2001,28.9
KAZ,2002,30.9
KAZ,2003,31.8
KAZ,2004,32.8
KAZ,2005,34.4
KAZ,2006,29.5
KAZ,2007,31.6
KAZ,2008,28.4
KAZ,2009,29.9
KAZ,2010,33.0
KAZ,2011,30.4
KAZ,2012,29.7
KAZ,2013,31.2
KAZ,2014,32.0
KAZ,2015,30.04
KAZ,2016,30.0
KAZ,2017,31.14
KAZ,2018,32.65
KAZ,2019,32.65
KEN,2000,12.9
KEN,2001,14.9
KEN,2002,17.0
KEN,2003,19.1
KEN,2004,20.2
KEN,2005,21.2
KEN,2006,22.3
KEN,2007,23.4
KEN,2008,24.4
KEN,2009,25.5
KEN,2010,26.5
KEN,2011,27.6
KEN,2012,28.8
KEN,2013,29.9
KEN,2014,31.0
KEN,2015,26.55
KEN,2016,33.24
KEN,2017,33.24
KEN,2018,33.24
KEN,2019,33.24
KGZ,2000,65.4
KGZ,2001,62.9
KGZ,2002,60.3
KGZ,2003,57.7
KGZ,2004,55.2
KGZ,2005,52.6
KGZ,2006,50.0
KGZ,2007,50.0
KGZ,2008,50.0
KGZ,2009,50.0
KGZ,2010,50.0
KGZ,2011,50.0
KGZ,2012,50.0
KGZ,2013,50.0
KGZ,2014,50.0
KGZ,2015,50.04
KGZ,2016,50.04
KGZ,2017,50.04
KGZ,2018,50.04
KGZ,2019,50.04
KHM,2000,1.0
KHM,2001,1.0
KHM,2002,1.0
KHM,2003,1.0
KHM,2004,1.0
KHM,2005,1.0
KHM,2006,1.0
KHM,2007,1.0
KHM,2008,1.0
KHM,2009,1.0
KHM,2010,1.0
KHM,2011,1.0
KHM,2012,1.0
KHM,2013,1.0
KHM,2014,1.0
KHM,2015,1.04
KHM,2016,1.04
KHM,2017,1.04
KHM,2018,1.04
KHM,2019,1.04
KIR,2000,0.0
KIR,2001,0.0
KIR,2002,0.0
KIR,2003,0.0
KIR,2004,0.0
KIR,2005,0.0
KIR,2006,0.0
KIR,2007,0.0
KIR,2008,0.0
KIR,2009,0.0
KIR,2010,0.0
KIR,2011,0.0
KIR,2012,0.0
KIR,2013,0.0
KIR,2014,0.0
KIR,2015,0.0
KIR,2016,0.0
KIR,2017,0.0
KIR,2018,0.0
KIR,2019,0.0
KNA,2000,50.8
KNA,2001,50.8
KNA,2002,50.8
KNA,2003,50.8
KNA,2004,50.8
KNA,2005,50.8
KNA,2006,50.8
KNA,2007,50.8
KNA,2008,50.8
KNA,2009,50.8
KNA,2010,50.8
KNA,2011,50.8
KNA,2012,50.8
KNA,2013,50.8
KNA,2014,50.8
KNA,2015,50.83
KNA,2016,50.83
KNA,2017,50.83
KNA,2018,50.83
KNA,2019,50.83
KOR,2000,80.8
KOR,2001,83.0
KOR,2002,85.1
KOR,2003,85.2
KOR,2004,85.2
KOR,2005,85.2
KOR,2006,85.2
KOR,2007,85.2
KOR,2008,85.2
KOR,2009,85.2
KOR,2010,85.2
KOR,2011,85.2
KOR,2012,85.2
KOR,2013,85.2
KOR,2014,85.2
KOR,2015,85.22
KOR,2016,85.22
KOR,2017,85.22
KOR,2018,85.22
KOR,2019,85.22
KWT,2000,1912.0
KWT,2001,1993.0
KWT,2002,2075.0
KWT,2003,2075.0
KWT,2004,2075.0
KWT,2005,2075.0
KWT,2006,2075.0
KWT,2007,2075.0
KWT,2008,2075.0
KWT,2009,2075.0
KWT,2010,2075.0
KWT,2011,2075.0
KWT,2012,2075.0
KWT,2013,2075.0
KWT,2014,2075.0
KWT,2015,3399.0
KWT,2016,3575.0
KWT,2017,3850.5
KWT,2018,3850.5
KWT,2019,3850.5
LAO,2000,2.3
LAO,2001,2.3
LAO,2002,2.3
LAO,2003,2.3
LAO,2004,2.3
LAO,2005,2.3
LAO,2006,2.6
LAO,2007,2.9
LAO,2008,3.2
LAO,2009,3.5
LAO,2010,3.8
LAO,2011,4.0
LAO,2012,4.3
LAO,2013,4.6
LAO,2014,4.9
LAO,2015,5.12
LAO,2016,4.99
LAO,2017,4.77
LAO,2018,4.77
LAO,2019,4.77
LBN,2000,41.1
LBN,2001,40.3
LBN,2002,39.5
LBN,2003,38.7
LBN,2004,37.9
LBN,2005,35.6
LBN,2006,37.9
LBN,2007,40.2
LBN,2008,42.5
LBN,2009,44.9
LBN,2010,47.2
LBN,2011,49.5
LBN,2012,51.8
LBN,2013,54.1
LBN,2014,56.5
LBN,2015,58.79
LBN,2016,58.79
LBN,2017,58.79
LBN,2018,58.79
LBN,2019,58.79
LBR,2000,0.2
