ISO,Year,EW2
LBR,2001,0.2
LBR,2002,0.2
LBR,2003,0.3
LBR,2004,0.3
LBR,2005,0.3
LBR,2006,0.3
LBR,2007,0.3
LBR,2008,0.3
LBR,2009,0.3
LBR,2010,0.3
LBR,2011,0.3
LBR,2012,0.3
LBR,2013,0.3
LBR,2014,0.3
LBR,2015,0.26
LBR,2016,0.26
LBR,2017,0.26
LBR,2018,0.26
LBR,2019,0.26
LBY,2000,615.4
LBY,2001,632.0
LBY,2002,648.5
LBY,2003,665.0
LBY,2004,681.5
LBY,2005,698.1
LBY,2006,715.1
LBY,2007,732.1
LBY,2008,749.1
LBY,2009,766.1
LBY,2010,783.1
LBY,2011,800.1
LBY,2012,817.1
LBY,2013,817.1
LBY,2014,817.1
LBY,2015,817.14
LBY,2016,817.14
LBY,2017,817.14
LBY,2018,817.14
LBY,2019,817.14
LCA,2000,14.3
LCA,2001,14.3
LCA,2002,14.3
LCA,2003,14.3
LCA,2004,14.3
LCA,2005,14.3
LCA,2006,14.3
LCA,2007,14.3
LCA,2008,14.3
LCA,2009,14.3
LCA,2010,14.3
LCA,2011,14.3
LCA,2012,14.3
LCA,2013,14.3
LCA,2014,14.3
LCA,2015,14.3
LCA,2016,14.3
LCA,2017,14.3
LCA,2018,14.3
LCA,2019,14.3
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,91.2
LKA,2001,91.1
LKA,2002,91.1
LKA,2003,91.0
LKA,2004,90.9
LKA,2005,90.8
LKA,2006,90.8
LKA,2007,90.8
LKA,2008,90.8
LKA,2009,90.8
LKA,2010,90.8
LKA,2011,90.8
LKA,2012,90.8
LKA,2013,90.8
LKA,2014,90.8
LKA,2015,90.79
LKA,2016,90.79
LKA,2017,90.79
LKA,2018,90.79
LKA,2019,90.79
LSO,2000,2.6
LSO,2001,2.6
LSO,2002,2.6
LSO,2003,2.6
LSO,2004,2.6
LSO,2005,2.6
LSO,2006,2.6
LSO,2007,2.6
LSO,2008,2.6
LSO,2009,2.6
LSO,2010,2.6
LSO,2011,2.6
LSO,2012,2.6
LSO,2013,2.6
LSO,2014,2.6
LSO,2015,2.57
LSO,2016,2.57
LSO,2017,2.57
LSO,2018,2.57
LSO,2019,2.57
LTU,2000,21.9
LTU,2001,20.0
LTU,2002,19.4
LTU,2003,18.7
LTU,2004,18.1
LTU,2005,17.5
LTU,2006,16.9
LTU,2007,16.3
LTU,2008,14.4
LTU,2009,12.4
LTU,2010,10.4
LTU,2011,8.5
LTU,2012,6.5
LTU,2013,4.5
LTU,2014,2.6
LTU,2015,2.75
LTU,2016,2.22
LTU,2017,1.87
LTU,2018,1.83
LTU,2019,1.83
LUX,2000,4.9
LUX,2001,4.8
LUX,2002,4.7
LUX,2003,4.6
LUX,2004,4.5
LUX,2005,4.4
LUX,2006,4.2
LUX,2007,4.1
LUX,2008,4.0
LUX,2009,3.9
LUX,2010,3.9
LUX,2011,3.8
LUX,2012,3.7
LUX,2013,3.6
LUX,2014,3.8
LUX,2015,3.72
LUX,2016,3.68
LUX,2017,3.78
LUX,2018,4.33
LUX,2019,4.33
LVA,2000,0.2
LVA,2001,0.2
LVA,2002,1.4
LVA,2003,1.4
LVA,2004,1.4
LVA,2005,1.3
LVA,2006,1.3
LVA,2007,1.2
LVA,2008,1.3
LVA,2009,2.3
LVA,2010,1.6
LVA,2011,2.2
LVA,2012,1.5
LVA,2013,1.4
LVA,2014,1.0
LVA,2015,1.04
LVA,2016,1.32
LVA,2017,1.07
LVA,2018,1.08
LVA,2019,1.08
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,60.5
MAR,2001,65.8
MAR,2002,71.1
MAR,2003,68.6
MAR,2004,66.0
MAR,2005,63.5
MAR,2006,60.9
MAR,2007,58.4
MAR,2008,55.8
MAR,2009,53.3
MAR,2010,50.8
MAR,2011,50.8
MAR,2012,50.8
MAR,2013,50.8
MAR,2014,50.8
MAR,2015,50.75
MAR,2016,50.75
MAR,2017,50.75
MAR,2018,50.75
MAR,2019,50.75
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,20.7
MDA,2001,13.0
MDA,2002,12.9
MDA,2003,12.8
MDA,2004,12.7
MDA,2005,12.7
MDA,2006,12.7
MDA,2007,12.7
MDA,2008,13.1
MDA,2009,12.8
MDA,2010,12.6
MDA,2011,12.6
MDA,2012,12.6
MDA,2013,12.5
MDA,2014,12.4
MDA,2015,12.47
MDA,2016,12.52
MDA,2017,12.47
MDA,2018,12.43
MDA,2019,12.43
MDG,2000,11.2
MDG,2001,11.2
MDG,2002,11.3
MDG,2003,11.3
MDG,2004,11.3
MDG,2005,11.4
MDG,2006,11.4
MDG,2007,11.4
MDG,2008,11.4
MDG,2009,11.4
MDG,2010,11.4
MDG,2011,11.4
MDG,2012,11.4
MDG,2013,11.4
MDG,2014,11.4
MDG,2015,11.34
MDG,2016,11.34
MDG,2017,11.34
MDG,2018,11.34
MDG,2019,11.34
MDV,2000,17.7
MDV,2001,17.1
MDV,2002,16.9
MDV,2003,16.7
MDV,2004,16.5
MDV,2005,16.3
MDV,2006,16.1
MDV,2007,15.9
MDV,2008,15.7
MDV,2009,15.7
MDV,2010,15.7
MDV,2011,15.7
MDV,2012,15.7
MDV,2013,15.7
MDV,2014,15.7
MDV,2015,15.67
MDV,2016,15.67
MDV,2017,15.67
MDV,2018,15.67
MDV,2019,15.67
MEX,2000,26.6
MEX,2001,26.8
MEX,2002,27.1
MEX,2003,28.0
MEX,2004,28.2
MEX,2005,28.6
MEX,2006,28.9
MEX,2007,29.5
MEX,2008,29.9
MEX,2009,28.7
MEX,2010,29.9
MEX,2011,29.8
MEX,2012,31.0
MEX,2013,30.6
MEX,2014,31.9
MEX,2015,32.13
MEX,2016,32.14
MEX,2017,32.95
MEX,2018,33.32
MEX,2019,33.32
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,22.8
MKD,2001,19.0
MKD,2002,15.3
MKD,2003,14.9
MKD,2004,14.5
MKD,2005,14.1
MKD,2006,13.7
MKD,2007,13.3
MKD,2008,13.3
MKD,2009,13.2
MKD,2010,13.1
MKD,2011,13.1
MKD,2012,13.0
MKD,2013,12.9
MKD,2014,12.9
MKD,2015,20.83
MKD,2016,25.27
MKD,2017,25.27
MKD,2018,25.27
MKD,2019,25.27
MLI,2000,7.4
MLI,2001,7.8
MLI,2002,7.9
MLI,2003,7.9
MLI,2004,7.9
MLI,2005,8.0
MLI,2006,8.0
MLI,2007,8.0
MLI,2008,8.0
MLI,2009,8.0
MLI,2010,8.0
MLI,2011,8.0
MLI,2012,8.0
MLI,2013,8.0
MLI,2014,8.0
MLI,2015,8.0
MLI,2016,8.0
MLI,2017,8.0
MLI,2018,8.0
MLI,2019,8.0
MLT,2000,61.3
MLT,2001,64.3
MLT,2002,67.3
MLT,2003,67.9
MLT,2004,68.5
MLT,2005,69.1
MLT,2006,69.7
MLT,2007,70.3
MLT,2008,70.9
MLT,2009,62.8
MLT,2010,81.0
MLT,2011,75.4
MLT,2012,79.4
MLT,2013,91.3
MLT,2014,89.1
MLT,2015,82.77
MLT,2016,82.97
MLT,2017,85.15
MLT,2018,81.74
MLT,2019,81.74
MMR,2000,5.8
MMR,2001,5.8
MMR,2002,5.8
MMR,2003,5.8
MMR,2004,5.8
MMR,2005,5.8
MMR,2006,5.8
MMR,2007,5.8
MMR,2008,5.8
MMR,2009,5.8
MMR,2010,5.8
MMR,2011,5.8
MMR,2012,5.8
MMR,2013,5.8
MMR,2014,5.8
MMR,2015,5.8
MMR,2016,5.8
MMR,2017,5.8
MMR,2018,5.8
MMR,2019,5.8
MNE,2000,0.0
MNE,2001,0.0
MNE,2002,0.0
MNE,2003,0.0
MNE,2004,0.0
MNE,2005,0.0
MNE,2006,0.0
MNE,2007,0.0
MNE,2008,0.0
MNE,2009,0.0
MNE,2010,0.0
MNE,2011,0.0
MNE,2012,0.0
MNE,2013,0.0
MNE,2014,0.0
MNE,2015,0.0
MNE,2016,0.0
MNE,2017,0.0
MNE,2018,0.0
MNE,2019,0.0
MNG,2000,3.6
MNG,2001,3.6
MNG,2002,3.7
MNG,2003,3.8
MNG,2004,3.8
MNG,2005,3.8
MNG,2006,4.0
MNG,2007,4.0
MNG,2008,4.0
MNG,2009,4.0
MNG,2010,3.9
MNG,2011,3.7
MNG,2012,3.6
MNG,2013,3.5
MNG,2014,3.3
MNG,2015,3.15
MNG,2016,3.4
MNG,2017,3.4
MNG,2018,3.4
MNG,2019,3.4
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,1.0
MOZ,2001,1.1
MOZ,2002,1.1
MOZ,2003,1.2
MOZ,2004,1.2
MOZ,2005,1.3
MOZ,2006,1.3
MOZ,2007,1.4
MOZ,2008,1.4
MOZ,2009,1.5
MOZ,2010,1.5
MOZ,2011,1.6
MOZ,2012,1.6
MOZ,2013,1.7
MOZ,2014,1.7
MOZ,2015,1.75
MOZ,2016,1.75
MOZ,2017,1.75
MOZ,2018,1.75
MOZ,2019,1.75
MRT,2000,15.7
MRT,2001,15.1
MRT,2002,14.5
MRT,2003,13.8
MRT,2004,13.2
MRT,2005,13.2
MRT,2006,13.2
MRT,2007,13.2
MRT,2008,13.2
MRT,2009,13.2
MRT,2010,13.2
MRT,2011,13.2
MRT,2012,13.2
MRT,2013,13.2
MRT,2014,13.2
MRT,2015,13.25
MRT,2016,13.25
MRT,2017,13.25
MRT,2018,13.25
MRT,2019,13.25
MUS,2000,22.2
MUS,2001,23.6
MUS,2002,25.0
MUS,2003,26.4
MUS,2004,25.7
MUS,2005,25.1
MUS,2006,24.8
MUS,2007,22.9
MUS,2008,27.8
MUS,2009,23.0
MUS,2010,23.2
MUS,2011,20.8
MUS,2012,21.2
MUS,2013,22.1
MUS,2014,22.5
MUS,2015,22.25
MUS,2016,22.54
MUS,2017,22.17
MUS,2018,21.48
MUS,2019,21.48
MWI,2000,15.95
MWI,2001,16.61
MWI,2002,17.26
MWI,2003,17.34
MWI,2004,17.42
MWI,2005,17.5
MWI,2006,17.5
MWI,2007,17.5
MWI,2008,17.5
MWI,2009,17.5
MWI,2010,17.5
MWI,2011,17.5
MWI,2012,17.5
MWI,2013,17.5
MWI,2014,17.5
MWI,2015,17.5
MWI,2016,17.5
MWI,2017,17.5
MWI,2018,17.5
MWI,2019,17.5
MYS,2000,4.8
MYS,2001,5.0
MYS,2002,5.2
MYS,2003,5.4
MYS,2004,5.5
MYS,2005,5.7
MYS,2006,5.5
MYS,2007,5.2
MYS,2008,5.0
MYS,2009,4.7
MYS,2010,4.5
MYS,2011,4.2
MYS,2012,4.0
MYS,2013,3.7
MYS,2014,3.4
MYS,2015,3.19
MYS,2016,3.36
MYS,2017,3.44
MYS,2018,3.44
MYS,2019,3.44
NAM,2000,0.9
NAM,2001,0.9
NAM,2002,0.9
NAM,2003,0.9
NAM,2004,0.9
NAM,2005,0.9
NAM,2006,0.9
NAM,2007,0.9
NAM,2008,0.9
NAM,2009,0.9
NAM,2010,0.9
NAM,2011,0.9
NAM,2012,0.9
NAM,2013,0.9
NAM,2014,0.9
NAM,2015,0.86
NAM,2016,0.86
NAM,2017,0.86
NAM,2018,0.86
NAM,2019,0.86
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,3.7
NER,2001,3.8
NER,2002,3.9
NER,2003,4.0
NER,2004,4.1
NER,2005,4.2
NER,2006,4.4
NER,2007,4.5
NER,2008,4.7
NER,2009,4.8
NER,2010,5.0
NER,2011,5.2
NER,2012,5.3
NER,2013,5.9
NER,2014,6.4
NER,2015,7.34
NER,2016,7.45
NER,2017,7.45
NER,2018,7.45
NER,2019,7.45
NGA,2000,8.0
NGA,2001,8.2
NGA,2002,8.4
NGA,2003,8.6
NGA,2004,8.8
NGA,2005,9.0
NGA,2006,9.1
NGA,2007,9.2
NGA,2008,9.4
NGA,2009,9.5
NGA,2010,9.7
NGA,2011,9.7
NGA,2012,9.7
NGA,2013,9.7
NGA,2014,9.7
NGA,2015,9.67
NGA,2016,9.67
NGA,2017,9.67
NGA,2018,9.67
NGA,2019,9.67
NIC,2000,2.4
NIC,2001,2.5
NIC,2002,2.5
NIC,2003,2.6
NIC,2004,2.6
NIC,2005,2.6
NIC,2006,2.7
NIC,2007,2.7
NIC,2008,2.7
NIC,2009,2.7
NIC,2010,2.7
NIC,2011,2.7
NIC,2012,2.7
NIC,2013,2.7
NIC,2014,2.7
NIC,2015,2.69
NIC,2016,2.69
NIC,2017,2.69
NIC,2018,2.69
NIC,2019,2.69
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,16.0
NLD,2001,16.9
NLD,2002,18.2
NLD,2003,19.4
NLD,2004,20.7
NLD,2005,21.9
NLD,2006,21.4
NLD,2007,20.8
NLD,2008,20.3
NLD,2009,21.7
NLD,2010,20.7
NLD,2011,19.3
NLD,2012,20.4
NLD,2013,20.2
NLD,2014,18.0
NLD,2015,15.97
NLD,2016,15.17
NLD,2017,15.27
NLD,2018,15.38
NLD,2019,15.38
NOR,2000,1.8
NOR,2001,2.0
NOR,2002,1.9
NOR,2003,2.0
NOR,2004,2.1
NOR,2005,2.1
NOR,2006,2.2
NOR,2007,2.3
NOR,2008,2.2
NOR,2009,2.2
NOR,2010,2.1
NOR,2011,2.1
NOR,2012,2.1
NOR,2013,2.1
NOR,2014,2.1
NOR,2015,2.06
NOR,2016,2.01
NOR,2017,2.05
NOR,2018,2.05
NOR,2019,2.05
NPL,2000,8.4
NPL,2001,8.4
NPL,2002,8.3
NPL,2003,8.3
NPL,2004,8.3
NPL,2005,8.3
NPL,2006,8.3
NPL,2007,8.3
NPL,2008,8.3
NPL,2009,8.3
NPL,2010,8.3
NPL,2011,8.3
NPL,2012,8.3
NPL,2013,8.3
NPL,2014,8.3
NPL,2015,8.31
NPL,2016,8.31
NPL,2017,8.31
NPL,2018,8.31
NPL,2019,8.31
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,2.8
NZL,2001,3.0
NZL,2002,3.2
NZL,2003,3.4
NZL,2004,3.6
NZL,2005,3.8
NZL,2006,4.0
NZL,2007,4.1
NZL,2008,4.1
NZL,2009,4.2
NZL,2010,4.2
NZL,2011,5.2
NZL,2012,6.1
NZL,2013,7.1
NZL,2014,8.0
NZL,2015,8.05
NZL,2016,8.05
NZL,2017,8.05
NZL,2018,8.05
NZL,2019,8.05
OMN,2000,91.8
OMN,2001,90.8
OMN,2002,89.8
OMN,2003,84.7
OMN,2004,87.9
OMN,2005,91.1
OMN,2006,94.3
OMN,2007,97.5
OMN,2008,100.7
OMN,2009,103.9
OMN,2010,107.1
OMN,2011,110.3
OMN,2012,113.5
OMN,2013,116.7
OMN,2014,116.7
OMN,2015,116.71
OMN,2016,116.71
OMN,2017,116.71
OMN,2018,116.71
OMN,2019,116.71
PAK,2000,105.9
PAK,2001,106.6
PAK,2002,107.4
PAK,2003,108.2
PAK,2004,109.0
PAK,2005,109.8
PAK,2006,110.7
PAK,2007,111.6
PAK,2008,112.6
PAK,2009,112.3
PAK,2010,113.7
PAK,2011,110.1
PAK,2012,115.3
PAK,2013,112.6
PAK,2014,119.5
PAK,2015,120.79
PAK,2016,122.51
PAK,2017,122.69
PAK,2018,118.24
PAK,2019,118.24
PAN,2000,0.2
PAN,2001,0.2
PAN,2002,0.2
PAN,2003,0.2
PAN,2004,0.2
PAN,2005,0.2
PAN,2006,0.3
PAN,2007,0.3
PAN,2008,0.3
PAN,2009,0.4
PAN,2010,0.8
PAN,2011,0.8
PAN,2012,0.9
PAN,2013,0.9
PAN,2014,0.9
PAN,2015,0.93
PAN,2016,0.9
PAN,2017,0.9
PAN,2018,0.9
PAN,2019,0.9
PER,2000,2.5
PER,2001,2.5
PER,2002,2.5
PER,2003,2.5
PER,2004,2.5
PER,2005,2.5
PER,2006,2.5
PER,2007,2.5
PER,2008,2.5
PER,2009,2.6
PER,2010,2.6
PER,2011,2.7
PER,2012,2.8
PER,2013,2.8
PER,2014,2.9
PER,2015,2.94
PER,2016,3.0
PER,2017,4.77
PER,2018,6.54
PER,2019,6.54
PHL,2000,24.12
PHL,2001,24.12
PHL,2002,24.12
PHL,2003,24.12
PHL,2004,24.12
PHL,2005,24.12
PHL,2006,24.12
PHL,2007,24.67
PHL,2008,25.22
PHL,2009,24.93
PHL,2010,25.46
PHL,2011,25.7
PHL,2012,25.76
PHL,2013,25.82
PHL,2014,25.81
PHL,2015,26.41
PHL,2016,26.63
PHL,2017,28.36
PHL,2018,28.66
PHL,2019,28.66
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,0.1
PNG,2001,0.1
PNG,2002,0.1
PNG,2003,0.1
PNG,2004,0.1
PNG,2005,0.1
PNG,2006,0.1
PNG,2007,0.1
PNG,2008,0.1
PNG,2009,0.1
PNG,2010,0.1
PNG,2011,0.1
PNG,2012,0.1
PNG,2013,0.1
PNG,2014,0.1
PNG,2015,0.13
PNG,2016,0.13
PNG,2017,0.13
PNG,2018,0.13
PNG,2019,0.13
POL,2000,42.1
POL,2001,41.3
POL,2002,40.6
POL,2003,40.8
POL,2004,41.0
POL,2005,41.2
POL,2006,41.4
POL,2007,41.6
POL,2008,39.3
POL,2009,39.8
POL,2010,37.6
POL,2011,41.2
POL,2012,39.7
POL,2013,38.9
POL,2014,36.8
POL,2015,36.16
POL,2016,35.61
POL,2017,34.89
POL,2018,33.22
POL,2019,33.22
PRI,2000,19.1
PRI,2001,19.8
PRI,2002,20.4
PRI,2003,21.0
PRI,2004,21.7
PRI,2005,22.3
PRI,2006,22.4
PRI,2007,22.5
PRI,2008,22.5
PRI,2009,22.6
PRI,2010,22.7
PRI,2011,22.1
PRI,2012,21.4
PRI,2013,20.8
PRI,2014,20.2
PRI,2015,19.54
PRI,2016,19.54
PRI,2017,19.54
PRI,2018,19.54
PRI,2019,19.54
PRK,2000,27.4
PRK,2001,27.5
PRK,2002,27.5
PRK,2003,27.6
PRK,2004,27.7
PRK,2005,27.7
PRK,2006,27.7
PRK,2007,27.7
PRK,2008,27.7
PRK,2009,27.7
PRK,2010,27.7
PRK,2011,27.7
PRK,2012,27.7
PRK,2013,27.7
PRK,2014,27.7
PRK,2015,27.74
PRK,2016,27.74
PRK,2017,27.74
PRK,2018,27.74
PRK,2019,27.74
PRT,2000,21.5
PRT,2001,21.0
PRT,2002,20.6
PRT,2003,20.2
PRT,2004,19.7
PRT,2005,19.3
PRT,2006,18.8
PRT,2007,18.4
PRT,2008,18.4
PRT,2009,18.4
PRT,2010,18.4
PRT,2011,18.4
PRT,2012,18.4
PRT,2013,18.4
PRT,2014,18.4
PRT,2015,17.3
PRT,2016,17.17
PRT,2017,12.38
PRT,2018,12.32
PRT,2019,12.32
PRY,2000,0.4
PRY,2001,0.5
PRY,2002,0.6
PRY,2003,0.8
PRY,2004,0.9
PRY,2005,1.0
PRY,2006,1.1
PRY,2007,1.3
PRY,2008,1.4
PRY,2009,1.5
PRY,2010,1.6
PRY,2011,1.7
PRY,2012,1.8
PRY,2013,1.8
PRY,2014,1.8
PRY,2015,1.84
PRY,2016,1.84
PRY,2017,1.84
PRY,2018,1.84
PRY,2019,1.84
PSE,2000,40.1
PSE,2001,38.6
PSE,2002,46.2
PSE,2003,50.0
PSE,2004,54.3
PSE,2005,58.7
PSE,2006,58.0
PSE,2007,57.3
PSE,2008,56.6
PSE,2009,55.9
PSE,2010,55.3
PSE,2011,54.6
PSE,2012,53.9
PSE,2013,53.2
PSE,2014,39.1
PSE,2015,51.29
PSE,2016,51.12
PSE,2017,41.08
PSE,2018,62.76
PSE,2019,62.76
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
