ISO,Year,EW2
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,282.6
QAT,2001,302.3
QAT,2002,322.0
QAT,2003,341.7
QAT,2004,361.3
QAT,2005,374.1
QAT,2006,381.3
QAT,2007,388.4
QAT,2008,395.6
QAT,2009,402.8
QAT,2010,409.9
QAT,2011,417.1
QAT,2012,424.2
QAT,2013,431.4
QAT,2014,434.7
QAT,2015,431.03
QAT,2016,432.41
QAT,2017,431.72
QAT,2018,431.03
QAT,2019,431.03
ROU,2000,9.0
ROU,2001,8.5
ROU,2002,8.6
ROU,2003,8.0
ROU,2004,6.7
ROU,2005,5.7
ROU,2006,5.0
ROU,2007,6.4
ROU,2008,6.8
ROU,2009,6.4
ROU,2010,5.8
ROU,2011,6.2
ROU,2012,6.1
ROU,2013,6.0
ROU,2014,5.9
ROU,2015,6.05
ROU,2016,5.97
ROU,2017,6.34
ROU,2018,6.01
ROU,2019,6.01
RWA,2000,5.0
RWA,2001,5.2
RWA,2002,5.4
RWA,2003,5.6
RWA,2004,5.9
RWA,2005,6.1
RWA,2006,6.1
RWA,2007,6.1
RWA,2008,6.1
RWA,2009,6.1
RWA,2010,6.1
RWA,2011,6.1
RWA,2012,6.1
RWA,2013,6.1
RWA,2014,6.1
RWA,2015,6.09
RWA,2016,6.09
RWA,2017,6.09
RWA,2018,6.09
RWA,2019,6.09
SAU,2000,819.8
SAU,2001,832.6
SAU,2002,847.8
SAU,2003,858.2
SAU,2004,870.1
SAU,2005,894.8
SAU,2006,943.3
SAU,2007,936.1
SAU,2008,928.9
SAU,2009,921.7
SAU,2010,914.5
SAU,2011,907.3
SAU,2012,900.1
SAU,2013,894.2
SAU,2014,894.7
SAU,2015,948.88
SAU,2016,906.88
SAU,2017,883.33
SAU,2018,992.83
SAU,2019,992.83
SDN,2000,118.6
SDN,2001,118.6
SDN,2002,118.6
SDN,2003,118.6
SDN,2004,118.6
SDN,2005,118.6
SDN,2006,118.6
SDN,2007,118.6
SDN,2008,118.6
SDN,2009,118.6
SDN,2010,118.6
SDN,2011,118.6
SDN,2012,118.6
SDN,2013,118.6
SDN,2014,118.6
SDN,2015,118.66
SDN,2016,118.66
SDN,2017,118.66
SDN,2018,118.66
SDN,2019,118.66
SEN,2000,8.5
SEN,2001,10.1
SEN,2002,11.8
SEN,2003,11.8
SEN,2004,11.8
SEN,2005,11.8
SEN,2006,11.8
SEN,2007,11.8
SEN,2008,11.8
SEN,2009,11.8
SEN,2010,11.8
SEN,2011,11.8
SEN,2012,11.8
SEN,2013,11.8
SEN,2014,11.8
SEN,2015,11.81
SEN,2016,11.81
SEN,2017,11.81
SEN,2018,11.81
SEN,2019,11.81
SGP,2000,62.4
SGP,2001,63.6
SGP,2002,64.8
SGP,2003,66.0
SGP,2004,67.3
SGP,2005,68.5
SGP,2006,69.7
SGP,2007,70.9
SGP,2008,72.2
SGP,2009,73.4
SGP,2010,74.6
SGP,2011,75.9
SGP,2012,77.1
SGP,2013,78.3
SGP,2014,79.5
SGP,2015,84.58
SGP,2016,84.97
SGP,2017,82.02
SGP,2018,82.02
SGP,2019,82.02
SLB,2000,0.0
SLB,2001,0.0
SLB,2002,0.0
SLB,2003,0.0
SLB,2004,0.0
SLB,2005,0.0
SLB,2006,0.0
SLB,2007,0.0
SLB,2008,0.0
SLB,2009,0.0
SLB,2010,0.0
SLB,2011,0.0
SLB,2012,0.0
SLB,2013,0.0
SLB,2014,0.0
SLB,2015,0.0
SLB,2016,0.0
SLB,2017,0.0
SLB,2018,0.0
SLB,2019,0.0
SLE,2000,0.4
SLE,2001,0.5
SLE,2002,0.5
SLE,2003,0.5
SLE,2004,0.5
SLE,2005,0.5
SLE,2006,0.5
SLE,2007,0.5
SLE,2008,0.5
SLE,2009,0.5
SLE,2010,0.5
SLE,2011,0.5
SLE,2012,0.5
SLE,2013,0.5
SLE,2014,0.5
SLE,2015,0.5
SLE,2016,0.5
SLE,2017,0.5
SLE,2018,0.5
SLE,2019,0.5
SLV,2000,8.6
SLV,2001,9.5
SLV,2002,10.4
SLV,2003,11.4
SLV,2004,12.3
SLV,2005,13.2
SLV,2006,13.2
SLV,2007,13.2
SLV,2008,13.2
SLV,2009,13.2
SLV,2010,13.2
SLV,2011,13.2
SLV,2012,13.2
SLV,2013,13.2
SLV,2014,13.2
SLV,2015,13.21
SLV,2016,13.21
SLV,2017,13.21
SLV,2018,13.21
SLV,2019,13.21
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,24.5
SOM,2001,24.5
SOM,2002,24.5
SOM,2003,24.5
SOM,2004,24.5
SOM,2005,24.5
SOM,2006,24.5
SOM,2007,24.5
SOM,2008,24.5
SOM,2009,24.5
SOM,2010,24.5
SOM,2011,24.5
SOM,2012,24.5
SOM,2013,24.5
SOM,2014,24.5
SOM,2015,24.53
SOM,2016,24.53
SOM,2017,24.53
SOM,2018,24.53
SOM,2019,24.53
SRB,2000,2.3
SRB,2001,2.3
SRB,2002,2.3
SRB,2003,2.3
SRB,2004,2.3
SRB,2005,2.3
SRB,2006,2.4
SRB,2007,4.5
SRB,2008,4.5
SRB,2009,4.6
SRB,2010,5.0
SRB,2011,5.4
SRB,2012,5.0
SRB,2013,5.3
SRB,2014,4.4
SRB,2015,5.28
SRB,2016,5.3
SRB,2017,6.06
SRB,2018,6.26
SRB,2019,6.26
SSD,2000,4.2
SSD,2001,4.2
SSD,2002,4.2
SSD,2003,4.2
SSD,2004,4.2
SSD,2005,4.2
SSD,2006,4.2
SSD,2007,4.2
SSD,2008,4.2
SSD,2009,4.2
SSD,2010,4.2
SSD,2011,4.2
SSD,2012,4.2
SSD,2013,4.2
SSD,2014,4.2
SSD,2015,4.23
SSD,2016,4.23
SSD,2017,4.23
SSD,2018,4.23
SSD,2019,4.23
STP,2000,0.8
STP,2001,0.9
STP,2002,0.9
STP,2003,1.0
STP,2004,1.1
STP,2005,1.1
STP,2006,1.2
STP,2007,1.3
STP,2008,1.3
STP,2009,1.4
STP,2010,1.5
STP,2011,1.5
STP,2012,1.6
STP,2013,1.7
STP,2014,0.7
STP,2015,1.81
STP,2016,1.88
STP,2017,1.88
STP,2018,1.88
STP,2019,1.88
SUR,2000,4.3
SUR,2001,4.24
SUR,2002,4.18
SUR,2003,4.12
SUR,2004,4.07
SUR,2005,4.01
SUR,2006,3.95
SUR,2007,3.95
SUR,2008,3.95
SUR,2009,3.95
SUR,2010,3.95
SUR,2011,3.95
SUR,2012,3.95
SUR,2013,3.95
SUR,2014,3.95
SUR,2015,3.95
SUR,2016,3.95
SUR,2017,3.95
SUR,2018,3.95
SUR,2019,3.95
SVK,2000,5.0
SVK,2001,4.9
SVK,2002,4.7
SVK,2003,4.4
SVK,2004,4.2
SVK,2005,3.9
SVK,2006,3.4
SVK,2007,3.0
SVK,2008,2.9
SVK,2009,2.7
SVK,2010,2.6
SVK,2011,2.6
SVK,2012,2.9
SVK,2013,2.7
SVK,2014,2.4
SVK,2015,2.47
SVK,2016,2.39
SVK,2017,2.39
SVK,2018,2.39
SVK,2019,2.39
SVN,2000,6.1
SVN,2001,6.1
SVN,2002,6.1
SVN,2003,6.1
SVN,2004,6.2
SVN,2005,6.2
SVN,2006,6.3
SVN,2007,6.3
SVN,2008,7.0
SVN,2009,6.4
SVN,2010,6.3
SVN,2011,5.7
SVN,2012,6.3
SVN,2013,7.8
SVN,2014,6.6
SVN,2015,6.07
SVN,2016,6.0
SVN,2017,6.3
SVN,2018,6.5
SVN,2019,6.5
SWE,2000,3.9
SWE,2001,3.9
SWE,2002,3.9
SWE,2003,3.8
SWE,2004,3.8
SWE,2005,3.8
SWE,2006,3.8
SWE,2007,3.8
SWE,2008,3.8
SWE,2009,3.9
SWE,2010,3.9
SWE,2011,3.8
SWE,2012,3.7
SWE,2013,3.6
SWE,2014,3.5
SWE,2015,3.43
SWE,2016,3.43
SWE,2017,3.43
SWE,2018,3.43
SWE,2019,3.43
SWZ,2000,75.7
SWZ,2001,76.0
SWZ,2002,76.4
SWZ,2003,76.8
SWZ,2004,77.2
SWZ,2005,77.6
SWZ,2006,77.6
SWZ,2007,77.6
SWZ,2008,77.6
SWZ,2009,77.6
SWZ,2010,77.6
SWZ,2011,77.6
SWZ,2012,77.6
SWZ,2013,77.6
SWZ,2014,77.6
SWZ,2015,77.56
SWZ,2016,77.56
SWZ,2017,77.56
SWZ,2018,77.56
SWZ,2019,77.56
SYC,2000,0.0
SYC,2001,0.0
SYC,2002,0.0
SYC,2003,0.0
SYC,2004,0.0
SYC,2005,0.0
SYC,2006,0.0
SYC,2007,0.0
SYC,2008,0.0
SYC,2009,0.0
SYC,2010,0.0
SYC,2011,0.0
SYC,2012,0.0
SYC,2013,0.0
SYC,2014,0.0
SYC,2015,0.0
SYC,2016,0.0
SYC,2017,0.0
SYC,2018,0.0
SYC,2019,0.0
SYR,2000,134.2
SYR,2001,138.5
SYR,2002,145.7
SYR,2003,128.6
SYR,2004,125.7
SYR,2005,126.0
SYR,2006,126.0
SYR,2007,126.0
SYR,2008,126.0
SYR,2009,126.0
SYR,2010,126.0
SYR,2011,126.0
SYR,2012,126.0
SYR,2013,126.0
SYR,2014,126.0
SYR,2015,124.36
SYR,2016,124.36
SYR,2017,124.36
SYR,2018,124.36
SYR,2019,124.36
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,3.8
TCD,2001,4.0
TCD,2002,4.2
TCD,2003,4.2
TCD,2004,4.3
TCD,2005,4.3
TCD,2006,4.3
TCD,2007,4.3
TCD,2008,4.3
TCD,2009,4.3
TCD,2010,4.3
TCD,2011,4.3
TCD,2012,4.3
TCD,2013,4.3
TCD,2014,4.3
TCD,2015,4.29
TCD,2016,4.29
TCD,2017,4.29
TCD,2018,4.29
TCD,2019,4.29
TGO,2000,2.6
TGO,2001,2.6
TGO,2002,2.6
TGO,2003,2.8
TGO,2004,3.1
TGO,2005,3.4
TGO,2006,3.4
TGO,2007,3.4
TGO,2008,3.4
TGO,2009,3.4
TGO,2010,3.4
TGO,2011,3.4
TGO,2012,3.4
TGO,2013,3.4
TGO,2014,3.4
TGO,2015,3.39
TGO,2016,3.39
TGO,2017,3.39
TGO,2018,3.39
TGO,2019,3.39
THA,2000,23.0
THA,2001,23.0
THA,2002,23.0
THA,2003,23.0
THA,2004,23.0
THA,2005,23.0
THA,2006,23.0
THA,2007,23.0
THA,2008,23.0
THA,2009,23.0
THA,2010,23.0
THA,2011,23.0
THA,2012,23.0
THA,2013,23.0
THA,2014,23.0
THA,2015,23.01
THA,2016,23.01
THA,2017,23.01
THA,2018,23.01
THA,2019,23.01
TJK,2000,74.9
TJK,2001,74.7
TJK,2002,74.6
TJK,2003,74.4
TJK,2004,74.2
TJK,2005,74.0
TJK,2006,73.9
TJK,2007,73.3
TJK,2008,72.7
TJK,2009,72.1
TJK,2010,71.6
TJK,2011,71.0
TJK,2012,70.4
TJK,2013,69.9
TJK,2014,69.3
TJK,2015,68.74
TJK,2016,66.33
TJK,2017,63.92
TJK,2018,61.51
TJK,2019,61.51
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,127.9
TKM,2001,131.8
TKM,2002,135.8
TKM,2003,137.0
TKM,2004,143.6
TKM,2005,143.6
TKM,2006,143.6
TKM,2007,143.6
TKM,2008,143.6
TKM,2009,143.6
TKM,2010,143.6
TKM,2011,143.6
TKM,2012,143.6
TKM,2013,143.6
TKM,2014,143.6
TKM,2015,143.56
TKM,2016,143.56
TKM,2017,143.56
TKM,2018,143.56
TKM,2019,143.56
TLS,2000,28.3
TLS,2001,28.3
TLS,2002,28.3
TLS,2003,28.3
TLS,2004,28.3
TLS,2005,28.3
TLS,2006,28.3
TLS,2007,28.3
TLS,2008,28.3
TLS,2009,28.3
TLS,2010,28.3
TLS,2011,28.3
TLS,2012,28.3
TLS,2013,28.3
TLS,2014,28.3
TLS,2015,28.27
TLS,2016,28.27
TLS,2017,28.27
TLS,2018,28.27
TLS,2019,28.27
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,19.0
TTO,2001,19.4
TTO,2002,19.7
TTO,2003,20.1
TTO,2004,20.5
TTO,2005,18.7
TTO,2006,19.0
TTO,2007,19.2
TTO,2008,19.5
TTO,2009,19.8
TTO,2010,20.1
TTO,2011,20.3
TTO,2012,20.3
TTO,2013,20.3
TTO,2014,20.3
TTO,2015,20.33
TTO,2016,20.33
TTO,2017,20.33
TTO,2018,20.33
TTO,2019,20.33
TUN,2000,66.0
TUN,2001,71.3
TUN,2002,71.7
TUN,2003,72.1
TUN,2004,72.5
TUN,2005,72.8
TUN,2006,73.2
TUN,2007,73.6
TUN,2008,74.0
TUN,2009,76.6
TUN,2010,79.1
TUN,2011,81.7
TUN,2012,88.2
TUN,2013,94.8
TUN,2014,101.4
TUN,2015,107.94
TUN,2016,114.5
TUN,2017,121.07
TUN,2018,96.0
TUN,2019,96.0
TUR,2000,31.2
TUR,2001,30.4
TUR,2002,29.6
TUR,2003,28.8
TUR,2004,29.4
TUR,2005,29.9
TUR,2006,30.4
TUR,2007,30.8
TUR,2008,31.2
TUR,2009,33.5
TUR,2010,34.9
TUR,2011,36.2
TUR,2012,37.5
TUR,2013,38.1
TUR,2014,38.6
TUR,2015,39.89
TUR,2016,44.28
TUR,2017,44.71
TUR,2018,45.38
TUR,2019,45.38
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,10.7
TZA,2001,11.8
TZA,2002,13.0
TZA,2003,13.0
TZA,2004,13.0
TZA,2005,13.0
TZA,2006,13.0
TZA,2007,13.0
TZA,2008,13.0
TZA,2009,13.0
TZA,2010,13.0
TZA,2011,13.0
TZA,2012,13.0
TZA,2013,13.0
TZA,2014,13.0
TZA,2015,12.96
TZA,2016,12.96
TZA,2017,12.96
TZA,2018,12.96
TZA,2019,12.96
UGA,2000,3.0
UGA,2001,3.2
UGA,2002,3.3
UGA,2003,3.7
UGA,2004,4.1
UGA,2005,4.6
UGA,2006,5.0
UGA,2007,5.4
UGA,2008,5.8
UGA,2009,5.8
UGA,2010,5.8
UGA,2011,5.8
UGA,2012,5.8
UGA,2013,5.8
UGA,2014,5.8
UGA,2015,5.83
UGA,2016,5.83
UGA,2017,5.83
UGA,2018,5.83
UGA,2019,5.83
UKR,2000,23.7
UKR,2001,22.9
UKR,2002,22.0
UKR,2003,21.2
UKR,2004,20.4
UKR,2005,19.5
UKR,2006,19.5
UKR,2007,19.4
UKR,2008,19.4
UKR,2009,19.3
UKR,2010,19.2
UKR,2011,18.0
UKR,2012,16.7
UKR,2013,15.4
UKR,2014,14.1
UKR,2015,11.8
UKR,2016,12.08
UKR,2017,13.87
UKR,2018,13.87
UKR,2019,13.87
URY,2000,9.8
URY,2001,9.8
URY,2002,9.8
URY,2003,9.8
URY,2004,9.8
URY,2005,9.8
URY,2006,9.8
URY,2007,9.8
URY,2008,9.8
URY,2009,9.8
URY,2010,9.8
URY,2011,9.8
URY,2012,9.8
URY,2013,9.8
URY,2014,9.8
URY,2015,9.79
URY,2016,9.79
URY,2017,9.79
URY,2018,9.79
URY,2019,9.79
UZB,2000,153.1
UZB,2001,154.1
UZB,2002,150.8
UZB,2003,147.5
UZB,2004,144.3
UZB,2005,141.0
UZB,2006,141.4
UZB,2007,141.8
UZB,2008,142.2
UZB,2009,142.6
UZB,2010,143.1
UZB,2011,143.5
UZB,2012,143.9
UZB,2013,144.3
UZB,2014,144.7
UZB,2015,158.13
UZB,2016,156.44
UZB,2017,168.91
UZB,2018,168.92
UZB,2019,168.92
VCT,2000,9.5
VCT,2001,9.5
VCT,2002,9.5
VCT,2003,9.5
VCT,2004,9.5
VCT,2005,9.5
VCT,2006,9.3
VCT,2007,9.1
VCT,2008,8.9
VCT,2009,8.7
VCT,2010,8.5
VCT,2011,8.3
VCT,2012,8.1
VCT,2013,7.9
VCT,2014,7.9
VCT,2015,7.9
VCT,2016,7.9
VCT,2017,7.9
VCT,2018,7.9
VCT,2019,7.9
VEN,2000,3.02
VEN,2001,3.68
VEN,2002,4.34
VEN,2003,5.0
VEN,2004,5.67
VEN,2005,6.33
VEN,2006,6.93
VEN,2007,7.54
VEN,2008,7.54
VEN,2009,7.54
VEN,2010,7.54
VEN,2011,7.54
VEN,2012,7.54
VEN,2013,7.54
VEN,2014,7.54
VEN,2015,7.54
VEN,2016,7.54
VEN,2017,7.54
VEN,2018,7.54
VEN,2019,7.54
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,15.9
VNM,2001,16.4
VNM,2002,16.8
VNM,2003,17.2
VNM,2004,17.7
VNM,2005,18.1
VNM,2006,18.1
VNM,2007,18.1
VNM,2008,18.1
VNM,2009,18.1
VNM,2010,18.1
VNM,2011,18.1
VNM,2012,18.1
VNM,2013,18.1
VNM,2014,18.1
VNM,2015,18.13
VNM,2016,18.13
VNM,2017,18.13
VNM,2018,18.13
VNM,2019,18.13
VUT,2000,0.0
VUT,2001,0.0
VUT,2002,0.0
VUT,2003,0.0
VUT,2004,0.0
VUT,2005,0.0
VUT,2006,0.0
VUT,2007,0.0
VUT,2008,0.0
VUT,2009,0.0
VUT,2010,0.0
VUT,2011,0.0
VUT,2012,0.0
VUT,2013,0.0
VUT,2014,0.0
VUT,2015,0.0
VUT,2016,0.0
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,161.1
YEM,2001,162.9
YEM,2002,164.6
YEM,2003,166.3
YEM,2004,168.0
YEM,2005,169.8
YEM,2006,169.8
YEM,2007,169.8
YEM,2008,169.8
YEM,2009,169.8
YEM,2010,169.8
YEM,2011,169.8
YEM,2012,169.8
YEM,2013,169.8
YEM,2014,169.8
YEM,2015,169.76
YEM,2016,169.76
YEM,2017,169.76
YEM,2018,169.76
YEM,2019,169.76
ZAF,2000,40.8
ZAF,2001,42.0
ZAF,2002,43.3
ZAF,2003,44.6
ZAF,2004,45.8
ZAF,2005,47.1
ZAF,2006,48.4
ZAF,2007,49.6
ZAF,2008,50.9
ZAF,2009,52.2
ZAF,2010,53.4
ZAF,2011,54.7
ZAF,2012,56.0
ZAF,2013,57.2
ZAF,2014,58.5
ZAF,2015,59.75
ZAF,2016,61.0
ZAF,2017,62.06
ZAF,2018,63.56
ZAF,2019,63.56
ZMB,2000,2.9
ZMB,2001,2.9
ZMB,2002,2.8
ZMB,2003,2.8
ZMB,2004,2.8
ZMB,2005,2.8
ZMB,2006,2.8
ZMB,2007,2.8
ZMB,2008,2.8
ZMB,2009,2.8
ZMB,2010,2.8
ZMB,2011,2.8
ZMB,2012,2.8
ZMB,2013,2.8
ZMB,2014,2.8
ZMB,2015,2.84
ZMB,2016,2.84
ZMB,2017,2.84
ZMB,2018,2.84
ZMB,2019,2.84
ZWE,2000,35.7
ZWE,2001,37.6
ZWE,2002,39.5
ZWE,2003,38.3
ZWE,2004,37.1
ZWE,2005,35.9
ZWE,2006,34.7
ZWE,2007,33.5
ZWE,2008,33.3
ZWE,2009,33.1
ZWE,2010,32.9
ZWE,2011,32.7
ZWE,2012,32.5
ZWE,2013,32.3
ZWE,2014,32.1
ZWE,2015,31.87
ZWE,2016,31.94
ZWE,2017,31.35
ZWE,2018,35.41
ZWE,2019,35.41
