ISO,Year,Item,IRRTECHi
ALB,2017,Drip,0.0
ALB,2017,Sprinkler,6.548689506480683e-05
ALB,2017,Surface,0.9999345131049352
ARE,2017,Drip,0.7677642980935875
ARE,2017,Sprinkler,0.05199306759098787
ARE,2017,Surface,0.18024263431542462
ARG,2017,Drip,0.05388205345778532
ARG,2017,Sprinkler,0.1192193466270683
ARG,2017,Surface,0.8268985999151464
ARM,2017,Drip,0.003656307130072529
ARM,2017,Sprinkler,0.09140767824468592
ARM,2017,Surface,0.9049360146252415
ATG,2017,Drip,1.0
ATG,2017,Sprinkler,0.0
ATG,2017,Surface,0.0
AUS,2017,Drip,0.07501963864886096
AUS,2017,Sprinkler,0.20581304006284368
AUS,2017,Surface,0.7191673212882954
AZE,2017,Drip,7.017543858921162e-05
AZE,2017,Sprinkler,0.4259649122807054
AZE,2017,Surface,0.5739649122807053
BDI,2017,Drip,0.0
BDI,2017,Sprinkler,0.0
BDI,2017,Surface,1.0
BEN,2017,Drip,0.1239405814279514
BEN,2017,Sprinkler,0.4164768067057292
BEN,2017,Surface,0.4595826118663195
BFA,2017,Drip,0.01483300258988934
BFA,2017,Sprinkler,0.13117621337997376
BFA,2017,Surface,0.8539907840301368
BGD,2017,Drip,0.0
BGD,2017,Sprinkler,0.0
BGD,2017,Surface,1.0
BGR,2017,Drip,0.02868068833652008
BGR,2017,Sprinkler,0.20176481835564056
BGR,2017,Surface,0.7705544933078394
BHR,2017,Drip,0.11581569115281501
BHR,2017,Sprinkler,0.03985056040214477
BHR,2017,Surface,0.8443337484450402
BOL,2017,Drip,0.012449528936742935
BOL,2017,Sprinkler,0.05921938088829072
BOL,2017,Surface,0.9283310901749663
BRA,2017,Drip,0.491512041058034
BRA,2017,Sprinkler,0.20311883142518752
BRA,2017,Surface,0.3053691275167785
BRN,2017,Drip,0.0
BRN,2017,Sprinkler,0.0
BRN,2017,Surface,1.0
BTN,2017,Drip,0.0
BTN,2017,Sprinkler,0.0
BTN,2017,Surface,1.0
BWA,2017,Drip,0.19623461257817928
BWA,2017,Sprinkler,0.6459087617790131
BWA,2017,Surface,0.1578566256428075
CHL,2017,Drip,0.22534957149300858
CHL,2017,Sprinkler,0.05178168696436626
CHL,2017,Surface,0.7228687415426251
CHN,2017,Drip,0.012067335573615504
CHN,2017,Sprinkler,0.04513930265259007
CHN,2017,Surface,0.9427933617737945
CIV,2017,Drip,0.0
CIV,2017,Sprinkler,0.7539267015706806
CIV,2017,Surface,0.24607329842931938
CMR,2017,Drip,0.0
CMR,2017,Sprinkler,0.24187082405345212
CMR,2017,Surface,0.7581291759465479
COD,2017,Drip,0.0
COD,2017,Sprinkler,0.0
COD,2017,Surface,1.0
COG,2017,Drip,0.004608294930875576
COG,2017,Sprinkler,0.0
COG,2017,Surface,0.9953917050691244
CRI,2017,Drip,0.11310232470706184
CRI,2017,Sprinkler,0.2898051256344382
CRI,2017,Surface,0.5970925496584999
CUB,2017,Drip,0.024708731094461134
CUB,2017,Sprinkler,0.5105287845941252
CUB,2017,Surface,0.46476248431141376
CYP,2017,Drip,0.9000101153133275
CYP,2017,Sprinkler,0.04999494234333625
CYP,2017,Surface,0.04999494234333625
CZE,2017,Drip,0.12976901116005235
CZE,2017,Sprinkler,0.2854918245529873
CZE,2017,Surface,0.5847391642869604
DEU,2017,Drip,0.009695559433767003
DEU,2017,Sprinkler,0.9695559433778829
DEU,2017,Surface,0.02074849718835009
DOM,2017,Drip,0.0
DOM,2017,Sprinkler,0.0
DOM,2017,Surface,1.0
DZA,2017,Drip,0.2339939024390244
DZA,2017,Sprinkler,0.3117378048780488
DZA,2017,Surface,0.45426829268292684
ECU,2017,Drip,0.022732599015730992
ECU,2017,Sprinkler,0.19932036559643274
ECU,2017,Surface,0.7779470353878363
EGY,2017,Drip,0.13019390581718074
EGY,2017,Sprinkler,0.1135734072022186
EGY,2017,Surface,0.7562326869806006
ERI,2017,Drip,0.0
ERI,2017,Sprinkler,0.0
ERI,2017,Surface,1.0
ETH,2017,Drip,7.938240487567302e-05
ETH,2017,Sprinkler,0.04203959858958905
ETH,2017,Surface,0.9578810190055354
FRA,2017,Drip,0.04068117313151245
FRA,2017,Sprinkler,0.9157994323557043
FRA,2017,Surface,0.04351939451278335
GBR,2017,Drip,0.026315789473506743
GBR,2017,Sprinkler,0.46052631578949904
GBR,2017,Surface,0.5131578947369942
GEO,2017,Drip,0.05995213993773957
GEO,2017,Sprinkler,0.15014506257809027
GEO,2017,Surface,0.7899027974841702
GHA,2017,Drip,0.0
GHA,2017,Sprinkler,0.20388349514563106
GHA,2017,Surface,0.796116504854369
GIN,2017,Drip,0.00784698381559588
GIN,2017,Sprinkler,0.014713094654242274
GIN,2017,Surface,0.9774399215301618
GMB,2017,Drip,0.0
GMB,2017,Sprinkler,0.0
GMB,2017,Surface,1.0
GNB,2017,Drip,0.0
GNB,2017,Sprinkler,0.0
GNB,2017,Surface,1.0
GTM,2017,Drip,0.0
GTM,2017,Sprinkler,0.0
GTM,2017,Surface,1.0
GUY,2017,Drip,0.0
GUY,2017,Sprinkler,0.0
GUY,2017,Surface,1.0
HND,2017,Drip,0.0
HND,2017,Sprinkler,0.0
HND,2017,Surface,1.0
HRV,2017,Drip,0.0036979369389708128
HRV,2017,Sprinkler,0.04963020630470367
HRV,2017,Surface,0.9466718567563255
HTI,2017,Drip,0.0
HTI,2017,Sprinkler,0.0
HTI,2017,Surface,1.0
HUN,2017,Drip,0.02838892831782946
HUN,2017,Sprinkler,0.837473385379845
HUN,2017,Surface,0.1341376863023256
IDN,2017,Drip,0.0
IDN,2017,Sprinkler,0.0
IDN,2017,Surface,1.0
IND,2017,Drip,0.00903971408112926
IND,2017,Sprinkler,0.022607102319808236
IND,2017,Surface,0.9683531835990625
IRN,2017,Drip,0.04752540965573133
IRN,2017,Sprinkler,0.03190982912729004
IRN,2017,Surface,0.9205647612169787
ITA,2017,Drip,0.24005819592628516
ITA,2017,Sprinkler,0.3857904946653734
ITA,2017,Surface,0.3741513094083414
JAM,2017,Drip,0.05351768657041916
JAM,2017,Sprinkler,0.20717930823919398
JAM,2017,Surface,0.7393030051903868
JOR,2017,Drip,0.8115647983765258
JOR,2017,Sprinkler,0.012680699974647889
JOR,2017,Surface,0.17575450164882628
JPN,2017,Drip,0.024
JPN,2017,Sprinkler,0.172
JPN,2017,Surface,0.804
KAZ,2017,Drip,0.009001500250041674
KAZ,2017,Sprinkler,0.025004167361226872
KAZ,2017,Surface,0.9659943323887314
KEN,2017,Drip,0.07878114805312016
KEN,2017,Sprinkler,0.2167002151732852
KEN,2017,Surface,0.7045186367735946
KGZ,2017,Drip,0.0
KGZ,2017,Sprinkler,0.0003916193459956922
KGZ,2017,Surface,0.9996083806540044
KHM,2017,Drip,0.0
KHM,2017,Sprinkler,0.0
KHM,2017,Surface,1.0
KNA,2017,Drip,1.0
KNA,2017,Sprinkler,0.0
KNA,2017,Surface,0.0
KOR,2017,Drip,0.0
KOR,2017,Sprinkler,0.0
KOR,2017,Surface,1.0
KWT,2017,Drip,0.2410901467491166
KWT,2017,Sprinkler,0.12578616352179034
KWT,2017,Surface,0.633123689729093
LAO,2017,Drip,0.1387832266587705
LAO,2017,Sprinkler,0.0
LAO,2017,Surface,0.8612167733412296
LBN,2017,Drip,0.0849742327511111
LBN,2017,Sprinkler,0.2792092915933333
LBN,2017,Surface,0.6358164756555555
LKA,2017,Drip,0.0
LKA,2017,Sprinkler,0.0
LKA,2017,Surface,1.0
MAR,2017,Drip,0.19766803840877914
MAR,2017,Sprinkler,0.08628257887517146
MAR,2017,Surface,0.7160493827160493
MDA,2017,Drip,0.05207532182633995
MDA,2017,Sprinkler,0.4780736869533683
MDA,2017,Surface,0.4698509912202918
MEX,2017,Drip,0.02621541708344533
MEX,2017,Sprinkler,0.05693746771161855
MEX,2017,Surface,0.9168471152049361
MLI,2017,Drip,0.0008140349197038351
MLI,2017,Sprinkler,0.0001975231790457835
MLI,2017,Surface,0.9989884419012505
MLT,2017,Drip,0.6553079947619048
MLT,2017,Sprinkler,0.19659239842857143
MLT,2017,Surface,0.1480996068095238
MMR,2017,Drip,0.0
MMR,2017,Sprinkler,0.0
MMR,2017,Surface,1.0
MNG,2017,Drip,0.0
MNG,2017,Sprinkler,0.7574171029668412
MNG,2017,Surface,0.24258289703315883
MUS,2017,Drip,0.10320009517011658
MUS,2017,Sprinkler,0.8779443254817987
MUS,2017,Surface,0.0188555793480847
MWI,2017,Drip,0.0990963143448292
MWI,2017,Sprinkler,0.7853155626670162
MWI,2017,Surface,0.1155881229881546
MYS,2017,Drip,0.013157894736842105
MYS,2017,Sprinkler,0.005263157894736842
MYS,2017,Surface,0.9815789473684211
NAM,2017,Drip,0.19642726941305141
NAM,2017,Sprinkler,0.3733868027706891
NAM,2017,Surface,0.4301859278162596
NER,2017,Drip,0.006476683937823835
NER,2017,Sprinkler,0.0
NER,2017,Surface,0.9935233160621761
NGA,2017,Drip,0.0
NGA,2017,Sprinkler,0.00020995171110644553
NGA,2017,Surface,0.9997900482888935
NIC,2017,Drip,0.0015455950542440984
NIC,2017,Sprinkler,0.0
NIC,2017,Surface,0.9984544049457559
NPL,2017,Drip,0.0
NPL,2017,Sprinkler,0.0
NPL,2017,Surface,1.0
NZL,2017,Drip,0.06360575790742459
NZL,2017,Sprinkler,0.8054974438548609
NZL,2017,Surface,0.13089679823771458
OMN,2017,Drip,0.23587710604558967
OMN,2017,Sprinkler,0.27254707631318137
OMN,2017,Surface,0.49157581764122893
PAK,2017,Drip,0.0
PAK,2017,Sprinkler,0.0
PAK,2017,Surface,1.0
PAN,2017,Drip,0.0657556541337938
PAN,2017,Sprinkler,0.1909206387001697
PAN,2017,Surface,0.7433237071660366
PER,2017,Drip,0.05074095752722142
PER,2017,Sprinkler,0.0336735445407924
PER,2017,Surface,0.9155854979319862
PHL,2017,Drip,0.0
PHL,2017,Sprinkler,0.0
PHL,2017,Surface,1.0
POL,2017,Drip,0.06914433880668863
POL,2017,Sprinkler,0.043215211754497086
POL,2017,Surface,0.8876404494388144
PRI,2017,Drip,1.0
PRI,2017,Sprinkler,0.0
PRI,2017,Surface,0.0
PRK,2017,Drip,0.0
PRK,2017,Sprinkler,0.0
PRK,2017,Surface,1.0
PRT,2017,Drip,0.43336984300839726
PRT,2017,Sprinkler,0.307776560788609
PRT,2017,Surface,0.25885359620299386
QAT,2017,Drip,0.1093931194433707
QAT,2017,Sprinkler,0.14016235021260146
QAT,2017,Surface,0.7504445303440278
RWA,2017,Drip,0.0
RWA,2017,Sprinkler,0.0
RWA,2017,Surface,1.0
SAU,2017,Drip,0.12222222222222222
SAU,2017,Sprinkler,0.4419753086419753
SAU,2017,Surface,0.43580246913580245
SEN,2017,Drip,0.004799040191961608
SEN,2017,Sprinkler,0.0
SEN,2017,Surface,0.9952009598080385
SLE,2017,Drip,0.0
SLE,2017,Sprinkler,0.0
SLE,2017,Surface,1.0
SLV,2017,Drip,0.0260038917388997
SLV,2017,Sprinkler,0.05501503626393066
SLV,2017,Surface,0.9189810720171697
SOM,2017,Drip,0.0
SOM,2017,Sprinkler,0.0
SOM,2017,Surface,1.0
SSD,2017,Drip,0.0
SSD,2017,Sprinkler,0.023076923076923075
SSD,2017,Surface,0.9769230769230769
STP,2017,Drip,0.0
STP,2017,Sprinkler,0.0
STP,2017,Surface,1.0
SUR,2017,Drip,0.0
SUR,2017,Sprinkler,0.021392454297938547
SUR,2017,Surface,0.9786075457020614
SWZ,2017,Drip,0.0612023831016429
SWZ,2017,Sprinkler,0.4194499608834326
SWZ,2017,Surface,0.5193476560149245
SYC,2017,Drip,0.7692307692307693
SYC,2017,Sprinkler,0.15384615384615385
SYC,2017,Surface,0.07692307692307693
SYR,2017,Drip,0.08269947800149142
SYR,2017,Sprinkler,0.1395227442207308
SYR,2017,Surface,0.7777777777777778
TCD,2017,Drip,0.0
TCD,2017,Sprinkler,0.17993386810437204
TCD,2017,Surface,0.8200661318956279
TGO,2017,Drip,0.003496503496503497
TGO,2017,Sprinkler,0.19230769230769232
TGO,2017,Surface,0.8041958041958042
THA,2017,Drip,0.0
THA,2017,Sprinkler,0.0
THA,2017,Surface,1.0
TJK,2017,Drip,0.0
TJK,2017,Sprinkler,0.0
TJK,2017,Surface,1.0
TKM,2017,Drip,0.0
TKM,2017,Sprinkler,0.0
TKM,2017,Surface,1.0
TTO,2017,Drip,0.0317887931
TTO,2017,Sprinkler,0.19046336207142858
TTO,2017,Surface,0.7777478448285714
TUN,2017,Drip,0.3372497824194952
TUN,2017,Sprinkler,0.2506527415143603
TUN,2017,Surface,0.41209747606614444
TUR,2017,Drip,0.028089887640449437
TUR,2017,Sprinkler,0.09363295880149813
TUR,2017,Surface,0.8782771535580525
UGA,2017,Drip,0.02638825149150987
UGA,2017,Sprinkler,0.24839375860486465
UGA,2017,Surface,0.7252179899036255
UKR,2017,Drip,0.0
UKR,2017,Sprinkler,0.7984644913627639
UKR,2017,Surface,0.20153550863723607
URY,2017,Drip,0.08403361344537816
URY,2017,Sprinkler,0.07563025210084033
URY,2017,Surface,0.8403361344537815
USA,2017,Drip,0.06926763516549349
USA,2017,Sprinkler,0.47850831211621986
USA,2017,Surface,0.45222405271828664
UZB,2017,Drip,0.0010536127704409053
UZB,2017,Sprinkler,0.0
UZB,2017,Surface,0.9989463872295591
VCT,2017,Drip,0.9079497907949791
VCT,2017,Sprinkler,0.09205020920502092
VCT,2017,Surface,0.0
VEN,2017,Drip,0.04197858428882782
VEN,2017,Sprinkler,0.2610632047758931
VEN,2017,Surface,0.6969582109352791
VNM,2017,Drip,0.0
VNM,2017,Sprinkler,0.00023990752655340123
VNM,2017,Surface,0.9997600924734465
YEM,2017,Drip,0.0010667794467253838
YEM,2017,Sprinkler,0.0007795856584722345
YEM,2017,Surface,0.9981536348948024
ZAF,2017,Drip,0.218562874251497
ZAF,2017,Sprinkler,0.5508982035928144
ZAF,2017,Surface,0.23053892215568864
ZMB,2017,Drip,0.10161045713873042
ZMB,2017,Sprinkler,0.31721672564454395
ZMB,2017,Surface,0.5811728172167256
ZWE,2017,Drip,0.07014672356343304
ZWE,2017,Sprinkler,0.7500146139008154
ZWE,2017,Surface,0.1798386625357515
