ISO,Year,IRWR
ABW,2000,0.0
ABW,2001,0.0
ABW,2002,0.0
ABW,2003,0.0
ABW,2004,0.0
ABW,2005,0.0
ABW,2006,0.0
ABW,2007,0.0
ABW,2008,0.0
ABW,2009,0.0
ABW,2010,0.0
ABW,2011,0.0
ABW,2012,0.0
ABW,2013,0.0
ABW,2014,0.0
ABW,2015,0.0
ABW,2016,0.0
ABW,2017,0.0
ABW,2018,0.0
ABW,2019,0.0
AFG,2000,47.15
AFG,2001,47.15
AFG,2002,47.15
AFG,2003,47.15
AFG,2004,47.15
AFG,2005,47.15
AFG,2006,47.15
AFG,2007,47.15
AFG,2008,47.15
AFG,2009,47.15
AFG,2010,47.15
AFG,2011,47.15
AFG,2012,47.15
AFG,2013,47.15
AFG,2014,47.15
AFG,2015,47.15
AFG,2016,47.15
AFG,2017,47.15
AFG,2018,47.15
AFG,2019,47.15
AGO,2000,148.0
AGO,2001,148.0
AGO,2002,148.0
AGO,2003,148.0
AGO,2004,148.0
AGO,2005,148.0
AGO,2006,148.0
AGO,2007,148.0
AGO,2008,148.0
AGO,2009,148.0
AGO,2010,148.0
AGO,2011,148.0
AGO,2012,148.0
AGO,2013,148.0
AGO,2014,148.0
AGO,2015,148.0
AGO,2016,148.0
AGO,2017,148.0
AGO,2018,148.0
AGO,2019,148.0
ALB,2000,26.9
ALB,2001,26.9
ALB,2002,26.9
ALB,2003,26.9
ALB,2004,26.9
ALB,2005,26.9
ALB,2006,26.9
ALB,2007,26.9
ALB,2008,26.9
ALB,2009,26.9
ALB,2010,26.9
ALB,2011,26.9
ALB,2012,26.9
ALB,2013,26.9
ALB,2014,26.9
ALB,2015,26.9
ALB,2016,26.9
ALB,2017,26.9
ALB,2018,26.9
ALB,2019,26.9
AND,2000,0.3156
AND,2001,0.3156
AND,2002,0.3156
AND,2003,0.3156
AND,2004,0.3156
AND,2005,0.3156
AND,2006,0.3156
AND,2007,0.3156
AND,2008,0.3156
AND,2009,0.3156
AND,2010,0.3156
AND,2011,0.3156
AND,2012,0.3156
AND,2013,0.3156
AND,2014,0.3156
AND,2015,0.3156
AND,2016,0.3156
AND,2017,0.3156
AND,2018,0.3156
AND,2019,0.3156
ARE,2000,0.15
ARE,2001,0.15
ARE,2002,0.15
ARE,2003,0.15
ARE,2004,0.15
ARE,2005,0.15
ARE,2006,0.15
ARE,2007,0.15
ARE,2008,0.15
ARE,2009,0.15
ARE,2010,0.15
ARE,2011,0.15
ARE,2012,0.15
ARE,2013,0.15
ARE,2014,0.15
ARE,2015,0.15
ARE,2016,0.15
ARE,2017,0.15
ARE,2018,0.15
ARE,2019,0.15
ARG,2000,292.0
ARG,2001,292.0
ARG,2002,292.0
ARG,2003,292.0
ARG,2004,292.0
ARG,2005,292.0
ARG,2006,292.0
ARG,2007,292.0
ARG,2008,292.0
ARG,2009,292.0
ARG,2010,292.0
ARG,2011,292.0
ARG,2012,292.0
ARG,2013,292.0
ARG,2014,292.0
ARG,2015,292.0
ARG,2016,292.0
ARG,2017,292.0
ARG,2018,292.0
ARG,2019,292.0
ARM,2000,6.859
ARM,2001,6.859
ARM,2002,6.859
ARM,2003,6.859
ARM,2004,6.859
ARM,2005,6.859
ARM,2006,6.859
ARM,2007,6.859
ARM,2008,6.859
ARM,2009,6.859
ARM,2010,6.859
ARM,2011,6.859
ARM,2012,6.859
ARM,2013,6.859
ARM,2014,6.859
ARM,2015,6.859
ARM,2016,6.859
ARM,2017,6.859
ARM,2018,6.859
ARM,2019,6.859
ASM,2000,0.0
ASM,2001,0.0
ASM,2002,0.0
ASM,2003,0.0
ASM,2004,0.0
ASM,2005,0.0
ASM,2006,0.0
ASM,2007,0.0
ASM,2008,0.0
ASM,2009,0.0
ASM,2010,0.0
ASM,2011,0.0
ASM,2012,0.0
ASM,2013,0.0
ASM,2014,0.0
ASM,2015,0.0
ASM,2016,0.0
ASM,2017,0.0
ASM,2018,0.0
ASM,2019,0.0
ATG,2000,0.052
ATG,2001,0.052
ATG,2002,0.052
ATG,2003,0.052
ATG,2004,0.052
ATG,2005,0.052
ATG,2006,0.052
ATG,2007,0.052
ATG,2008,0.052
ATG,2009,0.052
ATG,2010,0.052
ATG,2011,0.052
ATG,2012,0.052
ATG,2013,0.052
ATG,2014,0.052
ATG,2015,0.052
ATG,2016,0.052
ATG,2017,0.052
ATG,2018,0.052
ATG,2019,0.052
AUS,2000,492.0
AUS,2001,492.0
AUS,2002,492.0
AUS,2003,492.0
AUS,2004,492.0
AUS,2005,492.0
AUS,2006,492.0
AUS,2007,492.0
AUS,2008,492.0
AUS,2009,492.0
AUS,2010,492.0
AUS,2011,492.0
AUS,2012,492.0
AUS,2013,492.0
AUS,2014,492.0
AUS,2015,492.0
AUS,2016,492.0
AUS,2017,492.0
AUS,2018,492.0
AUS,2019,492.0
AUT,2000,55.0
AUT,2001,55.0
AUT,2002,55.0
AUT,2003,55.0
AUT,2004,55.0
AUT,2005,55.0
AUT,2006,55.0
AUT,2007,55.0
AUT,2008,55.0
AUT,2009,55.0
AUT,2010,55.0
AUT,2011,55.0
AUT,2012,55.0
AUT,2013,55.0
AUT,2014,55.0
AUT,2015,55.0
AUT,2016,55.0
AUT,2017,55.0
AUT,2018,55.0
AUT,2019,55.0
AZE,2000,8.115
AZE,2001,8.115
AZE,2002,8.115
AZE,2003,8.115
AZE,2004,8.115
AZE,2005,8.115
AZE,2006,8.115
AZE,2007,8.115
AZE,2008,8.115
AZE,2009,8.115
AZE,2010,8.115
AZE,2011,8.115
AZE,2012,8.115
AZE,2013,8.115
AZE,2014,8.115
AZE,2015,8.115
AZE,2016,8.115
AZE,2017,8.115
AZE,2018,8.115
AZE,2019,8.115
BDI,2000,10.06
BDI,2001,10.06
BDI,2002,10.06
BDI,2003,10.06
BDI,2004,10.06
BDI,2005,10.06
BDI,2006,10.06
BDI,2007,10.06
BDI,2008,10.06
BDI,2009,10.06
BDI,2010,10.06
BDI,2011,10.06
BDI,2012,10.06
BDI,2013,10.06
BDI,2014,10.06
BDI,2015,10.06
BDI,2016,10.06
BDI,2017,10.06
BDI,2018,10.06
BDI,2019,10.06
BEL,2000,12.0
BEL,2001,12.0
BEL,2002,12.0
BEL,2003,12.0
BEL,2004,12.0
BEL,2005,12.0
BEL,2006,12.0
BEL,2007,12.0
BEL,2008,12.0
BEL,2009,12.0
BEL,2010,12.0
BEL,2011,12.0
BEL,2012,12.0
BEL,2013,12.0
BEL,2014,12.0
BEL,2015,12.0
BEL,2016,12.0
BEL,2017,12.0
BEL,2018,12.0
BEL,2019,12.0
BEN,2000,10.3
BEN,2001,10.3
BEN,2002,10.3
BEN,2003,10.3
BEN,2004,10.3
BEN,2005,10.3
BEN,2006,10.3
BEN,2007,10.3
BEN,2008,10.3
BEN,2009,10.3
BEN,2010,10.3
BEN,2011,10.3
BEN,2012,10.3
BEN,2013,10.3
BEN,2014,10.3
BEN,2015,10.3
BEN,2016,10.3
BEN,2017,10.3
BEN,2018,10.3
BEN,2019,10.3
BFA,2000,12.5
BFA,2001,12.5
BFA,2002,12.5
BFA,2003,12.5
BFA,2004,12.5
BFA,2005,12.5
BFA,2006,12.5
BFA,2007,12.5
BFA,2008,12.5
BFA,2009,12.5
BFA,2010,12.5
BFA,2011,12.5
BFA,2012,12.5
BFA,2013,12.5
BFA,2014,12.5
BFA,2015,12.5
BFA,2016,12.5
BFA,2017,12.5
BFA,2018,12.5
BFA,2019,12.5
BGD,2000,105.0
BGD,2001,105.0
BGD,2002,105.0
BGD,2003,105.0
BGD,2004,105.0
BGD,2005,105.0
BGD,2006,105.0
BGD,2007,105.0
BGD,2008,105.0
BGD,2009,105.0
BGD,2010,105.0
BGD,2011,105.0
BGD,2012,105.0
BGD,2013,105.0
BGD,2014,105.0
BGD,2015,105.0
BGD,2016,105.0
BGD,2017,105.0
BGD,2018,105.0
BGD,2019,105.0
BGR,2000,21.0
BGR,2001,21.0
BGR,2002,21.0
BGR,2003,21.0
BGR,2004,21.0
BGR,2005,21.0
BGR,2006,21.0
BGR,2007,21.0
BGR,2008,21.0
BGR,2009,21.0
BGR,2010,21.0
BGR,2011,21.0
BGR,2012,21.0
BGR,2013,21.0
BGR,2014,21.0
BGR,2015,21.0
BGR,2016,21.0
BGR,2017,21.0
BGR,2018,21.0
BGR,2019,21.0
BHR,2000,0.004
BHR,2001,0.004
BHR,2002,0.004
BHR,2003,0.004
BHR,2004,0.004
BHR,2005,0.004
BHR,2006,0.004
BHR,2007,0.004
BHR,2008,0.004
BHR,2009,0.004
BHR,2010,0.004
BHR,2011,0.004
BHR,2012,0.004
BHR,2013,0.004
BHR,2014,0.004
BHR,2015,0.004
BHR,2016,0.004
BHR,2017,0.004
BHR,2018,0.004
BHR,2019,0.004
BHS,2000,0.7
BHS,2001,0.7
BHS,2002,0.7
BHS,2003,0.7
BHS,2004,0.7
BHS,2005,0.7
BHS,2006,0.7
BHS,2007,0.7
BHS,2008,0.7
BHS,2009,0.7
BHS,2010,0.7
BHS,2011,0.7
BHS,2012,0.7
BHS,2013,0.7
BHS,2014,0.7
BHS,2015,0.7
BHS,2016,0.7
BHS,2017,0.7
BHS,2018,0.7
BHS,2019,0.7
BIH,2000,35.5
BIH,2001,35.5
BIH,2002,35.5
BIH,2003,35.5
BIH,2004,35.5
BIH,2005,35.5
BIH,2006,35.5
BIH,2007,35.5
BIH,2008,35.5
BIH,2009,35.5
BIH,2010,35.5
BIH,2011,35.5
BIH,2012,35.5
BIH,2013,35.5
BIH,2014,35.5
BIH,2015,35.5
BIH,2016,35.5
BIH,2017,35.5
BIH,2018,35.5
BIH,2019,35.5
BLR,2000,34.0
BLR,2001,34.0
BLR,2002,34.0
BLR,2003,34.0
BLR,2004,34.0
BLR,2005,34.0
BLR,2006,34.0
BLR,2007,34.0
BLR,2008,34.0
BLR,2009,34.0
BLR,2010,34.0
BLR,2011,34.0
BLR,2012,34.0
BLR,2013,34.0
BLR,2014,34.0
BLR,2015,34.0
BLR,2016,34.0
BLR,2017,34.0
BLR,2018,34.0
BLR,2019,34.0
BLZ,2000,15.26
BLZ,2001,15.26
BLZ,2002,15.26
BLZ,2003,15.26
BLZ,2004,15.26
BLZ,2005,15.26
BLZ,2006,15.26
BLZ,2007,15.26
BLZ,2008,15.26
BLZ,2009,15.26
BLZ,2010,15.26
BLZ,2011,15.26
BLZ,2012,15.26
BLZ,2013,15.26
BLZ,2014,15.26
BLZ,2015,15.26
BLZ,2016,15.26
BLZ,2017,15.26
BLZ,2018,15.26
BLZ,2019,15.26
BMU,2000,0.0
BMU,2001,0.0
BMU,2002,0.0
BMU,2003,0.0
BMU,2004,0.0
BMU,2005,0.0
BMU,2006,0.0
BMU,2007,0.0
BMU,2008,0.0
BMU,2009,0.0
BMU,2010,0.0
BMU,2011,0.0
BMU,2012,0.0
BMU,2013,0.0
BMU,2014,0.0
BMU,2015,0.0
BMU,2016,0.0
BMU,2017,0.0
BMU,2018,0.0
BMU,2019,0.0
BOL,2000,303.5
BOL,2001,303.5
BOL,2002,303.5
BOL,2003,303.5
BOL,2004,303.5
BOL,2005,303.5
BOL,2006,303.5
BOL,2007,303.5
BOL,2008,303.5
BOL,2009,303.5
BOL,2010,303.5
BOL,2011,303.5
BOL,2012,303.5
BOL,2013,303.5
BOL,2014,303.5
BOL,2015,303.5
BOL,2016,303.5
BOL,2017,303.5
BOL,2018,303.5
BOL,2019,303.5
BRA,2000,5661.0
BRA,2001,5661.0
BRA,2002,5661.0
BRA,2003,5661.0
BRA,2004,5661.0
BRA,2005,5661.0
BRA,2006,5661.0
BRA,2007,5661.0
BRA,2008,5661.0
BRA,2009,5661.0
BRA,2010,5661.0
BRA,2011,5661.0
BRA,2012,5661.0
BRA,2013,5661.0
BRA,2014,5661.0
BRA,2015,5661.0
BRA,2016,5661.0
BRA,2017,5661.0
BRA,2018,5661.0
BRA,2019,5661.0
BRB,2000,0.08
BRB,2001,0.08
BRB,2002,0.08
BRB,2003,0.08
BRB,2004,0.08
BRB,2005,0.08
BRB,2006,0.08
BRB,2007,0.08
BRB,2008,0.08
BRB,2009,0.08
BRB,2010,0.08
BRB,2011,0.08
BRB,2012,0.08
BRB,2013,0.08
BRB,2014,0.08
BRB,2015,0.08
BRB,2016,0.08
BRB,2017,0.08
BRB,2018,0.08
BRB,2019,0.08
BRN,2000,8.5
BRN,2001,8.5
BRN,2002,8.5
BRN,2003,8.5
BRN,2004,8.5
BRN,2005,8.5
BRN,2006,8.5
BRN,2007,8.5
BRN,2008,8.5
BRN,2009,8.5
BRN,2010,8.5
BRN,2011,8.5
BRN,2012,8.5
BRN,2013,8.5
BRN,2014,8.5
BRN,2015,8.5
BRN,2016,8.5
BRN,2017,8.5
BRN,2018,8.5
BRN,2019,8.5
BTN,2000,81.0
BTN,2001,81.0
BTN,2002,81.0
BTN,2003,81.0
BTN,2004,81.0
BTN,2005,81.0
BTN,2006,81.0
BTN,2007,78.0
BTN,2008,78.0
BTN,2009,78.0
BTN,2010,78.0
BTN,2011,78.0
BTN,2012,78.0
BTN,2013,78.0
BTN,2014,78.0
BTN,2015,78.0
BTN,2016,78.0
BTN,2017,78.0
BTN,2018,78.0
BTN,2019,78.0
BWA,2000,2.4
BWA,2001,2.4
BWA,2002,2.4
BWA,2003,2.4
BWA,2004,2.4
BWA,2005,2.4
BWA,2006,2.4
BWA,2007,2.4
BWA,2008,2.4
BWA,2009,2.4
BWA,2010,2.4
BWA,2011,2.4
BWA,2012,2.4
BWA,2013,2.4
BWA,2014,2.4
BWA,2015,2.4
BWA,2016,2.4
BWA,2017,2.4
BWA,2018,2.4
BWA,2019,2.4
CAF,2000,141.0
CAF,2001,141.0
CAF,2002,141.0
CAF,2003,141.0
CAF,2004,141.0
CAF,2005,141.0
CAF,2006,141.0
CAF,2007,141.0
CAF,2008,141.0
CAF,2009,141.0
CAF,2010,141.0
CAF,2011,141.0
CAF,2012,141.0
CAF,2013,141.0
CAF,2014,141.0
CAF,2015,141.0
CAF,2016,141.0
CAF,2017,141.0
CAF,2018,141.0
CAF,2019,141.0
CAN,2000,2850.0
CAN,2001,2850.0
CAN,2002,2850.0
CAN,2003,2850.0
CAN,2004,2850.0
CAN,2005,2850.0
CAN,2006,2850.0
CAN,2007,2850.0
CAN,2008,2850.0
CAN,2009,2850.0
CAN,2010,2850.0
CAN,2011,2850.0
CAN,2012,2850.0
CAN,2013,2850.0
CAN,2014,2850.0
CAN,2015,2850.0
CAN,2016,2850.0
CAN,2017,2850.0
CAN,2018,2850.0
CAN,2019,2850.0
CHE,2000,40.4
CHE,2001,40.4
CHE,2002,40.4
CHE,2003,40.4
CHE,2004,40.4
CHE,2005,40.4
CHE,2006,40.4
CHE,2007,40.4
CHE,2008,40.4
CHE,2009,40.4
CHE,2010,40.4
CHE,2011,40.4
CHE,2012,40.4
CHE,2013,40.4
CHE,2014,40.4
CHE,2015,40.4
CHE,2016,40.4
CHE,2017,40.4
CHE,2018,40.4
CHE,2019,40.4
CHL,2000,885.0
CHL,2001,885.0
CHL,2002,885.0
CHL,2003,885.0
CHL,2004,885.0
CHL,2005,885.0
CHL,2006,885.0
CHL,2007,885.0
CHL,2008,885.0
CHL,2009,885.0
CHL,2010,885.0
CHL,2011,885.0
CHL,2012,885.0
CHL,2013,885.0
CHL,2014,885.0
CHL,2015,885.0
CHL,2016,885.0
CHL,2017,885.0
CHL,2018,885.0
CHL,2019,885.0
CIV,2000,76.84
CIV,2001,76.84
CIV,2002,76.84
CIV,2003,76.84
CIV,2004,76.84
CIV,2005,76.84
CIV,2006,76.84
CIV,2007,76.84
CIV,2008,76.84
CIV,2009,76.84
CIV,2010,76.84
CIV,2011,76.84
CIV,2012,76.84
CIV,2013,76.84
CIV,2014,76.84
CIV,2015,76.84
CIV,2016,76.84
CIV,2017,76.84
CIV,2018,76.84
CIV,2019,76.84
CMR,2000,273.0
CMR,2001,273.0
CMR,2002,273.0
CMR,2003,273.0
CMR,2004,273.0
CMR,2005,273.0
CMR,2006,273.0
CMR,2007,273.0
CMR,2008,273.0
CMR,2009,273.0
CMR,2010,273.0
CMR,2011,273.0
CMR,2012,273.0
CMR,2013,273.0
CMR,2014,273.0
CMR,2015,273.0
CMR,2016,273.0
CMR,2017,273.0
CMR,2018,273.0
CMR,2019,273.0
COD,2000,900.0
COD,2001,900.0
COD,2002,900.0
COD,2003,900.0
COD,2004,900.0
COD,2005,900.0
COD,2006,900.0
COD,2007,900.0
COD,2008,900.0
COD,2009,900.0
COD,2010,900.0
COD,2011,900.0
COD,2012,900.0
COD,2013,900.0
COD,2014,900.0
COD,2015,900.0
COD,2016,900.0
COD,2017,900.0
COD,2018,900.0
COD,2019,900.0
COG,2000,222.0
COG,2001,222.0
COG,2002,222.0
COG,2003,222.0
COG,2004,222.0
COG,2005,222.0
COG,2006,222.0
COG,2007,222.0
COG,2008,222.0
COG,2009,222.0
COG,2010,222.0
COG,2011,222.0
COG,2012,222.0
COG,2013,222.0
COG,2014,222.0
COG,2015,222.0
COG,2016,222.0
COG,2017,222.0
COG,2018,222.0
COG,2019,222.0
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2007,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COK,2013,0.0
COK,2014,0.0
COK,2015,0.0
COK,2016,0.0
COK,2017,0.0
COK,2018,0.0
COK,2019,0.0
COL,2000,2145.0
COL,2001,2145.0
COL,2002,2145.0
COL,2003,2145.0
COL,2004,2145.0
COL,2005,2145.0
COL,2006,2145.0
COL,2007,2145.0
COL,2008,2145.0
COL,2009,2145.0
COL,2010,2145.0
COL,2011,2145.0
COL,2012,2145.0
COL,2013,2145.0
COL,2014,2145.0
COL,2015,2145.0
COL,2016,2145.0
COL,2017,2145.0
COL,2018,2145.0
COL,2019,2145.0
COM,2000,1.2
COM,2001,1.2
COM,2002,1.2
COM,2003,1.2
COM,2004,1.2
COM,2005,1.2
COM,2006,1.2
COM,2007,1.2
COM,2008,1.2
COM,2009,1.2
COM,2010,1.2
COM,2011,1.2
COM,2012,1.2
COM,2013,1.2
COM,2014,1.2
COM,2015,1.2
COM,2016,1.2
COM,2017,1.2
COM,2018,1.2
COM,2019,1.2
CPV,2000,0.3
CPV,2001,0.3
CPV,2002,0.3
CPV,2003,0.3
CPV,2004,0.3
CPV,2005,0.3
CPV,2006,0.3
CPV,2007,0.3
CPV,2008,0.3
CPV,2009,0.3
CPV,2010,0.3
CPV,2011,0.3
CPV,2012,0.3
CPV,2013,0.3
CPV,2014,0.3
CPV,2015,0.3
CPV,2016,0.3
CPV,2017,0.3
CPV,2018,0.3
CPV,2019,0.3
CRI,2000,113.0
CRI,2001,113.0
CRI,2002,113.0
CRI,2003,113.0
CRI,2004,113.0
CRI,2005,113.0
CRI,2006,113.0
CRI,2007,113.0
CRI,2008,113.0
CRI,2009,113.0
CRI,2010,113.0
CRI,2011,113.0
CRI,2012,113.0
CRI,2013,113.0
CRI,2014,113.0
CRI,2015,113.0
CRI,2016,113.0
CRI,2017,113.0
CRI,2018,113.0
CRI,2019,113.0
CUB,2000,38.12
CUB,2001,38.12
CUB,2002,38.12
CUB,2003,38.12
CUB,2004,38.12
CUB,2005,38.12
CUB,2006,38.12
CUB,2007,38.12
CUB,2008,38.12
CUB,2009,38.12
CUB,2010,38.12
CUB,2011,38.12
CUB,2012,38.12
CUB,2013,38.12
CUB,2014,38.12
CUB,2015,38.12
CUB,2016,38.12
CUB,2017,38.12
CUB,2018,38.12
CUB,2019,38.12
CYM,2000,0.0
CYM,2001,0.0
CYM,2002,0.0
CYM,2003,0.0
CYM,2004,0.0
CYM,2005,0.0
CYM,2006,0.0
CYM,2007,0.0
CYM,2008,0.0
CYM,2009,0.0
CYM,2010,0.0
CYM,2011,0.0
CYM,2012,0.0
CYM,2013,0.0
CYM,2014,0.0
CYM,2015,0.0
CYM,2016,0.0
CYM,2017,0.0
CYM,2018,0.0
CYM,2019,0.0
CYP,2000,0.78
CYP,2001,0.78
CYP,2002,0.78
CYP,2003,0.78
CYP,2004,0.78
CYP,2005,0.78
CYP,2006,0.78
CYP,2007,0.78
CYP,2008,0.78
CYP,2009,0.78
CYP,2010,0.78
CYP,2011,0.78
CYP,2012,0.78
CYP,2013,0.78
CYP,2014,0.78
CYP,2015,0.78
CYP,2016,0.78
CYP,2017,0.78
CYP,2018,0.78
CYP,2019,0.78
CZE,2000,13.15
CZE,2001,13.15
CZE,2002,13.15
CZE,2003,13.15
CZE,2004,13.15
CZE,2005,13.15
CZE,2006,13.15
CZE,2007,13.15
CZE,2008,13.15
CZE,2009,13.15
CZE,2010,13.15
CZE,2011,13.15
CZE,2012,13.15
CZE,2013,13.15
CZE,2014,13.15
CZE,2015,13.15
CZE,2016,13.15
CZE,2017,13.15
CZE,2018,13.15
CZE,2019,13.15
DEU,2000,107.0
DEU,2001,107.0
DEU,2002,107.0
DEU,2003,107.0
DEU,2004,107.0
DEU,2005,107.0
DEU,2006,107.0
DEU,2007,107.0
DEU,2008,107.0
DEU,2009,107.0
DEU,2010,107.0
DEU,2011,107.0
DEU,2012,107.0
DEU,2013,107.0
DEU,2014,107.0
DEU,2015,107.0
DEU,2016,107.0
DEU,2017,107.0
DEU,2018,107.0
DEU,2019,107.0
DJI,2000,0.3
DJI,2001,0.3
DJI,2002,0.3
DJI,2003,0.3
DJI,2004,0.3
DJI,2005,0.3
DJI,2006,0.3
DJI,2007,0.3
DJI,2008,0.3
DJI,2009,0.3
DJI,2010,0.3
DJI,2011,0.3
DJI,2012,0.3
DJI,2013,0.3
DJI,2014,0.3
DJI,2015,0.3
DJI,2016,0.3
DJI,2017,0.3
DJI,2018,0.3
DJI,2019,0.3
DMA,2000,0.2
DMA,2001,0.2
DMA,2002,0.2
DMA,2003,0.2
DMA,2004,0.2
DMA,2005,0.2
DMA,2006,0.2
DMA,2007,0.2
DMA,2008,0.2
DMA,2009,0.2
DMA,2010,0.2
DMA,2011,0.2
DMA,2012,0.2
DMA,2013,0.2
DMA,2014,0.2
DMA,2015,0.2
DMA,2016,0.2
DMA,2017,0.2
DMA,2018,0.2
DMA,2019,0.2
DNK,2000,6.0
DNK,2001,6.0
DNK,2002,6.0
DNK,2003,6.0
DNK,2004,6.0
DNK,2005,6.0
DNK,2006,6.0
DNK,2007,6.0
DNK,2008,6.0
DNK,2009,6.0
DNK,2010,6.0
DNK,2011,6.0
DNK,2012,6.0
DNK,2013,6.0
DNK,2014,6.0
DNK,2015,6.0
DNK,2016,6.0
DNK,2017,6.0
DNK,2018,6.0
DNK,2019,6.0
DOM,2000,23.5
DOM,2001,23.5
DOM,2002,23.5
DOM,2003,23.5
DOM,2004,23.5
DOM,2005,23.5
DOM,2006,23.5
DOM,2007,23.5
