ISO,Year,IRWR
LAO,2019,190.4
LBN,2000,4.8
LBN,2001,4.8
LBN,2002,4.8
LBN,2003,4.8
LBN,2004,4.8
LBN,2005,4.8
LBN,2006,4.8
LBN,2007,4.8
LBN,2008,4.8
LBN,2009,4.8
LBN,2010,4.8
LBN,2011,4.8
LBN,2012,4.8
LBN,2013,4.8
LBN,2014,4.8
LBN,2015,4.8
LBN,2016,4.8
LBN,2017,4.8
LBN,2018,4.8
LBN,2019,4.8
LBR,2000,200.0
LBR,2001,200.0
LBR,2002,200.0
LBR,2003,200.0
LBR,2004,200.0
LBR,2005,200.0
LBR,2006,200.0
LBR,2007,200.0
LBR,2008,200.0
LBR,2009,200.0
LBR,2010,200.0
LBR,2011,200.0
LBR,2012,200.0
LBR,2013,200.0
LBR,2014,200.0
LBR,2015,200.0
LBR,2016,200.0
LBR,2017,200.0
LBR,2018,200.0
LBR,2019,200.0
LBY,2000,0.7
LBY,2001,0.7
LBY,2002,0.7
LBY,2003,0.7
LBY,2004,0.7
LBY,2005,0.7
LBY,2006,0.7
LBY,2007,0.7
LBY,2008,0.7
LBY,2009,0.7
LBY,2010,0.7
LBY,2011,0.7
LBY,2012,0.7
LBY,2013,0.7
LBY,2014,0.7
LBY,2015,0.7
LBY,2016,0.7
LBY,2017,0.7
LBY,2018,0.7
LBY,2019,0.7
LCA,2000,0.3
LCA,2001,0.3
LCA,2002,0.3
LCA,2003,0.3
LCA,2004,0.3
LCA,2005,0.3
LCA,2006,0.3
LCA,2007,0.3
LCA,2008,0.3
LCA,2009,0.3
LCA,2010,0.3
LCA,2011,0.3
LCA,2012,0.3
LCA,2013,0.3
LCA,2014,0.3
LCA,2015,0.3
LCA,2016,0.3
LCA,2017,0.3
LCA,2018,0.3
LCA,2019,0.3
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,52.8
LKA,2001,52.8
LKA,2002,52.8
LKA,2003,52.8
LKA,2004,52.8
LKA,2005,52.8
LKA,2006,52.8
LKA,2007,52.8
LKA,2008,52.8
LKA,2009,52.8
LKA,2010,52.8
LKA,2011,52.8
LKA,2012,52.8
LKA,2013,52.8
LKA,2014,52.8
LKA,2015,52.8
LKA,2016,52.8
LKA,2017,52.8
LKA,2018,52.8
LKA,2019,52.8
LSO,2000,5.23
LSO,2001,5.23
LSO,2002,5.23
LSO,2003,5.23
LSO,2004,5.23
LSO,2005,5.23
LSO,2006,5.23
LSO,2007,5.23
LSO,2008,5.23
LSO,2009,5.23
LSO,2010,5.23
LSO,2011,5.23
LSO,2012,5.23
LSO,2013,5.23
LSO,2014,5.23
LSO,2015,5.23
LSO,2016,5.23
LSO,2017,5.23
LSO,2018,5.23
LSO,2019,5.23
LTU,2000,15.46
LTU,2001,15.46
LTU,2002,15.46
LTU,2003,15.46
LTU,2004,15.46
LTU,2005,15.46
LTU,2006,15.46
LTU,2007,15.46
LTU,2008,15.46
LTU,2009,15.46
LTU,2010,15.46
LTU,2011,15.46
LTU,2012,15.46
LTU,2013,15.46
LTU,2014,15.46
LTU,2015,15.46
LTU,2016,15.46
LTU,2017,15.46
LTU,2018,15.46
LTU,2019,15.46
LUX,2000,1.0
LUX,2001,1.0
LUX,2002,1.0
LUX,2003,1.0
LUX,2004,1.0
LUX,2005,1.0
LUX,2006,1.0
LUX,2007,1.0
LUX,2008,1.0
LUX,2009,1.0
LUX,2010,1.0
LUX,2011,1.0
LUX,2012,1.0
LUX,2013,1.0
LUX,2014,1.0
LUX,2015,1.0
LUX,2016,1.0
LUX,2017,1.0
LUX,2018,1.0
LUX,2019,1.0
LVA,2000,16.94
LVA,2001,16.94
LVA,2002,16.94
LVA,2003,16.94
LVA,2004,16.94
LVA,2005,16.94
LVA,2006,16.94
LVA,2007,16.94
LVA,2008,16.94
LVA,2009,16.94
LVA,2010,16.94
LVA,2011,16.94
LVA,2012,16.94
LVA,2013,16.94
LVA,2014,16.94
LVA,2015,16.94
LVA,2016,16.94
LVA,2017,16.94
LVA,2018,16.94
LVA,2019,16.94
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,29.0
MAR,2001,29.0
MAR,2002,29.0
MAR,2003,29.0
MAR,2004,29.0
MAR,2005,29.0
MAR,2006,29.0
MAR,2007,29.0
MAR,2008,29.0
MAR,2009,29.0
MAR,2010,29.0
MAR,2011,29.0
MAR,2012,29.0
MAR,2013,29.0
MAR,2014,29.0
MAR,2015,29.0
MAR,2016,29.0
MAR,2017,29.0
MAR,2018,29.0
MAR,2019,29.0
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,1.62
MDA,2001,1.62
MDA,2002,1.62
MDA,2003,1.62
MDA,2004,1.62
MDA,2005,1.62
MDA,2006,1.62
MDA,2007,1.62
MDA,2008,1.62
MDA,2009,1.62
MDA,2010,1.62
MDA,2011,1.62
MDA,2012,1.62
MDA,2013,1.62
MDA,2014,1.62
MDA,2015,1.62
MDA,2016,1.62
MDA,2017,1.62
MDA,2018,1.62
MDA,2019,1.62
MDG,2000,337.0
MDG,2001,337.0
MDG,2002,337.0
MDG,2003,337.0
MDG,2004,337.0
MDG,2005,337.0
MDG,2006,337.0
MDG,2007,337.0
MDG,2008,337.0
MDG,2009,337.0
MDG,2010,337.0
MDG,2011,337.0
MDG,2012,337.0
MDG,2013,337.0
MDG,2014,337.0
MDG,2015,337.0
MDG,2016,337.0
MDG,2017,337.0
MDG,2018,337.0
MDG,2019,337.0
MDV,2000,0.03
MDV,2001,0.03
MDV,2002,0.03
MDV,2003,0.03
MDV,2004,0.03
MDV,2005,0.03
MDV,2006,0.03
MDV,2007,0.03
MDV,2008,0.03
MDV,2009,0.03
MDV,2010,0.03
MDV,2011,0.03
MDV,2012,0.03
MDV,2013,0.03
MDV,2014,0.03
MDV,2015,0.03
MDV,2016,0.03
MDV,2017,0.03
MDV,2018,0.03
MDV,2019,0.03
MEX,2000,409.0
MEX,2001,409.0
MEX,2002,409.0
MEX,2003,409.0
MEX,2004,409.0
MEX,2005,409.0
MEX,2006,409.0
MEX,2007,409.0
MEX,2008,409.0
MEX,2009,409.0
MEX,2010,409.0
MEX,2011,409.0
MEX,2012,409.0
MEX,2013,409.0
MEX,2014,409.0
MEX,2015,409.0
MEX,2016,409.0
MEX,2017,409.0
MEX,2018,409.0
MEX,2019,409.0
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,5.4
MKD,2001,5.4
MKD,2002,5.4
MKD,2003,5.4
MKD,2004,5.4
MKD,2005,5.4
MKD,2006,5.4
MKD,2007,5.4
MKD,2008,5.4
MKD,2009,5.4
MKD,2010,5.4
MKD,2011,5.4
MKD,2012,5.4
MKD,2013,5.4
MKD,2014,5.4
MKD,2015,5.4
MKD,2016,5.4
MKD,2017,5.4
MKD,2018,5.4
MKD,2019,5.4
MLI,2000,60.0
MLI,2001,60.0
MLI,2002,60.0
MLI,2003,60.0
MLI,2004,60.0
MLI,2005,60.0
MLI,2006,60.0
MLI,2007,60.0
MLI,2008,60.0
MLI,2009,60.0
MLI,2010,60.0
MLI,2011,60.0
MLI,2012,60.0
MLI,2013,60.0
MLI,2014,60.0
MLI,2015,60.0
MLI,2016,60.0
MLI,2017,60.0
MLI,2018,60.0
MLI,2019,60.0
MLT,2000,0.0505
MLT,2001,0.0505
MLT,2002,0.0505
MLT,2003,0.0505
MLT,2004,0.0505
MLT,2005,0.0505
MLT,2006,0.0505
MLT,2007,0.0505
MLT,2008,0.0505
MLT,2009,0.0505
MLT,2010,0.0505
MLT,2011,0.0505
MLT,2012,0.0505
MLT,2013,0.0505
MLT,2014,0.0505
MLT,2015,0.0505
MLT,2016,0.0505
MLT,2017,0.0505
MLT,2018,0.0505
MLT,2019,0.0505
MMR,2000,1003.0
MMR,2001,1003.0
MMR,2002,1003.0
MMR,2003,1003.0
MMR,2004,1003.0
MMR,2005,1003.0
MMR,2006,1003.0
MMR,2007,1003.0
MMR,2008,1003.0
MMR,2009,1003.0
MMR,2010,1003.0
MMR,2011,1003.0
MMR,2012,1003.0
MMR,2013,1003.0
MMR,2014,1003.0
MMR,2015,1003.0
MMR,2016,1003.0
MMR,2017,1003.0
MMR,2018,1003.0
MMR,2019,1003.0
MNE,2000,0.0
MNE,2001,0.0
MNE,2002,0.0
MNE,2003,0.0
MNE,2004,0.0
MNE,2005,0.0
MNE,2006,0.0
MNE,2007,0.0
MNE,2008,0.0
MNE,2009,0.0
MNE,2010,0.0
MNE,2011,0.0
MNE,2012,0.0
MNE,2013,0.0
MNE,2014,0.0
MNE,2015,0.0
MNE,2016,0.0
MNE,2017,0.0
MNE,2018,0.0
MNE,2019,0.0
MNG,2000,34.8
MNG,2001,34.8
MNG,2002,34.8
MNG,2003,34.8
MNG,2004,34.8
MNG,2005,34.8
MNG,2006,34.8
MNG,2007,34.8
MNG,2008,34.8
MNG,2009,34.8
MNG,2010,34.8
MNG,2011,34.8
MNG,2012,34.8
MNG,2013,34.8
MNG,2014,34.8
MNG,2015,34.8
MNG,2016,34.8
MNG,2017,34.8
MNG,2018,34.8
MNG,2019,34.8
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,100.3
MOZ,2001,100.3
MOZ,2002,100.3
MOZ,2003,100.3
MOZ,2004,100.3
MOZ,2005,100.3
MOZ,2006,100.3
MOZ,2007,100.3
MOZ,2008,100.3
MOZ,2009,100.3
MOZ,2010,100.3
MOZ,2011,100.3
MOZ,2012,100.3
MOZ,2013,100.3
MOZ,2014,100.3
MOZ,2015,100.3
MOZ,2016,100.3
MOZ,2017,100.3
MOZ,2018,100.3
MOZ,2019,100.3
MRT,2000,0.4
MRT,2001,0.4
MRT,2002,0.4
MRT,2003,0.4
MRT,2004,0.4
MRT,2005,0.4
MRT,2006,0.4
MRT,2007,0.4
MRT,2008,0.4
MRT,2009,0.4
MRT,2010,0.4
MRT,2011,0.4
MRT,2012,0.4
MRT,2013,0.4
MRT,2014,0.4
MRT,2015,0.4
MRT,2016,0.4
MRT,2017,0.4
MRT,2018,0.4
MRT,2019,0.4
MUS,2000,2.751
MUS,2001,2.751
MUS,2002,2.751
MUS,2003,2.751
MUS,2004,2.751
MUS,2005,2.751
MUS,2006,2.751
MUS,2007,2.751
MUS,2008,2.751
MUS,2009,2.751
MUS,2010,2.751
MUS,2011,2.751
MUS,2012,2.751
MUS,2013,2.751
MUS,2014,2.751
MUS,2015,2.751
MUS,2016,2.751
MUS,2017,2.751
MUS,2018,2.751
MUS,2019,2.751
MWI,2000,16.14
MWI,2001,16.14
MWI,2002,16.14
MWI,2003,16.14
MWI,2004,16.14
MWI,2005,16.14
MWI,2006,16.14
MWI,2007,16.14
MWI,2008,16.14
MWI,2009,16.14
MWI,2010,16.14
MWI,2011,16.14
MWI,2012,16.14
MWI,2013,16.14
MWI,2014,16.14
MWI,2015,16.14
MWI,2016,16.14
MWI,2017,16.14
MWI,2018,16.14
MWI,2019,16.14
MYS,2000,580.0
MYS,2001,580.0
MYS,2002,580.0
MYS,2003,580.0
MYS,2004,580.0
MYS,2005,580.0
MYS,2006,580.0
MYS,2007,580.0
MYS,2008,580.0
MYS,2009,580.0
MYS,2010,580.0
MYS,2011,580.0
MYS,2012,580.0
MYS,2013,580.0
MYS,2014,580.0
MYS,2015,580.0
MYS,2016,580.0
MYS,2017,580.0
MYS,2018,580.0
MYS,2019,580.0
NAM,2000,6.16
NAM,2001,6.16
NAM,2002,6.16
NAM,2003,6.16
NAM,2004,6.16
NAM,2005,6.16
NAM,2006,6.16
NAM,2007,6.16
NAM,2008,6.16
NAM,2009,6.16
NAM,2010,6.16
NAM,2011,6.16
NAM,2012,6.16
NAM,2013,6.16
NAM,2014,6.16
NAM,2015,6.16
NAM,2016,6.16
NAM,2017,6.16
NAM,2018,6.16
NAM,2019,6.16
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,3.5
NER,2001,3.5
NER,2002,3.5
NER,2003,3.5
NER,2004,3.5
NER,2005,3.5
NER,2006,3.5
NER,2007,3.5
NER,2008,3.5
NER,2009,3.5
NER,2010,3.5
NER,2011,3.5
NER,2012,3.5
NER,2013,3.5
NER,2014,3.5
NER,2015,3.5
NER,2016,3.5
NER,2017,3.5
NER,2018,3.5
NER,2019,3.5
NGA,2000,221.0
NGA,2001,221.0
NGA,2002,221.0
NGA,2003,221.0
NGA,2004,221.0
NGA,2005,221.0
NGA,2006,221.0
NGA,2007,221.0
NGA,2008,221.0
NGA,2009,221.0
NGA,2010,221.0
NGA,2011,221.0
NGA,2012,221.0
NGA,2013,221.0
NGA,2014,221.0
NGA,2015,221.0
NGA,2016,221.0
NGA,2017,221.0
NGA,2018,221.0
NGA,2019,221.0
NIC,2000,156.2
NIC,2001,156.2
NIC,2002,156.2
NIC,2003,156.2
NIC,2004,156.2
NIC,2005,156.2
NIC,2006,156.2
NIC,2007,156.2
NIC,2008,156.2
NIC,2009,156.2
NIC,2010,156.2
NIC,2011,156.2
NIC,2012,156.2
NIC,2013,156.2
NIC,2014,156.2
NIC,2015,156.2
NIC,2016,156.2
NIC,2017,156.2
NIC,2018,156.2
NIC,2019,156.2
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,11.0
NLD,2001,11.0
NLD,2002,11.0
NLD,2003,11.0
NLD,2004,11.0
NLD,2005,11.0
NLD,2006,11.0
NLD,2007,11.0
NLD,2008,11.0
NLD,2009,11.0
NLD,2010,11.0
NLD,2011,11.0
NLD,2012,11.0
NLD,2013,11.0
NLD,2014,11.0
NLD,2015,11.0
NLD,2016,11.0
NLD,2017,11.0
NLD,2018,11.0
NLD,2019,11.0
NOR,2000,382.0
NOR,2001,382.0
NOR,2002,382.0
NOR,2003,382.0
NOR,2004,382.0
NOR,2005,382.0
NOR,2006,382.0
NOR,2007,382.0
NOR,2008,382.0
NOR,2009,382.0
NOR,2010,382.0
NOR,2011,382.0
NOR,2012,382.0
NOR,2013,382.0
NOR,2014,382.0
NOR,2015,382.0
NOR,2016,382.0
NOR,2017,382.0
NOR,2018,382.0
NOR,2019,382.0
NPL,2000,198.2
NPL,2001,198.2
NPL,2002,198.2
NPL,2003,198.2
NPL,2004,198.2
NPL,2005,198.2
NPL,2006,198.2
NPL,2007,198.2
NPL,2008,198.2
NPL,2009,198.2
NPL,2010,198.2
NPL,2011,198.2
NPL,2012,198.2
NPL,2013,198.2
NPL,2014,198.2
NPL,2015,198.2
NPL,2016,198.2
NPL,2017,198.2
NPL,2018,198.2
NPL,2019,198.2
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,327.0
NZL,2001,327.0
NZL,2002,327.0
NZL,2003,327.0
NZL,2004,327.0
NZL,2005,327.0
NZL,2006,327.0
NZL,2007,327.0
NZL,2008,327.0
NZL,2009,327.0
NZL,2010,327.0
NZL,2011,327.0
NZL,2012,327.0
NZL,2013,327.0
NZL,2014,327.0
NZL,2015,327.0
NZL,2016,327.0
NZL,2017,327.0
NZL,2018,327.0
NZL,2019,327.0
OMN,2000,1.4
OMN,2001,1.4
OMN,2002,1.4
OMN,2003,1.4
OMN,2004,1.4
OMN,2005,1.4
OMN,2006,1.4
OMN,2007,1.4
OMN,2008,1.4
OMN,2009,1.4
OMN,2010,1.4
OMN,2011,1.4
OMN,2012,1.4
OMN,2013,1.4
OMN,2014,1.4
OMN,2015,1.4
OMN,2016,1.4
OMN,2017,1.4
OMN,2018,1.4
OMN,2019,1.4
PAK,2000,55.0
PAK,2001,55.0
PAK,2002,55.0
PAK,2003,55.0
PAK,2004,55.0
PAK,2005,55.0
PAK,2006,55.0
PAK,2007,55.0
PAK,2008,55.0
PAK,2009,55.0
PAK,2010,55.0
PAK,2011,55.0
PAK,2012,55.0
PAK,2013,55.0
PAK,2014,55.0
PAK,2015,55.0
PAK,2016,55.0
PAK,2017,55.0
PAK,2018,55.0
PAK,2019,55.0
PAN,2000,136.6
PAN,2001,136.6
PAN,2002,136.6
PAN,2003,136.6
PAN,2004,136.6
PAN,2005,136.6
PAN,2006,136.6
PAN,2007,136.6
PAN,2008,136.6
PAN,2009,136.6
PAN,2010,136.6
PAN,2011,136.6
PAN,2012,136.6
PAN,2013,136.6
PAN,2014,136.6
PAN,2015,136.6
PAN,2016,136.6
PAN,2017,136.6
PAN,2018,136.6
PAN,2019,136.6
PER,2000,1641.0
PER,2001,1641.0
PER,2002,1641.0
PER,2003,1641.0
PER,2004,1641.0
PER,2005,1641.0
PER,2006,1641.0
PER,2007,1641.0
PER,2008,1641.0
PER,2009,1641.0
PER,2010,1641.0
PER,2011,1641.0
PER,2012,1641.0
PER,2013,1641.0
PER,2014,1641.0
PER,2015,1641.0
PER,2016,1641.0
PER,2017,1641.0
PER,2018,1641.0
PER,2019,1641.0
PHL,2000,479.0
PHL,2001,479.0
PHL,2002,479.0
PHL,2003,479.0
PHL,2004,479.0
PHL,2005,479.0
PHL,2006,479.0
PHL,2007,479.0
PHL,2008,479.0
PHL,2009,479.0
PHL,2010,479.0
PHL,2011,479.0
PHL,2012,479.0
PHL,2013,479.0
PHL,2014,479.0
PHL,2015,479.0
PHL,2016,479.0
PHL,2017,479.0
PHL,2018,479.0
PHL,2019,479.0
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,801.0
PNG,2001,801.0
PNG,2002,801.0
PNG,2003,801.0
PNG,2004,801.0
PNG,2005,801.0
PNG,2006,801.0
PNG,2007,801.0
PNG,2008,801.0
PNG,2009,801.0
PNG,2010,801.0
PNG,2011,801.0
PNG,2012,801.0
PNG,2013,801.0
PNG,2014,801.0
PNG,2015,801.0
PNG,2016,801.0
PNG,2017,801.0
PNG,2018,801.0
PNG,2019,801.0
POL,2000,53.6
POL,2001,53.6
POL,2002,53.6
POL,2003,53.6
POL,2004,53.6
POL,2005,53.6
POL,2006,53.6
POL,2007,53.6
POL,2008,53.6
POL,2009,53.6
POL,2010,53.6
POL,2011,53.6
POL,2012,53.6
POL,2013,53.6
POL,2014,53.6
POL,2015,53.6
POL,2016,53.6
POL,2017,53.6
POL,2018,53.6
POL,2019,53.6
PRI,2000,7.1
PRI,2001,7.1
PRI,2002,7.1
PRI,2003,7.1
PRI,2004,7.1
PRI,2005,7.1
PRI,2006,7.1
PRI,2007,7.1
PRI,2008,7.1
PRI,2009,7.1
PRI,2010,7.1
PRI,2011,7.1
PRI,2012,7.1
PRI,2013,7.1
PRI,2014,7.1
PRI,2015,7.1
PRI,2016,7.1
PRI,2017,7.1
PRI,2018,7.1
PRI,2019,7.1
PRK,2000,67.0
PRK,2001,67.0
PRK,2002,67.0
PRK,2003,67.0
PRK,2004,67.0
PRK,2005,67.0
PRK,2006,67.0
PRK,2007,67.0
PRK,2008,67.0
PRK,2009,67.0
PRK,2010,67.0
PRK,2011,67.0
PRK,2012,67.0
PRK,2013,67.0
PRK,2014,67.0
PRK,2015,67.0
PRK,2016,67.0
PRK,2017,67.0
PRK,2018,67.0
PRK,2019,67.0
PRT,2000,38.0
PRT,2001,38.0
PRT,2002,38.0
PRT,2003,38.0
PRT,2004,38.0
PRT,2005,38.0
PRT,2006,38.0
PRT,2007,38.0
PRT,2008,38.0
PRT,2009,38.0
PRT,2010,38.0
PRT,2011,38.0
PRT,2012,38.0
PRT,2013,38.0
PRT,2014,38.0
PRT,2015,38.0
PRT,2016,38.0
PRT,2017,38.0
PRT,2018,38.0
PRT,2019,38.0
PRY,2000,117.0
PRY,2001,117.0
PRY,2002,117.0
PRY,2003,117.0
PRY,2004,117.0
PRY,2005,117.0
PRY,2006,117.0
PRY,2007,117.0
PRY,2008,117.0
PRY,2009,117.0
PRY,2010,117.0
PRY,2011,117.0
PRY,2012,117.0
PRY,2013,117.0
PRY,2014,117.0
PRY,2015,117.0
PRY,2016,117.0
PRY,2017,117.0
PRY,2018,117.0
PRY,2019,117.0
PSE,2000,0.812
PSE,2001,0.812
PSE,2002,0.812
PSE,2003,0.812
PSE,2004,0.812
PSE,2005,0.812
