ISO,Year,IRWR
PSE,2006,0.812
PSE,2007,0.812
PSE,2008,0.812
PSE,2009,0.812
PSE,2010,0.812
PSE,2011,0.812
PSE,2012,0.812
PSE,2013,0.812
PSE,2014,0.812
PSE,2015,0.812
PSE,2016,0.812
PSE,2017,0.812
PSE,2018,0.812
PSE,2019,0.812
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,0.056
QAT,2001,0.056
QAT,2002,0.056
QAT,2003,0.056
QAT,2004,0.056
QAT,2005,0.056
QAT,2006,0.056
QAT,2007,0.056
QAT,2008,0.056
QAT,2009,0.056
QAT,2010,0.056
QAT,2011,0.056
QAT,2012,0.056
QAT,2013,0.056
QAT,2014,0.056
QAT,2015,0.056
QAT,2016,0.056
QAT,2017,0.056
QAT,2018,0.056
QAT,2019,0.056
ROU,2000,42.38
ROU,2001,42.38
ROU,2002,42.38
ROU,2003,42.38
ROU,2004,42.38
ROU,2005,42.38
ROU,2006,42.38
ROU,2007,42.38
ROU,2008,42.38
ROU,2009,42.38
ROU,2010,42.38
ROU,2011,42.38
ROU,2012,42.38
ROU,2013,42.38
ROU,2014,42.38
ROU,2015,42.38
ROU,2016,42.38
ROU,2017,42.38
ROU,2018,42.38
ROU,2019,42.38
RWA,2000,9.5
RWA,2001,9.5
RWA,2002,9.5
RWA,2003,9.5
RWA,2004,9.5
RWA,2005,9.5
RWA,2006,9.5
RWA,2007,9.5
RWA,2008,9.5
RWA,2009,9.5
RWA,2010,9.5
RWA,2011,9.5
RWA,2012,9.5
RWA,2013,9.5
RWA,2014,9.5
RWA,2015,9.5
RWA,2016,9.5
RWA,2017,9.5
RWA,2018,9.5
RWA,2019,9.5
SAU,2000,2.4
SAU,2001,2.4
SAU,2002,2.4
SAU,2003,2.4
SAU,2004,2.4
SAU,2005,2.4
SAU,2006,2.4
SAU,2007,2.4
SAU,2008,2.4
SAU,2009,2.4
SAU,2010,2.4
SAU,2011,2.4
SAU,2012,2.4
SAU,2013,2.4
SAU,2014,2.4
SAU,2015,2.4
SAU,2016,2.4
SAU,2017,2.4
SAU,2018,2.4
SAU,2019,2.4
SDN,2000,4.0
SDN,2001,4.0
SDN,2002,4.0
SDN,2003,4.0
SDN,2004,4.0
SDN,2005,4.0
SDN,2006,4.0
SDN,2007,4.0
SDN,2008,4.0
SDN,2009,4.0
SDN,2010,4.0
SDN,2011,4.0
SDN,2012,4.0
SDN,2013,4.0
SDN,2014,4.0
SDN,2015,4.0
SDN,2016,4.0
SDN,2017,4.0
SDN,2018,4.0
SDN,2019,4.0
SEN,2000,25.8
SEN,2001,25.8
SEN,2002,25.8
SEN,2003,25.8
SEN,2004,25.8
SEN,2005,25.8
SEN,2006,25.8
SEN,2007,25.8
SEN,2008,25.8
SEN,2009,25.8
SEN,2010,25.8
SEN,2011,25.8
SEN,2012,25.8
SEN,2013,25.8
SEN,2014,25.8
SEN,2015,25.8
SEN,2016,25.8
SEN,2017,25.8
SEN,2018,25.8
SEN,2019,25.8
SGP,2000,0.6
SGP,2001,0.6
SGP,2002,0.6
SGP,2003,0.6
SGP,2004,0.6
SGP,2005,0.6
SGP,2006,0.6
SGP,2007,0.6
SGP,2008,0.6
SGP,2009,0.6
SGP,2010,0.6
SGP,2011,0.6
SGP,2012,0.6
SGP,2013,0.6
SGP,2014,0.6
SGP,2015,0.6
SGP,2016,0.6
SGP,2017,0.6
SGP,2018,0.6
SGP,2019,0.6
SLB,2000,44.7
SLB,2001,44.7
SLB,2002,44.7
SLB,2003,44.7
SLB,2004,44.7
SLB,2005,44.7
SLB,2006,44.7
SLB,2007,44.7
SLB,2008,44.7
SLB,2009,44.7
SLB,2010,44.7
SLB,2011,44.7
SLB,2012,44.7
SLB,2013,44.7
SLB,2014,44.7
SLB,2015,44.7
SLB,2016,44.7
SLB,2017,44.7
SLB,2018,44.7
SLB,2019,44.7
SLE,2000,160.0
SLE,2001,160.0
SLE,2002,160.0
SLE,2003,160.0
SLE,2004,160.0
SLE,2005,160.0
SLE,2006,160.0
SLE,2007,160.0
SLE,2008,160.0
SLE,2009,160.0
SLE,2010,160.0
SLE,2011,160.0
SLE,2012,160.0
SLE,2013,160.0
SLE,2014,160.0
SLE,2015,160.0
SLE,2016,160.0
SLE,2017,160.0
SLE,2018,160.0
SLE,2019,160.0
SLV,2000,15.63
SLV,2001,15.63
SLV,2002,15.63
SLV,2003,15.63
SLV,2004,15.63
SLV,2005,15.63
SLV,2006,15.63
SLV,2007,15.63
SLV,2008,15.63
SLV,2009,15.63
SLV,2010,15.63
SLV,2011,15.63
SLV,2012,15.63
SLV,2013,15.63
SLV,2014,15.63
SLV,2015,15.63
SLV,2016,15.63
SLV,2017,15.63
SLV,2018,15.63
SLV,2019,15.63
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,6.0
SOM,2001,6.0
SOM,2002,6.0
SOM,2003,6.0
SOM,2004,6.0
SOM,2005,6.0
SOM,2006,6.0
SOM,2007,6.0
SOM,2008,6.0
SOM,2009,6.0
SOM,2010,6.0
SOM,2011,6.0
SOM,2012,6.0
SOM,2013,6.0
SOM,2014,6.0
SOM,2015,6.0
SOM,2016,6.0
SOM,2017,6.0
SOM,2018,6.0
SOM,2019,6.0
SRB,2000,8.407
SRB,2001,8.407
SRB,2002,8.407
SRB,2003,8.407
SRB,2004,8.407
SRB,2005,8.407
SRB,2006,8.407
SRB,2007,8.407
SRB,2008,8.407
SRB,2009,8.407
SRB,2010,8.407
SRB,2011,8.407
SRB,2012,8.407
SRB,2013,8.407
SRB,2014,8.407
SRB,2015,8.407
SRB,2016,8.407
SRB,2017,8.407
SRB,2018,8.407
SRB,2019,8.407
SSD,2000,26.0
SSD,2001,26.0
SSD,2002,26.0
SSD,2003,26.0
SSD,2004,26.0
SSD,2005,26.0
SSD,2006,26.0
SSD,2007,26.0
SSD,2008,26.0
SSD,2009,26.0
SSD,2010,26.0
SSD,2011,26.0
SSD,2012,26.0
SSD,2013,26.0
SSD,2014,26.0
SSD,2015,26.0
SSD,2016,26.0
SSD,2017,26.0
SSD,2018,26.0
SSD,2019,26.0
STP,2000,2.18
STP,2001,2.18
STP,2002,2.18
STP,2003,2.18
STP,2004,2.18
STP,2005,2.18
STP,2006,2.18
STP,2007,2.18
STP,2008,2.18
STP,2009,2.18
STP,2010,2.18
STP,2011,2.18
STP,2012,2.18
STP,2013,2.18
STP,2014,2.18
STP,2015,2.18
STP,2016,2.18
STP,2017,2.18
STP,2018,2.18
STP,2019,2.18
SUR,2000,99.0
SUR,2001,99.0
SUR,2002,99.0
SUR,2003,99.0
SUR,2004,99.0
SUR,2005,99.0
SUR,2006,99.0
SUR,2007,99.0
SUR,2008,99.0
SUR,2009,99.0
SUR,2010,99.0
SUR,2011,99.0
SUR,2012,99.0
SUR,2013,99.0
SUR,2014,99.0
SUR,2015,99.0
SUR,2016,99.0
SUR,2017,99.0
SUR,2018,99.0
SUR,2019,99.0
SVK,2000,12.6
SVK,2001,12.6
SVK,2002,12.6
SVK,2003,12.6
SVK,2004,12.6
SVK,2005,12.6
SVK,2006,12.6
SVK,2007,12.6
SVK,2008,12.6
SVK,2009,12.6
SVK,2010,12.6
SVK,2011,12.6
SVK,2012,12.6
SVK,2013,12.6
SVK,2014,12.6
SVK,2015,12.6
SVK,2016,12.6
SVK,2017,12.6
SVK,2018,12.6
SVK,2019,12.6
SVN,2000,18.67
SVN,2001,18.67
SVN,2002,18.67
SVN,2003,18.67
SVN,2004,18.67
SVN,2005,18.67
SVN,2006,18.67
SVN,2007,18.67
SVN,2008,18.67
SVN,2009,18.67
SVN,2010,18.67
SVN,2011,18.67
SVN,2012,18.67
SVN,2013,18.67
SVN,2014,18.67
SVN,2015,18.67
SVN,2016,18.67
SVN,2017,18.67
SVN,2018,18.67
SVN,2019,18.67
SWE,2000,171.0
SWE,2001,171.0
SWE,2002,171.0
SWE,2003,171.0
SWE,2004,171.0
SWE,2005,171.0
SWE,2006,171.0
SWE,2007,171.0
SWE,2008,171.0
SWE,2009,171.0
SWE,2010,171.0
SWE,2011,171.0
SWE,2012,171.0
SWE,2013,171.0
SWE,2014,171.0
SWE,2015,171.0
SWE,2016,171.0
SWE,2017,171.0
SWE,2018,171.0
SWE,2019,171.0
SWZ,2000,2.64
SWZ,2001,2.64
SWZ,2002,2.64
SWZ,2003,2.64
SWZ,2004,2.64
SWZ,2005,2.64
SWZ,2006,2.64
SWZ,2007,2.64
SWZ,2008,2.64
SWZ,2009,2.64
SWZ,2010,2.64
SWZ,2011,2.64
SWZ,2012,2.64
SWZ,2013,2.64
SWZ,2014,2.64
SWZ,2015,2.64
SWZ,2016,2.64
SWZ,2017,2.64
SWZ,2018,2.64
SWZ,2019,2.64
SYC,2000,0.0
SYC,2001,0.0
SYC,2002,0.0
SYC,2003,0.0
SYC,2004,0.0
SYC,2005,0.0
SYC,2006,0.0
SYC,2007,0.0
SYC,2008,0.0
SYC,2009,0.0
SYC,2010,0.0
SYC,2011,0.0
SYC,2012,0.0
SYC,2013,0.0
SYC,2014,0.0
SYC,2015,0.0
SYC,2016,0.0
SYC,2017,0.0
SYC,2018,0.0
SYC,2019,0.0
SYR,2000,7.132
SYR,2001,7.132
SYR,2002,7.132
SYR,2003,7.132
SYR,2004,7.132
SYR,2005,7.132
SYR,2006,7.132
SYR,2007,7.132
SYR,2008,7.132
SYR,2009,7.132
SYR,2010,7.132
SYR,2011,7.132
SYR,2012,7.132
SYR,2013,7.132
SYR,2014,7.132
SYR,2015,7.132
SYR,2016,7.132
SYR,2017,7.132
SYR,2018,7.132
SYR,2019,7.132
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,15.0
TCD,2001,15.0
TCD,2002,15.0
TCD,2003,15.0
TCD,2004,15.0
TCD,2005,15.0
TCD,2006,15.0
TCD,2007,15.0
TCD,2008,15.0
TCD,2009,15.0
TCD,2010,15.0
TCD,2011,15.0
TCD,2012,15.0
TCD,2013,15.0
TCD,2014,15.0
TCD,2015,15.0
TCD,2016,15.0
TCD,2017,15.0
TCD,2018,15.0
TCD,2019,15.0
TGO,2000,11.5
TGO,2001,11.5
TGO,2002,11.5
TGO,2003,11.5
TGO,2004,11.5
TGO,2005,11.5
TGO,2006,11.5
TGO,2007,11.5
TGO,2008,11.5
TGO,2009,11.5
TGO,2010,11.5
TGO,2011,11.5
TGO,2012,11.5
TGO,2013,11.5
TGO,2014,11.5
TGO,2015,11.5
TGO,2016,11.5
TGO,2017,11.5
TGO,2018,11.5
TGO,2019,11.5
THA,2000,224.5
THA,2001,224.5
THA,2002,224.5
THA,2003,224.5
THA,2004,224.5
THA,2005,224.5
THA,2006,224.5
THA,2007,224.5
THA,2008,224.5
THA,2009,224.5
THA,2010,224.5
THA,2011,224.5
THA,2012,224.5
THA,2013,224.5
THA,2014,224.5
THA,2015,224.5
THA,2016,224.5
THA,2017,224.5
THA,2018,224.5
THA,2019,224.5
TJK,2000,63.46
TJK,2001,63.46
TJK,2002,63.46
TJK,2003,63.46
TJK,2004,63.46
TJK,2005,63.46
TJK,2006,63.46
TJK,2007,63.46
TJK,2008,63.46
TJK,2009,63.46
TJK,2010,63.46
TJK,2011,63.46
TJK,2012,63.46
TJK,2013,63.46
TJK,2014,63.46
TJK,2015,63.46
TJK,2016,63.46
TJK,2017,63.46
TJK,2018,63.46
TJK,2019,63.46
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,1.405
TKM,2001,1.405
TKM,2002,1.405
TKM,2003,1.405
TKM,2004,1.405
TKM,2005,1.405
TKM,2006,1.405
TKM,2007,1.405
TKM,2008,1.405
TKM,2009,1.405
TKM,2010,1.405
TKM,2011,1.405
TKM,2012,1.405
TKM,2013,1.405
TKM,2014,1.405
TKM,2015,1.405
TKM,2016,1.405
TKM,2017,1.405
TKM,2018,1.405
TKM,2019,1.405
TLS,2000,8.215
TLS,2001,8.215
TLS,2002,8.215
TLS,2003,8.215
TLS,2004,8.215
TLS,2005,8.215
TLS,2006,8.215
TLS,2007,8.215
TLS,2008,8.215
TLS,2009,8.215
TLS,2010,8.215
TLS,2011,8.215
TLS,2012,8.215
TLS,2013,8.215
TLS,2014,8.215
TLS,2015,8.215
TLS,2016,8.215
TLS,2017,8.215
TLS,2018,8.215
TLS,2019,8.215
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,3.84
TTO,2001,3.84
TTO,2002,3.84
TTO,2003,3.84
TTO,2004,3.84
TTO,2005,3.84
TTO,2006,3.84
TTO,2007,3.84
TTO,2008,3.84
TTO,2009,3.84
TTO,2010,3.84
TTO,2011,3.84
TTO,2012,3.84
TTO,2013,3.84
TTO,2014,3.84
TTO,2015,3.84
TTO,2016,3.84
TTO,2017,3.84
TTO,2018,3.84
TTO,2019,3.84
TUN,2000,4.195
TUN,2001,4.195
TUN,2002,4.195
TUN,2003,4.195
TUN,2004,4.195
TUN,2005,4.195
TUN,2006,4.195
TUN,2007,4.195
TUN,2008,4.195
TUN,2009,4.195
TUN,2010,4.195
TUN,2011,4.195
TUN,2012,4.195
TUN,2013,4.195
TUN,2014,4.195
TUN,2015,4.195
TUN,2016,4.195
TUN,2017,4.195
TUN,2018,4.195
TUN,2019,4.195
TUR,2000,227.0
TUR,2001,227.0
TUR,2002,227.0
TUR,2003,227.0
TUR,2004,227.0
TUR,2005,227.0
TUR,2006,227.0
TUR,2007,227.0
TUR,2008,227.0
TUR,2009,227.0
TUR,2010,227.0
TUR,2011,227.0
TUR,2012,227.0
TUR,2013,227.0
TUR,2014,227.0
TUR,2015,227.0
TUR,2016,227.0
TUR,2017,227.0
TUR,2018,227.0
TUR,2019,227.0
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,84.0
TZA,2001,84.0
TZA,2002,84.0
TZA,2003,84.0
TZA,2004,84.0
TZA,2005,84.0
TZA,2006,84.0
TZA,2007,84.0
TZA,2008,84.0
TZA,2009,84.0
TZA,2010,84.0
TZA,2011,84.0
TZA,2012,84.0
TZA,2013,84.0
TZA,2014,84.0
TZA,2015,84.0
TZA,2016,84.0
TZA,2017,84.0
TZA,2018,84.0
TZA,2019,84.0
UGA,2000,39.0
UGA,2001,39.0
UGA,2002,39.0
UGA,2003,39.0
UGA,2004,39.0
UGA,2005,39.0
UGA,2006,39.0
UGA,2007,39.0
UGA,2008,39.0
UGA,2009,39.0
UGA,2010,39.0
UGA,2011,39.0
UGA,2012,39.0
UGA,2013,39.0
UGA,2014,39.0
UGA,2015,39.0
UGA,2016,39.0
UGA,2017,39.0
UGA,2018,39.0
UGA,2019,39.0
UKR,2000,55.1
UKR,2001,55.1
UKR,2002,55.1
UKR,2003,55.1
UKR,2004,55.1
UKR,2005,55.1
UKR,2006,55.1
UKR,2007,55.1
UKR,2008,55.1
UKR,2009,55.1
UKR,2010,55.1
UKR,2011,55.1
UKR,2012,55.1
UKR,2013,55.1
UKR,2014,55.1
UKR,2015,55.1
UKR,2016,55.1
UKR,2017,55.1
UKR,2018,55.1
UKR,2019,55.1
URY,2000,92.2
URY,2001,92.2
URY,2002,92.2
URY,2003,92.2
URY,2004,92.2
URY,2005,92.2
URY,2006,92.2
URY,2007,92.2
URY,2008,92.2
URY,2009,92.2
URY,2010,92.2
URY,2011,92.2
URY,2012,92.2
URY,2013,92.2
URY,2014,92.2
URY,2015,92.2
URY,2016,92.2
URY,2017,92.2
URY,2018,92.2
URY,2019,92.2
UZB,2000,16.34
UZB,2001,16.34
UZB,2002,16.34
UZB,2003,16.34
UZB,2004,16.34
UZB,2005,16.34
UZB,2006,16.34
UZB,2007,16.34
UZB,2008,16.34
UZB,2009,16.34
UZB,2010,16.34
UZB,2011,16.34
UZB,2012,16.34
UZB,2013,16.34
UZB,2014,16.34
UZB,2015,16.34
UZB,2016,16.34
UZB,2017,16.34
UZB,2018,16.34
UZB,2019,16.34
VCT,2000,0.1
VCT,2001,0.1
VCT,2002,0.1
VCT,2003,0.1
VCT,2004,0.1
VCT,2005,0.1
VCT,2006,0.1
VCT,2007,0.1
VCT,2008,0.1
VCT,2009,0.1
VCT,2010,0.1
VCT,2011,0.1
VCT,2012,0.1
VCT,2013,0.1
VCT,2014,0.1
VCT,2015,0.1
VCT,2016,0.1
VCT,2017,0.1
VCT,2018,0.1
VCT,2019,0.1
VEN,2000,805.0
VEN,2001,805.0
VEN,2002,805.0
VEN,2003,805.0
VEN,2004,805.0
VEN,2005,805.0
VEN,2006,805.0
VEN,2007,805.0
VEN,2008,805.0
VEN,2009,805.0
VEN,2010,805.0
VEN,2011,805.0
VEN,2012,805.0
VEN,2013,805.0
VEN,2014,805.0
VEN,2015,805.0
VEN,2016,805.0
VEN,2017,805.0
VEN,2018,805.0
VEN,2019,805.0
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,359.4
VNM,2001,359.4
VNM,2002,359.4
VNM,2003,359.4
VNM,2004,359.4
VNM,2005,359.4
VNM,2006,359.4
VNM,2007,359.4
VNM,2008,359.4
VNM,2009,359.4
VNM,2010,359.4
VNM,2011,359.4
VNM,2012,359.4
VNM,2013,359.4
VNM,2014,359.4
VNM,2015,359.4
VNM,2016,359.4
VNM,2017,359.4
VNM,2018,359.4
VNM,2019,359.4
VUT,2000,10.0
VUT,2001,10.0
VUT,2002,10.0
VUT,2003,10.0
VUT,2004,10.0
VUT,2005,10.0
VUT,2006,10.0
VUT,2007,10.0
VUT,2008,10.0
VUT,2009,10.0
VUT,2010,10.0
VUT,2011,10.0
VUT,2012,10.0
VUT,2013,10.0
VUT,2014,10.0
VUT,2015,10.0
VUT,2016,10.0
VUT,2017,10.0
VUT,2018,10.0
VUT,2019,10.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,2.1
YEM,2001,2.1
YEM,2002,2.1
YEM,2003,2.1
YEM,2004,2.1
YEM,2005,2.1
YEM,2006,2.1
YEM,2007,2.1
YEM,2008,2.1
YEM,2009,2.1
YEM,2010,2.1
YEM,2011,2.1
YEM,2012,2.1
YEM,2013,2.1
YEM,2014,2.1
YEM,2015,2.1
YEM,2016,2.1
YEM,2017,2.1
YEM,2018,2.1
YEM,2019,2.1
ZAF,2000,44.8
ZAF,2001,44.8
ZAF,2002,44.8
ZAF,2003,44.8
ZAF,2004,44.8
ZAF,2005,44.8
ZAF,2006,44.8
ZAF,2007,44.8
ZAF,2008,44.8
ZAF,2009,44.8
ZAF,2010,44.8
ZAF,2011,44.8
ZAF,2012,44.8
ZAF,2013,44.8
ZAF,2014,44.8
ZAF,2015,44.8
ZAF,2016,44.8
ZAF,2017,44.8
ZAF,2018,44.8
ZAF,2019,44.8
ZMB,2000,80.2
ZMB,2001,80.2
ZMB,2002,80.2
ZMB,2003,80.2
ZMB,2004,80.2
ZMB,2005,80.2
ZMB,2006,80.2
ZMB,2007,80.2
ZMB,2008,80.2
ZMB,2009,80.2
ZMB,2010,80.2
ZMB,2011,80.2
ZMB,2012,80.2
ZMB,2013,80.2
ZMB,2014,80.2
ZMB,2015,80.2
ZMB,2016,80.2
ZMB,2017,80.2
ZMB,2018,80.2
ZMB,2019,80.2
ZWE,2000,12.26
ZWE,2001,12.26
ZWE,2002,12.26
ZWE,2003,12.26
ZWE,2004,12.26
ZWE,2005,12.26
ZWE,2006,12.26
ZWE,2007,12.26
ZWE,2008,12.26
ZWE,2009,12.26
ZWE,2010,12.26
ZWE,2011,12.26
ZWE,2012,12.26
ZWE,2013,12.26
ZWE,2014,12.26
ZWE,2015,12.26
ZWE,2016,12.26
ZWE,2017,12.26
ZWE,2018,12.26
ZWE,2019,12.26
