ISO,Year,IWR
ABW,2000,0.0
ABW,2001,0.0
ABW,2002,0.0
ABW,2003,0.0
ABW,2004,0.0
ABW,2005,0.0
ABW,2006,0.0
ABW,2007,0.0
ABW,2008,0.0
ABW,2009,0.0
ABW,2010,0.0
ABW,2011,0.0
ABW,2012,0.0
ABW,2013,0.0
ABW,2014,0.0
ABW,2015,0.0
ABW,2016,0.0
ABW,2017,0.0
ABW,2018,0.0
ABW,2019,0.0
AFG,2000,10.9
AFG,2001,10.9
AFG,2002,10.9
AFG,2003,10.9
AFG,2004,10.9
AFG,2005,10.9
AFG,2006,10.9
AFG,2007,10.9
AFG,2008,10.9
AFG,2009,10.9
AFG,2010,10.9
AFG,2011,10.9
AFG,2012,10.9
AFG,2013,10.9
AFG,2014,10.9
AFG,2015,10.9
AFG,2016,10.9
AFG,2017,10.9
AFG,2018,10.9
AFG,2019,10.9
AGO,2000,0.04
AGO,2001,0.04
AGO,2002,0.04
AGO,2003,0.04
AGO,2004,0.04
AGO,2005,0.04
AGO,2006,0.04
AGO,2007,0.04
AGO,2008,0.04
AGO,2009,0.04
AGO,2010,0.04
AGO,2011,0.04
AGO,2012,0.04
AGO,2013,0.04
AGO,2014,0.04
AGO,2015,0.04
AGO,2016,0.04
AGO,2017,0.04
AGO,2018,0.04
AGO,2019,0.04
ALB,2000,0.322
ALB,2001,0.322
ALB,2002,0.322
ALB,2003,0.322
ALB,2004,0.322
ALB,2005,0.322
ALB,2006,0.322
ALB,2007,0.322
ALB,2008,0.322
ALB,2009,0.322
ALB,2010,0.322
ALB,2011,0.322
ALB,2012,0.322
ALB,2013,0.322
ALB,2014,0.322
ALB,2015,0.322
ALB,2016,0.322
ALB,2017,0.322
ALB,2018,0.322
ALB,2019,0.322
AND,2000,0.0
AND,2001,0.0
AND,2002,0.0
AND,2003,0.0
AND,2004,0.0
AND,2005,0.0
AND,2006,0.0
AND,2007,0.0
AND,2008,0.0
AND,2009,0.0
AND,2010,0.0
AND,2011,0.0
AND,2012,0.0
AND,2013,0.0
AND,2014,0.0
AND,2015,0.0
AND,2016,0.0
AND,2017,0.0
AND,2018,0.0
AND,2019,0.0
ARE,2000,1.815
ARE,2001,1.815
ARE,2002,1.815
ARE,2003,1.815
ARE,2004,1.815
ARE,2005,1.815
ARE,2006,1.815
ARE,2007,1.815
ARE,2008,1.815
ARE,2009,1.815
ARE,2010,1.815
ARE,2011,1.815
ARE,2012,1.815
ARE,2013,1.815
ARE,2014,1.815
ARE,2015,1.815
ARE,2016,1.815
ARE,2017,1.815
ARE,2018,1.815
ARE,2019,1.815
ARG,2000,12.23
ARG,2001,12.23
ARG,2002,12.23
ARG,2003,12.23
ARG,2004,12.23
ARG,2005,12.23
ARG,2006,12.23
ARG,2007,12.23
ARG,2008,12.23
ARG,2009,12.23
ARG,2010,12.23
ARG,2011,12.23
ARG,2012,12.23
ARG,2013,12.23
ARG,2014,12.23
ARG,2015,12.23
ARG,2016,12.23
ARG,2017,12.23
ARG,2018,12.23
ARG,2019,12.23
ARM,2000,0.624
ARM,2001,0.624
ARM,2002,0.624
ARM,2003,0.624
ARM,2004,0.624
ARM,2005,0.624
ARM,2006,0.624
ARM,2007,0.624
ARM,2008,0.624
ARM,2009,0.624
ARM,2010,0.624
ARM,2011,0.624
ARM,2012,0.624
ARM,2013,0.624
ARM,2014,0.624
ARM,2015,0.624
ARM,2016,0.624
ARM,2017,0.624
ARM,2018,0.624
ARM,2019,0.624
ASM,2000,0.0
ASM,2001,0.0
ASM,2002,0.0
ASM,2003,0.0
ASM,2004,0.0
ASM,2005,0.0
ASM,2006,0.0
ASM,2007,0.0
ASM,2008,0.0
ASM,2009,0.0
ASM,2010,0.0
ASM,2011,0.0
ASM,2012,0.0
ASM,2013,0.0
ASM,2014,0.0
ASM,2015,0.0
ASM,2016,0.0
ASM,2017,0.0
ASM,2018,0.0
ASM,2019,0.0
ATG,2000,0.0
ATG,2001,0.0
ATG,2002,0.0
ATG,2003,0.0
ATG,2004,0.0
ATG,2005,0.0
ATG,2006,0.0
ATG,2007,0.0
ATG,2008,0.0
ATG,2009,0.0
ATG,2010,0.0
ATG,2011,0.0
ATG,2012,0.0
ATG,2013,0.0
ATG,2014,0.0
ATG,2015,0.0
ATG,2016,0.0
ATG,2017,0.0
ATG,2018,0.0
ATG,2019,0.0
AUS,2000,3.892
AUS,2001,3.892
AUS,2002,3.892
AUS,2003,3.892
AUS,2004,3.892
AUS,2005,3.892
AUS,2006,3.892
AUS,2007,3.892
AUS,2008,3.892
AUS,2009,3.892
AUS,2010,3.892
AUS,2011,3.892
AUS,2012,3.892
AUS,2013,3.892
AUS,2014,3.892
AUS,2015,3.892
AUS,2016,3.892
AUS,2017,3.892
AUS,2018,3.892
AUS,2019,3.892
AUT,2000,0.0599
AUT,2001,0.0599
AUT,2002,0.0599
AUT,2003,0.0599
AUT,2004,0.0599
AUT,2005,0.0599
AUT,2006,0.0599
AUT,2007,0.0599
AUT,2008,0.0599
AUT,2009,0.0599
AUT,2010,0.0599
AUT,2011,0.0599
AUT,2012,0.0599
AUT,2013,0.0599
AUT,2014,0.0599
AUT,2015,0.0599
AUT,2016,0.0599
AUT,2017,0.0599
AUT,2018,0.0599
AUT,2019,0.0599
AZE,2000,3.62
AZE,2001,3.62
AZE,2002,3.62
AZE,2003,3.62
AZE,2004,3.62
AZE,2005,3.62
AZE,2006,3.62
AZE,2007,3.62
AZE,2008,3.62
AZE,2009,3.62
AZE,2010,3.62
AZE,2011,3.62
AZE,2012,3.62
AZE,2013,3.62
AZE,2014,3.62
AZE,2015,3.62
AZE,2016,3.62
AZE,2017,3.62
AZE,2018,3.62
AZE,2019,3.62
BDI,2000,0.0284
BDI,2001,0.0284
BDI,2002,0.0284
BDI,2003,0.0284
BDI,2004,0.0284
BDI,2005,0.0284
BDI,2006,0.0284
BDI,2007,0.0284
BDI,2008,0.0284
BDI,2009,0.0284
BDI,2010,0.0284
BDI,2011,0.0284
BDI,2012,0.0284
BDI,2013,0.0284
BDI,2014,0.0284
BDI,2015,0.0284
BDI,2016,0.0284
BDI,2017,0.0284
BDI,2018,0.0284
BDI,2019,0.0284
BEL,2000,0.0222
BEL,2001,0.0222
BEL,2002,0.0222
BEL,2003,0.0222
BEL,2004,0.0222
BEL,2005,0.0222
BEL,2006,0.0222
BEL,2007,0.0222
BEL,2008,0.0222
BEL,2009,0.0222
BEL,2010,0.0222
BEL,2011,0.0222
BEL,2012,0.0222
BEL,2013,0.0222
BEL,2014,0.0222
BEL,2015,0.0222
BEL,2016,0.0222
BEL,2017,0.0222
BEL,2018,0.0222
BEL,2019,0.0222
BEN,2000,0.0108
BEN,2001,0.0108
BEN,2002,0.0108
BEN,2003,0.0108
BEN,2004,0.0108
BEN,2005,0.0108
BEN,2006,0.0108
BEN,2007,0.0108
BEN,2008,0.0108
BEN,2009,0.0108
BEN,2010,0.0108
BEN,2011,0.0108
BEN,2012,0.0108
BEN,2013,0.0108
BEN,2014,0.0108
BEN,2015,0.0108
BEN,2016,0.0108
BEN,2017,0.0108
BEN,2018,0.0108
BEN,2019,0.0108
BFA,2000,0.1289
BFA,2001,0.1289
BFA,2002,0.1289
BFA,2003,0.1289
BFA,2004,0.1289
BFA,2005,0.1289
BFA,2006,0.1289
BFA,2007,0.1289
BFA,2008,0.1289
BFA,2009,0.1289
BFA,2010,0.1289
BFA,2011,0.1289
BFA,2012,0.1289
BFA,2013,0.1289
BFA,2014,0.1289
BFA,2015,0.1289
BFA,2016,0.1289
BFA,2017,0.1289
BFA,2018,0.1289
BFA,2019,0.1289
BGD,2000,24.56
BGD,2001,24.56
BGD,2002,24.56
BGD,2003,24.56
BGD,2004,24.56
BGD,2005,24.56
BGD,2006,24.56
BGD,2007,24.56
BGD,2008,24.56
BGD,2009,24.56
BGD,2010,24.56
BGD,2011,24.56
BGD,2012,24.56
BGD,2013,24.56
BGD,2014,24.56
BGD,2015,24.56
BGD,2016,24.56
BGD,2017,24.56
BGD,2018,24.56
BGD,2019,24.56
BGR,2000,0.2174
BGR,2001,0.2174
BGR,2002,0.2174
BGR,2003,0.2174
BGR,2004,0.2174
BGR,2005,0.2174
BGR,2006,0.2174
BGR,2007,0.2174
BGR,2008,0.2174
BGR,2009,0.2174
BGR,2010,0.2174
BGR,2011,0.2174
BGR,2012,0.2174
BGR,2013,0.2174
BGR,2014,0.2174
BGR,2015,0.2174
BGR,2016,0.2174
BGR,2017,0.2174
BGR,2018,0.2174
BGR,2019,0.2174
BHR,2000,0.04
BHR,2001,0.04
BHR,2002,0.04
BHR,2003,0.04
BHR,2004,0.04
BHR,2005,0.04
BHR,2006,0.04
BHR,2007,0.04
BHR,2008,0.04
BHR,2009,0.04
BHR,2010,0.04
BHR,2011,0.04
BHR,2012,0.04
BHR,2013,0.04
BHR,2014,0.04
BHR,2015,0.04
BHR,2016,0.04
BHR,2017,0.04
BHR,2018,0.04
BHR,2019,0.04
BHS,2000,0.0
BHS,2001,0.0
BHS,2002,0.0
BHS,2003,0.0
BHS,2004,0.0
BHS,2005,0.0
BHS,2006,0.0
BHS,2007,0.0
BHS,2008,0.0
BHS,2009,0.0
BHS,2010,0.0
BHS,2011,0.0
BHS,2012,0.0
BHS,2013,0.0
BHS,2014,0.0
BHS,2015,0.0
BHS,2016,0.0
BHS,2017,0.0
BHS,2018,0.0
BHS,2019,0.0
BIH,2000,0.0
BIH,2001,0.0
BIH,2002,0.0
BIH,2003,0.0
BIH,2004,0.0
BIH,2005,0.0
BIH,2006,0.0
BIH,2007,0.0
BIH,2008,0.0
BIH,2009,0.0
BIH,2010,0.0
BIH,2011,0.0
BIH,2012,0.0
BIH,2013,0.0
BIH,2014,0.0
BIH,2015,0.0
BIH,2016,0.0
BIH,2017,0.0
BIH,2018,0.0
BIH,2019,0.0
BLR,2000,0.043
BLR,2001,0.043
BLR,2002,0.043
BLR,2003,0.043
BLR,2004,0.043
BLR,2005,0.043
BLR,2006,0.043
BLR,2007,0.043
BLR,2008,0.043
BLR,2009,0.043
BLR,2010,0.043
BLR,2011,0.043
BLR,2012,0.043
BLR,2013,0.043
BLR,2014,0.043
BLR,2015,0.043
BLR,2016,0.043
BLR,2017,0.043
BLR,2018,0.043
BLR,2019,0.043
BLZ,2000,0.0
BLZ,2001,0.0
BLZ,2002,0.0
BLZ,2003,0.0
BLZ,2004,0.0
BLZ,2005,0.0
BLZ,2006,0.0
BLZ,2007,0.0
BLZ,2008,0.0
BLZ,2009,0.0
BLZ,2010,0.0
BLZ,2011,0.0
BLZ,2012,0.0
BLZ,2013,0.0
BLZ,2014,0.0
BLZ,2015,0.0
BLZ,2016,0.0
BLZ,2017,0.0
BLZ,2018,0.0
BLZ,2019,0.0
BMU,2000,0.0
BMU,2001,0.0
BMU,2002,0.0
BMU,2003,0.0
BMU,2004,0.0
BMU,2005,0.0
BMU,2006,0.0
BMU,2007,0.0
BMU,2008,0.0
BMU,2009,0.0
BMU,2010,0.0
BMU,2011,0.0
BMU,2012,0.0
BMU,2013,0.0
BMU,2014,0.0
BMU,2015,0.0
BMU,2016,0.0
BMU,2017,0.0
BMU,2018,0.0
BMU,2019,0.0
BOL,2000,0.0
BOL,2001,0.0
BOL,2002,0.0
BOL,2003,0.0
BOL,2004,0.0
BOL,2005,0.0
BOL,2006,0.0
BOL,2007,0.0
BOL,2008,0.0
BOL,2009,0.0
BOL,2010,0.0
BOL,2011,0.0
BOL,2012,0.0
BOL,2013,0.0
BOL,2014,0.0
BOL,2015,0.0
BOL,2016,0.0
BOL,2017,0.0
BOL,2018,0.0
BOL,2019,0.0
BRA,2000,15.3
BRA,2001,15.3
BRA,2002,15.3
BRA,2003,15.3
BRA,2004,15.3
BRA,2005,15.3
BRA,2006,15.3
BRA,2007,15.3
BRA,2008,15.3
BRA,2009,15.3
BRA,2010,15.3
BRA,2011,15.3
BRA,2012,15.3
BRA,2013,15.3
BRA,2014,15.3
BRA,2015,15.3
BRA,2016,15.3
BRA,2017,15.3
BRA,2018,15.3
BRA,2019,15.3
BRB,2000,0.0
BRB,2001,0.0
BRB,2002,0.0
BRB,2003,0.0
BRB,2004,0.0
BRB,2005,0.0
BRB,2006,0.0
BRB,2007,0.0
BRB,2008,0.0
BRB,2009,0.0
BRB,2010,0.0
BRB,2011,0.0
BRB,2012,0.0
BRB,2013,0.0
BRB,2014,0.0
BRB,2015,0.0
BRB,2016,0.0
BRB,2017,0.0
BRB,2018,0.0
BRB,2019,0.0
BRN,2000,0.0
BRN,2001,0.0
BRN,2002,0.0
BRN,2003,0.0
BRN,2004,0.0
BRN,2005,0.0
BRN,2006,0.0
BRN,2007,0.0
BRN,2008,0.0
BRN,2009,0.0
BRN,2010,0.0
BRN,2011,0.0
BRN,2012,0.0
BRN,2013,0.0
BRN,2014,0.0
BRN,2015,0.0
BRN,2016,0.0
BRN,2017,0.0
BRN,2018,0.0
BRN,2019,0.0
BTN,2000,0.1038
BTN,2001,0.1038
BTN,2002,0.1038
BTN,2003,0.1038
BTN,2004,0.1038
BTN,2005,0.1038
BTN,2006,0.1038
BTN,2007,0.1038
BTN,2008,0.1038
BTN,2009,0.1038
BTN,2010,0.1038
BTN,2011,0.1038
BTN,2012,0.1038
BTN,2013,0.1038
BTN,2014,0.1038
BTN,2015,0.1038
BTN,2016,0.1038
BTN,2017,0.1038
BTN,2018,0.1038
BTN,2019,0.1038
BWA,2000,0.01
BWA,2001,0.01
BWA,2002,0.01
BWA,2003,0.01
BWA,2004,0.01
BWA,2005,0.01
BWA,2006,0.01
BWA,2007,0.01
BWA,2008,0.01
BWA,2009,0.01
BWA,2010,0.01
BWA,2011,0.01
BWA,2012,0.01
BWA,2013,0.01
BWA,2014,0.01
BWA,2015,0.01
BWA,2016,0.01
BWA,2017,0.01
BWA,2018,0.01
BWA,2019,0.01
CAF,2000,0.0
CAF,2001,0.0
CAF,2002,0.0
CAF,2003,0.0
CAF,2004,0.0
CAF,2005,0.0
CAF,2006,0.0
CAF,2007,0.0
CAF,2008,0.0
CAF,2009,0.0
CAF,2010,0.0
CAF,2011,0.0
CAF,2012,0.0
CAF,2013,0.0
CAF,2014,0.0
CAF,2015,0.0
CAF,2016,0.0
CAF,2017,0.0
CAF,2018,0.0
CAF,2019,0.0
CAN,2000,2.544
CAN,2001,2.544
CAN,2002,2.544
CAN,2003,2.544
CAN,2004,2.544
CAN,2005,2.544
CAN,2006,2.544
CAN,2007,2.544
CAN,2008,2.544
CAN,2009,2.544
CAN,2010,2.544
CAN,2011,2.544
CAN,2012,2.544
CAN,2013,2.544
CAN,2014,2.544
CAN,2015,2.544
CAN,2016,2.544
CAN,2017,2.544
CAN,2018,2.544
CAN,2019,2.544
CHE,2000,0.041
CHE,2001,0.041
CHE,2002,0.041
CHE,2003,0.041
CHE,2004,0.041
CHE,2005,0.041
CHE,2006,0.041
CHE,2007,0.041
CHE,2008,0.041
CHE,2009,0.041
CHE,2010,0.041
CHE,2011,0.041
CHE,2012,0.041
CHE,2013,0.041
CHE,2014,0.041
CHE,2015,0.041
CHE,2016,0.041
CHE,2017,0.041
CHE,2018,0.041
CHE,2019,0.041
CHL,2000,0.0
CHL,2001,0.0
CHL,2002,0.0
CHL,2003,0.0
CHL,2004,0.0
CHL,2005,0.0
CHL,2006,0.0
CHL,2007,0.0
CHL,2008,0.0
CHL,2009,0.0
CHL,2010,0.0
CHL,2011,0.0
CHL,2012,0.0
CHL,2013,0.0
CHL,2014,0.0
CHL,2015,0.0
CHL,2016,0.0
CHL,2017,0.0
CHL,2018,0.0
CHL,2019,0.0
CIV,2000,0.1432
CIV,2001,0.1432
CIV,2002,0.1432
CIV,2003,0.1432
CIV,2004,0.1432
CIV,2005,0.1432
CIV,2006,0.1432
CIV,2007,0.1432
CIV,2008,0.1432
CIV,2009,0.1432
CIV,2010,0.1432
CIV,2011,0.1432
CIV,2012,0.1432
CIV,2013,0.1432
CIV,2014,0.1432
CIV,2015,0.1432
CIV,2016,0.1432
CIV,2017,0.1432
CIV,2018,0.1432
CIV,2019,0.1432
CMR,2000,0.201
CMR,2001,0.201
CMR,2002,0.201
CMR,2003,0.201
CMR,2004,0.201
CMR,2005,0.201
CMR,2006,0.201
CMR,2007,0.201
CMR,2008,0.201
CMR,2009,0.201
CMR,2010,0.201
CMR,2011,0.201
CMR,2012,0.201
CMR,2013,0.201
CMR,2014,0.201
CMR,2015,0.201
CMR,2016,0.201
CMR,2017,0.201
CMR,2018,0.201
CMR,2019,0.201
COD,2000,0.0196
COD,2001,0.0196
COD,2002,0.0196
COD,2003,0.0196
COD,2004,0.0196
COD,2005,0.0196
COD,2006,0.0196
COD,2007,0.0196
COD,2008,0.0196
COD,2009,0.0196
COD,2010,0.0196
COD,2011,0.0196
COD,2012,0.0196
COD,2013,0.0196
COD,2014,0.0196
COD,2015,0.0196
COD,2016,0.0196
COD,2017,0.0196
COD,2018,0.0196
COD,2019,0.0196
COG,2000,0.0
COG,2001,0.0
COG,2002,0.0
COG,2003,0.0
COG,2004,0.0
COG,2005,0.0
COG,2006,0.0
COG,2007,0.0
COG,2008,0.0
COG,2009,0.0
COG,2010,0.0
COG,2011,0.0
COG,2012,0.0
COG,2013,0.0
COG,2014,0.0
COG,2015,0.0
COG,2016,0.0
COG,2017,0.0
COG,2018,0.0
COG,2019,0.0
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2007,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COK,2013,0.0
COK,2014,0.0
COK,2015,0.0
COK,2016,0.0
COK,2017,0.0
COK,2018,0.0
COK,2019,0.0
COL,2000,2.273
COL,2001,2.273
COL,2002,2.273
COL,2003,2.273
COL,2004,2.273
COL,2005,2.273
COL,2006,2.273
COL,2007,2.273
COL,2008,2.273
COL,2009,2.273
COL,2010,2.273
COL,2011,2.273
COL,2012,2.273
COL,2013,2.273
COL,2014,2.273
COL,2015,2.273
COL,2016,2.273
COL,2017,2.273
COL,2018,2.273
COL,2019,2.273
COM,2000,0.0
COM,2001,0.0
COM,2002,0.0
COM,2003,0.0
COM,2004,0.0
COM,2005,0.0
COM,2006,0.0
COM,2007,0.0
COM,2008,0.0
COM,2009,0.0
COM,2010,0.0
COM,2011,0.0
COM,2012,0.0
COM,2013,0.0
COM,2014,0.0
COM,2015,0.0
COM,2016,0.0
COM,2017,0.0
COM,2018,0.0
COM,2019,0.0
CPV,2000,0.0077
CPV,2001,0.0077
CPV,2002,0.0077
CPV,2003,0.0077
CPV,2004,0.0077
CPV,2005,0.0077
CPV,2006,0.0077
CPV,2007,0.0077
CPV,2008,0.0077
CPV,2009,0.0077
CPV,2010,0.0077
CPV,2011,0.0077
CPV,2012,0.0077
CPV,2013,0.0077
CPV,2014,0.0077
CPV,2015,0.0077
CPV,2016,0.0077
CPV,2017,0.0077
CPV,2018,0.0077
CPV,2019,0.0077
CRI,2000,0.0
CRI,2001,0.0
CRI,2002,0.0
CRI,2003,0.0
CRI,2004,0.0
CRI,2005,0.0
CRI,2006,0.0
CRI,2007,0.0
CRI,2008,0.0
CRI,2009,0.0
CRI,2010,0.0
CRI,2011,0.0
CRI,2012,0.0
CRI,2013,0.0
CRI,2014,0.0
CRI,2015,0.0
CRI,2016,0.0
CRI,2017,0.0
CRI,2018,0.0
CRI,2019,0.0
CUB,2000,0.6854
CUB,2001,0.6854
CUB,2002,0.6854
CUB,2003,0.6854
CUB,2004,0.6854
CUB,2005,0.6854
CUB,2006,0.6854
CUB,2007,0.6854
CUB,2008,0.6854
CUB,2009,0.6854
CUB,2010,0.6854
CUB,2011,0.6854
CUB,2012,0.6854
CUB,2013,0.6854
CUB,2014,0.6854
CUB,2015,0.6854
CUB,2016,0.6854
CUB,2017,0.6854
CUB,2018,0.6854
CUB,2019,0.6854
CYM,2000,0.0
CYM,2001,0.0
CYM,2002,0.0
CYM,2003,0.0
CYM,2004,0.0
CYM,2005,0.0
CYM,2006,0.0
CYM,2007,0.0
CYM,2008,0.0
CYM,2009,0.0
CYM,2010,0.0
CYM,2011,0.0
CYM,2012,0.0
CYM,2013,0.0
CYM,2014,0.0
CYM,2015,0.0
CYM,2016,0.0
CYM,2017,0.0
CYM,2018,0.0
CYM,2019,0.0
CYP,2000,0.0921
CYP,2001,0.0921
CYP,2002,0.0921
CYP,2003,0.0921
CYP,2004,0.0921
CYP,2005,0.0921
CYP,2006,0.0921
CYP,2007,0.0921
CYP,2008,0.0921
CYP,2009,0.0921
CYP,2010,0.0921
CYP,2011,0.0921
CYP,2012,0.0921
CYP,2013,0.0921
CYP,2014,0.0921
CYP,2015,0.0921
CYP,2016,0.0921
CYP,2017,0.0921
CYP,2018,0.0921
CYP,2019,0.0921
CZE,2000,0.0029
CZE,2001,0.0029
CZE,2002,0.0029
CZE,2003,0.0029
CZE,2004,0.0029
CZE,2005,0.0029
CZE,2006,0.0029
CZE,2007,0.0029
CZE,2008,0.0029
CZE,2009,0.0029
CZE,2010,0.0029
CZE,2011,0.0029
CZE,2012,0.0029
CZE,2013,0.0029
CZE,2014,0.0029
CZE,2015,0.0029
CZE,2016,0.0029
CZE,2017,0.0029
CZE,2018,0.0029
CZE,2019,0.0029
DEU,2000,0.0479
DEU,2001,0.0479
DEU,2002,0.0479
DEU,2003,0.0479
DEU,2004,0.0479
DEU,2005,0.0479
DEU,2006,0.0479
DEU,2007,0.0479
DEU,2008,0.0479
DEU,2009,0.0479
DEU,2010,0.0479
DEU,2011,0.0479
DEU,2012,0.0479
DEU,2013,0.0479
DEU,2014,0.0479
DEU,2015,0.0479
DEU,2016,0.0479
DEU,2017,0.0479
DEU,2018,0.0479
DEU,2019,0.0479
DJI,2000,0.0
DJI,2001,0.0
DJI,2002,0.0
DJI,2003,0.0
DJI,2004,0.0
DJI,2005,0.0
DJI,2006,0.0
DJI,2007,0.0
DJI,2008,0.0
DJI,2009,0.0
DJI,2010,0.0
DJI,2011,0.0
DJI,2012,0.0
DJI,2013,0.0
DJI,2014,0.0
DJI,2015,0.0
DJI,2016,0.0
DJI,2017,0.0
DJI,2018,0.0
DJI,2019,0.0
DMA,2000,0.0
DMA,2001,0.0
DMA,2002,0.0
DMA,2003,0.0
DMA,2004,0.0
DMA,2005,0.0
DMA,2006,0.0
DMA,2007,0.0
DMA,2008,0.0
DMA,2009,0.0
DMA,2010,0.0
DMA,2011,0.0
DMA,2012,0.0
DMA,2013,0.0
DMA,2014,0.0
DMA,2015,0.0
DMA,2016,0.0
DMA,2017,0.0
DMA,2018,0.0
DMA,2019,0.0
DNK,2000,0.0509
DNK,2001,0.0509
DNK,2002,0.0509
DNK,2003,0.0509
DNK,2004,0.0509
DNK,2005,0.0509
DNK,2006,0.0509
DNK,2007,0.0509
DNK,2008,0.0509
DNK,2009,0.0509
DNK,2010,0.0509
DNK,2011,0.0509
DNK,2012,0.0509
DNK,2013,0.0509
DNK,2014,0.0509
DNK,2015,0.0509
DNK,2016,0.0509
DNK,2017,0.0509
DNK,2018,0.0509
DNK,2019,0.0509
DOM,2000,1.136
DOM,2001,1.136
DOM,2002,1.136
DOM,2003,1.136
DOM,2004,1.136
DOM,2005,1.136
DOM,2006,1.136
DOM,2007,1.136
DOM,2008,1.136
DOM,2009,1.136
DOM,2010,1.136
DOM,2011,1.136
DOM,2012,1.136
DOM,2013,1.136
DOM,2014,1.136
DOM,2015,1.136
DOM,2016,1.136
DOM,2017,1.136
