ISO,Year,IWR
LBN,2015,0.529
LBN,2016,0.529
LBN,2017,0.529
LBN,2018,0.529
LBN,2019,0.529
LBR,2000,0.0
LBR,2001,0.0
LBR,2002,0.0
LBR,2003,0.0
LBR,2004,0.0
LBR,2005,0.0
LBR,2006,0.0
LBR,2007,0.0
LBR,2008,0.0
LBR,2009,0.0
LBR,2010,0.0
LBR,2011,0.0
LBR,2012,0.0
LBR,2013,0.0
LBR,2014,0.0
LBR,2015,0.0
LBR,2016,0.0
LBR,2017,0.0
LBR,2018,0.0
LBR,2019,0.0
LBY,2000,1.833
LBY,2001,1.833
LBY,2002,1.833
LBY,2003,1.833
LBY,2004,1.833
LBY,2005,1.833
LBY,2006,1.833
LBY,2007,1.833
LBY,2008,1.833
LBY,2009,1.833
LBY,2010,1.833
LBY,2011,1.833
LBY,2012,1.833
LBY,2013,1.833
LBY,2014,1.833
LBY,2015,1.833
LBY,2016,1.833
LBY,2017,1.833
LBY,2018,1.833
LBY,2019,1.833
LCA,2000,0.0076
LCA,2001,0.0076
LCA,2002,0.0076
LCA,2003,0.0076
LCA,2004,0.0076
LCA,2005,0.0076
LCA,2006,0.0076
LCA,2007,0.0076
LCA,2008,0.0076
LCA,2009,0.0076
LCA,2010,0.0076
LCA,2011,0.0076
LCA,2012,0.0076
LCA,2013,0.0076
LCA,2014,0.0076
LCA,2015,0.0076
LCA,2016,0.0076
LCA,2017,0.0076
LCA,2018,0.0076
LCA,2019,0.0076
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,3.819
LKA,2001,3.819
LKA,2002,3.819
LKA,2003,3.819
LKA,2004,3.819
LKA,2005,3.819
LKA,2006,3.819
LKA,2007,3.819
LKA,2008,3.819
LKA,2009,3.819
LKA,2010,3.819
LKA,2011,3.819
LKA,2012,3.819
LKA,2013,3.819
LKA,2014,3.819
LKA,2015,3.819
LKA,2016,3.819
LKA,2017,3.819
LKA,2018,3.819
LKA,2019,3.819
LSO,2000,0.0
LSO,2001,0.0
LSO,2002,0.0
LSO,2003,0.0
LSO,2004,0.0
LSO,2005,0.0
LSO,2006,0.0
LSO,2007,0.0
LSO,2008,0.0
LSO,2009,0.0
LSO,2010,0.0
LSO,2011,0.0
LSO,2012,0.0
LSO,2013,0.0
LSO,2014,0.0
LSO,2015,0.0
LSO,2016,0.0
LSO,2017,0.0
LSO,2018,0.0
LSO,2019,0.0
LTU,2000,0.0014
LTU,2001,0.0014
LTU,2002,0.0014
LTU,2003,0.0014
LTU,2004,0.0014
LTU,2005,0.0014
LTU,2006,0.0014
LTU,2007,0.0014
LTU,2008,0.0014
LTU,2009,0.0014
LTU,2010,0.0014
LTU,2011,0.0014
LTU,2012,0.0014
LTU,2013,0.0014
LTU,2014,0.0014
LTU,2015,0.0014
LTU,2016,0.0014
LTU,2017,0.0014
LTU,2018,0.0014
LTU,2019,0.0014
LUX,2000,0.0
LUX,2001,0.0
LUX,2002,0.0
LUX,2003,0.0
LUX,2004,0.0
LUX,2005,0.0
LUX,2006,0.0
LUX,2007,0.0
LUX,2008,0.0
LUX,2009,0.0
LUX,2010,0.0
LUX,2011,0.0
LUX,2012,0.0
LUX,2013,0.0
LUX,2014,0.0
LUX,2015,0.0
LUX,2016,0.0
LUX,2017,0.0
LUX,2018,0.0
LUX,2019,0.0
LVA,2000,0.0355
LVA,2001,0.0355
LVA,2002,0.0355
LVA,2003,0.0355
LVA,2004,0.0355
LVA,2005,0.0355
LVA,2006,0.0355
LVA,2007,0.0355
LVA,2008,0.0355
LVA,2009,0.0355
LVA,2010,0.0355
LVA,2011,0.0355
LVA,2012,0.0355
LVA,2013,0.0355
LVA,2014,0.0355
LVA,2015,0.0355
LVA,2016,0.0355
LVA,2017,0.0355
LVA,2018,0.0355
LVA,2019,0.0355
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,5.823
MAR,2001,5.823
MAR,2002,5.823
MAR,2003,5.823
MAR,2004,5.823
MAR,2005,5.823
MAR,2006,5.823
MAR,2007,5.823
MAR,2008,5.823
MAR,2009,5.823
MAR,2010,5.823
MAR,2011,5.823
MAR,2012,5.823
MAR,2013,5.823
MAR,2014,5.823
MAR,2015,5.823
MAR,2016,5.823
MAR,2017,5.823
MAR,2018,5.823
MAR,2019,5.823
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,0.0251
MDA,2001,0.0251
MDA,2002,0.0251
MDA,2003,0.0251
MDA,2004,0.0251
MDA,2005,0.0251
MDA,2006,0.0251
MDA,2007,0.0251
MDA,2008,0.0251
MDA,2009,0.0251
MDA,2010,0.0251
MDA,2011,0.0251
MDA,2012,0.0251
MDA,2013,0.0251
MDA,2014,0.0251
MDA,2015,0.0251
MDA,2016,0.0251
MDA,2017,0.0251
MDA,2018,0.0251
MDA,2019,0.0251
MDG,2000,4.398
MDG,2001,4.398
MDG,2002,4.398
MDG,2003,4.398
MDG,2004,4.398
MDG,2005,4.398
MDG,2006,4.398
MDG,2007,4.398
MDG,2008,4.398
MDG,2009,4.398
MDG,2010,4.398
MDG,2011,4.398
MDG,2012,4.398
MDG,2013,4.398
MDG,2014,4.398
MDG,2015,4.398
MDG,2016,4.398
MDG,2017,4.398
MDG,2018,4.398
MDG,2019,4.398
MDV,2000,0.0
MDV,2001,0.0
MDV,2002,0.0
MDV,2003,0.0
MDV,2004,0.0
MDV,2005,0.0
MDV,2006,0.0
MDV,2007,0.0
MDV,2008,0.0
MDV,2009,0.0
MDV,2010,0.0
MDV,2011,0.0
MDV,2012,0.0
MDV,2013,0.0
MDV,2014,0.0
MDV,2015,0.0
MDV,2016,0.0
MDV,2017,0.0
MDV,2018,0.0
MDV,2019,0.0
MEX,2000,26.03
MEX,2001,26.03
MEX,2002,26.03
MEX,2003,26.03
MEX,2004,26.03
MEX,2005,26.03
MEX,2006,26.03
MEX,2007,26.03
MEX,2008,26.03
MEX,2009,26.03
MEX,2010,26.03
MEX,2011,26.03
MEX,2012,26.03
MEX,2013,26.03
MEX,2014,26.03
MEX,2015,26.03
MEX,2016,26.03
MEX,2017,26.03
MEX,2018,26.03
MEX,2019,26.03
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,0.0784
MKD,2001,0.0784
MKD,2002,0.0784
MKD,2003,0.0784
MKD,2004,0.0784
MKD,2005,0.0784
MKD,2006,0.0784
MKD,2007,0.0784
MKD,2008,0.0784
MKD,2009,0.0784
MKD,2010,0.0784
MKD,2011,0.0784
MKD,2012,0.0784
MKD,2013,0.0784
MKD,2014,0.0784
MKD,2015,0.0784
MKD,2016,0.0784
MKD,2017,0.0784
MKD,2018,0.0784
MKD,2019,0.0784
MLI,2000,1.469
MLI,2001,1.469
MLI,2002,1.469
MLI,2003,1.469
MLI,2004,1.469
MLI,2005,1.469
MLI,2006,1.469
MLI,2007,1.469
MLI,2008,1.469
MLI,2009,1.469
MLI,2010,1.469
MLI,2011,1.469
MLI,2012,1.469
MLI,2013,1.469
MLI,2014,1.469
MLI,2015,1.469
MLI,2016,1.469
MLI,2017,1.469
MLI,2018,1.469
MLI,2019,1.469
MLT,2000,0.012
MLT,2001,0.012
MLT,2002,0.012
MLT,2003,0.012
MLT,2004,0.012
MLT,2005,0.012
MLT,2006,0.012
MLT,2007,0.012
MLT,2008,0.012
MLT,2009,0.012
MLT,2010,0.012
MLT,2011,0.012
MLT,2012,0.012
MLT,2013,0.012
MLT,2014,0.012
MLT,2015,0.012
MLT,2016,0.012
MLT,2017,0.012
MLT,2018,0.012
MLT,2019,0.012
MMR,2000,12.38
MMR,2001,12.38
MMR,2002,12.38
MMR,2003,12.38
MMR,2004,12.38
MMR,2005,12.38
MMR,2006,12.38
MMR,2007,12.38
MMR,2008,12.38
MMR,2009,12.38
MMR,2010,12.38
MMR,2011,12.38
MMR,2012,12.38
MMR,2013,12.38
MMR,2014,12.38
MMR,2015,12.38
MMR,2016,12.38
MMR,2017,12.38
MMR,2018,12.38
MMR,2019,12.38
MNE,2000,0.0005
MNE,2001,0.0005
MNE,2002,0.0005
MNE,2003,0.0005
MNE,2004,0.0005
MNE,2005,0.0005
MNE,2006,0.0005
MNE,2007,0.0005
MNE,2008,0.0005
MNE,2009,0.0005
MNE,2010,0.0005
MNE,2011,0.0005
MNE,2012,0.0005
MNE,2013,0.0005
MNE,2014,0.0005
MNE,2015,0.0005
MNE,2016,0.0005
MNE,2017,0.0005
MNE,2018,0.0005
MNE,2019,0.0005
MNG,2000,0.0
MNG,2001,0.0
MNG,2002,0.0
MNG,2003,0.0
MNG,2004,0.0
MNG,2005,0.0
MNG,2006,0.0
MNG,2007,0.0
MNG,2008,0.0
MNG,2009,0.0
MNG,2010,0.0
MNG,2011,0.0
MNG,2012,0.0
MNG,2013,0.0
MNG,2014,0.0
MNG,2015,0.0
MNG,2016,0.0
MNG,2017,0.0
MNG,2018,0.0
MNG,2019,0.0
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,0.1833
MOZ,2001,0.1833
MOZ,2002,0.1833
MOZ,2003,0.1833
MOZ,2004,0.1833
MOZ,2005,0.1833
MOZ,2006,0.1833
MOZ,2007,0.1833
MOZ,2008,0.1833
MOZ,2009,0.1833
MOZ,2010,0.1833
MOZ,2011,0.1833
MOZ,2012,0.1833
MOZ,2013,0.1833
MOZ,2014,0.1833
MOZ,2015,0.1833
MOZ,2016,0.1833
MOZ,2017,0.1833
MOZ,2018,0.1833
MOZ,2019,0.1833
MRT,2000,0.3748
MRT,2001,0.3748
MRT,2002,0.3748
MRT,2003,0.3748
MRT,2004,0.3748
MRT,2005,0.3748
MRT,2006,0.3748
MRT,2007,0.3748
MRT,2008,0.3748
MRT,2009,0.3748
MRT,2010,0.3748
MRT,2011,0.3748
MRT,2012,0.3748
MRT,2013,0.3748
MRT,2014,0.3748
MRT,2015,0.3748
MRT,2016,0.3748
MRT,2017,0.3748
MRT,2018,0.3748
MRT,2019,0.3748
MUS,2000,0.132
MUS,2001,0.132
MUS,2002,0.132
MUS,2003,0.132
MUS,2004,0.132
MUS,2005,0.132
MUS,2006,0.132
MUS,2007,0.132
MUS,2008,0.132
MUS,2009,0.132
MUS,2010,0.132
MUS,2011,0.132
MUS,2012,0.132
MUS,2013,0.132
MUS,2014,0.132
MUS,2015,0.132
MUS,2016,0.132
MUS,2017,0.132
MUS,2018,0.132
MUS,2019,0.132
MWI,2000,0.3098
MWI,2001,0.3098
MWI,2002,0.3098
MWI,2003,0.3098
MWI,2004,0.3098
MWI,2005,0.3098
MWI,2006,0.3098
MWI,2007,0.3098
MWI,2008,0.3098
MWI,2009,0.3098
MWI,2010,0.3098
MWI,2011,0.3098
MWI,2012,0.3098
MWI,2013,0.3098
MWI,2014,0.3098
MWI,2015,0.3098
MWI,2016,0.3098
MWI,2017,0.3098
MWI,2018,0.3098
MWI,2019,0.3098
MYS,2000,0.0
MYS,2001,0.0
MYS,2002,0.0
MYS,2003,0.0
MYS,2004,0.0
MYS,2005,0.0
MYS,2006,0.0
MYS,2007,0.0
MYS,2008,0.0
MYS,2009,0.0
MYS,2010,0.0
MYS,2011,0.0
MYS,2012,0.0
MYS,2013,0.0
MYS,2014,0.0
MYS,2015,0.0
MYS,2016,0.0
MYS,2017,0.0
MYS,2018,0.0
MYS,2019,0.0
NAM,2000,0.032
NAM,2001,0.032
NAM,2002,0.032
NAM,2003,0.032
NAM,2004,0.032
NAM,2005,0.032
NAM,2006,0.032
NAM,2007,0.032
NAM,2008,0.032
NAM,2009,0.032
NAM,2010,0.032
NAM,2011,0.032
NAM,2012,0.032
NAM,2013,0.032
NAM,2014,0.032
NAM,2015,0.032
NAM,2016,0.032
NAM,2017,0.032
NAM,2018,0.032
NAM,2019,0.032
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,0.0
NER,2001,0.0
NER,2002,0.0
NER,2003,0.0
NER,2004,0.0
NER,2005,0.0
NER,2006,0.0
NER,2007,0.0
NER,2008,0.0
NER,2009,0.0
NER,2010,0.0
NER,2011,0.0
NER,2012,0.0
NER,2013,0.0
NER,2014,0.0
NER,2015,0.0
NER,2016,0.0
NER,2017,0.0
NER,2018,0.0
NER,2019,0.0
NGA,2000,1.695
NGA,2001,1.695
NGA,2002,1.695
NGA,2003,1.695
NGA,2004,1.695
NGA,2005,1.695
NGA,2006,1.695
NGA,2007,1.695
NGA,2008,1.695
NGA,2009,1.695
NGA,2010,1.695
NGA,2011,1.695
NGA,2012,1.695
NGA,2013,1.695
NGA,2014,1.695
NGA,2015,1.695
NGA,2016,1.695
NGA,2017,1.695
NGA,2018,1.695
NGA,2019,1.695
NIC,2000,0.512
NIC,2001,0.512
NIC,2002,0.512
NIC,2003,0.512
NIC,2004,0.512
NIC,2005,0.512
NIC,2006,0.512
NIC,2007,0.512
NIC,2008,0.512
NIC,2009,0.512
NIC,2010,0.512
NIC,2011,0.512
NIC,2012,0.512
NIC,2013,0.512
NIC,2014,0.512
NIC,2015,0.512
NIC,2016,0.512
NIC,2017,0.512
NIC,2018,0.512
NIC,2019,0.512
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,0.0425
NLD,2001,0.0425
NLD,2002,0.0425
NLD,2003,0.0425
NLD,2004,0.0425
NLD,2005,0.0425
NLD,2006,0.0425
NLD,2007,0.0425
NLD,2008,0.0425
NLD,2009,0.0425
NLD,2010,0.0425
NLD,2011,0.0425
NLD,2012,0.0425
NLD,2013,0.0425
NLD,2014,0.0425
NLD,2015,0.0425
NLD,2016,0.0425
NLD,2017,0.0425
NLD,2018,0.0425
NLD,2019,0.0425
NOR,2000,0.0677
NOR,2001,0.0677
NOR,2002,0.0677
NOR,2003,0.0677
NOR,2004,0.0677
NOR,2005,0.0677
NOR,2006,0.0677
NOR,2007,0.0677
NOR,2008,0.0677
NOR,2009,0.0677
NOR,2010,0.0677
NOR,2011,0.0677
NOR,2012,0.0677
NOR,2013,0.0677
NOR,2014,0.0677
NOR,2015,0.0677
NOR,2016,0.0677
NOR,2017,0.0677
NOR,2018,0.0677
NOR,2019,0.0677
NPL,2000,5.428
NPL,2001,5.428
NPL,2002,5.428
NPL,2003,5.428
NPL,2004,5.428
NPL,2005,5.428
NPL,2006,5.428
NPL,2007,5.428
NPL,2008,5.428
NPL,2009,5.428
NPL,2010,5.428
NPL,2011,5.428
NPL,2012,5.428
NPL,2013,5.428
NPL,2014,5.428
NPL,2015,5.428
NPL,2016,5.428
NPL,2017,5.428
NPL,2018,5.428
NPL,2019,5.428
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,1.492
NZL,2001,1.492
NZL,2002,1.492
NZL,2003,1.492
NZL,2004,1.492
NZL,2005,1.492
NZL,2006,1.492
NZL,2007,1.492
NZL,2008,1.492
NZL,2009,1.492
NZL,2010,1.492
NZL,2011,1.492
NZL,2012,1.492
NZL,2013,1.492
NZL,2014,1.492
NZL,2015,1.492
NZL,2016,1.492
NZL,2017,1.492
NZL,2018,1.492
NZL,2019,1.492
OMN,2000,0.721
OMN,2001,0.721
OMN,2002,0.721
OMN,2003,0.721
OMN,2004,0.721
OMN,2005,0.721
OMN,2006,0.721
OMN,2007,0.721
OMN,2008,0.721
OMN,2009,0.721
OMN,2010,0.721
OMN,2011,0.721
OMN,2012,0.721
OMN,2013,0.721
OMN,2014,0.721
OMN,2015,0.721
OMN,2016,0.721
OMN,2017,0.721
OMN,2018,0.721
OMN,2019,0.721
PAK,2000,126.9
PAK,2001,126.9
PAK,2002,126.9
PAK,2003,126.9
PAK,2004,126.9
PAK,2005,126.9
PAK,2006,126.9
PAK,2007,126.9
PAK,2008,126.9
PAK,2009,126.9
PAK,2010,126.9
PAK,2011,126.9
PAK,2012,126.9
PAK,2013,126.9
PAK,2014,126.9
PAK,2015,126.9
PAK,2016,126.9
PAK,2017,126.9
PAK,2018,126.9
PAK,2019,126.9
PAN,2000,0.0
PAN,2001,0.0
PAN,2002,0.0
PAN,2003,0.0
PAN,2004,0.0
PAN,2005,0.0
PAN,2006,0.0
PAN,2007,0.0
PAN,2008,0.0
PAN,2009,0.0
PAN,2010,0.0
PAN,2011,0.0
PAN,2012,0.0
PAN,2013,0.0
PAN,2014,0.0
PAN,2015,0.0
PAN,2016,0.0
PAN,2017,0.0
PAN,2018,0.0
PAN,2019,0.0
PER,2000,0.0
PER,2001,0.0
PER,2002,0.0
PER,2003,0.0
PER,2004,0.0
PER,2005,0.0
PER,2006,0.0
PER,2007,0.0
PER,2008,0.0
PER,2009,0.0
PER,2010,0.0
PER,2011,0.0
PER,2012,0.0
PER,2013,0.0
PER,2014,0.0
PER,2015,0.0
PER,2016,0.0
PER,2017,0.0
PER,2018,0.0
PER,2019,0.0
PHL,2000,33.28
PHL,2001,33.28
PHL,2002,33.28
PHL,2003,33.28
PHL,2004,33.28
PHL,2005,33.28
PHL,2006,33.28
PHL,2007,33.28
PHL,2008,33.28
PHL,2009,33.28
PHL,2010,33.28
PHL,2011,33.28
PHL,2012,33.28
PHL,2013,33.28
PHL,2014,33.28
PHL,2015,33.28
PHL,2016,33.28
PHL,2017,33.28
PHL,2018,33.28
PHL,2019,33.28
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,0.0
PNG,2001,0.0
PNG,2002,0.0
PNG,2003,0.0
PNG,2004,0.0
PNG,2005,0.0
PNG,2006,0.0
PNG,2007,0.0
PNG,2008,0.0
PNG,2009,0.0
PNG,2010,0.0
PNG,2011,0.0
PNG,2012,0.0
PNG,2013,0.0
PNG,2014,0.0
PNG,2015,0.0
PNG,2016,0.0
PNG,2017,0.0
PNG,2018,0.0
PNG,2019,0.0
POL,2000,0.0314
POL,2001,0.0314
POL,2002,0.0314
POL,2003,0.0314
POL,2004,0.0314
POL,2005,0.0314
POL,2006,0.0314
POL,2007,0.0314
POL,2008,0.0314
POL,2009,0.0314
POL,2010,0.0314
POL,2011,0.0314
POL,2012,0.0314
POL,2013,0.0314
POL,2014,0.0314
POL,2015,0.0314
POL,2016,0.0314
POL,2017,0.0314
POL,2018,0.0314
POL,2019,0.0314
PRI,2000,0.0483
PRI,2001,0.0483
PRI,2002,0.0483
PRI,2003,0.0483
PRI,2004,0.0483
PRI,2005,0.0483
PRI,2006,0.0483
PRI,2007,0.0483
PRI,2008,0.0483
PRI,2009,0.0483
PRI,2010,0.0483
PRI,2011,0.0483
PRI,2012,0.0483
PRI,2013,0.0483
PRI,2014,0.0483
PRI,2015,0.0483
PRI,2016,0.0483
PRI,2017,0.0483
PRI,2018,0.0483
PRI,2019,0.0483
PRK,2000,0.0
PRK,2001,0.0
PRK,2002,0.0
PRK,2003,0.0
PRK,2004,0.0
PRK,2005,0.0
PRK,2006,0.0
PRK,2007,0.0
PRK,2008,0.0
PRK,2009,0.0
PRK,2010,0.0
PRK,2011,0.0
PRK,2012,0.0
PRK,2013,0.0
PRK,2014,0.0
PRK,2015,0.0
PRK,2016,0.0
PRK,2017,0.0
PRK,2018,0.0
PRK,2019,0.0
PRT,2000,2.016
PRT,2001,2.016
PRT,2002,2.016
PRT,2003,2.016
PRT,2004,2.016
PRT,2005,2.016
PRT,2006,2.016
PRT,2007,2.016
PRT,2008,2.016
PRT,2009,2.016
PRT,2010,2.016
PRT,2011,2.016
PRT,2012,2.016
PRT,2013,2.016
PRT,2014,2.016
PRT,2015,2.016
PRT,2016,2.016
PRT,2017,2.016
PRT,2018,2.016
PRT,2019,2.016
PRY,2000,1.6
PRY,2001,1.6
PRY,2002,1.6
PRY,2003,1.6
PRY,2004,1.6
PRY,2005,1.6
PRY,2006,1.6
PRY,2007,1.6
PRY,2008,1.6
PRY,2009,1.6
PRY,2010,1.6
PRY,2011,1.6
PRY,2012,1.6
PRY,2013,1.6
PRY,2014,1.6
PRY,2015,1.6
PRY,2016,1.6
PRY,2017,1.6
PRY,2018,1.6
PRY,2019,1.6
PSE,2000,0.0931
PSE,2001,0.0931
PSE,2002,0.0931
PSE,2003,0.0931
PSE,2004,0.0931
PSE,2005,0.0931
PSE,2006,0.0931
PSE,2007,0.0931
PSE,2008,0.0931
PSE,2009,0.0931
