ISO,Year,IWU
PSE,2016,0.029
PSE,2017,0.032
PSE,2018,0.032
PSE,2019,0.032
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,0.0139
QAT,2001,0.0139
QAT,2002,0.0139
QAT,2003,0.0139
QAT,2004,0.0139
QAT,2005,0.008
QAT,2006,0.008
QAT,2007,0.008
QAT,2008,0.008
QAT,2009,0.008
QAT,2010,0.008
QAT,2011,0.008
QAT,2012,0.008
QAT,2013,0.008
QAT,2014,0.008
QAT,2015,0.008
QAT,2016,0.1437
QAT,2017,0.1437
QAT,2018,0.1437
QAT,2019,0.1437
ROU,2000,6.17
ROU,2001,6.17
ROU,2002,6.17
ROU,2003,6.17
ROU,2004,6.17
ROU,2005,6.17
ROU,2006,3.75
ROU,2007,3.75
ROU,2008,3.75
ROU,2009,3.75
ROU,2010,3.75
ROU,2011,3.75
ROU,2012,4.336
ROU,2013,4.336
ROU,2014,4.336
ROU,2015,4.336
ROU,2016,4.336
ROU,2017,4.234
ROU,2018,4.234
ROU,2019,4.234
RWA,2000,0.012
RWA,2001,0.012
RWA,2002,0.012
RWA,2003,0.012
RWA,2004,0.012
RWA,2005,0.0205
RWA,2006,0.0205
RWA,2007,0.0205
RWA,2008,0.0205
RWA,2009,0.0205
RWA,2010,0.0205
RWA,2011,0.0205
RWA,2012,0.0205
RWA,2013,0.0205
RWA,2014,0.0205
RWA,2015,0.0205
RWA,2016,0.0205
RWA,2017,0.0205
RWA,2018,0.0205
RWA,2019,0.0205
SAU,2000,0.2897
SAU,2001,0.2897
SAU,2002,0.2897
SAU,2003,0.2897
SAU,2004,0.2897
SAU,2005,0.2897
SAU,2006,0.71
SAU,2007,0.71
SAU,2008,0.71
SAU,2009,0.71
SAU,2010,0.71
SAU,2011,0.71
SAU,2012,0.843
SAU,2013,0.843
SAU,2014,0.843
SAU,2015,0.843
SAU,2016,0.843
SAU,2017,1.0
SAU,2018,1.0
SAU,2019,1.0
SDN,2000,0.075
SDN,2001,0.075
SDN,2002,0.075
SDN,2003,0.075
SDN,2004,0.075
SDN,2005,0.075
SDN,2006,0.075
SDN,2007,0.075
SDN,2008,0.075
SDN,2009,0.075
SDN,2010,0.075
SDN,2011,0.075
SDN,2012,0.075
SDN,2013,0.075
SDN,2014,0.075
SDN,2015,0.075
SDN,2016,0.075
SDN,2017,0.075
SDN,2018,0.075
SDN,2019,0.075
SEN,2000,0.058
SEN,2001,0.058
SEN,2002,0.058
SEN,2003,0.058
SEN,2004,0.058
SEN,2005,0.058
SEN,2006,0.058
SEN,2007,0.058
SEN,2008,0.058
SEN,2009,0.058
SEN,2010,0.058
SEN,2011,0.058
SEN,2012,0.058
SEN,2013,0.058
SEN,2014,0.058
SEN,2015,0.058
SEN,2016,0.058
SEN,2017,0.058
SEN,2018,0.058
SEN,2019,0.058
SGP,2000,0.994
SGP,2001,0.994
SGP,2002,0.994
SGP,2003,0.994
SGP,2004,0.994
SGP,2005,1.221
SGP,2006,1.221
SGP,2007,1.221
SGP,2008,1.221
SGP,2009,1.221
SGP,2010,1.221
SGP,2011,1.221
SGP,2012,1.221
SGP,2013,1.221
SGP,2014,1.221
SGP,2015,1.221
SGP,2016,1.221
SGP,2017,1.221
SGP,2018,1.221
SGP,2019,1.221
SLB,2000,0.0
SLB,2001,0.0
SLB,2002,0.0
SLB,2003,0.0
SLB,2004,0.0
SLB,2005,0.0
SLB,2006,0.0
SLB,2007,0.0
SLB,2008,0.0
SLB,2009,0.0
SLB,2010,0.0
SLB,2011,0.0
SLB,2012,0.0
SLB,2013,0.0
SLB,2014,0.0
SLB,2015,0.0
SLB,2016,0.0
SLB,2017,0.0
SLB,2018,0.0
SLB,2019,0.0
SLE,2000,0.0477
SLE,2001,0.0477
SLE,2002,0.0477
SLE,2003,0.0477
SLE,2004,0.0477
SLE,2005,0.0555
SLE,2006,0.0555
SLE,2007,0.0555
SLE,2008,0.0555
SLE,2009,0.0555
SLE,2010,0.0555
SLE,2011,0.0555
SLE,2012,0.0555
SLE,2013,0.0555
SLE,2014,0.0555
SLE,2015,0.0555
SLE,2016,0.0555
SLE,2017,0.0555
SLE,2018,0.0555
SLE,2019,0.0555
SLV,2000,0.2369
SLV,2001,0.2369
SLV,2002,0.2369
SLV,2003,0.2369
SLV,2004,0.2369
SLV,2005,0.213
SLV,2006,0.213
SLV,2007,0.213
SLV,2008,0.213
SLV,2009,0.213
SLV,2010,0.213
SLV,2011,0.213
SLV,2012,0.213
SLV,2013,0.213
SLV,2014,0.213
SLV,2015,0.213
SLV,2016,0.213
SLV,2017,0.213
SLV,2018,0.213
SLV,2019,0.213
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,0.0
SOM,2001,0.0
SOM,2002,0.0
SOM,2003,0.002
SOM,2004,0.002
SOM,2005,0.002
SOM,2006,0.002
SOM,2007,0.002
SOM,2008,0.002
SOM,2009,0.002
SOM,2010,0.002
SOM,2011,0.002
SOM,2012,0.002
SOM,2013,0.002
SOM,2014,0.002
SOM,2015,0.002
SOM,2016,0.002
SOM,2017,0.002
SOM,2018,0.002
SOM,2019,0.002
SRB,2000,3.097
SRB,2001,3.097
SRB,2002,3.097
SRB,2003,3.097
SRB,2004,3.097
SRB,2005,3.097
SRB,2006,3.097
SRB,2007,3.097
SRB,2008,3.097
SRB,2009,3.097
SRB,2010,3.097
SRB,2011,3.097
SRB,2012,3.097
SRB,2013,3.097
SRB,2014,3.097
SRB,2015,3.097
SRB,2016,3.097
SRB,2017,4.057
SRB,2018,4.057
SRB,2019,4.057
SSD,2000,0.225
SSD,2001,0.225
SSD,2002,0.225
SSD,2003,0.225
SSD,2004,0.225
SSD,2005,0.225
SSD,2006,0.225
SSD,2007,0.225
SSD,2008,0.225
SSD,2009,0.225
SSD,2010,0.225
SSD,2011,0.225
SSD,2012,0.225
SSD,2013,0.225
SSD,2014,0.225
SSD,2015,0.225
SSD,2016,0.225
SSD,2017,0.225
SSD,2018,0.225
SSD,2019,0.225
STP,2000,0.0006
STP,2001,0.0006
STP,2002,0.0006
STP,2003,0.0006
STP,2004,0.0006
STP,2005,0.0006
STP,2006,0.0006
STP,2007,0.0006
STP,2008,0.0006
STP,2009,0.0006
STP,2010,0.0006
STP,2011,0.0006
STP,2012,0.0006
STP,2013,0.0006
STP,2014,0.0006
STP,2015,0.0006
STP,2016,0.0006
STP,2017,0.0006
STP,2018,0.0006
STP,2019,0.0006
SUR,2000,0.02
SUR,2001,0.02
SUR,2002,0.02
SUR,2003,0.02
SUR,2004,0.02
SUR,2005,0.02
SUR,2006,0.1355
SUR,2007,0.1355
SUR,2008,0.1355
SUR,2009,0.1355
SUR,2010,0.1355
SUR,2011,0.1355
SUR,2012,0.1355
SUR,2013,0.1355
SUR,2014,0.1355
SUR,2015,0.1355
SUR,2016,0.1355
SUR,2017,0.1355
SUR,2018,0.1355
SUR,2019,0.1355
SVK,2000,0.6225
SVK,2001,0.6225
SVK,2002,0.6225
SVK,2003,0.6225
SVK,2004,0.6225
SVK,2005,0.6225
SVK,2006,0.6225
SVK,2007,0.307
SVK,2008,0.307
SVK,2009,0.307
SVK,2010,0.307
SVK,2011,0.307
SVK,2012,0.3288
SVK,2013,0.3288
SVK,2014,0.3288
SVK,2015,0.3288
SVK,2016,0.3288
SVK,2017,0.2312
SVK,2018,0.2312
SVK,2019,0.2312
SVN,2000,0.7055
SVN,2001,0.7055
SVN,2002,0.7055
SVN,2003,0.7055
SVN,2004,0.7055
SVN,2005,0.7055
SVN,2006,0.7055
SVN,2007,0.7629
SVN,2008,0.7629
SVN,2009,0.7629
SVN,2010,0.7629
SVN,2011,0.7629
SVN,2012,0.7641
SVN,2013,0.7641
SVN,2014,0.7641
SVN,2015,0.7641
SVN,2016,0.7641
SVN,2017,0.758
SVN,2018,0.758
SVN,2019,0.758
SWE,2000,1.503
SWE,2001,1.503
SWE,2002,1.503
SWE,2003,1.503
SWE,2004,1.503
SWE,2005,1.503
SWE,2006,1.503
SWE,2007,1.523
SWE,2008,1.523
SWE,2009,1.523
SWE,2010,1.572
SWE,2011,1.572
SWE,2012,1.572
SWE,2013,1.572
SWE,2014,1.572
SWE,2015,1.345
SWE,2016,1.345
SWE,2017,1.345
SWE,2018,1.345
SWE,2019,1.345
SWZ,2000,0.012
SWZ,2001,0.012
SWZ,2002,0.012
SWZ,2003,0.012
SWZ,2004,0.012
SWZ,2005,0.0207
SWZ,2006,0.0207
SWZ,2007,0.0207
SWZ,2008,0.0207
SWZ,2009,0.0207
SWZ,2010,0.0207
SWZ,2011,0.0207
SWZ,2012,0.0207
SWZ,2013,0.0207
SWZ,2014,0.0207
SWZ,2015,0.0207
SWZ,2016,0.0207
SWZ,2017,0.0207
SWZ,2018,0.0207
SWZ,2019,0.0207
SYC,2000,0.0012
SYC,2001,0.0012
SYC,2002,0.0012
SYC,2003,0.0012
SYC,2004,0.0012
SYC,2005,0.0038
SYC,2006,0.0038
SYC,2007,0.0038
SYC,2008,0.0038
SYC,2009,0.0038
SYC,2010,0.0038
SYC,2011,0.0038
SYC,2012,0.0038
SYC,2013,0.0038
SYC,2014,0.0038
SYC,2015,0.0038
SYC,2016,0.0038
SYC,2017,0.0038
SYC,2018,0.0038
SYC,2019,0.0038
SYR,2000,0.569
SYR,2001,0.569
SYR,2002,0.569
SYR,2003,0.569
SYR,2004,0.569
SYR,2005,0.6154
SYR,2006,0.6154
SYR,2007,0.6154
SYR,2008,0.6154
SYR,2009,0.6154
SYR,2010,0.6154
SYR,2011,0.6154
SYR,2012,0.6154
SYR,2013,0.6154
SYR,2014,0.6154
SYR,2015,0.6154
SYR,2016,0.6154
SYR,2017,0.6154
SYR,2018,0.6154
SYR,2019,0.6154
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,0.0885
TCD,2001,0.0885
TCD,2002,0.0885
TCD,2003,0.0885
TCD,2004,0.0885
TCD,2005,0.1037
TCD,2006,0.1037
TCD,2007,0.1037
TCD,2008,0.1037
TCD,2009,0.1037
TCD,2010,0.1037
TCD,2011,0.1037
TCD,2012,0.1037
TCD,2013,0.1037
TCD,2014,0.1037
TCD,2015,0.1037
TCD,2016,0.1037
TCD,2017,0.1037
TCD,2018,0.1037
TCD,2019,0.1037
TGO,2000,0.004
TGO,2001,0.004
TGO,2002,0.004
TGO,2003,0.004
TGO,2004,0.004
TGO,2005,0.0063
TGO,2006,0.0063
TGO,2007,0.0063
TGO,2008,0.0063
TGO,2009,0.0063
TGO,2010,0.0063
TGO,2011,0.0063
TGO,2012,0.0063
TGO,2013,0.0063
TGO,2014,0.0063
TGO,2015,0.0063
TGO,2016,0.0063
TGO,2017,0.0063
TGO,2018,0.0063
TGO,2019,0.0063
THA,2000,2.777
THA,2001,2.777
THA,2002,2.777
THA,2003,2.777
THA,2004,2.777
THA,2005,2.777
THA,2006,2.777
THA,2007,2.777
THA,2008,2.777
THA,2009,2.777
THA,2010,2.777
THA,2011,2.777
THA,2012,2.777
THA,2013,2.777
THA,2014,2.777
THA,2015,2.777
THA,2016,2.777
THA,2017,2.777
THA,2018,2.777
THA,2019,2.777
TJK,2000,0.56
TJK,2001,0.56
TJK,2002,0.56
TJK,2003,0.56
TJK,2004,0.56
TJK,2005,0.56
TJK,2006,0.4078
TJK,2007,0.4078
TJK,2008,0.4078
TJK,2009,0.4078
TJK,2010,0.4078
TJK,2011,0.4078
TJK,2012,0.4078
TJK,2013,0.4078
TJK,2014,0.4078
TJK,2015,0.4078
TJK,2016,0.4078
TJK,2017,0.4078
TJK,2018,0.4078
TJK,2019,0.4078
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,0.2701
TKM,2001,0.2701
TKM,2002,0.2701
TKM,2003,0.2701
TKM,2004,0.839
TKM,2005,0.839
TKM,2006,0.839
TKM,2007,0.839
TKM,2008,0.839
TKM,2009,0.839
TKM,2010,0.839
TKM,2011,0.839
TKM,2012,0.839
TKM,2013,0.839
TKM,2014,0.839
TKM,2015,0.839
TKM,2016,0.839
TKM,2017,0.839
TKM,2018,0.839
TKM,2019,0.839
TLS,2000,0.0044
TLS,2001,0.0044
TLS,2002,0.0044
TLS,2003,0.0044
TLS,2004,0.002
TLS,2005,0.002
TLS,2006,0.002
TLS,2007,0.002
TLS,2008,0.002
TLS,2009,0.002
TLS,2010,0.002
TLS,2011,0.002
TLS,2012,0.002
TLS,2013,0.002
TLS,2014,0.002
TLS,2015,0.002
TLS,2016,0.002
TLS,2017,0.002
TLS,2018,0.002
TLS,2019,0.002
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,0.099
TTO,2001,0.099
TTO,2002,0.099
TTO,2003,0.099
TTO,2004,0.099
TTO,2005,0.116
TTO,2006,0.116
TTO,2007,0.116
TTO,2008,0.116
TTO,2009,0.116
TTO,2010,0.116
TTO,2011,0.1289
TTO,2012,0.1289
TTO,2013,0.1289
TTO,2014,0.1289
TTO,2015,0.1289
TTO,2016,0.1289
TTO,2017,0.1289
TTO,2018,0.1289
TTO,2019,0.1289
TUN,2000,0.11
TUN,2001,0.11
TUN,2002,0.11
TUN,2003,0.11
TUN,2004,0.11
TUN,2005,0.11
TUN,2006,0.11
TUN,2007,0.11
TUN,2008,0.11
TUN,2009,0.11
TUN,2010,0.11
TUN,2011,0.165
TUN,2012,0.165
TUN,2013,0.165
TUN,2014,0.165
TUN,2015,0.165
TUN,2016,0.165
TUN,2017,0.965
TUN,2018,0.965
TUN,2019,0.965
TUR,2000,1.47
TUR,2001,1.47
TUR,2002,1.47
TUR,2003,1.47
TUR,2004,1.224
TUR,2005,1.224
TUR,2006,1.224
TUR,2007,1.224
TUR,2008,1.224
TUR,2009,1.224
TUR,2010,1.224
TUR,2011,1.224
TUR,2012,1.792
TUR,2013,1.792
TUR,2014,1.792
TUR,2015,1.792
TUR,2016,1.792
TUR,2017,2.898
TUR,2018,2.898
TUR,2019,2.898
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,0.025
TZA,2001,0.025
TZA,2002,0.025
TZA,2003,0.025
TZA,2004,0.025
TZA,2005,0.025
TZA,2006,0.025
TZA,2007,0.025
TZA,2008,0.025
TZA,2009,0.025
TZA,2010,0.025
TZA,2011,0.025
TZA,2012,0.025
TZA,2013,0.025
TZA,2014,0.025
TZA,2015,0.025
TZA,2016,0.025
TZA,2017,0.025
TZA,2018,0.025
TZA,2019,0.025
UGA,2000,0.046
UGA,2001,0.046
UGA,2002,0.046
UGA,2003,0.046
UGA,2004,0.046
UGA,2005,0.046
UGA,2006,0.046
UGA,2007,0.046
UGA,2008,0.05
UGA,2009,0.05
UGA,2010,0.05
UGA,2011,0.05
UGA,2012,0.05
UGA,2013,0.05
UGA,2014,0.05
UGA,2015,0.05
UGA,2016,0.05
UGA,2017,0.05
UGA,2018,0.05
UGA,2019,0.05
UKR,2000,9.486
UKR,2001,9.486
UKR,2002,9.486
UKR,2003,9.486
UKR,2004,9.486
UKR,2005,7.24
UKR,2006,7.24
UKR,2007,7.24
UKR,2008,7.24
UKR,2009,7.24
UKR,2010,7.126
UKR,2011,7.126
UKR,2012,7.126
UKR,2013,7.126
UKR,2014,7.126
UKR,2015,7.126
UKR,2016,7.126
UKR,2017,3.577
UKR,2018,3.577
UKR,2019,3.577
URY,2000,0.08
URY,2001,0.08
URY,2002,0.08
URY,2003,0.08
URY,2004,0.08
URY,2005,0.08
URY,2006,0.08
URY,2007,0.08
URY,2008,0.08
URY,2009,0.08
URY,2010,0.08
URY,2011,0.08
URY,2012,0.08
URY,2013,0.08
URY,2014,0.08
URY,2015,0.08
URY,2016,0.08
URY,2017,0.08
URY,2018,0.08
URY,2019,0.08
UZB,2000,2.35
UZB,2001,2.35
UZB,2002,2.35
UZB,2003,2.35
UZB,2004,2.35
UZB,2005,1.5
UZB,2006,1.5
UZB,2007,1.5
UZB,2008,1.5
UZB,2009,1.5
UZB,2010,1.5
UZB,2011,1.5
UZB,2012,1.5
UZB,2013,1.5
UZB,2014,1.5
UZB,2015,1.5
UZB,2016,1.5
UZB,2017,2.13
UZB,2018,2.13
UZB,2019,2.13
VCT,2000,2e-06
VCT,2001,2e-06
VCT,2002,2e-06
VCT,2003,2e-06
VCT,2004,2e-06
VCT,2005,2e-06
VCT,2006,2e-06
VCT,2007,2e-06
VCT,2008,2e-06
VCT,2009,2e-06
VCT,2010,2e-06
VCT,2011,2e-06
VCT,2012,2e-06
VCT,2013,2e-06
VCT,2014,2e-06
VCT,2015,2e-06
VCT,2016,2e-06
VCT,2017,2e-06
VCT,2018,2e-06
VCT,2019,2e-06
VEN,2000,0.6831
VEN,2001,0.6831
VEN,2002,0.6831
VEN,2003,0.6831
VEN,2004,0.6831
VEN,2005,0.7933
VEN,2006,0.7933
VEN,2007,0.7933
VEN,2008,0.7933
VEN,2009,0.7933
VEN,2010,0.7933
VEN,2011,0.7933
VEN,2012,0.7933
VEN,2013,0.7933
VEN,2014,0.7933
VEN,2015,0.7933
VEN,2016,0.7933
VEN,2017,0.7933
VEN,2018,0.7933
VEN,2019,0.7933
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,3.263
VNM,2001,3.263
VNM,2002,3.263
VNM,2003,3.263
VNM,2004,3.263
VNM,2005,3.074
VNM,2006,3.074
VNM,2007,3.074
VNM,2008,3.074
VNM,2009,3.074
VNM,2010,3.074
VNM,2011,3.074
VNM,2012,3.074
VNM,2013,3.074
VNM,2014,3.074
VNM,2015,3.074
VNM,2016,3.074
VNM,2017,3.074
VNM,2018,3.074
VNM,2019,3.074
VUT,2000,0.0
VUT,2001,0.0
VUT,2002,0.0
VUT,2003,0.0
VUT,2004,0.0
VUT,2005,0.0
VUT,2006,0.0
VUT,2007,0.0
VUT,2008,0.0
VUT,2009,0.0
VUT,2010,0.0
VUT,2011,0.0
VUT,2012,0.0
VUT,2013,0.0
VUT,2014,0.0
VUT,2015,0.0
VUT,2016,0.0
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,0.068
YEM,2001,0.068
YEM,2002,0.068
YEM,2003,0.068
YEM,2004,0.068
YEM,2005,0.065
YEM,2006,0.065
YEM,2007,0.065
YEM,2008,0.065
YEM,2009,0.065
YEM,2010,0.065
YEM,2011,0.065
YEM,2012,0.065
YEM,2013,0.065
YEM,2014,0.065
YEM,2015,0.065
YEM,2016,0.065
YEM,2017,0.065
YEM,2018,0.065
YEM,2019,0.065
ZAF,2000,1.052
ZAF,2001,1.052
ZAF,2002,1.052
ZAF,2003,1.052
ZAF,2004,1.052
ZAF,2005,1.052
ZAF,2006,1.052
ZAF,2007,1.052
ZAF,2008,1.052
ZAF,2009,1.052
ZAF,2010,1.052
ZAF,2011,1.052
ZAF,2012,1.052
ZAF,2013,1.052
ZAF,2014,1.052
ZAF,2015,1.052
ZAF,2016,1.052
ZAF,2017,4.1
ZAF,2018,4.1
ZAF,2019,4.1
ZMB,2000,0.13
ZMB,2001,0.13
ZMB,2002,0.13
ZMB,2003,0.13
ZMB,2004,0.13
ZMB,2005,0.13
ZMB,2006,0.13
ZMB,2007,0.13
ZMB,2008,0.13
ZMB,2009,0.13
ZMB,2010,0.13
ZMB,2011,0.13
ZMB,2012,0.13
ZMB,2013,0.13
ZMB,2014,0.13
ZMB,2015,0.13
ZMB,2016,0.13
ZMB,2017,0.13
ZMB,2018,0.13
ZMB,2019,0.13
ZWE,2000,0.298
ZWE,2001,0.298
ZWE,2002,0.298
ZWE,2003,0.298
ZWE,2004,0.298
ZWE,2005,0.298
ZWE,2006,0.298
ZWE,2007,0.215
ZWE,2008,0.215
ZWE,2009,0.215
ZWE,2010,0.215
ZWE,2011,0.215
ZWE,2012,0.215
ZWE,2013,0.215
ZWE,2014,0.215
ZWE,2015,0.215
ZWE,2016,0.215
ZWE,2017,0.0814
ZWE,2018,0.0814
ZWE,2019,0.0814
