ISO,Item,Kc
KOR,tobacco,0.0
KOR,vegetables,0.9
KWT,fruit,0.755142424242424
KWT,potatoes,0.952
KWT,vegetables,0.9
KWT,wheat,1.15
LAO,citrus,0.6
LAO,cotton,0.9
LAO,rice,1.125
LAO,sugarcane,0.8
LAO,vegetables,0.9
LBN,bananas,1.0
LBN,barley,0.7
LBN,citrus,0.6
LBN,flowers,0.0
LBN,forage,0.8
LBN,fruit,0.755142424242424
LBN,groundnut,0.875
LBN,maize,1.2
LBN,potatoes,0.952
LBN,pulses,0.634
LBN,tobacco,0.0
LBN,vegetables,0.9
LBN,wheat,1.15
LBR,vegetables,0.9
LBY,barley,0.7
LBY,citrus,0.6
LBY,forage,0.8
LBY,fruit,0.755142424242424
LBY,groundnut,0.875
LBY,olive,0.683333333333333
LBY,potatoes,0.952
LBY,pulses,0.634
LBY,tobacco,0.0
LBY,vegetables,0.9
LBY,wheat,1.15
LCA,bananas,1.0
LCA,fruit,0.755142424242424
LCA,maize,1.2
LCA,rice,1.125
LCA,vegetables,0.9
LKA,fruit,0.755142424242424
LKA,maize,1.2
LKA,oil crops,0.616666666666667
LKA,pulses,0.634
LKA,rice,1.125
LKA,roots,0.85
LKA,sugarcane,0.8
LKA,vegetables,0.9
LSO,vegetables,0.9
LTU,fruit,0.755142424242424
LTU,pastures,0.6125
LTU,potatoes,0.952
LTU,temporary crops,0.0
LTU,vegetables,0.9
LVA,potatoes,0.952
LVA,vegetables,0.9
MAR,barley,0.7
MAR,citrus,0.6
MAR,forage,0.8
MAR,fruit,0.755142424242424
MAR,maize,1.2
MAR,olive,0.683333333333333
MAR,palm,0.933333333333333
MAR,pulses,0.634
MAR,rice,1.125
MAR,sugar beet,0.751666666666667
MAR,sugarcane,0.8
MAR,temporary crops,0.0
MAR,vegetables,0.9
MAR,wheat,1.15
MDA,cereals,0.616666666666667
MDA,fruit,0.755142424242424
MDA,pastures,0.6125
MDA,potatoes,0.952
MDA,sugar beet,0.751666666666667
MDA,vegetables,0.9
MDG,rice,1.125
MDG,sugarcane,0.8
MEX,cereals,0.616666666666667
MEX,citrus,0.6
MEX,cotton,0.9
MEX,flowers,0.0
MEX,forage,0.8
MEX,fruit,0.755142424242424
MEX,soybean,0.825
MEX,sugarcane,0.8
MEX,temporary crops,0.0
MEX,vegetables,0.9
MKD,cereals,0.616666666666667
MKD,forage,0.8
MKD,fruit,0.755142424242424
MKD,maize,1.2
MKD,oil crops,0.616666666666667
MKD,pastures,0.6125
MKD,tobacco,0.0
MKD,vegetables,0.9
MKD,wheat,1.15
MLI,fruit,0.755142424242424
MLI,maize,1.2
MLI,potatoes,0.952
MLI,pulses,0.634
MLI,rice,1.125
MLI,roots,0.85
MLI,sorghum,0.84
MLI,sugarcane,0.8
MLI,tea,1.06666666666667
MLI,vegetables,0.9
MLI,wheat,1.15
MLT,fruit,0.755142424242424
MLT,potatoes,0.952
MLT,pulses,0.634
MLT,vegetables,0.9
MMR,cotton,0.9
MMR,fruit,0.755142424242424
MMR,maize,1.2
MMR,oil crops,0.616666666666667
MMR,potatoes,0.952
MMR,pulses,0.634
MMR,rice,1.125
MMR,sesame,0.675
MMR,sugarcane,0.8
MMR,tobacco,0.0
MMR,vegetables,0.9
MMR,wheat,1.15
MNE,fruit,0.755142424242424
MNE,grapes,0.508333333333333
MNE,temporary crops,0.0
MNG,forage,0.8
MNG,fruit,0.755142424242424
MNG,potatoes,0.952
MNG,vegetables,0.9
MNG,wheat,1.15
MOZ,rice,1.125
MOZ,sugarcane,0.8
MOZ,temporary crops,0.0
MOZ,vegetables,0.9
MRT,cereals,0.616666666666667
MRT,dates,0.0
MRT,rice,1.125
MRT,vegetables,0.9
MUS,citrus,0.6
MUS,flowers,0.0
MUS,groundnut,0.875
MUS,maize,1.2
MUS,sugarcane,0.8
MUS,tobacco,0.0
MUS,vegetables,0.9
MWI,coffee,1.00833333333333
MWI,maize,1.2
MWI,rice,1.125
MWI,sugarcane,0.8
MWI,tea,1.06666666666667
MWI,vegetables,0.9
MYS,rice,1.125
MYS,tobacco,0.0
MYS,vegetables,0.9
NAM,cotton,0.9
NAM,forage,0.8
NAM,maize,1.2
NAM,palm,0.933333333333333
NAM,vegetables,0.9
NAM,wheat,1.15
NER,cotton,0.9
NER,maize,1.2
NER,millet,0.65
NER,rice,1.125
NER,roots,0.85
NER,sorghum,0.84
NER,sugarcane,0.8
NER,vegetables,0.9
NER,wheat,1.15
NGA,cotton,0.9
NGA,maize,1.2
NGA,potatoes,0.952
NGA,rice,1.125
NGA,sugarcane,0.8
NGA,vegetables,0.9
NGA,wheat,1.15
NIC,bananas,1.0
NIC,groundnut,0.875
NIC,maize,1.2
NIC,rice,1.125
NIC,sorghum,0.84
NIC,sugarcane,0.8
NIC,temporary crops,0.0
NIC,tobacco,0.0
NLD,fruit,0.755142424242424
NLD,maize,1.2
NLD,pastures,0.6125
NLD,potatoes,0.952
NLD,sugar beet,0.751666666666667
NLD,vegetables,0.9
NOR,barley,0.7
NOR,cereals,0.616666666666667
NOR,fruit,0.755142424242424
NOR,potatoes,0.952
NOR,rapeseed,0.35
NOR,vegetables,0.9
NPL,forage,0.8
NPL,maize,1.2
NPL,rapeseed,0.35
NPL,rice,1.125
NPL,sugarcane,0.8
NPL,vegetables,0.9
NPL,wheat,1.15
NZL,cereals,0.616666666666667
NZL,flowers,0.0
NZL,forage,0.8
NZL,fruit,0.755142424242424
NZL,grapes,0.508333333333333
NZL,pastures,0.6125
NZL,vegetables,0.9
NZL,wheat,1.15
OMN,bananas,1.0
OMN,barley,0.7
OMN,cereals,0.616666666666667
OMN,citrus,0.6
OMN,coconut,0.0
OMN,dates,0.0
OMN,forage,0.8
OMN,other permanent crop,0.0
OMN,potatoes,0.952
OMN,sorghum,0.84
OMN,sugarcane,0.8
OMN,vegetables,0.9
OMN,wheat,1.15
PAK,bananas,1.0
PAK,barley,0.7
PAK,citrus,0.6
PAK,cotton,0.9
PAK,forage,0.8
PAK,fruit,0.755142424242424
PAK,groundnut,0.875
PAK,maize,1.2
PAK,millet,0.65
PAK,potatoes,0.952
PAK,pulses,0.634
PAK,rapeseed,0.35
PAK,rice,1.125
PAK,sesame,0.675
PAK,sorghum,0.84
PAK,sugarcane,0.8
PAK,sunflower,0.35
PAK,temporary crops,0.0
PAK,tobacco,0.0
PAK,vegetables,0.9
PAK,wheat,1.15
PAN,bananas,1.0
PAN,melon,0.9
PAN,other permanent crop,0.0
PAN,pastures,0.6125
PAN,rice,1.125
PAN,sugarcane,0.8
PAN,temporary crops,0.0
PAN,vegetables,0.9
PER,bananas,1.0
PER,barley,0.7
PER,cereals,0.616666666666667
PER,citrus,0.6
PER,coffee,1.00833333333333
PER,cotton,0.9
PER,forage,0.8
PER,fruit,0.755142424242424
PER,grapes,0.508333333333333
PER,maize,1.2
PER,potatoes,0.952
PER,pulses,0.634
PER,rice,1.125
PER,roots,0.85
PER,sugarcane,0.8
PER,temporary crops,0.0
PER,vegetables,0.9
PHL,bananas,1.0
PHL,citrus,0.6
PHL,fruit,0.755142424242424
PHL,groundnut,0.875
PHL,maize,1.2
PHL,rice,1.125
PHL,sugarcane,0.8
PHL,tobacco,0.0
PHL,vegetables,0.9
POL,forage,0.8
POL,fruit,0.755142424242424
POL,maize,1.2
POL,pastures,0.6125
POL,potatoes,0.952
POL,sugar beet,0.751666666666667
POL,vegetables,0.9
PRI,fruit,0.755142424242424
PRI,rice,1.125
PRI,sugarcane,0.8
PRI,vegetables,0.9
PRK,fruit,0.755142424242424
PRK,maize,1.2
PRK,potatoes,0.952
PRK,pulses,0.634
PRK,rice,1.125
PRK,soybean,0.825
PRK,sweet potatoes,0.9
PRK,tobacco,0.0
PRK,vegetables,0.9
PRK,wheat,1.15
PRT,cereals,0.616666666666667
PRT,citrus,0.6
PRT,fruit,0.755142424242424
PRT,maize,1.2
PRT,olive,0.683333333333333
PRT,pastures,0.6125
PRT,potatoes,0.952
PRT,pulses,0.634
PRT,rice,1.125
PRT,sugar beet,0.751666666666667
PRT,sunflower,0.35
PRT,vegetables,0.9
PRT,wheat,1.15
PRY,other permanent crop,0.0
PRY,rice,1.125
PRY,sugarcane,0.8
PRY,vegetables,0.9
PSE,bananas,1.0
PSE,citrus,0.6
PSE,fruit,0.755142424242424
PSE,vegetables,0.9
QAT,barley,0.7
QAT,cereals,0.616666666666667
QAT,forage,0.8
QAT,fruit,0.755142424242424
QAT,vegetables,0.9
ROU,forage,0.8
ROU,fruit,0.755142424242424
ROU,maize,1.2
ROU,potatoes,0.952
ROU,pulses,0.634
ROU,rapeseed,0.35
ROU,soybean,0.825
ROU,sunflower,0.35
ROU,vegetables,0.9
RUS,barley,0.7
RUS,cereals,0.616666666666667
RUS,forage,0.8
RUS,fruit,0.755142424242424
RUS,maize,1.2
RUS,pastures,0.6125
RUS,potatoes,0.952
RUS,pulses,0.634
RUS,rice,1.125
RUS,sugar beet,0.751666666666667
RUS,vegetables,0.9
RUS,wheat,1.15
RWA,rice,1.125
RWA,vegetables,0.9
SAU,barley,0.7
SAU,cereals,0.616666666666667
SAU,citrus,0.6
SAU,forage,0.8
SAU,fruit,0.755142424242424
SAU,potatoes,0.952
SAU,sesame,0.675
SAU,sorghum,0.84
SAU,vegetables,0.9
SAU,wheat,1.15
SDN,cotton,0.9
SDN,forage,0.8
SDN,groundnut,0.875
SDN,maize,1.2
SDN,millet,0.65
SDN,potatoes,0.952
SDN,roots,0.85
SDN,sorghum,0.84
SDN,sugarcane,0.8
SDN,sunflower,0.35
SDN,vegetables,0.9
SDN,wheat,1.15
SEN,potatoes,0.952
SEN,rice,1.125
SEN,sugarcane,0.8
SEN,vegetables,0.9
SLE,sugarcane,0.8
SLE,vegetables,0.9
SLV,cereals,0.616666666666667
SLV,fruit,0.755142424242424
SLV,other permanent crop,0.0
SLV,pastures,0.6125
SLV,rice,1.125
SLV,sugarcane,0.8
SLV,temporary crops,0.0
SLV,vegetables,0.9
SOM,cereals,0.616666666666667
SOM,citrus,0.6
SOM,cotton,0.9
SOM,fruit,0.755142424242424
SOM,maize,1.2
SOM,sorghum,0.84
SOM,sugarcane,0.8
SOM,vegetables,0.9
SRB,cereals,0.616666666666667
SRB,forage,0.8
SRB,fruit,0.755142424242424
SRB,grapes,0.508333333333333
SRB,maize,1.2
SRB,potatoes,0.952
SRB,sugar beet,0.751666666666667
SRB,vegetables,0.9
SSD,cotton,0.9
SSD,forage,0.8
SSD,groundnut,0.875
SSD,maize,1.2
SSD,millet,0.65
SSD,potatoes,0.952
SSD,roots,0.85
SSD,sorghum,0.84
SSD,sugarcane,0.8
SSD,sunflower,0.35
SSD,vegetables,0.9
SSD,wheat,1.15
SUR,bananas,1.0
SUR,rice,1.125
SUR,sugarcane,0.8
SUR,temporary crops,0.0
SVK,cereals,0.616666666666667
SVK,forage,0.8
SVK,fruit,0.755142424242424
SVK,maize,1.2
SVK,potatoes,0.952
SVK,pulses,0.634
SVK,rapeseed,0.35
SVK,sugar beet,0.751666666666667
SVK,sunflower,0.35
SVK,vegetables,0.9
SVN,cereals,0.616666666666667
SVN,flowers,0.0
SVN,forage,0.8
SVN,fruit,0.755142424242424
SVN,grapes,0.508333333333333
SVN,hop,0.733333333333334
SVN,maize,1.2
SVN,pastures,0.6125
SVN,potatoes,0.952
SVN,sugar beet,0.751666666666667
SVN,vegetables,0.9
SWE,forage,0.8
SWE,potatoes,0.952
SWE,pulses,0.634
SWE,rapeseed,0.35
SWE,sugar beet,0.751666666666667
SWE,vegetables,0.9
SWZ,fruit,0.755142424242424
SWZ,maize,1.2
SWZ,sugarcane,0.8
SWZ,vegetables,0.9
SYC,flowers,0.0
SYC,pulses,0.634
SYC,vegetables,0.9
SYR,citrus,0.6
SYR,cotton,0.9
SYR,forage,0.8
SYR,fruit,0.755142424242424
SYR,olive,0.683333333333333
SYR,pulses,0.634
SYR,sugar beet,0.751666666666667
SYR,sunflower,0.35
SYR,vegetables,0.9
SYR,wheat,1.15
TCD,maize,1.2
TCD,millet,0.65
TCD,rice,1.125
TCD,sugarcane,0.8
TCD,vegetables,0.9
TCD,wheat,1.15
TGO,rice,1.125
TGO,sugarcane,0.8
THA,cotton,0.9
THA,fruit,0.755142424242424
THA,rice,1.125
THA,sugarcane,0.8
THA,vegetables,0.9
TJK,barley,0.7
TJK,cereals,0.616666666666667
TJK,cotton,0.9
TJK,forage,0.8
TJK,fruit,0.755142424242424
TJK,maize,1.2
TJK,pastures,0.6125
TJK,potatoes,0.952
TJK,pulses,0.634
TJK,rice,1.125
TJK,sunflower,0.35
TJK,temporary crops,0.0
TJK,tobacco,0.0
TJK,vegetables,0.9
TJK,wheat,1.15
TKM,cotton,0.9
TKM,forage,0.8
TKM,fruit,0.755142424242424
TKM,pastures,0.6125
TKM,potatoes,0.952
TKM,rice,1.125
TKM,sugar beet,0.751666666666667
TKM,temporary crops,0.0
TKM,vegetables,0.9
TKM,wheat,1.15
TLS,maize,1.2
TLS,potatoes,0.952
TLS,rice,1.125
TLS,vegetables,0.9
TTO,bananas,1.0
TTO,fruit,0.755142424242424
TTO,maize,1.2
TTO,rice,1.125
TTO,vegetables,0.9
TUN,barley,0.7
TUN,cereals,0.616666666666667
TUN,citrus,0.6
TUN,forage,0.8
TUN,fruit,0.755142424242424
TUN,olive,0.683333333333333
TUN,palm,0.933333333333333
TUN,potatoes,0.952
TUN,pulses,0.634
TUN,sugar beet,0.751666666666667
TUN,vegetables,0.9
TUN,wheat,1.15
TUR,barley,0.7
TUR,citrus,0.6
TUR,cotton,0.9
TUR,flowers,0.0
TUR,forage,0.8
TUR,fruit,0.755142424242424
TUR,grapes,0.508333333333333
TUR,groundnut,0.875
TUR,maize,1.2
TUR,potatoes,0.952
TUR,pulses,0.634
TUR,rice,1.125
TUR,sugar beet,0.751666666666667
TUR,sunflower,0.35
TUR,temporary crops,0.0
TUR,vegetables,0.9
TUR,wheat,1.15
TZA,cereals,0.616666666666667
TZA,coffee,1.00833333333333
TZA,cotton,0.9
TZA,fruit,0.755142424242424
TZA,maize,1.2
TZA,oil crops,0.616666666666667
TZA,pulses,0.634
TZA,rice,1.125
TZA,roots,0.85
TZA,sugarcane,0.8
TZA,tea,1.06666666666667
TZA,temporary crops,0.0
TZA,vegetables,0.9
UGA,flowers,0.0
UGA,fruit,0.755142424242424
UGA,maize,1.2
UGA,rice,1.125
UGA,sesame,0.675
UGA,sugarcane,0.8
UGA,vegetables,0.9
UKR,forage,0.8
UKR,fruit,0.755142424242424
UKR,maize,1.2
UKR,potatoes,0.952
UKR,pulses,0.634
UKR,rice,1.125
UKR,sugar beet,0.751666666666667
UKR,sunflower,0.35
UKR,vegetables,0.9
URY,citrus,0.6
URY,forage,0.8
URY,fruit,0.755142424242424
URY,grapes,0.508333333333333
URY,maize,1.2
URY,pastures,0.6125
URY,potatoes,0.952
URY,rice,1.125
URY,sorghum,0.84
URY,soybean,0.825
URY,sugarcane,0.8
URY,temporary crops,0.0
URY,vegetables,0.9
UZB,barley,0.7
UZB,cotton,0.9
UZB,forage,0.8
UZB,fruit,0.755142424242424
UZB,maize,1.2
UZB,pastures,0.6125
UZB,potatoes,0.952
UZB,rice,1.125
UZB,vegetables,0.9
UZB,wheat,1.15
VCT,bananas,1.0
VCT,fruit,0.755142424242424
VCT,maize,1.2
VCT,rice,1.125
VCT,vegetables,0.9
VEN,bananas,1.0
VEN,citrus,0.6
VEN,cocoa,1.03333333333333
VEN,coconut,0.0
VEN,coffee,1.00833333333333
VEN,maize,1.2
VEN,other permanent crop,0.0
VEN,palm,0.933333333333333
VEN,pastures,0.6125
VEN,potatoes,0.952
VEN,pulses,0.634
VEN,rice,1.125
VEN,sorghum,0.84
VEN,sugarcane,0.8
VEN,temporary crops,0.0
VEN,vegetables,0.9
VEN,yuca,0.0
VNM,bananas,1.0
VNM,cassava,0.67575
VNM,citrus,0.6
VNM,coffee,1.00833333333333
VNM,cotton,0.9
VNM,fruit,0.755142424242424
VNM,groundnut,0.875
VNM,maize,1.2
VNM,rice,1.125
VNM,rubber,0.983333333333333
VNM,soybean,0.825
VNM,sugarcane,0.8
VNM,sweet potatoes,0.9
VNM,tea,1.06666666666667
VNM,temporary crops,0.0
VNM,tobacco,0.0
YEM,bananas,1.0
YEM,barley,0.7
YEM,citrus,0.6
YEM,coffee,1.00833333333333
YEM,cotton,0.9
YEM,forage,0.8
YEM,fruit,0.755142424242424
YEM,maize,1.2
YEM,millet,0.65
YEM,potatoes,0.952
YEM,pulses,0.634
YEM,qat,0.0
YEM,sesame,0.675
YEM,sorghum,0.84
YEM,tobacco,0.0
YEM,vegetables,0.9
YEM,wheat,1.15
ZAF,bananas,1.0
ZAF,cereals,0.616666666666667
ZAF,citrus,0.6
ZAF,coffee,1.00833333333333
ZAF,cotton,0.9
ZAF,forage,0.8
ZAF,fruit,0.755142424242424
ZAF,maize,1.2
ZAF,oil crops,0.616666666666667
ZAF,other permanent crop,0.0
ZAF,potatoes,0.952
ZAF,pulses,0.634
ZAF,sugarcane,0.8
ZAF,sunflower,0.35
ZAF,tea,1.06666666666667
ZAF,tobacco,0.0
ZAF,vegetables,0.9
ZAF,wheat,1.15
ZMB,bananas,1.0
ZMB,citrus,0.6
ZMB,coffee,1.00833333333333
ZMB,maize,1.2
ZMB,rice,1.125
ZMB,sugarcane,0.8
ZMB,tea,1.06666666666667
ZMB,vegetables,0.9
ZMB,wheat,1.15
ZWE,barley,0.7
ZWE,coffee,1.00833333333333
ZWE,cotton,0.9
ZWE,forage,0.8
ZWE,fruit,0.755142424242424
ZWE,groundnut,0.875
ZWE,maize,1.2
ZWE,potatoes,0.952
ZWE,pulses,0.634
ZWE,soybean,0.825
ZWE,sugarcane,0.8
ZWE,tea,1.06666666666667
ZWE,tobacco,0.0
ZWE,vegetables,0.9
ZWE,wheat,1.15
