ISO,Year,MWU
LBN,2013,0.38
LBN,2014,0.38
LBN,2015,0.24
LBN,2016,0.24
LBN,2017,0.24
LBN,2018,0.24
LBN,2019,0.24
LBR,2000,0.0711
LBR,2001,0.0711
LBR,2002,0.0711
LBR,2003,0.0711
LBR,2004,0.0711
LBR,2005,0.0802
LBR,2006,0.0802
LBR,2007,0.0802
LBR,2008,0.0802
LBR,2009,0.0802
LBR,2010,0.0802
LBR,2011,0.0802
LBR,2012,0.0802
LBR,2013,0.0802
LBR,2014,0.0802
LBR,2015,0.0802
LBR,2016,0.0802
LBR,2017,0.0802
LBR,2018,0.0802
LBR,2019,0.0802
LBY,2000,0.61
LBY,2001,0.61
LBY,2002,0.61
LBY,2003,0.61
LBY,2004,0.61
LBY,2005,0.61
LBY,2006,0.61
LBY,2007,0.61
LBY,2008,0.61
LBY,2009,0.61
LBY,2010,0.61
LBY,2011,0.61
LBY,2012,0.7
LBY,2013,0.7
LBY,2014,0.7
LBY,2015,0.7
LBY,2016,0.7
LBY,2017,0.7
LBY,2018,0.7
LBY,2019,0.7
LCA,2000,0.0125
LCA,2001,0.0125
LCA,2002,0.0125
LCA,2003,0.0125
LCA,2004,0.0125
LCA,2005,0.0125
LCA,2006,0.0125
LCA,2007,0.0125
LCA,2008,0.0125
LCA,2009,0.0125
LCA,2010,0.0125
LCA,2011,0.0125
LCA,2012,0.0125
LCA,2013,0.0125
LCA,2014,0.0125
LCA,2015,0.0125
LCA,2016,0.0125
LCA,2017,0.0125
LCA,2018,0.0125
LCA,2019,0.0125
LIE,2000,0.0079
LIE,2001,0.0079
LIE,2002,0.0079
LIE,2003,0.0079
LIE,2004,0.0079
LIE,2005,0.0079
LIE,2006,0.0079
LIE,2007,0.0079
LIE,2008,0.0079
LIE,2009,0.0079
LIE,2010,0.0079
LIE,2011,0.0079
LIE,2012,0.0079
LIE,2013,0.0079
LIE,2014,0.0079
LIE,2015,0.0079
LIE,2016,0.0079
LIE,2017,0.0079
LIE,2018,0.0079
LIE,2019,0.0079
LKA,2000,0.497
LKA,2001,0.497
LKA,2002,0.497
LKA,2003,0.497
LKA,2004,0.497
LKA,2005,0.805
LKA,2006,0.805
LKA,2007,0.805
LKA,2008,0.805
LKA,2009,0.805
LKA,2010,0.805
LKA,2011,0.805
LKA,2012,0.805
LKA,2013,0.805
LKA,2014,0.805
LKA,2015,0.805
LKA,2016,0.805
LKA,2017,0.805
LKA,2018,0.805
LKA,2019,0.805
LSO,2000,0.02
LSO,2001,0.02
LSO,2002,0.02
LSO,2003,0.02
LSO,2004,0.02
LSO,2005,0.02
LSO,2006,0.02
LSO,2007,0.02
LSO,2008,0.02
LSO,2009,0.02
LSO,2010,0.02
LSO,2011,0.02
LSO,2012,0.02
LSO,2013,0.02
LSO,2014,0.02
LSO,2015,0.02
LSO,2016,0.02
LSO,2017,0.02
LSO,2018,0.02
LSO,2019,0.02
LTU,2000,0.172
LTU,2001,0.172
LTU,2002,0.172
LTU,2003,0.172
LTU,2004,0.172
LTU,2005,0.172
LTU,2006,0.172
LTU,2007,0.172
LTU,2008,0.172
LTU,2009,0.172
LTU,2010,0.172
LTU,2011,0.172
LTU,2012,0.172
LTU,2013,0.172
LTU,2014,0.172
LTU,2015,0.172
LTU,2016,0.172
LTU,2017,0.1304
LTU,2018,0.1304
LTU,2019,0.1304
LUX,2000,0.0406
LUX,2001,0.0406
LUX,2002,0.0406
LUX,2003,0.0406
LUX,2004,0.0406
LUX,2005,0.0406
LUX,2006,0.0406
LUX,2007,0.0406
LUX,2008,0.0406
LUX,2009,0.0406
LUX,2010,0.0406
LUX,2011,0.0406
LUX,2012,0.0406
LUX,2013,0.0406
LUX,2014,0.0406
LUX,2015,0.0406
LUX,2016,0.0406
LUX,2017,0.0436
LUX,2018,0.0436
LUX,2019,0.0436
LVA,2000,0.125
LVA,2001,0.125
LVA,2002,0.125
LVA,2003,0.125
LVA,2004,0.125
LVA,2005,0.125
LVA,2006,0.125
LVA,2007,0.125
LVA,2008,0.125
LVA,2009,0.125
LVA,2010,0.125
LVA,2011,0.125
LVA,2012,0.1631
LVA,2013,0.1631
LVA,2014,0.1631
LVA,2015,0.1631
LVA,2016,0.1631
LVA,2017,0.0944
LVA,2018,0.0944
LVA,2019,0.0944
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,3.0
MAR,2001,3.0
MAR,2002,3.0
MAR,2003,3.0
MAR,2004,3.0
MAR,2005,3.0
MAR,2006,3.0
MAR,2007,3.0
MAR,2008,3.0
MAR,2009,3.0
MAR,2010,1.063
MAR,2011,1.063
MAR,2012,1.063
MAR,2013,1.063
MAR,2014,1.063
MAR,2015,1.063
MAR,2016,1.063
MAR,2017,1.063
MAR,2018,1.063
MAR,2019,1.063
MCO,2000,0.0058
MCO,2001,0.0058
MCO,2002,0.0058
MCO,2003,0.0058
MCO,2004,0.0058
MCO,2005,0.0058
MCO,2006,0.0058
MCO,2007,0.0055
MCO,2008,0.0055
MCO,2009,0.005
MCO,2010,0.005
MCO,2011,0.005
MCO,2012,0.005
MCO,2013,0.005
MCO,2014,0.005
MCO,2015,0.005
MCO,2016,0.005
MCO,2017,0.005
MCO,2018,0.005
MCO,2019,0.005
MDA,2000,0.164
MDA,2001,0.164
MDA,2002,0.164
MDA,2003,0.164
MDA,2004,0.164
MDA,2005,0.146
MDA,2006,0.146
MDA,2007,0.146
MDA,2008,0.146
MDA,2009,0.146
MDA,2010,0.146
MDA,2011,0.146
MDA,2012,0.146
MDA,2013,0.146
MDA,2014,0.146
MDA,2015,0.146
MDA,2016,0.146
MDA,2017,0.148
MDA,2018,0.148
MDA,2019,0.148
MDG,2000,0.2388
MDG,2001,0.2388
MDG,2002,0.2388
MDG,2003,0.2388
MDG,2004,0.2388
MDG,2005,0.2388
MDG,2006,0.395
MDG,2007,0.395
MDG,2008,0.395
MDG,2009,0.395
MDG,2010,0.395
MDG,2011,0.395
MDG,2012,0.395
MDG,2013,0.395
MDG,2014,0.395
MDG,2015,0.395
MDG,2016,0.395
MDG,2017,0.395
MDG,2018,0.395
MDG,2019,0.395
MDV,2000,0.0062
MDV,2001,0.0062
MDV,2002,0.0062
MDV,2003,0.0062
MDV,2004,0.0062
MDV,2005,0.0062
MDV,2006,0.0062
MDV,2007,0.0062
MDV,2008,0.0056
MDV,2009,0.0056
MDV,2010,0.0056
MDV,2011,0.0056
MDV,2012,0.0056
MDV,2013,0.0056
MDV,2014,0.0056
MDV,2015,0.0056
MDV,2016,0.0056
MDV,2017,0.0056
MDV,2018,0.0056
MDV,2019,0.0056
MEX,2000,9.6
MEX,2001,9.6
MEX,2002,9.6
MEX,2003,9.6
MEX,2004,9.6
MEX,2005,9.6
MEX,2006,9.6
MEX,2007,11.16
MEX,2008,11.16
MEX,2009,11.16
MEX,2010,11.16
MEX,2011,11.16
MEX,2012,11.98
MEX,2013,11.98
MEX,2014,11.98
MEX,2015,11.98
MEX,2016,11.98
MEX,2017,14.23
MEX,2018,14.23
MEX,2019,14.23
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,0.2121
MKD,2001,0.2121
MKD,2002,0.2121
MKD,2003,0.2121
MKD,2004,0.2121
MKD,2005,0.2121
MKD,2006,0.2121
MKD,2007,0.2264
MKD,2008,0.2264
MKD,2009,0.2264
MKD,2010,0.2264
MKD,2011,0.2264
MKD,2012,0.2264
MKD,2013,0.2264
MKD,2014,0.2264
MKD,2015,0.2264
MKD,2016,0.2264
MKD,2017,0.2775
MKD,2018,0.2775
MKD,2019,0.2775
MLI,2000,0.107
MLI,2001,0.107
MLI,2002,0.107
MLI,2003,0.107
MLI,2004,0.107
MLI,2005,0.107
MLI,2006,0.107
MLI,2007,0.107
MLI,2008,0.107
MLI,2009,0.107
MLI,2010,0.107
MLI,2011,0.107
MLI,2012,0.107
MLI,2013,0.107
MLI,2014,0.107
MLI,2015,0.107
MLI,2016,0.107
MLI,2017,0.107
MLI,2018,0.107
MLI,2019,0.107
MLT,2000,0.0344
MLT,2001,0.0344
MLT,2002,0.0344
MLT,2003,0.0344
MLT,2004,0.0344
MLT,2005,0.0344
MLT,2006,0.0344
MLT,2007,0.0344
MLT,2008,0.0344
MLT,2009,0.0344
MLT,2010,0.0344
MLT,2011,0.0344
MLT,2012,0.015
MLT,2013,0.015
MLT,2014,0.015
MLT,2015,0.015
MLT,2016,0.015
MLT,2017,0.0374
MLT,2018,0.0374
MLT,2019,0.0374
MMR,2000,3.323
MMR,2001,3.323
MMR,2002,3.323
MMR,2003,3.323
MMR,2004,3.323
MMR,2005,3.323
MMR,2006,3.323
MMR,2007,3.323
MMR,2008,3.323
MMR,2009,3.323
MMR,2010,3.323
MMR,2011,3.323
MMR,2012,3.323
MMR,2013,3.323
MMR,2014,3.323
MMR,2015,3.323
MMR,2016,3.323
MMR,2017,3.323
MMR,2018,3.323
MMR,2019,3.323
MNE,2000,0.0964
MNE,2001,0.0964
MNE,2002,0.0964
MNE,2003,0.0964
MNE,2004,0.0964
MNE,2005,0.0964
MNE,2006,0.0964
MNE,2007,0.0964
MNE,2008,0.0964
MNE,2009,0.0964
MNE,2010,0.0964
MNE,2011,0.0964
MNE,2012,0.0964
MNE,2013,0.0964
MNE,2014,0.0964
MNE,2015,0.0964
MNE,2016,0.0964
MNE,2017,0.0964
MNE,2018,0.0964
MNE,2019,0.0964
MNG,2000,0.098
MNG,2001,0.098
MNG,2002,0.098
MNG,2003,0.098
MNG,2004,0.098
MNG,2005,0.098
MNG,2006,0.098
MNG,2007,0.098
MNG,2008,0.098
MNG,2009,0.071
MNG,2010,0.071
MNG,2011,0.071
MNG,2012,0.071
MNG,2013,0.071
MNG,2014,0.071
MNG,2015,0.071
MNG,2016,0.0453
MNG,2017,0.0453
MNG,2018,0.0453
MNG,2019,0.0453
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,0.1699
MOZ,2001,0.1699
MOZ,2002,0.1699
MOZ,2003,0.1699
MOZ,2004,0.1699
MOZ,2005,0.2537
MOZ,2006,0.2537
MOZ,2007,0.2537
MOZ,2008,0.2537
MOZ,2009,0.2537
MOZ,2010,0.2537
MOZ,2011,0.2537
MOZ,2012,0.2537
MOZ,2013,0.2537
MOZ,2014,0.2537
MOZ,2015,0.372
MOZ,2016,0.372
MOZ,2017,0.372
MOZ,2018,0.372
MOZ,2019,0.372
MRT,2000,0.0759
MRT,2001,0.0759
MRT,2002,0.0759
MRT,2003,0.0759
MRT,2004,0.0759
MRT,2005,0.0954
MRT,2006,0.0954
MRT,2007,0.0954
MRT,2008,0.0954
MRT,2009,0.0954
MRT,2010,0.0954
MRT,2011,0.0954
MRT,2012,0.0954
MRT,2013,0.0954
MRT,2014,0.0954
MRT,2015,0.0954
MRT,2016,0.0954
MRT,2017,0.0954
MRT,2018,0.0954
MRT,2019,0.0954
MUS,2000,0.201
MUS,2001,0.201
MUS,2002,0.201
MUS,2003,0.201
MUS,2004,0.201
MUS,2005,0.201
MUS,2006,0.201
MUS,2007,0.201
MUS,2008,0.201
MUS,2009,0.201
MUS,2010,0.201
MUS,2011,0.201
MUS,2012,0.206
MUS,2013,0.206
MUS,2014,0.206
MUS,2015,0.206
MUS,2016,0.206
MUS,2017,0.26
MUS,2018,0.26
MUS,2019,0.26
MWI,2000,0.1196
MWI,2001,0.1196
MWI,2002,0.1196
MWI,2003,0.1196
MWI,2004,0.1196
MWI,2005,0.1431
MWI,2006,0.1431
MWI,2007,0.1431
MWI,2008,0.1431
MWI,2009,0.1431
MWI,2010,0.1431
MWI,2011,0.1431
MWI,2012,0.1431
MWI,2013,0.1431
MWI,2014,0.1431
MWI,2015,0.1431
MWI,2016,0.1431
MWI,2017,0.1431
MWI,2018,0.1431
MWI,2019,0.1431
MYS,2000,0.0
MYS,2001,0.0
MYS,2002,0.0
MYS,2003,0.0
MYS,2004,0.0
MYS,2005,0.0
MYS,2006,0.0
MYS,2007,0.0
MYS,2008,0.0
MYS,2009,0.0
MYS,2010,0.0
MYS,2011,0.0
MYS,2012,0.0
MYS,2013,0.0
MYS,2014,0.0
MYS,2015,0.0
MYS,2016,0.0
MYS,2017,0.0
MYS,2018,0.0
MYS,2019,0.0
NAM,2000,0.073
NAM,2001,0.073
NAM,2002,0.073
NAM,2003,0.073
NAM,2004,0.073
NAM,2005,0.073
NAM,2006,0.073
NAM,2007,0.073
NAM,2008,0.073
NAM,2009,0.073
NAM,2010,0.073
NAM,2011,0.073
NAM,2012,0.073
NAM,2013,0.073
NAM,2014,0.073
NAM,2015,0.073
NAM,2016,0.073
NAM,2017,0.073
NAM,2018,0.073
NAM,2019,0.073
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,0.2554
NER,2001,0.2554
NER,2002,0.2554
NER,2003,0.2554
NER,2004,0.2554
NER,2005,0.2944
NER,2006,0.2944
NER,2007,0.2944
NER,2008,0.2944
NER,2009,0.2944
NER,2010,0.2944
NER,2011,0.2944
NER,2012,0.0617
NER,2013,0.0617
NER,2014,0.0617
NER,2015,0.0617
NER,2016,0.0617
NER,2017,0.1789
NER,2018,0.1789
NER,2019,0.1789
NGA,2000,3.242
NGA,2001,3.242
NGA,2002,3.242
NGA,2003,3.242
NGA,2004,3.242
NGA,2005,4.099
NGA,2006,4.099
NGA,2007,4.099
NGA,2008,4.099
NGA,2009,4.099
NGA,2010,5.0
NGA,2011,5.0
NGA,2012,5.0
NGA,2013,5.0
NGA,2014,5.0
NGA,2015,5.0
NGA,2016,5.0
NGA,2017,5.0
NGA,2018,5.0
NGA,2019,5.0
NIC,2000,0.286
NIC,2001,0.286
NIC,2002,0.286
NIC,2003,0.286
NIC,2004,0.286
NIC,2005,0.286
NIC,2006,0.286
NIC,2007,0.286
NIC,2008,0.286
NIC,2009,0.286
NIC,2010,0.286
NIC,2011,0.286
NIC,2012,0.286
NIC,2013,0.286
NIC,2014,0.286
NIC,2015,0.286
NIC,2016,0.286
NIC,2017,0.286
NIC,2018,0.286
NIC,2019,0.286
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,1.303
NLD,2001,1.303
NLD,2002,1.303
NLD,2003,1.303
NLD,2004,1.303
NLD,2005,1.303
NLD,2006,1.303
NLD,2007,1.248
NLD,2008,1.248
NLD,2009,1.248
NLD,2010,1.248
NLD,2011,1.248
NLD,2012,1.217
NLD,2013,1.217
NLD,2014,1.217
NLD,2015,1.217
NLD,2016,1.26
NLD,2017,1.26
NLD,2018,1.26
NLD,2019,1.26
NOR,2000,0.808
NOR,2001,0.808
NOR,2002,0.808
NOR,2003,0.808
NOR,2004,0.808
NOR,2005,0.808
NOR,2006,0.808
NOR,2007,0.9482
NOR,2008,0.9482
NOR,2009,0.9482
NOR,2010,0.9482
NOR,2011,0.9482
NOR,2012,0.816
NOR,2013,0.816
NOR,2014,0.816
NOR,2015,0.816
NOR,2016,0.816
NOR,2017,0.7753
NOR,2018,0.7753
NOR,2019,0.7753
NPL,2000,0.2021
NPL,2001,0.2021
NPL,2002,0.2021
NPL,2003,0.2021
NPL,2004,0.2021
NPL,2005,0.1476
NPL,2006,0.1476
NPL,2007,0.1476
NPL,2008,0.1476
NPL,2009,0.1476
NPL,2010,0.1476
NPL,2011,0.1476
NPL,2012,0.1476
NPL,2013,0.1476
NPL,2014,0.1476
NPL,2015,0.1476
NPL,2016,0.1476
NPL,2017,0.1476
NPL,2018,0.1476
NPL,2019,0.1476
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,0.62
NZL,2001,0.62
NZL,2002,0.62
NZL,2003,0.62
NZL,2004,0.62
NZL,2005,0.62
NZL,2006,1.149
NZL,2007,1.149
NZL,2008,1.149
NZL,2009,1.149
NZL,2010,0.81
NZL,2011,0.81
NZL,2012,0.81
NZL,2013,0.81
NZL,2014,0.81
NZL,2015,0.81
NZL,2016,0.81
NZL,2017,0.81
NZL,2018,0.81
NZL,2019,0.81
OMN,2000,0.1
OMN,2001,0.1
OMN,2002,0.1
OMN,2003,0.134
OMN,2004,0.134
OMN,2005,0.134
OMN,2006,0.134
OMN,2007,0.134
OMN,2008,0.134
OMN,2009,0.134
OMN,2010,0.134
OMN,2011,0.134
OMN,2012,0.134
OMN,2013,0.13
OMN,2014,0.13
OMN,2015,0.13
OMN,2016,0.13
OMN,2017,0.13
OMN,2018,0.13
OMN,2019,0.13
PAK,2000,6.39
PAK,2001,6.39
PAK,2002,6.39
PAK,2003,6.39
PAK,2004,6.39
PAK,2005,8.0
PAK,2006,8.0
PAK,2007,8.0
PAK,2008,9.65
PAK,2009,9.65
PAK,2010,9.65
PAK,2011,9.65
PAK,2012,9.65
PAK,2013,9.65
PAK,2014,9.65
PAK,2015,9.65
PAK,2016,9.65
PAK,2017,9.65
PAK,2018,9.65
PAK,2019,9.65
PAN,2000,0.2067
PAN,2001,0.2067
PAN,2002,0.2067
PAN,2003,0.2067
PAN,2004,0.2067
PAN,2005,0.2629
PAN,2006,0.2629
PAN,2007,0.2629
PAN,2008,0.2629
PAN,2009,0.2629
PAN,2010,0.581
PAN,2011,0.581
PAN,2012,0.581
PAN,2013,0.581
PAN,2014,0.581
PAN,2015,0.581
PAN,2016,0.7591
PAN,2017,0.7591
PAN,2018,0.7591
PAN,2019,0.7591
PER,2000,1.254
PER,2001,1.254
PER,2002,1.254
PER,2003,1.254
PER,2004,1.254
PER,2005,1.254
PER,2006,1.254
PER,2007,1.254
PER,2008,1.254
PER,2009,1.254
PER,2010,1.254
PER,2011,1.254
PER,2012,1.254
PER,2013,1.254
PER,2014,1.254
PER,2015,1.254
PER,2016,2.797
PER,2017,2.797
PER,2018,2.797
PER,2019,2.797
PHL,2000,5.406
PHL,2001,5.406
PHL,2002,5.406
PHL,2003,5.406
PHL,2004,5.406
PHL,2005,5.406
PHL,2006,5.406
PHL,2007,6.958
PHL,2008,6.958
PHL,2009,6.958
PHL,2010,6.958
PHL,2011,6.958
PHL,2012,7.301
PHL,2013,7.301
PHL,2014,7.301
PHL,2015,7.301
PHL,2016,7.301
PHL,2017,8.929
PHL,2018,8.929
PHL,2019,8.929
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,0.1545
PNG,2001,0.1545
PNG,2002,0.1545
PNG,2003,0.1545
PNG,2004,0.1545
PNG,2005,0.2235
PNG,2006,0.2235
PNG,2007,0.2235
PNG,2008,0.2235
PNG,2009,0.2235
PNG,2010,0.2235
PNG,2011,0.2235
PNG,2012,0.2235
PNG,2013,0.2235
PNG,2014,0.2235
PNG,2015,0.2235
PNG,2016,0.2235
PNG,2017,0.2235
PNG,2018,0.2235
PNG,2019,0.2235
POL,2000,2.031
POL,2001,2.031
POL,2002,2.031
POL,2003,2.031
POL,2004,2.031
POL,2005,2.031
POL,2006,2.031
POL,2007,2.031
POL,2008,2.031
POL,2009,2.031
POL,2010,2.031
POL,2011,2.031
POL,2012,2.031
POL,2013,2.031
POL,2014,2.031
POL,2015,2.031
POL,2016,2.031
POL,2017,2.028
POL,2018,2.028
POL,2019,2.028
PRI,2000,0.7099
PRI,2001,0.7099
PRI,2002,0.7099
PRI,2003,0.7099
PRI,2004,0.7099
PRI,2005,0.9037
PRI,2006,0.9037
PRI,2007,0.9037
PRI,2008,0.9037
PRI,2009,0.9037
PRI,2010,0.9386
PRI,2011,0.9386
PRI,2012,0.9386
PRI,2013,0.9386
PRI,2014,0.9386
PRI,2015,0.796
PRI,2016,0.796
PRI,2017,0.796
PRI,2018,0.796
PRI,2019,0.796
PRK,2000,0.8576
PRK,2001,0.8576
PRK,2002,0.8576
PRK,2003,0.8576
PRK,2004,0.8576
PRK,2005,0.9028
PRK,2006,0.9028
PRK,2007,0.9028
PRK,2008,0.9028
PRK,2009,0.9028
PRK,2010,0.9028
PRK,2011,0.9028
PRK,2012,0.9028
PRK,2013,0.9028
PRK,2014,0.9028
PRK,2015,0.9028
PRK,2016,0.9028
PRK,2017,0.9028
PRK,2018,0.9028
PRK,2019,0.9028
PRT,2000,0.9763
PRT,2001,0.9763
PRT,2002,0.9763
PRT,2003,0.9763
PRT,2004,0.9763
PRT,2005,0.9763
PRT,2006,0.9763
PRT,2007,0.9763
PRT,2008,0.9763
PRT,2009,0.9763
PRT,2010,0.9763
PRT,2011,0.9763
PRT,2012,0.9105
PRT,2013,0.9105
PRT,2014,0.9105
PRT,2015,0.9105
PRT,2016,0.9105
PRT,2017,0.9141
PRT,2018,0.9141
PRT,2019,0.9141
PRY,2000,0.1
PRY,2001,0.1
PRY,2002,0.1
PRY,2003,0.1
PRY,2004,0.1
PRY,2005,0.1
PRY,2006,0.1
PRY,2007,0.1
PRY,2008,0.1
PRY,2009,0.1
PRY,2010,0.1
PRY,2011,0.362
PRY,2012,0.362
PRY,2013,0.362
PRY,2014,0.362
PRY,2015,0.362
PRY,2016,0.362
PRY,2017,0.362
PRY,2018,0.362
PRY,2019,0.362
PSE,2000,0.1014
PSE,2001,0.1014
PSE,2002,0.1014
PSE,2003,0.1014
PSE,2004,0.1014
PSE,2005,0.2
