ISO,Year,SPIR
LBN,2018,28.24
LBN,2019,28.24
LBR,2000,0.0
LBR,2001,0.0
LBR,2002,0.0
LBR,2003,0.0
LBR,2004,0.0
LBR,2005,0.0
LBR,2006,0.0
LBR,2007,0.0
LBR,2008,0.0
LBR,2009,0.0
LBR,2010,0.0
LBR,2011,0.0
LBR,2012,0.0
LBR,2013,0.0
LBR,2014,0.0
LBR,2015,0.0
LBR,2016,0.0
LBR,2017,0.0
LBR,2018,0.0
LBR,2019,0.0
LBY,2000,0.0
LBY,2001,0.0
LBY,2002,0.0
LBY,2003,0.0
LBY,2004,0.0
LBY,2005,0.0
LBY,2006,0.0
LBY,2007,0.0
LBY,2008,0.0
LBY,2009,0.0
LBY,2010,0.0
LBY,2011,0.0
LBY,2012,0.0
LBY,2013,0.0
LBY,2014,0.0
LBY,2015,0.0
LBY,2016,0.0
LBY,2017,0.0
LBY,2018,0.0
LBY,2019,0.0
LCA,2000,0.0
LCA,2001,0.0
LCA,2002,0.0
LCA,2003,0.0
LCA,2004,0.0
LCA,2005,0.0
LCA,2006,0.0
LCA,2007,0.0
LCA,2008,0.0
LCA,2009,0.0
LCA,2010,0.0
LCA,2011,0.0
LCA,2012,0.0
LCA,2013,0.0
LCA,2014,0.0
LCA,2015,0.0
LCA,2016,0.0
LCA,2017,0.0
LCA,2018,0.0
LCA,2019,0.0
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,0.0
LKA,2001,0.0
LKA,2002,0.0
LKA,2003,0.0
LKA,2004,0.0
LKA,2005,0.0
LKA,2006,0.0
LKA,2007,0.0
LKA,2008,0.0
LKA,2009,0.0
LKA,2010,0.0
LKA,2011,0.0
LKA,2012,0.0
LKA,2013,0.0
LKA,2014,0.0
LKA,2015,0.0
LKA,2016,0.0
LKA,2017,0.0
LKA,2018,0.0
LKA,2019,0.0
LSO,2000,0.0
LSO,2001,0.0
LSO,2002,0.0
LSO,2003,0.0
LSO,2004,0.0
LSO,2005,0.0
LSO,2006,0.0
LSO,2007,0.0
LSO,2008,0.0
LSO,2009,0.0
LSO,2010,0.0
LSO,2011,0.0
LSO,2012,0.0
LSO,2013,0.0
LSO,2014,0.0
LSO,2015,0.0
LSO,2016,0.0
LSO,2017,0.0
LSO,2018,0.0
LSO,2019,0.0
LTU,2000,0.0
LTU,2001,0.0
LTU,2002,0.0
LTU,2003,0.0
LTU,2004,0.0
LTU,2005,0.0
LTU,2006,0.0
LTU,2007,0.0
LTU,2008,0.0
LTU,2009,0.0
LTU,2010,0.0
LTU,2011,0.0
LTU,2012,0.0
LTU,2013,0.0
LTU,2014,0.0
LTU,2015,0.0
LTU,2016,0.0
LTU,2017,0.0
LTU,2018,0.0
LTU,2019,0.0
LUX,2000,0.0
LUX,2001,0.0
LUX,2002,0.0
LUX,2003,0.0
LUX,2004,0.0
LUX,2005,0.0
LUX,2006,0.0
LUX,2007,0.0
LUX,2008,0.0
LUX,2009,0.0
LUX,2010,0.0
LUX,2011,0.0
LUX,2012,0.0
LUX,2013,0.0
LUX,2014,0.0
LUX,2015,0.0
LUX,2016,0.0
LUX,2017,0.0
LUX,2018,0.0
LUX,2019,0.0
LVA,2000,0.0
LVA,2001,0.0
LVA,2002,0.0
LVA,2003,0.0
LVA,2004,0.0
LVA,2005,0.0
LVA,2006,0.0
LVA,2007,0.0
LVA,2008,0.0
LVA,2009,0.0
LVA,2010,0.0
LVA,2011,0.0
LVA,2012,0.0
LVA,2013,0.0
LVA,2014,0.0
LVA,2015,0.0
LVA,2016,0.0
LVA,2017,0.0
LVA,2018,0.0
LVA,2019,0.0
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,151.7
MAR,2001,151.7
MAR,2002,151.7
MAR,2003,151.7
MAR,2004,151.7
MAR,2005,151.7
MAR,2006,151.7
MAR,2007,151.7
MAR,2008,151.7
MAR,2009,151.7
MAR,2010,151.7
MAR,2011,125.8
MAR,2012,125.8
MAR,2013,125.8
MAR,2014,125.8
MAR,2015,125.8
MAR,2016,125.8
MAR,2017,125.8
MAR,2018,125.8
MAR,2019,125.8
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,145.0
MDA,2001,145.0
MDA,2002,145.0
MDA,2003,145.0
MDA,2004,145.0
MDA,2005,145.0
MDA,2006,145.0
MDA,2007,145.0
MDA,2008,145.0
MDA,2009,145.0
MDA,2010,145.0
MDA,2011,145.0
MDA,2012,145.0
MDA,2013,145.0
MDA,2014,145.0
MDA,2015,145.0
MDA,2016,145.0
MDA,2017,145.0
MDA,2018,145.0
MDA,2019,145.0
MDG,2000,2.4
MDG,2001,2.4
MDG,2002,2.4
MDG,2003,2.4
MDG,2004,2.4
MDG,2005,2.4
MDG,2006,2.4
MDG,2007,2.4
MDG,2008,2.4
MDG,2009,2.4
MDG,2010,2.4
MDG,2011,2.4
MDG,2012,2.4
MDG,2013,2.4
MDG,2014,2.4
MDG,2015,2.4
MDG,2016,2.4
MDG,2017,2.4
MDG,2018,2.4
MDG,2019,2.4
MDV,2000,0.0
MDV,2001,0.0
MDV,2002,0.0
MDV,2003,0.0
MDV,2004,0.0
MDV,2005,0.0
MDV,2006,0.0
MDV,2007,0.0
MDV,2008,0.0
MDV,2009,0.0
MDV,2010,0.0
MDV,2011,0.0
MDV,2012,0.0
MDV,2013,0.0
MDV,2014,0.0
MDV,2015,0.0
MDV,2016,0.0
MDV,2017,0.0
MDV,2018,0.0
MDV,2019,0.0
MEX,2000,0.0
MEX,2001,0.0
MEX,2002,0.0
MEX,2003,0.0
MEX,2004,0.0
MEX,2005,0.0
MEX,2006,0.0
MEX,2007,0.0
MEX,2008,0.0
MEX,2009,0.0
MEX,2010,0.0
MEX,2011,0.0
MEX,2012,0.0
MEX,2013,0.0
MEX,2014,0.0
MEX,2015,0.0
MEX,2016,0.0
MEX,2017,0.0
MEX,2018,0.0
MEX,2019,0.0
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,0.0
MKD,2001,0.0
MKD,2002,0.0
MKD,2003,0.0
MKD,2004,0.0
MKD,2005,0.0
MKD,2006,0.0
MKD,2007,0.0
MKD,2008,0.0
MKD,2009,0.0
MKD,2010,0.0
MKD,2011,0.0
MKD,2012,0.0
MKD,2013,0.0
MKD,2014,0.0
MKD,2015,0.0
MKD,2016,0.0
MKD,2017,0.0
MKD,2018,0.0
MKD,2019,0.0
MLI,2000,0.033
MLI,2001,0.033
MLI,2002,0.033
MLI,2003,0.033
MLI,2004,0.033
MLI,2005,0.033
MLI,2006,0.033
MLI,2007,0.033
MLI,2008,0.033
MLI,2009,0.033
MLI,2010,0.033
MLI,2011,0.033
MLI,2012,0.033
MLI,2013,0.033
MLI,2014,0.033
MLI,2015,0.033
MLI,2016,0.033
MLI,2017,0.033
MLI,2018,0.033
MLI,2019,0.033
MLT,2000,0.0
MLT,2001,0.0
MLT,2002,0.0
MLT,2003,0.0
MLT,2004,0.0
MLT,2005,0.0
MLT,2006,0.0
MLT,2007,0.0
MLT,2008,0.0
MLT,2009,0.0
MLT,2010,0.0
MLT,2011,0.0
MLT,2012,0.0
MLT,2013,0.0
MLT,2014,0.0
MLT,2015,0.0
MLT,2016,0.0
MLT,2017,0.0
MLT,2018,0.0
MLT,2019,0.0
MMR,2000,0.0
MMR,2001,0.0
MMR,2002,0.0
MMR,2003,0.0
MMR,2004,0.0
MMR,2005,0.0
MMR,2006,0.0
MMR,2007,0.0
MMR,2008,0.0
MMR,2009,0.0
MMR,2010,0.0
MMR,2011,0.0
MMR,2012,0.0
MMR,2013,0.0
MMR,2014,0.0
MMR,2015,0.0
MMR,2016,0.0
MMR,2017,0.0
MMR,2018,0.0
MMR,2019,0.0
MNE,2000,0.904
MNE,2001,0.904
MNE,2002,0.904
MNE,2003,0.904
MNE,2004,0.904
MNE,2005,0.904
MNE,2006,0.904
MNE,2007,0.904
MNE,2008,0.904
MNE,2009,0.904
MNE,2010,0.904
MNE,2011,0.904
MNE,2012,0.904
MNE,2013,0.904
MNE,2014,0.904
MNE,2015,0.904
MNE,2016,0.904
MNE,2017,0.904
MNE,2018,0.904
MNE,2019,0.904
MNG,2000,0.0
MNG,2001,0.0
MNG,2002,0.0
MNG,2003,0.0
MNG,2004,0.0
MNG,2005,0.0
MNG,2006,0.0
MNG,2007,0.0
MNG,2008,0.0
MNG,2009,0.0
MNG,2010,0.0
MNG,2011,0.0
MNG,2012,0.0
MNG,2013,0.0
MNG,2014,0.0
MNG,2015,0.0
MNG,2016,0.0
MNG,2017,0.0
MNG,2018,0.0
MNG,2019,0.0
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,0.0
MOZ,2001,0.0
MOZ,2002,0.0
MOZ,2003,0.0
MOZ,2004,0.0
MOZ,2005,0.0
MOZ,2006,0.0
MOZ,2007,0.0
MOZ,2008,0.0
MOZ,2009,0.0
MOZ,2010,0.0
MOZ,2011,0.0
MOZ,2012,0.0
MOZ,2013,0.0
MOZ,2014,0.0
MOZ,2015,0.0
MOZ,2016,0.0
MOZ,2017,0.0
MOZ,2018,0.0
MOZ,2019,0.0
MRT,2000,0.0
MRT,2001,0.0
MRT,2002,0.0
MRT,2003,0.0
MRT,2004,0.0
MRT,2005,0.0
MRT,2006,0.0
MRT,2007,0.0
MRT,2008,0.0
MRT,2009,0.0
MRT,2010,0.0
MRT,2011,0.0
MRT,2012,0.0
MRT,2013,0.0
MRT,2014,0.0
MRT,2015,0.0
MRT,2016,0.0
MRT,2017,0.0
MRT,2018,0.0
MRT,2019,0.0
MUS,2000,17.03
MUS,2001,17.03
MUS,2002,17.03
MUS,2003,17.03
MUS,2004,17.03
MUS,2005,17.03
MUS,2006,17.03
MUS,2007,17.6
MUS,2008,17.6
MUS,2009,17.6
MUS,2010,17.6
MUS,2011,17.6
MUS,2012,16.61
MUS,2013,16.61
MUS,2014,16.61
MUS,2015,16.61
MUS,2016,14.76
MUS,2017,14.76
MUS,2018,14.76
MUS,2019,14.76
MWI,2000,43.19
MWI,2001,43.19
MWI,2002,43.19
MWI,2003,43.19
MWI,2004,43.19
MWI,2005,43.19
MWI,2006,43.19
MWI,2007,43.19
MWI,2008,43.19
MWI,2009,43.19
MWI,2010,43.19
MWI,2011,43.19
MWI,2012,43.19
MWI,2013,43.19
MWI,2014,43.19
MWI,2015,43.19
MWI,2016,43.19
MWI,2017,43.19
MWI,2018,43.19
MWI,2019,43.19
MYS,2000,2.0
MYS,2001,2.0
MYS,2002,2.0
MYS,2003,2.0
MYS,2004,2.0
MYS,2005,2.0
MYS,2006,2.0
MYS,2007,2.0
MYS,2008,2.0
MYS,2009,2.0
MYS,2010,2.0
MYS,2011,2.0
MYS,2012,2.0
MYS,2013,2.0
MYS,2014,2.0
MYS,2015,2.0
MYS,2016,2.0
MYS,2017,2.0
MYS,2018,2.0
MYS,2019,2.0
NAM,2000,3.276
NAM,2001,3.276
NAM,2002,3.276
NAM,2003,3.276
NAM,2004,3.276
NAM,2005,3.276
NAM,2006,3.276
NAM,2007,3.276
NAM,2008,3.276
NAM,2009,3.276
NAM,2010,3.276
NAM,2011,3.276
NAM,2012,3.276
NAM,2013,3.276
NAM,2014,3.276
NAM,2015,3.276
NAM,2016,3.276
NAM,2017,3.276
NAM,2018,3.276
NAM,2019,3.276
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,0.0
NER,2001,0.0
NER,2002,0.0
NER,2003,0.0
NER,2004,0.0
NER,2005,0.0
NER,2006,0.0
NER,2007,0.0
NER,2008,0.0
NER,2009,0.0
NER,2010,0.0
NER,2011,0.0
NER,2012,0.0
NER,2013,0.0
NER,2014,0.0
NER,2015,0.0
NER,2016,0.0
NER,2017,0.0
NER,2018,0.0
NER,2019,0.0
NGA,2000,0.05
NGA,2001,0.05
NGA,2002,0.05
NGA,2003,0.05
NGA,2004,0.05
NGA,2005,0.05
NGA,2006,0.05
NGA,2007,0.05
NGA,2008,0.05
NGA,2009,0.05
NGA,2010,0.05
NGA,2011,0.05
NGA,2012,0.05
NGA,2013,0.05
NGA,2014,0.05
NGA,2015,0.05
NGA,2016,0.05
NGA,2017,0.05
NGA,2018,0.05
NGA,2019,0.05
NIC,2000,0.0
NIC,2001,0.0
NIC,2002,0.0
NIC,2003,0.0
NIC,2004,0.0
NIC,2005,0.0
NIC,2006,0.0
NIC,2007,0.0
NIC,2008,0.0
NIC,2009,0.0
NIC,2010,0.0
NIC,2011,0.0
NIC,2012,0.0
NIC,2013,0.0
NIC,2014,0.0
NIC,2015,0.0
NIC,2016,0.0
NIC,2017,0.0
NIC,2018,0.0
NIC,2019,0.0
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,0.0
NLD,2001,0.0
NLD,2002,0.0
NLD,2003,0.0
NLD,2004,0.0
NLD,2005,0.0
NLD,2006,0.0
NLD,2007,0.0
NLD,2008,0.0
NLD,2009,0.0
NLD,2010,0.0
NLD,2011,0.0
NLD,2012,0.0
NLD,2013,0.0
NLD,2014,0.0
NLD,2015,0.0
NLD,2016,0.0
NLD,2017,0.0
NLD,2018,0.0
NLD,2019,0.0
NOR,2000,0.0
NOR,2001,0.0
NOR,2002,0.0
NOR,2003,0.0
NOR,2004,0.0
NOR,2005,0.0
NOR,2006,0.0
NOR,2007,0.0
NOR,2008,0.0
NOR,2009,0.0
NOR,2010,0.0
NOR,2011,0.0
NOR,2012,0.0
NOR,2013,0.0
NOR,2014,0.0
NOR,2015,0.0
NOR,2016,0.0
NOR,2017,0.0
NOR,2018,0.0
NOR,2019,0.0
NPL,2000,0.0
NPL,2001,0.0
NPL,2002,0.0
NPL,2003,0.0
NPL,2004,0.0
NPL,2005,0.0
NPL,2006,0.0
NPL,2007,0.0
NPL,2008,0.0
NPL,2009,0.0
NPL,2010,0.0
NPL,2011,0.0
NPL,2012,0.0
NPL,2013,0.0
NPL,2014,0.0
NPL,2015,0.0
NPL,2016,0.0
NPL,2017,0.0
NPL,2018,0.0
NPL,2019,0.0
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,491.4
NZL,2001,491.4
NZL,2002,491.4
NZL,2003,491.4
NZL,2004,491.4
NZL,2005,491.4
NZL,2006,491.4
NZL,2007,491.4
NZL,2008,491.4
NZL,2009,491.4
NZL,2010,491.4
NZL,2011,491.4
NZL,2012,581.4
NZL,2013,581.4
NZL,2014,581.4
NZL,2015,581.4
NZL,2016,581.4
NZL,2017,581.4
NZL,2018,581.4
NZL,2019,581.4
OMN,2000,6.654
OMN,2001,6.654
OMN,2002,6.654
OMN,2003,6.654
OMN,2004,6.654
OMN,2005,6.654
OMN,2006,6.654
OMN,2007,6.654
OMN,2008,6.654
OMN,2009,6.654
OMN,2010,6.654
OMN,2011,6.654
OMN,2012,6.654
OMN,2013,6.654
OMN,2014,6.654
OMN,2015,6.654
OMN,2016,6.654
OMN,2017,27.5
OMN,2018,27.5
OMN,2019,27.5
PAK,2000,0.0
PAK,2001,0.0
PAK,2002,0.0
PAK,2003,0.0
PAK,2004,0.0
PAK,2005,0.0
PAK,2006,0.0
PAK,2007,0.0
PAK,2008,0.0
PAK,2009,0.0
PAK,2010,0.0
PAK,2011,0.0
PAK,2012,0.0
PAK,2013,0.0
PAK,2014,0.0
PAK,2015,0.0
PAK,2016,0.0
PAK,2017,0.0
PAK,2018,0.0
PAK,2019,0.0
PAN,2000,3.74
PAN,2001,3.74
PAN,2002,3.74
PAN,2003,3.74
PAN,2004,3.74
PAN,2005,3.74
PAN,2006,3.74
PAN,2007,3.74
PAN,2008,3.74
PAN,2009,3.74
PAN,2010,3.74
PAN,2011,3.74
PAN,2012,3.74
PAN,2013,3.74
PAN,2014,3.74
PAN,2015,3.74
PAN,2016,3.74
PAN,2017,3.74
PAN,2018,3.74
PAN,2019,3.74
PER,2000,86.87
PER,2001,86.87
PER,2002,86.87
PER,2003,86.87
PER,2004,86.87
PER,2005,86.87
PER,2006,86.87
PER,2007,86.87
PER,2008,86.87
PER,2009,86.87
PER,2010,86.87
PER,2011,86.87
PER,2012,86.87
PER,2013,86.87
PER,2014,86.87
PER,2015,86.87
PER,2016,86.87
PER,2017,86.87
PER,2018,86.87
PER,2019,86.87
PHL,2000,4.5
PHL,2001,4.5
PHL,2002,4.5
PHL,2003,4.5
PHL,2004,4.5
PHL,2005,4.5
PHL,2006,4.5
PHL,2007,4.5
PHL,2008,4.5
PHL,2009,4.5
PHL,2010,4.5
PHL,2011,4.5
PHL,2012,4.5
PHL,2013,4.5
PHL,2014,4.5
PHL,2015,4.5
PHL,2016,4.5
PHL,2017,4.5
PHL,2018,4.5
PHL,2019,4.5
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,0.0
PNG,2001,0.0
PNG,2002,0.0
PNG,2003,0.0
PNG,2004,0.0
PNG,2005,0.0
PNG,2006,0.0
PNG,2007,0.0
PNG,2008,0.0
PNG,2009,0.0
PNG,2010,0.0
PNG,2011,0.0
PNG,2012,0.0
PNG,2013,0.0
PNG,2014,0.0
PNG,2015,0.0
PNG,2016,0.0
PNG,2017,0.0
PNG,2018,0.0
PNG,2019,0.0
POL,2000,5.0
POL,2001,5.0
POL,2002,5.0
POL,2003,5.0
POL,2004,5.0
POL,2005,5.0
POL,2006,5.0
POL,2007,5.0
POL,2008,5.0
POL,2009,5.0
POL,2010,5.0
POL,2011,5.0
POL,2012,5.0
POL,2013,5.0
POL,2014,5.0
POL,2015,5.0
POL,2016,5.0
POL,2017,5.0
POL,2018,5.0
POL,2019,5.0
PRI,2000,6.273
PRI,2001,6.273
PRI,2002,6.273
PRI,2003,6.273
PRI,2004,6.273
PRI,2005,0.0
PRI,2006,0.0
PRI,2007,0.0
PRI,2008,0.0
PRI,2009,0.0
PRI,2010,0.0
PRI,2011,0.0
PRI,2012,0.0
PRI,2013,0.0
PRI,2014,0.0
PRI,2015,0.0
PRI,2016,0.0
PRI,2017,0.0
PRI,2018,0.0
PRI,2019,0.0
PRK,2000,0.0
PRK,2001,0.0
PRK,2002,0.0
PRK,2003,0.0
PRK,2004,0.0
PRK,2005,0.0
PRK,2006,0.0
PRK,2007,0.0
PRK,2008,0.0
PRK,2009,0.0
PRK,2010,0.0
PRK,2011,0.0
PRK,2012,0.0
PRK,2013,0.0
PRK,2014,0.0
PRK,2015,0.0
PRK,2016,0.0
PRK,2017,0.0
PRK,2018,0.0
PRK,2019,0.0
PRT,2000,168.6
PRT,2001,168.6
PRT,2002,168.6
PRT,2003,168.6
PRT,2004,168.6
PRT,2005,168.6
PRT,2006,168.6
PRT,2007,168.6
PRT,2008,168.6
PRT,2009,168.6
PRT,2010,168.6
PRT,2011,168.6
PRT,2012,168.6
PRT,2013,168.6
PRT,2014,168.6
PRT,2015,168.6
PRT,2016,168.6
PRT,2017,168.6
PRT,2018,168.6
PRT,2019,168.6
PRY,2000,0.0
PRY,2001,0.0
PRY,2002,0.0
PRY,2003,0.0
PRY,2004,0.0
PRY,2005,0.0
PRY,2006,0.0
PRY,2007,0.0
PRY,2008,0.0
PRY,2009,0.0
PRY,2010,0.0
PRY,2011,0.0
PRY,2012,0.0
PRY,2013,0.0
PRY,2014,0.0
PRY,2015,0.0
PRY,2016,0.0
PRY,2017,0.0
PRY,2018,0.0
PRY,2019,0.0
PSE,2000,21.0
PSE,2001,21.0
PSE,2002,21.0
PSE,2003,21.0
PSE,2004,21.0
PSE,2005,21.0
PSE,2006,21.0
PSE,2007,21.0
PSE,2008,21.0
PSE,2009,21.0
PSE,2010,21.0
PSE,2011,21.0
PSE,2012,21.0
PSE,2013,21.0
PSE,2014,21.0
PSE,2015,21.0
PSE,2016,21.0
PSE,2017,21.0
PSE,2018,21.0
PSE,2019,21.0
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
