ISO,Year,SPIR
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,1.813
QAT,2001,1.813
QAT,2002,1.813
QAT,2003,1.813
QAT,2004,1.813
QAT,2005,1.813
QAT,2006,1.813
QAT,2007,1.813
QAT,2008,1.813
QAT,2009,1.813
QAT,2010,1.813
QAT,2011,1.813
QAT,2012,1.813
QAT,2013,1.813
QAT,2014,1.813
QAT,2015,1.813
QAT,2016,1.813
QAT,2017,1.813
QAT,2018,1.813
QAT,2019,1.813
ROU,2000,448.0
ROU,2001,448.0
ROU,2002,448.0
ROU,2003,448.0
ROU,2004,448.0
ROU,2005,448.0
ROU,2006,448.0
ROU,2007,448.0
ROU,2008,448.0
ROU,2009,448.0
ROU,2010,448.0
ROU,2011,448.0
ROU,2012,448.0
ROU,2013,448.0
ROU,2014,448.0
ROU,2015,448.0
ROU,2016,448.0
ROU,2017,448.0
ROU,2018,448.0
ROU,2019,448.0
RWA,2000,0.0
RWA,2001,0.0
RWA,2002,0.0
RWA,2003,0.0
RWA,2004,0.0
RWA,2005,0.0
RWA,2006,0.0
RWA,2007,0.0
RWA,2008,0.0
RWA,2009,0.0
RWA,2010,0.0
RWA,2011,0.0
RWA,2012,0.0
RWA,2013,0.0
RWA,2014,0.0
RWA,2015,0.0
RWA,2016,0.0
RWA,2017,0.0
RWA,2018,0.0
RWA,2019,0.0
SAU,2000,716.0
SAU,2001,716.0
SAU,2002,716.0
SAU,2003,716.0
SAU,2004,716.0
SAU,2005,716.0
SAU,2006,716.0
SAU,2007,716.0
SAU,2008,716.0
SAU,2009,716.0
SAU,2010,716.0
SAU,2011,716.0
SAU,2012,716.0
SAU,2013,716.0
SAU,2014,716.0
SAU,2015,716.0
SAU,2016,716.0
SAU,2017,716.0
SAU,2018,716.0
SAU,2019,716.0
SDN,2000,0.0
SDN,2001,0.0
SDN,2002,0.0
SDN,2003,0.0
SDN,2004,0.0
SDN,2005,0.0
SDN,2006,0.0
SDN,2007,0.0
SDN,2008,0.0
SDN,2009,0.0
SDN,2010,0.0
SDN,2011,0.0
SDN,2012,0.0
SDN,2013,0.0
SDN,2014,0.0
SDN,2015,0.0
SDN,2016,0.0
SDN,2017,0.0
SDN,2018,0.0
SDN,2019,0.0
SEN,2000,0.0
SEN,2001,0.0
SEN,2002,0.0
SEN,2003,0.0
SEN,2004,0.0
SEN,2005,0.0
SEN,2006,0.0
SEN,2007,0.0
SEN,2008,0.0
SEN,2009,0.0
SEN,2010,0.0
SEN,2011,0.0
SEN,2012,0.0
SEN,2013,0.0
SEN,2014,0.0
SEN,2015,0.0
SEN,2016,0.0
SEN,2017,0.0
SEN,2018,0.0
SEN,2019,0.0
SGP,2000,0.0
SGP,2001,0.0
SGP,2002,0.0
SGP,2003,0.0
SGP,2004,0.0
SGP,2005,0.0
SGP,2006,0.0
SGP,2007,0.0
SGP,2008,0.0
SGP,2009,0.0
SGP,2010,0.0
SGP,2011,0.0
SGP,2012,0.0
SGP,2013,0.0
SGP,2014,0.0
SGP,2015,0.0
SGP,2016,0.0
SGP,2017,0.0
SGP,2018,0.0
SGP,2019,0.0
SLB,2000,0.0
SLB,2001,0.0
SLB,2002,0.0
SLB,2003,0.0
SLB,2004,0.0
SLB,2005,0.0
SLB,2006,0.0
SLB,2007,0.0
SLB,2008,0.0
SLB,2009,0.0
SLB,2010,0.0
SLB,2011,0.0
SLB,2012,0.0
SLB,2013,0.0
SLB,2014,0.0
SLB,2015,0.0
SLB,2016,0.0
SLB,2017,0.0
SLB,2018,0.0
SLB,2019,0.0
SLE,2000,0.0
SLE,2001,0.0
SLE,2002,0.0
SLE,2003,0.0
SLE,2004,0.0
SLE,2005,0.0
SLE,2006,0.0
SLE,2007,0.0
SLE,2008,0.0
SLE,2009,0.0
SLE,2010,0.0
SLE,2011,0.0
SLE,2012,0.0
SLE,2013,0.0
SLE,2014,0.0
SLE,2015,0.0
SLE,2016,0.0
SLE,2017,0.0
SLE,2018,0.0
SLE,2019,0.0
SLV,2000,2.488
SLV,2001,2.488
SLV,2002,2.488
SLV,2003,2.488
SLV,2004,2.488
SLV,2005,2.488
SLV,2006,2.488
SLV,2007,2.488
SLV,2008,2.488
SLV,2009,2.488
SLV,2010,2.488
SLV,2011,2.488
SLV,2012,2.488
SLV,2013,2.488
SLV,2014,2.488
SLV,2015,2.488
SLV,2016,2.488
SLV,2017,2.488
SLV,2018,2.488
SLV,2019,2.488
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,0.0
SOM,2001,0.0
SOM,2002,0.0
SOM,2003,0.0
SOM,2004,0.0
SOM,2005,0.0
SOM,2006,0.0
SOM,2007,0.0
SOM,2008,0.0
SOM,2009,0.0
SOM,2010,0.0
SOM,2011,0.0
SOM,2012,0.0
SOM,2013,0.0
SOM,2014,0.0
SOM,2015,0.0
SOM,2016,0.0
SOM,2017,0.0
SOM,2018,0.0
SOM,2019,0.0
SRB,2000,65.56
SRB,2001,65.56
SRB,2002,65.56
SRB,2003,65.56
SRB,2004,65.56
SRB,2005,65.56
SRB,2006,65.56
SRB,2007,65.56
SRB,2008,65.56
SRB,2009,65.56
SRB,2010,65.56
SRB,2011,65.56
SRB,2012,65.56
SRB,2013,65.56
SRB,2014,65.56
SRB,2015,65.56
SRB,2016,65.56
SRB,2017,65.56
SRB,2018,65.56
SRB,2019,65.56
SSD,2000,0.3
SSD,2001,0.3
SSD,2002,0.3
SSD,2003,0.3
SSD,2004,0.3
SSD,2005,0.3
SSD,2006,0.3
SSD,2007,0.3
SSD,2008,0.3
SSD,2009,0.3
SSD,2010,0.3
SSD,2011,0.3
SSD,2012,0.3
SSD,2013,0.3
SSD,2014,0.3
SSD,2015,0.3
SSD,2016,0.3
SSD,2017,0.3
SSD,2018,0.3
SSD,2019,0.3
STP,2000,0.0
STP,2001,0.0
STP,2002,0.0
STP,2003,0.0
STP,2004,0.0
STP,2005,0.0
STP,2006,0.0
STP,2007,0.0
STP,2008,0.0
STP,2009,0.0
STP,2010,0.0
STP,2011,0.0
STP,2012,0.0
STP,2013,0.0
STP,2014,0.0
STP,2015,0.0
STP,2016,0.0
STP,2017,0.0
STP,2018,0.0
STP,2019,0.0
SUR,2000,1.1
SUR,2001,1.1
SUR,2002,1.1
SUR,2003,1.1
SUR,2004,1.1
SUR,2005,1.1
SUR,2006,1.1
SUR,2007,1.1
SUR,2008,1.1
SUR,2009,1.1
SUR,2010,1.1
SUR,2011,1.1
SUR,2012,1.1
SUR,2013,1.1
SUR,2014,1.1
SUR,2015,1.1
SUR,2016,1.1
SUR,2017,1.1
SUR,2018,1.1
SUR,2019,1.1
SVK,2000,0.0
SVK,2001,0.0
SVK,2002,0.0
SVK,2003,0.0
SVK,2004,0.0
SVK,2005,0.0
SVK,2006,0.0
SVK,2007,0.0
SVK,2008,0.0
SVK,2009,0.0
SVK,2010,0.0
SVK,2011,0.0
SVK,2012,0.0
SVK,2013,0.0
SVK,2014,0.0
SVK,2015,0.0
SVK,2016,0.0
SVK,2017,0.0
SVK,2018,0.0
SVK,2019,0.0
SVN,2000,5.267
SVN,2001,5.267
SVN,2002,5.267
SVN,2003,5.267
SVN,2004,5.267
SVN,2005,5.267
SVN,2006,5.267
SVN,2007,5.267
SVN,2008,5.267
SVN,2009,5.267
SVN,2010,5.267
SVN,2011,5.267
SVN,2012,5.267
SVN,2013,5.267
SVN,2014,5.267
SVN,2015,5.267
SVN,2016,5.267
SVN,2017,5.267
SVN,2018,5.267
SVN,2019,5.267
SWE,2000,0.0
SWE,2001,0.0
SWE,2002,0.0
SWE,2003,0.0
SWE,2004,0.0
SWE,2005,0.0
SWE,2006,0.0
SWE,2007,0.0
SWE,2008,0.0
SWE,2009,0.0
SWE,2010,0.0
SWE,2011,0.0
SWE,2012,0.0
SWE,2013,0.0
SWE,2014,0.0
SWE,2015,0.0
SWE,2016,0.0
SWE,2017,0.0
SWE,2018,0.0
SWE,2019,0.0
SWZ,2000,20.91
SWZ,2001,20.91
SWZ,2002,20.91
SWZ,2003,20.91
SWZ,2004,20.91
SWZ,2005,20.91
SWZ,2006,20.91
SWZ,2007,20.91
SWZ,2008,20.91
SWZ,2009,20.91
SWZ,2010,20.91
SWZ,2011,20.91
SWZ,2012,20.91
SWZ,2013,20.91
SWZ,2014,20.91
SWZ,2015,20.91
SWZ,2016,20.91
SWZ,2017,20.91
SWZ,2018,20.91
SWZ,2019,20.91
SYC,2000,0.04
SYC,2001,0.04
SYC,2002,0.04
SYC,2003,0.04
SYC,2004,0.04
SYC,2005,0.04
SYC,2006,0.04
SYC,2007,0.04
SYC,2008,0.04
SYC,2009,0.04
SYC,2010,0.04
SYC,2011,0.04
SYC,2012,0.04
SYC,2013,0.04
SYC,2014,0.04
SYC,2015,0.04
SYC,2016,0.04
SYC,2017,0.04
SYC,2018,0.04
SYC,2019,0.04
SYR,2000,164.1
SYR,2001,164.1
SYR,2002,164.1
SYR,2003,164.1
SYR,2004,164.1
SYR,2005,164.1
SYR,2006,164.1
SYR,2007,164.1
SYR,2008,164.1
SYR,2009,164.1
SYR,2010,187.1
SYR,2011,187.1
SYR,2012,187.1
SYR,2013,187.1
SYR,2014,187.1
SYR,2015,187.1
SYR,2016,187.1
SYR,2017,187.1
SYR,2018,187.1
SYR,2019,187.1
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,3.754
TCD,2001,3.754
TCD,2002,3.754
TCD,2003,3.754
TCD,2004,3.754
TCD,2005,3.754
TCD,2006,3.754
TCD,2007,3.754
TCD,2008,3.754
TCD,2009,3.754
TCD,2010,3.754
TCD,2011,3.754
TCD,2012,3.754
TCD,2013,3.754
TCD,2014,3.754
TCD,2015,3.754
TCD,2016,3.754
TCD,2017,3.754
TCD,2018,3.754
TCD,2019,3.754
TGO,2000,0.0
TGO,2001,0.0
TGO,2002,0.0
TGO,2003,0.0
TGO,2004,0.0
TGO,2005,0.0
TGO,2006,0.0
TGO,2007,0.0
TGO,2008,0.0
TGO,2009,0.0
TGO,2010,0.0
TGO,2011,0.0
TGO,2012,0.0
TGO,2013,0.0
TGO,2014,0.0
TGO,2015,0.0
TGO,2016,0.0
TGO,2017,0.0
TGO,2018,0.0
TGO,2019,0.0
THA,2000,0.0
THA,2001,0.0
THA,2002,0.0
THA,2003,0.0
THA,2004,0.0
THA,2005,0.0
THA,2006,0.0
THA,2007,0.0
THA,2008,0.0
THA,2009,0.0
THA,2010,0.0
THA,2011,0.0
THA,2012,0.0
THA,2013,0.0
THA,2014,0.0
THA,2015,0.0
THA,2016,0.0
THA,2017,0.0
THA,2018,0.0
THA,2019,0.0
TJK,2000,0.0
TJK,2001,0.0
TJK,2002,0.0
TJK,2003,0.0
TJK,2004,0.0
TJK,2005,0.0
TJK,2006,0.0
TJK,2007,0.0
TJK,2008,0.0
TJK,2009,0.0
TJK,2010,0.0
TJK,2011,0.0
TJK,2012,0.0
TJK,2013,0.0
TJK,2014,0.0
TJK,2015,0.0
TJK,2016,0.0
TJK,2017,0.0
TJK,2018,0.0
TJK,2019,0.0
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,0.0
TKM,2001,0.0
TKM,2002,0.0
TKM,2003,0.0
TKM,2004,0.0
TKM,2005,0.0
TKM,2006,0.0
TKM,2007,0.0
TKM,2008,0.0
TKM,2009,0.0
TKM,2010,0.0
TKM,2011,0.0
TKM,2012,0.0
TKM,2013,0.0
TKM,2014,0.0
TKM,2015,0.0
TKM,2016,0.0
TKM,2017,0.0
TKM,2018,0.0
TKM,2019,0.0
TLS,2000,0.0
TLS,2001,0.0
TLS,2002,0.0
TLS,2003,0.0
TLS,2004,0.0
TLS,2005,0.0
TLS,2006,0.0
TLS,2007,0.0
TLS,2008,0.0
TLS,2009,0.0
TLS,2010,0.0
TLS,2011,0.0
TLS,2012,0.0
TLS,2013,0.0
TLS,2014,0.0
TLS,2015,0.0
TLS,2016,0.0
TLS,2017,0.0
TLS,2018,0.0
TLS,2019,0.0
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,0.0
TTO,2001,0.0
TTO,2002,0.0
TTO,2003,0.0
TTO,2004,0.0
TTO,2005,0.0
TTO,2006,0.0
TTO,2007,0.0
TTO,2008,0.0
TTO,2009,0.0
TTO,2010,0.0
TTO,2011,0.0
TTO,2012,0.0
TTO,2013,0.0
TTO,2014,0.0
TTO,2015,0.0
TTO,2016,0.0
TTO,2017,0.0
TTO,2018,0.0
TTO,2019,0.0
TUN,2000,90.0
TUN,2001,90.0
TUN,2002,90.0
TUN,2003,90.0
TUN,2004,90.0
TUN,2005,90.0
TUN,2006,90.0
TUN,2007,90.0
TUN,2008,90.0
TUN,2009,90.0
TUN,2010,90.0
TUN,2011,90.0
TUN,2012,115.2
TUN,2013,115.2
TUN,2014,115.2
TUN,2015,115.2
TUN,2016,115.2
TUN,2017,115.2
TUN,2018,115.2
TUN,2019,115.2
TUR,2000,298.2
TUR,2001,298.2
TUR,2002,298.2
TUR,2003,298.2
TUR,2004,298.2
TUR,2005,298.2
TUR,2006,298.2
TUR,2007,298.2
TUR,2008,298.2
TUR,2009,298.2
TUR,2010,298.2
TUR,2011,298.2
TUR,2012,500.0
TUR,2013,500.0
TUR,2014,500.0
TUR,2015,500.0
TUR,2016,500.0
TUR,2017,500.0
TUR,2018,500.0
TUR,2019,500.0
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,0.0
TZA,2001,0.0
TZA,2002,0.0
TZA,2003,0.0
TZA,2004,0.0
TZA,2005,0.0
TZA,2006,0.0
TZA,2007,0.0
TZA,2008,0.0
TZA,2009,0.0
TZA,2010,0.0
TZA,2011,0.0
TZA,2012,0.0
TZA,2013,0.0
TZA,2014,0.0
TZA,2015,0.0
TZA,2016,0.0
TZA,2017,0.0
TZA,2018,0.0
TZA,2019,0.0
UGA,2000,2.165
UGA,2001,2.165
UGA,2002,2.165
UGA,2003,2.165
UGA,2004,2.165
UGA,2005,2.165
UGA,2006,2.165
UGA,2007,2.165
UGA,2008,2.165
UGA,2009,2.165
UGA,2010,2.165
UGA,2011,2.165
UGA,2012,2.165
UGA,2013,2.165
UGA,2014,2.165
UGA,2015,2.165
UGA,2016,2.165
UGA,2017,2.165
UGA,2018,2.165
UGA,2019,2.165
UKR,2000,0.0
UKR,2001,0.0
UKR,2002,0.0
UKR,2003,0.0
UKR,2004,0.0
UKR,2005,0.0
UKR,2006,0.0
UKR,2007,0.0
UKR,2008,0.0
UKR,2009,0.0
UKR,2010,0.0
UKR,2011,0.0
UKR,2012,0.0
UKR,2013,0.0
UKR,2014,0.0
UKR,2015,0.0
UKR,2016,0.0
UKR,2017,0.0
UKR,2018,0.0
UKR,2019,0.0
URY,2000,18.0
URY,2001,18.0
URY,2002,18.0
URY,2003,18.0
URY,2004,18.0
URY,2005,18.0
URY,2006,18.0
URY,2007,18.0
URY,2008,18.0
URY,2009,18.0
URY,2010,18.0
URY,2011,18.0
URY,2012,18.0
URY,2013,18.0
URY,2014,18.0
URY,2015,18.0
URY,2016,18.0
URY,2017,18.0
URY,2018,18.0
URY,2019,18.0
UZB,2000,0.0
UZB,2001,0.0
UZB,2002,0.0
UZB,2003,0.0
UZB,2004,0.0
UZB,2005,0.0
UZB,2006,0.0
UZB,2007,0.0
UZB,2008,0.0
UZB,2009,0.0
UZB,2010,0.0
UZB,2011,0.0
UZB,2012,0.0
UZB,2013,0.0
UZB,2014,0.0
UZB,2015,0.0
UZB,2016,0.0
UZB,2017,0.0
UZB,2018,0.0
UZB,2019,0.0
VCT,2000,0.044
VCT,2001,0.044
VCT,2002,0.044
VCT,2003,0.044
VCT,2004,0.044
VCT,2005,0.044
VCT,2006,0.044
VCT,2007,0.044
VCT,2008,0.044
VCT,2009,0.044
VCT,2010,0.044
VCT,2011,0.044
VCT,2012,0.044
VCT,2013,0.044
VCT,2014,0.044
VCT,2015,0.044
VCT,2016,0.044
VCT,2017,0.044
VCT,2018,0.044
VCT,2019,0.044
VEN,2000,275.5
VEN,2001,275.5
VEN,2002,275.5
VEN,2003,275.5
VEN,2004,275.5
VEN,2005,275.5
VEN,2006,275.5
VEN,2007,275.5
VEN,2008,275.5
VEN,2009,275.5
VEN,2010,275.5
VEN,2011,275.5
VEN,2012,275.5
VEN,2013,275.5
VEN,2014,275.5
VEN,2015,275.5
VEN,2016,275.5
VEN,2017,275.5
VEN,2018,275.5
VEN,2019,275.5
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,1.1
VNM,2001,1.1
VNM,2002,1.1
VNM,2003,1.1
VNM,2004,1.1
VNM,2005,1.1
VNM,2006,1.1
VNM,2007,1.1
VNM,2008,1.1
VNM,2009,1.1
VNM,2010,1.1
VNM,2011,1.1
VNM,2012,1.1
VNM,2013,1.1
VNM,2014,1.1
VNM,2015,1.1
VNM,2016,1.1
VNM,2017,1.1
VNM,2018,1.1
VNM,2019,1.1
VUT,2000,0.0
VUT,2001,0.0
VUT,2002,0.0
VUT,2003,0.0
VUT,2004,0.0
VUT,2005,0.0
VUT,2006,0.0
VUT,2007,0.0
VUT,2008,0.0
VUT,2009,0.0
VUT,2010,0.0
VUT,2011,0.0
VUT,2012,0.0
VUT,2013,0.0
VUT,2014,0.0
VUT,2015,0.0
VUT,2016,0.0
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,0.0
YEM,2001,0.0
YEM,2002,0.0
YEM,2003,0.0
YEM,2004,0.0
YEM,2005,0.0
YEM,2006,0.0
YEM,2007,0.0
YEM,2008,0.0
YEM,2009,0.0
YEM,2010,0.0
YEM,2011,0.0
YEM,2012,0.0
YEM,2013,0.0
YEM,2014,0.0
YEM,2015,0.0
YEM,2016,0.0
YEM,2017,0.0
YEM,2018,0.0
YEM,2019,0.0
ZAF,2000,820.0
ZAF,2001,820.0
ZAF,2002,820.0
ZAF,2003,820.0
ZAF,2004,820.0
ZAF,2005,820.0
ZAF,2006,820.0
ZAF,2007,820.0
ZAF,2008,820.0
ZAF,2009,820.0
ZAF,2010,820.0
ZAF,2011,820.0
ZAF,2012,920.0
ZAF,2013,920.0
ZAF,2014,920.0
ZAF,2015,920.0
ZAF,2016,920.0
ZAF,2017,920.0
ZAF,2018,920.0
ZAF,2019,920.0
ZMB,2000,17.57
ZMB,2001,17.57
ZMB,2002,17.57
ZMB,2003,17.57
ZMB,2004,17.57
ZMB,2005,17.57
ZMB,2006,17.57
ZMB,2007,17.57
ZMB,2008,17.57
ZMB,2009,17.57
ZMB,2010,17.57
ZMB,2011,17.57
ZMB,2012,17.57
ZMB,2013,17.57
ZMB,2014,17.57
ZMB,2015,17.57
ZMB,2016,17.57
ZMB,2017,17.57
ZMB,2018,17.57
ZMB,2019,17.57
ZWE,2000,113.1
ZWE,2001,113.1
ZWE,2002,113.1
ZWE,2003,113.1
ZWE,2004,113.1
ZWE,2005,113.1
ZWE,2006,113.1
ZWE,2007,113.1
ZWE,2008,113.1
ZWE,2009,113.1
ZWE,2010,113.1
ZWE,2011,113.1
ZWE,2012,113.1
ZWE,2013,113.1
ZWE,2014,113.1
ZWE,2015,113.1
ZWE,2016,113.1
ZWE,2017,113.1
ZWE,2018,113.1
ZWE,2019,113.1
