ISO,Year,SW
ABW,2000,0.0
ABW,2001,0.0
ABW,2002,0.0
ABW,2003,0.0
ABW,2004,0.0
ABW,2005,0.0
ABW,2006,0.0
ABW,2007,0.0
ABW,2008,0.0
ABW,2009,0.0
ABW,2010,0.0
ABW,2011,0.0
ABW,2012,0.0
ABW,2013,0.0
ABW,2014,0.0
ABW,2015,0.0
ABW,2016,0.0
ABW,2017,0.0
ABW,2018,0.0
ABW,2019,0.0
AFG,2000,37.5
AFG,2001,37.5
AFG,2002,37.5
AFG,2003,37.5
AFG,2004,37.5
AFG,2005,37.5
AFG,2006,37.5
AFG,2007,37.5
AFG,2008,37.5
AFG,2009,37.5
AFG,2010,37.5
AFG,2011,37.5
AFG,2012,37.5
AFG,2013,37.5
AFG,2014,37.5
AFG,2015,37.5
AFG,2016,37.5
AFG,2017,37.5
AFG,2018,37.5
AFG,2019,37.5
AGO,2000,145.0
AGO,2001,145.0
AGO,2002,145.0
AGO,2003,145.0
AGO,2004,145.0
AGO,2005,145.0
AGO,2006,145.0
AGO,2007,145.0
AGO,2008,145.0
AGO,2009,145.0
AGO,2010,145.0
AGO,2011,145.0
AGO,2012,145.0
AGO,2013,145.0
AGO,2014,145.0
AGO,2015,145.0
AGO,2016,145.0
AGO,2017,145.0
AGO,2018,145.0
AGO,2019,145.0
ALB,2000,23.05
ALB,2001,23.05
ALB,2002,23.05
ALB,2003,23.05
ALB,2004,23.05
ALB,2005,23.05
ALB,2006,23.05
ALB,2007,23.05
ALB,2008,23.05
ALB,2009,23.05
ALB,2010,23.05
ALB,2011,23.05
ALB,2012,23.05
ALB,2013,23.05
ALB,2014,23.05
ALB,2015,23.05
ALB,2016,23.05
ALB,2017,23.05
ALB,2018,23.05
ALB,2019,23.05
AND,2000,0.0
AND,2001,0.0
AND,2002,0.0
AND,2003,0.0
AND,2004,0.0
AND,2005,0.0
AND,2006,0.0
AND,2007,0.0
AND,2008,0.0
AND,2009,0.0
AND,2010,0.0
AND,2011,0.0
AND,2012,0.0
AND,2013,0.0
AND,2014,0.0
AND,2015,0.0
AND,2016,0.0
AND,2017,0.0
AND,2018,0.0
AND,2019,0.0
ARE,2000,0.15
ARE,2001,0.15
ARE,2002,0.15
ARE,2003,0.15
ARE,2004,0.15
ARE,2005,0.15
ARE,2006,0.15
ARE,2007,0.15
ARE,2008,0.15
ARE,2009,0.15
ARE,2010,0.15
ARE,2011,0.15
ARE,2012,0.15
ARE,2013,0.15
ARE,2014,0.15
ARE,2015,0.15
ARE,2016,0.15
ARE,2017,0.15
ARE,2018,0.15
ARE,2019,0.15
ARG,2000,276.0
ARG,2001,276.0
ARG,2002,276.0
ARG,2003,276.0
ARG,2004,276.0
ARG,2005,276.0
ARG,2006,276.0
ARG,2007,276.0
ARG,2008,276.0
ARG,2009,276.0
ARG,2010,276.0
ARG,2011,276.0
ARG,2012,276.0
ARG,2013,276.0
ARG,2014,276.0
ARG,2015,276.0
ARG,2016,276.0
ARG,2017,276.0
ARG,2018,276.0
ARG,2019,276.0
ARM,2000,3.948
ARM,2001,3.948
ARM,2002,3.948
ARM,2003,3.948
ARM,2004,3.948
ARM,2005,3.948
ARM,2006,3.948
ARM,2007,3.948
ARM,2008,3.948
ARM,2009,3.948
ARM,2010,3.948
ARM,2011,3.948
ARM,2012,3.948
ARM,2013,3.948
ARM,2014,3.948
ARM,2015,3.948
ARM,2016,3.948
ARM,2017,3.948
ARM,2018,3.948
ARM,2019,3.948
ASM,2000,0.0
ASM,2001,0.0
ASM,2002,0.0
ASM,2003,0.0
ASM,2004,0.0
ASM,2005,0.0
ASM,2006,0.0
ASM,2007,0.0
ASM,2008,0.0
ASM,2009,0.0
ASM,2010,0.0
ASM,2011,0.0
ASM,2012,0.0
ASM,2013,0.0
ASM,2014,0.0
ASM,2015,0.0
ASM,2016,0.0
ASM,2017,0.0
ASM,2018,0.0
ASM,2019,0.0
ATG,2000,0.0
ATG,2001,0.0
ATG,2002,0.0
ATG,2003,0.0
ATG,2004,0.0
ATG,2005,0.0
ATG,2006,0.0
ATG,2007,0.0
ATG,2008,0.0
ATG,2009,0.0
ATG,2010,0.0
ATG,2011,0.0
ATG,2012,0.0
ATG,2013,0.0
ATG,2014,0.0
ATG,2015,0.0
ATG,2016,0.0
ATG,2017,0.0
ATG,2018,0.0
ATG,2019,0.0
AUS,2000,440.0
AUS,2001,440.0
AUS,2002,440.0
AUS,2003,440.0
AUS,2004,440.0
AUS,2005,440.0
AUS,2006,440.0
AUS,2007,440.0
AUS,2008,440.0
AUS,2009,440.0
AUS,2010,440.0
AUS,2011,440.0
AUS,2012,440.0
AUS,2013,440.0
AUS,2014,440.0
AUS,2015,440.0
AUS,2016,440.0
AUS,2017,440.0
AUS,2018,440.0
AUS,2019,440.0
AUT,2000,55.0
AUT,2001,55.0
AUT,2002,55.0
AUT,2003,55.0
AUT,2004,55.0
AUT,2005,55.0
AUT,2006,55.0
AUT,2007,55.0
AUT,2008,55.0
AUT,2009,55.0
AUT,2010,55.0
AUT,2011,55.0
AUT,2012,55.0
AUT,2013,55.0
AUT,2014,55.0
AUT,2015,55.0
AUT,2016,55.0
AUT,2017,55.0
AUT,2018,55.0
AUT,2019,55.0
AZE,2000,5.955
AZE,2001,5.955
AZE,2002,5.955
AZE,2003,5.955
AZE,2004,5.955
AZE,2005,5.955
AZE,2006,5.955
AZE,2007,5.955
AZE,2008,5.955
AZE,2009,5.955
AZE,2010,5.955
AZE,2011,5.955
AZE,2012,5.955
AZE,2013,5.955
AZE,2014,5.955
AZE,2015,5.955
AZE,2016,5.955
AZE,2017,5.955
AZE,2018,5.955
AZE,2019,5.955
BDI,2000,10.06
BDI,2001,10.06
BDI,2002,10.06
BDI,2003,10.06
BDI,2004,10.06
BDI,2005,10.06
BDI,2006,10.06
BDI,2007,10.06
BDI,2008,10.06
BDI,2009,10.06
BDI,2010,10.06
BDI,2011,10.06
BDI,2012,10.06
BDI,2013,10.06
BDI,2014,10.06
BDI,2015,10.06
BDI,2016,10.06
BDI,2017,10.06
BDI,2018,10.06
BDI,2019,10.06
BEL,2000,12.0
BEL,2001,12.0
BEL,2002,12.0
BEL,2003,12.0
BEL,2004,12.0
BEL,2005,12.0
BEL,2006,12.0
BEL,2007,12.0
BEL,2008,12.0
BEL,2009,12.0
BEL,2010,12.0
BEL,2011,12.0
BEL,2012,12.0
BEL,2013,12.0
BEL,2014,12.0
BEL,2015,12.0
BEL,2016,12.0
BEL,2017,12.0
BEL,2018,12.0
BEL,2019,12.0
BEN,2000,10.0
BEN,2001,10.0
BEN,2002,10.0
BEN,2003,10.0
BEN,2004,10.0
BEN,2005,10.0
BEN,2006,10.0
BEN,2007,10.0
BEN,2008,10.0
BEN,2009,10.0
BEN,2010,10.0
BEN,2011,10.0
BEN,2012,10.0
BEN,2013,10.0
BEN,2014,10.0
BEN,2015,10.0
BEN,2016,10.0
BEN,2017,10.0
BEN,2018,10.0
BEN,2019,10.0
BFA,2000,8.0
BFA,2001,8.0
BFA,2002,8.0
BFA,2003,8.0
BFA,2004,8.0
BFA,2005,8.0
BFA,2006,8.0
BFA,2007,8.0
BFA,2008,8.0
BFA,2009,8.0
BFA,2010,8.0
BFA,2011,8.0
BFA,2012,8.0
BFA,2013,8.0
BFA,2014,8.0
BFA,2015,8.0
BFA,2016,8.0
BFA,2017,8.0
BFA,2018,8.0
BFA,2019,8.0
BGD,2000,83.91
BGD,2001,83.91
BGD,2002,83.91
BGD,2003,83.91
BGD,2004,83.91
BGD,2005,83.91
BGD,2006,83.91
BGD,2007,83.91
BGD,2008,83.91
BGD,2009,83.91
BGD,2010,83.91
BGD,2011,83.91
BGD,2012,83.91
BGD,2013,83.91
BGD,2014,83.91
BGD,2015,83.91
BGD,2016,83.91
BGD,2017,83.91
BGD,2018,83.91
BGD,2019,83.91
BGR,2000,20.1
BGR,2001,20.1
BGR,2002,20.1
BGR,2003,20.1
BGR,2004,20.1
BGR,2005,20.1
BGR,2006,20.1
BGR,2007,20.1
BGR,2008,20.1
BGR,2009,20.1
BGR,2010,20.1
BGR,2011,20.1
BGR,2012,20.1
BGR,2013,20.1
BGR,2014,20.1
BGR,2015,20.1
BGR,2016,20.1
BGR,2017,20.1
BGR,2018,20.1
BGR,2019,20.1
BHR,2000,0.004
BHR,2001,0.004
BHR,2002,0.004
BHR,2003,0.004
BHR,2004,0.004
BHR,2005,0.004
BHR,2006,0.004
BHR,2007,0.004
BHR,2008,0.004
BHR,2009,0.004
BHR,2010,0.004
BHR,2011,0.004
BHR,2012,0.004
BHR,2013,0.004
BHR,2014,0.004
BHR,2015,0.004
BHR,2016,0.004
BHR,2017,0.004
BHR,2018,0.004
BHR,2019,0.004
BHS,2000,0.0
BHS,2001,0.0
BHS,2002,0.0
BHS,2003,0.0
BHS,2004,0.0
BHS,2005,0.0
BHS,2006,0.0
BHS,2007,0.0
BHS,2008,0.0
BHS,2009,0.0
BHS,2010,0.0
BHS,2011,0.0
BHS,2012,0.0
BHS,2013,0.0
BHS,2014,0.0
BHS,2015,0.0
BHS,2016,0.0
BHS,2017,0.0
BHS,2018,0.0
BHS,2019,0.0
BIH,2000,34.34
BIH,2001,34.34
BIH,2002,34.34
BIH,2003,34.34
BIH,2004,34.34
BIH,2005,34.34
BIH,2006,34.34
BIH,2007,34.34
BIH,2008,34.34
BIH,2009,34.34
BIH,2010,34.34
BIH,2011,34.34
BIH,2012,34.34
BIH,2013,34.34
BIH,2014,34.34
BIH,2015,34.34
BIH,2016,34.34
BIH,2017,34.34
BIH,2018,34.34
BIH,2019,34.34
BLR,2000,34.0
BLR,2001,34.0
BLR,2002,34.0
BLR,2003,34.0
BLR,2004,34.0
BLR,2005,34.0
BLR,2006,34.0
BLR,2007,34.0
BLR,2008,34.0
BLR,2009,34.0
BLR,2010,34.0
BLR,2011,34.0
BLR,2012,34.0
BLR,2013,34.0
BLR,2014,34.0
BLR,2015,34.0
BLR,2016,34.0
BLR,2017,34.0
BLR,2018,34.0
BLR,2019,34.0
BLZ,2000,15.26
BLZ,2001,15.26
BLZ,2002,15.26
BLZ,2003,15.26
BLZ,2004,15.26
BLZ,2005,15.26
BLZ,2006,15.26
BLZ,2007,15.26
BLZ,2008,15.26
BLZ,2009,15.26
BLZ,2010,15.26
BLZ,2011,15.26
BLZ,2012,15.26
BLZ,2013,15.26
BLZ,2014,15.26
BLZ,2015,15.26
BLZ,2016,15.26
BLZ,2017,15.26
BLZ,2018,15.26
BLZ,2019,15.26
BMU,2000,0.0
BMU,2001,0.0
BMU,2002,0.0
BMU,2003,0.0
BMU,2004,0.0
BMU,2005,0.0
BMU,2006,0.0
BMU,2007,0.0
BMU,2008,0.0
BMU,2009,0.0
BMU,2010,0.0
BMU,2011,0.0
BMU,2012,0.0
BMU,2013,0.0
BMU,2014,0.0
BMU,2015,0.0
BMU,2016,0.0
BMU,2017,0.0
BMU,2018,0.0
BMU,2019,0.0
BOL,2000,277.4
BOL,2001,277.4
BOL,2002,277.4
BOL,2003,277.4
BOL,2004,277.4
BOL,2005,277.4
BOL,2006,277.4
BOL,2007,277.4
BOL,2008,277.4
BOL,2009,277.4
BOL,2010,277.4
BOL,2011,277.4
BOL,2012,277.4
BOL,2013,277.4
BOL,2014,277.4
BOL,2015,277.4
BOL,2016,277.4
BOL,2017,277.4
BOL,2018,277.4
BOL,2019,277.4
BRA,2000,5661.0
BRA,2001,5661.0
BRA,2002,5661.0
BRA,2003,5661.0
BRA,2004,5661.0
BRA,2005,5661.0
BRA,2006,5661.0
BRA,2007,5661.0
BRA,2008,5661.0
BRA,2009,5661.0
BRA,2010,5661.0
BRA,2011,5661.0
BRA,2012,5661.0
BRA,2013,5661.0
BRA,2014,5661.0
BRA,2015,5661.0
BRA,2016,5661.0
BRA,2017,5661.0
BRA,2018,5661.0
BRA,2019,5661.0
BRB,2000,0.008
BRB,2001,0.008
BRB,2002,0.008
BRB,2003,0.008
BRB,2004,0.008
BRB,2005,0.008
BRB,2006,0.008
BRB,2007,0.008
BRB,2008,0.008
BRB,2009,0.008
BRB,2010,0.008
BRB,2011,0.008
BRB,2012,0.008
BRB,2013,0.008
BRB,2014,0.008
BRB,2015,0.008
BRB,2016,0.008
BRB,2017,0.008
BRB,2018,0.008
BRB,2019,0.008
BRN,2000,8.5
BRN,2001,8.5
BRN,2002,8.5
BRN,2003,8.5
BRN,2004,8.5
BRN,2005,8.5
BRN,2006,8.5
BRN,2007,8.5
BRN,2008,8.5
BRN,2009,8.5
BRN,2010,8.5
BRN,2011,8.5
BRN,2012,8.5
BRN,2013,8.5
BRN,2014,8.5
BRN,2015,8.5
BRN,2016,8.5
BRN,2017,8.5
BRN,2018,8.5
BRN,2019,8.5
BTN,2000,81.0
BTN,2001,81.0
BTN,2002,81.0
BTN,2003,81.0
BTN,2004,81.0
BTN,2005,81.0
BTN,2006,81.0
BTN,2007,78.0
BTN,2008,78.0
BTN,2009,78.0
BTN,2010,78.0
BTN,2011,78.0
BTN,2012,78.0
BTN,2013,78.0
BTN,2014,78.0
BTN,2015,78.0
BTN,2016,78.0
BTN,2017,78.0
BTN,2018,78.0
BTN,2019,78.0
BWA,2000,0.8
BWA,2001,0.8
BWA,2002,0.8
BWA,2003,0.8
BWA,2004,0.8
BWA,2005,0.8
BWA,2006,0.8
BWA,2007,0.8
BWA,2008,0.8
BWA,2009,0.8
BWA,2010,0.8
BWA,2011,0.8
BWA,2012,0.8
BWA,2013,0.8
BWA,2014,0.8
BWA,2015,0.8
BWA,2016,0.8
BWA,2017,0.8
BWA,2018,0.8
BWA,2019,0.8
CAF,2000,141.0
CAF,2001,141.0
CAF,2002,141.0
CAF,2003,141.0
CAF,2004,141.0
CAF,2005,141.0
CAF,2006,141.0
CAF,2007,141.0
CAF,2008,141.0
CAF,2009,141.0
CAF,2010,141.0
CAF,2011,141.0
CAF,2012,141.0
CAF,2013,141.0
CAF,2014,141.0
CAF,2015,141.0
CAF,2016,141.0
CAF,2017,141.0
CAF,2018,141.0
CAF,2019,141.0
CAN,2000,2840.0
CAN,2001,2840.0
CAN,2002,2840.0
CAN,2003,2840.0
CAN,2004,2840.0
CAN,2005,2840.0
CAN,2006,2840.0
CAN,2007,2840.0
CAN,2008,2840.0
CAN,2009,2840.0
CAN,2010,2840.0
CAN,2011,2840.0
CAN,2012,2840.0
CAN,2013,2840.0
CAN,2014,2840.0
CAN,2015,2840.0
CAN,2016,2840.0
CAN,2017,2840.0
CAN,2018,2840.0
CAN,2019,2840.0
CHE,2000,40.4
CHE,2001,40.4
CHE,2002,40.4
CHE,2003,40.4
CHE,2004,40.4
CHE,2005,40.4
CHE,2006,40.4
CHE,2007,40.4
CHE,2008,40.4
CHE,2009,40.4
CHE,2010,40.4
CHE,2011,40.4
CHE,2012,40.4
CHE,2013,40.4
CHE,2014,40.4
CHE,2015,40.4
CHE,2016,40.4
CHE,2017,40.4
CHE,2018,40.4
CHE,2019,40.4
CHL,2000,885.0
CHL,2001,885.0
CHL,2002,885.0
CHL,2003,885.0
CHL,2004,885.0
CHL,2005,885.0
CHL,2006,885.0
CHL,2007,885.0
CHL,2008,885.0
CHL,2009,885.0
CHL,2010,885.0
CHL,2011,885.0
CHL,2012,885.0
CHL,2013,885.0
CHL,2014,885.0
CHL,2015,885.0
CHL,2016,885.0
CHL,2017,885.0
CHL,2018,885.0
CHL,2019,885.0
CIV,2000,74.0
CIV,2001,74.0
CIV,2002,74.0
CIV,2003,74.0
CIV,2004,74.0
CIV,2005,74.0
CIV,2006,74.0
CIV,2007,74.0
CIV,2008,74.0
CIV,2009,74.0
CIV,2010,74.0
CIV,2011,74.0
CIV,2012,74.0
CIV,2013,74.0
CIV,2014,74.0
CIV,2015,74.0
CIV,2016,74.0
CIV,2017,74.0
CIV,2018,74.0
CIV,2019,74.0
CMR,2000,268.0
CMR,2001,268.0
CMR,2002,268.0
CMR,2003,268.0
CMR,2004,268.0
CMR,2005,268.0
CMR,2006,268.0
CMR,2007,268.0
CMR,2008,268.0
CMR,2009,268.0
CMR,2010,268.0
CMR,2011,268.0
CMR,2012,268.0
CMR,2013,268.0
CMR,2014,268.0
CMR,2015,268.0
CMR,2016,268.0
CMR,2017,268.0
CMR,2018,268.0
CMR,2019,268.0
COD,2000,899.0
COD,2001,899.0
COD,2002,899.0
COD,2003,899.0
COD,2004,899.0
COD,2005,899.0
COD,2006,899.0
COD,2007,899.0
COD,2008,899.0
COD,2009,899.0
COD,2010,899.0
COD,2011,899.0
COD,2012,899.0
COD,2013,899.0
COD,2014,899.0
COD,2015,899.0
COD,2016,899.0
COD,2017,899.0
COD,2018,899.0
COD,2019,899.0
COG,2000,222.0
COG,2001,222.0
COG,2002,222.0
COG,2003,222.0
COG,2004,222.0
COG,2005,222.0
COG,2006,222.0
COG,2007,222.0
COG,2008,222.0
COG,2009,222.0
COG,2010,222.0
COG,2011,222.0
COG,2012,222.0
COG,2013,222.0
COG,2014,222.0
COG,2015,222.0
COG,2016,222.0
COG,2017,222.0
COG,2018,222.0
COG,2019,222.0
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2007,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COK,2013,0.0
COK,2014,0.0
COK,2015,0.0
COK,2016,0.0
COK,2017,0.0
COK,2018,0.0
COK,2019,0.0
COL,2000,2145.0
COL,2001,2145.0
COL,2002,2145.0
COL,2003,2145.0
COL,2004,2145.0
COL,2005,2145.0
COL,2006,2145.0
COL,2007,2145.0
COL,2008,2145.0
COL,2009,2145.0
COL,2010,2145.0
COL,2011,2145.0
COL,2012,2145.0
COL,2013,2145.0
COL,2014,2145.0
COL,2015,2145.0
COL,2016,2145.0
COL,2017,2145.0
COL,2018,2145.0
COL,2019,2145.0
COM,2000,0.2
COM,2001,0.2
COM,2002,0.2
COM,2003,0.2
COM,2004,0.2
COM,2005,0.2
COM,2006,0.2
COM,2007,0.2
COM,2008,0.2
COM,2009,0.2
COM,2010,0.2
COM,2011,0.2
COM,2012,0.2
COM,2013,0.2
COM,2014,0.2
COM,2015,0.2
COM,2016,0.2
COM,2017,0.2
COM,2018,0.2
COM,2019,0.2
CPV,2000,0.181
CPV,2001,0.181
CPV,2002,0.181
CPV,2003,0.181
CPV,2004,0.181
CPV,2005,0.181
CPV,2006,0.181
CPV,2007,0.181
CPV,2008,0.181
CPV,2009,0.181
CPV,2010,0.181
CPV,2011,0.181
CPV,2012,0.181
CPV,2013,0.181
CPV,2014,0.181
CPV,2015,0.181
CPV,2016,0.181
CPV,2017,0.181
CPV,2018,0.181
CPV,2019,0.181
CRI,2000,113.0
CRI,2001,113.0
CRI,2002,113.0
CRI,2003,113.0
CRI,2004,113.0
CRI,2005,113.0
CRI,2006,113.0
CRI,2007,113.0
CRI,2008,113.0
CRI,2009,113.0
CRI,2010,113.0
CRI,2011,113.0
CRI,2012,113.0
CRI,2013,113.0
CRI,2014,113.0
CRI,2015,113.0
CRI,2016,113.0
CRI,2017,113.0
CRI,2018,113.0
CRI,2019,113.0
CUB,2000,31.64
CUB,2001,31.64
CUB,2002,31.64
CUB,2003,31.64
CUB,2004,31.64
CUB,2005,31.64
CUB,2006,31.64
CUB,2007,31.64
CUB,2008,31.64
CUB,2009,31.64
CUB,2010,31.64
CUB,2011,31.64
CUB,2012,31.64
CUB,2013,31.64
CUB,2014,31.64
CUB,2015,31.64
CUB,2016,31.64
CUB,2017,31.64
CUB,2018,31.64
CUB,2019,31.64
CYM,2000,0.0
CYM,2001,0.0
CYM,2002,0.0
CYM,2003,0.0
CYM,2004,0.0
CYM,2005,0.0
CYM,2006,0.0
CYM,2007,0.0
CYM,2008,0.0
CYM,2009,0.0
CYM,2010,0.0
CYM,2011,0.0
CYM,2012,0.0
CYM,2013,0.0
CYM,2014,0.0
CYM,2015,0.0
CYM,2016,0.0
CYM,2017,0.0
CYM,2018,0.0
CYM,2019,0.0
CYP,2000,0.56
CYP,2001,0.56
CYP,2002,0.56
CYP,2003,0.56
CYP,2004,0.56
CYP,2005,0.56
CYP,2006,0.56
CYP,2007,0.56
CYP,2008,0.56
CYP,2009,0.56
CYP,2010,0.56
CYP,2011,0.56
CYP,2012,0.56
CYP,2013,0.56
CYP,2014,0.56
CYP,2015,0.56
CYP,2016,0.56
CYP,2017,0.56
CYP,2018,0.56
CYP,2019,0.56
CZE,2000,13.15
CZE,2001,13.15
CZE,2002,13.15
CZE,2003,13.15
CZE,2004,13.15
CZE,2005,13.15
CZE,2006,13.15
CZE,2007,13.15
CZE,2008,13.15
CZE,2009,13.15
CZE,2010,13.15
CZE,2011,13.15
CZE,2012,13.15
CZE,2013,13.15
CZE,2014,13.15
CZE,2015,13.15
CZE,2016,13.15
CZE,2017,13.15
CZE,2018,13.15
CZE,2019,13.15
DEU,2000,106.3
DEU,2001,106.3
DEU,2002,106.3
DEU,2003,106.3
DEU,2004,106.3
DEU,2005,106.3
DEU,2006,106.3
DEU,2007,106.3
DEU,2008,106.3
DEU,2009,106.3
DEU,2010,106.3
DEU,2011,106.3
DEU,2012,106.3
DEU,2013,106.3
DEU,2014,106.3
DEU,2015,106.3
DEU,2016,106.3
DEU,2017,106.3
DEU,2018,106.3
DEU,2019,106.3
DJI,2000,0.3
DJI,2001,0.3
DJI,2002,0.3
DJI,2003,0.3
DJI,2004,0.3
DJI,2005,0.3
DJI,2006,0.3
DJI,2007,0.3
DJI,2008,0.3
DJI,2009,0.3
DJI,2010,0.3
DJI,2011,0.3
DJI,2012,0.3
DJI,2013,0.3
DJI,2014,0.3
DJI,2015,0.3
DJI,2016,0.3
DJI,2017,0.3
DJI,2018,0.3
DJI,2019,0.3
DMA,2000,0.0
DMA,2001,0.0
DMA,2002,0.0
DMA,2003,0.0
DMA,2004,0.0
DMA,2005,0.0
DMA,2006,0.0
DMA,2007,0.0
DMA,2008,0.0
DMA,2009,0.0
DMA,2010,0.0
DMA,2011,0.0
DMA,2012,0.0
DMA,2013,0.0
DMA,2014,0.0
DMA,2015,0.0
DMA,2016,0.0
DMA,2017,0.0
DMA,2018,0.0
DMA,2019,0.0
DNK,2000,3.7
DNK,2001,3.7
DNK,2002,3.7
DNK,2003,3.7
DNK,2004,3.7
DNK,2005,3.7
DNK,2006,3.7
DNK,2007,3.7
DNK,2008,3.7
DNK,2009,3.7
DNK,2010,3.7
DNK,2011,3.7
DNK,2012,3.7
DNK,2013,3.7
DNK,2014,3.7
DNK,2015,3.7
DNK,2016,3.7
DNK,2017,3.7
DNK,2018,3.7
DNK,2019,3.7
DOM,2000,23.5
DOM,2001,23.5
DOM,2002,23.5
DOM,2003,23.5
DOM,2004,23.5
