ISO,Year,TWW
LBN,2016,1.812
LBN,2017,1.812
LBN,2018,1.812
LBN,2019,1.812
LBR,2000,0.1308
LBR,2001,0.1308
LBR,2002,0.1308
LBR,2003,0.1308
LBR,2004,0.1308
LBR,2005,0.1308
LBR,2006,0.1308
LBR,2007,0.1308
LBR,2008,0.1308
LBR,2009,0.1308
LBR,2010,0.1308
LBR,2011,0.1308
LBR,2012,0.1308
LBR,2013,0.1308
LBR,2014,0.1308
LBR,2015,0.1308
LBR,2016,0.1308
LBR,2017,0.1308
LBR,2018,0.1308
LBR,2019,0.1308
LBY,2000,4.308
LBY,2001,4.308
LBY,2002,4.308
LBY,2003,4.308
LBY,2004,4.308
LBY,2005,4.822
LBY,2006,4.822
LBY,2007,4.822
LBY,2008,4.822
LBY,2009,4.822
LBY,2010,4.822
LBY,2011,4.822
LBY,2012,5.76
LBY,2013,5.76
LBY,2014,5.76
LBY,2015,5.76
LBY,2016,5.76
LBY,2017,5.76
LBY,2018,5.76
LBY,2019,5.76
LCA,2000,0.0429
LCA,2001,0.0429
LCA,2002,0.0429
LCA,2003,0.0429
LCA,2004,0.0429
LCA,2005,0.0429
LCA,2006,0.0429
LCA,2007,0.0429
LCA,2008,0.0429
LCA,2009,0.0429
LCA,2010,0.0429
LCA,2011,0.0429
LCA,2012,0.0429
LCA,2013,0.0429
LCA,2014,0.0429
LCA,2015,0.0429
LCA,2016,0.0429
LCA,2017,0.0429
LCA,2018,0.0429
LCA,2019,0.0429
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,13.01
LKA,2001,13.01
LKA,2002,13.01
LKA,2003,13.01
LKA,2004,13.01
LKA,2005,12.95
LKA,2006,12.95
LKA,2007,12.95
LKA,2008,12.95
LKA,2009,12.95
LKA,2010,12.95
LKA,2011,12.95
LKA,2012,12.95
LKA,2013,12.95
LKA,2014,12.95
LKA,2015,12.95
LKA,2016,12.95
LKA,2017,12.95
LKA,2018,12.95
LKA,2019,12.95
LSO,2000,0.0438
LSO,2001,0.0438
LSO,2002,0.0438
LSO,2003,0.0438
LSO,2004,0.0438
LSO,2005,0.0438
LSO,2006,0.0438
LSO,2007,0.0438
LSO,2008,0.0438
LSO,2009,0.0438
LSO,2010,0.0438
LSO,2011,0.0438
LSO,2012,0.0438
LSO,2013,0.0438
LSO,2014,0.0438
LSO,2015,0.0438
LSO,2016,0.0438
LSO,2017,0.0438
LSO,2018,0.0438
LSO,2019,0.0438
LTU,2000,2.768
LTU,2001,2.768
LTU,2002,2.768
LTU,2003,2.768
LTU,2004,2.768
LTU,2005,2.768
LTU,2006,2.768
LTU,2007,2.264
LTU,2008,2.264
LTU,2009,2.264
LTU,2010,2.264
LTU,2011,2.264
LTU,2012,2.264
LTU,2013,2.264
LTU,2014,2.264
LTU,2015,2.264
LTU,2016,2.264
LTU,2017,0.259
LTU,2018,0.259
LTU,2019,0.259
LUX,2000,0.0445
LUX,2001,0.0445
LUX,2002,0.0445
LUX,2003,0.0445
LUX,2004,0.0445
LUX,2005,0.0445
LUX,2006,0.0445
LUX,2007,0.0445
LUX,2008,0.0445
LUX,2009,0.0445
LUX,2010,0.0445
LUX,2011,0.0445
LUX,2012,0.0445
LUX,2013,0.0445
LUX,2014,0.0445
LUX,2015,0.0445
LUX,2016,0.0445
LUX,2017,0.0456
LUX,2018,0.0456
LUX,2019,0.0456
LVA,2000,0.2445
LVA,2001,0.2445
LVA,2002,0.2445
LVA,2003,0.2445
LVA,2004,0.2445
LVA,2005,0.2445
LVA,2006,0.2445
LVA,2007,0.2066
LVA,2008,0.2066
LVA,2009,0.2066
LVA,2010,0.2066
LVA,2011,0.2066
LVA,2012,0.2482
LVA,2013,0.2482
LVA,2014,0.2482
LVA,2015,0.2482
LVA,2016,0.2482
LVA,2017,0.1811
LVA,2018,0.1811
LVA,2019,0.1811
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,14.82
MAR,2001,14.82
MAR,2002,14.82
MAR,2003,14.82
MAR,2004,14.82
MAR,2005,14.82
MAR,2006,14.82
MAR,2007,14.82
MAR,2008,14.82
MAR,2009,14.82
MAR,2010,10.35
MAR,2011,10.35
MAR,2012,10.35
MAR,2013,10.35
MAR,2014,10.35
MAR,2015,10.35
MAR,2016,10.35
MAR,2017,10.35
MAR,2018,10.35
MAR,2019,10.35
MCO,2000,0.0058
MCO,2001,0.0058
MCO,2002,0.0058
MCO,2003,0.0058
MCO,2004,0.0058
MCO,2005,0.0058
MCO,2006,0.0058
MCO,2007,0.0055
MCO,2008,0.0055
MCO,2009,0.005
MCO,2010,0.005
MCO,2011,0.005
MCO,2012,0.005
MCO,2013,0.005
MCO,2014,0.005
MCO,2015,0.005
MCO,2016,0.005
MCO,2017,0.005
MCO,2018,0.005
MCO,2019,0.005
MDA,2000,0.866
MDA,2001,0.866
MDA,2002,0.866
MDA,2003,0.866
MDA,2004,0.866
MDA,2005,0.866
MDA,2006,0.866
MDA,2007,0.854
MDA,2008,0.854
MDA,2009,0.854
MDA,2010,0.854
MDA,2011,0.854
MDA,2012,0.85
MDA,2013,0.85
MDA,2014,0.85
MDA,2015,0.85
MDA,2016,0.85
MDA,2017,0.84
MDA,2018,0.84
MDA,2019,0.84
MDG,2000,13.37
MDG,2001,13.37
MDG,2002,13.37
MDG,2003,13.37
MDG,2004,13.37
MDG,2005,13.37
MDG,2006,13.56
MDG,2007,13.56
MDG,2008,13.56
MDG,2009,13.56
MDG,2010,13.56
MDG,2011,13.56
MDG,2012,13.56
MDG,2013,13.56
MDG,2014,13.56
MDG,2015,13.56
MDG,2016,13.56
MDG,2017,13.56
MDG,2018,13.56
MDG,2019,13.56
MDV,2000,0.0047
MDV,2001,0.0047
MDV,2002,0.0047
MDV,2003,0.0047
MDV,2004,0.0047
MDV,2005,0.0047
MDV,2006,0.0047
MDV,2007,0.0047
MDV,2008,0.0047
MDV,2009,0.0047
MDV,2010,0.0047
MDV,2011,0.0047
MDV,2012,0.0047
MDV,2013,0.0047
MDV,2014,0.0047
MDV,2015,0.0047
MDV,2016,0.0047
MDV,2017,0.0047
MDV,2018,0.0047
MDV,2019,0.0047
MEX,2000,72.3
MEX,2001,72.3
MEX,2002,72.3
MEX,2003,72.3
MEX,2004,72.3
MEX,2005,72.3
MEX,2006,72.3
MEX,2007,78.65
MEX,2008,78.65
MEX,2009,78.65
MEX,2010,78.65
MEX,2011,78.65
MEX,2012,81.91
MEX,2013,81.91
MEX,2014,81.91
MEX,2015,81.91
MEX,2016,81.91
MEX,2017,87.84
MEX,2018,87.84
MEX,2019,87.84
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,0.6332
MKD,2001,0.6332
MKD,2002,0.6332
MKD,2003,0.6332
MKD,2004,0.6332
MKD,2005,0.6332
MKD,2006,0.6332
MKD,2007,0.5512
MKD,2008,0.5512
MKD,2009,0.5512
MKD,2010,0.5512
MKD,2011,0.5512
MKD,2012,0.5512
MKD,2013,0.5512
MKD,2014,0.5512
MKD,2015,0.5512
MKD,2016,0.5512
MKD,2017,0.5235
MKD,2018,0.5235
MKD,2019,0.5235
MLI,2000,5.186
MLI,2001,5.186
MLI,2002,5.186
MLI,2003,5.186
MLI,2004,5.186
MLI,2005,5.186
MLI,2006,5.186
MLI,2007,5.186
MLI,2008,5.186
MLI,2009,5.186
MLI,2010,5.186
MLI,2011,5.186
MLI,2012,5.186
MLI,2013,5.186
MLI,2014,5.186
MLI,2015,5.186
MLI,2016,5.186
MLI,2017,5.186
MLI,2018,5.186
MLI,2019,5.186
MLT,2000,0.034
MLT,2001,0.034
MLT,2002,0.034
MLT,2003,0.034
MLT,2004,0.034
MLT,2005,0.034
MLT,2006,0.034
MLT,2007,0.0328
MLT,2008,0.0328
MLT,2009,0.0328
MLT,2010,0.0328
MLT,2011,0.0328
MLT,2012,0.0401
MLT,2013,0.0401
MLT,2014,0.0401
MLT,2015,0.0401
MLT,2016,0.0401
MLT,2017,0.043
MLT,2018,0.043
MLT,2019,0.043
MMR,2000,33.23
MMR,2001,33.23
MMR,2002,33.23
MMR,2003,33.23
MMR,2004,33.23
MMR,2005,33.23
MMR,2006,33.23
MMR,2007,33.23
MMR,2008,33.23
MMR,2009,33.23
MMR,2010,33.23
MMR,2011,33.23
MMR,2012,33.23
MMR,2013,33.23
MMR,2014,33.23
MMR,2015,33.23
MMR,2016,33.23
MMR,2017,33.23
MMR,2018,33.23
MMR,2019,33.23
MNE,2000,0.1609
MNE,2001,0.1609
MNE,2002,0.1609
MNE,2003,0.1609
MNE,2004,0.1609
MNE,2005,0.1609
MNE,2006,0.1609
MNE,2007,0.1609
MNE,2008,0.1609
MNE,2009,0.1609
MNE,2010,0.1609
MNE,2011,0.1609
MNE,2012,0.1609
MNE,2013,0.1609
MNE,2014,0.1609
MNE,2015,0.1609
MNE,2016,0.1609
MNE,2017,0.1609
MNE,2018,0.1609
MNE,2019,0.1609
MNG,2000,0.54
MNG,2001,0.54
MNG,2002,0.54
MNG,2003,0.54
MNG,2004,0.54
MNG,2005,0.54
MNG,2006,0.54
MNG,2007,0.54
MNG,2008,0.54
MNG,2009,0.551
MNG,2010,0.551
MNG,2011,0.551
MNG,2012,0.551
MNG,2013,0.551
MNG,2014,0.551
MNG,2015,0.551
MNG,2016,0.4624
MNG,2017,0.4624
MNG,2018,0.4624
MNG,2019,0.4624
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,0.8842
MOZ,2001,0.8842
MOZ,2002,0.8842
MOZ,2003,0.8842
MOZ,2004,0.8842
MOZ,2005,0.8842
MOZ,2006,0.8842
MOZ,2007,0.8842
MOZ,2008,0.8842
MOZ,2009,0.8842
MOZ,2010,0.8842
MOZ,2011,0.8842
MOZ,2012,0.8842
MOZ,2013,0.8842
MOZ,2014,0.8842
MOZ,2015,1.473
MOZ,2016,1.473
MOZ,2017,1.473
MOZ,2018,1.473
MOZ,2019,1.473
MRT,2000,1.599
MRT,2001,1.599
MRT,2002,1.599
MRT,2003,1.599
MRT,2004,1.599
MRT,2005,1.348
MRT,2006,1.348
MRT,2007,1.348
MRT,2008,1.348
MRT,2009,1.348
MRT,2010,1.348
MRT,2011,1.348
MRT,2012,1.348
MRT,2013,1.348
MRT,2014,1.348
MRT,2015,1.348
MRT,2016,1.348
MRT,2017,1.348
MRT,2018,1.348
MRT,2019,1.348
MUS,2000,0.61
MUS,2001,0.61
MUS,2002,0.61
MUS,2003,0.61
MUS,2004,0.61
MUS,2005,0.61
MUS,2006,0.61
MUS,2007,0.63
MUS,2008,0.63
MUS,2009,0.63
MUS,2010,0.63
MUS,2011,0.63
MUS,2012,0.582
MUS,2013,0.582
MUS,2014,0.582
MUS,2015,0.582
MUS,2016,0.582
MUS,2017,0.61
MUS,2018,0.61
MUS,2019,0.61
MWI,2000,1.325
MWI,2001,1.325
MWI,2002,1.325
MWI,2003,1.325
MWI,2004,1.325
MWI,2005,1.357
MWI,2006,1.357
MWI,2007,1.357
MWI,2008,1.357
MWI,2009,1.357
MWI,2010,1.357
MWI,2011,1.357
MWI,2012,1.357
MWI,2013,1.357
MWI,2014,1.357
MWI,2015,1.357
MWI,2016,1.357
MWI,2017,1.357
MWI,2018,1.357
MWI,2019,1.357
MYS,2000,6.707
MYS,2001,6.707
MYS,2002,6.707
MYS,2003,6.707
MYS,2004,6.707
MYS,2005,6.707
MYS,2006,6.707
MYS,2007,6.707
MYS,2008,6.707
MYS,2009,6.707
MYS,2010,6.707
MYS,2011,6.707
MYS,2012,6.707
MYS,2013,6.707
MYS,2014,6.707
MYS,2015,6.707
MYS,2016,6.707
MYS,2017,6.707
MYS,2018,6.707
MYS,2019,6.707
NAM,2000,0.2819
NAM,2001,0.2819
NAM,2002,0.2819
NAM,2003,0.2819
NAM,2004,0.2819
NAM,2005,0.2819
NAM,2006,0.2819
NAM,2007,0.2819
NAM,2008,0.2819
NAM,2009,0.2819
NAM,2010,0.2819
NAM,2011,0.2819
NAM,2012,0.2819
NAM,2013,0.2819
NAM,2014,0.2819
NAM,2015,0.2819
NAM,2016,0.2819
NAM,2017,0.2819
NAM,2018,0.2819
NAM,2019,0.2819
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,0.9836
NER,2001,0.9836
NER,2002,0.9836
NER,2003,0.9836
NER,2004,0.9836
NER,2005,0.9836
NER,2006,0.9836
NER,2007,0.9836
NER,2008,0.9836
NER,2009,0.9836
NER,2010,0.9836
NER,2011,0.9836
NER,2012,0.9836
NER,2013,0.9836
NER,2014,0.9836
NER,2015,0.9836
NER,2016,0.9836
NER,2017,1.751
NER,2018,1.751
NER,2019,1.751
NGA,2000,10.31
NGA,2001,10.31
NGA,2002,10.31
NGA,2003,10.31
NGA,2004,10.31
NGA,2005,11.57
NGA,2006,11.57
NGA,2007,11.57
NGA,2008,11.57
NGA,2009,11.57
NGA,2010,12.47
NGA,2011,12.47
NGA,2012,12.47
NGA,2013,12.47
NGA,2014,12.47
NGA,2015,12.47
NGA,2016,12.47
NGA,2017,12.47
NGA,2018,12.47
NGA,2019,12.47
NIC,2000,1.387
NIC,2001,1.387
NIC,2002,1.387
NIC,2003,1.387
NIC,2004,1.387
NIC,2005,1.387
NIC,2006,1.387
NIC,2007,1.387
NIC,2008,1.387
NIC,2009,1.387
NIC,2010,1.387
NIC,2011,1.545
NIC,2012,1.545
NIC,2013,1.545
NIC,2014,1.545
NIC,2015,1.545
NIC,2016,1.545
NIC,2017,1.545
NIC,2018,1.545
NIC,2019,1.545
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,8.906
NLD,2001,8.906
NLD,2002,8.906
NLD,2003,8.906
NLD,2004,8.906
NLD,2005,8.906
NLD,2006,8.906
NLD,2007,10.94
NLD,2008,10.94
NLD,2009,10.94
NLD,2010,10.94
NLD,2011,10.94
NLD,2012,10.72
NLD,2013,10.72
NLD,2014,10.72
NLD,2015,10.72
NLD,2016,7.989
NLD,2017,7.989
NLD,2018,7.989
NLD,2019,7.989
NOR,2000,2.399
NOR,2001,2.399
NOR,2002,2.399
NOR,2003,2.399
NOR,2004,2.399
NOR,2005,2.399
NOR,2006,2.399
NOR,2007,3.026
NOR,2008,3.026
NOR,2009,3.026
NOR,2010,3.026
NOR,2011,3.026
NOR,2012,3.026
NOR,2013,3.026
NOR,2014,3.026
NOR,2015,3.026
NOR,2016,3.026
NOR,2017,3.026
NOR,2018,3.026
NOR,2019,3.026
NPL,2000,9.562
NPL,2001,9.562
NPL,2002,9.562
NPL,2003,9.562
NPL,2004,9.562
NPL,2005,9.562
NPL,2006,9.497
NPL,2007,9.497
NPL,2008,9.497
NPL,2009,9.497
NPL,2010,9.497
NPL,2011,9.497
NPL,2012,9.497
NPL,2013,9.497
NPL,2014,9.497
NPL,2015,9.497
NPL,2016,9.497
NPL,2017,9.497
NPL,2018,9.497
NPL,2019,9.497
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,4.908
NZL,2001,4.908
NZL,2002,4.908
NZL,2003,4.908
NZL,2004,4.908
NZL,2005,4.908
NZL,2006,4.908
NZL,2007,4.908
NZL,2008,4.908
NZL,2009,4.908
NZL,2010,5.201
NZL,2011,5.201
NZL,2012,5.201
NZL,2013,5.201
NZL,2014,9.875
NZL,2015,9.875
NZL,2016,9.875
NZL,2017,9.875
NZL,2018,9.875
NZL,2019,9.875
OMN,2000,1.3
OMN,2001,1.3
OMN,2002,1.3
OMN,2003,1.186
OMN,2004,1.186
OMN,2005,1.186
OMN,2006,1.186
OMN,2007,1.186
OMN,2008,1.186
OMN,2009,1.186
OMN,2010,1.186
OMN,2011,1.186
OMN,2012,1.186
OMN,2013,1.634
OMN,2014,1.634
OMN,2015,1.634
OMN,2016,1.634
OMN,2017,1.634
OMN,2018,1.634
OMN,2019,1.634
PAK,2000,172.6
PAK,2001,172.6
PAK,2002,172.6
PAK,2003,172.6
PAK,2004,172.6
PAK,2005,172.6
PAK,2006,172.6
PAK,2007,172.6
PAK,2008,183.5
PAK,2009,183.5
PAK,2010,183.5
PAK,2011,183.5
PAK,2012,183.5
PAK,2013,183.5
PAK,2014,183.5
PAK,2015,183.5
PAK,2016,183.5
PAK,2017,200.0
PAK,2018,200.0
PAK,2019,200.0
PAN,2000,1.037
PAN,2001,1.037
PAN,2002,1.037
PAN,2003,1.037
PAN,2004,1.037
PAN,2005,1.037
PAN,2006,1.037
PAN,2007,1.037
PAN,2008,1.037
PAN,2009,1.037
PAN,2010,1.037
PAN,2011,1.037
PAN,2012,1.037
PAN,2013,1.037
PAN,2014,1.037
PAN,2015,1.037
PAN,2016,1.211
PAN,2017,1.211
PAN,2018,1.211
PAN,2019,1.211
PER,2000,13.56
PER,2001,13.56
PER,2002,13.56
PER,2003,13.56
PER,2004,13.56
PER,2005,13.56
PER,2006,13.56
PER,2007,13.56
PER,2008,13.56
PER,2009,13.56
PER,2010,13.56
PER,2011,13.56
PER,2012,13.56
PER,2013,13.56
PER,2014,13.56
PER,2015,13.56
PER,2016,16.1
PER,2017,16.1
PER,2018,16.1
PER,2019,16.1
PHL,2000,81.5
PHL,2001,81.5
PHL,2002,81.5
PHL,2003,81.5
PHL,2004,81.5
PHL,2005,81.5
PHL,2006,81.5
PHL,2007,81.5
PHL,2008,81.5
PHL,2009,81.5
PHL,2010,81.5
PHL,2011,81.5
PHL,2012,84.25
PHL,2013,84.25
PHL,2014,84.25
PHL,2015,84.25
PHL,2016,84.25
PHL,2017,92.75
PHL,2018,92.75
PHL,2019,92.75
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,0.2714
PNG,2001,0.2714
PNG,2002,0.2714
PNG,2003,0.2714
PNG,2004,0.2714
PNG,2005,0.3921
PNG,2006,0.3921
PNG,2007,0.3921
PNG,2008,0.3921
PNG,2009,0.3921
PNG,2010,0.3921
PNG,2011,0.3921
PNG,2012,0.3921
PNG,2013,0.3921
PNG,2014,0.3921
PNG,2015,0.3921
PNG,2016,0.3921
PNG,2017,0.3921
PNG,2018,0.3921
PNG,2019,0.3921
POL,2000,11.72
POL,2001,11.72
POL,2002,11.72
POL,2003,11.72
POL,2004,11.72
POL,2005,11.72
POL,2006,11.72
POL,2007,12.02
POL,2008,12.02
POL,2009,12.02
POL,2010,12.02
POL,2011,12.02
POL,2012,11.47
POL,2013,11.47
POL,2014,11.47
POL,2015,11.47
POL,2016,11.47
POL,2017,10.08
POL,2018,10.08
POL,2019,10.08
PRI,2000,0.8564
PRI,2001,0.8564
PRI,2002,0.8564
PRI,2003,0.8564
PRI,2004,0.8564
PRI,2005,0.9984
PRI,2006,0.9984
PRI,2007,0.9984
PRI,2008,0.9984
PRI,2009,0.9984
PRI,2010,1.017
PRI,2011,1.017
PRI,2012,1.017
PRI,2013,1.017
PRI,2014,1.017
PRI,2015,0.875
PRI,2016,0.875
PRI,2017,0.875
PRI,2018,0.875
PRI,2019,0.875
PRK,2000,8.658
PRK,2001,8.658
PRK,2002,8.658
PRK,2003,8.658
PRK,2004,8.658
PRK,2005,8.658
PRK,2006,8.658
PRK,2007,8.658
PRK,2008,8.658
PRK,2009,8.658
PRK,2010,8.658
PRK,2011,8.658
PRK,2012,8.658
PRK,2013,8.658
PRK,2014,8.658
PRK,2015,8.658
PRK,2016,8.658
PRK,2017,8.658
PRK,2018,8.658
PRK,2019,8.658
PRT,2000,9.146
PRT,2001,9.146
PRT,2002,9.146
PRT,2003,9.146
PRT,2004,9.146
PRT,2005,9.146
PRT,2006,9.146
PRT,2007,9.146
PRT,2008,9.146
PRT,2009,9.146
PRT,2010,9.146
PRT,2011,9.146
PRT,2012,9.146
PRT,2013,9.146
PRT,2014,9.146
PRT,2015,9.146
PRT,2016,9.146
PRT,2017,9.146
PRT,2018,9.146
PRT,2019,9.146
PRY,2000,0.49
PRY,2001,0.49
PRY,2002,0.49
PRY,2003,0.49
PRY,2004,0.49
PRY,2005,0.49
PRY,2006,0.49
PRY,2007,0.49
PRY,2008,0.49
PRY,2009,0.49
PRY,2010,0.49
PRY,2011,0.49
PRY,2012,2.413
PRY,2013,2.413
PRY,2014,2.413
PRY,2015,2.413
PRY,2016,2.413
PRY,2017,2.413
PRY,2018,2.413
PRY,2019,2.413
PSE,2000,0.269
PSE,2001,0.269
PSE,2002,0.269
PSE,2003,0.269
PSE,2004,0.269
PSE,2005,0.408
PSE,2006,0.408
PSE,2007,0.408
PSE,2008,0.408
PSE,2009,0.408
