ISO,Year,TWW
PSE,2010,0.408
PSE,2011,0.408
PSE,2012,0.408
PSE,2013,0.408
PSE,2014,0.408
PSE,2015,0.408
PSE,2016,0.408
PSE,2017,0.288
PSE,2018,0.288
PSE,2019,0.288
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,0.1639
QAT,2001,0.1639
QAT,2002,0.1639
QAT,2003,0.1639
QAT,2004,0.1639
QAT,2005,0.1639
QAT,2006,0.1639
QAT,2007,0.209
QAT,2008,0.209
QAT,2009,0.209
QAT,2010,0.209
QAT,2011,0.209
QAT,2012,0.209
QAT,2013,0.209
QAT,2014,0.209
QAT,2015,0.209
QAT,2016,0.2508
QAT,2017,0.2508
QAT,2018,0.2508
QAT,2019,0.2508
ROU,2000,9.222
ROU,2001,9.222
ROU,2002,9.222
ROU,2003,9.222
ROU,2004,9.222
ROU,2005,9.222
ROU,2006,9.222
ROU,2007,6.884
ROU,2008,6.884
ROU,2009,6.884
ROU,2010,6.884
ROU,2011,6.884
ROU,2012,6.482
ROU,2013,6.482
ROU,2014,6.482
ROU,2015,6.482
ROU,2016,6.482
ROU,2017,6.773
ROU,2018,6.773
ROU,2019,6.773
RWA,2000,0.15
RWA,2001,0.15
RWA,2002,0.15
RWA,2003,0.15
RWA,2004,0.15
RWA,2005,0.15
RWA,2006,0.15
RWA,2007,0.15
RWA,2008,0.15
RWA,2009,0.15
RWA,2010,0.15
RWA,2011,0.15
RWA,2012,0.15
RWA,2013,0.15
RWA,2014,0.15
RWA,2015,0.15
RWA,2016,0.15
RWA,2017,0.15
RWA,2018,0.15
RWA,2019,0.15
SAU,2000,22.64
SAU,2001,22.64
SAU,2002,22.64
SAU,2003,22.64
SAU,2004,22.64
SAU,2005,22.64
SAU,2006,22.64
SAU,2007,22.64
SAU,2008,22.64
SAU,2009,22.64
SAU,2010,22.64
SAU,2011,22.64
SAU,2012,19.14
SAU,2013,19.14
SAU,2014,19.14
SAU,2015,19.14
SAU,2016,19.14
SAU,2017,21.2
SAU,2018,21.2
SAU,2019,21.2
SDN,2000,26.93
SDN,2001,26.93
SDN,2002,26.93
SDN,2003,26.93
SDN,2004,26.93
SDN,2005,26.93
SDN,2006,26.93
SDN,2007,26.93
SDN,2008,26.93
SDN,2009,26.93
SDN,2010,26.93
SDN,2011,26.93
SDN,2012,26.93
SDN,2013,26.93
SDN,2014,26.93
SDN,2015,26.93
SDN,2016,26.93
SDN,2017,26.93
SDN,2018,26.93
SDN,2019,26.93
SEN,2000,2.221
SEN,2001,2.221
SEN,2002,2.221
SEN,2003,2.221
SEN,2004,2.221
SEN,2005,2.221
SEN,2006,2.221
SEN,2007,2.221
SEN,2008,2.221
SEN,2009,2.221
SEN,2010,2.221
SEN,2011,2.221
SEN,2012,2.221
SEN,2013,2.221
SEN,2014,2.221
SEN,2015,2.221
SEN,2016,2.221
SEN,2017,2.221
SEN,2018,2.221
SEN,2019,2.221
SGP,2000,0.4993
SGP,2001,0.4993
SGP,2002,0.4993
SGP,2003,0.4993
SGP,2004,0.4993
SGP,2005,0.4993
SGP,2006,0.4993
SGP,2007,0.4993
SGP,2008,0.4993
SGP,2009,0.4993
SGP,2010,0.4993
SGP,2011,0.4993
SGP,2012,0.4993
SGP,2013,0.4993
SGP,2014,0.4993
SGP,2015,0.4993
SGP,2016,0.4993
SGP,2017,0.4993
SGP,2018,0.4993
SGP,2019,0.4993
SLB,2000,0.0
SLB,2001,0.0
SLB,2002,0.0
SLB,2003,0.0
SLB,2004,0.0
SLB,2005,0.0
SLB,2006,0.0
SLB,2007,0.0
SLB,2008,0.0
SLB,2009,0.0
SLB,2010,0.0
SLB,2011,0.0
SLB,2012,0.0
SLB,2013,0.0
SLB,2014,0.0
SLB,2015,0.0
SLB,2016,0.0
SLB,2017,0.0
SLB,2018,0.0
SLB,2019,0.0
SLE,2000,0.1889
SLE,2001,0.1889
SLE,2002,0.1889
SLE,2003,0.1889
SLE,2004,0.1889
SLE,2005,0.2122
SLE,2006,0.2122
SLE,2007,0.2122
SLE,2008,0.2122
SLE,2009,0.2122
SLE,2010,0.2122
SLE,2011,0.2122
SLE,2012,0.2122
SLE,2013,0.2122
SLE,2014,0.2122
SLE,2015,0.2122
SLE,2016,0.2122
SLE,2017,0.2122
SLE,2018,0.2122
SLE,2019,0.2122
SLV,2000,1.376
SLV,2001,1.376
SLV,2002,1.376
SLV,2003,1.376
SLV,2004,1.376
SLV,2005,2.118
SLV,2006,2.118
SLV,2007,2.118
SLV,2008,2.118
SLV,2009,2.118
SLV,2010,2.118
SLV,2011,2.118
SLV,2012,2.118
SLV,2013,2.118
SLV,2014,2.118
SLV,2015,2.118
SLV,2016,2.118
SLV,2017,2.118
SLV,2018,2.118
SLV,2019,2.118
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,3.29
SOM,2001,3.29
SOM,2002,3.29
SOM,2003,3.298
SOM,2004,3.298
SOM,2005,3.298
SOM,2006,3.298
SOM,2007,3.298
SOM,2008,3.298
SOM,2009,3.298
SOM,2010,3.298
SOM,2011,3.298
SOM,2012,3.298
SOM,2013,3.298
SOM,2014,3.298
SOM,2015,3.298
SOM,2016,3.298
SOM,2017,3.298
SOM,2018,3.298
SOM,2019,3.298
SRB,2000,3.958
SRB,2001,3.958
SRB,2002,3.958
SRB,2003,3.958
SRB,2004,3.958
SRB,2005,3.958
SRB,2006,3.958
SRB,2007,3.958
SRB,2008,3.958
SRB,2009,3.958
SRB,2010,3.958
SRB,2011,3.958
SRB,2012,4.403
SRB,2013,4.403
SRB,2014,4.403
SRB,2015,4.403
SRB,2016,4.403
SRB,2017,5.377
SRB,2018,5.377
SRB,2019,5.377
SSD,2000,0.658
SSD,2001,0.658
SSD,2002,0.658
SSD,2003,0.658
SSD,2004,0.658
SSD,2005,0.658
SSD,2006,0.658
SSD,2007,0.658
SSD,2008,0.658
SSD,2009,0.658
SSD,2010,0.658
SSD,2011,0.658
SSD,2012,0.658
SSD,2013,0.658
SSD,2014,0.658
SSD,2015,0.658
SSD,2016,0.658
SSD,2017,0.658
SSD,2018,0.658
SSD,2019,0.658
STP,2000,0.0409
STP,2001,0.0409
STP,2002,0.0409
STP,2003,0.0409
STP,2004,0.0409
STP,2005,0.0409
STP,2006,0.0409
STP,2007,0.0409
STP,2008,0.0409
STP,2009,0.0409
STP,2010,0.0409
STP,2011,0.0409
STP,2012,0.0409
STP,2013,0.0409
STP,2014,0.0409
STP,2015,0.0409
STP,2016,0.0409
STP,2017,0.0409
STP,2018,0.0409
STP,2019,0.0409
SUR,2000,0.67
SUR,2001,0.67
SUR,2002,0.67
SUR,2003,0.67
SUR,2004,0.67
SUR,2005,0.67
SUR,2006,0.6159
SUR,2007,0.6159
SUR,2008,0.6159
SUR,2009,0.6159
SUR,2010,0.6159
SUR,2011,0.6159
SUR,2012,0.6159
SUR,2013,0.6159
SUR,2014,0.6159
SUR,2015,0.6159
SUR,2016,0.6159
SUR,2017,0.6159
SUR,2018,0.6159
SUR,2019,0.6159
SVK,2000,1.094
SVK,2001,1.094
SVK,2002,1.094
SVK,2003,1.094
SVK,2004,1.094
SVK,2005,1.094
SVK,2006,1.094
SVK,2007,0.688
SVK,2008,0.688
SVK,2009,0.688
SVK,2010,0.688
SVK,2011,0.688
SVK,2012,0.6653
SVK,2013,0.6653
SVK,2014,0.6653
SVK,2015,0.6653
SVK,2016,0.6653
SVK,2017,0.5563
SVK,2018,0.5563
SVK,2019,0.5563
SVN,2000,0.8992
SVN,2001,0.8992
SVN,2002,0.8992
SVN,2003,0.8992
SVN,2004,0.8992
SVN,2005,0.8992
SVN,2006,0.8992
SVN,2007,0.9349
SVN,2008,0.9349
SVN,2009,0.9349
SVN,2010,0.9349
SVN,2011,0.9349
SVN,2012,0.9281
SVN,2013,0.9281
SVN,2014,0.9281
SVN,2015,0.9281
SVN,2016,0.9281
SVN,2017,0.9314
SVN,2018,0.9314
SVN,2019,0.9314
SWE,2000,2.676
SWE,2001,2.676
SWE,2002,2.676
SWE,2003,2.676
SWE,2004,2.676
SWE,2005,2.676
SWE,2006,2.676
SWE,2007,2.63
SWE,2008,2.63
SWE,2009,2.63
SWE,2010,2.689
SWE,2011,2.689
SWE,2012,2.689
SWE,2013,2.689
SWE,2014,2.689
SWE,2015,2.375
SWE,2016,2.375
SWE,2017,2.375
SWE,2018,2.375
SWE,2019,2.375
SWZ,2000,1.042
SWZ,2001,1.042
SWZ,2002,1.042
SWZ,2003,1.042
SWZ,2004,1.042
SWZ,2005,1.042
SWZ,2006,1.042
SWZ,2007,1.042
SWZ,2008,1.042
SWZ,2009,1.042
SWZ,2010,1.042
SWZ,2011,1.042
SWZ,2012,1.042
SWZ,2013,1.042
SWZ,2014,1.042
SWZ,2015,1.042
SWZ,2016,1.042
SWZ,2017,1.042
SWZ,2018,1.042
SWZ,2019,1.042
SYC,2000,0.0127
SYC,2001,0.0127
SYC,2002,0.0127
SYC,2003,0.0127
SYC,2004,0.0127
SYC,2005,0.0127
SYC,2006,0.0127
SYC,2007,0.0127
SYC,2008,0.0127
SYC,2009,0.0127
SYC,2010,0.0127
SYC,2011,0.0127
SYC,2012,0.0127
SYC,2013,0.0127
SYC,2014,0.0127
SYC,2015,0.0127
SYC,2016,0.0127
SYC,2017,0.0127
SYC,2018,0.0127
SYC,2019,0.0127
SYR,2000,16.36
SYR,2001,16.36
SYR,2002,16.36
SYR,2003,16.36
SYR,2004,16.36
SYR,2005,14.14
SYR,2006,14.14
SYR,2007,14.14
SYR,2008,14.14
SYR,2009,14.14
SYR,2010,14.14
SYR,2011,14.14
SYR,2012,14.14
SYR,2013,14.14
SYR,2014,14.14
SYR,2015,14.14
SYR,2016,14.14
SYR,2017,14.14
SYR,2018,14.14
SYR,2019,14.14
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,0.8492
TCD,2001,0.8492
TCD,2002,0.8492
TCD,2003,0.8492
TCD,2004,0.8492
TCD,2005,0.8796
TCD,2006,0.8796
TCD,2007,0.8796
TCD,2008,0.8796
TCD,2009,0.8796
TCD,2010,0.8796
TCD,2011,0.8796
TCD,2012,0.8796
TCD,2013,0.8796
TCD,2014,0.8796
TCD,2015,0.8796
TCD,2016,0.8796
TCD,2017,0.8796
TCD,2018,0.8796
TCD,2019,0.8796
TGO,2000,0.169
TGO,2001,0.169
TGO,2002,0.169
TGO,2003,0.169
TGO,2004,0.169
TGO,2005,0.169
TGO,2006,0.169
TGO,2007,0.169
TGO,2008,0.169
TGO,2009,0.169
TGO,2010,0.169
TGO,2011,0.169
TGO,2012,0.169
TGO,2013,0.169
TGO,2014,0.169
TGO,2015,0.169
TGO,2016,0.169
TGO,2017,0.169
TGO,2018,0.169
TGO,2019,0.169
THA,2000,57.31
THA,2001,57.31
THA,2002,57.31
THA,2003,57.31
THA,2004,57.31
THA,2005,57.31
THA,2006,57.31
THA,2007,57.31
THA,2008,57.31
THA,2009,57.31
THA,2010,57.31
THA,2011,57.31
THA,2012,57.31
THA,2013,57.31
THA,2014,57.31
THA,2015,57.31
THA,2016,57.31
THA,2017,57.31
THA,2018,57.31
THA,2019,57.31
TJK,2000,11.66
TJK,2001,11.66
TJK,2002,11.66
TJK,2003,11.66
TJK,2004,11.66
TJK,2005,11.66
TJK,2006,11.19
TJK,2007,11.19
TJK,2008,11.19
TJK,2009,11.19
TJK,2010,11.19
TJK,2011,11.19
TJK,2012,11.19
TJK,2013,11.19
TJK,2014,11.19
TJK,2015,11.19
TJK,2016,11.19
TJK,2017,11.19
TJK,2018,11.19
TJK,2019,11.19
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,24.91
TKM,2001,24.91
TKM,2002,24.91
TKM,2003,24.91
TKM,2004,27.87
TKM,2005,27.87
TKM,2006,27.87
TKM,2007,27.87
TKM,2008,27.87
TKM,2009,27.87
TKM,2010,27.87
TKM,2011,27.87
TKM,2012,27.87
TKM,2013,27.87
TKM,2014,27.87
TKM,2015,27.87
TKM,2016,27.87
TKM,2017,27.87
TKM,2018,27.87
TKM,2019,27.87
TLS,2000,1.172
TLS,2001,1.172
TLS,2002,1.172
TLS,2003,1.172
TLS,2004,1.172
TLS,2005,1.172
TLS,2006,1.172
TLS,2007,1.172
TLS,2008,1.172
TLS,2009,1.172
TLS,2010,1.172
TLS,2011,1.172
TLS,2012,1.172
TLS,2013,1.172
TLS,2014,1.172
TLS,2015,1.172
TLS,2016,1.172
TLS,2017,1.172
TLS,2018,1.172
TLS,2019,1.172
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,0.314
TTO,2001,0.314
TTO,2002,0.314
TTO,2003,0.314
TTO,2004,0.314
TTO,2005,0.309
TTO,2006,0.309
TTO,2007,0.309
TTO,2008,0.309
TTO,2009,0.309
TTO,2010,0.309
TTO,2011,0.3362
TTO,2012,0.3362
TTO,2013,0.3362
TTO,2014,0.3362
TTO,2015,0.3362
TTO,2016,0.3362
TTO,2017,0.3362
TTO,2018,0.3362
TTO,2019,0.3362
TUN,2000,2.809
TUN,2001,2.809
TUN,2002,2.809
TUN,2003,2.809
TUN,2004,2.809
TUN,2005,2.809
TUN,2006,2.809
TUN,2007,2.809
TUN,2008,2.809
TUN,2009,2.809
TUN,2010,2.809
TUN,2011,3.217
TUN,2012,3.217
TUN,2013,3.217
TUN,2014,3.217
TUN,2015,3.217
TUN,2016,3.217
TUN,2017,4.768
TUN,2018,4.768
TUN,2019,4.768
TUR,2000,37.78
TUR,2001,37.78
TUR,2002,37.78
TUR,2003,37.78
TUR,2004,37.78
TUR,2005,37.78
TUR,2006,35.94
TUR,2007,35.94
TUR,2008,35.94
TUR,2009,35.94
TUR,2010,35.94
TUR,2011,35.94
TUR,2012,50.51
TUR,2013,50.51
TUR,2014,50.51
TUR,2015,50.51
TUR,2016,50.51
TUR,2017,58.76
TUR,2018,58.76
TUR,2019,58.76
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,5.184
TZA,2001,5.184
TZA,2002,5.184
TZA,2003,5.184
TZA,2004,5.184
TZA,2005,5.184
TZA,2006,5.184
TZA,2007,5.184
TZA,2008,5.184
TZA,2009,5.184
TZA,2010,5.184
TZA,2011,5.184
TZA,2012,5.184
TZA,2013,5.184
TZA,2014,5.184
TZA,2015,5.184
TZA,2016,5.184
TZA,2017,5.184
TZA,2018,5.184
TZA,2019,5.184
UGA,2000,0.3174
UGA,2001,0.3174
UGA,2002,0.3174
UGA,2003,0.3174
UGA,2004,0.3174
UGA,2005,0.3174
UGA,2006,0.3174
UGA,2007,0.3174
UGA,2008,0.637
UGA,2009,0.637
UGA,2010,0.637
UGA,2011,0.637
UGA,2012,0.637
UGA,2013,0.637
UGA,2014,0.637
UGA,2015,0.637
UGA,2016,0.637
UGA,2017,0.637
UGA,2018,0.637
UGA,2019,0.637
UKR,2000,18.28
UKR,2001,18.28
UKR,2002,18.28
UKR,2003,18.28
UKR,2004,18.28
UKR,2005,15.08
UKR,2006,15.08
UKR,2007,15.08
UKR,2008,15.08
UKR,2009,15.08
UKR,2010,14.85
UKR,2011,14.85
UKR,2012,14.85
UKR,2013,14.85
UKR,2014,14.85
UKR,2015,14.85
UKR,2016,14.85
UKR,2017,8.635
UKR,2018,8.635
UKR,2019,8.635
URY,2000,3.66
URY,2001,3.66
URY,2002,3.66
URY,2003,3.66
URY,2004,3.66
URY,2005,3.66
URY,2006,3.66
URY,2007,3.66
URY,2008,3.66
URY,2009,3.66
URY,2010,3.66
URY,2011,3.66
URY,2012,3.66
URY,2013,3.66
URY,2014,3.66
URY,2015,3.66
URY,2016,3.66
URY,2017,3.66
URY,2018,3.66
URY,2019,3.66
UZB,2000,53.74
UZB,2001,53.74
UZB,2002,53.74
UZB,2003,53.74
UZB,2004,53.74
UZB,2005,49.16
UZB,2006,49.16
UZB,2007,49.16
UZB,2008,49.16
UZB,2009,49.16
UZB,2010,49.16
UZB,2011,49.16
UZB,2012,49.16
UZB,2013,49.16
UZB,2014,49.16
UZB,2015,49.16
UZB,2016,49.16
UZB,2017,58.9
UZB,2018,58.9
UZB,2019,58.9
VCT,2000,0.0079
VCT,2001,0.0079
VCT,2002,0.0079
VCT,2003,0.0079
VCT,2004,0.0079
VCT,2005,0.0079
VCT,2006,0.0079
VCT,2007,0.0079
VCT,2008,0.0079
VCT,2009,0.0079
VCT,2010,0.0079
VCT,2011,0.0079
VCT,2012,0.0079
VCT,2013,0.0079
VCT,2014,0.0079
VCT,2015,0.0079
VCT,2016,0.0079
VCT,2017,0.0079
VCT,2018,0.0079
VCT,2019,0.0079
VEN,2000,9.059
VEN,2001,9.059
VEN,2002,9.059
VEN,2003,9.059
VEN,2004,9.059
VEN,2005,9.059
VEN,2006,9.059
VEN,2007,22.62
VEN,2008,22.62
VEN,2009,22.62
VEN,2010,22.62
VEN,2011,22.62
VEN,2012,22.62
VEN,2013,22.62
VEN,2014,22.62
VEN,2015,22.62
VEN,2016,22.62
VEN,2017,22.62
VEN,2018,22.62
VEN,2019,22.62
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,81.86
VNM,2001,81.86
VNM,2002,81.86
VNM,2003,81.86
VNM,2004,81.86
VNM,2005,81.86
VNM,2006,81.86
VNM,2007,81.86
VNM,2008,81.86
VNM,2009,81.86
VNM,2010,81.86
VNM,2011,81.86
VNM,2012,81.86
VNM,2013,81.86
VNM,2014,81.86
VNM,2015,81.86
VNM,2016,81.86
VNM,2017,81.86
VNM,2018,81.86
VNM,2019,81.86
VUT,2000,0.0
VUT,2001,0.0
VUT,2002,0.0
VUT,2003,0.0
VUT,2004,0.0
VUT,2005,0.0
VUT,2006,0.0
VUT,2007,0.0
VUT,2008,0.0
VUT,2009,0.0
VUT,2010,0.0
VUT,2011,0.0
VUT,2012,0.0
VUT,2013,0.0
VUT,2014,0.0
VUT,2015,0.0
VUT,2016,0.0
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,3.384
YEM,2001,3.384
YEM,2002,3.384
YEM,2003,3.384
YEM,2004,3.384
YEM,2005,3.54
YEM,2006,3.54
YEM,2007,3.54
YEM,2008,3.54
YEM,2009,3.54
YEM,2010,3.54
YEM,2011,3.54
YEM,2012,3.54
YEM,2013,3.54
YEM,2014,3.54
YEM,2015,3.54
YEM,2016,3.54
YEM,2017,3.54
YEM,2018,3.54
YEM,2019,3.54
ZAF,2000,12.73
ZAF,2001,12.73
ZAF,2002,12.73
ZAF,2003,12.73
ZAF,2004,12.73
ZAF,2005,12.73
ZAF,2006,12.73
ZAF,2007,12.73
ZAF,2008,12.73
ZAF,2009,12.73
ZAF,2010,12.73
ZAF,2011,12.73
ZAF,2012,12.73
ZAF,2013,12.73
ZAF,2014,12.73
ZAF,2015,12.73
ZAF,2016,12.73
ZAF,2017,19.38
ZAF,2018,19.38
ZAF,2019,19.38
ZMB,2000,1.572
ZMB,2001,1.572
ZMB,2002,1.572
ZMB,2003,1.572
ZMB,2004,1.572
ZMB,2005,1.572
ZMB,2006,1.572
ZMB,2007,1.572
ZMB,2008,1.572
ZMB,2009,1.572
ZMB,2010,1.572
ZMB,2011,1.572
ZMB,2012,1.572
ZMB,2013,1.572
ZMB,2014,1.572
ZMB,2015,1.572
ZMB,2016,1.572
ZMB,2017,1.572
ZMB,2018,1.572
ZMB,2019,1.572
ZWE,2000,4.205
ZWE,2001,4.205
ZWE,2002,4.205
ZWE,2003,4.205
ZWE,2004,4.205
ZWE,2005,4.205
ZWE,2006,4.205
ZWE,2007,3.57
ZWE,2008,3.57
ZWE,2009,3.57
ZWE,2010,3.57
ZWE,2011,3.57
ZWE,2012,3.57
ZWE,2013,3.57
ZWE,2014,3.57
ZWE,2015,3.57
ZWE,2016,3.57
ZWE,2017,3.339
ZWE,2018,3.339
ZWE,2019,3.339
