ISO,Year,WP
ABW,2000,3.71
ABW,2001,3.71
ABW,2002,3.71
ABW,2003,3.71
ABW,2004,3.71
ABW,2005,3.71
ABW,2006,3.71
ABW,2007,3.71
ABW,2008,3.71
ABW,2009,3.71
ABW,2010,3.71
ABW,2011,3.71
ABW,2012,3.71
ABW,2013,3.71
ABW,2014,3.71
ABW,2015,3.71
ABW,2016,3.71
ABW,2017,3.71
ABW,2018,3.71
ABW,2019,3.71
AFG,2000,0.35
AFG,2001,0.35
AFG,2002,0.35
AFG,2003,0.35
AFG,2004,0.35
AFG,2005,0.35
AFG,2006,0.35
AFG,2007,0.35
AFG,2008,0.35
AFG,2009,0.35
AFG,2010,0.35
AFG,2011,0.35
AFG,2012,0.35
AFG,2013,0.35
AFG,2014,0.35
AFG,2015,0.35
AFG,2016,0.35
AFG,2017,0.35
AFG,2018,0.35
AFG,2019,0.35
AGO,2000,0.53
AGO,2001,0.53
AGO,2002,0.53
AGO,2003,0.53
AGO,2004,0.53
AGO,2005,0.53
AGO,2006,0.53
AGO,2007,0.53
AGO,2008,0.53
AGO,2009,0.53
AGO,2010,0.53
AGO,2011,0.53
AGO,2012,0.53
AGO,2013,0.53
AGO,2014,0.53
AGO,2015,0.53
AGO,2016,0.53
AGO,2017,0.53
AGO,2018,0.53
AGO,2019,0.53
ALB,2000,0.53
ALB,2001,0.53
ALB,2002,0.53
ALB,2003,0.53
ALB,2004,0.53
ALB,2005,0.53
ALB,2006,0.53
ALB,2007,0.53
ALB,2008,0.53
ALB,2009,0.53
ALB,2010,0.53
ALB,2011,0.53
ALB,2012,0.53
ALB,2013,0.53
ALB,2014,0.53
ALB,2015,0.53
ALB,2016,0.53
ALB,2017,0.53
ALB,2018,0.53
ALB,2019,0.53
AND,2000,0.83
AND,2001,0.83
AND,2002,0.83
AND,2003,0.83
AND,2004,0.83
AND,2005,0.83
AND,2006,0.83
AND,2007,0.83
AND,2008,0.83
AND,2009,0.83
AND,2010,0.83
AND,2011,0.83
AND,2012,0.83
AND,2013,0.83
AND,2014,0.83
AND,2015,0.83
AND,2016,0.83
AND,2017,0.83
AND,2018,0.83
AND,2019,0.83
ARE,2000,1.59
ARE,2001,1.59
ARE,2002,1.59
ARE,2003,1.59
ARE,2004,1.59
ARE,2005,1.59
ARE,2006,1.59
ARE,2007,1.59
ARE,2008,1.59
ARE,2009,1.59
ARE,2010,1.59
ARE,2011,1.59
ARE,2012,1.59
ARE,2013,1.59
ARE,2014,1.59
ARE,2015,1.59
ARE,2016,1.59
ARE,2017,1.59
ARE,2018,1.59
ARE,2019,1.59
ARG,2000,0.4
ARG,2001,0.4
ARG,2002,0.4
ARG,2003,0.4
ARG,2004,0.4
ARG,2005,0.4
ARG,2006,0.4
ARG,2007,0.4
ARG,2008,0.4
ARG,2009,0.4
ARG,2010,0.4
ARG,2011,0.4
ARG,2012,0.4
ARG,2013,0.4
ARG,2014,0.4
ARG,2015,0.4
ARG,2016,0.4
ARG,2017,0.4
ARG,2018,0.4
ARG,2019,0.4
ARM,2000,0.32
ARM,2001,0.32
ARM,2002,0.32
ARM,2003,0.32
ARM,2004,0.32
ARM,2005,0.32
ARM,2006,0.32
ARM,2007,0.32
ARM,2008,0.32
ARM,2009,0.32
ARM,2010,0.32
ARM,2011,0.32
ARM,2012,0.32
ARM,2013,0.32
ARM,2014,0.32
ARM,2015,0.32
ARM,2016,0.32
ARM,2017,0.32
ARM,2018,0.32
ARM,2019,0.32
ASM,2000,2.03
ASM,2001,2.03
ASM,2002,2.03
ASM,2003,2.03
ASM,2004,2.03
ASM,2005,2.03
ASM,2006,2.03
ASM,2007,2.03
ASM,2008,2.03
ASM,2009,2.03
ASM,2010,2.03
ASM,2011,2.03
ASM,2012,2.03
ASM,2013,2.03
ASM,2014,2.03
ASM,2015,2.03
ASM,2016,2.03
ASM,2017,2.03
ASM,2018,2.03
ASM,2019,2.03
ATG,2000,2.6
ATG,2001,2.6
ATG,2002,2.6
ATG,2003,2.6
ATG,2004,2.6
ATG,2005,2.6
ATG,2006,2.6
ATG,2007,2.6
ATG,2008,2.6
ATG,2009,2.6
ATG,2010,2.6
ATG,2011,2.6
ATG,2012,2.6
ATG,2013,2.6
ATG,2014,2.6
ATG,2015,2.6
ATG,2016,2.6
ATG,2017,2.6
ATG,2018,2.6
ATG,2019,2.6
AUS,2000,2.64
AUS,2001,2.64
AUS,2002,2.64
AUS,2003,2.64
AUS,2004,2.64
AUS,2005,2.64
AUS,2006,2.64
AUS,2007,2.64
AUS,2008,2.64
AUS,2009,2.64
AUS,2010,2.64
AUS,2011,2.64
AUS,2012,2.64
AUS,2013,2.64
AUS,2014,2.64
AUS,2015,2.64
AUS,2016,2.64
AUS,2017,2.64
AUS,2018,2.64
AUS,2019,2.64
AUT,2000,2.12
AUT,2001,2.12
AUT,2002,2.12
AUT,2003,2.12
AUT,2004,2.12
AUT,2005,2.12
AUT,2006,2.12
AUT,2007,2.12
AUT,2008,2.12
AUT,2009,2.12
AUT,2010,2.12
AUT,2011,2.12
AUT,2012,2.12
AUT,2013,2.12
AUT,2014,2.12
AUT,2015,2.12
AUT,2016,2.12
AUT,2017,2.12
AUT,2018,2.12
AUT,2019,2.12
AZE,2000,0.21
AZE,2001,0.21
AZE,2002,0.21
AZE,2003,0.21
AZE,2004,0.21
AZE,2005,0.21
AZE,2006,0.21
AZE,2007,0.21
AZE,2008,0.21
AZE,2009,0.21
AZE,2010,0.21
AZE,2011,0.21
AZE,2012,0.21
AZE,2013,0.21
AZE,2014,0.21
AZE,2015,0.21
AZE,2016,0.21
AZE,2017,0.21
AZE,2018,0.21
AZE,2019,0.21
BDI,2000,0.23
BDI,2001,0.23
BDI,2002,0.23
BDI,2003,0.23
BDI,2004,0.23
BDI,2005,0.23
BDI,2006,0.23
BDI,2007,0.23
BDI,2008,0.23
BDI,2009,0.23
BDI,2010,0.23
BDI,2011,0.23
BDI,2012,0.23
BDI,2013,0.23
BDI,2014,0.23
BDI,2015,0.23
BDI,2016,0.23
BDI,2017,0.23
BDI,2018,0.23
BDI,2019,0.23
BEL,2000,2.73
BEL,2001,2.73
BEL,2002,2.73
BEL,2003,2.73
BEL,2004,2.73
BEL,2005,2.73
BEL,2006,2.73
BEL,2007,2.73
BEL,2008,2.73
BEL,2009,2.73
BEL,2010,2.73
BEL,2011,2.73
BEL,2012,2.73
BEL,2013,2.73
BEL,2014,2.73
BEL,2015,2.73
BEL,2016,2.73
BEL,2017,2.73
BEL,2018,2.73
BEL,2019,2.73
BEN,2000,0.79
BEN,2001,0.79
BEN,2002,0.79
BEN,2003,0.79
BEN,2004,0.79
BEN,2005,0.79
BEN,2006,0.79
BEN,2007,0.79
BEN,2008,0.79
BEN,2009,0.79
BEN,2010,0.79
BEN,2011,0.79
BEN,2012,0.79
BEN,2013,0.79
BEN,2014,0.79
BEN,2015,0.79
BEN,2016,0.79
BEN,2017,0.79
BEN,2018,0.79
BEN,2019,0.79
BFA,2000,0.62
BFA,2001,0.62
BFA,2002,0.62
BFA,2003,0.62
BFA,2004,0.62
BFA,2005,0.62
BFA,2006,0.62
BFA,2007,0.62
BFA,2008,0.62
BFA,2009,0.62
BFA,2010,0.62
BFA,2011,0.62
BFA,2012,0.62
BFA,2013,0.62
BFA,2014,0.62
BFA,2015,0.62
BFA,2016,0.62
BFA,2017,0.62
BFA,2018,0.62
BFA,2019,0.62
BGD,2000,0.17
BGD,2001,0.17
BGD,2002,0.17
BGD,2003,0.17
BGD,2004,0.17
BGD,2005,0.17
BGD,2006,0.17
BGD,2007,0.17
BGD,2008,0.17
BGD,2009,0.17
BGD,2010,0.17
BGD,2011,0.17
BGD,2012,0.17
BGD,2013,0.17
BGD,2014,0.17
BGD,2015,0.17
BGD,2016,0.17
BGD,2017,0.17
BGD,2018,0.17
BGD,2019,0.17
BGR,2000,1.15
BGR,2001,1.15
BGR,2002,1.15
BGR,2003,1.15
BGR,2004,1.15
BGR,2005,1.15
BGR,2006,1.15
BGR,2007,1.15
BGR,2008,1.15
BGR,2009,1.15
BGR,2010,1.15
BGR,2011,1.15
BGR,2012,1.15
BGR,2013,1.15
BGR,2014,1.15
BGR,2015,1.15
BGR,2016,1.15
BGR,2017,1.15
BGR,2018,1.15
BGR,2019,1.15
BHR,2000,0.24
BHR,2001,0.24
BHR,2002,0.24
BHR,2003,0.24
BHR,2004,0.24
BHR,2005,0.24
BHR,2006,0.24
BHR,2007,0.24
BHR,2008,0.24
BHR,2009,0.24
BHR,2010,0.24
BHR,2011,0.24
BHR,2012,0.24
BHR,2013,0.24
BHR,2014,0.24
BHR,2015,0.24
BHR,2016,0.24
BHR,2017,0.24
BHR,2018,0.24
BHR,2019,0.24
BHS,2000,3.72
BHS,2001,3.72
BHS,2002,3.72
BHS,2003,3.72
BHS,2004,3.72
BHS,2005,3.72
BHS,2006,3.72
BHS,2007,3.72
BHS,2008,3.72
BHS,2009,3.72
BHS,2010,3.72
BHS,2011,3.72
BHS,2012,3.72
BHS,2013,3.72
BHS,2014,3.72
BHS,2015,3.72
BHS,2016,3.72
BHS,2017,3.72
BHS,2018,3.72
BHS,2019,3.72
BIH,2000,0.75
BIH,2001,0.75
BIH,2002,0.75
BIH,2003,0.75
BIH,2004,0.75
BIH,2005,0.75
BIH,2006,0.75
BIH,2007,0.75
BIH,2008,0.75
BIH,2009,0.75
BIH,2010,0.75
BIH,2011,0.75
BIH,2012,0.75
BIH,2013,0.75
BIH,2014,0.75
BIH,2015,0.75
BIH,2016,0.75
BIH,2017,0.75
BIH,2018,0.75
BIH,2019,0.75
BLR,2000,0.47
BLR,2001,0.47
BLR,2002,0.47
BLR,2003,0.47
BLR,2004,0.47
BLR,2005,0.47
BLR,2006,0.47
BLR,2007,0.47
BLR,2008,0.47
BLR,2009,0.47
BLR,2010,0.47
BLR,2011,0.47
BLR,2012,0.47
BLR,2013,0.47
BLR,2014,0.47
BLR,2015,0.47
BLR,2016,0.47
BLR,2017,0.47
BLR,2018,0.47
BLR,2019,0.47
BLZ,2000,0.0
BLZ,2001,0.0
BLZ,2002,0.0
BLZ,2003,0.0
BLZ,2004,0.0
BLZ,2005,0.0
BLZ,2006,0.0
BLZ,2007,0.0
BLZ,2008,0.0
BLZ,2009,0.0
BLZ,2010,0.0
BLZ,2011,0.0
BLZ,2012,0.0
BLZ,2013,0.0
BLZ,2014,0.0
BLZ,2015,0.0
BLZ,2016,0.0
BLZ,2017,0.0
BLZ,2018,0.0
BLZ,2019,0.0
BMU,2000,7.73
BMU,2001,7.73
BMU,2002,7.73
BMU,2003,7.73
BMU,2004,7.73
BMU,2005,7.73
BMU,2006,7.73
BMU,2007,7.73
BMU,2008,7.73
BMU,2009,7.73
BMU,2010,7.73
BMU,2011,7.73
BMU,2012,7.73
BMU,2013,7.73
BMU,2014,7.73
BMU,2015,7.73
BMU,2016,7.73
BMU,2017,7.73
BMU,2018,7.73
BMU,2019,7.73
BOL,2000,0.36
BOL,2001,0.36
BOL,2002,0.36
BOL,2003,0.36
BOL,2004,0.36
BOL,2005,0.36
BOL,2006,0.36
BOL,2007,0.36
BOL,2008,0.36
BOL,2009,0.36
BOL,2010,0.36
BOL,2011,0.36
BOL,2012,0.36
BOL,2013,0.36
BOL,2014,0.36
BOL,2015,0.36
BOL,2016,0.36
BOL,2017,0.36
BOL,2018,0.36
BOL,2019,0.36
BRA,2000,0.83
BRA,2001,0.83
BRA,2002,0.83
BRA,2003,0.83
BRA,2004,0.83
BRA,2005,0.83
BRA,2006,0.83
BRA,2007,0.83
BRA,2008,0.83
BRA,2009,0.83
BRA,2010,0.83
BRA,2011,0.83
BRA,2012,0.83
BRA,2013,0.83
BRA,2014,0.83
BRA,2015,0.83
BRA,2016,0.83
BRA,2017,0.83
BRA,2018,0.83
BRA,2019,0.83
BRB,2000,1.38
BRB,2001,1.38
BRB,2002,1.38
BRB,2003,1.38
BRB,2004,1.38
BRB,2005,1.38
BRB,2006,1.38
BRB,2007,1.38
BRB,2008,1.38
BRB,2009,1.38
BRB,2010,1.38
BRB,2011,1.38
BRB,2012,1.38
BRB,2013,1.38
BRB,2014,1.38
BRB,2015,1.38
BRB,2016,1.38
BRB,2017,1.38
BRB,2018,1.38
BRB,2019,1.38
BRN,2000,0.08
BRN,2001,0.08
BRN,2002,0.08
BRN,2003,0.08
BRN,2004,0.08
BRN,2005,0.08
BRN,2006,0.08
BRN,2007,0.08
BRN,2008,0.08
BRN,2009,0.08
BRN,2010,0.08
BRN,2011,0.08
BRN,2012,0.08
BRN,2013,0.08
BRN,2014,0.08
BRN,2015,0.08
BRN,2016,0.08
BRN,2017,0.08
BRN,2018,0.08
BRN,2019,0.08
BTN,2000,0.04
BTN,2001,0.04
BTN,2002,0.04
BTN,2003,0.04
BTN,2004,0.04
BTN,2005,0.04
BTN,2006,0.04
BTN,2007,0.04
BTN,2008,0.04
BTN,2009,0.04
BTN,2010,0.04
BTN,2011,0.04
BTN,2012,0.04
BTN,2013,0.04
BTN,2014,0.04
BTN,2015,0.04
BTN,2016,0.04
BTN,2017,0.04
BTN,2018,0.04
BTN,2019,0.04
BWA,2000,0.87
BWA,2001,0.87
BWA,2002,0.87
BWA,2003,0.87
BWA,2004,0.87
BWA,2005,0.87
BWA,2006,0.87
BWA,2007,0.87
BWA,2008,0.87
BWA,2009,0.87
BWA,2010,0.87
BWA,2011,0.87
BWA,2012,0.87
BWA,2013,0.87
BWA,2014,0.87
BWA,2015,0.87
BWA,2016,0.87
BWA,2017,0.87
BWA,2018,0.87
BWA,2019,0.87
CAF,2000,0.0
CAF,2001,0.0
CAF,2002,0.0
CAF,2003,0.0
CAF,2004,0.0
CAF,2005,0.0
CAF,2006,0.0
CAF,2007,0.0
CAF,2008,0.0
CAF,2009,0.0
CAF,2010,0.0
CAF,2011,0.0
CAF,2012,0.0
CAF,2013,0.0
CAF,2014,0.0
CAF,2015,0.0
CAF,2016,0.0
CAF,2017,0.0
CAF,2018,0.0
CAF,2019,0.0
CAN,2000,1.95
CAN,2001,1.95
CAN,2002,1.95
CAN,2003,1.95
CAN,2004,1.95
CAN,2005,1.95
CAN,2006,1.95
CAN,2007,1.95
CAN,2008,1.95
CAN,2009,1.95
CAN,2010,1.95
CAN,2011,1.95
CAN,2012,1.95
CAN,2013,1.95
CAN,2014,1.95
CAN,2015,1.95
CAN,2016,1.95
CAN,2017,1.95
CAN,2018,1.95
CAN,2019,1.95
CHE,2000,2.65
CHE,2001,2.65
CHE,2002,2.65
CHE,2003,2.65
CHE,2004,2.65
CHE,2005,2.65
CHE,2006,2.65
CHE,2007,2.65
CHE,2008,2.65
CHE,2009,2.65
CHE,2010,2.65
CHE,2011,2.65
CHE,2012,2.65
CHE,2013,2.65
CHE,2014,2.65
CHE,2015,2.65
CHE,2016,2.65
CHE,2017,2.65
CHE,2018,2.65
CHE,2019,2.65
CHL,2000,1.27
CHL,2001,1.27
CHL,2002,1.27
CHL,2003,1.27
CHL,2004,1.27
CHL,2005,1.27
CHL,2006,1.27
CHL,2007,1.27
CHL,2008,1.27
CHL,2009,1.27
CHL,2010,1.27
CHL,2011,1.27
CHL,2012,1.27
CHL,2013,1.27
CHL,2014,1.27
CHL,2015,1.27
CHL,2016,1.27
CHL,2017,1.27
CHL,2018,1.27
CHL,2019,1.27
CIV,2000,0.55
CIV,2001,0.55
CIV,2002,0.55
CIV,2003,0.55
CIV,2004,0.55
CIV,2005,0.55
CIV,2006,0.55
CIV,2007,0.55
CIV,2008,0.55
CIV,2009,0.55
CIV,2010,0.55
CIV,2011,0.55
CIV,2012,0.55
CIV,2013,0.55
CIV,2014,0.55
CIV,2015,0.55
CIV,2016,0.55
CIV,2017,0.55
CIV,2018,0.55
CIV,2019,0.55
CMR,2000,0.74
CMR,2001,0.74
CMR,2002,0.74
CMR,2003,0.74
CMR,2004,0.74
CMR,2005,0.74
CMR,2006,0.74
CMR,2007,0.74
CMR,2008,0.74
CMR,2009,0.74
CMR,2010,0.74
CMR,2011,0.74
CMR,2012,0.74
CMR,2013,0.74
CMR,2014,0.74
CMR,2015,0.74
CMR,2016,0.74
CMR,2017,0.74
CMR,2018,0.74
CMR,2019,0.74
COD,2000,0.17
COD,2001,0.17
COD,2002,0.17
COD,2003,0.17
COD,2004,0.17
COD,2005,0.17
COD,2006,0.17
COD,2007,0.17
COD,2008,0.17
COD,2009,0.17
COD,2010,0.17
COD,2011,0.17
COD,2012,0.17
COD,2013,0.17
COD,2014,0.17
COD,2015,0.17
COD,2016,0.17
COD,2017,0.17
COD,2018,0.17
COD,2019,0.17
COG,2000,0.57
COG,2001,0.57
COG,2002,0.57
COG,2003,0.57
COG,2004,0.57
COG,2005,0.57
COG,2006,0.57
COG,2007,0.57
COG,2008,0.57
COG,2009,0.57
COG,2010,0.57
COG,2011,0.57
COG,2012,0.57
COG,2013,0.57
COG,2014,0.57
COG,2015,0.57
COG,2016,0.57
COG,2017,0.57
COG,2018,0.57
COG,2019,0.57
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2007,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COK,2013,0.0
COK,2014,0.0
COK,2015,0.0
COK,2016,0.0
COK,2017,0.0
COK,2018,0.0
COK,2019,0.0
COL,2000,0.74
COL,2001,0.74
COL,2002,0.74
COL,2003,0.74
COL,2004,0.74
COL,2005,0.74
COL,2006,0.74
COL,2007,0.74
COL,2008,0.74
COL,2009,0.74
COL,2010,0.74
COL,2011,0.74
COL,2012,0.74
COL,2013,0.74
COL,2014,0.74
COL,2015,0.74
COL,2016,0.74
COL,2017,0.74
COL,2018,0.74
COL,2019,0.74
COM,2000,0.51
COM,2001,0.51
COM,2002,0.51
COM,2003,0.51
COM,2004,0.51
COM,2005,0.51
COM,2006,0.51
COM,2007,0.51
COM,2008,0.51
COM,2009,0.51
COM,2010,0.51
COM,2011,0.51
COM,2012,0.51
COM,2013,0.51
COM,2014,0.51
COM,2015,0.51
COM,2016,0.51
COM,2017,0.51
COM,2018,0.51
COM,2019,0.51
CPV,2000,3.96
CPV,2001,3.96
CPV,2002,3.96
CPV,2003,3.96
CPV,2004,3.96
CPV,2005,3.96
CPV,2006,3.96
CPV,2007,3.96
CPV,2008,3.96
CPV,2009,3.96
CPV,2010,3.96
CPV,2011,3.96
CPV,2012,3.96
CPV,2013,3.96
CPV,2014,3.96
CPV,2015,3.96
CPV,2016,3.96
CPV,2017,3.96
CPV,2018,3.96
CPV,2019,3.96
CRI,2000,0.8
CRI,2001,0.8
CRI,2002,0.8
CRI,2003,0.8
CRI,2004,0.8
CRI,2005,0.8
CRI,2006,0.8
CRI,2007,0.8
CRI,2008,0.8
CRI,2009,0.8
CRI,2010,0.8
CRI,2011,0.8
CRI,2012,0.8
CRI,2013,0.8
CRI,2014,0.8
CRI,2015,0.8
CRI,2016,0.8
CRI,2017,0.8
CRI,2018,0.8
CRI,2019,0.8
CUB,2000,0.0
CUB,2001,0.0
CUB,2002,0.0
CUB,2003,0.0
CUB,2004,0.0
CUB,2005,0.0
CUB,2006,0.0
CUB,2007,0.0
CUB,2008,0.0
CUB,2009,0.0
CUB,2010,0.0
CUB,2011,0.0
CUB,2012,0.0
CUB,2013,0.0
CUB,2014,0.0
CUB,2015,0.0
CUB,2016,0.0
CUB,2017,0.0
CUB,2018,0.0
CUB,2019,0.0
CYM,2000,6.27
CYM,2001,6.27
CYM,2002,6.27
CYM,2003,6.27
CYM,2004,6.27
CYM,2005,6.27
CYM,2006,6.27
CYM,2007,6.27
CYM,2008,6.27
CYM,2009,6.27
CYM,2010,6.27
CYM,2011,6.27
CYM,2012,6.27
CYM,2013,6.27
CYM,2014,6.27
CYM,2015,6.27
CYM,2016,6.27
CYM,2017,6.27
CYM,2018,6.27
CYM,2019,6.27
CYP,2000,1.71
CYP,2001,1.71
CYP,2002,1.71
CYP,2003,1.71
CYP,2004,1.71
CYP,2005,1.71
CYP,2006,1.71
CYP,2007,1.71
CYP,2008,1.71
CYP,2009,1.71
CYP,2010,1.71
CYP,2011,1.71
CYP,2012,1.71
CYP,2013,1.71
CYP,2014,1.71
CYP,2015,1.71
CYP,2016,1.71
CYP,2017,1.71
CYP,2018,1.71
CYP,2019,1.71
CZE,2000,2.06
CZE,2001,2.06
CZE,2002,2.06
CZE,2003,2.06
CZE,2004,2.06
CZE,2005,2.06
CZE,2006,2.06
CZE,2007,2.06
CZE,2008,2.06
CZE,2009,2.06
CZE,2010,2.06
CZE,2011,2.06
CZE,2012,2.06
CZE,2013,2.06
CZE,2014,2.06
CZE,2015,2.06
CZE,2016,2.06
CZE,2017,2.06
CZE,2018,2.06
CZE,2019,2.06
DEU,2000,2.83
DEU,2001,2.83
DEU,2002,2.83
DEU,2003,2.83
DEU,2004,2.83
DEU,2005,2.83
DEU,2006,2.83
DEU,2007,2.83
DEU,2008,2.83
DEU,2009,2.83
DEU,2010,2.83
DEU,2011,2.83
DEU,2012,2.83
DEU,2013,2.83
DEU,2014,2.83
DEU,2015,2.83
DEU,2016,2.83
DEU,2017,2.83
DEU,2018,2.83
DEU,2019,2.83
DJI,2000,0.78
DJI,2001,0.78
DJI,2002,0.78
DJI,2003,0.78
DJI,2004,0.78
DJI,2005,0.78
DJI,2006,0.78
DJI,2007,0.78
DJI,2008,0.78
DJI,2009,0.78
DJI,2010,0.78
DJI,2011,0.78
DJI,2012,0.78
DJI,2013,0.78
DJI,2014,0.78
DJI,2015,0.78
DJI,2016,0.78
DJI,2017,0.78
DJI,2018,0.78
DJI,2019,0.78
DMA,2000,1.27
DMA,2001,1.27
DMA,2002,1.27
DMA,2003,1.27
DMA,2004,1.27
DMA,2005,1.27
DMA,2006,1.27
DMA,2007,1.27
DMA,2008,1.27
DMA,2009,1.27
DMA,2010,1.27
DMA,2011,1.27
DMA,2012,1.27
DMA,2013,1.27
DMA,2014,1.27
DMA,2015,1.27
DMA,2016,1.27
DMA,2017,1.27
DMA,2018,1.27
DMA,2019,1.27
DNK,2000,3.15
DNK,2001,3.15
DNK,2002,3.15
DNK,2003,3.15
DNK,2004,3.15
DNK,2005,3.15
DNK,2006,3.15
DNK,2007,3.15
DNK,2008,3.15
DNK,2009,3.15
DNK,2010,3.15
DNK,2011,3.15
DNK,2012,3.15
DNK,2013,3.15
DNK,2014,3.15
DNK,2015,3.15
DNK,2016,3.15
DNK,2017,3.15
DNK,2018,3.15
DNK,2019,3.15
DOM,2000,1.03
DOM,2001,1.03
DOM,2002,1.03
DOM,2003,1.03
DOM,2004,1.03
DOM,2005,1.03
DOM,2006,1.03
DOM,2007,1.03
DOM,2008,1.03
DOM,2009,1.03
DOM,2010,1.03
DOM,2011,1.03
DOM,2012,1.03
DOM,2013,1.03
DOM,2014,1.03
