ISO,Year,WP
DOM,2015,1.03
DOM,2016,1.03
DOM,2017,1.03
DOM,2018,1.03
DOM,2019,1.03
DZA,2000,0.08
DZA,2001,0.08
DZA,2002,0.08
DZA,2003,0.08
DZA,2004,0.08
DZA,2005,0.08
DZA,2006,0.08
DZA,2007,0.08
DZA,2008,0.08
DZA,2009,0.08
DZA,2010,0.08
DZA,2011,0.08
DZA,2012,0.08
DZA,2013,0.08
DZA,2014,0.08
DZA,2015,0.08
DZA,2016,0.08
DZA,2017,0.08
DZA,2018,0.08
DZA,2019,0.08
ECU,2000,0.65
ECU,2001,0.65
ECU,2002,0.65
ECU,2003,0.65
ECU,2004,0.65
ECU,2005,0.65
ECU,2006,0.65
ECU,2007,0.65
ECU,2008,0.65
ECU,2009,0.65
ECU,2010,0.65
ECU,2011,0.65
ECU,2012,0.65
ECU,2013,0.65
ECU,2014,0.65
ECU,2015,0.65
ECU,2016,0.65
ECU,2017,0.65
ECU,2018,0.65
ECU,2019,0.65
EGY,2000,0.05
EGY,2001,0.05
EGY,2002,0.05
EGY,2003,0.05
EGY,2004,0.05
EGY,2005,0.05
EGY,2006,0.05
EGY,2007,0.05
EGY,2008,0.05
EGY,2009,0.05
EGY,2010,0.05
EGY,2011,0.05
EGY,2012,0.05
EGY,2013,0.05
EGY,2014,0.05
EGY,2015,0.05
EGY,2016,0.05
EGY,2017,0.05
EGY,2018,0.05
EGY,2019,0.05
ERI,2000,0.53
ERI,2001,0.53
ERI,2002,0.53
ERI,2003,0.53
ERI,2004,0.53
ERI,2005,0.53
ERI,2006,0.53
ERI,2007,0.53
ERI,2008,0.53
ERI,2009,0.53
ERI,2010,0.53
ERI,2011,0.53
ERI,2012,0.53
ERI,2013,0.53
ERI,2014,0.53
ERI,2015,0.53
ERI,2016,0.53
ERI,2017,0.53
ERI,2018,0.53
ERI,2019,0.53
ESP,2000,2.14
ESP,2001,2.14
ESP,2002,2.14
ESP,2003,2.14
ESP,2004,2.14
ESP,2005,2.14
ESP,2006,2.14
ESP,2007,2.14
ESP,2008,2.14
ESP,2009,2.14
ESP,2010,2.14
ESP,2011,2.14
ESP,2012,2.14
ESP,2013,2.14
ESP,2014,2.14
ESP,2015,2.14
ESP,2016,2.14
ESP,2017,2.14
ESP,2018,2.14
ESP,2019,2.14
EST,2000,1.08
EST,2001,1.08
EST,2002,1.08
EST,2003,1.08
EST,2004,1.08
EST,2005,1.08
EST,2006,1.08
EST,2007,1.08
EST,2008,1.08
EST,2009,1.08
EST,2010,1.08
EST,2011,1.08
EST,2012,1.08
EST,2013,1.08
EST,2014,1.08
EST,2015,1.08
EST,2016,1.08
EST,2017,1.08
EST,2018,1.08
EST,2019,1.08
ETH,2000,0.18
ETH,2001,0.18
ETH,2002,0.18
ETH,2003,0.18
ETH,2004,0.18
ETH,2005,0.18
ETH,2006,0.18
ETH,2007,0.18
ETH,2008,0.18
ETH,2009,0.18
ETH,2010,0.18
ETH,2011,0.18
ETH,2012,0.18
ETH,2013,0.18
ETH,2014,0.18
ETH,2015,0.18
ETH,2016,0.18
ETH,2017,0.18
ETH,2018,0.18
ETH,2019,0.18
FIN,2000,2.44
FIN,2001,2.44
FIN,2002,2.44
FIN,2003,2.44
FIN,2004,2.44
FIN,2005,2.44
FIN,2006,2.44
FIN,2007,2.44
FIN,2008,2.44
FIN,2009,2.44
FIN,2010,2.44
FIN,2011,2.44
FIN,2012,2.44
FIN,2013,2.44
FIN,2014,2.44
FIN,2015,2.44
FIN,2016,2.44
FIN,2017,2.44
FIN,2018,2.44
FIN,2019,2.44
FJI,2000,0.07
FJI,2001,0.07
FJI,2002,0.07
FJI,2003,0.07
FJI,2004,0.07
FJI,2005,0.07
FJI,2006,0.07
FJI,2007,0.07
FJI,2008,0.07
FJI,2009,0.07
FJI,2010,0.07
FJI,2011,0.07
FJI,2012,0.07
FJI,2013,0.07
FJI,2014,0.07
FJI,2015,0.07
FJI,2016,0.07
FJI,2017,0.07
FJI,2018,0.07
FJI,2019,0.07
FRA,2000,2.18
FRA,2001,2.18
FRA,2002,2.18
FRA,2003,2.18
FRA,2004,2.18
FRA,2005,2.18
FRA,2006,2.18
FRA,2007,2.18
FRA,2008,2.18
FRA,2009,2.18
FRA,2010,2.18
FRA,2011,2.18
FRA,2012,2.18
FRA,2013,2.18
FRA,2014,2.18
FRA,2015,2.18
FRA,2016,2.18
FRA,2017,2.18
FRA,2018,2.18
FRA,2019,2.18
FRO,2000,0.0
FRO,2001,0.0
FRO,2002,0.0
FRO,2003,0.0
FRO,2004,0.0
FRO,2005,0.0
FRO,2006,0.0
FRO,2007,0.0
FRO,2008,0.0
FRO,2009,0.0
FRO,2010,0.0
FRO,2011,0.0
FRO,2012,0.0
FRO,2013,0.0
FRO,2014,0.0
FRO,2015,0.0
FRO,2016,0.0
FRO,2017,0.0
FRO,2018,0.0
FRO,2019,0.0
FSM,2000,0.49
FSM,2001,0.49
FSM,2002,0.49
FSM,2003,0.49
FSM,2004,0.49
FSM,2005,0.49
FSM,2006,0.49
FSM,2007,0.49
FSM,2008,0.49
FSM,2009,0.49
FSM,2010,0.49
FSM,2011,0.49
FSM,2012,0.49
FSM,2013,0.49
FSM,2014,0.49
FSM,2015,0.49
FSM,2016,0.49
FSM,2017,0.49
FSM,2018,0.49
FSM,2019,0.49
GAB,2000,0.82
GAB,2001,0.82
GAB,2002,0.82
GAB,2003,0.82
GAB,2004,0.82
GAB,2005,0.82
GAB,2006,0.82
GAB,2007,0.82
GAB,2008,0.82
GAB,2009,0.82
GAB,2010,0.82
GAB,2011,0.82
GAB,2012,0.82
GAB,2013,0.82
GAB,2014,0.82
GAB,2015,0.82
GAB,2016,0.82
GAB,2017,0.82
GAB,2018,0.82
GAB,2019,0.82
GBR,2000,2.0
GBR,2001,2.0
GBR,2002,2.0
GBR,2003,2.0
GBR,2004,2.0
GBR,2005,2.0
GBR,2006,2.0
GBR,2007,2.0
GBR,2008,2.0
GBR,2009,2.0
GBR,2010,2.0
GBR,2011,2.0
GBR,2012,2.0
GBR,2013,2.0
GBR,2014,2.0
GBR,2015,2.0
GBR,2016,2.0
GBR,2017,2.0
GBR,2018,2.0
GBR,2019,2.0
GEO,2000,0.26
GEO,2001,0.26
GEO,2002,0.26
GEO,2003,0.26
GEO,2004,0.26
GEO,2005,0.26
GEO,2006,0.26
GEO,2007,0.26
GEO,2008,0.26
GEO,2009,0.26
GEO,2010,0.26
GEO,2011,0.26
GEO,2012,0.26
GEO,2013,0.26
GEO,2014,0.26
GEO,2015,0.26
GEO,2016,0.26
GEO,2017,0.26
GEO,2018,0.26
GEO,2019,0.26
GHA,2000,0.91
GHA,2001,0.91
GHA,2002,0.91
GHA,2003,0.91
GHA,2004,0.91
GHA,2005,0.91
GHA,2006,0.91
GHA,2007,0.91
GHA,2008,0.91
GHA,2009,0.91
GHA,2010,0.91
GHA,2011,0.91
GHA,2012,0.91
GHA,2013,0.91
GHA,2014,0.91
GHA,2015,0.91
GHA,2016,0.91
GHA,2017,0.91
GHA,2018,0.91
GHA,2019,0.91
GIB,2000,0.91
GIB,2001,0.91
GIB,2002,0.91
GIB,2003,0.91
GIB,2004,0.91
GIB,2005,0.91
GIB,2006,0.91
GIB,2007,0.91
GIB,2008,0.91
GIB,2009,0.91
GIB,2010,0.91
GIB,2011,0.91
GIB,2012,0.91
GIB,2013,0.91
GIB,2014,0.91
GIB,2015,0.91
GIB,2016,0.91
GIB,2017,0.91
GIB,2018,0.91
GIB,2019,0.91
GIN,2000,0.19
GIN,2001,0.19
GIN,2002,0.19
GIN,2003,0.19
GIN,2004,0.19
GIN,2005,0.19
GIN,2006,0.19
GIN,2007,0.19
GIN,2008,0.19
GIN,2009,0.19
GIN,2010,0.19
GIN,2011,0.19
GIN,2012,0.19
GIN,2013,0.19
GIN,2014,0.19
GIN,2015,0.19
GIN,2016,0.19
GIN,2017,0.19
GIN,2018,0.19
GIN,2019,0.19
GMB,2000,0.14
GMB,2001,0.14
GMB,2002,0.14
GMB,2003,0.14
GMB,2004,0.14
GMB,2005,0.14
GMB,2006,0.14
GMB,2007,0.14
GMB,2008,0.14
GMB,2009,0.14
GMB,2010,0.14
GMB,2011,0.14
GMB,2012,0.14
GMB,2013,0.14
GMB,2014,0.14
GMB,2015,0.14
GMB,2016,0.14
GMB,2017,0.14
GMB,2018,0.14
GMB,2019,0.14
GNB,2000,0.23
GNB,2001,0.23
GNB,2002,0.23
GNB,2003,0.23
GNB,2004,0.23
GNB,2005,0.23
GNB,2006,0.23
GNB,2007,0.23
GNB,2008,0.23
GNB,2009,0.23
GNB,2010,0.23
GNB,2011,0.23
GNB,2012,0.23
GNB,2013,0.23
GNB,2014,0.23
GNB,2015,0.23
GNB,2016,0.23
GNB,2017,0.23
GNB,2018,0.23
GNB,2019,0.23
GNQ,2000,0.0
GNQ,2001,0.0
GNQ,2002,0.0
GNQ,2003,0.0
GNQ,2004,0.0
GNQ,2005,0.0
GNQ,2006,0.0
GNQ,2007,0.0
GNQ,2008,0.0
GNQ,2009,0.0
GNQ,2010,0.0
GNQ,2011,0.0
GNQ,2012,0.0
GNQ,2013,0.0
GNQ,2014,0.0
GNQ,2015,0.0
GNQ,2016,0.0
GNQ,2017,0.0
GNQ,2018,0.0
GNQ,2019,0.0
GRC,2000,1.1
GRC,2001,1.1
GRC,2002,1.1
GRC,2003,1.1
GRC,2004,1.1
GRC,2005,1.1
GRC,2006,1.1
GRC,2007,1.1
GRC,2008,1.1
GRC,2009,1.1
GRC,2010,1.1
GRC,2011,1.1
GRC,2012,1.1
GRC,2013,1.1
GRC,2014,1.1
GRC,2015,1.1
GRC,2016,1.1
GRC,2017,1.1
GRC,2018,1.1
GRC,2019,1.1
GRD,2000,1.16
GRD,2001,1.16
GRD,2002,1.16
GRD,2003,1.16
GRD,2004,1.16
GRD,2005,1.16
GRD,2006,1.16
GRD,2007,1.16
GRD,2008,1.16
GRD,2009,1.16
GRD,2010,1.16
GRD,2011,1.16
GRD,2012,1.16
GRD,2013,1.16
GRD,2014,1.16
GRD,2015,1.16
GRD,2016,1.16
GRD,2017,1.16
GRD,2018,1.16
GRD,2019,1.16
GRL,2000,3.37
GRL,2001,3.37
GRL,2002,3.37
GRL,2003,3.37
GRL,2004,3.37
GRL,2005,3.37
GRL,2006,3.37
GRL,2007,3.37
GRL,2008,3.37
GRL,2009,3.37
GRL,2010,3.37
GRL,2011,3.37
GRL,2012,3.37
GRL,2013,3.37
GRL,2014,3.37
GRL,2015,3.37
GRL,2016,3.37
GRL,2017,3.37
GRL,2018,3.37
GRL,2019,3.37
GTM,2000,0.44
GTM,2001,0.44
GTM,2002,0.44
GTM,2003,0.44
GTM,2004,0.44
GTM,2005,0.44
GTM,2006,0.44
GTM,2007,0.44
GTM,2008,0.44
GTM,2009,0.44
GTM,2010,0.44
GTM,2011,0.44
GTM,2012,0.44
GTM,2013,0.44
GTM,2014,0.44
GTM,2015,0.44
GTM,2016,0.44
GTM,2017,0.44
GTM,2018,0.44
GTM,2019,0.44
GUM,2000,2.43
GUM,2001,2.43
GUM,2002,2.43
GUM,2003,2.43
GUM,2004,2.43
GUM,2005,2.43
GUM,2006,2.43
GUM,2007,2.43
GUM,2008,2.43
GUM,2009,2.43
GUM,2010,2.43
GUM,2011,2.43
GUM,2012,2.43
GUM,2013,2.43
GUM,2014,2.43
GUM,2015,2.43
GUM,2016,2.43
GUM,2017,2.43
GUM,2018,2.43
GUM,2019,2.43
GUY,2000,0.48
GUY,2001,0.48
GUY,2002,0.48
GUY,2003,0.48
GUY,2004,0.48
GUY,2005,0.48
GUY,2006,0.48
GUY,2007,0.48
GUY,2008,0.48
GUY,2009,0.48
GUY,2010,0.48
GUY,2011,0.48
GUY,2012,0.48
GUY,2013,0.48
GUY,2014,0.48
GUY,2015,0.48
GUY,2016,0.48
GUY,2017,0.48
GUY,2018,0.48
GUY,2019,0.48
HKG,2000,0.4
HKG,2001,0.4
HKG,2002,0.4
HKG,2003,0.4
HKG,2004,0.4
HKG,2005,0.4
HKG,2006,0.4
HKG,2007,0.4
HKG,2008,0.4
HKG,2009,0.4
HKG,2010,0.4
HKG,2011,0.4
HKG,2012,0.4
HKG,2013,0.4
HKG,2014,0.4
HKG,2015,0.4
HKG,2016,0.4
HKG,2017,0.4
HKG,2018,0.4
HKG,2019,0.4
HND,2000,0.35
HND,2001,0.35
HND,2002,0.35
HND,2003,0.35
HND,2004,0.35
HND,2005,0.35
HND,2006,0.35
HND,2007,0.35
HND,2008,0.35
HND,2009,0.35
HND,2010,0.35
HND,2011,0.35
HND,2012,0.35
HND,2013,0.35
HND,2014,0.35
HND,2015,0.35
HND,2016,0.35
HND,2017,0.35
HND,2018,0.35
HND,2019,0.35
HRV,2000,1.85
HRV,2001,1.85
HRV,2002,1.85
HRV,2003,1.85
HRV,2004,1.85
HRV,2005,1.85
HRV,2006,1.85
HRV,2007,1.85
HRV,2008,1.85
HRV,2009,1.85
HRV,2010,1.85
HRV,2011,1.85
HRV,2012,1.85
HRV,2013,1.85
HRV,2014,1.85
HRV,2015,1.85
HRV,2016,1.85
HRV,2017,1.85
HRV,2018,1.85
HRV,2019,1.85
HTI,2000,0.38
HTI,2001,0.38
HTI,2002,0.38
HTI,2003,0.38
HTI,2004,0.38
HTI,2005,0.38
HTI,2006,0.38
HTI,2007,0.38
HTI,2008,0.38
HTI,2009,0.38
HTI,2010,0.38
HTI,2011,0.38
HTI,2012,0.38
HTI,2013,0.38
HTI,2014,0.38
HTI,2015,0.38
HTI,2016,0.38
HTI,2017,0.38
HTI,2018,0.38
HTI,2019,0.38
HUN,2000,1.19
HUN,2001,1.19
HUN,2002,1.19
HUN,2003,1.19
HUN,2004,1.19
HUN,2005,1.19
HUN,2006,1.19
HUN,2007,1.19
HUN,2008,1.19
HUN,2009,1.19
HUN,2010,1.19
HUN,2011,1.19
HUN,2012,1.19
HUN,2013,1.19
HUN,2014,1.19
HUN,2015,1.19
HUN,2016,1.19
HUN,2017,1.19
HUN,2018,1.19
HUN,2019,1.19
IDN,2000,0.23
IDN,2001,0.23
IDN,2002,0.23
IDN,2003,0.23
IDN,2004,0.23
IDN,2005,0.23
IDN,2006,0.23
IDN,2007,0.23
IDN,2008,0.23
IDN,2009,0.23
IDN,2010,0.23
IDN,2011,0.23
IDN,2012,0.23
IDN,2013,0.23
IDN,2014,0.23
IDN,2015,0.23
IDN,2016,0.23
IDN,2017,0.23
IDN,2018,0.23
IDN,2019,0.23
IMN,2000,2.03
IMN,2001,2.03
IMN,2002,2.03
IMN,2003,2.03
IMN,2004,2.03
IMN,2005,2.03
IMN,2006,2.03
IMN,2007,2.03
IMN,2008,2.03
IMN,2009,2.03
IMN,2010,2.03
IMN,2011,2.03
IMN,2012,2.03
IMN,2013,2.03
IMN,2014,2.03
IMN,2015,2.03
IMN,2016,2.03
IMN,2017,2.03
IMN,2018,2.03
IMN,2019,2.03
IRL,2000,0.0
IRL,2001,0.0
IRL,2002,0.0
IRL,2003,0.0
IRL,2004,0.0
IRL,2005,0.0
IRL,2006,0.0
IRL,2007,0.0
IRL,2008,0.0
IRL,2009,0.0
IRL,2010,0.0
IRL,2011,0.0
IRL,2012,0.0
IRL,2013,0.0
IRL,2014,0.0
IRL,2015,0.0
IRL,2016,0.0
IRL,2017,0.0
IRL,2018,0.0
IRL,2019,0.0
IRN,2000,0.05
IRN,2001,0.05
IRN,2002,0.05
IRN,2003,0.05
IRN,2004,0.05
IRN,2005,0.05
IRN,2006,0.05
IRN,2007,0.05
IRN,2008,0.05
IRN,2009,0.05
IRN,2010,0.05
IRN,2011,0.05
IRN,2012,0.05
IRN,2013,0.05
IRN,2014,0.05
IRN,2015,0.05
IRN,2016,0.05
IRN,2017,0.05
IRN,2018,0.05
IRN,2019,0.05
IRQ,2000,0.01
IRQ,2001,0.01
IRQ,2002,0.01
IRQ,2003,0.01
IRQ,2004,0.01
IRQ,2005,0.01
IRQ,2006,0.01
IRQ,2007,0.01
IRQ,2008,0.01
IRQ,2009,0.01
IRQ,2010,0.01
IRQ,2011,0.01
IRQ,2012,0.01
IRQ,2013,0.01
IRQ,2014,0.01
IRQ,2015,0.01
IRQ,2016,0.01
IRQ,2017,0.01
IRQ,2018,0.01
IRQ,2019,0.01
ISL,2000,2.3
ISL,2001,2.3
ISL,2002,2.3
ISL,2003,2.3
ISL,2004,2.3
ISL,2005,2.3
ISL,2006,2.3
ISL,2007,2.3
ISL,2008,2.3
ISL,2009,2.3
ISL,2010,2.3
ISL,2011,2.3
ISL,2012,2.3
ISL,2013,2.3
ISL,2014,2.3
ISL,2015,2.3
ISL,2016,2.3
ISL,2017,2.3
ISL,2018,2.3
ISL,2019,2.3
ISR,2000,1.45
ISR,2001,1.45
ISR,2002,1.45
ISR,2003,1.45
ISR,2004,1.45
ISR,2005,1.45
ISR,2006,1.45
ISR,2007,1.45
ISR,2008,1.45
ISR,2009,1.45
ISR,2010,1.45
ISR,2011,1.45
ISR,2012,1.45
ISR,2013,1.45
ISR,2014,1.45
ISR,2015,1.45
ISR,2016,1.45
ISR,2017,1.45
ISR,2018,1.45
ISR,2019,1.45
ITA,2000,1.36
ITA,2001,1.36
ITA,2002,1.36
ITA,2003,1.36
ITA,2004,1.36
ITA,2005,1.36
ITA,2006,1.36
ITA,2007,1.36
ITA,2008,1.36
ITA,2009,1.36
ITA,2010,1.36
ITA,2011,1.36
ITA,2012,1.36
ITA,2013,1.36
ITA,2014,1.36
ITA,2015,1.36
ITA,2016,1.36
ITA,2017,1.36
ITA,2018,1.36
ITA,2019,1.36
JAM,2000,2.17
JAM,2001,2.17
JAM,2002,2.17
JAM,2003,2.17
JAM,2004,2.17
JAM,2005,2.17
JAM,2006,2.17
JAM,2007,2.17
JAM,2008,2.17
JAM,2009,2.17
JAM,2010,2.17
JAM,2011,2.17
JAM,2012,2.17
JAM,2013,2.17
JAM,2014,2.17
JAM,2015,2.17
JAM,2016,2.17
JAM,2017,2.17
JAM,2018,2.17
JAM,2019,2.17
JOR,2000,0.69
JOR,2001,0.69
JOR,2002,0.69
JOR,2003,0.69
JOR,2004,0.69
JOR,2005,0.69
JOR,2006,0.69
JOR,2007,0.69
JOR,2008,0.69
JOR,2009,0.69
JOR,2010,0.69
JOR,2011,0.69
JOR,2012,0.69
JOR,2013,0.69
JOR,2014,0.69
JOR,2015,0.69
JOR,2016,0.69
JOR,2017,0.69
JOR,2018,0.69
JOR,2019,0.69
JPN,2000,1.3
JPN,2001,1.3
JPN,2002,1.3
JPN,2003,1.3
JPN,2004,1.3
JPN,2005,1.3
JPN,2006,1.3
JPN,2007,1.3
JPN,2008,1.3
JPN,2009,1.3
JPN,2010,1.3
JPN,2011,1.3
JPN,2012,1.3
JPN,2013,1.3
JPN,2014,1.3
JPN,2015,1.3
JPN,2016,1.3
JPN,2017,1.3
JPN,2018,1.3
JPN,2019,1.3
KAZ,2000,0.2
KAZ,2001,0.2
KAZ,2002,0.2
KAZ,2003,0.2
KAZ,2004,0.2
KAZ,2005,0.2
KAZ,2006,0.2
KAZ,2007,0.2
KAZ,2008,0.2
KAZ,2009,0.2
KAZ,2010,0.2
KAZ,2011,0.2
KAZ,2012,0.2
KAZ,2013,0.2
KAZ,2014,0.2
KAZ,2015,0.2
KAZ,2016,0.2
KAZ,2017,0.2
KAZ,2018,0.2
KAZ,2019,0.2
KEN,2000,0.61
KEN,2001,0.61
KEN,2002,0.61
KEN,2003,0.61
KEN,2004,0.61
KEN,2005,0.61
KEN,2006,0.61
KEN,2007,0.61
KEN,2008,0.61
KEN,2009,0.61
KEN,2010,0.61
KEN,2011,0.61
KEN,2012,0.61
KEN,2013,0.61
KEN,2014,0.61
KEN,2015,0.61
KEN,2016,0.61
KEN,2017,0.61
KEN,2018,0.61
KEN,2019,0.61
KGZ,2000,0.09
KGZ,2001,0.09
KGZ,2002,0.09
KGZ,2003,0.09
KGZ,2004,0.09
KGZ,2005,0.09
KGZ,2006,0.09
KGZ,2007,0.09
KGZ,2008,0.09
KGZ,2009,0.09
KGZ,2010,0.09
KGZ,2011,0.09
KGZ,2012,0.09
KGZ,2013,0.09
KGZ,2014,0.09
KGZ,2015,0.09
KGZ,2016,0.09
KGZ,2017,0.09
KGZ,2018,0.09
KGZ,2019,0.09
KHM,2000,0.14
KHM,2001,0.14
KHM,2002,0.14
KHM,2003,0.14
KHM,2004,0.14
KHM,2005,0.14
KHM,2006,0.14
KHM,2007,0.14
KHM,2008,0.14
KHM,2009,0.14
KHM,2010,0.14
KHM,2011,0.14
KHM,2012,0.14
KHM,2013,0.14
KHM,2014,0.14
KHM,2015,0.14
KHM,2016,0.14
KHM,2017,0.14
KHM,2018,0.14
KHM,2019,0.14
KIR,2000,0.73
KIR,2001,0.73
KIR,2002,0.73
KIR,2003,0.73
KIR,2004,0.73
KIR,2005,0.73
KIR,2006,0.73
KIR,2007,0.73
KIR,2008,0.73
KIR,2009,0.73
KIR,2010,0.73
KIR,2011,0.73
KIR,2012,0.73
KIR,2013,0.73
KIR,2014,0.73
KIR,2015,0.73
KIR,2016,0.73
KIR,2017,0.73
KIR,2018,0.73
KIR,2019,0.73
KNA,2000,0.0
KNA,2001,0.0
KNA,2002,0.0
KNA,2003,0.0
KNA,2004,0.0
KNA,2005,0.0
KNA,2006,0.0
KNA,2007,0.0
KNA,2008,0.0
KNA,2009,0.0
KNA,2010,0.0
KNA,2011,0.0
KNA,2012,0.0
KNA,2013,0.0
KNA,2014,0.0
KNA,2015,0.0
KNA,2016,0.0
KNA,2017,0.0
KNA,2018,0.0
KNA,2019,0.0
KOR,2000,0.72
KOR,2001,0.72
KOR,2002,0.72
KOR,2003,0.72
KOR,2004,0.72
KOR,2005,0.72
KOR,2006,0.72
KOR,2007,0.72
KOR,2008,0.72
KOR,2009,0.72
KOR,2010,0.72
KOR,2011,0.72
KOR,2012,0.72
KOR,2013,0.72
KOR,2014,0.72
KOR,2015,0.72
KOR,2016,0.72
KOR,2017,0.72
KOR,2018,0.72
KOR,2019,0.72
KWT,2000,0.58
KWT,2001,0.58
KWT,2002,0.58
KWT,2003,0.58
KWT,2004,0.58
KWT,2005,0.58
KWT,2006,0.58
KWT,2007,0.58
KWT,2008,0.58
KWT,2009,0.58
KWT,2010,0.58
KWT,2011,0.58
KWT,2012,0.58
KWT,2013,0.58
KWT,2014,0.58
KWT,2015,0.58
KWT,2016,0.58
KWT,2017,0.58
KWT,2018,0.58
KWT,2019,0.58
LAO,2000,0.24
LAO,2001,0.24
LAO,2002,0.24
LAO,2003,0.24
LAO,2004,0.24
LAO,2005,0.24
LAO,2006,0.24
LAO,2007,0.24
LAO,2008,0.24
LAO,2009,0.24
LAO,2010,0.24
LAO,2011,0.24
LAO,2012,0.24
LAO,2013,0.24
LAO,2014,0.24
LAO,2015,0.24
LAO,2016,0.24
LAO,2017,0.24
LAO,2018,0.24
LAO,2019,0.24
LBN,2000,0.18
LBN,2001,0.18
LBN,2002,0.18
LBN,2003,0.18
LBN,2004,0.18
LBN,2005,0.18
LBN,2006,0.18
LBN,2007,0.18
LBN,2008,0.18
LBN,2009,0.18
LBN,2010,0.18
LBN,2011,0.18
LBN,2012,0.18
LBN,2013,0.18
LBN,2014,0.18
LBN,2015,0.18
