ISO,Year,WP
LBN,2016,0.18
LBN,2017,0.18
LBN,2018,0.18
LBN,2019,0.18
LBR,2000,0.29
LBR,2001,0.29
LBR,2002,0.29
LBR,2003,0.29
LBR,2004,0.29
LBR,2005,0.29
LBR,2006,0.29
LBR,2007,0.29
LBR,2008,0.29
LBR,2009,0.29
LBR,2010,0.29
LBR,2011,0.29
LBR,2012,0.29
LBR,2013,0.29
LBR,2014,0.29
LBR,2015,0.29
LBR,2016,0.29
LBR,2017,0.29
LBR,2018,0.29
LBR,2019,0.29
LBY,2000,0.18
LBY,2001,0.18
LBY,2002,0.18
LBY,2003,0.18
LBY,2004,0.18
LBY,2005,0.18
LBY,2006,0.18
LBY,2007,0.18
LBY,2008,0.18
LBY,2009,0.18
LBY,2010,0.18
LBY,2011,0.18
LBY,2012,0.18
LBY,2013,0.18
LBY,2014,0.18
LBY,2015,0.18
LBY,2016,0.18
LBY,2017,0.18
LBY,2018,0.18
LBY,2019,0.18
LCA,2000,0.0
LCA,2001,0.0
LCA,2002,0.0
LCA,2003,0.0
LCA,2004,0.0
LCA,2005,0.0
LCA,2006,0.0
LCA,2007,0.0
LCA,2008,0.0
LCA,2009,0.0
LCA,2010,0.0
LCA,2011,0.0
LCA,2012,0.0
LCA,2013,0.0
LCA,2014,0.0
LCA,2015,0.0
LCA,2016,0.0
LCA,2017,0.0
LCA,2018,0.0
LCA,2019,0.0
LIE,2000,1.38
LIE,2001,1.38
LIE,2002,1.38
LIE,2003,1.38
LIE,2004,1.38
LIE,2005,1.38
LIE,2006,1.38
LIE,2007,1.38
LIE,2008,1.38
LIE,2009,1.38
LIE,2010,1.38
LIE,2011,1.38
LIE,2012,1.38
LIE,2013,1.38
LIE,2014,1.38
LIE,2015,1.38
LIE,2016,1.38
LIE,2017,1.38
LIE,2018,1.38
LIE,2019,1.38
LKA,2000,0.11
LKA,2001,0.11
LKA,2002,0.11
LKA,2003,0.11
LKA,2004,0.11
LKA,2005,0.11
LKA,2006,0.11
LKA,2007,0.11
LKA,2008,0.11
LKA,2009,0.11
LKA,2010,0.11
LKA,2011,0.11
LKA,2012,0.11
LKA,2013,0.11
LKA,2014,0.11
LKA,2015,0.11
LKA,2016,0.11
LKA,2017,0.11
LKA,2018,0.11
LKA,2019,0.11
LSO,2000,0.95
LSO,2001,0.95
LSO,2002,0.95
LSO,2003,0.95
LSO,2004,0.95
LSO,2005,0.95
LSO,2006,0.95
LSO,2007,0.95
LSO,2008,0.95
LSO,2009,0.95
LSO,2010,0.95
LSO,2011,0.95
LSO,2012,0.95
LSO,2013,0.95
LSO,2014,0.95
LSO,2015,0.95
LSO,2016,0.95
LSO,2017,0.95
LSO,2018,0.95
LSO,2019,0.95
LTU,2000,1.23
LTU,2001,1.23
LTU,2002,1.23
LTU,2003,1.23
LTU,2004,1.23
LTU,2005,1.23
LTU,2006,1.23
LTU,2007,1.23
LTU,2008,1.23
LTU,2009,1.23
LTU,2010,1.23
LTU,2011,1.23
LTU,2012,1.23
LTU,2013,1.23
LTU,2014,1.23
LTU,2015,1.23
LTU,2016,1.23
LTU,2017,1.23
LTU,2018,1.23
LTU,2019,1.23
LUX,2000,2.91
LUX,2001,2.91
LUX,2002,2.91
LUX,2003,2.91
LUX,2004,2.91
LUX,2005,2.91
LUX,2006,2.91
LUX,2007,2.91
LUX,2008,2.91
LUX,2009,2.91
LUX,2010,2.91
LUX,2011,2.91
LUX,2012,2.91
LUX,2013,2.91
LUX,2014,2.91
LUX,2015,2.91
LUX,2016,2.91
LUX,2017,2.91
LUX,2018,2.91
LUX,2019,2.91
LVA,2000,1.13
LVA,2001,1.13
LVA,2002,1.13
LVA,2003,1.13
LVA,2004,1.13
LVA,2005,1.13
LVA,2006,1.13
LVA,2007,1.13
LVA,2008,1.13
LVA,2009,1.13
LVA,2010,1.13
LVA,2011,1.13
LVA,2012,1.13
LVA,2013,1.13
LVA,2014,1.13
LVA,2015,1.13
LVA,2016,1.13
LVA,2017,1.13
LVA,2018,1.13
LVA,2019,1.13
MAC,2000,0.61
MAC,2001,0.61
MAC,2002,0.61
MAC,2003,0.61
MAC,2004,0.61
MAC,2005,0.61
MAC,2006,0.61
MAC,2007,0.61
MAC,2008,0.61
MAC,2009,0.61
MAC,2010,0.61
MAC,2011,0.61
MAC,2012,0.61
MAC,2013,0.61
MAC,2014,0.61
MAC,2015,0.61
MAC,2016,0.61
MAC,2017,0.61
MAC,2018,0.61
MAC,2019,0.61
MAR,2000,0.71
MAR,2001,0.71
MAR,2002,0.71
MAR,2003,0.71
MAR,2004,0.71
MAR,2005,0.71
MAR,2006,0.71
MAR,2007,0.71
MAR,2008,0.71
MAR,2009,0.71
MAR,2010,0.71
MAR,2011,0.71
MAR,2012,0.71
MAR,2013,0.71
MAR,2014,0.71
MAR,2015,0.71
MAR,2016,0.71
MAR,2017,0.71
MAR,2018,0.71
MAR,2019,0.71
MCO,2000,4.11
MCO,2001,4.11
MCO,2002,4.11
MCO,2003,4.11
MCO,2004,4.11
MCO,2005,4.11
MCO,2006,4.11
MCO,2007,4.11
MCO,2008,4.11
MCO,2009,4.11
MCO,2010,4.11
MCO,2011,4.11
MCO,2012,4.11
MCO,2013,4.11
MCO,2014,4.11
MCO,2015,4.11
MCO,2016,4.11
MCO,2017,4.11
MCO,2018,4.11
MCO,2019,4.11
MDA,2000,0.97
MDA,2001,0.97
MDA,2002,0.97
MDA,2003,0.97
MDA,2004,0.97
MDA,2005,0.97
MDA,2006,0.97
MDA,2007,0.97
MDA,2008,0.97
MDA,2009,0.97
MDA,2010,0.97
MDA,2011,0.97
MDA,2012,0.97
MDA,2013,0.97
MDA,2014,0.97
MDA,2015,0.97
MDA,2016,0.97
MDA,2017,0.97
MDA,2018,0.97
MDA,2019,0.97
MDG,2000,0.3
MDG,2001,0.3
MDG,2002,0.3
MDG,2003,0.3
MDG,2004,0.3
MDG,2005,0.3
MDG,2006,0.3
MDG,2007,0.3
MDG,2008,0.3
MDG,2009,0.3
MDG,2010,0.3
MDG,2011,0.3
MDG,2012,0.3
MDG,2013,0.3
MDG,2014,0.3
MDG,2015,0.3
MDG,2016,0.3
MDG,2017,0.3
MDG,2018,0.3
MDG,2019,0.3
MDV,2000,4.57
MDV,2001,4.57
MDV,2002,4.57
MDV,2003,4.57
MDV,2004,4.57
MDV,2005,4.57
MDV,2006,4.57
MDV,2007,4.57
MDV,2008,4.57
MDV,2009,4.57
MDV,2010,4.57
MDV,2011,4.57
MDV,2012,4.57
MDV,2013,4.57
MDV,2014,4.57
MDV,2015,4.57
MDV,2016,4.57
MDV,2017,4.57
MDV,2018,4.57
MDV,2019,4.57
MEX,2000,0.36
MEX,2001,0.36
MEX,2002,0.36
MEX,2003,0.36
MEX,2004,0.36
MEX,2005,0.36
MEX,2006,0.36
MEX,2007,0.36
MEX,2008,0.36
MEX,2009,0.36
MEX,2010,0.36
MEX,2011,0.36
MEX,2012,0.36
MEX,2013,0.36
MEX,2014,0.36
MEX,2015,0.36
MEX,2016,0.36
MEX,2017,0.36
MEX,2018,0.36
MEX,2019,0.36
MHL,2000,1.59
MHL,2001,1.59
MHL,2002,1.59
MHL,2003,1.59
MHL,2004,1.59
MHL,2005,1.59
MHL,2006,1.59
MHL,2007,1.59
MHL,2008,1.59
MHL,2009,1.59
MHL,2010,1.59
MHL,2011,1.59
MHL,2012,1.59
MHL,2013,1.59
MHL,2014,1.59
MHL,2015,1.59
MHL,2016,1.59
MHL,2017,1.59
MHL,2018,1.59
MHL,2019,1.59
MKD,2000,0.55
MKD,2001,0.55
MKD,2002,0.55
MKD,2003,0.55
MKD,2004,0.55
MKD,2005,0.55
MKD,2006,0.55
MKD,2007,0.55
MKD,2008,0.55
MKD,2009,0.55
MKD,2010,0.55
MKD,2011,0.55
MKD,2012,0.55
MKD,2013,0.55
MKD,2014,0.55
MKD,2015,0.55
MKD,2016,0.55
MKD,2017,0.55
MKD,2018,0.55
MKD,2019,0.55
MLI,2000,0.55
MLI,2001,0.55
MLI,2002,0.55
MLI,2003,0.55
MLI,2004,0.55
MLI,2005,0.55
MLI,2006,0.55
MLI,2007,0.55
MLI,2008,0.55
MLI,2009,0.55
MLI,2010,0.55
MLI,2011,0.55
MLI,2012,0.55
MLI,2013,0.55
MLI,2014,0.55
MLI,2015,0.55
MLI,2016,0.55
MLI,2017,0.55
MLI,2018,0.55
MLI,2019,0.55
MLT,2000,3.11
MLT,2001,3.11
MLT,2002,3.11
MLT,2003,3.11
MLT,2004,3.11
MLT,2005,3.11
MLT,2006,3.11
MLT,2007,3.11
MLT,2008,3.11
MLT,2009,3.11
MLT,2010,3.11
MLT,2011,3.11
MLT,2012,3.11
MLT,2013,3.11
MLT,2014,3.11
MLT,2015,3.11
MLT,2016,3.11
MLT,2017,3.11
MLT,2018,3.11
MLT,2019,3.11
MMR,2000,0.02
MMR,2001,0.02
MMR,2002,0.02
MMR,2003,0.02
MMR,2004,0.02
MMR,2005,0.02
MMR,2006,0.02
MMR,2007,0.02
MMR,2008,0.02
MMR,2009,0.02
MMR,2010,0.02
MMR,2011,0.02
MMR,2012,0.02
MMR,2013,0.02
MMR,2014,0.02
MMR,2015,0.02
MMR,2016,0.02
MMR,2017,0.02
MMR,2018,0.02
MMR,2019,0.02
MNE,2000,0.6
MNE,2001,0.6
MNE,2002,0.6
MNE,2003,0.6
MNE,2004,0.6
MNE,2005,0.6
MNE,2006,0.6
MNE,2007,0.6
MNE,2008,0.6
MNE,2009,0.6
MNE,2010,0.6
MNE,2011,0.6
MNE,2012,0.6
MNE,2013,0.6
MNE,2014,0.6
MNE,2015,0.6
MNE,2016,0.6
MNE,2017,0.6
MNE,2018,0.6
MNE,2019,0.6
MNG,2000,0.28
MNG,2001,0.28
MNG,2002,0.28
MNG,2003,0.28
MNG,2004,0.28
MNG,2005,0.28
MNG,2006,0.28
MNG,2007,0.28
MNG,2008,0.28
MNG,2009,0.28
MNG,2010,0.28
MNG,2011,0.28
MNG,2012,0.28
MNG,2013,0.28
MNG,2014,0.28
MNG,2015,0.28
MNG,2016,0.28
MNG,2017,0.28
MNG,2018,0.28
MNG,2019,0.28
MNP,2000,1.96
MNP,2001,1.96
MNP,2002,1.96
MNP,2003,1.96
MNP,2004,1.96
MNP,2005,1.96
MNP,2006,1.96
MNP,2007,1.96
MNP,2008,1.96
MNP,2009,1.96
MNP,2010,1.96
MNP,2011,1.96
MNP,2012,1.96
MNP,2013,1.96
MNP,2014,1.96
MNP,2015,1.96
MNP,2016,1.96
MNP,2017,1.96
MNP,2018,1.96
MNP,2019,1.96
MOZ,2000,0.66
MOZ,2001,0.66
MOZ,2002,0.66
MOZ,2003,0.66
MOZ,2004,0.66
MOZ,2005,0.66
MOZ,2006,0.66
MOZ,2007,0.66
MOZ,2008,0.66
MOZ,2009,0.66
MOZ,2010,0.66
MOZ,2011,0.66
MOZ,2012,0.66
MOZ,2013,0.66
MOZ,2014,0.66
MOZ,2015,0.66
MOZ,2016,0.66
MOZ,2017,0.66
MOZ,2018,0.66
MOZ,2019,0.66
MRT,2000,0.67
MRT,2001,0.67
MRT,2002,0.67
MRT,2003,0.67
MRT,2004,0.67
MRT,2005,0.67
MRT,2006,0.67
MRT,2007,0.67
MRT,2008,0.67
MRT,2009,0.67
MRT,2010,0.67
MRT,2011,0.67
MRT,2012,0.67
MRT,2013,0.67
MRT,2014,0.67
MRT,2015,0.67
MRT,2016,0.67
MRT,2017,0.67
MRT,2018,0.67
MRT,2019,0.67
MUS,2000,0.3
MUS,2001,0.3
MUS,2002,0.3
MUS,2003,0.3
MUS,2004,0.3
MUS,2005,0.3
MUS,2006,0.3
MUS,2007,0.3
MUS,2008,0.3
MUS,2009,0.3
MUS,2010,0.3
MUS,2011,0.3
MUS,2012,0.3
MUS,2013,0.3
MUS,2014,0.3
MUS,2015,0.3
MUS,2016,0.3
MUS,2017,0.3
MUS,2018,0.3
MUS,2019,0.3
MWI,2000,0.83
MWI,2001,0.83
MWI,2002,0.83
MWI,2003,0.83
MWI,2004,0.83
MWI,2005,0.83
MWI,2006,0.83
MWI,2007,0.83
MWI,2008,0.83
MWI,2009,0.83
MWI,2010,0.83
MWI,2011,0.83
MWI,2012,0.83
MWI,2013,0.83
MWI,2014,0.83
MWI,2015,0.83
MWI,2016,0.83
MWI,2017,0.83
MWI,2018,0.83
MWI,2019,0.83
MYS,2000,0.13
MYS,2001,0.13
MYS,2002,0.13
MYS,2003,0.13
MYS,2004,0.13
MYS,2005,0.13
MYS,2006,0.13
MYS,2007,0.13
MYS,2008,0.13
MYS,2009,0.13
MYS,2010,0.13
MYS,2011,0.13
MYS,2012,0.13
MYS,2013,0.13
MYS,2014,0.13
MYS,2015,0.13
MYS,2016,0.13
MYS,2017,0.13
MYS,2018,0.13
MYS,2019,0.13
NAM,2000,1.65
NAM,2001,1.65
NAM,2002,1.65
NAM,2003,1.65
NAM,2004,1.65
NAM,2005,1.65
NAM,2006,1.65
NAM,2007,1.65
NAM,2008,1.65
NAM,2009,1.65
NAM,2010,1.65
NAM,2011,1.65
NAM,2012,1.65
NAM,2013,1.65
NAM,2014,1.65
NAM,2015,1.65
NAM,2016,1.65
NAM,2017,1.65
NAM,2018,1.65
NAM,2019,1.65
NCL,2000,1.4
NCL,2001,1.4
NCL,2002,1.4
NCL,2003,1.4
NCL,2004,1.4
NCL,2005,1.4
NCL,2006,1.4
NCL,2007,1.4
NCL,2008,1.4
NCL,2009,1.4
NCL,2010,1.4
NCL,2011,1.4
NCL,2012,1.4
NCL,2013,1.4
NCL,2014,1.4
NCL,2015,1.4
NCL,2016,1.4
NCL,2017,1.4
NCL,2018,1.4
NCL,2019,1.4
NER,2000,0.41
NER,2001,0.41
NER,2002,0.41
NER,2003,0.41
NER,2004,0.41
NER,2005,0.41
NER,2006,0.41
NER,2007,0.41
NER,2008,0.41
NER,2009,0.41
NER,2010,0.41
NER,2011,0.41
NER,2012,0.41
NER,2013,0.41
NER,2014,0.41
NER,2015,0.41
NER,2016,0.41
NER,2017,0.41
NER,2018,0.41
NER,2019,0.41
NGA,2000,0.24
NGA,2001,0.24
NGA,2002,0.24
NGA,2003,0.24
NGA,2004,0.24
NGA,2005,0.24
NGA,2006,0.24
NGA,2007,0.24
NGA,2008,0.24
NGA,2009,0.24
NGA,2010,0.24
NGA,2011,0.24
NGA,2012,0.24
NGA,2013,0.24
NGA,2014,0.24
NGA,2015,0.24
NGA,2016,0.24
NGA,2017,0.24
NGA,2018,0.24
NGA,2019,0.24
NIC,2000,0.12
NIC,2001,0.12
NIC,2002,0.12
NIC,2003,0.12
NIC,2004,0.12
NIC,2005,0.12
NIC,2006,0.12
NIC,2007,0.12
NIC,2008,0.12
NIC,2009,0.12
NIC,2010,0.12
NIC,2011,0.12
NIC,2012,0.12
NIC,2013,0.12
NIC,2014,0.12
NIC,2015,0.12
NIC,2016,0.12
NIC,2017,0.12
NIC,2018,0.12
NIC,2019,0.12
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,2.7
NLD,2001,2.7
NLD,2002,2.7
NLD,2003,2.7
NLD,2004,2.7
NLD,2005,2.7
NLD,2006,2.7
NLD,2007,2.7
NLD,2008,2.7
NLD,2009,2.7
NLD,2010,2.7
NLD,2011,2.7
NLD,2012,2.7
NLD,2013,2.7
NLD,2014,2.7
NLD,2015,2.7
NLD,2016,2.7
NLD,2017,2.7
NLD,2018,2.7
NLD,2019,2.7
NOR,2000,2.48
NOR,2001,2.48
NOR,2002,2.48
NOR,2003,2.48
NOR,2004,2.48
NOR,2005,2.48
NOR,2006,2.48
NOR,2007,2.48
NOR,2008,2.48
NOR,2009,2.48
NOR,2010,2.48
NOR,2011,2.48
NOR,2012,2.48
NOR,2013,2.48
NOR,2014,2.48
NOR,2015,2.48
NOR,2016,2.48
NOR,2017,2.48
NOR,2018,2.48
NOR,2019,2.48
NPL,2000,1.16
NPL,2001,1.16
NPL,2002,1.16
NPL,2003,1.16
NPL,2004,1.16
NPL,2005,1.16
NPL,2006,1.16
NPL,2007,1.16
NPL,2008,1.16
NPL,2009,1.16
NPL,2010,1.16
NPL,2011,1.16
NPL,2012,1.16
NPL,2013,1.16
NPL,2014,1.16
NPL,2015,1.16
NPL,2016,1.16
NPL,2017,1.16
NPL,2018,1.16
NPL,2019,1.16
NRU,2000,6.12
NRU,2001,6.12
NRU,2002,6.12
NRU,2003,6.12
NRU,2004,6.12
NRU,2005,6.12
NRU,2006,6.12
NRU,2007,6.12
NRU,2008,6.12
NRU,2009,6.12
NRU,2010,6.12
NRU,2011,6.12
NRU,2012,6.12
NRU,2013,6.12
NRU,2014,6.12
NRU,2015,6.12
NRU,2016,6.12
NRU,2017,6.12
NRU,2018,6.12
NRU,2019,6.12
NZL,2000,1.61
NZL,2001,1.61
NZL,2002,1.61
NZL,2003,1.61
NZL,2004,1.61
NZL,2005,1.61
NZL,2006,1.61
NZL,2007,1.61
NZL,2008,1.61
NZL,2009,1.61
NZL,2010,1.61
NZL,2011,1.61
NZL,2012,1.61
NZL,2013,1.61
NZL,2014,1.61
NZL,2015,1.61
NZL,2016,1.61
NZL,2017,1.61
NZL,2018,1.61
NZL,2019,1.61
OMN,2000,1.14
OMN,2001,1.14
OMN,2002,1.14
OMN,2003,1.14
OMN,2004,1.14
OMN,2005,1.14
OMN,2006,1.14
OMN,2007,1.14
OMN,2008,1.14
OMN,2009,1.14
OMN,2010,1.14
OMN,2011,1.14
OMN,2012,1.14
OMN,2013,1.14
OMN,2014,1.14
OMN,2015,1.14
OMN,2016,1.14
OMN,2017,1.14
OMN,2018,1.14
OMN,2019,1.14
PAK,2000,0.06
PAK,2001,0.06
PAK,2002,0.06
PAK,2003,0.06
PAK,2004,0.06
PAK,2005,0.06
PAK,2006,0.06
PAK,2007,0.06
PAK,2008,0.06
PAK,2009,0.06
PAK,2010,0.06
PAK,2011,0.06
PAK,2012,0.06
PAK,2013,0.06
PAK,2014,0.06
PAK,2015,0.06
PAK,2016,0.06
PAK,2017,0.06
PAK,2018,0.06
PAK,2019,0.06
PAN,2000,0.43
PAN,2001,0.43
PAN,2002,0.43
PAN,2003,0.43
PAN,2004,0.43
PAN,2005,0.43
PAN,2006,0.43
PAN,2007,0.43
PAN,2008,0.43
PAN,2009,0.43
PAN,2010,0.43
PAN,2011,0.43
PAN,2012,0.43
PAN,2013,0.43
PAN,2014,0.43
PAN,2015,0.43
PAN,2016,0.43
PAN,2017,0.43
PAN,2018,0.43
PAN,2019,0.43
PER,2000,0.38
PER,2001,0.38
PER,2002,0.38
PER,2003,0.38
PER,2004,0.38
PER,2005,0.38
PER,2006,0.38
PER,2007,0.38
PER,2008,0.38
PER,2009,0.38
PER,2010,0.38
PER,2011,0.38
PER,2012,0.38
PER,2013,0.38
PER,2014,0.38
PER,2015,0.38
PER,2016,0.38
PER,2017,0.38
PER,2018,0.38
PER,2019,0.38
PHL,2000,0.59
PHL,2001,0.59
PHL,2002,0.59
PHL,2003,0.59
PHL,2004,0.59
PHL,2005,0.59
PHL,2006,0.59
PHL,2007,0.59
PHL,2008,0.59
PHL,2009,0.59
PHL,2010,0.59
PHL,2011,0.59
PHL,2012,0.59
PHL,2013,0.59
PHL,2014,0.59
PHL,2015,0.59
PHL,2016,0.59
PHL,2017,0.59
PHL,2018,0.59
PHL,2019,0.59
PLW,2000,0.22
PLW,2001,0.22
PLW,2002,0.22
PLW,2003,0.22
PLW,2004,0.22
PLW,2005,0.22
PLW,2006,0.22
PLW,2007,0.22
PLW,2008,0.22
PLW,2009,0.22
PLW,2010,0.22
PLW,2011,0.22
PLW,2012,0.22
PLW,2013,0.22
PLW,2014,0.22
PLW,2015,0.22
PLW,2016,0.22
PLW,2017,0.22
PLW,2018,0.22
PLW,2019,0.22
PNG,2000,0.47
PNG,2001,0.47
PNG,2002,0.47
PNG,2003,0.47
PNG,2004,0.47
PNG,2005,0.47
PNG,2006,0.47
PNG,2007,0.47
PNG,2008,0.47
PNG,2009,0.47
PNG,2010,0.47
PNG,2011,0.47
PNG,2012,0.47
PNG,2013,0.47
PNG,2014,0.47
PNG,2015,0.47
PNG,2016,0.47
PNG,2017,0.47
PNG,2018,0.47
PNG,2019,0.47
POL,2000,1.38
POL,2001,1.38
POL,2002,1.38
POL,2003,1.38
POL,2004,1.38
POL,2005,1.38
POL,2006,1.38
POL,2007,1.38
POL,2008,1.38
POL,2009,1.38
POL,2010,1.38
POL,2011,1.38
POL,2012,1.38
POL,2013,1.38
POL,2014,1.38
POL,2015,1.38
POL,2016,1.38
POL,2017,1.38
POL,2018,1.38
POL,2019,1.38
PRI,2000,2.21
PRI,2001,2.21
PRI,2002,2.21
PRI,2003,2.21
PRI,2004,2.21
PRI,2005,2.21
PRI,2006,2.21
PRI,2007,2.21
PRI,2008,2.21
PRI,2009,2.21
PRI,2010,2.21
PRI,2011,2.21
PRI,2012,2.21
PRI,2013,2.21
PRI,2014,2.21
PRI,2015,2.21
PRI,2016,2.21
PRI,2017,2.21
PRI,2018,2.21
PRI,2019,2.21
PRK,2000,0.0
PRK,2001,0.0
PRK,2002,0.0
PRK,2003,0.0
PRK,2004,0.0
PRK,2005,0.0
PRK,2006,0.0
PRK,2007,0.0
PRK,2008,0.0
PRK,2009,0.0
PRK,2010,0.0
PRK,2011,0.0
PRK,2012,0.0
PRK,2013,0.0
PRK,2014,0.0
PRK,2015,0.0
PRK,2016,0.0
PRK,2017,0.0
PRK,2018,0.0
PRK,2019,0.0
PRT,2000,1.61
PRT,2001,1.61
PRT,2002,1.61
PRT,2003,1.61
PRT,2004,1.61
PRT,2005,1.61
PRT,2006,1.61
PRT,2007,1.61
PRT,2008,1.61
PRT,2009,1.61
PRT,2010,1.61
PRT,2011,1.61
PRT,2012,1.61
PRT,2013,1.61
PRT,2014,1.61
PRT,2015,1.61
PRT,2016,1.61
PRT,2017,1.61
PRT,2018,1.61
PRT,2019,1.61
PRY,2000,0.44
PRY,2001,0.44
PRY,2002,0.44
PRY,2003,0.44
PRY,2004,0.44
PRY,2005,0.44
PRY,2006,0.44
PRY,2007,0.44
PRY,2008,0.44
PRY,2009,0.44
PRY,2010,0.44
PRY,2011,0.44
PRY,2012,0.44
PRY,2013,0.44
PRY,2014,0.44
PRY,2015,0.44
PRY,2016,0.44
PRY,2017,0.44
PRY,2018,0.44
PRY,2019,0.44
PSE,2000,1.31
PSE,2001,1.31
PSE,2002,1.31
PSE,2003,1.31
PSE,2004,1.31
PSE,2005,1.31
PSE,2006,1.31
PSE,2007,1.31
PSE,2008,1.31
PSE,2009,1.31
PSE,2010,1.31
PSE,2011,1.31
PSE,2012,1.31
PSE,2013,1.31
