ISO,Year,WRR
ABW,2000,0.0
ABW,2001,0.0
ABW,2002,0.0
ABW,2003,0.0
ABW,2004,0.0
ABW,2005,0.0
ABW,2006,0.0
ABW,2007,0.0
ABW,2008,0.0
ABW,2009,0.0
ABW,2010,0.0
ABW,2011,0.0
ABW,2012,0.0
ABW,2013,0.0
ABW,2014,0.0
ABW,2015,0.0
ABW,2016,0.0
ABW,2017,0.0
ABW,2018,0.0
ABW,2019,0.0
AFG,2000,55.0
AFG,2001,55.0
AFG,2002,55.0
AFG,2003,55.0
AFG,2004,55.0
AFG,2005,55.0
AFG,2006,55.0
AFG,2007,55.0
AFG,2008,55.0
AFG,2009,55.0
AFG,2010,55.0
AFG,2011,55.0
AFG,2012,55.0
AFG,2013,55.0
AFG,2014,55.0
AFG,2015,55.0
AFG,2016,55.0
AFG,2017,55.0
AFG,2018,55.0
AFG,2019,55.0
AGO,2000,27.0
AGO,2001,27.0
AGO,2002,27.0
AGO,2003,27.0
AGO,2004,27.0
AGO,2005,27.0
AGO,2006,27.0
AGO,2007,27.0
AGO,2008,27.0
AGO,2009,27.0
AGO,2010,27.0
AGO,2011,27.0
AGO,2012,27.0
AGO,2013,27.0
AGO,2014,27.0
AGO,2015,27.0
AGO,2016,27.0
AGO,2017,27.0
AGO,2018,27.0
AGO,2019,27.0
ALB,2000,62.0
ALB,2001,62.0
ALB,2002,62.0
ALB,2003,62.0
ALB,2004,62.0
ALB,2005,62.0
ALB,2006,62.0
ALB,2007,62.0
ALB,2008,62.0
ALB,2009,62.0
ALB,2010,62.0
ALB,2011,62.0
ALB,2012,62.0
ALB,2013,62.0
ALB,2014,62.0
ALB,2015,62.0
ALB,2016,62.0
ALB,2017,62.0
ALB,2018,62.0
ALB,2019,62.0
AND,2000,0.0
AND,2001,0.0
AND,2002,0.0
AND,2003,0.0
AND,2004,0.0
AND,2005,0.0
AND,2006,0.0
AND,2007,0.0
AND,2008,0.0
AND,2009,0.0
AND,2010,0.0
AND,2011,0.0
AND,2012,0.0
AND,2013,0.0
AND,2014,0.0
AND,2015,0.0
AND,2016,0.0
AND,2017,0.0
AND,2018,0.0
AND,2019,0.0
ARE,2000,55.0
ARE,2001,55.0
ARE,2002,55.0
ARE,2003,55.0
ARE,2004,55.0
ARE,2005,55.0
ARE,2006,55.0
ARE,2007,55.0
ARE,2008,55.0
ARE,2009,55.0
ARE,2010,55.0
ARE,2011,55.0
ARE,2012,55.0
ARE,2013,55.0
ARE,2014,55.0
ARE,2015,55.0
ARE,2016,55.0
ARE,2017,55.0
ARE,2018,55.0
ARE,2019,55.0
ARG,2000,44.0
ARG,2001,44.0
ARG,2002,44.0
ARG,2003,44.0
ARG,2004,44.0
ARG,2005,44.0
ARG,2006,44.0
ARG,2007,44.0
ARG,2008,44.0
ARG,2009,44.0
ARG,2010,44.0
ARG,2011,44.0
ARG,2012,44.0
ARG,2013,44.0
ARG,2014,44.0
ARG,2015,44.0
ARG,2016,44.0
ARG,2017,44.0
ARG,2018,44.0
ARG,2019,44.0
ARM,2000,34.0
ARM,2001,34.0
ARM,2002,34.0
ARM,2003,34.0
ARM,2004,34.0
ARM,2005,34.0
ARM,2006,34.0
ARM,2007,34.0
ARM,2008,34.0
ARM,2009,34.0
ARM,2010,34.0
ARM,2011,34.0
ARM,2012,34.0
ARM,2013,34.0
ARM,2014,34.0
ARM,2015,34.0
ARM,2016,34.0
ARM,2017,34.0
ARM,2018,34.0
ARM,2019,34.0
ASM,2000,0.0
ASM,2001,0.0
ASM,2002,0.0
ASM,2003,0.0
ASM,2004,0.0
ASM,2005,0.0
ASM,2006,0.0
ASM,2007,0.0
ASM,2008,0.0
ASM,2009,0.0
ASM,2010,0.0
ASM,2011,0.0
ASM,2012,0.0
ASM,2013,0.0
ASM,2014,0.0
ASM,2015,0.0
ASM,2016,0.0
ASM,2017,0.0
ASM,2018,0.0
ASM,2019,0.0
ATG,2000,0.0
ATG,2001,0.0
ATG,2002,0.0
ATG,2003,0.0
ATG,2004,0.0
ATG,2005,0.0
ATG,2006,0.0
ATG,2007,0.0
ATG,2008,0.0
ATG,2009,0.0
ATG,2010,0.0
ATG,2011,0.0
ATG,2012,0.0
ATG,2013,0.0
ATG,2014,0.0
ATG,2015,0.0
ATG,2016,0.0
ATG,2017,0.0
ATG,2018,0.0
ATG,2019,0.0
AUS,2000,59.0
AUS,2001,59.0
AUS,2002,59.0
AUS,2003,59.0
AUS,2004,59.0
AUS,2005,59.0
AUS,2006,59.0
AUS,2007,59.0
AUS,2008,59.0
AUS,2009,59.0
AUS,2010,59.0
AUS,2011,59.0
AUS,2012,59.0
AUS,2013,59.0
AUS,2014,59.0
AUS,2015,59.0
AUS,2016,59.0
AUS,2017,59.0
AUS,2018,59.0
AUS,2019,59.0
AUT,2000,60.0
AUT,2001,60.0
AUT,2002,60.0
AUT,2003,60.0
AUT,2004,60.0
AUT,2005,60.0
AUT,2006,60.0
AUT,2007,60.0
AUT,2008,60.0
AUT,2009,60.0
AUT,2010,60.0
AUT,2011,60.0
AUT,2012,60.0
AUT,2013,60.0
AUT,2014,60.0
AUT,2015,60.0
AUT,2016,60.0
AUT,2017,60.0
AUT,2018,60.0
AUT,2019,60.0
AZE,2000,39.0
AZE,2001,39.0
AZE,2002,39.0
AZE,2003,39.0
AZE,2004,39.0
AZE,2005,39.0
AZE,2006,39.0
AZE,2007,39.0
AZE,2008,39.0
AZE,2009,39.0
AZE,2010,39.0
AZE,2011,39.0
AZE,2012,39.0
AZE,2013,39.0
AZE,2014,39.0
AZE,2015,39.0
AZE,2016,39.0
AZE,2017,39.0
AZE,2018,39.0
AZE,2019,39.0
BDI,2000,44.0
BDI,2001,44.0
BDI,2002,44.0
BDI,2003,44.0
BDI,2004,44.0
BDI,2005,44.0
BDI,2006,44.0
BDI,2007,44.0
BDI,2008,44.0
BDI,2009,44.0
BDI,2010,44.0
BDI,2011,44.0
BDI,2012,44.0
BDI,2013,44.0
BDI,2014,44.0
BDI,2015,44.0
BDI,2016,44.0
BDI,2017,44.0
BDI,2018,44.0
BDI,2019,44.0
BEL,2000,60.0
BEL,2001,60.0
BEL,2002,60.0
BEL,2003,60.0
BEL,2004,60.0
BEL,2005,60.0
BEL,2006,60.0
BEL,2007,60.0
BEL,2008,60.0
BEL,2009,60.0
BEL,2010,60.0
BEL,2011,60.0
BEL,2012,60.0
BEL,2013,60.0
BEL,2014,60.0
BEL,2015,60.0
BEL,2016,60.0
BEL,2017,60.0
BEL,2018,60.0
BEL,2019,60.0
BEN,2000,24.0
BEN,2001,24.0
BEN,2002,24.0
BEN,2003,24.0
BEN,2004,24.0
BEN,2005,24.0
BEN,2006,24.0
BEN,2007,24.0
BEN,2008,24.0
BEN,2009,24.0
BEN,2010,24.0
BEN,2011,24.0
BEN,2012,24.0
BEN,2013,24.0
BEN,2014,24.0
BEN,2015,24.0
BEN,2016,24.0
BEN,2017,24.0
BEN,2018,24.0
BEN,2019,24.0
BFA,2000,31.0
BFA,2001,31.0
BFA,2002,31.0
BFA,2003,31.0
BFA,2004,31.0
BFA,2005,31.0
BFA,2006,31.0
BFA,2007,31.0
BFA,2008,31.0
BFA,2009,31.0
BFA,2010,31.0
BFA,2011,31.0
BFA,2012,31.0
BFA,2013,31.0
BFA,2014,31.0
BFA,2015,31.0
BFA,2016,31.0
BFA,2017,31.0
BFA,2018,31.0
BFA,2019,31.0
BGD,2000,78.0
BGD,2001,78.0
BGD,2002,78.0
BGD,2003,78.0
BGD,2004,78.0
BGD,2005,78.0
BGD,2006,78.0
BGD,2007,78.0
BGD,2008,78.0
BGD,2009,78.0
BGD,2010,78.0
BGD,2011,78.0
BGD,2012,78.0
BGD,2013,78.0
BGD,2014,78.0
BGD,2015,78.0
BGD,2016,78.0
BGD,2017,78.0
BGD,2018,78.0
BGD,2019,78.0
BGR,2000,31.0
BGR,2001,31.0
BGR,2002,31.0
BGR,2003,31.0
BGR,2004,31.0
BGR,2005,31.0
BGR,2006,31.0
BGR,2007,31.0
BGR,2008,31.0
BGR,2009,31.0
BGR,2010,31.0
BGR,2011,31.0
BGR,2012,31.0
BGR,2013,31.0
BGR,2014,31.0
BGR,2015,31.0
BGR,2016,31.0
BGR,2017,31.0
BGR,2018,31.0
BGR,2019,31.0
BHR,2000,25.0
BHR,2001,25.0
BHR,2002,25.0
BHR,2003,25.0
BHR,2004,25.0
BHR,2005,25.0
BHR,2006,25.0
BHR,2007,25.0
BHR,2008,25.0
BHR,2009,25.0
BHR,2010,25.0
BHR,2011,25.0
BHR,2012,25.0
BHR,2013,25.0
BHR,2014,25.0
BHR,2015,25.0
BHR,2016,25.0
BHR,2017,25.0
BHR,2018,25.0
BHR,2019,25.0
BHS,2000,0.0
BHS,2001,0.0
BHS,2002,0.0
BHS,2003,0.0
BHS,2004,0.0
BHS,2005,0.0
BHS,2006,0.0
BHS,2007,0.0
BHS,2008,0.0
BHS,2009,0.0
BHS,2010,0.0
BHS,2011,0.0
BHS,2012,0.0
BHS,2013,0.0
BHS,2014,0.0
BHS,2015,0.0
BHS,2016,0.0
BHS,2017,0.0
BHS,2018,0.0
BHS,2019,0.0
BIH,2000,0.0
BIH,2001,0.0
BIH,2002,0.0
BIH,2003,0.0
BIH,2004,0.0
BIH,2005,0.0
BIH,2006,0.0
BIH,2007,0.0
BIH,2008,0.0
BIH,2009,0.0
BIH,2010,0.0
BIH,2011,0.0
BIH,2012,0.0
BIH,2013,0.0
BIH,2014,0.0
BIH,2015,0.0
BIH,2016,0.0
BIH,2017,0.0
BIH,2018,0.0
BIH,2019,0.0
BLR,2000,38.0
BLR,2001,38.0
BLR,2002,38.0
BLR,2003,38.0
BLR,2004,38.0
BLR,2005,38.0
BLR,2006,38.0
BLR,2007,38.0
BLR,2008,38.0
BLR,2009,38.0
BLR,2010,38.0
BLR,2011,38.0
BLR,2012,38.0
BLR,2013,38.0
BLR,2014,38.0
BLR,2015,38.0
BLR,2016,38.0
BLR,2017,38.0
BLR,2018,38.0
BLR,2019,38.0
BLZ,2000,0.0
BLZ,2001,0.0
BLZ,2002,0.0
BLZ,2003,0.0
BLZ,2004,0.0
BLZ,2005,0.0
BLZ,2006,0.0
BLZ,2007,0.0
BLZ,2008,0.0
BLZ,2009,0.0
BLZ,2010,0.0
BLZ,2011,0.0
BLZ,2012,0.0
BLZ,2013,0.0
BLZ,2014,0.0
BLZ,2015,0.0
BLZ,2016,0.0
BLZ,2017,0.0
BLZ,2018,0.0
BLZ,2019,0.0
BMU,2000,0.0
BMU,2001,0.0
BMU,2002,0.0
BMU,2003,0.0
BMU,2004,0.0
BMU,2005,0.0
BMU,2006,0.0
BMU,2007,0.0
BMU,2008,0.0
BMU,2009,0.0
BMU,2010,0.0
BMU,2011,0.0
BMU,2012,0.0
BMU,2013,0.0
BMU,2014,0.0
BMU,2015,0.0
BMU,2016,0.0
BMU,2017,0.0
BMU,2018,0.0
BMU,2019,0.0
BOL,2000,0.0
BOL,2001,0.0
BOL,2002,0.0
BOL,2003,0.0
BOL,2004,0.0
BOL,2005,0.0
BOL,2006,0.0
BOL,2007,0.0
BOL,2008,0.0
BOL,2009,0.0
BOL,2010,0.0
BOL,2011,0.0
BOL,2012,0.0
BOL,2013,0.0
BOL,2014,0.0
BOL,2015,0.0
BOL,2016,0.0
BOL,2017,0.0
BOL,2018,0.0
BOL,2019,0.0
BRA,2000,48.0
BRA,2001,48.0
BRA,2002,48.0
BRA,2003,48.0
BRA,2004,48.0
BRA,2005,48.0
BRA,2006,48.0
BRA,2007,48.0
BRA,2008,48.0
BRA,2009,48.0
BRA,2010,48.0
BRA,2011,48.0
BRA,2012,48.0
BRA,2013,48.0
BRA,2014,48.0
BRA,2015,48.0
BRA,2016,48.0
BRA,2017,48.0
BRA,2018,48.0
BRA,2019,48.0
BRB,2000,0.0
BRB,2001,0.0
BRB,2002,0.0
BRB,2003,0.0
BRB,2004,0.0
BRB,2005,0.0
BRB,2006,0.0
BRB,2007,0.0
BRB,2008,0.0
BRB,2009,0.0
BRB,2010,0.0
BRB,2011,0.0
BRB,2012,0.0
BRB,2013,0.0
BRB,2014,0.0
BRB,2015,0.0
BRB,2016,0.0
BRB,2017,0.0
BRB,2018,0.0
BRB,2019,0.0
BRN,2000,0.0
BRN,2001,0.0
BRN,2002,0.0
BRN,2003,0.0
BRN,2004,0.0
BRN,2005,0.0
BRN,2006,0.0
BRN,2007,0.0
BRN,2008,0.0
BRN,2009,0.0
BRN,2010,0.0
BRN,2011,0.0
BRN,2012,0.0
BRN,2013,0.0
BRN,2014,0.0
BRN,2015,0.0
BRN,2016,0.0
BRN,2017,0.0
BRN,2018,0.0
BRN,2019,0.0
BTN,2000,33.0
BTN,2001,33.0
BTN,2002,33.0
BTN,2003,33.0
BTN,2004,33.0
BTN,2005,33.0
BTN,2006,33.0
BTN,2007,33.0
BTN,2008,33.0
BTN,2009,33.0
BTN,2010,33.0
BTN,2011,33.0
BTN,2012,33.0
BTN,2013,33.0
BTN,2014,33.0
BTN,2015,33.0
BTN,2016,33.0
BTN,2017,33.0
BTN,2018,33.0
BTN,2019,33.0
BWA,2000,34.0
BWA,2001,34.0
BWA,2002,34.0
BWA,2003,34.0
BWA,2004,34.0
BWA,2005,34.0
BWA,2006,34.0
BWA,2007,34.0
BWA,2008,34.0
BWA,2009,34.0
BWA,2010,34.0
BWA,2011,34.0
BWA,2012,34.0
BWA,2013,34.0
BWA,2014,34.0
BWA,2015,34.0
BWA,2016,34.0
BWA,2017,34.0
BWA,2018,34.0
BWA,2019,34.0
CAF,2000,0.0
CAF,2001,0.0
CAF,2002,0.0
CAF,2003,0.0
CAF,2004,0.0
CAF,2005,0.0
CAF,2006,0.0
CAF,2007,0.0
CAF,2008,0.0
CAF,2009,0.0
CAF,2010,0.0
CAF,2011,0.0
CAF,2012,0.0
CAF,2013,0.0
CAF,2014,0.0
CAF,2015,0.0
CAF,2016,0.0
CAF,2017,0.0
CAF,2018,0.0
CAF,2019,0.0
CAN,2000,54.0
CAN,2001,54.0
CAN,2002,54.0
CAN,2003,54.0
CAN,2004,54.0
CAN,2005,54.0
CAN,2006,54.0
CAN,2007,54.0
CAN,2008,54.0
CAN,2009,54.0
CAN,2010,54.0
CAN,2011,54.0
CAN,2012,54.0
CAN,2013,54.0
CAN,2014,54.0
CAN,2015,54.0
CAN,2016,54.0
CAN,2017,54.0
CAN,2018,54.0
CAN,2019,54.0
CHE,2000,60.0
CHE,2001,60.0
CHE,2002,60.0
CHE,2003,60.0
CHE,2004,60.0
CHE,2005,60.0
CHE,2006,60.0
CHE,2007,60.0
CHE,2008,60.0
CHE,2009,60.0
CHE,2010,60.0
CHE,2011,60.0
CHE,2012,60.0
CHE,2013,60.0
CHE,2014,60.0
CHE,2015,60.0
CHE,2016,60.0
CHE,2017,60.0
CHE,2018,60.0
CHE,2019,60.0
CHL,2000,22.0
CHL,2001,22.0
CHL,2002,22.0
CHL,2003,22.0
CHL,2004,22.0
CHL,2005,22.0
CHL,2006,22.0
CHL,2007,22.0
CHL,2008,22.0
CHL,2009,22.0
CHL,2010,22.0
CHL,2011,22.0
CHL,2012,22.0
CHL,2013,22.0
CHL,2014,22.0
CHL,2015,22.0
CHL,2016,22.0
CHL,2017,22.0
CHL,2018,22.0
CHL,2019,22.0
CIV,2000,0.0
CIV,2001,0.0
CIV,2002,0.0
CIV,2003,0.0
CIV,2004,0.0
CIV,2005,0.0
CIV,2006,0.0
CIV,2007,0.0
CIV,2008,0.0
CIV,2009,0.0
CIV,2010,0.0
CIV,2011,0.0
CIV,2012,0.0
CIV,2013,0.0
CIV,2014,0.0
CIV,2015,0.0
CIV,2016,0.0
CIV,2017,0.0
CIV,2018,0.0
CIV,2019,0.0
CMR,2000,27.0
CMR,2001,27.0
CMR,2002,27.0
CMR,2003,27.0
CMR,2004,27.0
CMR,2005,27.0
CMR,2006,27.0
CMR,2007,27.0
CMR,2008,27.0
CMR,2009,27.0
CMR,2010,27.0
CMR,2011,27.0
CMR,2012,27.0
CMR,2013,27.0
CMR,2014,27.0
CMR,2015,27.0
CMR,2016,27.0
CMR,2017,27.0
CMR,2018,27.0
CMR,2019,27.0
COD,2000,0.0
COD,2001,0.0
COD,2002,0.0
COD,2003,0.0
COD,2004,0.0
COD,2005,0.0
COD,2006,0.0
COD,2007,0.0
COD,2008,0.0
COD,2009,0.0
COD,2010,0.0
COD,2011,0.0
COD,2012,0.0
COD,2013,0.0
COD,2014,0.0
COD,2015,0.0
COD,2016,0.0
COD,2017,0.0
COD,2018,0.0
COD,2019,0.0
COG,2000,0.0
COG,2001,0.0
COG,2002,0.0
COG,2003,0.0
COG,2004,0.0
COG,2005,0.0
COG,2006,0.0
COG,2007,0.0
COG,2008,0.0
COG,2009,0.0
COG,2010,0.0
COG,2011,0.0
COG,2012,0.0
COG,2013,0.0
COG,2014,0.0
COG,2015,0.0
COG,2016,0.0
COG,2017,0.0
COG,2018,0.0
COG,2019,0.0
COK,2000,0.0
COK,2001,0.0
COK,2002,0.0
COK,2003,0.0
COK,2004,0.0
COK,2005,0.0
COK,2006,0.0
COK,2007,0.0
COK,2008,0.0
COK,2009,0.0
COK,2010,0.0
COK,2011,0.0
COK,2012,0.0
COK,2013,0.0
COK,2014,0.0
COK,2015,0.0
COK,2016,0.0
COK,2017,0.0
COK,2018,0.0
COK,2019,0.0
COL,2000,39.0
COL,2001,39.0
COL,2002,39.0
COL,2003,39.0
COL,2004,39.0
COL,2005,39.0
COL,2006,39.0
COL,2007,39.0
COL,2008,39.0
COL,2009,39.0
COL,2010,39.0
COL,2011,39.0
COL,2012,39.0
COL,2013,39.0
COL,2014,39.0
COL,2015,39.0
COL,2016,39.0
COL,2017,39.0
COL,2018,39.0
COL,2019,39.0
COM,2000,0.0
COM,2001,0.0
COM,2002,0.0
COM,2003,0.0
COM,2004,0.0
COM,2005,0.0
COM,2006,0.0
COM,2007,0.0
COM,2008,0.0
COM,2009,0.0
COM,2010,0.0
COM,2011,0.0
COM,2012,0.0
COM,2013,0.0
COM,2014,0.0
COM,2015,0.0
COM,2016,0.0
COM,2017,0.0
COM,2018,0.0
COM,2019,0.0
CPV,2000,0.0
CPV,2001,0.0
CPV,2002,0.0
CPV,2003,0.0
CPV,2004,0.0
CPV,2005,0.0
CPV,2006,0.0
CPV,2007,0.0
CPV,2008,0.0
CPV,2009,0.0
CPV,2010,0.0
CPV,2011,0.0
CPV,2012,0.0
CPV,2013,0.0
CPV,2014,0.0
CPV,2015,0.0
CPV,2016,0.0
CPV,2017,0.0
CPV,2018,0.0
CPV,2019,0.0
CRI,2000,0.0
CRI,2001,0.0
CRI,2002,0.0
CRI,2003,0.0
CRI,2004,0.0
CRI,2005,0.0
CRI,2006,0.0
CRI,2007,0.0
CRI,2008,0.0
CRI,2009,0.0
CRI,2010,0.0
CRI,2011,0.0
CRI,2012,0.0
CRI,2013,0.0
CRI,2014,0.0
CRI,2015,0.0
CRI,2016,0.0
CRI,2017,0.0
CRI,2018,0.0
CRI,2019,0.0
CUB,2000,0.0
CUB,2001,0.0
CUB,2002,0.0
CUB,2003,0.0
CUB,2004,0.0
CUB,2005,0.0
CUB,2006,0.0
CUB,2007,0.0
CUB,2008,0.0
CUB,2009,0.0
CUB,2010,0.0
CUB,2011,0.0
CUB,2012,0.0
CUB,2013,0.0
CUB,2014,0.0
CUB,2015,0.0
CUB,2016,0.0
CUB,2017,0.0
CUB,2018,0.0
CUB,2019,0.0
CYM,2000,0.0
CYM,2001,0.0
CYM,2002,0.0
CYM,2003,0.0
CYM,2004,0.0
CYM,2005,0.0
CYM,2006,0.0
CYM,2007,0.0
CYM,2008,0.0
CYM,2009,0.0
CYM,2010,0.0
CYM,2011,0.0
CYM,2012,0.0
CYM,2013,0.0
CYM,2014,0.0
CYM,2015,0.0
CYM,2016,0.0
CYM,2017,0.0
CYM,2018,0.0
CYM,2019,0.0
CYP,2000,62.0
CYP,2001,62.0
CYP,2002,62.0
CYP,2003,62.0
CYP,2004,62.0
CYP,2005,62.0
CYP,2006,62.0
CYP,2007,62.0
CYP,2008,62.0
CYP,2009,62.0
CYP,2010,62.0
CYP,2011,62.0
CYP,2012,62.0
CYP,2013,62.0
CYP,2014,62.0
CYP,2015,62.0
CYP,2016,62.0
CYP,2017,62.0
CYP,2018,62.0
CYP,2019,62.0
CZE,2000,32.0
CZE,2001,32.0
CZE,2002,32.0
CZE,2003,32.0
CZE,2004,32.0
CZE,2005,32.0
CZE,2006,32.0
CZE,2007,32.0
CZE,2008,32.0
CZE,2009,32.0
CZE,2010,32.0
CZE,2011,32.0
CZE,2012,32.0
CZE,2013,32.0
CZE,2014,32.0
CZE,2015,32.0
CZE,2016,32.0
CZE,2017,32.0
CZE,2018,32.0
CZE,2019,32.0
DEU,2000,60.0
DEU,2001,60.0
DEU,2002,60.0
DEU,2003,60.0
DEU,2004,60.0
DEU,2005,60.0
DEU,2006,60.0
DEU,2007,60.0
DEU,2008,60.0
DEU,2009,60.0
DEU,2010,60.0
DEU,2011,60.0
DEU,2012,60.0
DEU,2013,60.0
DEU,2014,60.0
DEU,2015,60.0
DEU,2016,60.0
DEU,2017,60.0
DEU,2018,60.0
DEU,2019,60.0
DJI,2000,0.0
DJI,2001,0.0
DJI,2002,0.0
DJI,2003,0.0
DJI,2004,0.0
DJI,2005,0.0
DJI,2006,0.0
DJI,2007,0.0
DJI,2008,0.0
DJI,2009,0.0
DJI,2010,0.0
DJI,2011,0.0
DJI,2012,0.0
DJI,2013,0.0
DJI,2014,0.0
DJI,2015,0.0
DJI,2016,0.0
DJI,2017,0.0
DJI,2018,0.0
DJI,2019,0.0
DMA,2000,0.0
DMA,2001,0.0
DMA,2002,0.0
DMA,2003,0.0
DMA,2004,0.0
DMA,2005,0.0
DMA,2006,0.0
DMA,2007,0.0
DMA,2008,0.0
DMA,2009,0.0
DMA,2010,0.0
DMA,2011,0.0
DMA,2012,0.0
DMA,2013,0.0
DMA,2014,0.0
DMA,2015,0.0
DMA,2016,0.0
DMA,2017,0.0
DMA,2018,0.0
DMA,2019,0.0
DNK,2000,60.0
DNK,2001,60.0
DNK,2002,60.0
DNK,2003,60.0
DNK,2004,60.0
DNK,2005,60.0
DNK,2006,60.0
DNK,2007,60.0
DNK,2008,60.0
DNK,2009,60.0
DNK,2010,60.0
DNK,2011,60.0
DNK,2012,60.0
DNK,2013,60.0
DNK,2014,60.0
DNK,2015,60.0
DNK,2016,60.0
DNK,2017,60.0
DNK,2018,60.0
DNK,2019,60.0
DOM,2000,29.0
DOM,2001,29.0
DOM,2002,29.0
DOM,2003,29.0
DOM,2004,29.0
DOM,2005,29.0
DOM,2006,29.0
DOM,2007,29.0
DOM,2008,29.0
DOM,2009,29.0
DOM,2010,29.0
DOM,2011,29.0
DOM,2012,29.0
DOM,2013,29.0
DOM,2014,29.0
DOM,2015,29.0
DOM,2016,29.0
DOM,2017,29.0
DOM,2018,29.0
DOM,2019,29.0
