ISO,Year,WRR
DZA,2000,72.0
DZA,2001,72.0
DZA,2002,72.0
DZA,2003,72.0
DZA,2004,72.0
DZA,2005,72.0
DZA,2006,72.0
DZA,2007,72.0
DZA,2008,72.0
DZA,2009,72.0
DZA,2010,72.0
DZA,2011,72.0
DZA,2012,72.0
DZA,2013,72.0
DZA,2014,72.0
DZA,2015,72.0
DZA,2016,72.0
DZA,2017,72.0
DZA,2018,72.0
DZA,2019,72.0
ECU,2000,39.0
ECU,2001,39.0
ECU,2002,39.0
ECU,2003,39.0
ECU,2004,39.0
ECU,2005,39.0
ECU,2006,39.0
ECU,2007,39.0
ECU,2008,39.0
ECU,2009,39.0
ECU,2010,39.0
ECU,2011,39.0
ECU,2012,39.0
ECU,2013,39.0
ECU,2014,39.0
ECU,2015,39.0
ECU,2016,39.0
ECU,2017,39.0
ECU,2018,39.0
ECU,2019,39.0
EGY,2000,76.0
EGY,2001,76.0
EGY,2002,76.0
EGY,2003,76.0
EGY,2004,76.0
EGY,2005,76.0
EGY,2006,76.0
EGY,2007,76.0
EGY,2008,76.0
EGY,2009,76.0
EGY,2010,76.0
EGY,2011,76.0
EGY,2012,76.0
EGY,2013,76.0
EGY,2014,76.0
EGY,2015,76.0
EGY,2016,76.0
EGY,2017,76.0
EGY,2018,76.0
EGY,2019,76.0
ERI,2000,0.0
ERI,2001,0.0
ERI,2002,0.0
ERI,2003,0.0
ERI,2004,0.0
ERI,2005,0.0
ERI,2006,0.0
ERI,2007,0.0
ERI,2008,0.0
ERI,2009,0.0
ERI,2010,0.0
ERI,2011,0.0
ERI,2012,0.0
ERI,2013,0.0
ERI,2014,0.0
ERI,2015,0.0
ERI,2016,0.0
ERI,2017,0.0
ERI,2018,0.0
ERI,2019,0.0
ESP,2000,72.0
ESP,2001,72.0
ESP,2002,72.0
ESP,2003,72.0
ESP,2004,72.0
ESP,2005,72.0
ESP,2006,72.0
ESP,2007,72.0
ESP,2008,72.0
ESP,2009,72.0
ESP,2010,72.0
ESP,2011,72.0
ESP,2012,72.0
ESP,2013,72.0
ESP,2014,72.0
ESP,2015,72.0
ESP,2016,72.0
ESP,2017,72.0
ESP,2018,72.0
ESP,2019,72.0
EST,2000,70.0
EST,2001,70.0
EST,2002,70.0
EST,2003,70.0
EST,2004,70.0
EST,2005,70.0
EST,2006,70.0
EST,2007,70.0
EST,2008,70.0
EST,2009,70.0
EST,2010,70.0
EST,2011,70.0
EST,2012,70.0
EST,2013,70.0
EST,2014,70.0
EST,2015,70.0
EST,2016,70.0
EST,2017,70.0
EST,2018,70.0
EST,2019,70.0
ETH,2000,28.0
ETH,2001,28.0
ETH,2002,28.0
ETH,2003,28.0
ETH,2004,28.0
ETH,2005,28.0
ETH,2006,28.0
ETH,2007,28.0
ETH,2008,28.0
ETH,2009,28.0
ETH,2010,28.0
ETH,2011,28.0
ETH,2012,28.0
ETH,2013,28.0
ETH,2014,28.0
ETH,2015,28.0
ETH,2016,28.0
ETH,2017,28.0
ETH,2018,28.0
ETH,2019,28.0
FIN,2000,70.0
FIN,2001,70.0
FIN,2002,70.0
FIN,2003,70.0
FIN,2004,70.0
FIN,2005,70.0
FIN,2006,70.0
FIN,2007,70.0
FIN,2008,70.0
FIN,2009,70.0
FIN,2010,70.0
FIN,2011,70.0
FIN,2012,70.0
FIN,2013,70.0
FIN,2014,70.0
FIN,2015,70.0
FIN,2016,70.0
FIN,2017,70.0
FIN,2018,70.0
FIN,2019,70.0
FJI,2000,0.0
FJI,2001,0.0
FJI,2002,0.0
FJI,2003,0.0
FJI,2004,0.0
FJI,2005,0.0
FJI,2006,0.0
FJI,2007,0.0
FJI,2008,0.0
FJI,2009,0.0
FJI,2010,0.0
FJI,2011,0.0
FJI,2012,0.0
FJI,2013,0.0
FJI,2014,0.0
FJI,2015,0.0
FJI,2016,0.0
FJI,2017,0.0
FJI,2018,0.0
FJI,2019,0.0
FRA,2000,60.0
FRA,2001,60.0
FRA,2002,60.0
FRA,2003,60.0
FRA,2004,60.0
FRA,2005,60.0
FRA,2006,60.0
FRA,2007,60.0
FRA,2008,60.0
FRA,2009,60.0
FRA,2010,60.0
FRA,2011,60.0
FRA,2012,60.0
FRA,2013,60.0
FRA,2014,60.0
FRA,2015,60.0
FRA,2016,60.0
FRA,2017,60.0
FRA,2018,60.0
FRA,2019,60.0
FRO,2000,0.0
FRO,2001,0.0
FRO,2002,0.0
FRO,2003,0.0
FRO,2004,0.0
FRO,2005,0.0
FRO,2006,0.0
FRO,2007,0.0
FRO,2008,0.0
FRO,2009,0.0
FRO,2010,0.0
FRO,2011,0.0
FRO,2012,0.0
FRO,2013,0.0
FRO,2014,0.0
FRO,2015,0.0
FRO,2016,0.0
FRO,2017,0.0
FRO,2018,0.0
FRO,2019,0.0
FSM,2000,0.0
FSM,2001,0.0
FSM,2002,0.0
FSM,2003,0.0
FSM,2004,0.0
FSM,2005,0.0
FSM,2006,0.0
FSM,2007,0.0
FSM,2008,0.0
FSM,2009,0.0
FSM,2010,0.0
FSM,2011,0.0
FSM,2012,0.0
FSM,2013,0.0
FSM,2014,0.0
FSM,2015,0.0
FSM,2016,0.0
FSM,2017,0.0
FSM,2018,0.0
FSM,2019,0.0
GAB,2000,0.0
GAB,2001,0.0
GAB,2002,0.0
GAB,2003,0.0
GAB,2004,0.0
GAB,2005,0.0
GAB,2006,0.0
GAB,2007,0.0
GAB,2008,0.0
GAB,2009,0.0
GAB,2010,0.0
GAB,2011,0.0
GAB,2012,0.0
GAB,2013,0.0
GAB,2014,0.0
GAB,2015,0.0
GAB,2016,0.0
GAB,2017,0.0
GAB,2018,0.0
GAB,2019,0.0
GBR,2000,60.0
GBR,2001,60.0
GBR,2002,60.0
GBR,2003,60.0
GBR,2004,60.0
GBR,2005,60.0
GBR,2006,60.0
GBR,2007,60.0
GBR,2008,60.0
GBR,2009,60.0
GBR,2010,60.0
GBR,2011,60.0
GBR,2012,60.0
GBR,2013,60.0
GBR,2014,60.0
GBR,2015,60.0
GBR,2016,60.0
GBR,2017,60.0
GBR,2018,60.0
GBR,2019,60.0
GEO,2000,29.0
GEO,2001,29.0
GEO,2002,29.0
GEO,2003,29.0
GEO,2004,29.0
GEO,2005,29.0
GEO,2006,29.0
GEO,2007,29.0
GEO,2008,29.0
GEO,2009,29.0
GEO,2010,29.0
GEO,2011,29.0
GEO,2012,29.0
GEO,2013,29.0
GEO,2014,29.0
GEO,2015,29.0
GEO,2016,29.0
GEO,2017,29.0
GEO,2018,29.0
GEO,2019,29.0
GHA,2000,25.0
GHA,2001,25.0
GHA,2002,25.0
GHA,2003,25.0
GHA,2004,25.0
GHA,2005,25.0
GHA,2006,25.0
GHA,2007,25.0
GHA,2008,25.0
GHA,2009,25.0
GHA,2010,25.0
GHA,2011,25.0
GHA,2012,25.0
GHA,2013,25.0
GHA,2014,25.0
GHA,2015,25.0
GHA,2016,25.0
GHA,2017,25.0
GHA,2018,25.0
GHA,2019,25.0
GIB,2000,0.0
GIB,2001,0.0
GIB,2002,0.0
GIB,2003,0.0
GIB,2004,0.0
GIB,2005,0.0
GIB,2006,0.0
GIB,2007,0.0
GIB,2008,0.0
GIB,2009,0.0
GIB,2010,0.0
GIB,2011,0.0
GIB,2012,0.0
GIB,2013,0.0
GIB,2014,0.0
GIB,2015,0.0
GIB,2016,0.0
GIB,2017,0.0
GIB,2018,0.0
GIB,2019,0.0
GIN,2000,24.0
GIN,2001,24.0
GIN,2002,24.0
GIN,2003,24.0
GIN,2004,24.0
GIN,2005,24.0
GIN,2006,24.0
GIN,2007,24.0
GIN,2008,24.0
GIN,2009,24.0
GIN,2010,24.0
GIN,2011,24.0
GIN,2012,24.0
GIN,2013,24.0
GIN,2014,24.0
GIN,2015,24.0
GIN,2016,24.0
GIN,2017,24.0
GIN,2018,24.0
GIN,2019,24.0
GMB,2000,0.0
GMB,2001,0.0
GMB,2002,0.0
GMB,2003,0.0
GMB,2004,0.0
GMB,2005,0.0
GMB,2006,0.0
GMB,2007,0.0
GMB,2008,0.0
GMB,2009,0.0
GMB,2010,0.0
GMB,2011,0.0
GMB,2012,0.0
GMB,2013,0.0
GMB,2014,0.0
GMB,2015,0.0
GMB,2016,0.0
GMB,2017,0.0
GMB,2018,0.0
GMB,2019,0.0
GNB,2000,0.0
GNB,2001,0.0
GNB,2002,0.0
GNB,2003,0.0
GNB,2004,0.0
GNB,2005,0.0
GNB,2006,0.0
GNB,2007,0.0
GNB,2008,0.0
GNB,2009,0.0
GNB,2010,0.0
GNB,2011,0.0
GNB,2012,0.0
GNB,2013,0.0
GNB,2014,0.0
GNB,2015,0.0
GNB,2016,0.0
GNB,2017,0.0
GNB,2018,0.0
GNB,2019,0.0
GNQ,2000,0.0
GNQ,2001,0.0
GNQ,2002,0.0
GNQ,2003,0.0
GNQ,2004,0.0
GNQ,2005,0.0
GNQ,2006,0.0
GNQ,2007,0.0
GNQ,2008,0.0
GNQ,2009,0.0
GNQ,2010,0.0
GNQ,2011,0.0
GNQ,2012,0.0
GNQ,2013,0.0
GNQ,2014,0.0
GNQ,2015,0.0
GNQ,2016,0.0
GNQ,2017,0.0
GNQ,2018,0.0
GNQ,2019,0.0
GRC,2000,64.0
GRC,2001,64.0
GRC,2002,64.0
GRC,2003,64.0
GRC,2004,64.0
GRC,2005,64.0
GRC,2006,64.0
GRC,2007,64.0
GRC,2008,64.0
GRC,2009,64.0
GRC,2010,64.0
GRC,2011,64.0
GRC,2012,64.0
GRC,2013,64.0
GRC,2014,64.0
GRC,2015,64.0
GRC,2016,64.0
GRC,2017,64.0
GRC,2018,64.0
GRC,2019,64.0
GRD,2000,0.0
GRD,2001,0.0
GRD,2002,0.0
GRD,2003,0.0
GRD,2004,0.0
GRD,2005,0.0
GRD,2006,0.0
GRD,2007,0.0
GRD,2008,0.0
GRD,2009,0.0
GRD,2010,0.0
GRD,2011,0.0
GRD,2012,0.0
GRD,2013,0.0
GRD,2014,0.0
GRD,2015,0.0
GRD,2016,0.0
GRD,2017,0.0
GRD,2018,0.0
GRD,2019,0.0
GRL,2000,0.0
GRL,2001,0.0
GRL,2002,0.0
GRL,2003,0.0
GRL,2004,0.0
GRL,2005,0.0
GRL,2006,0.0
GRL,2007,0.0
GRL,2008,0.0
GRL,2009,0.0
GRL,2010,0.0
GRL,2011,0.0
GRL,2012,0.0
GRL,2013,0.0
GRL,2014,0.0
GRL,2015,0.0
GRL,2016,0.0
GRL,2017,0.0
GRL,2018,0.0
GRL,2019,0.0
GTM,2000,23.0
GTM,2001,23.0
GTM,2002,23.0
GTM,2003,23.0
GTM,2004,23.0
GTM,2005,23.0
GTM,2006,23.0
GTM,2007,23.0
GTM,2008,23.0
GTM,2009,23.0
GTM,2010,23.0
GTM,2011,23.0
GTM,2012,23.0
GTM,2013,23.0
GTM,2014,23.0
GTM,2015,23.0
GTM,2016,23.0
GTM,2017,23.0
GTM,2018,23.0
GTM,2019,23.0
GUM,2000,0.0
GUM,2001,0.0
GUM,2002,0.0
GUM,2003,0.0
GUM,2004,0.0
GUM,2005,0.0
GUM,2006,0.0
GUM,2007,0.0
GUM,2008,0.0
GUM,2009,0.0
GUM,2010,0.0
GUM,2011,0.0
GUM,2012,0.0
GUM,2013,0.0
GUM,2014,0.0
GUM,2015,0.0
GUM,2016,0.0
GUM,2017,0.0
GUM,2018,0.0
GUM,2019,0.0
GUY,2000,0.0
GUY,2001,0.0
GUY,2002,0.0
GUY,2003,0.0
GUY,2004,0.0
GUY,2005,0.0
GUY,2006,0.0
GUY,2007,0.0
GUY,2008,0.0
GUY,2009,0.0
GUY,2010,0.0
GUY,2011,0.0
GUY,2012,0.0
GUY,2013,0.0
GUY,2014,0.0
GUY,2015,0.0
GUY,2016,0.0
GUY,2017,0.0
GUY,2018,0.0
GUY,2019,0.0
HKG,2000,0.0
HKG,2001,0.0
HKG,2002,0.0
HKG,2003,0.0
HKG,2004,0.0
HKG,2005,0.0
HKG,2006,0.0
HKG,2007,0.0
HKG,2008,0.0
HKG,2009,0.0
HKG,2010,0.0
HKG,2011,0.0
HKG,2012,0.0
HKG,2013,0.0
HKG,2014,0.0
HKG,2015,0.0
HKG,2016,0.0
HKG,2017,0.0
HKG,2018,0.0
HKG,2019,0.0
HND,2000,23.0
HND,2001,23.0
HND,2002,23.0
HND,2003,23.0
HND,2004,23.0
HND,2005,23.0
HND,2006,23.0
HND,2007,23.0
HND,2008,23.0
HND,2009,23.0
HND,2010,23.0
HND,2011,23.0
HND,2012,23.0
HND,2013,23.0
HND,2014,23.0
HND,2015,23.0
HND,2016,23.0
HND,2017,23.0
HND,2018,23.0
HND,2019,23.0
HRV,2000,0.0
HRV,2001,0.0
HRV,2002,0.0
HRV,2003,0.0
HRV,2004,0.0
HRV,2005,0.0
HRV,2006,0.0
HRV,2007,0.0
HRV,2008,0.0
HRV,2009,0.0
HRV,2010,0.0
HRV,2011,0.0
HRV,2012,0.0
HRV,2013,0.0
HRV,2014,0.0
HRV,2015,0.0
HRV,2016,0.0
HRV,2017,0.0
HRV,2018,0.0
HRV,2019,0.0
HTI,2000,0.0
HTI,2001,0.0
HTI,2002,0.0
HTI,2003,0.0
HTI,2004,0.0
HTI,2005,0.0
HTI,2006,0.0
HTI,2007,0.0
HTI,2008,0.0
HTI,2009,0.0
HTI,2010,0.0
HTI,2011,0.0
HTI,2012,0.0
HTI,2013,0.0
HTI,2014,0.0
HTI,2015,0.0
HTI,2016,0.0
HTI,2017,0.0
HTI,2018,0.0
HTI,2019,0.0
HUN,2000,63.0
HUN,2001,63.0
HUN,2002,63.0
HUN,2003,63.0
HUN,2004,63.0
HUN,2005,63.0
HUN,2006,63.0
HUN,2007,63.0
HUN,2008,63.0
HUN,2009,63.0
HUN,2010,63.0
HUN,2011,63.0
HUN,2012,63.0
HUN,2013,63.0
HUN,2014,63.0
HUN,2015,63.0
HUN,2016,63.0
HUN,2017,63.0
HUN,2018,63.0
HUN,2019,63.0
IDN,2000,51.0
IDN,2001,51.0
IDN,2002,51.0
IDN,2003,51.0
IDN,2004,51.0
IDN,2005,51.0
IDN,2006,51.0
IDN,2007,51.0
IDN,2008,51.0
IDN,2009,51.0
IDN,2010,51.0
IDN,2011,51.0
IDN,2012,51.0
IDN,2013,51.0
IDN,2014,51.0
IDN,2015,51.0
IDN,2016,51.0
IDN,2017,51.0
IDN,2018,51.0
IDN,2019,51.0
IMN,2000,0.0
IMN,2001,0.0
IMN,2002,0.0
IMN,2003,0.0
IMN,2004,0.0
IMN,2005,0.0
IMN,2006,0.0
IMN,2007,0.0
IMN,2008,0.0
IMN,2009,0.0
IMN,2010,0.0
IMN,2011,0.0
IMN,2012,0.0
IMN,2013,0.0
IMN,2014,0.0
IMN,2015,0.0
IMN,2016,0.0
IMN,2017,0.0
IMN,2018,0.0
IMN,2019,0.0
IRL,2000,0.0
IRL,2001,0.0
IRL,2002,0.0
IRL,2003,0.0
IRL,2004,0.0
IRL,2005,0.0
IRL,2006,0.0
IRL,2007,0.0
IRL,2008,0.0
IRL,2009,0.0
IRL,2010,0.0
IRL,2011,0.0
IRL,2012,0.0
IRL,2013,0.0
IRL,2014,0.0
IRL,2015,0.0
IRL,2016,0.0
IRL,2017,0.0
IRL,2018,0.0
IRL,2019,0.0
IRN,2000,57.0
IRN,2001,57.0
IRN,2002,57.0
IRN,2003,57.0
IRN,2004,57.0
IRN,2005,57.0
IRN,2006,57.0
IRN,2007,57.0
IRN,2008,57.0
IRN,2009,57.0
IRN,2010,57.0
IRN,2011,57.0
IRN,2012,57.0
IRN,2013,57.0
IRN,2014,57.0
IRN,2015,57.0
IRN,2016,57.0
IRN,2017,57.0
IRN,2018,57.0
IRN,2019,57.0
IRQ,2000,0.0
IRQ,2001,0.0
IRQ,2002,0.0
IRQ,2003,0.0
IRQ,2004,0.0
IRQ,2005,0.0
IRQ,2006,0.0
IRQ,2007,0.0
IRQ,2008,0.0
IRQ,2009,0.0
IRQ,2010,0.0
IRQ,2011,0.0
IRQ,2012,0.0
IRQ,2013,0.0
IRQ,2014,0.0
IRQ,2015,0.0
IRQ,2016,0.0
IRQ,2017,0.0
IRQ,2018,0.0
IRQ,2019,0.0
ISL,2000,0.0
ISL,2001,0.0
ISL,2002,0.0
ISL,2003,0.0
ISL,2004,0.0
ISL,2005,0.0
ISL,2006,0.0
ISL,2007,0.0
ISL,2008,0.0
ISL,2009,0.0
ISL,2010,0.0
ISL,2011,0.0
ISL,2012,0.0
ISL,2013,0.0
ISL,2014,0.0
ISL,2015,0.0
ISL,2016,0.0
ISL,2017,0.0
ISL,2018,0.0
ISL,2019,0.0
ISR,2000,49.0
ISR,2001,49.0
ISR,2002,49.0
ISR,2003,49.0
ISR,2004,49.0
ISR,2005,49.0
ISR,2006,49.0
ISR,2007,49.0
ISR,2008,49.0
ISR,2009,49.0
ISR,2010,49.0
ISR,2011,49.0
ISR,2012,49.0
ISR,2013,49.0
ISR,2014,49.0
ISR,2015,49.0
ISR,2016,49.0
ISR,2017,49.0
ISR,2018,49.0
ISR,2019,49.0
ITA,2000,62.0
ITA,2001,62.0
ITA,2002,62.0
ITA,2003,62.0
ITA,2004,62.0
ITA,2005,62.0
ITA,2006,62.0
ITA,2007,62.0
ITA,2008,62.0
ITA,2009,62.0
ITA,2010,62.0
ITA,2011,62.0
ITA,2012,62.0
ITA,2013,62.0
ITA,2014,62.0
ITA,2015,62.0
ITA,2016,62.0
ITA,2017,62.0
ITA,2018,62.0
ITA,2019,62.0
JAM,2000,29.0
JAM,2001,29.0
JAM,2002,29.0
JAM,2003,29.0
JAM,2004,29.0
JAM,2005,29.0
JAM,2006,29.0
JAM,2007,29.0
JAM,2008,29.0
JAM,2009,29.0
JAM,2010,29.0
JAM,2011,29.0
JAM,2012,29.0
JAM,2013,29.0
JAM,2014,29.0
JAM,2015,29.0
JAM,2016,29.0
JAM,2017,29.0
JAM,2018,29.0
JAM,2019,29.0
JOR,2000,49.0
JOR,2001,49.0
JOR,2002,49.0
JOR,2003,49.0
JOR,2004,49.0
JOR,2005,49.0
JOR,2006,49.0
JOR,2007,49.0
JOR,2008,49.0
JOR,2009,49.0
JOR,2010,49.0
JOR,2011,49.0
JOR,2012,49.0
JOR,2013,49.0
JOR,2014,49.0
JOR,2015,49.0
JOR,2016,49.0
JOR,2017,49.0
JOR,2018,49.0
JOR,2019,49.0
JPN,2000,70.0
JPN,2001,70.0
JPN,2002,70.0
JPN,2003,70.0
JPN,2004,70.0
JPN,2005,70.0
JPN,2006,70.0
JPN,2007,70.0
JPN,2008,70.0
JPN,2009,70.0
JPN,2010,70.0
JPN,2011,70.0
JPN,2012,70.0
JPN,2013,70.0
JPN,2014,70.0
JPN,2015,70.0
JPN,2016,70.0
JPN,2017,70.0
JPN,2018,70.0
JPN,2019,70.0
KAZ,2000,46.0
KAZ,2001,46.0
KAZ,2002,46.0
KAZ,2003,46.0
KAZ,2004,46.0
KAZ,2005,46.0
KAZ,2006,46.0
KAZ,2007,46.0
KAZ,2008,46.0
KAZ,2009,46.0
KAZ,2010,46.0
KAZ,2011,46.0
KAZ,2012,46.0
KAZ,2013,46.0
KAZ,2014,46.0
KAZ,2015,46.0
KAZ,2016,46.0
KAZ,2017,46.0
KAZ,2018,46.0
KAZ,2019,46.0
KEN,2000,22.0
KEN,2001,22.0
KEN,2002,22.0
KEN,2003,22.0
KEN,2004,22.0
KEN,2005,22.0
KEN,2006,22.0
KEN,2007,22.0
KEN,2008,22.0
KEN,2009,22.0
KEN,2010,22.0
KEN,2011,22.0
KEN,2012,22.0
KEN,2013,22.0
KEN,2014,22.0
KEN,2015,22.0
KEN,2016,22.0
KEN,2017,22.0
KEN,2018,22.0
KEN,2019,22.0
KGZ,2000,39.0
KGZ,2001,39.0
KGZ,2002,39.0
KGZ,2003,39.0
KGZ,2004,39.0
KGZ,2005,39.0
KGZ,2006,39.0
KGZ,2007,39.0
KGZ,2008,39.0
KGZ,2009,39.0
KGZ,2010,39.0
KGZ,2011,39.0
KGZ,2012,39.0
KGZ,2013,39.0
KGZ,2014,39.0
KGZ,2015,39.0
KGZ,2016,39.0
KGZ,2017,39.0
KGZ,2018,39.0
KGZ,2019,39.0
KHM,2000,48.0
KHM,2001,48.0
KHM,2002,48.0
KHM,2003,48.0
KHM,2004,48.0
KHM,2005,48.0
KHM,2006,48.0
KHM,2007,48.0
KHM,2008,48.0
KHM,2009,48.0
KHM,2010,48.0
KHM,2011,48.0
KHM,2012,48.0
KHM,2013,48.0
KHM,2014,48.0
KHM,2015,48.0
KHM,2016,48.0
KHM,2017,48.0
KHM,2018,48.0
KHM,2019,48.0
KIR,2000,0.0
KIR,2001,0.0
KIR,2002,0.0
KIR,2003,0.0
KIR,2004,0.0
KIR,2005,0.0
KIR,2006,0.0
KIR,2007,0.0
KIR,2008,0.0
KIR,2009,0.0
KIR,2010,0.0
KIR,2011,0.0
KIR,2012,0.0
KIR,2013,0.0
KIR,2014,0.0
KIR,2015,0.0
KIR,2016,0.0
KIR,2017,0.0
KIR,2018,0.0
KIR,2019,0.0
KNA,2000,0.0
KNA,2001,0.0
KNA,2002,0.0
KNA,2003,0.0
KNA,2004,0.0
KNA,2005,0.0
KNA,2006,0.0
KNA,2007,0.0
KNA,2008,0.0
KNA,2009,0.0
KNA,2010,0.0
KNA,2011,0.0
KNA,2012,0.0
KNA,2013,0.0
KNA,2014,0.0
KNA,2015,0.0
KNA,2016,0.0
KNA,2017,0.0
KNA,2018,0.0
KNA,2019,0.0
KOR,2000,27.0
KOR,2001,27.0
KOR,2002,27.0
KOR,2003,27.0
KOR,2004,27.0
KOR,2005,27.0
KOR,2006,27.0
KOR,2007,27.0
KOR,2008,27.0
KOR,2009,27.0
KOR,2010,27.0
KOR,2011,27.0
KOR,2012,27.0
KOR,2013,27.0
KOR,2014,27.0
KOR,2015,27.0
KOR,2016,27.0
KOR,2017,27.0
KOR,2018,27.0
KOR,2019,27.0
KWT,2000,24.0
KWT,2001,24.0
KWT,2002,24.0
KWT,2003,24.0
KWT,2004,24.0
KWT,2005,24.0
KWT,2006,24.0
KWT,2007,24.0
KWT,2008,24.0
KWT,2009,24.0
KWT,2010,24.0
KWT,2011,24.0
KWT,2012,24.0
KWT,2013,24.0
KWT,2014,24.0
KWT,2015,24.0
KWT,2016,24.0
KWT,2017,24.0
KWT,2018,24.0
KWT,2019,24.0
LAO,2000,48.0
LAO,2001,48.0
LAO,2002,48.0
LAO,2003,48.0
LAO,2004,48.0
LAO,2005,48.0
LAO,2006,48.0
LAO,2007,48.0
LAO,2008,48.0
LAO,2009,48.0
LAO,2010,48.0
LAO,2011,48.0
LAO,2012,48.0
LAO,2013,48.0
LAO,2014,48.0
LAO,2015,48.0
LAO,2016,48.0
LAO,2017,48.0
LAO,2018,48.0
LAO,2019,48.0
LBN,2000,0.0
LBN,2001,0.0
LBN,2002,0.0
LBN,2003,0.0
LBN,2004,0.0
LBN,2005,0.0
LBN,2006,0.0
LBN,2007,0.0
LBN,2008,0.0
LBN,2009,0.0
LBN,2010,0.0
LBN,2011,0.0
LBN,2012,0.0
LBN,2013,0.0
LBN,2014,0.0
LBN,2015,0.0
LBN,2016,0.0
LBN,2017,0.0
LBN,2018,0.0
LBN,2019,0.0
LBR,2000,0.0
LBR,2001,0.0
