ISO,Year,WRR
LBR,2002,0.0
LBR,2003,0.0
LBR,2004,0.0
LBR,2005,0.0
LBR,2006,0.0
LBR,2007,0.0
LBR,2008,0.0
LBR,2009,0.0
LBR,2010,0.0
LBR,2011,0.0
LBR,2012,0.0
LBR,2013,0.0
LBR,2014,0.0
LBR,2015,0.0
LBR,2016,0.0
LBR,2017,0.0
LBR,2018,0.0
LBR,2019,0.0
LBY,2000,51.0
LBY,2001,51.0
LBY,2002,51.0
LBY,2003,51.0
LBY,2004,51.0
LBY,2005,51.0
LBY,2006,51.0
LBY,2007,51.0
LBY,2008,51.0
LBY,2009,51.0
LBY,2010,51.0
LBY,2011,51.0
LBY,2012,51.0
LBY,2013,51.0
LBY,2014,51.0
LBY,2015,51.0
LBY,2016,51.0
LBY,2017,51.0
LBY,2018,51.0
LBY,2019,51.0
LCA,2000,25.0
LCA,2001,25.0
LCA,2002,25.0
LCA,2003,25.0
LCA,2004,25.0
LCA,2005,25.0
LCA,2006,25.0
LCA,2007,25.0
LCA,2008,25.0
LCA,2009,25.0
LCA,2010,25.0
LCA,2011,25.0
LCA,2012,25.0
LCA,2013,25.0
LCA,2014,25.0
LCA,2015,25.0
LCA,2016,25.0
LCA,2017,25.0
LCA,2018,25.0
LCA,2019,25.0
LIE,2000,0.0
LIE,2001,0.0
LIE,2002,0.0
LIE,2003,0.0
LIE,2004,0.0
LIE,2005,0.0
LIE,2006,0.0
LIE,2007,0.0
LIE,2008,0.0
LIE,2009,0.0
LIE,2010,0.0
LIE,2011,0.0
LIE,2012,0.0
LIE,2013,0.0
LIE,2014,0.0
LIE,2015,0.0
LIE,2016,0.0
LIE,2017,0.0
LIE,2018,0.0
LIE,2019,0.0
LKA,2000,34.0
LKA,2001,34.0
LKA,2002,34.0
LKA,2003,34.0
LKA,2004,34.0
LKA,2005,34.0
LKA,2006,34.0
LKA,2007,34.0
LKA,2008,34.0
LKA,2009,34.0
LKA,2010,34.0
LKA,2011,34.0
LKA,2012,34.0
LKA,2013,34.0
LKA,2014,34.0
LKA,2015,34.0
LKA,2016,34.0
LKA,2017,34.0
LKA,2018,34.0
LKA,2019,34.0
LSO,2000,0.0
LSO,2001,0.0
LSO,2002,0.0
LSO,2003,0.0
LSO,2004,0.0
LSO,2005,0.0
LSO,2006,0.0
LSO,2007,0.0
LSO,2008,0.0
LSO,2009,0.0
LSO,2010,0.0
LSO,2011,0.0
LSO,2012,0.0
LSO,2013,0.0
LSO,2014,0.0
LSO,2015,0.0
LSO,2016,0.0
LSO,2017,0.0
LSO,2018,0.0
LSO,2019,0.0
LTU,2000,70.0
LTU,2001,70.0
LTU,2002,70.0
LTU,2003,70.0
LTU,2004,70.0
LTU,2005,70.0
LTU,2006,70.0
LTU,2007,70.0
LTU,2008,70.0
LTU,2009,70.0
LTU,2010,70.0
LTU,2011,70.0
LTU,2012,70.0
LTU,2013,70.0
LTU,2014,70.0
LTU,2015,70.0
LTU,2016,70.0
LTU,2017,70.0
LTU,2018,70.0
LTU,2019,70.0
LUX,2000,0.0
LUX,2001,0.0
LUX,2002,0.0
LUX,2003,0.0
LUX,2004,0.0
LUX,2005,0.0
LUX,2006,0.0
LUX,2007,0.0
LUX,2008,0.0
LUX,2009,0.0
LUX,2010,0.0
LUX,2011,0.0
LUX,2012,0.0
LUX,2013,0.0
LUX,2014,0.0
LUX,2015,0.0
LUX,2016,0.0
LUX,2017,0.0
LUX,2018,0.0
LUX,2019,0.0
LVA,2000,70.0
LVA,2001,70.0
LVA,2002,70.0
LVA,2003,70.0
LVA,2004,70.0
LVA,2005,70.0
LVA,2006,70.0
LVA,2007,70.0
LVA,2008,70.0
LVA,2009,70.0
LVA,2010,70.0
LVA,2011,70.0
LVA,2012,70.0
LVA,2013,70.0
LVA,2014,70.0
LVA,2015,70.0
LVA,2016,70.0
LVA,2017,70.0
LVA,2018,70.0
LVA,2019,70.0
MAC,2000,0.0
MAC,2001,0.0
MAC,2002,0.0
MAC,2003,0.0
MAC,2004,0.0
MAC,2005,0.0
MAC,2006,0.0
MAC,2007,0.0
MAC,2008,0.0
MAC,2009,0.0
MAC,2010,0.0
MAC,2011,0.0
MAC,2012,0.0
MAC,2013,0.0
MAC,2014,0.0
MAC,2015,0.0
MAC,2016,0.0
MAC,2017,0.0
MAC,2018,0.0
MAC,2019,0.0
MAR,2000,53.0
MAR,2001,53.0
MAR,2002,53.0
MAR,2003,53.0
MAR,2004,53.0
MAR,2005,53.0
MAR,2006,53.0
MAR,2007,53.0
MAR,2008,53.0
MAR,2009,53.0
MAR,2010,53.0
MAR,2011,53.0
MAR,2012,53.0
MAR,2013,53.0
MAR,2014,53.0
MAR,2015,53.0
MAR,2016,53.0
MAR,2017,53.0
MAR,2018,53.0
MAR,2019,53.0
MCO,2000,0.0
MCO,2001,0.0
MCO,2002,0.0
MCO,2003,0.0
MCO,2004,0.0
MCO,2005,0.0
MCO,2006,0.0
MCO,2007,0.0
MCO,2008,0.0
MCO,2009,0.0
MCO,2010,0.0
MCO,2011,0.0
MCO,2012,0.0
MCO,2013,0.0
MCO,2014,0.0
MCO,2015,0.0
MCO,2016,0.0
MCO,2017,0.0
MCO,2018,0.0
MCO,2019,0.0
MDA,2000,70.0
MDA,2001,70.0
MDA,2002,70.0
MDA,2003,70.0
MDA,2004,70.0
MDA,2005,70.0
MDA,2006,70.0
MDA,2007,70.0
MDA,2008,70.0
MDA,2009,70.0
MDA,2010,70.0
MDA,2011,70.0
MDA,2012,70.0
MDA,2013,70.0
MDA,2014,70.0
MDA,2015,70.0
MDA,2016,70.0
MDA,2017,70.0
MDA,2018,70.0
MDA,2019,70.0
MDG,2000,27.0
MDG,2001,27.0
MDG,2002,27.0
MDG,2003,27.0
MDG,2004,27.0
MDG,2005,27.0
MDG,2006,27.0
MDG,2007,27.0
MDG,2008,27.0
MDG,2009,27.0
MDG,2010,27.0
MDG,2011,27.0
MDG,2012,27.0
MDG,2013,27.0
MDG,2014,27.0
MDG,2015,27.0
MDG,2016,27.0
MDG,2017,27.0
MDG,2018,27.0
MDG,2019,27.0
MDV,2000,0.0
MDV,2001,0.0
MDV,2002,0.0
MDV,2003,0.0
MDV,2004,0.0
MDV,2005,0.0
MDV,2006,0.0
MDV,2007,0.0
MDV,2008,0.0
MDV,2009,0.0
MDV,2010,0.0
MDV,2011,0.0
MDV,2012,0.0
MDV,2013,0.0
MDV,2014,0.0
MDV,2015,0.0
MDV,2016,0.0
MDV,2017,0.0
MDV,2018,0.0
MDV,2019,0.0
MEX,2000,44.0
MEX,2001,44.0
MEX,2002,44.0
MEX,2003,44.0
MEX,2004,44.0
MEX,2005,44.0
MEX,2006,44.0
MEX,2007,44.0
MEX,2008,44.0
MEX,2009,44.0
MEX,2010,44.0
MEX,2011,44.0
MEX,2012,44.0
MEX,2013,44.0
MEX,2014,44.0
MEX,2015,44.0
MEX,2016,44.0
MEX,2017,44.0
MEX,2018,44.0
MEX,2019,44.0
MHL,2000,0.0
MHL,2001,0.0
MHL,2002,0.0
MHL,2003,0.0
MHL,2004,0.0
MHL,2005,0.0
MHL,2006,0.0
MHL,2007,0.0
MHL,2008,0.0
MHL,2009,0.0
MHL,2010,0.0
MHL,2011,0.0
MHL,2012,0.0
MHL,2013,0.0
MHL,2014,0.0
MHL,2015,0.0
MHL,2016,0.0
MHL,2017,0.0
MHL,2018,0.0
MHL,2019,0.0
MKD,2000,62.0
MKD,2001,62.0
MKD,2002,62.0
MKD,2003,62.0
MKD,2004,62.0
MKD,2005,62.0
MKD,2006,62.0
MKD,2007,62.0
MKD,2008,62.0
MKD,2009,62.0
MKD,2010,62.0
MKD,2011,62.0
MKD,2012,62.0
MKD,2013,62.0
MKD,2014,62.0
MKD,2015,62.0
MKD,2016,62.0
MKD,2017,62.0
MKD,2018,62.0
MKD,2019,62.0
MLI,2000,25.0
MLI,2001,25.0
MLI,2002,25.0
MLI,2003,25.0
MLI,2004,25.0
MLI,2005,25.0
MLI,2006,25.0
MLI,2007,25.0
MLI,2008,25.0
MLI,2009,25.0
MLI,2010,25.0
MLI,2011,25.0
MLI,2012,25.0
MLI,2013,25.0
MLI,2014,25.0
MLI,2015,25.0
MLI,2016,25.0
MLI,2017,25.0
MLI,2018,25.0
MLI,2019,25.0
MLT,2000,63.0
MLT,2001,63.0
MLT,2002,63.0
MLT,2003,63.0
MLT,2004,63.0
MLT,2005,63.0
MLT,2006,63.0
MLT,2007,63.0
MLT,2008,63.0
MLT,2009,63.0
MLT,2010,63.0
MLT,2011,63.0
MLT,2012,63.0
MLT,2013,63.0
MLT,2014,63.0
MLT,2015,63.0
MLT,2016,63.0
MLT,2017,63.0
MLT,2018,63.0
MLT,2019,63.0
MMR,2000,42.0
MMR,2001,42.0
MMR,2002,42.0
MMR,2003,42.0
MMR,2004,42.0
MMR,2005,42.0
MMR,2006,42.0
MMR,2007,42.0
MMR,2008,42.0
MMR,2009,42.0
MMR,2010,42.0
MMR,2011,42.0
MMR,2012,42.0
MMR,2013,42.0
MMR,2014,42.0
MMR,2015,42.0
MMR,2016,42.0
MMR,2017,42.0
MMR,2018,42.0
MMR,2019,42.0
MNE,2000,32.0
MNE,2001,32.0
MNE,2002,32.0
MNE,2003,32.0
MNE,2004,32.0
MNE,2005,32.0
MNE,2006,32.0
MNE,2007,32.0
MNE,2008,32.0
MNE,2009,32.0
MNE,2010,32.0
MNE,2011,32.0
MNE,2012,32.0
MNE,2013,32.0
MNE,2014,32.0
MNE,2015,32.0
MNE,2016,32.0
MNE,2017,32.0
MNE,2018,32.0
MNE,2019,32.0
MNG,2000,0.0
MNG,2001,0.0
MNG,2002,0.0
MNG,2003,0.0
MNG,2004,0.0
MNG,2005,0.0
MNG,2006,0.0
MNG,2007,0.0
MNG,2008,0.0
MNG,2009,0.0
MNG,2010,0.0
MNG,2011,0.0
MNG,2012,0.0
MNG,2013,0.0
MNG,2014,0.0
MNG,2015,0.0
MNG,2016,0.0
MNG,2017,0.0
MNG,2018,0.0
MNG,2019,0.0
MNP,2000,0.0
MNP,2001,0.0
MNP,2002,0.0
MNP,2003,0.0
MNP,2004,0.0
MNP,2005,0.0
MNP,2006,0.0
MNP,2007,0.0
MNP,2008,0.0
MNP,2009,0.0
MNP,2010,0.0
MNP,2011,0.0
MNP,2012,0.0
MNP,2013,0.0
MNP,2014,0.0
MNP,2015,0.0
MNP,2016,0.0
MNP,2017,0.0
MNP,2018,0.0
MNP,2019,0.0
MOZ,2000,27.0
MOZ,2001,27.0
MOZ,2002,27.0
MOZ,2003,27.0
MOZ,2004,27.0
MOZ,2005,27.0
MOZ,2006,27.0
MOZ,2007,27.0
MOZ,2008,27.0
MOZ,2009,27.0
MOZ,2010,27.0
MOZ,2011,27.0
MOZ,2012,27.0
MOZ,2013,27.0
MOZ,2014,27.0
MOZ,2015,27.0
MOZ,2016,27.0
MOZ,2017,27.0
MOZ,2018,27.0
MOZ,2019,27.0
MRT,2000,31.0
MRT,2001,31.0
MRT,2002,31.0
MRT,2003,31.0
MRT,2004,31.0
MRT,2005,31.0
MRT,2006,31.0
MRT,2007,31.0
MRT,2008,31.0
MRT,2009,31.0
MRT,2010,31.0
MRT,2011,31.0
MRT,2012,31.0
MRT,2013,31.0
MRT,2014,31.0
MRT,2015,31.0
MRT,2016,31.0
MRT,2017,31.0
MRT,2018,31.0
MRT,2019,31.0
MUS,2000,27.0
MUS,2001,27.0
MUS,2002,27.0
MUS,2003,27.0
MUS,2004,27.0
MUS,2005,27.0
MUS,2006,27.0
MUS,2007,27.0
MUS,2008,27.0
MUS,2009,27.0
MUS,2010,27.0
MUS,2011,27.0
MUS,2012,27.0
MUS,2013,27.0
MUS,2014,27.0
MUS,2015,27.0
MUS,2016,27.0
MUS,2017,27.0
MUS,2018,27.0
MUS,2019,27.0
MWI,2000,27.0
MWI,2001,27.0
MWI,2002,27.0
MWI,2003,27.0
MWI,2004,27.0
MWI,2005,27.0
MWI,2006,27.0
MWI,2007,27.0
MWI,2008,27.0
MWI,2009,27.0
MWI,2010,27.0
MWI,2011,27.0
MWI,2012,27.0
MWI,2013,27.0
MWI,2014,27.0
MWI,2015,27.0
MWI,2016,27.0
MWI,2017,27.0
MWI,2018,27.0
MWI,2019,27.0
MYS,2000,0.0
MYS,2001,0.0
MYS,2002,0.0
MYS,2003,0.0
MYS,2004,0.0
MYS,2005,0.0
MYS,2006,0.0
MYS,2007,0.0
MYS,2008,0.0
MYS,2009,0.0
MYS,2010,0.0
MYS,2011,0.0
MYS,2012,0.0
MYS,2013,0.0
MYS,2014,0.0
MYS,2015,0.0
MYS,2016,0.0
MYS,2017,0.0
MYS,2018,0.0
MYS,2019,0.0
NAM,2000,22.0
NAM,2001,22.0
NAM,2002,22.0
NAM,2003,22.0
NAM,2004,22.0
NAM,2005,22.0
NAM,2006,22.0
NAM,2007,22.0
NAM,2008,22.0
NAM,2009,22.0
NAM,2010,22.0
NAM,2011,22.0
NAM,2012,22.0
NAM,2013,22.0
NAM,2014,22.0
NAM,2015,22.0
NAM,2016,22.0
NAM,2017,22.0
NAM,2018,22.0
NAM,2019,22.0
NCL,2000,0.0
NCL,2001,0.0
NCL,2002,0.0
NCL,2003,0.0
NCL,2004,0.0
NCL,2005,0.0
NCL,2006,0.0
NCL,2007,0.0
NCL,2008,0.0
NCL,2009,0.0
NCL,2010,0.0
NCL,2011,0.0
NCL,2012,0.0
NCL,2013,0.0
NCL,2014,0.0
NCL,2015,0.0
NCL,2016,0.0
NCL,2017,0.0
NCL,2018,0.0
NCL,2019,0.0
NER,2000,31.0
NER,2001,31.0
NER,2002,31.0
NER,2003,31.0
NER,2004,31.0
NER,2005,31.0
NER,2006,31.0
NER,2007,31.0
NER,2008,31.0
NER,2009,31.0
NER,2010,31.0
NER,2011,31.0
NER,2012,31.0
NER,2013,31.0
NER,2014,31.0
NER,2015,31.0
NER,2016,31.0
NER,2017,31.0
NER,2018,31.0
NER,2019,31.0
NGA,2000,24.0
NGA,2001,24.0
NGA,2002,24.0
NGA,2003,24.0
NGA,2004,24.0
NGA,2005,24.0
NGA,2006,24.0
NGA,2007,24.0
NGA,2008,24.0
NGA,2009,24.0
NGA,2010,24.0
NGA,2011,24.0
NGA,2012,24.0
NGA,2013,24.0
NGA,2014,24.0
NGA,2015,24.0
NGA,2016,24.0
NGA,2017,24.0
NGA,2018,24.0
NGA,2019,24.0
NIC,2000,34.0
NIC,2001,34.0
NIC,2002,34.0
NIC,2003,34.0
NIC,2004,34.0
NIC,2005,34.0
NIC,2006,34.0
NIC,2007,34.0
NIC,2008,34.0
NIC,2009,34.0
NIC,2010,34.0
NIC,2011,34.0
NIC,2012,34.0
NIC,2013,34.0
NIC,2014,34.0
NIC,2015,34.0
NIC,2016,34.0
NIC,2017,34.0
NIC,2018,34.0
NIC,2019,34.0
NIU,2000,0.0
NIU,2001,0.0
NIU,2002,0.0
NIU,2003,0.0
NIU,2004,0.0
NIU,2005,0.0
NIU,2006,0.0
NIU,2007,0.0
NIU,2008,0.0
NIU,2009,0.0
NIU,2010,0.0
NIU,2011,0.0
NIU,2012,0.0
NIU,2013,0.0
NIU,2014,0.0
NIU,2015,0.0
NIU,2016,0.0
NIU,2017,0.0
NIU,2018,0.0
NIU,2019,0.0
NLD,2000,60.0
NLD,2001,60.0
NLD,2002,60.0
NLD,2003,60.0
NLD,2004,60.0
NLD,2005,60.0
NLD,2006,60.0
NLD,2007,60.0
NLD,2008,60.0
NLD,2009,60.0
NLD,2010,60.0
NLD,2011,60.0
NLD,2012,60.0
NLD,2013,60.0
NLD,2014,60.0
NLD,2015,60.0
NLD,2016,60.0
NLD,2017,60.0
NLD,2018,60.0
NLD,2019,60.0
NOR,2000,60.0
NOR,2001,60.0
NOR,2002,60.0
NOR,2003,60.0
NOR,2004,60.0
NOR,2005,60.0
NOR,2006,60.0
NOR,2007,60.0
NOR,2008,60.0
NOR,2009,60.0
NOR,2010,60.0
NOR,2011,60.0
NOR,2012,60.0
NOR,2013,60.0
NOR,2014,60.0
NOR,2015,60.0
NOR,2016,60.0
NOR,2017,60.0
NOR,2018,60.0
NOR,2019,60.0
NPL,2000,58.0
NPL,2001,58.0
NPL,2002,58.0
NPL,2003,58.0
NPL,2004,58.0
NPL,2005,58.0
NPL,2006,58.0
NPL,2007,58.0
NPL,2008,58.0
NPL,2009,58.0
NPL,2010,58.0
NPL,2011,58.0
NPL,2012,58.0
NPL,2013,58.0
NPL,2014,58.0
NPL,2015,58.0
NPL,2016,58.0
NPL,2017,58.0
NPL,2018,58.0
NPL,2019,58.0
NRU,2000,0.0
NRU,2001,0.0
NRU,2002,0.0
NRU,2003,0.0
NRU,2004,0.0
NRU,2005,0.0
NRU,2006,0.0
NRU,2007,0.0
NRU,2008,0.0
NRU,2009,0.0
NRU,2010,0.0
NRU,2011,0.0
NRU,2012,0.0
NRU,2013,0.0
NRU,2014,0.0
NRU,2015,0.0
NRU,2016,0.0
NRU,2017,0.0
NRU,2018,0.0
NRU,2019,0.0
NZL,2000,59.0
NZL,2001,59.0
NZL,2002,59.0
NZL,2003,59.0
NZL,2004,59.0
NZL,2005,59.0
NZL,2006,59.0
NZL,2007,59.0
NZL,2008,59.0
NZL,2009,59.0
NZL,2010,59.0
NZL,2011,59.0
NZL,2012,59.0
NZL,2013,59.0
NZL,2014,59.0
NZL,2015,59.0
NZL,2016,59.0
NZL,2017,59.0
NZL,2018,59.0
NZL,2019,59.0
OMN,2000,62.0
OMN,2001,62.0
OMN,2002,62.0
OMN,2003,62.0
OMN,2004,62.0
OMN,2005,62.0
OMN,2006,62.0
OMN,2007,62.0
OMN,2008,62.0
OMN,2009,62.0
OMN,2010,62.0
OMN,2011,62.0
OMN,2012,62.0
OMN,2013,62.0
OMN,2014,62.0
OMN,2015,62.0
OMN,2016,62.0
OMN,2017,62.0
OMN,2018,62.0
OMN,2019,62.0
PAK,2000,74.0
PAK,2001,74.0
PAK,2002,74.0
PAK,2003,74.0
PAK,2004,74.0
PAK,2005,74.0
PAK,2006,74.0
PAK,2007,74.0
PAK,2008,74.0
PAK,2009,74.0
PAK,2010,74.0
PAK,2011,74.0
PAK,2012,74.0
PAK,2013,74.0
PAK,2014,74.0
PAK,2015,74.0
PAK,2016,74.0
PAK,2017,74.0
PAK,2018,74.0
PAK,2019,74.0
PAN,2000,0.0
PAN,2001,0.0
PAN,2002,0.0
PAN,2003,0.0
PAN,2004,0.0
PAN,2005,0.0
PAN,2006,0.0
PAN,2007,0.0
PAN,2008,0.0
PAN,2009,0.0
PAN,2010,0.0
PAN,2011,0.0
PAN,2012,0.0
PAN,2013,0.0
PAN,2014,0.0
PAN,2015,0.0
PAN,2016,0.0
PAN,2017,0.0
PAN,2018,0.0
PAN,2019,0.0
PER,2000,0.0
PER,2001,0.0
PER,2002,0.0
PER,2003,0.0
PER,2004,0.0
PER,2005,0.0
PER,2006,0.0
PER,2007,0.0
PER,2008,0.0
PER,2009,0.0
PER,2010,0.0
PER,2011,0.0
PER,2012,0.0
PER,2013,0.0
PER,2014,0.0
PER,2015,0.0
PER,2016,0.0
PER,2017,0.0
PER,2018,0.0
PER,2019,0.0
PHL,2000,51.0
PHL,2001,51.0
PHL,2002,51.0
PHL,2003,51.0
PHL,2004,51.0
PHL,2005,51.0
PHL,2006,51.0
PHL,2007,51.0
PHL,2008,51.0
PHL,2009,51.0
PHL,2010,51.0
PHL,2011,51.0
PHL,2012,51.0
PHL,2013,51.0
PHL,2014,51.0
PHL,2015,51.0
PHL,2016,51.0
PHL,2017,51.0
PHL,2018,51.0
PHL,2019,51.0
PLW,2000,0.0
PLW,2001,0.0
PLW,2002,0.0
PLW,2003,0.0
PLW,2004,0.0
PLW,2005,0.0
PLW,2006,0.0
PLW,2007,0.0
PLW,2008,0.0
PLW,2009,0.0
PLW,2010,0.0
PLW,2011,0.0
PLW,2012,0.0
PLW,2013,0.0
PLW,2014,0.0
PLW,2015,0.0
PLW,2016,0.0
PLW,2017,0.0
PLW,2018,0.0
PLW,2019,0.0
PNG,2000,0.0
PNG,2001,0.0
PNG,2002,0.0
PNG,2003,0.0
PNG,2004,0.0
PNG,2005,0.0
PNG,2006,0.0
PNG,2007,0.0
PNG,2008,0.0
PNG,2009,0.0
PNG,2010,0.0
PNG,2011,0.0
PNG,2012,0.0
PNG,2013,0.0
PNG,2014,0.0
PNG,2015,0.0
PNG,2016,0.0
PNG,2017,0.0
PNG,2018,0.0
PNG,2019,0.0
POL,2000,32.0
POL,2001,32.0
POL,2002,32.0
POL,2003,32.0
POL,2004,32.0
POL,2005,32.0
POL,2006,32.0
POL,2007,32.0
POL,2008,32.0
POL,2009,32.0
POL,2010,32.0
POL,2011,32.0
POL,2012,32.0
POL,2013,32.0
POL,2014,32.0
POL,2015,32.0
POL,2016,32.0
POL,2017,32.0
POL,2018,32.0
POL,2019,32.0
PRI,2000,65.0
PRI,2001,65.0
PRI,2002,65.0
PRI,2003,65.0
PRI,2004,65.0
PRI,2005,65.0
PRI,2006,65.0
PRI,2007,65.0
PRI,2008,65.0
PRI,2009,65.0
PRI,2010,65.0
PRI,2011,65.0
PRI,2012,65.0
PRI,2013,65.0
PRI,2014,65.0
PRI,2015,65.0
PRI,2016,65.0
PRI,2017,65.0
PRI,2018,65.0
PRI,2019,65.0
PRK,2000,0.0
PRK,2001,0.0
PRK,2002,0.0
PRK,2003,0.0
PRK,2004,0.0
PRK,2005,0.0
PRK,2006,0.0
PRK,2007,0.0
PRK,2008,0.0
PRK,2009,0.0
PRK,2010,0.0
PRK,2011,0.0
PRK,2012,0.0
PRK,2013,0.0
PRK,2014,0.0
PRK,2015,0.0
PRK,2016,0.0
PRK,2017,0.0
PRK,2018,0.0
PRK,2019,0.0
PRT,2000,31.0
PRT,2001,31.0
PRT,2002,31.0
PRT,2003,31.0
PRT,2004,31.0
PRT,2005,31.0
PRT,2006,31.0
PRT,2007,31.0
PRT,2008,31.0
PRT,2009,31.0
PRT,2010,31.0
PRT,2011,31.0
PRT,2012,31.0
PRT,2013,31.0
PRT,2014,31.0
PRT,2015,31.0
PRT,2016,31.0
PRT,2017,31.0
PRT,2018,31.0
PRT,2019,31.0
PRY,2000,51.0
PRY,2001,51.0
PRY,2002,51.0
PRY,2003,51.0
PRY,2004,51.0
PRY,2005,51.0
PRY,2006,51.0
PRY,2007,51.0
PRY,2008,51.0
PRY,2009,51.0
PRY,2010,51.0
PRY,2011,51.0
PRY,2012,51.0
PRY,2013,51.0
PRY,2014,51.0
PRY,2015,51.0
PRY,2016,51.0
PRY,2017,51.0
PRY,2018,51.0
PRY,2019,51.0
PSE,2000,49.0
PSE,2001,49.0
PSE,2002,49.0
PSE,2003,49.0
PSE,2004,49.0
PSE,2005,49.0
PSE,2006,49.0
PSE,2007,49.0
PSE,2008,49.0
PSE,2009,49.0
PSE,2010,49.0
PSE,2011,49.0
PSE,2012,49.0
PSE,2013,49.0
PSE,2014,49.0
PSE,2015,49.0
PSE,2016,49.0
PSE,2017,49.0
