ISO,Year,WRR
PSE,2018,49.0
PSE,2019,49.0
PYF,2000,0.0
PYF,2001,0.0
PYF,2002,0.0
PYF,2003,0.0
PYF,2004,0.0
PYF,2005,0.0
PYF,2006,0.0
PYF,2007,0.0
PYF,2008,0.0
PYF,2009,0.0
PYF,2010,0.0
PYF,2011,0.0
PYF,2012,0.0
PYF,2013,0.0
PYF,2014,0.0
PYF,2015,0.0
PYF,2016,0.0
PYF,2017,0.0
PYF,2018,0.0
PYF,2019,0.0
QAT,2000,29.0
QAT,2001,29.0
QAT,2002,29.0
QAT,2003,29.0
QAT,2004,29.0
QAT,2005,29.0
QAT,2006,29.0
QAT,2007,29.0
QAT,2008,29.0
QAT,2009,29.0
QAT,2010,29.0
QAT,2011,29.0
QAT,2012,29.0
QAT,2013,29.0
QAT,2014,29.0
QAT,2015,29.0
QAT,2016,29.0
QAT,2017,29.0
QAT,2018,29.0
QAT,2019,29.0
ROU,2000,53.0
ROU,2001,53.0
ROU,2002,53.0
ROU,2003,53.0
ROU,2004,53.0
ROU,2005,53.0
ROU,2006,53.0
ROU,2007,53.0
ROU,2008,53.0
ROU,2009,53.0
ROU,2010,53.0
ROU,2011,53.0
ROU,2012,53.0
ROU,2013,53.0
ROU,2014,53.0
ROU,2015,53.0
ROU,2016,53.0
ROU,2017,53.0
ROU,2018,53.0
ROU,2019,53.0
RWA,2000,25.0
RWA,2001,25.0
RWA,2002,25.0
RWA,2003,25.0
RWA,2004,25.0
RWA,2005,25.0
RWA,2006,25.0
RWA,2007,25.0
RWA,2008,25.0
RWA,2009,25.0
RWA,2010,25.0
RWA,2011,25.0
RWA,2012,25.0
RWA,2013,25.0
RWA,2014,25.0
RWA,2015,25.0
RWA,2016,25.0
RWA,2017,25.0
RWA,2018,25.0
RWA,2019,25.0
SAU,2000,56.0
SAU,2001,56.0
SAU,2002,56.0
SAU,2003,56.0
SAU,2004,56.0
SAU,2005,56.0
SAU,2006,56.0
SAU,2007,56.0
SAU,2008,56.0
SAU,2009,56.0
SAU,2010,56.0
SAU,2011,56.0
SAU,2012,56.0
SAU,2013,56.0
SAU,2014,56.0
SAU,2015,56.0
SAU,2016,56.0
SAU,2017,56.0
SAU,2018,56.0
SAU,2019,56.0
SDN,2000,0.0
SDN,2001,0.0
SDN,2002,0.0
SDN,2003,0.0
SDN,2004,0.0
SDN,2005,0.0
SDN,2006,0.0
SDN,2007,0.0
SDN,2008,0.0
SDN,2009,0.0
SDN,2010,0.0
SDN,2011,0.0
SDN,2012,0.0
SDN,2013,0.0
SDN,2014,0.0
SDN,2015,0.0
SDN,2016,0.0
SDN,2017,0.0
SDN,2018,0.0
SDN,2019,0.0
SEN,2000,46.0
SEN,2001,46.0
SEN,2002,46.0
SEN,2003,46.0
SEN,2004,46.0
SEN,2005,46.0
SEN,2006,46.0
SEN,2007,46.0
SEN,2008,46.0
SEN,2009,46.0
SEN,2010,46.0
SEN,2011,46.0
SEN,2012,46.0
SEN,2013,46.0
SEN,2014,46.0
SEN,2015,46.0
SEN,2016,46.0
SEN,2017,46.0
SEN,2018,46.0
SEN,2019,46.0
SGP,2000,0.0
SGP,2001,0.0
SGP,2002,0.0
SGP,2003,0.0
SGP,2004,0.0
SGP,2005,0.0
SGP,2006,0.0
SGP,2007,0.0
SGP,2008,0.0
SGP,2009,0.0
SGP,2010,0.0
SGP,2011,0.0
SGP,2012,0.0
SGP,2013,0.0
SGP,2014,0.0
SGP,2015,0.0
SGP,2016,0.0
SGP,2017,0.0
SGP,2018,0.0
SGP,2019,0.0
SLB,2000,0.0
SLB,2001,0.0
SLB,2002,0.0
SLB,2003,0.0
SLB,2004,0.0
SLB,2005,0.0
SLB,2006,0.0
SLB,2007,0.0
SLB,2008,0.0
SLB,2009,0.0
SLB,2010,0.0
SLB,2011,0.0
SLB,2012,0.0
SLB,2013,0.0
SLB,2014,0.0
SLB,2015,0.0
SLB,2016,0.0
SLB,2017,0.0
SLB,2018,0.0
SLB,2019,0.0
SLE,2000,0.0
SLE,2001,0.0
SLE,2002,0.0
SLE,2003,0.0
SLE,2004,0.0
SLE,2005,0.0
SLE,2006,0.0
SLE,2007,0.0
SLE,2008,0.0
SLE,2009,0.0
SLE,2010,0.0
SLE,2011,0.0
SLE,2012,0.0
SLE,2013,0.0
SLE,2014,0.0
SLE,2015,0.0
SLE,2016,0.0
SLE,2017,0.0
SLE,2018,0.0
SLE,2019,0.0
SLV,2000,0.0
SLV,2001,0.0
SLV,2002,0.0
SLV,2003,0.0
SLV,2004,0.0
SLV,2005,0.0
SLV,2006,0.0
SLV,2007,0.0
SLV,2008,0.0
SLV,2009,0.0
SLV,2010,0.0
SLV,2011,0.0
SLV,2012,0.0
SLV,2013,0.0
SLV,2014,0.0
SLV,2015,0.0
SLV,2016,0.0
SLV,2017,0.0
SLV,2018,0.0
SLV,2019,0.0
SMR,2000,0.0
SMR,2001,0.0
SMR,2002,0.0
SMR,2003,0.0
SMR,2004,0.0
SMR,2005,0.0
SMR,2006,0.0
SMR,2007,0.0
SMR,2008,0.0
SMR,2009,0.0
SMR,2010,0.0
SMR,2011,0.0
SMR,2012,0.0
SMR,2013,0.0
SMR,2014,0.0
SMR,2015,0.0
SMR,2016,0.0
SMR,2017,0.0
SMR,2018,0.0
SMR,2019,0.0
SOM,2000,32.0
SOM,2001,32.0
SOM,2002,32.0
SOM,2003,32.0
SOM,2004,32.0
SOM,2005,32.0
SOM,2006,32.0
SOM,2007,32.0
SOM,2008,32.0
SOM,2009,32.0
SOM,2010,32.0
SOM,2011,32.0
SOM,2012,32.0
SOM,2013,32.0
SOM,2014,32.0
SOM,2015,32.0
SOM,2016,32.0
SOM,2017,32.0
SOM,2018,32.0
SOM,2019,32.0
SRB,2000,32.0
SRB,2001,32.0
SRB,2002,32.0
SRB,2003,32.0
SRB,2004,32.0
SRB,2005,32.0
SRB,2006,32.0
SRB,2007,32.0
SRB,2008,32.0
SRB,2009,32.0
SRB,2010,32.0
SRB,2011,32.0
SRB,2012,32.0
SRB,2013,32.0
SRB,2014,32.0
SRB,2015,32.0
SRB,2016,32.0
SRB,2017,32.0
SRB,2018,32.0
SRB,2019,32.0
SSD,2000,31.0
SSD,2001,31.0
SSD,2002,31.0
SSD,2003,31.0
SSD,2004,31.0
SSD,2005,31.0
SSD,2006,31.0
SSD,2007,31.0
SSD,2008,31.0
SSD,2009,31.0
SSD,2010,31.0
SSD,2011,31.0
SSD,2012,31.0
SSD,2013,31.0
SSD,2014,31.0
SSD,2015,31.0
SSD,2016,31.0
SSD,2017,31.0
SSD,2018,31.0
SSD,2019,31.0
STP,2000,0.0
STP,2001,0.0
STP,2002,0.0
STP,2003,0.0
STP,2004,0.0
STP,2005,0.0
STP,2006,0.0
STP,2007,0.0
STP,2008,0.0
STP,2009,0.0
STP,2010,0.0
STP,2011,0.0
STP,2012,0.0
STP,2013,0.0
STP,2014,0.0
STP,2015,0.0
STP,2016,0.0
STP,2017,0.0
STP,2018,0.0
STP,2019,0.0
SUR,2000,0.0
SUR,2001,0.0
SUR,2002,0.0
SUR,2003,0.0
SUR,2004,0.0
SUR,2005,0.0
SUR,2006,0.0
SUR,2007,0.0
SUR,2008,0.0
SUR,2009,0.0
SUR,2010,0.0
SUR,2011,0.0
SUR,2012,0.0
SUR,2013,0.0
SUR,2014,0.0
SUR,2015,0.0
SUR,2016,0.0
SUR,2017,0.0
SUR,2018,0.0
SUR,2019,0.0
SVK,2000,32.0
SVK,2001,32.0
SVK,2002,32.0
SVK,2003,32.0
SVK,2004,32.0
SVK,2005,32.0
SVK,2006,32.0
SVK,2007,32.0
SVK,2008,32.0
SVK,2009,32.0
SVK,2010,32.0
SVK,2011,32.0
SVK,2012,32.0
SVK,2013,32.0
SVK,2014,32.0
SVK,2015,32.0
SVK,2016,32.0
SVK,2017,32.0
SVK,2018,32.0
SVK,2019,32.0
SVN,2000,32.0
SVN,2001,32.0
SVN,2002,32.0
SVN,2003,32.0
SVN,2004,32.0
SVN,2005,32.0
SVN,2006,32.0
SVN,2007,32.0
SVN,2008,32.0
SVN,2009,32.0
SVN,2010,32.0
SVN,2011,32.0
SVN,2012,32.0
SVN,2013,32.0
SVN,2014,32.0
SVN,2015,32.0
SVN,2016,32.0
SVN,2017,32.0
SVN,2018,32.0
SVN,2019,32.0
SWE,2000,60.0
SWE,2001,60.0
SWE,2002,60.0
SWE,2003,60.0
SWE,2004,60.0
SWE,2005,60.0
SWE,2006,60.0
SWE,2007,60.0
SWE,2008,60.0
SWE,2009,60.0
SWE,2010,60.0
SWE,2011,60.0
SWE,2012,60.0
SWE,2013,60.0
SWE,2014,60.0
SWE,2015,60.0
SWE,2016,60.0
SWE,2017,60.0
SWE,2018,60.0
SWE,2019,60.0
SWZ,2000,32.0
SWZ,2001,32.0
SWZ,2002,32.0
SWZ,2003,32.0
SWZ,2004,32.0
SWZ,2005,32.0
SWZ,2006,32.0
SWZ,2007,32.0
SWZ,2008,32.0
SWZ,2009,32.0
SWZ,2010,32.0
SWZ,2011,32.0
SWZ,2012,32.0
SWZ,2013,32.0
SWZ,2014,32.0
SWZ,2015,32.0
SWZ,2016,32.0
SWZ,2017,32.0
SWZ,2018,32.0
SWZ,2019,32.0
SYC,2000,27.0
SYC,2001,27.0
SYC,2002,27.0
SYC,2003,27.0
SYC,2004,27.0
SYC,2005,27.0
SYC,2006,27.0
SYC,2007,27.0
SYC,2008,27.0
SYC,2009,27.0
SYC,2010,27.0
SYC,2011,27.0
SYC,2012,27.0
SYC,2013,27.0
SYC,2014,27.0
SYC,2015,27.0
SYC,2016,27.0
SYC,2017,27.0
SYC,2018,27.0
SYC,2019,27.0
SYR,2000,49.0
SYR,2001,49.0
SYR,2002,49.0
SYR,2003,49.0
SYR,2004,49.0
SYR,2005,49.0
SYR,2006,49.0
SYR,2007,49.0
SYR,2008,49.0
SYR,2009,49.0
SYR,2010,49.0
SYR,2011,49.0
SYR,2012,49.0
SYR,2013,49.0
SYR,2014,49.0
SYR,2015,49.0
SYR,2016,49.0
SYR,2017,49.0
SYR,2018,49.0
SYR,2019,49.0
TCA,2000,0.0
TCA,2001,0.0
TCA,2002,0.0
TCA,2003,0.0
TCA,2004,0.0
TCA,2005,0.0
TCA,2006,0.0
TCA,2007,0.0
TCA,2008,0.0
TCA,2009,0.0
TCA,2010,0.0
TCA,2011,0.0
TCA,2012,0.0
TCA,2013,0.0
TCA,2014,0.0
TCA,2015,0.0
TCA,2016,0.0
TCA,2017,0.0
TCA,2018,0.0
TCA,2019,0.0
TCD,2000,31.0
TCD,2001,31.0
TCD,2002,31.0
TCD,2003,31.0
TCD,2004,31.0
TCD,2005,31.0
TCD,2006,31.0
TCD,2007,31.0
TCD,2008,31.0
TCD,2009,31.0
TCD,2010,31.0
TCD,2011,31.0
TCD,2012,31.0
TCD,2013,31.0
TCD,2014,31.0
TCD,2015,31.0
TCD,2016,31.0
TCD,2017,31.0
TCD,2018,31.0
TCD,2019,31.0
TGO,2000,0.0
TGO,2001,0.0
TGO,2002,0.0
TGO,2003,0.0
TGO,2004,0.0
TGO,2005,0.0
TGO,2006,0.0
TGO,2007,0.0
TGO,2008,0.0
TGO,2009,0.0
TGO,2010,0.0
TGO,2011,0.0
TGO,2012,0.0
TGO,2013,0.0
TGO,2014,0.0
TGO,2015,0.0
TGO,2016,0.0
TGO,2017,0.0
TGO,2018,0.0
TGO,2019,0.0
THA,2000,66.0
THA,2001,66.0
THA,2002,66.0
THA,2003,66.0
THA,2004,66.0
THA,2005,66.0
THA,2006,66.0
THA,2007,66.0
THA,2008,66.0
THA,2009,66.0
THA,2010,66.0
THA,2011,66.0
THA,2012,66.0
THA,2013,66.0
THA,2014,66.0
THA,2015,66.0
THA,2016,66.0
THA,2017,66.0
THA,2018,66.0
THA,2019,66.0
TJK,2000,41.0
TJK,2001,41.0
TJK,2002,41.0
TJK,2003,41.0
TJK,2004,41.0
TJK,2005,41.0
TJK,2006,41.0
TJK,2007,41.0
TJK,2008,41.0
TJK,2009,41.0
TJK,2010,41.0
TJK,2011,41.0
TJK,2012,41.0
TJK,2013,41.0
TJK,2014,41.0
TJK,2015,41.0
TJK,2016,41.0
TJK,2017,41.0
TJK,2018,41.0
TJK,2019,41.0
TKL,2000,0.0
TKL,2001,0.0
TKL,2002,0.0
TKL,2003,0.0
TKL,2004,0.0
TKL,2005,0.0
TKL,2006,0.0
TKL,2007,0.0
TKL,2008,0.0
TKL,2009,0.0
TKL,2010,0.0
TKL,2011,0.0
TKL,2012,0.0
TKL,2013,0.0
TKL,2014,0.0
TKL,2015,0.0
TKL,2016,0.0
TKL,2017,0.0
TKL,2018,0.0
TKL,2019,0.0
TKM,2000,51.0
TKM,2001,51.0
TKM,2002,51.0
TKM,2003,51.0
TKM,2004,51.0
TKM,2005,51.0
TKM,2006,51.0
TKM,2007,51.0
TKM,2008,51.0
TKM,2009,51.0
TKM,2010,51.0
TKM,2011,51.0
TKM,2012,51.0
TKM,2013,51.0
TKM,2014,51.0
TKM,2015,51.0
TKM,2016,51.0
TKM,2017,51.0
TKM,2018,51.0
TKM,2019,51.0
TLS,2000,18.0
TLS,2001,18.0
TLS,2002,18.0
TLS,2003,18.0
TLS,2004,18.0
TLS,2005,18.0
TLS,2006,18.0
TLS,2007,18.0
TLS,2008,18.0
TLS,2009,18.0
TLS,2010,18.0
TLS,2011,18.0
TLS,2012,18.0
TLS,2013,18.0
TLS,2014,18.0
TLS,2015,18.0
TLS,2016,18.0
TLS,2017,18.0
TLS,2018,18.0
TLS,2019,18.0
TON,2000,0.0
TON,2001,0.0
TON,2002,0.0
TON,2003,0.0
TON,2004,0.0
TON,2005,0.0
TON,2006,0.0
TON,2007,0.0
TON,2008,0.0
TON,2009,0.0
TON,2010,0.0
TON,2011,0.0
TON,2012,0.0
TON,2013,0.0
TON,2014,0.0
TON,2015,0.0
TON,2016,0.0
TON,2017,0.0
TON,2018,0.0
TON,2019,0.0
TTO,2000,0.0
TTO,2001,0.0
TTO,2002,0.0
TTO,2003,0.0
TTO,2004,0.0
TTO,2005,0.0
TTO,2006,0.0
TTO,2007,0.0
TTO,2008,0.0
TTO,2009,0.0
TTO,2010,0.0
TTO,2011,0.0
TTO,2012,0.0
TTO,2013,0.0
TTO,2014,0.0
TTO,2015,0.0
TTO,2016,0.0
TTO,2017,0.0
TTO,2018,0.0
TTO,2019,0.0
TUN,2000,72.0
TUN,2001,72.0
TUN,2002,72.0
TUN,2003,72.0
TUN,2004,72.0
TUN,2005,72.0
TUN,2006,72.0
TUN,2007,72.0
TUN,2008,72.0
TUN,2009,72.0
TUN,2010,72.0
TUN,2011,72.0
TUN,2012,72.0
TUN,2013,72.0
TUN,2014,72.0
TUN,2015,72.0
TUN,2016,72.0
TUN,2017,72.0
TUN,2018,72.0
TUN,2019,72.0
TUR,2000,85.0
TUR,2001,85.0
TUR,2002,85.0
TUR,2003,85.0
TUR,2004,85.0
TUR,2005,85.0
TUR,2006,85.0
TUR,2007,85.0
TUR,2008,85.0
TUR,2009,85.0
TUR,2010,85.0
TUR,2011,85.0
TUR,2012,85.0
TUR,2013,85.0
TUR,2014,85.0
TUR,2015,85.0
TUR,2016,85.0
TUR,2017,85.0
TUR,2018,85.0
TUR,2019,85.0
TUV,2000,0.0
TUV,2001,0.0
TUV,2002,0.0
TUV,2003,0.0
TUV,2004,0.0
TUV,2005,0.0
TUV,2006,0.0
TUV,2007,0.0
TUV,2008,0.0
TUV,2009,0.0
TUV,2010,0.0
TUV,2011,0.0
TUV,2012,0.0
TUV,2013,0.0
TUV,2014,0.0
TUV,2015,0.0
TUV,2016,0.0
TUV,2017,0.0
TUV,2018,0.0
TUV,2019,0.0
TZA,2000,22.0
TZA,2001,22.0
TZA,2002,22.0
TZA,2003,22.0
TZA,2004,22.0
TZA,2005,22.0
TZA,2006,22.0
TZA,2007,22.0
TZA,2008,22.0
TZA,2009,22.0
TZA,2010,22.0
TZA,2011,22.0
TZA,2012,22.0
TZA,2013,22.0
TZA,2014,22.0
TZA,2015,22.0
TZA,2016,22.0
TZA,2017,22.0
TZA,2018,22.0
TZA,2019,22.0
UGA,2000,52.0
UGA,2001,52.0
UGA,2002,52.0
UGA,2003,52.0
UGA,2004,52.0
UGA,2005,52.0
UGA,2006,52.0
UGA,2007,52.0
UGA,2008,52.0
UGA,2009,52.0
UGA,2010,52.0
UGA,2011,52.0
UGA,2012,52.0
UGA,2013,52.0
UGA,2014,52.0
UGA,2015,52.0
UGA,2016,52.0
UGA,2017,52.0
UGA,2018,52.0
UGA,2019,52.0
UKR,2000,70.0
UKR,2001,70.0
UKR,2002,70.0
UKR,2003,70.0
UKR,2004,70.0
UKR,2005,70.0
UKR,2006,70.0
UKR,2007,70.0
UKR,2008,70.0
UKR,2009,70.0
UKR,2010,70.0
UKR,2011,70.0
UKR,2012,70.0
UKR,2013,70.0
UKR,2014,70.0
UKR,2015,70.0
UKR,2016,70.0
UKR,2017,70.0
UKR,2018,70.0
UKR,2019,70.0
URY,2000,0.0
URY,2001,0.0
URY,2002,0.0
URY,2003,0.0
URY,2004,0.0
URY,2005,0.0
URY,2006,0.0
URY,2007,0.0
URY,2008,0.0
URY,2009,0.0
URY,2010,0.0
URY,2011,0.0
URY,2012,0.0
URY,2013,0.0
URY,2014,0.0
URY,2015,0.0
URY,2016,0.0
URY,2017,0.0
URY,2018,0.0
URY,2019,0.0
UZB,2000,45.0
UZB,2001,45.0
UZB,2002,45.0
UZB,2003,45.0
UZB,2004,45.0
UZB,2005,45.0
UZB,2006,45.0
UZB,2007,45.0
UZB,2008,45.0
UZB,2009,45.0
UZB,2010,45.0
UZB,2011,45.0
UZB,2012,45.0
UZB,2013,45.0
UZB,2014,45.0
UZB,2015,45.0
UZB,2016,45.0
UZB,2017,45.0
UZB,2018,45.0
UZB,2019,45.0
VCT,2000,0.0
VCT,2001,0.0
VCT,2002,0.0
VCT,2003,0.0
VCT,2004,0.0
VCT,2005,0.0
VCT,2006,0.0
VCT,2007,0.0
VCT,2008,0.0
VCT,2009,0.0
VCT,2010,0.0
VCT,2011,0.0
VCT,2012,0.0
VCT,2013,0.0
VCT,2014,0.0
VCT,2015,0.0
VCT,2016,0.0
VCT,2017,0.0
VCT,2018,0.0
VCT,2019,0.0
VEN,2000,39.0
VEN,2001,39.0
VEN,2002,39.0
VEN,2003,39.0
VEN,2004,39.0
VEN,2005,39.0
VEN,2006,39.0
VEN,2007,39.0
VEN,2008,39.0
VEN,2009,39.0
VEN,2010,39.0
VEN,2011,39.0
VEN,2012,39.0
VEN,2013,39.0
VEN,2014,39.0
VEN,2015,39.0
VEN,2016,39.0
VEN,2017,39.0
VEN,2018,39.0
VEN,2019,39.0
VGB,2000,0.0
VGB,2001,0.0
VGB,2002,0.0
VGB,2003,0.0
VGB,2004,0.0
VGB,2005,0.0
VGB,2006,0.0
VGB,2007,0.0
VGB,2008,0.0
VGB,2009,0.0
VGB,2010,0.0
VGB,2011,0.0
VGB,2012,0.0
VGB,2013,0.0
VGB,2014,0.0
VGB,2015,0.0
VGB,2016,0.0
VGB,2017,0.0
VGB,2018,0.0
VGB,2019,0.0
VIR,2000,0.0
VIR,2001,0.0
VIR,2002,0.0
VIR,2003,0.0
VIR,2004,0.0
VIR,2005,0.0
VIR,2006,0.0
VIR,2007,0.0
VIR,2008,0.0
VIR,2009,0.0
VIR,2010,0.0
VIR,2011,0.0
VIR,2012,0.0
VIR,2013,0.0
VIR,2014,0.0
VIR,2015,0.0
VIR,2016,0.0
VIR,2017,0.0
VIR,2018,0.0
VIR,2019,0.0
VNM,2000,38.0
VNM,2001,38.0
VNM,2002,38.0
VNM,2003,38.0
VNM,2004,38.0
VNM,2005,38.0
VNM,2006,38.0
VNM,2007,38.0
VNM,2008,38.0
VNM,2009,38.0
VNM,2010,38.0
VNM,2011,38.0
VNM,2012,38.0
VNM,2013,38.0
VNM,2014,38.0
VNM,2015,38.0
VNM,2016,38.0
VNM,2017,38.0
VNM,2018,38.0
VNM,2019,38.0
VUT,2000,0.0
VUT,2001,0.0
VUT,2002,0.0
VUT,2003,0.0
VUT,2004,0.0
VUT,2005,0.0
VUT,2006,0.0
VUT,2007,0.0
VUT,2008,0.0
VUT,2009,0.0
VUT,2010,0.0
VUT,2011,0.0
VUT,2012,0.0
VUT,2013,0.0
VUT,2014,0.0
VUT,2015,0.0
VUT,2016,0.0
VUT,2017,0.0
VUT,2018,0.0
VUT,2019,0.0
WSM,2000,0.0
WSM,2001,0.0
WSM,2002,0.0
WSM,2003,0.0
WSM,2004,0.0
WSM,2005,0.0
WSM,2006,0.0
WSM,2007,0.0
WSM,2008,0.0
WSM,2009,0.0
WSM,2010,0.0
WSM,2011,0.0
WSM,2012,0.0
WSM,2013,0.0
WSM,2014,0.0
WSM,2015,0.0
WSM,2016,0.0
WSM,2017,0.0
WSM,2018,0.0
WSM,2019,0.0
XKX,2000,0.0
XKX,2001,0.0
XKX,2002,0.0
XKX,2003,0.0
XKX,2004,0.0
XKX,2005,0.0
XKX,2006,0.0
XKX,2007,0.0
XKX,2008,0.0
XKX,2009,0.0
XKX,2010,0.0
XKX,2011,0.0
XKX,2012,0.0
XKX,2013,0.0
XKX,2014,0.0
XKX,2015,0.0
XKX,2016,0.0
XKX,2017,0.0
XKX,2018,0.0
XKX,2019,0.0
YEM,2000,55.0
YEM,2001,55.0
YEM,2002,55.0
YEM,2003,55.0
YEM,2004,55.0
YEM,2005,55.0
YEM,2006,55.0
YEM,2007,55.0
YEM,2008,55.0
YEM,2009,55.0
YEM,2010,55.0
YEM,2011,55.0
YEM,2012,55.0
YEM,2013,55.0
YEM,2014,55.0
YEM,2015,55.0
YEM,2016,55.0
YEM,2017,55.0
YEM,2018,55.0
YEM,2019,55.0
ZAF,2000,27.0
ZAF,2001,27.0
ZAF,2002,27.0
ZAF,2003,27.0
ZAF,2004,27.0
ZAF,2005,27.0
ZAF,2006,27.0
ZAF,2007,27.0
ZAF,2008,27.0
ZAF,2009,27.0
ZAF,2010,27.0
ZAF,2011,27.0
ZAF,2012,27.0
ZAF,2013,27.0
ZAF,2014,27.0
ZAF,2015,27.0
ZAF,2016,27.0
ZAF,2017,27.0
ZAF,2018,27.0
ZAF,2019,27.0
ZMB,2000,27.0
ZMB,2001,27.0
ZMB,2002,27.0
ZMB,2003,27.0
ZMB,2004,27.0
ZMB,2005,27.0
ZMB,2006,27.0
ZMB,2007,27.0
ZMB,2008,27.0
ZMB,2009,27.0
ZMB,2010,27.0
ZMB,2011,27.0
ZMB,2012,27.0
ZMB,2013,27.0
ZMB,2014,27.0
ZMB,2015,27.0
ZMB,2016,27.0
ZMB,2017,27.0
ZMB,2018,27.0
ZMB,2019,27.0
ZWE,2000,0.0
ZWE,2001,0.0
ZWE,2002,0.0
ZWE,2003,0.0
ZWE,2004,0.0
ZWE,2005,0.0
ZWE,2006,0.0
ZWE,2007,0.0
ZWE,2008,0.0
ZWE,2009,0.0
ZWE,2010,0.0
ZWE,2011,0.0
ZWE,2012,0.0
ZWE,2013,0.0
ZWE,2014,0.0
ZWE,2015,0.0
ZWE,2016,0.0
ZWE,2017,0.0
ZWE,2018,0.0
ZWE,2019,0.0
