ISO,Year,VEHC
AFG,2005,17.930733343216026
AFG,2006,18.348242762308654
AFG,2007,19.187812373895483
AFG,2008,20.146073143489375
AFG,2009,21.903190558078336
AFG,2010,23.695767902884125
AFG,2011,24.76557332464113
AFG,2012,35.59361435130464
AFG,2013,35.35908065020599
AFG,2014,34.5071501744909
AFG,2015,33.597615454563126
AGO,2005,14.047833232357027
AGO,2006,13.69733776855777
AGO,2007,19.1338461810015
AGO,2008,26.088198206145993
AGO,2009,25.494929196273247
AGO,2010,25.26090879501783
AGO,2011,25.18510952281608
AGO,2012,25.48995375206344
AGO,2013,25.753600314885812
AGO,2014,25.981951674386462
AGO,2015,26.53815410139461
ALB,1993,17.66189372063904
ALB,1994,21.200073826139445
ALB,1995,18.50815488125921
ALB,1996,21.464422876908163
ALB,1997,27.951761612130557
ALB,1998,29.08714316308298
ALB,1999,31.845310279473154
ALB,2000,37.22855125578378
ALB,2001,43.788374055976576
ALB,2002,48.8362870000426
ALB,2003,57.501342274813666
ALB,2004,62.77100397464236
ALB,2005,64.7935720791755
ALB,2006,75.22488368603734
ALB,2007,80.11132596210729
ALB,2008,89.85401623308545
ALB,2009,96.06632783595938
ALB,2010,101.17640758511524
ALB,2011,103.59855362548812
ALB,2012,102.51720365563244
ALB,2013,118.0242285910085
ALB,2014,130.85475635352688
ALB,2015,140.13246072226121
ALB,2016,151.59863996431278
ALB,2017,146.89066166641783
ALB,2018,160.49080790517365
ALB,2019,175.03733982764294
AND,1993,787.2595168194715
AND,1994,845.6052459434881
AND,1995,562.255285826155
AND,1996,550.0310752019889
AND,1997,567.4133723009
AND,1998,595.5536154157962
AND,1999,624.5145254000312
AND,2000,637.7121884080135
AND,2001,632.6012384728472
AND,2002,626.7041642278976
AND,2003,624.4704982099424
AND,2004,624.3114212265883
AND,2013,272.67437541783244
ARE,2005,173.4875687221093
ARE,2006,152.25915224669984
ARE,2007,162.10508364784422
ARE,2008,185.9090791759686
ARE,2009,168.869165172484
ARE,2010,157.58080596136512
ARE,2011,161.6224479496918
ARE,2012,170.53914874382986
ARE,2013,184.82459602235724
ARE,2014,198.60703752641987
ARE,2015,215.9151021818221
ARG,2005,134.47173729334
ARG,2006,135.5310902212524
ARG,2007,144.76759635014307
ARG,2008,156.4614512516916
ARG,2009,165.65064639322767
ARG,2010,186.44982686644184
ARG,2011,200.40478421889273
ARG,2012,208.05941619098107
ARG,2013,223.94177087446644
ARG,2014,237.7244401738947
ARG,2015,241.4298249238164
ARM,1993,83.85100924501978
ARM,1994,81.9206088802549
ARM,1995,80.1902685068572
ARM,1996,77.96173309879583
ARM,1997,83.9427159585955
AUS,2005,539.8925216231589
AUS,2006,544.644625783292
AUS,2007,553.0642032687396
AUS,2008,555.5032660053084
AUS,2009,554.267300396004
AUS,2010,556.891985430118
AUS,2011,558.3700357707763
AUS,2012,559.2739602167994
AUS,2013,562.0870153396326
AUS,2014,566.426898025472
AUS,2015,568.9222306269379
AUT,1993,425.8988495924362
AUT,1994,438.37553826694614
AUT,1995,452.1734141659363
AUT,1996,463.6250934003533
AUT,1997,474.7716534089119
AUT,1998,487.2888075640461
AUT,1999,501.7314112891319
AUT,2000,511.3856641760175
AUT,2001,520.0009499778234
AUT,2002,493.3211102212001
AUT,2003,499.1736054137311
AUT,2004,502.8165804899335
AUT,2005,505.2365575414851
AUT,2006,508.5478980161311
AUT,2007,511.84457283821916
AUT,2008,514.9314498258486
AUT,2009,522.5735597195505
AUT,2010,531.0038831078829
AUT,2011,537.7969487024174
AUT,2012,543.7728225332626
AUT,2013,547.3354809410527
AUT,2014,549.3476985980926
AUT,2015,549.3709777466506
AUT,2016,551.875955455787
AUT,2017,556.810599659042
AUT,2018,563.1853597768729
AZE,1993,35.090060040026685
AZE,1994,36.330130314597874
AZE,1995,36.17436564736499
AZE,1996,35.29563313152132
AZE,1997,34.57404395113705
AZE,1998,35.51118412738531
AZE,1999,38.457924900566844
AZE,2000,41.24940983525085
AZE,2001,42.28720781142125
AZE,2002,42.951804648829224
AZE,2003,44.93508701618878
AZE,2004,48.63227592848974
AZE,2005,57.079189928323316
AZE,2006,64.70337260078614
AZE,2007,71.88339762040715
AZE,2008,79.88908414542301
AZE,2009,84.85295414464547
AZE,2010,90.08947319360502
AZE,2011,94.99533526463625
AZE,2012,103.12137201122574
AZE,2013,111.37603948517125
AZE,2014,115.37649556967489
AZE,2015,117.06498920496227
AZE,2017,116.44338921941909
AZE,2018,117.77655642167208
AZE,2019,121.11519596962697
BDI,2005,1.9009181706323892
BDI,2006,1.9716479651475731
BDI,2007,2.035050177977857
BDI,2008,1.9689637171672223
BDI,2009,1.9052908497930616
BDI,2010,1.959518198276039
BDI,2011,2.009286027000786
BDI,2012,2.163100363098027
BDI,2013,2.096372552236101
BDI,2014,2.03163313743988
BDI,2015,1.9684981245134119
BEL,1993,407.5571608834372
BEL,1994,416.1887333854442
BEL,1995,421.5329653477805
BEL,1996,427.20833677525343
BEL,1997,433.6404830646939
BEL,1998,440.2623226405389
BEL,1999,448.2507513138275
BEL,2000,456.33459334227535
BEL,2001,460.7949977494928
BEL,2002,463.28264838569663
BEL,2003,464.62395961963864
BEL,2004,467.7032842001789
BEL,2005,469.43217792958745
BEL,2006,471.7500771239324
BEL,2007,475.16869476834466
BEL,2008,479.08617510053483
BEL,2009,480.98952131956185
BEL,2010,484.23278931486567
BEL,2011,489.84151855762826
BEL,2012,490.1443530940857
BEL,2013,492.2727524858623
BEL,2014,495.62590323164557
BEL,2015,498.8008901033829
BEL,2016,504.09039571555974
BEL,2017,508.6036607139875
BEL,2018,512.2739421726719
BEN,2005,17.789526103310795
BEN,2006,17.524863704632054
BEN,2007,17.26831159556479
BEN,2008,17.592433000138787
BEN,2009,17.88767168251887
BEN,2010,18.153636070035642
BEN,2011,17.968825145362512
BEN,2012,18.500916000907775
BEN,2013,18.991286797617253
BEN,2014,19.442312810870433
BEN,2015,19.856368485787378
BFA,2005,6.332919334253718
BFA,2006,6.363358163928205
BFA,2007,7.367376177736476
BFA,2008,7.420152521575456
BFA,2009,7.397085733148283
BFA,2010,7.433411531541022
BFA,2011,8.083616430907993
BFA,2012,8.448368939788836
BFA,2013,9.371645792789982
BFA,2014,10.23540463994775
BFA,2015,11.043241801055556
BGD,2005,2.0210664894553374
BGD,2006,2.022407322244216
BGD,2007,2.0187806038026985
BGD,2008,2.016573783347504
BGD,2009,1.9757779755554499
BGD,2010,2.108060942122954
BGD,2011,2.180932273315947
BGD,2012,2.235043384213904
BGD,2013,2.3040732269808237
BGD,2014,2.413102491663758
BGD,2015,2.4319023192386844
BGR,1993,177.63744092079696
BGR,1994,188.07163918763948
BGR,1995,196.04887755474707
BGR,1996,204.11760330778137
BGR,1997,208.25142431462302
BGR,1998,219.09251372144075
BGR,1999,232.3818506364437
BGR,2000,243.93611297289704
BGR,2001,260.45236805640354
BGR,2002,277.4091281268817
BGR,2003,296.9650022436356
BGR,2004,315.9316094888335
BGR,2005,331.37606456845646
BGR,2006,232.60030032803485
BGR,2007,275.93197282878515
BGR,2008,315.77987820185916
BGR,2009,336.0896174502243
BGR,2010,351.83086589740736
BGR,2011,366.7500960762775
BGR,2012,384.2106531060974
BGR,2013,400.57659101060347
BGR,2014,417.2049926231371
BGR,2015,440.518384600928
BGR,2016,441.02784833852473
BGR,2017,391.55395030516763
BGR,2018,394.7772801766026
BHR,2005,288.8702196670131
BHR,2006,287.4434745591172
BHR,2007,287.9752181396422
BHR,2008,290.06917922452163
BHR,2009,292.06059358218374
BHR,2010,293.0652934255275
BHR,2011,298.33094837777384
BHR,2012,308.9158524643004
BHR,2013,332.2542696777029
BHR,2014,349.21392885878413
BHR,2015,364.16782872192385
BHS,2005,264.73023681043156
BHS,2006,259.7928303220525
BHS,2007,263.7904614554713
BHS,2008,264.7804213791277
BHS,2009,260.29450463953503
BHS,2010,259.1972773016436
BHS,2011,258.6372320810285
BHS,2012,257.53333480021126
BHS,2013,259.9899773400732
BHS,2014,261.7144183059792
BHS,2015,267.23248691896976
BIH,1995,16.192005850015015
BIH,1996,21.25158556751695
BIH,2005,100.66020756209747
BIH,2006,153.76754384101233
BIH,2007,165.83457044859847
BIH,2008,119.23246883349655
BIH,2009,185.78332938073385
BIH,2010,195.5991031641853
BIH,2011,200.82569120569218
BIH,2012,208.50286770604598
BIH,2013,219.12406266010464
BIH,2014,230.10599338790573
BIH,2015,241.65726501234488
BIH,2016,244.61538325241338
BIH,2017,263.9301428871079
BIH,2018,277.0338957300231
BLR,1993,75.59331966012306
BLR,1994,85.65561748313289
BLR,1995,92.21110457131647
BLR,1996,101.96850393700787
BLR,1997,111.98972027280814
BLR,1998,127.0235375906247
BLR,2005,183.69025389813547
BLR,2006,211.03758863682836
BLR,2007,228.0107432805077
BLR,2008,233.8904815656196
BLR,2009,256.9385064214799
BLR,2010,274.10349817287306
BLR,2011,290.3520594791269
BLR,2012,290.4047178428432
BLR,2013,293.4593154846764
BLR,2014,310.5784562390608
BLR,2015,320.0536249306611
BLR,2016,322.84176428774555
BLR,2017,325.82280298799867
BLR,2018,333.19685065607115
BLR,2019,342.9588858347591
BLZ,2005,42.28329809725158
BLZ,2006,41.1905440241102
BLZ,2007,40.130423877602205
BLZ,2008,42.369705009076895
BLZ,2009,41.315091131556784
BLZ,2010,40.31457775131488
BLZ,2011,42.09098314240985
BLZ,2012,43.49112426035502
BLZ,2013,44.83461811029316
BLZ,2014,45.278832711692694
BLZ,2015,55.41194626149451
BMU,2005,342.92483711070236
BMU,2006,340.96368736729534
BMU,2007,354.4569103686352
BMU,2008,352.3662157400457
BMU,2009,350.41745383630933
BMU,2010,337.8170874024937
BMU,2011,340.7471656031225
BMU,2012,343.8686379209235
BMU,2013,340.68706635282535
BMU,2014,343.0716325340047
BMU,2015,306.5744899366924
BOL,2005,16.024165576834218
BOL,2006,17.043150479498255
BOL,2007,18.109860825601334
BOL,2008,19.494306098655613
BOL,2009,19.999532614834866
BOL,2010,20.496308437303146
BOL,2011,21.417799394768643
BOL,2012,22.329084083950974
BOL,2013,23.58529045065363
BOL,2014,24.98095318953867
BOL,2015,25.759609484320215
BRA,2005,101.68273840806515
BRA,2006,105.71499657464496
BRA,2007,112.01128916530214
BRA,2008,119.34123032065106
BRA,2009,127.98591764311935
BRA,2010,137.38282417063073
BRA,2011,146.5508999454187
BRA,2012,156.16962327593626
BRA,2013,164.60654883620467
BRA,2014,171.01791812031868
BRA,2015,173.47833969196992
BRB,2005,260.5646290753936
BRB,2006,270.2926729062229
BRB,2007,276.2827412988877
BRB,2008,282.19728090417436
BRB,2009,284.5921794069099
BRB,2010,287.100673091578
BRB,2011,289.7659609805398
BRB,2012,290.8212900951709
BRB,2013,299.1600303908602
BRB,2014,301.93978758887033
BRB,2015,315.4308785801405
BRN,2005,210.89303614761417
BRN,2006,216.06263655833826
BRN,2007,229.3547397757124
BRN,2008,247.74590758023413
BRN,2009,403.37999406104626
BRN,2010,264.75507273971687
BRN,2011,337.21119261953635
BRN,2012,546.7218394492079
BRN,2013,598.1341226098547
BRN,2014,646.6057705682957
BRN,2015,710.0506860573576
BWA,2005,38.98330144662989
BWA,2006,42.92208542040233
BWA,2007,47.12872955367193
BWA,2008,52.5913285331944
BWA,2009,59.37042167435032
BWA,2010,78.676768464676
BWA,2011,77.00349607671323
BWA,2012,95.18418514663277
BWA,2013,101.06732682484089
BWA,2014,107.2017136723205
BWA,2015,116.08862289905862
CAN,1993,450.5876360007703
CAN,1994,452.7827518977756
CAN,1995,450.21268117726277
CAN,1996,447.51936645653876
CAN,1997,450.98052066431734
CAN,1998,460.5180013392727
CAN,1999,543.9901456800216
CAN,2000,449.9485591511103
CAN,2001,457.59468889718295
CAN,2002,452.83686944793726
CAN,2003,467.70278423467454
CAN,2004,447.73659150070654
CAN,2005,457.67252962147427
CAN,2006,455.7035616831005
CAN,2007,466.14030060179647
CAN,2008,480.24303941171684
CAN,2009,591.068781772342
CAN,2010,596.031411836104
CAN,2011,862.2213282682759
CAN,2012,594.9144705014561
CAN,2013,606.0396168464035
CAN,2014,613.1819642138321
CAN,2015,618.0946941352788
CAN,2016,620.6133584783411
CAN,2017,633.1103087278403
CHE,1993,448.2388608679547
CHE,1994,452.5440050787877
CHE,1995,458.62001818856595
CHE,1996,462.1138740216492
CHE,1997,468.76062399473204
CHE,1998,475.8086531914693
CHE,1999,485.3029630076521
CHE,2000,493.44051223161773
CHE,2001,502.08482771574637
CHE,2002,508.04742453175834
CHE,2003,511.5137605240822
CHE,2004,515.7230576653078
CHE,2005,519.5563064440983
CHE,2006,521.1163005980544
CHE,2007,523.8960010816942
CHE,2008,521.7271915974463
CHE,2009,517.8315487515158
CHE,2010,520.9006264481798
CHE,2011,526.1363242850018
CHE,2012,532.0837763717539
CHE,2013,534.1593745650143
CHE,2014,535.3752493237895
CHE,2015,538.250042620517
CHE,2016,540.2863230888327
CHE,2017,540.8053157655612
CHE,2018,540.5828222047797
CHL,2005,98.56191675058848
CHL,2006,104.06919097026727
CHL,2007,109.07312345680133
CHL,2008,115.33219082444143
CHL,2009,118.913767738908
CHL,2010,127.29643471521467
CHL,2011,137.11605763075522
CHL,2012,148.2729051322942
CHL,2013,158.57848732041026
CHL,2014,168.5757594237365
CHL,2015,173.90982301922614
CHN,2005,16.35703985518363
CHN,2006,19.981388537169533
CHN,2007,24.250977892608233
CHN,2008,28.980376022436033
CHN,2009,36.394843982392615
CHN,2010,46.07443345132148
CHN,2011,55.68657793516996
CHN,2012,64.6896597677492
CHN,2013,74.67385698919979
CHN,2014,86.11338884531655
CHN,2015,99.03941964090373
CIV,2005,14.710277809589511
CIV,2006,14.662822270171723
CIV,2007,15.544119557856389
CIV,2008,15.811833872304344
CIV,2009,16.351642470140927
CIV,2010,17.581497057169084
CIV,2011,17.88036372273928
CIV,2012,18.099809590003115
CIV,2013,18.109786505990602
CIV,2014,18.103397155461778
CIV,2015,18.513620621383414
CMR,2005,9.924769122238757
CMR,2006,9.822388174854314
CMR,2007,9.823664160528924
CMR,2008,10.024585685951234
CMR,2009,10.156686341161882
CMR,2010,10.323853888757329
CMR,2011,10.523099446925027
CMR,2012,10.70501058725547
CMR,2013,10.870895523537346
CMR,2014,11.022024738890437
CMR,2015,11.159579932809027
COD,2005,16.31806634637381
COD,2006,15.960256804243668
COD,2007,15.584988887697632
COD,2008,15.12964608629245
COD,2009,14.684082297859996
COD,2010,14.249459147838355
COD,2011,14.126250298609905
COD,2012,14.227606084877639
COD,2013,14.013687196312013
COD,2014,14.23392082418143
COD,2015,14.427261837909345
COL,2005,38.40767050420572
COL,2006,41.110253695866206
COL,2007,43.761062586276054
COL,2008,46.86479069515624
COL,2009,49.139605507515135
COL,2010,51.27955763984808
COL,2011,54.88062292879576
COL,2012,58.75111536507481
COL,2013,60.83753237840778
COL,2014,64.87934496949882
COL,2015,65.08298799762217
CRI,2005,111.07216844141014
CRI,2006,112.53248253560307
CRI,2007,122.2312077206066
CRI,2008,130.64433552723708
CRI,2009,134.0362418542097
CRI,2010,140.10357020984503
CRI,2011,148.05358674542197
CRI,2012,156.60622866894195
CRI,2013,161.73190524802584
CRI,2014,167.1770172890831
CRI,2015,174.5542930365997
CUB,2005,17.315506826660766
CUB,2006,17.49362060048762
CUB,2007,17.776004917554
CUB,2008,17.976374594185568
CUB,2009,18.349099455592906
CUB,2010,18.706853977504743
CUB,2011,19.044788180128098
CUB,2012,19.19126425178205
CUB,2013,19.697377937234993
CUB,2014,20.07623308312038
CUB,2015,20.30944351153457
CYP,1993,247.9401426083303
CYP,1994,250.86308848299507
CYP,1995,257.19473031378925
CYP,1996,259.89698004288874
CYP,1997,263.6923663865169
CYP,1998,274.01722456867043
CYP,1999,277.5240106862942
CYP,2000,284.11199101018775
CYP,2001,291.58283660114387
CYP,2002,294.79080088928555
CYP,2003,304.9630471344042
CYP,2004,331.5492355563297
CYP,2005,345.4443192411513
CYP,2006,356.76470841419524
CYP,2007,386.38241706174506
CYP,2008,410.5170017835299
CYP,2009,419.8225452902923
CYP,2010,416.1378809504122
CYP,2011,417.839803775316
CYP,2012,418.4852420078129
CYP,2013,414.8746444076491
CYP,2014,415.25490655523595
CYP,2015,420.0674427318183
CYP,2016,434.3613456652655
CYP,2017,446.4066526515665
CYP,2018,463.05491206753754
CZE,1993,274.2674509951979
CZE,1994,282.9526668716294
CZE,1995,294.68823897313257
CZE,1996,309.49659828597316
CZE,1997,329.1438162034237
CZE,1998,339.30779465636226
CZE,1999,334.5047482171092
CZE,2000,335.3367990035751
CZE,2001,345.4963757530021
CZE,2002,357.6669651882981
CZE,2003,363.548433107403
CZE,2004,374.2240073919048
CZE,2005,387.7109249280399
CZE,2006,401.3124450319639
CZE,2007,415.5812680821546
CZE,2008,425.91902646639454
CZE,2009,424.64833181666376
CZE,2010,429.2365870726848
CZE,2011,436.5435960521673
CZE,2012,447.7305929100443
CZE,2013,449.78720352678727
CZE,2014,459.2139337543931
CZE,2015,485.04526667260257
CZE,2016,502.3321243360515
CZE,2017,522.7480683732351
CZE,2018,540.7292504709344
DEU,1993,477.7444252892407
DEU,1994,488.2834804065525
DEU,1995,494.6738996012527
DEU,1996,500.3733695061887
DEU,1997,504.3227340757738
DEU,1998,507.9271753287848
DEU,1999,515.5161355612553
DEU,2000,532.4315423091376
DEU,2001,538.9561678410757
DEU,2002,541.3724665482139
DEU,2003,545.5073544321809
DEU,2004,549.9037401840559
DEU,2005,558.8738090100837
DEU,2006,565.3314683343181
DEU,2007,500.61767644256884
DEU,2008,503.23896219486863
DEU,2009,509.6071347538477
DEU,2010,517.2852539218579
DEU,2011,534.7618697097699
DEU,2012,540.0131248890049
DEU,2013,543.7494082907556
DEU,2014,548.303645849412
DEU,2015,551.7550483273201
DEU,2016,556.2149401588991
DEU,2017,562.2584037103112
DEU,2018,568.0639258670764
DNK,1993,311.8358070765528
DNK,1994,309.43993484666305
DNK,1995,320.82559374231494
DNK,1996,330.4152668193531
DNK,1997,337.37048937264035
DNK,1998,342.55749998256107
DNK,1999,346.31146347316013
DNK,2000,347.2159795760594
DNK,2001,349.51965772825656
DNK,2002,351.1949837153788
DNK,2003,419.20600663305987
DNK,2004,426.4261619388057
DNK,2005,353.5095559829886
DNK,2006,371.51222156993435
DNK,2007,378.7451217060415
DNK,2008,382.0958890320246
DNK,2009,383.90105547704684
DNK,2010,390.01435374011095
DNK,2011,394.54314565900955
DNK,2012,400.08820417585605
DNK,2013,405.72548340745715
DNK,2014,412.791409548195
DNK,2015,420.6615907886062
DNK,2016,430.4353518935896
DNK,2017,438.8648356108781
DNK,2018,447.8136009925373
DOM,2005,61.22724685034182
DOM,2006,62.590265033433184
DOM,2007,64.46182248563288
DOM,2008,66.60974881252264
DOM,2009,67.3507061956489
DOM,2010,68.28176770563255
DOM,2011,67.5619904190372
DOM,2012,70.20302568414921
DOM,2013,71.3645515864296
DOM,2014,72.95327243654759
DOM,2015,75.1841138802219
DZA,2005,57.496707966558034
DZA,2006,60.729463408967426
DZA,2007,64.74088485219
DZA,2008,68.9593456008602
DZA,2009,73.38565497517807
DZA,2010,74.79684152200316
DZA,2011,76.3745148718092
DZA,2012,81.58595172299766
DZA,2013,85.68402437621349
DZA,2014,89.48399466885036
DZA,2015,93.13324787728563
ECU,2005,38.3339986331398
ECU,2006,39.83104807436798
ECU,2007,41.26867748647454
ECU,2008,43.34144965040993
ECU,2009,45.34863761863068
ECU,2010,48.4307730064325
ECU,2011,51.82406608604907
ECU,2012,54.54274503295894
ECU,2013,56.705807693840526
ECU,2014,58.83685629204609
ECU,2015,59.76429834160086
EGY,2005,27.80588931118973
EGY,2006,29.124421975312924
EGY,2007,30.514599590454694
EGY,2008,31.704285691916095
EGY,2009,33.864852908119644
EGY,2010,38.317842888642254
EGY,2011,40.64959762449093
EGY,2012,40.973561897955896
EGY,2013,41.8468419757153
EGY,2014,43.29693094540345
EGY,2015,47.42770663815656
ESP,1993,341.47787233041464
ESP,1994,347.2644692770315
ESP,1995,357.7681530458249
ESP,1996,369.8637187222454
ESP,1997,381.877111361402
ESP,1998,399.021800907524
ESP,1999,417.16523004070007
ESP,2000,430.11877578765296
ESP,2001,444.3284439824009
ESP,2002,452.1432672167433
ESP,2003,442.9732922992028
ESP,2004,455.2921067441221
ESP,2005,463.88399647173264
ESP,2006,474.19529994592693
ESP,2007,481.1306251295277
ESP,2008,481.89382685412266
ESP,2009,474.1717663929294
ESP,2010,475.51471709246755
ESP,2011,476.58781862758156
ESP,2012,475.6584747350799
ESP,2013,472.43626641716025
ESP,2014,473.94780503519706
ESP,2015,481.3355552669455
ESP,2016,492.1435222248865
ESP,2017,504.373660588846
ESP,2018,514.4296241225595
EST,1993,212.44833106668239
EST,1994,230.9803530085866
EST,1995,266.9044446950302
EST,1996,287.22783509961187
EST,1997,305.5857838496358
EST,1998,325.3270194696701
EST,1999,329.9420821093276
EST,2000,332.0722842407041
EST,2001,293.41949334169
EST,2002,290.49914814949074
EST,2003,316.6219213260185
EST,2004,345.6753880591538
EST,2005,364.4147552176561
EST,2006,411.3423571253555
EST,2007,390.6972581078258
EST,2008,412.687253662805
EST,2009,408.8376676170744
EST,2010,415.08852963818316
EST,2011,432.41158350779205
EST,2012,455.2066385624513
EST,2013,476.9092797631558
EST,2014,496.71179001099244
EST,2015,514.3624748841993
EST,2016,534.3945462421815
EST,2017,551.0496559848913
EST,2018,564.657327623703
ETH,2005,0.969267526233193
ETH,2006,0.9300641925209436
ETH,2007,0.9048725128835253
ETH,2008,0.9045273220618374
ETH,2009,0.8516915092235646
ETH,2010,0.8443636512675884
ETH,2011,0.8655431904221532
ETH,2012,0.884316602987064
ETH,2013,0.9435368173570098
ETH,2014,0.9174849417529078
ETH,2015,0.8925431766274122
FIN,1993,369.68708051224064
FIN,1994,368.09697792970707
FIN,1995,372.17661650146147
